0 ~Minifig Head with Glasses, Sideburns, Moustache Pattern - Half
0 Name: s\3626bpq4s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 9.1923 4 -9.1923 13 4 0
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 4.9751 4 -12.0107 12.0107 4 -4.9751
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 0 4 -13 9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -13 4 -13
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
4 16 9.15898 20.69536 -3.79377 7.01025 20.69536 -7.00991 5.65696 21 -5.65704 7.39104 21 -3.06147
4 16 10.65714 19.82816 -4.41433 8.15702 19.82816 -8.15687 7.01025 20.69536 -7.00991 9.15898 20.69536 -3.79377
4 16 11.65863 18.53088 -4.82916 8.92349 18.53088 -8.92376 8.15702 19.82816 -8.15687 10.65714 19.82816 -4.41433
5 24 7.39104 21 -3.06147 5.65696 21 -5.65704 9.15898 20.69536 -3.79377 5.4775 21 -2.26886
5 24 7.39104 21 -3.06147 9.15898 20.69536 -3.79377 5.65696 21 -5.65704 8.6591 21 -0.0001
5 24 9.15898 20.69536 -3.79377 7.01025 20.69536 -7.00991 10.65714 19.82816 -4.41433 7.39104 21 -3.06147
5 24 9.15898 20.69536 -3.79377 10.65714 19.82816 -4.41433 7.01025 20.69536 -7.00991 10.73043 20.69536 5E-5
5 24 10.65714 19.82816 -4.41433 8.15702 19.82816 -8.15687 11.65863 18.53088 -4.82916 9.15898 20.69536 -3.79377
5 24 10.65714 19.82816 -4.41433 11.65863 18.53088 -4.82916 8.15702 19.82816 -8.15687 12.48576 19.82816 0.00033
5 24 11.65863 18.53088 -4.82916 8.92349 18.53088 -8.92376 12.01044 17 -4.97489 10.65714 19.82816 -4.41433
5 24 11.65863 18.53088 -4.82916 12.01044 17 -4.97489 8.92349 18.53088 -8.92376 13.65899 18.53088 0.00014
5 24 12.01044 17 -4.97489 9.19224 17 -9.19267 12.01044 15.34304 -4.97489 11.65863 18.53088 -4.82916
5 24 5.65696 21 -5.65704 7.01025 20.69536 -7.00991 3.31385 21 -8.00035 7.39104 21 -3.06147
5 24 7.01025 20.69536 -7.00991 8.15702 19.82816 -8.15687 4.1066 20.69536 -9.91421 9.15898 20.69536 -3.79377
5 24 8.15702 19.82816 -8.15687 8.92349 18.53088 -8.92376 4.77855 19.82816 -11.53644 10.65714 19.82816 -4.41433
5 24 8.92349 18.53088 -8.92376 9.19224 17 -9.19267 5.22752 18.53088 -12.62036 11.65863 18.53088 -4.82916
4 16 7.00997 20.69536 -7.00997 3.79405 20.69536 -9.15901 3.06149 21 -7.39124 5.65685 21 -5.65685
4 16 8.15661 19.82816 -8.15661 4.41461 19.82816 -10.65751 3.79405 20.69536 -9.15901 7.00997 20.69536 -7.00997
4 16 3.79405 20.69536 -9.15901 0 20.69536 -9.91306 0 21 -7.99992 3.06149 21 -7.39124
4 16 4.41461 19.82816 -10.65751 0 19.82816 -11.53545 0 20.69536 -9.91306 3.79405 20.69536 -9.15901
5 24 5.65685 21 -5.65685 3.06149 21 -7.39124 7.00997 20.69536 -7.00997 4.19229 21 -4.19229
5 24 5.65685 21 -5.65685 7.00997 20.69536 -7.00997 3.06149 21 -7.39124 7.99992 21 -3.31378
5 24 7.00997 20.69536 -7.00997 3.79405 20.69536 -9.15901 8.15661 19.82816 -8.15661 5.65685 21 -5.65685
5 24 7.00997 20.69536 -7.00997 8.15661 19.82816 -8.15661 3.79405 20.69536 -9.15901 9.91363 20.69536 -4.10631
5 24 8.15661 19.82816 -8.15661 4.41461 19.82816 -10.65751 8.92312 18.53088 -8.92312 7.00997 20.69536 -7.00997
5 24 8.15661 19.82816 -8.15661 8.92312 18.53088 -8.92312 4.41461 19.82816 -10.65751 11.53545 19.82816 -4.77778
5 24 8.92312 18.53088 -8.92312 4.82925 18.53088 -11.65933 9.19238 17 -9.19238 8.15661 19.82816 -8.15661
5 24 8.92312 18.53088 -8.92312 9.19238 17 -9.19238 4.82925 18.53088 -11.65933 12.6193 18.53088 -5.22693
5 24 9.19238 17 -9.19238 4.97463 17 -12.01062 9.19238 15.34304 -9.19238 8.92312 18.53088 -8.92312
5 24 3.06149 21 -7.39124 0 21 -7.99992 3.79405 20.69536 -9.15901 2.26896 21 -5.47753
5 24 3.06149 21 -7.39124 3.79405 20.69536 -9.15901 0 21 -7.99992 5.65685 21 -5.65685
5 24 3.79405 20.69536 -9.15901 0 20.69536 -9.91306 4.41461 19.82816 -10.65751 3.06149 21 -7.39124
5 24 3.79405 20.69536 -9.15901 4.41461 19.82816 -10.65751 0 20.69536 -9.91306 7.00997 20.69536 -7.00997
5 24 4.41461 19.82816 -10.65751 0 19.82816 -11.53545 4.82925 18.53088 -11.65933 3.79405 20.69536 -9.15901
5 24 4.41461 19.82816 -10.65751 4.82925 18.53088 -11.65933 0 19.82816 -11.53545 8.15661 19.82816 -8.15661
5 24 4.82925 18.53088 -11.65933 0 18.53088 -12.6193 4.97463 17 -12.01062 4.41461 19.82816 -10.65751
5 24 4.82925 18.53088 -11.65933 4.97463 17 -12.01062 0 18.53088 -12.6193 8.92312 18.53088 -8.92312
5 24 4.97463 17 -12.01062 0 17 -12.99944 4.97463 15.34304 -12.01062 4.82925 18.53088 -11.65933
5 24 0 21 -7.99992 0 20.69536 -9.91306 -3.31378 21 -7.99992 3.06149 21 -7.39124
5 24 0 20.69536 -9.91306 0 19.82816 -11.53545 -4.10631 20.69536 -9.91363 3.79405 20.69536 -9.15901
5 24 0 19.82816 -11.53545 0 18.53088 -12.6193 -4.77778 19.82816 -11.53545 4.41461 19.82816 -10.65751
5 24 0 18.53088 -12.6193 0 17 -12.99944 -5.22693 18.53088 -12.6193 4.82925 18.53088 -11.65933
0 // pattern
4 0 1.4067 8.45 -12.72028 1.49004 7.81696 -12.70371 1.14154 7.72427 -12.773 1.046 8.45 -12.792
4 0 1.49004 9.08304 -12.70371 1.4067 8.45 -12.72028 1.046 8.45 -12.792 1.14154 9.17573 -12.773
4 0 1.73439 9.67295 -12.65512 1.49004 9.08304 -12.70371 1.14154 9.17573 -12.773 1.42166 9.852 -12.7173
4 0 2.12309 10.17951 -12.57782 1.73439 9.67295 -12.65512 1.42166 9.852 -12.7173 1.86727 10.43273 -12.62869
4 0 2.62965 10.56821 -12.47709 2.12309 10.17951 -12.57782 1.86727 10.43273 -12.62869 2.448 10.87834 -12.51321
4 0 3.21955 10.81255 -12.35979 2.62965 10.56821 -12.47709 2.448 10.87834 -12.51321 3.12427 11.15846 -12.37874
4 0 3.8526 10.8959 -12.23391 3.21955 10.81255 -12.35979 3.12427 11.15846 -12.37874 3.85 11.254 -12.23443
4 0 4.48564 10.81255 -12.10803 3.8526 10.8959 -12.23391 3.85 11.254 -12.23443 4.57573 11.15846 -12.09011
4 0 3.8526 6.0041 -12.23391 4.48564 6.08745 -12.10803 4.57573 5.74154 -12.09011 3.85 5.646 -12.23443
4 0 3.21955 6.08745 -12.35979 3.8526 6.0041 -12.23391 3.85 5.646 -12.23443 3.12427 5.74154 -12.37874
4 0 2.62965 6.33179 -12.47709 3.21955 6.08745 -12.35979 3.12427 5.74154 -12.37874 2.448 6.02166 -12.51321
4 0 2.12309 6.72049 -12.57782 2.62965 6.33179 -12.47709 2.448 6.02166 -12.51321 1.86727 6.46727 -12.62869
4 0 1.73439 7.22705 -12.65512 2.12309 6.72049 -12.57782 1.86727 6.46727 -12.62869 1.42166 7.048 -12.7173
4 0 1.49004 7.81696 -12.70371 1.73439 7.22705 -12.65512 1.42166 7.048 -12.7173 1.14154 7.72427 -12.773
4 15 2.78968 8.2235 -12.44527 3.0265 8.46032 -12.39818 3.35 8.547 -12.33385 2.703 7.9 -12.46251
4 15 2.78968 7.5765 -12.44527 2.703 7.9 -12.46251 3.35 8.547 -12.33385 3.0265 7.33968 -12.39818
4 15 3.35 7.253 -12.33385 3.0265 7.33968 -12.39818 3.35 8.547 -12.33385 3.6735 7.33968 -12.26952
4 15 3.91032 7.5765 -12.22243 3.6735 7.33968 -12.26952 3.35 8.547 -12.33385 3.997 7.9 -12.2052
4 15 3.91032 8.2235 -12.22243 3.997 7.9 -12.2052 3.35 8.547 -12.33385 3.6735 8.46032 -12.26952
4 0 3.35 9.733 -12.33385 3.35 8.547 -12.33385 3.0265 8.46032 -12.39818 2.90379 9.62392 -12.42258
4 0 2.52551 9.31328 -12.4978 2.90379 9.62392 -12.42258 3.0265 8.46032 -12.39818 2.27276 8.84839 -12.54806
4 0 2.27276 8.84839 -12.54806 3.0265 8.46032 -12.39818 2.78968 8.2235 -12.44527 2.184 8.3 -12.56571
4 0 2.184 8.3 -12.56571 2.78968 8.2235 -12.44527 2.703 7.9 -12.46251 2.27276 7.75161 -12.54806
4 0 2.27276 7.75161 -12.54806 2.703 7.9 -12.46251 2.78968 7.5765 -12.44527 2.52551 7.28672 -12.4978
4 0 2.52551 7.28672 -12.4978 2.78968 7.5765 -12.44527 3.0265 7.33968 -12.39818 2.87379 6.74608 -12.42855
4 0 2.87379 6.74608 -12.42855 3.0265 7.33968 -12.39818 3.35 7.253 -12.33385 3.49 6.637 -12.30601
4 0 3.6735 8.46032 -12.26952 3.35 8.547 -12.33385 3.35 9.733 -12.33385 3.79621 9.62392 -12.24512
4 0 3.6735 8.46032 -12.26952 3.79621 9.62392 -12.24512 4.17449 9.31328 -12.1699 4.42724 8.84839 -12.11964
4 0 3.91032 8.2235 -12.22243 3.6735 8.46032 -12.26952 4.42724 8.84839 -12.11964 4.516 8.3 -12.10199
4 0 3.997 7.9 -12.2052 3.91032 8.2235 -12.22243 4.516 8.3 -12.10199 4.42724 7.75161 -12.11964
4 0 3.91032 7.5765 -12.22243 3.997 7.9 -12.2052 4.42724 7.75161 -12.11964 4.17449 7.28672 -12.1699
4 0 3.6735 7.33968 -12.26952 3.91032 7.5765 -12.22243 4.17449 7.28672 -12.1699 4.00621 6.74608 -12.20336
4 0 3.35 7.253 -12.33385 3.6735 7.33968 -12.26952 4.00621 6.74608 -12.20336 3.49 6.637 -12.30601
4 70 1.42166 7.048 -12.7173 0.76 6.33 -12.84887 0.72 6.37 -12.85683 0.78 7.58 -12.8449
3 70 0.78 7.58 -12.8449 1.14154 7.72427 -12.773 1.42166 7.048 -12.7173
4 70 1.45 6.15 -12.71167 0.76 6.33 -12.84887 1.42166 7.048 -12.7173 1.86727 6.46727 -12.62869
4 70 2.25 5.9 -12.55259 1.45 6.15 -12.71167 1.86727 6.46727 -12.62869 2.448 6.02166 -12.51321
4 70 3.1 5.6 -12.38356 2.25 5.9 -12.55259 2.448 6.02166 -12.51321 3.12427 5.74154 -12.37874
4 70 4.25 5.15 -12.15489 3.1 5.6 -12.38356 3.12427 5.74154 -12.37874 3.85 5.646 -12.23443
4 70 4.25 5.15 -12.15489 3.85 5.646 -12.23443 4.57573 5.74154 -12.09011 4.85 4.9 -12.03558
4 70 4.48564 6.08745 -12.10803 3.8526 6.0041 -12.23391 4.5 6.55 -12.10517 4.9752 6.37 -12.01067
4 70 4.9752 5.90701 -12.01066 4.9752 4.8619 -12.01066 4.85 4.9 -12.03558 4.57573 5.74154 -12.09011
3 70 4.9752 6.28732 -12.01066 4.48564 6.08745 -12.10803 4.9752 6.37 -12.01067
4 0 4.9752 6.28732 -12.01066 4.9752 5.90701 -12.01066 4.57573 5.74154 -12.09011 4.48564 6.08745 -12.10803
4 70 0.59 12.38 -12.88268 0.44 12.78 -12.91251 0.46 13.28 -12.90853 0.67 13.74 -12.86677
4 70 0.59 12.38 -12.88268 0.67 13.74 -12.86677 1.18 14.1 -12.76536 0.96 12.02 -12.8091
4 70 1.47 11.85 -12.70769 0.96 12.02 -12.8091 1.18 14.1 -12.76536 2.11 11.78 -12.58043
4 70 2.64 11.88 -12.47504 2.11 11.78 -12.58043 1.18 14.1 -12.76536 3.27 12.17 -12.34976
4 70 3.27 12.17 -12.34976 1.18 14.1 -12.76536 1.93 14.41 -12.61622 3.99 12.61 -12.20659
4 70 3.99 12.61 -12.20659 1.93 14.41 -12.61622 2.76 14.68 -12.45117 4.9751 13.31 -12.0107
4 70 4.9751 13.31 -12.0107 2.76 14.68 -12.45117 3.41 14.87 -12.32192 4.19 15.05 -12.16682
3 0 1.01 8.13 -12.79916 1.046 8.45 -12.792 1.14154 7.72427 -12.773
4 0 0.68 7.98 -12.86478 1.01 8.13 -12.79916 1.14154 7.72427 -12.773 0.78 7.58 -12.8449
4 0 0.31 7.91 -12.93836 0.68 7.98 -12.86478 0.78 7.58 -12.8449 0.39 7.51 -12.92245
4 0 0 7.92 -13 0.31 7.91 -12.93836 0.39 7.51 -12.92245 0 7.5 -13
4 70 0.64 15.36 -12.87274 1.34 15.88 -12.73354 1.24 15.36 -12.75343 1.1 15.28 -12.78126
4 70 0 17 -13 1.6 17 -12.68179 1.34 15.88 -12.73354 0.64 15.36 -12.87274
3 70 0 15.4 -13 0 17 -13 0.64 15.36 -12.87274
4 0 2.29 7.1 -12.54463 2 7.49 -12.6023 2.52551 7.28672 -12.4978 2.87379 6.74608 -12.42855
4 0 4.39 6.89 -12.12705 4.00621 6.74608 -12.20336 4.17449 7.28672 -12.1699 4.83 7.22 -12.03955
4 70 1.73439 7.22705 -12.65512 1.49004 7.81696 -12.70371 2 7.49 -12.6023 2.29 7.1 -12.54463
4 70 2.12309 6.72049 -12.57782 1.73439 7.22705 -12.65512 2.29 7.1 -12.54463 2.87379 6.74608 -12.42855
4 70 2.62965 6.33179 -12.47709 2.12309 6.72049 -12.57782 2.87379 6.74608 -12.42855 3.49 6.637 -12.30601
