0 ~Flag  6 x  4 Dragon Background Pattern
0 Name: s\2525p40s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 0 -2.34 3.56 0 -3.68 4.16 0 -4.22 2.7 0 -4.02 1.74
4 16 0 -2.34 3.56 0 -4.02 1.74 0 -3.64 1.36 0 -2.98 1.3
4 16 0 -2.34 3.56 0 -2.98 1.3 0 -2.04 1.5 0 -1.34 2.74
4 16 0 -1.04 1.7 0 -1.34 2.74 0 -2.04 1.5 0 -1.62 0.1
4 16 0 -0.64 0.26 0 -1.04 1.7 0 -1.62 0.1 0 -1.08 -1.4
4 16 0 -0.24 -1.04 0 -0.64 0.26 0 -1.08 -1.4 0 -0.34 -2.8
4 16 0 0.38 -2.26 0 -0.24 -1.04 0 -0.34 -2.8 0 0.78 -4.04
4 16 0 1.46 -3.44 0 0.38 -2.26 0 0.78 -4.04 0 1.96 -4.9
4 16 0 2.4 -4.2 0 1.46 -3.44 0 1.96 -4.9 0 3.62 -5.44
4 16 0 3.56 -4.54 0 2.4 -4.2 0 3.62 -5.44 0 5.16 -5.5
4 16 0 4.88 -4.6 0 3.56 -4.54 0 5.16 -5.5 0 6.62 -5.2
4 16 0 5.98 -4.3 0 4.88 -4.6 0 6.62 -5.2 0 7.86 -4.1
4 16 0 7.16 -3.44 0 5.98 -4.3 0 7.86 -4.1 0 8.78 -2.8
4 16 0 8 -2.3 0 7.16 -3.44 0 8.78 -2.8 0 9.22 -0.94
4 16 0 8.3 -0.68 0 8 -2.3 0 9.22 -0.94 0 8.92 1.04
4 16 0 8 0.9 0 8.3 -0.68 0 8.92 1.04 0 7.76 2.7
3 16 0 8 0.9 0 7.76 2.7 0 7.38 1.86
4 16 0 6.08 2.56 0 7.38 1.86 0 7.76 2.7 0 6.02 3.44
4 16 0 4.68 2.5 0 6.08 2.56 0 6.02 3.44 0 4.26 3.26
4 16 0 4.68 2.5 0 4.26 3.26 0 3.16 2.6 0 3.56 1.94
4 16 0 3.56 1.94 0 3.16 2.6 0 2.08 1.64 0 2.96 0.96
4 16 0 2.96 0.96 0 2.08 1.64 0 1.82 0.3 0 2.72 -0.06
4 16 0 2.72 -0.06 0 1.82 0.3 0 1.88 -0.86 0 3.16 -1.06
4 16 0 3.16 -1.06 0 1.88 -0.86 0 2.52 -1.84 0 3.82 -1.66
4 16 0 3.82 -1.66 0 2.52 -1.84 0 3.62 -2.54 0 4.56 -1.78
4 16 0 4.56 -1.78 0 3.62 -2.54 0 4.86 -2.66 0 5.36 -1.54
4 16 0 5.36 -1.54 0 4.86 -2.66 0 6.06 -2.24 0 5.82 -0.94
4 16 0 5.82 -0.94 0 6.06 -2.24 0 6.88 -1.14 0 5.98 -0.1
4 16 0 5.98 -0.1 0 6.88 -1.14 0 6.98 0.1 0 5.58 0.62
3 16 0 6.98 0.1 0 6.42 1.1 0 5.58 0.62
4 16 0 5.08 0.64 0 5.58 0.62 0 6.42 1.1 0 5.38 1.5
4 16 0 5.08 0.64 0 5.38 1.5 0 4.56 1.36 0 4.06 0.56
4 16 0 4.88 0.4 0 5.08 0.64 0 4.06 0.56 0 4.06 -0.1
4 16 0 4.88 -0.1 0 4.88 0.4 0 4.06 -0.1 0 4.26 -0.36
4 16 0 4.78 -0.4 0 4.88 -0.1 0 4.26 -0.36 0 4.52 -0.5
4 16 0 0.02 0.02 0 0.42 -0.24 0 0.86 -0.04 0 1.02 0.32
4 16 0 -0.24 1.86 0 0.02 0.02 0 1.02 0.32 0 0.72 1.82
4 16 0 -0.24 1.86 0 0.72 1.82 0 0.3 3.5 0 -0.8 3.5
4 16 0 -0.8 3.5 0 0.3 3.5 0 -0.24 4.32 0 -2.1 4.52
4 16 0 -2.1 4.52 0 -0.24 4.32 0 -1.5 5 0 -4.24 5.42
4 16 0 -3.24 6.16 0 -4.24 5.42 0 -1.5 5 0 -1.34 5.96
4 16 0 -1.34 5.96 0 -1.5 5 0 -0.38 5.16 0 0.86 5.5
3 16 0 0.86 5.5 0 0.1 6.22 0 -1.34 5.96
4 16 0 1.22 6.56 0 0.1 6.22 0 0.86 5.5 0 1.66 5.8
4 16 0 1.22 6.56 0 1.66 5.8 0 2.12 6.06 0 1.86 6.66
3 16 0 1.86 6.66 0 2.12 6.06 0 2.2 6.42
4 16 0 -6 7.02 0 -6.1 5.76 0 -4.24 5.42 0 -4.74 7.16
4 16 0 -4.24 7.1 0 -4.74 7.16 0 -4.24 5.42 0 -3.24 6.16
4 16 0 -3.58 7.4 0 -4.24 7.1 0 -3.24 6.16 0 -2.2 7.06
4 16 0 -2.58 7.96 0 -3.58 7.4 0 -2.2 7.06 0 -1.2 7.92
4 16 0 -1.44 8.86 0 -2.58 7.96 0 -1.2 7.92 0 -0.3 8.9
4 16 0 -0.28 10.12 0 -1.44 8.86 0 -0.3 8.9 0 0.36 9.66
4 16 0 -0.28 10.12 0 0.36 9.66 0 0.52 10.16 0 0.32 10.32
3 16 0 0.32 10.32 0 0.06 10.36 0 -0.28 10.12
4 16 0 -5.34 7.86 0 -6 7.02 0 -4.74 7.16 0 -4.28 8.1
4 16 0 -4.74 8.82 0 -5.34 7.86 0 -4.28 8.1 0 -3.7 9.16
4 16 0 -4.24 9.9 0 -4.74 8.82 0 -3.7 9.16 0 -3.48 10
4 16 0 -3.9 10.92 0 -4.24 9.9 0 -3.48 10 0 -3.14 11.16
4 16 0 -3.68 12.4 0 -3.9 10.92 0 -3.14 11.16 0 -2.94 12.12
4 16 0 -3.68 12.4 0 -2.94 12.12 0 -2.88 12.92 0 -3.68 12.82
4 16 0 -3.4 13.02 0 -3.68 12.82 0 -2.88 12.92 0 -3.18 13.1
4 16 0 -6.78 5.82 0 -6.1 5.76 0 -6 7.02 0 -7.04 7.76
4 16 0 -7.24 6.06 0 -6.78 5.82 0 -7.04 7.76 0 -8.28 7.6
4 16 0 -8.28 7.6 0 -7.04 7.76 0 -8.14 8.82 0 -9.88 9.42
4 16 0 -9.88 9.42 0 -8.14 8.82 0 -9.2 10.02 0 -11.58 10.92
4 16 0 -11.58 10.92 0 -9.2 10.02 0 -10.8 11.42 0 -13.28 12.3
4 16 0 -13.28 12.3 0 -10.8 11.42 0 -12.64 12.8 0 -15.2 13.46
4 16 0 -15.2 13.46 0 -12.64 12.8 0 -14.4 14.16 0 -15 14.46
4 16 0 -15.64 13.8 0 -15.2 13.46 0 -15 14.46 0 -15.74 14.16
3 16 0 -15 14.46 0 -15.48 14.46 0 -15.74 14.16
4 16 0 -7.04 7.76 0 -6 7.02 0 -6.08 8.42 0 -7.24 9.4
4 16 0 -7.24 9.4 0 -6.08 8.42 0 -6.34 10.26 0 -7.66 10.9
4 16 0 -7.66 10.9 0 -6.34 10.26 0 -6.94 12.12 0 -8.42 12.8
4 16 0 -8.42 12.8 0 -6.94 12.12 0 -7.78 13.82 0 -9.34 14.46
4 16 0 -9.34 14.46 0 -7.78 13.82 0 -8.58 15.12 0 -9.44 14.92
4 16 0 -9.14 15.26 0 -9.44 14.92 0 -8.58 15.12 0 -8.8 15.32
4 16 0 3.16 2.6 0 4.26 3.26 0 3.84 3.72 0 2.92 3.66
4 16 0 2.92 3.66 0 3.84 3.72 0 3.6 4.78 0 2.6 5.26
4 16 0 2.6 5.26 0 3.6 4.78 0 3.78 6.08 0 2.6 6.42
4 16 0 2.6 6.42 0 3.78 6.08 0 3.92 6.82 0 3.54 7.52
3 16 0 2.72 7.46 0 2.6 6.42 0 3.54 7.52
4 16 0 2.7 7.72 0 2.72 7.46 0 3.54 7.52 0 3.38 8.1
4 16 0 2.06 8.32 0 2.7 7.72 0 3.38 8.1 0 1.56 9.12
4 16 0 1.56 9.12 0 3.38 8.1 0 3.6 8.96 0 3.16 9.56
4 16 0 1.56 9.12 0 3.16 9.56 0 2.62 10.16 0 1.4 10.32
4 16 0 1.52 10.92 0 1.4 10.32 0 2.62 10.16 0 2.34 10.76
4 16 0 1.56 11.26 0 1.52 10.92 0 2.34 10.76 0 2.48 11.58
4 16 0 1.3 11.46 0 1.56 11.26 0 2.48 11.58 0 4.48 13.98
4 16 0 4.6 13.12 0 4.48 13.98 0 2.48 11.58 0 2.84 11.8
3 16 0 4.6 13.12 0 2.84 11.8 0 3.6 11.9
4 16 0 4.6 13.12 0 3.6 11.9 0 4.36 11.34 0 5.1 12.36
4 16 0 5.3 11.62 0 5.1 12.36 0 4.36 11.34 0 4.24 10.28
4 16 0 4.24 10.28 0 4.36 11.34 0 3.62 10.52 0 3.16 9.56
3 16 0 4.24 10.28 0 3.16 9.56 0 3.6 8.96
4 16 0 6 13.28 0 5.1 12.36 0 5.3 11.62 0 6.74 12.96
4 16 0 7.02 13.86 0 6 13.28 0 6.74 12.96 0 7.62 14.08
4 16 0 7.62 14.08 0 6.74 12.96 0 8.48 13.92 0 8.74 14.7
4 16 0 8.74 14.7 0 8.48 13.92 0 10 14.42 0 10.02 15.12
4 16 0 10.72 15.22 0 10.02 15.12 0 10 14.42 0 11.24 14.62
