0 ~Gold Lion on Red/White Quarters Background Pattern - Segment C
0 Name: s\3846p4lc.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 0 0 4 0 0 6.2 0 0.084 5.927 0
4 0 0.4197 5.6817 0 0 4 0 0.084 5.927 0 0.2841 6.3725 0
4 0 0.4197 5.6817 0 0.2841 6.3725 0 1.1686 5.6623 0 0.9039 5.3201 0
4 0 0.9039 5.3201 0 1.1686 5.6623 0 1.6141 5.0683 0 1.1816 4.9263 0
4 0 1.1816 4.9263 0 1.6141 5.0683 0 1.6206 4.455 0 1.1686 4.5906 0
4 0 1.1686 4.5906 0 1.6206 4.455 0 1.0395 3.5511 0 0.4843 3.4801 0
3 0 1.0395 3.5511 0 0.8846 3.2218 0 0.4843 3.4801 0
4 0 0.5747 2.4858 0 0.4843 3.4801 0 0.8846 3.2218 0 0.9556 2.7892 0
4 0 0.9556 2.7892 0 0.8846 3.2218 0 1.3623 3.4994 0 1.4334 2.4147 0
4 0 1.0072 2.2469 0 0.9556 2.7892 0 1.4334 2.4147 0 1.4463 1.9499 0
4 0 2.2 2.2 0 1.4463 1.9499 0 1.4334 2.4147 0 2.0984 2.5503 0
3 0 2.2 2.2 0 2.0984 2.5503 0 2.4 2.6 0
4 0 0 1.2 0 0 2 0 0.1421 1.8337 0 0.1485 1.4334 0
4 82 0 4 0 0.4197 5.6817 0 0.9039 5.3201 0 1.1816 4.9263 0
4 82 0 4 0 1.1816 4.9263 0 1.1686 4.5906 0 0.4843 3.4801 0
4 82 0 2 0 0 4 0 0.4843 3.4801 0 0.5747 2.4858 0
4 82 0 2 0 0.5747 2.4858 0 0.3164 2.0274 0 0.1421 1.8337 0
4 82 0.6328 1.7949 0 0.3164 2.0274 0 0.5747 2.4858 0 1.0072 2.2469 0
3 82 1.0072 2.2469 0 0.5747 2.4858 0 0.9556 2.7892 0
4 82 0.8523 1.4979 0 0.6328 1.7949 0 1.0072 2.2469 0 1.4463 1.9499 0
4 82 0.975 1.3882 0 0.8523 1.4979 0 1.4463 1.9499 0 2.2 2.2 0
3 82 0.7748 0.8587 0 0.975 1.3882 0 2.2 2.2 0
3 82 2.2 2.2 0 0 0 0 0.7748 0.8587 0
4 82 0.4843 1.6593 0 0.1421 1.8337 0 0.3164 2.0274 0 0.6328 1.7949 0
4 82 0.4843 1.6593 0 0.6328 1.7949 0 0.8523 1.4979 0 0.749 1.259 0
4 82 0.1485 1.4334 0 0.1421 1.8337 0 0.4843 1.6593 0 0.749 1.259 0
4 82 0.749 1.259 0 0.8523 1.4979 0 0.975 1.3882 0 0.7748 0.8587 0
4 82 0 1.2 0 0.1485 1.4334 0 0.749 1.259 0 0.7748 0.8587 0
3 82 0 0 0 0 1.2 0 0.7748 0.8587 0
4 16 0.084 5.927 0 0 6.2 0 0 6.8 0 0.2841 6.3725 0
4 16 0.2841 6.3725 0 0 6.8 0 2.4 5 0 1.1686 5.6623 0
3 16 1.6141 5.0683 0 1.1686 5.6623 0 2.4 5 0
3 16 2.4 5 0 1.6206 4.455 0 1.6141 5.0683 0
4 16 1.3623 3.4994 0 1.6206 4.455 0 2.4 5 0 2.4 2.6 0
4 16 1.0395 3.5511 0 1.6206 4.455 0 1.3623 3.4994 0 0.8846 3.2218 0
3 16 2.4 2.6 0 2.0984 2.5503 0 1.3623 3.4994 0
3 16 1.3623 3.4994 0 2.0984 2.5503 0 1.4334 2.4147 0
