3 16 12.805 9.82 -8.122 10.511 13.874 -7.649 12.878 12.515 -7.851
3 16 14.024 11.931 -6.575 12.878 12.515 -7.851 13.685 13.926 -6.356
3 16 10.539 4.932 -7.744 10.248 10.849 -7.999 12.667 7.753 -7.702
3 16 12.805 9.82 -8.122 12.667 7.753 -7.702 10.248 10.849 -7.999
3 16 12.805 9.82 -8.122 12.878 12.515 -7.851 13.95 9.806 -7.531
3 16 14.512 9.937 -6.074 13.95 9.806 -7.531 14.024 11.931 -6.575
3 16 12.667 7.753 -7.702 12.805 9.82 -8.122 13.688 8.299 -7.42
3 16 12.805 9.82 -8.122 13.95 9.806 -7.531 13.688 8.299 -7.42
3 16 15.281 8.231 -5.69 13.95 9.806 -7.531 14.512 9.937 -6.074
3 16 13.685 13.926 -6.356 12.878 12.515 -7.851 11.383 15.022 -6.398
3 16 12.878 12.515 -7.851 10.511 13.874 -7.649 11.383 15.022 -6.398
3 16 14.024 11.931 -6.575 13.685 13.926 -6.356 14.571 13.423 -5.558
3 16 10.539 4.932 -7.744 12.667 7.753 -7.702 10.655 3.414 -8.416
3 16 9.778 3.568 -8.555 10.026 -0.465 -10.106 7.375 2.093 -12.039
3 16 8.146 -1.162 -10.775 7.375 2.093 -12.039 10.026 -0.465 -10.106
3 16 9.778 3.568 -8.555 10.655 3.414 -8.416 10.026 -0.465 -10.106
3 16 11.119 -0.226 -9.346 10.026 -0.465 -10.106 10.655 3.414 -8.416
3 16 11.119 -0.226 -9.346 13.451 -3.05 -7.16 11.526 -3.563 -8.13
3 16 5.305 4.499 -12.194 7.375 2.093 -12.039 4.565 2.772 -13.719
3 16 4.363 -0.957 -12.231 4.565 2.772 -13.719 7.164 -1.093 -11.232
3 16 4.565 2.772 -13.719 7.375 2.093 -12.039 7.164 -1.093 -11.232
3 16 7.375 2.093 -12.039 8.146 -1.162 -10.775 7.164 -1.093 -11.232
3 16 13.177 15.907 8.1 14 16.906 4.558 12.125 17.549 4.642
3 16 14.395 14.789 5.476 14.631 14.491 4.558 14 16.906 4.558
3 16 14 16.906 4.558 14.051 14.897 6.882 14.395 14.789 5.476
3 16 14.512 9.937 -6.074 15.593 10.754 -4.721 15.827 8.055 -1.8
3 16 15.827 8.055 -1.8 15.593 10.754 -4.721 16.349 8.676 -0.675
3 16 16.818 5.636 -1.054 16.462 6.829 -1.341 16.643 5.92 5.533
3 16 15.827 8.055 -1.8 16.462 7.026 5.143 16.462 6.829 -1.341
3 16 16.462 7.026 5.143 16.643 5.92 5.533 16.462 6.829 -1.341
3 16 16.462 7.026 5.143 15.827 8.055 -1.8 16.41 8.154 3.211
3 16 15.827 8.055 -1.8 16.349 8.676 -0.675 16.41 8.154 3.211
3 16 16.462 6.829 -1.341 15.281 8.231 -5.69 15.827 8.055 -1.8
3 16 14.512 9.937 -6.074 15.827 8.055 -1.8 15.281 8.231 -5.69
3 16 15.122 6.869 -5.547 15.281 8.231 -5.69 16.818 5.636 -1.054
3 16 15.281 8.231 -5.69 16.462 6.829 -1.341 16.818 5.636 -1.054
3 16 14.024 11.931 -6.575 15.593 10.754 -4.721 14.512 9.937 -6.074
3 16 13.688 8.299 -7.42 13.95 9.806 -7.531 15.122 6.869 -5.547
3 16 13.95 9.806 -7.531 15.281 8.231 -5.69 15.122 6.869 -5.547
3 16 13.688 8.299 -7.42 15.122 6.869 -5.547 13.673 5.224 -6.675
3 16 15.122 6.869 -5.547 15.059 4.462 -5.052 13.673 5.224 -6.675
3 16 13.688 8.299 -7.42 13.673 5.224 -6.675 12.667 7.753 -7.702
3 16 12.667 7.753 -7.702 13.673 5.224 -6.675 12.691 4.613 -7.106
3 16 12.667 7.753 -7.702 12.691 4.613 -7.106 10.655 3.414 -8.416
3 16 12.691 4.613 -7.106 12.867 1.309 -6.936 10.655 3.414 -8.416
3 16 11.119 -0.226 -9.346 10.655 3.414 -8.416 12.867 1.309 -6.936
3 16 13.673 5.224 -6.675 13.924 1.009 -6.219 12.691 4.613 -7.106
3 16 13.924 1.009 -6.219 12.867 1.309 -6.936 12.691 4.613 -7.106
3 16 13.673 5.224 -6.675 15.059 4.462 -5.052 13.924 1.009 -6.219
3 16 15.059 4.462 -5.052 15.372 2.157 -4.764 13.924 1.009 -6.219
3 16 15.794 0.742 -4.674 13.924 1.009 -6.219 15.372 2.157 -4.764
3 16 13.451 -3.05 -7.16 12.867 1.309 -6.936 15.422 -2.445 -4.945
3 16 12.867 1.309 -6.936 13.924 1.009 -6.219 15.422 -2.445 -4.945
3 16 15.529 -0.351 -4.378 13.924 1.009 -6.219 15.794 0.742 -4.674
3 16 15.422 -2.445 -4.945 13.924 1.009 -6.219 15.441 -1.443 -4.083
3 16 10.579 -3.895 -8.144 10.026 -0.465 -10.106 11.526 -3.563 -8.13
3 16 11.119 -0.226 -9.346 11.526 -3.563 -8.13 10.026 -0.465 -10.106
3 16 11.261 -6.649 -4.137 11.526 -3.563 -8.13 12.301 -6.595 -3.945
3 16 13.451 -3.05 -7.16 13.612 -6.403 -4.075 11.526 -3.563 -8.13
3 16 11.526 -3.563 -8.13 11.261 -6.649 -4.137 10.579 -3.895 -8.144
3 16 8.94 -4.709 -8.224 10.579 -3.895 -8.144 10.694 -7.065 -4.256
3 16 10.026 -0.465 -10.106 8.94 -4.709 -8.224 8.146 -1.162 -10.775
3 16 7.672 -4.831 -8.074 8.146 -1.162 -10.775 8.94 -4.709 -8.224
3 16 10.026 -0.465 -10.106 10.579 -3.895 -8.144 8.94 -4.709 -8.224
3 16 8.94 -4.709 -8.224 8.748 -7.632 -3.848 7.672 -4.831 -8.074
3 16 7.889 -7.16 -3.804 7.672 -4.831 -8.074 8.748 -7.632 -3.848
3 16 8.748 -7.632 -3.848 8.94 -4.709 -8.224 9.733 -6.911 -4.12
3 16 8.94 -4.709 -8.224 10.694 -7.065 -4.256 9.733 -6.911 -4.12
3 16 10.694 -7.065 -4.256 10.579 -3.895 -8.144 11.261 -6.649 -4.137
3 16 5.705 -5.083 -8.646 4.67 -4.943 -8.682 7.164 -1.093 -11.232
3 16 2.782 -5.078 -8.845 4.67 -4.943 -8.682 3.863 -7.366 -3.978
3 16 3.863 -7.366 -3.978 4.67 -4.943 -8.682 4.596 -7.493 -4.038
3 16 4.67 -4.943 -8.682 6.067 -6.966 -4.001 4.596 -7.493 -4.038
3 16 5.705 -5.083 -8.646 7.164 -1.093 -11.232 6.64 -5.112 -8.476
3 16 7.164 -1.093 -11.232 8.146 -1.162 -10.775 6.64 -5.112 -8.476
3 16 6.64 -5.112 -8.476 6.987 -7.39 -3.957 5.705 -5.083 -8.646
3 16 6.987 -7.39 -3.957 6.067 -6.966 -4.001 5.705 -5.083 -8.646
3 16 6.987 -7.39 -3.957 6.64 -5.112 -8.476 7.889 -7.16 -3.804
3 16 6.64 -5.112 -8.476 7.672 -4.831 -8.074 7.889 -7.16 -3.804
3 16 7.672 -4.831 -8.074 6.64 -5.112 -8.476 8.146 -1.162 -10.775
3 16 2.782 -5.078 -8.845 4.363 -0.957 -12.231 4.67 -4.943 -8.682
3 16 4.67 -4.943 -8.682 4.363 -0.957 -12.231 7.164 -1.093 -11.232
3 16 4.363 -0.957 -12.231 2.782 -5.078 -8.845 0 -0.39 -13.263
3 16 2.782 -5.078 -8.845 0.987 -5.072 -8.941 0 -0.39 -13.263
3 16 0.987 -5.072 -8.941 2.782 -5.078 -8.845 2.472 -6.955 -3.666
3 16 2.782 -5.078 -8.845 3.863 -7.366 -3.978 2.472 -6.955 -3.666
3 16 5.305 4.499 -12.194 4.565 2.772 -13.719 0 6.596 -15.225
3 16 4.565 2.772 -13.719 0 4.525 -15.539 0 6.596 -15.225
3 16 0 -0.39 -13.263 0 4.525 -15.539 4.363 -0.957 -12.231
3 16 4.565 2.772 -13.719 4.363 -0.957 -12.231 0 4.525 -15.539
3 16 7.871 7.93 14.667 8.703 15.225 12.971 0 8.676 16.115
3 16 8.703 15.225 12.971 0 15.191 15.713 0 8.676 16.115
3 16 5.089 2.428 15.845 6.259 2.462 15.775 7.871 7.93 14.667
3 16 7.871 7.93 14.667 6.259 2.462 15.775 7.43 2.496 15.705
4 16 9.342 2.421 15.398 7.871 7.93 14.667 7.43 2.496 15.705 8.045 -2.048 16.405
3 16 7.871 7.93 14.667 9.342 2.421 15.398 10.897 5.013 14.592
3 16 6.259 2.462 15.775 6.759 -2.192 16.603 7.43 2.496 15.705
3 16 8.045 -2.048 16.405 7.43 2.496 15.705 6.759 -2.192 16.603
3 16 8.093 -4.477 16.003 8.045 -2.048 16.405 6.667 -4.408 16.371
3 16 8.045 -2.048 16.405 6.759 -2.192 16.603 6.667 -4.408 16.371
3 16 9.606 -1.885 15.982 9.342 2.421 15.398 8.045 -2.048 16.405
3 16 6.492 -5.563 14.378 6.846 -5.777 14.578 6.667 -4.408 16.371
4 16 5.263 -5.475 14.141 6.492 -5.563 14.378 6.667 -4.408 16.371 5.061 -4.59 15.549
3 16 8.337 -8.034 10.171 8.124 -6.436 14.731 7.142 -7.534 10.142
3 16 8.124 -6.436 14.731 6.846 -5.777 14.578 7.142 -7.534 10.142
4 16 6.561 -7.126 9.952 7.142 -7.534 10.142 6.846 -5.777 14.578 6.492 -5.563 14.378
3 16 6.561 -7.126 9.952 6.492 -5.563 14.378 5.387 -7.155 9.9
3 16 6.492 -5.563 14.378 5.263 -5.475 14.141 5.387 -7.155 9.9
3 16 8.403 -8.289 3.684 8.337 -8.034 10.171 7.684 -8.406 3.775
3 16 7.142 -7.534 10.142 7.684 -8.406 3.775 8.337 -8.034 10.171
3 16 7.684 -8.406 3.775 7.142 -7.534 10.142 7.066 -8.085 3.686
3 16 7.142 -7.534 10.142 6.561 -7.126 9.952 7.066 -8.085 3.686
3 16 7.066 -8.085 3.686 6.561 -7.126 9.952 5.75 -7.571 3.735
3 16 5.387 -7.155 9.9 5.75 -7.571 3.735 6.561 -7.126 9.952
4 16 5.387 -7.155 9.9 4.281 -7.651 10.108 4.517 -8.127 3.779 5.75 -7.571 3.735
3 16 4.517 -8.127 3.779 4.596 -7.493 -4.038 5.75 -7.571 3.735
3 16 6.067 -6.966 -4.001 5.75 -7.571 3.735 4.596 -7.493 -4.038
3 16 5.75 -7.571 3.735 6.067 -6.966 -4.001 7.066 -8.085 3.686
3 16 6.067 -6.966 -4.001 6.987 -7.39 -3.957 7.066 -8.085 3.686
3 16 7.889 -7.16 -3.804 7.684 -8.406 3.775 6.987 -7.39 -3.957
3 16 7.684 -8.406 3.775 7.066 -8.085 3.686 6.987 -7.39 -3.957
3 16 8.748 -7.632 -3.848 9.464 -7.928 3.622 8.403 -8.289 3.684
3 16 7.889 -7.16 -3.804 8.748 -7.632 -3.848 8.403 -8.289 3.684
3 16 7.684 -8.406 3.775 7.889 -7.16 -3.804 8.403 -8.289 3.684
3 16 3.863 -7.366 -3.978 3.881 -8.166 3.855 2.472 -6.955 -3.666
3 16 2.664 -7.504 3.962 2.472 -6.955 -3.666 3.881 -8.166 3.855
3 16 3.881 -8.166 3.855 3.863 -7.366 -3.978 4.517 -8.127 3.779
3 16 4.596 -7.493 -4.038 4.517 -8.127 3.779 3.863 -7.366 -3.978
3 16 0.987 -5.072 -8.941 2.472 -6.955 -3.666 1.128 -7.142 -3.831
3 16 1.128 -7.142 -3.831 0.921 -8.063 4.352 0 -7.525 -3.869
3 16 0.921 -8.063 4.352 0 -8.292 4.265 0 -7.525 -3.869
3 16 1.128 -7.142 -3.831 2.472 -6.955 -3.666 0.921 -8.063 4.352
3 16 2.472 -6.955 -3.666 2.664 -7.504 3.962 0.921 -8.063 4.352
3 16 0 -7.525 -3.869 0 -5.345 -9.058 1.128 -7.142 -3.831
3 16 1.128 -7.142 -3.831 0 -5.345 -9.058 0.987 -5.072 -8.941
3 16 0.726 2.632 16.233 0 8.676 16.115 0 2.533 16.378
3 16 0.828 -2.072 16.151 0.726 2.632 16.233 0 -2.193 16.453
3 16 0 2.533 16.378 0 -2.193 16.453 0.726 2.632 16.233
3 16 7.871 7.93 14.667 3.09 2.499 16.184 5.089 2.428 15.845
3 16 2.57 -1.969 16.177 3.09 2.499 16.184 0.828 -2.072 16.151
3 16 0.828 -2.072 16.151 3.09 2.499 16.184 0.726 2.632 16.233
3 16 2.57 -1.969 16.177 3.537 -2.259 16.523 3.09 2.499 16.184
3 16 3.09 2.499 16.184 3.537 -2.259 16.523 5.089 2.428 15.845
3 16 5.089 2.428 15.845 3.537 -2.259 16.523 5.472 -2.335 16.231
3 16 0.903 -4.639 15.385 0.825 -5.697 14.204 2.058 -4.397 14.876
3 16 0.825 -5.697 14.204 2.035 -5.086 13.929 2.058 -4.397 14.876
3 16 2.547 -6.731 10.142 2.035 -5.086 13.929 0.91 -7.286 10.466
3 16 0.825 -5.697 14.204 0.91 -7.286 10.466 2.035 -5.086 13.929
3 16 2.058 -4.397 14.876 2.57 -1.969 16.177 0.903 -4.639 15.385
3 16 2.57 -1.969 16.177 0.828 -2.072 16.151 0.903 -4.639 15.385
3 16 2.058 -4.397 14.876 3.129 -4.597 15.493 2.57 -1.969 16.177
3 16 2.889 -5.276 14.142 3.129 -4.597 15.493 2.035 -5.086 13.929
3 16 3.129 -4.597 15.493 2.058 -4.397 14.876 2.035 -5.086 13.929
3 16 2.889 -5.276 14.142 2.035 -5.086 13.929 2.547 -6.731 10.142
3 16 2.57 -1.969 16.177 3.129 -4.597 15.493 3.537 -2.259 16.523
3 16 3.537 -2.259 16.523 3.129 -4.597 15.493 3.783 -4.797 15.918
3 16 3.783 -4.797 15.918 3.129 -4.597 15.493 2.889 -5.276 14.142
3 16 3.646 -7.38 10.127 3.612 -5.742 14.376 2.547 -6.731 10.142
3 16 2.889 -5.276 14.142 2.547 -6.731 10.142 3.612 -5.742 14.376
4 16 0.825 -5.697 14.204 0 -6.001 14.359 0 -7.665 10.51 0.91 -7.286 10.466
3 16 2.547 -6.731 10.142 2.664 -7.504 3.962 3.646 -7.38 10.127
3 16 3.881 -8.166 3.855 3.646 -7.38 10.127 2.664 -7.504 3.962
4 16 2.547 -6.731 10.142 0.91 -7.286 10.466 0.921 -8.063 4.352 2.664 -7.504 3.962
3 16 0 -7.665 10.51 0 -8.292 4.265 0.91 -7.286 10.466
3 16 0 -8.292 4.265 0.921 -8.063 4.352 0.91 -7.286 10.466
3 16 4.072 -5.883 14.395 4.281 -7.651 10.108 5.263 -5.475 14.141
3 16 5.387 -7.155 9.9 5.263 -5.475 14.141 4.281 -7.651 10.108
3 16 4.281 -7.651 10.108 4.072 -5.883 14.395 3.646 -7.38 10.127
3 16 3.612 -5.742 14.376 3.646 -7.38 10.127 4.072 -5.883 14.395
3 16 4.072 -5.883 14.395 3.783 -4.797 15.918 3.612 -5.742 14.376
3 16 3.783 -4.797 15.918 2.889 -5.276 14.142 3.612 -5.742 14.376
3 16 3.783 -4.797 15.918 4.072 -5.883 14.395 5.061 -4.59 15.549
3 16 5.263 -5.475 14.141 5.061 -4.59 15.549 4.072 -5.883 14.395
3 16 4.517 -8.127 3.779 4.281 -7.651 10.108 3.881 -8.166 3.855
3 16 3.646 -7.38 10.127 3.881 -8.166 3.855 4.281 -7.651 10.108
3 16 0 -2.193 16.453 0 -4.86 15.755 0.828 -2.072 16.151
3 16 0.903 -4.639 15.385 0.828 -2.072 16.151 0 -4.86 15.755
3 16 0 -4.86 15.755 0 -6.001 14.359 0.903 -4.639 15.385
3 16 0.825 -5.697 14.204 0.903 -4.639 15.385 0 -6.001 14.359
3 16 5.061 -4.59 15.549 5.472 -2.335 16.231 3.783 -4.797 15.918
3 16 3.783 -4.797 15.918 5.472 -2.335 16.231 3.537 -2.259 16.523
3 16 9.733 -6.911 -4.12 9.464 -7.928 3.622 8.748 -7.632 -3.848
3 16 9.733 -6.911 -4.12 11.323 -8.768 3.468 10.261 -8.211 3.552
3 16 10.261 -8.211 3.552 9.464 -7.928 3.622 9.733 -6.911 -4.12
3 16 10.694 -7.065 -4.256 11.261 -6.649 -4.137 11.323 -8.768 3.468
3 16 9.733 -6.911 -4.12 10.694 -7.065 -4.256 11.323 -8.768 3.468
3 16 11.323 -8.768 3.468 11.261 -6.649 -4.137 12.223 -8.754 3.434
3 16 11.261 -6.649 -4.137 13.136 -8.134 3.323 12.223 -8.754 3.434
3 16 9.464 -7.928 3.622 9.441 -7.254 10.158 8.403 -8.289 3.684
3 16 8.403 -8.289 3.684 9.441 -7.254 10.158 8.337 -8.034 10.171
3 16 9.464 -7.928 3.622 11.113 -8.151 10.376 10.064 -7.416 10.226
3 16 9.441 -7.254 10.158 9.464 -7.928 3.622 10.064 -7.416 10.226
3 16 11.323 -8.768 3.468 11.113 -8.151 10.376 10.261 -8.211 3.552
3 16 10.261 -8.211 3.552 11.113 -8.151 10.376 9.464 -7.928 3.622
3 16 9.441 -7.254 10.158 10.526 -6.045 15.446 9.478 -5.462 14.971
3 16 9.441 -7.254 10.158 9.478 -5.462 14.971 8.337 -8.034 10.171
3 16 8.124 -6.436 14.731 8.337 -8.034 10.171 9.478 -5.462 14.971
3 16 11.113 -8.151 10.376 10.526 -6.045 15.446 10.064 -7.416 10.226
3 16 10.526 -6.045 15.446 9.441 -7.254 10.158 10.064 -7.416 10.226
3 16 9.478 -5.462 14.971 9.499 -4.382 16.187 8.124 -6.436 14.731
3 16 9.499 -4.382 16.187 8.093 -4.477 16.003 8.124 -6.436 14.731
3 16 10.526 -6.045 15.446 10.377 -4.472 16.472 9.478 -5.462 14.971
3 16 9.478 -5.462 14.971 10.377 -4.472 16.472 9.499 -4.382 16.187
3 16 10.377 -4.472 16.472 10.526 -6.045 15.446 11.214 -4.747 16.512
3 16 11.152 -6.189 15.381 11.214 -4.747 16.512 10.526 -6.045 15.446
3 16 12.2 -6.094 15.029 12.077 -4.815 16.396 11.152 -6.189 15.381
3 16 11.214 -4.747 16.512 11.152 -6.189 15.381 12.077 -4.815 16.396
3 16 9.499 -4.382 16.187 9.606 -1.885 15.982 8.093 -4.477 16.003
3 16 9.606 -1.885 15.982 8.045 -2.048 16.405 8.093 -4.477 16.003
3 16 9.342 2.421 15.398 9.606 -1.885 15.982 10.731 2.212 15.327
3 16 10.55 -1.796 16.168 10.731 2.212 15.327 9.606 -1.885 15.982
3 16 10.377 -4.472 16.472 10.55 -1.796 16.168 9.499 -4.382 16.187
3 16 9.606 -1.885 15.982 9.499 -4.382 16.187 10.55 -1.796 16.168
3 16 10.55 -1.796 16.168 11.529 -1.904 16.523 10.731 2.212 15.327
3 16 11.726 2.76 15.008 10.731 2.212 15.327 12.518 -1.966 16.429
3 16 11.529 -1.904 16.523 12.518 -1.966 16.429 10.731 2.212 15.327
3 16 11.214 -4.747 16.512 11.529 -1.904 16.523 10.377 -4.472 16.472
3 16 10.55 -1.796 16.168 10.377 -4.472 16.472 11.529 -1.904 16.523
3 16 11.776 4.7 14.589 11.91 7.597 13.521 10.897 5.013 14.592
3 16 11.91 7.597 13.521 7.871 7.93 14.667 10.897 5.013 14.592
3 16 12.916 9.833 11.834 12.734 12.176 10.7 12.193 10.182 12.207
4 16 8.703 15.225 12.971 12.193 10.182 12.207 12.734 12.176 10.7 12.787 14.79 9.359
3 16 8.437 16.596 11.967 8.703 15.225 12.971 13.177 15.907 8.1
3 16 8.703 15.225 12.971 12.787 14.79 9.359 13.177 15.907 8.1
3 16 13.179 11.322 10.205 13.402 12.393 9.897 12.734 12.176 10.7
3 16 12.787 14.79 9.359 14.016 14.241 7.759 13.177 15.907 8.1
3 16 14.016 14.241 7.759 12.787 14.79 9.359 13.166 13.692 9.013
3 16 12.734 12.176 10.7 13.402 12.393 9.897 12.787 14.79 9.359
3 16 13.402 12.393 9.897 13.166 13.692 9.013 12.787 14.79 9.359
3 16 12.734 12.176 10.7 12.916 9.833 11.834 13.179 11.322 10.205
3 16 12.916 9.833 11.834 13.848 9.587 10.14 13.179 11.322 10.205
4 16 14.787 10.437 8.028 13.402 12.393 9.897 13.179 11.322 10.205 14.459 9.226 8.469
3 16 14.016 14.241 7.759 14.051 14.897 6.882 13.177 15.907 8.1
3 16 11.776 4.7 14.589 13.262 4.617 13.525 11.91 7.597 13.521
3 16 13.262 4.617 13.525 12.457 7.568 12.989 11.91 7.597 13.521
3 16 12.916 9.833 11.834 14.134 8.176 10.805 13.848 9.587 10.14
3 16 13.179 11.322 10.205 13.848 9.587 10.14 14.459 9.226 8.469
3 16 12.916 9.833 11.834 12.818 8.291 12.079 14.134 8.176 10.805
3 16 14.134 8.176 10.805 12.818 8.291 12.079 13.934 7.08 11.026
3 16 13.848 9.587 10.14 15.33 7.807 8.394 14.459 9.226 8.469
3 16 11.726 2.76 15.008 12.554 1.801 15.047 12.679 3.799 14.582
3 16 14.652 4.351 12.396 12.939 7.358 12.379 13.262 4.617 13.525
3 16 13.262 4.617 13.525 12.939 7.358 12.379 12.457 7.568 12.989
3 16 11.776 4.7 14.589 12.679 3.799 14.582 13.262 4.617 13.525
3 16 12.679 3.799 14.582 13.259 3.728 14.097 13.262 4.617 13.525
3 16 13.259 3.728 14.097 12.679 3.799 14.582 13.558 2.748 14.607
3 16 14.384 3.011 12.628 14.652 4.351 12.396 13.259 3.728 14.097
3 16 14.652 4.351 12.396 13.262 4.617 13.525 13.259 3.728 14.097
3 16 12.939 7.358 12.379 14.652 4.351 12.396 13.955 6.324 11.308
3 16 15.93 -0.265 12.738 15.232 1.378 12.125 13.558 2.748 14.607
3 16 13.558 2.748 14.607 15.232 1.378 12.125 13.259 3.728 14.097
3 16 14.384 3.011 12.628 13.259 3.728 14.097 15.232 1.378 12.125
3 16 13.422 -0.47 15.755 14.382 -1.73 16.043 15.933 -2.589 13.454
3 16 16.652 -3.438 14.301 15.933 -2.589 13.454 14.382 -1.73 16.043
3 16 16.652 -3.438 14.301 14.382 -1.73 16.043 17.067 -4.737 14.873
3 16 11.726 2.76 15.008 12.518 -1.966 16.429 12.554 1.801 15.047
3 16 12.554 1.801 15.047 12.518 -1.966 16.429 13.422 -0.47 15.755
3 16 13.422 -0.47 15.755 13.359 1.041 14.917 12.554 1.801 15.047
3 16 13.422 -0.47 15.755 15.933 -2.589 13.454 13.359 1.041 14.917
3 16 15.933 -2.589 13.454 15.93 -0.265 12.738 13.359 1.041 14.917
3 16 12.077 -4.815 16.396 12.518 -1.966 16.429 11.214 -4.747 16.512
3 16 11.214 -4.747 16.512 12.518 -1.966 16.429 11.529 -1.904 16.523
3 16 12.2 -6.094 15.029 11.152 -6.189 15.381 11.766 -8.189 10.338
3 16 10.526 -6.045 15.446 11.113 -8.151 10.376 11.152 -6.189 15.381
3 16 11.766 -8.189 10.338 11.152 -6.189 15.381 11.113 -8.151 10.376
3 16 12.2 -6.094 15.029 11.766 -8.189 10.338 12.436 -7.904 10.208
3 16 12.2 -6.094 15.029 12.436 -7.904 10.208 12.975 -6.374 15.007
3 16 12.905 -5.109 16.543 13.422 -0.47 15.755 12.077 -4.815 16.396
3 16 13.422 -0.47 15.755 12.518 -1.966 16.429 12.077 -4.815 16.396
3 16 12.975 -6.374 15.007 12.905 -5.109 16.543 12.2 -6.094 15.029
3 16 12.077 -4.815 16.396 12.2 -6.094 15.029 12.905 -5.109 16.543
3 16 12.975 -6.374 15.007 12.436 -7.904 10.208 13.108 -7.828 10.129
3 16 13.796 -8.111 10.147 13.67 -6.822 15.087 13.108 -7.828 10.129
3 16 13.422 -0.47 15.755 12.905 -5.109 16.543 14.382 -1.73 16.043
3 16 12.905 -5.109 16.543 13.715 -5.445 16.773 14.382 -1.73 16.043
3 16 13.67 -6.822 15.087 13.715 -5.445 16.773 12.975 -6.374 15.007
3 16 12.905 -5.109 16.543 12.975 -6.374 15.007 13.715 -5.445 16.773
3 16 13.108 -7.828 10.129 13.67 -6.822 15.087 12.975 -6.374 15.007
3 16 14.389 -8.566 9.904 13.67 -6.822 15.087 13.796 -8.111 10.147
3 16 14.382 -1.73 16.043 13.715 -5.445 16.773 15.353 -3.232 16.617
3 16 14.925 -5.71 17.018 15.353 -3.232 16.617 13.715 -5.445 16.773
4 16 13.67 -6.822 15.087 14.481 -7.108 15.114 14.925 -5.71 17.018 13.715 -5.445 16.773
3 16 14.481 -7.108 15.114 13.67 -6.822 15.087 14.389 -8.566 9.904
3 16 14.389 -8.566 9.904 15.241 -9.208 9.741 14.481 -7.108 15.114
3 16 16.751 -8.413 10.929 14.481 -7.108 15.114 15.987 -8.688 10.176
3 16 13.136 -8.134 3.323 13.796 -8.111 10.147 13.108 -7.828 10.129
3 16 14.389 -8.566 9.904 13.136 -8.134 3.323 14.515 -8.923 3.272
3 16 14.389 -8.566 9.904 14.515 -8.923 3.272 15.241 -9.208 9.741
3 16 15.687 -8.863 3.323 15.241 -9.208 9.741 14.515 -8.923 3.272
3 16 14.389 -8.566 9.904 13.796 -8.111 10.147 13.136 -8.134 3.323
3 16 13.108 -7.828 10.129 12.223 -8.754 3.434 13.136 -8.134 3.323
3 16 12.436 -7.904 10.208 11.323 -8.768 3.468 12.223 -8.754 3.434
3 16 12.223 -8.754 3.434 13.108 -7.828 10.129 12.436 -7.904 10.208
