3 16 41.63 73.1 -115.8 36.27 78.77 -132.18 36.39 71.75 -121.99
3 16 36.27 78.77 -132.18 31.55 77.24 -136.47 36.39 71.75 -121.99
3 16 41.63 73.1 -115.8 36.39 71.75 -121.99 45.85 67.38 -99.02
3 16 36.39 71.75 -121.99 39.9 66.96 -109.04 45.85 67.38 -99.02
3 16 47.89 62.87 -88.67 45.85 67.38 -99.02 41.9 62.88 -99.83
3 16 45.85 67.38 -99.02 39.9 66.96 -109.04 41.9 62.88 -99.83
3 16 47.89 62.87 -88.67 41.9 62.88 -99.83 49.61 56.83 -79.09
3 16 41.9 62.88 -99.83 43.58 57.77 -91.09 49.61 56.83 -79.09
3 16 49.61 56.83 -79.09 48.5 47.44 -75.35 49.4 48 -73.68
3 16 43.58 57.77 -91.09 44.44 46.03 -81.11 49.61 56.83 -79.09
4 16 49.61 56.83 -79.09 44.44 46.03 -81.11 47.47 45.79 -76.07 48.5 47.44 -75.35
3 16 9.65 90.79 -171.97 4.69 91.78 -175.53 8.06 89.56 -171.25
3 16 4.69 91.78 -175.53 4.47 90.79 -174.07 8.06 89.56 -171.25
3 16 12.03 90.25 -170.13 9.65 90.79 -171.97 10 88.94 -169.71
3 16 8.06 89.56 -171.25 10 88.94 -169.71 9.65 90.79 -171.97
3 16 20 86.02 -160 20 81.2 -152.52 25.55 82.31 -150.25
3 16 31.55 77.24 -136.47 25.55 82.31 -150.25 24.64 76.13 -140.27
3 16 25.55 82.31 -150.25 20 81.2 -152.52 24.64 76.13 -140.27
3 16 36.39 71.75 -121.99 31.55 77.24 -136.47 28.48 70.86 -127.44
3 16 31.55 77.24 -136.47 24.64 76.13 -140.27 28.48 70.86 -127.44
3 16 36.39 71.75 -121.99 28.48 70.86 -127.44 39.9 66.96 -109.04
3 16 28.48 70.86 -127.44 31.35 66.26 -116.02 39.9 66.96 -109.04
4 16 41.9 62.88 -99.83 39.9 66.96 -109.04 31.35 66.26 -116.02 33.09 62.67 -107.88
3 16 41.9 62.88 -99.83 33.09 62.67 -107.88 43.58 57.77 -91.09
3 16 33.09 62.67 -107.88 34.65 58.62 -100.07 43.58 57.77 -91.09
3 16 43.58 57.77 -91.09 34.65 58.62 -100.07 40.69 50.75 -89.12
3 16 40.69 50.75 -89.12 34.65 58.62 -100.07 36.25 50.75 -92.83
3 16 44.44 46.03 -81.11 43.58 57.77 -91.09 41.12 45.11 -84.37
3 16 40.27 47.19 -86.8 41.12 45.11 -84.37 43.58 57.77 -91.09
3 16 40.69 50.75 -89.12 40.27 47.19 -86.8 43.58 57.77 -91.09
3 16 20 81.2 -152.52 20 75.35 -141.03 24.64 76.13 -140.27
3 16 24.64 76.13 -140.27 20 75.35 -141.03 28.48 70.86 -127.44
3 16 20 75.35 -141.03 20 70.16 -129.97 28.48 70.86 -127.44
4 16 31.35 66.26 -116.02 28.48 70.86 -127.44 20 70.16 -129.97 20 65.67 -120
3 16 31.35 66.26 -116.02 20 65.67 -120 33.09 62.67 -107.88
3 16 20.95 62.06 -111.93 33.09 62.67 -107.88 20 65.67 -120
3 16 33.09 62.67 -107.88 20.95 62.06 -111.93 34.65 58.62 -100.07
3 16 20.95 62.06 -111.93 21.92 58.94 -105.34 34.65 58.62 -100.07
3 16 21.92 58.94 -105.34 27.05 50.75 -97.28 34.65 58.62 -100.07
3 16 34.65 58.62 -100.07 27.05 50.75 -97.28 36.25 50.75 -92.83
4 16 20.95 62.06 -111.93 20 65.67 -120 10 64.78 -120 10.59 61.56 -112.68
3 16 20.95 62.06 -111.93 10.59 61.56 -112.68 21.92 58.94 -105.34
3 16 10.59 61.56 -112.68 11.04 59.04 -107.11 21.92 58.94 -105.34
3 16 27.05 50.75 -97.28 21.92 58.94 -105.34 12.3 50.75 -100.34
3 16 12.3 50.75 -100.34 21.92 58.94 -105.34 11.04 59.04 -107.11
4 16 44.01 9.04 16 54.12 18.75 16.25 54.12 18.75 -23.25 44.01 9.04 -23.25
3 16 20 86.02 -160 16.6 86.36 -162.73 8.81 83.01 -160
3 16 8.81 83.01 -160 16.6 86.36 -162.73 8.02 84.16 -162.37
3 16 16.6 86.36 -162.73 10 88.94 -169.71 8.02 84.16 -162.37
3 16 8.02 84.16 -162.37 10 88.94 -169.71 5.12 87.54 -169.01
4 16 10 88.94 -169.71 8.06 89.56 -171.25 4.36 88.23 -170.29 5.12 87.54 -169.01
3 16 4.36 88.23 -170.29 8.06 89.56 -171.25 4.47 90.79 -174.07
3 16 44.44 46.03 -81.11 46.93 43.92 -75.61 47.47 45.79 -76.07
3 16 41.12 45.11 -84.37 44.22 33.82 -71.91 44.44 46.03 -81.11
4 16 46.93 43.92 -75.61 44.44 46.03 -81.11 44.22 33.82 -71.91 47.4 24.92 -60.05
4 16 40.27 47.19 -86.8 42.52 47.17 -90.59 43.35 45.11 -88.17 41.12 45.11 -84.37
3 16 41.12 45.11 -84.37 43.35 45.11 -88.17 43.95 31.54 -76.93
3 16 43.95 31.54 -76.93 43.19 32.13 -76.33 41.12 45.11 -84.37
3 16 44.22 33.82 -71.91 43.19 32.13 -76.33 46.03 26.5 -63.55
3 16 43.19 32.13 -76.33 44.01 26.5 -72.85 46.03 26.5 -63.55
3 16 43.19 32.13 -76.33 43.95 31.54 -76.93 44.01 26.5 -72.85
3 16 47.4 24.92 -60.05 44.22 33.82 -71.91 46.03 26.5 -63.55
4 16 46.93 43.92 -75.61 47.4 24.92 -60.05 51.84 24.8 -60.19 51.32 43.8 -75.75
4 16 47.18 21.9 -58 47.6 24.23 -59.17 47.4 24.92 -60.05 45.77 25.27 -62.96
3 16 43.68 25.09 -72.11 45.77 25.27 -62.96 44.01 26.5 -72.85
3 16 46.03 26.5 -63.55 44.01 26.5 -72.85 45.77 25.27 -62.96
3 16 43.1 22.05 -63.95 47.18 21.9 -58 45.77 25.27 -62.96
3 16 43.1 22.05 -63.95 45.77 25.27 -62.96 43.03 24 -65.6
3 16 45.77 25.27 -62.96 43.68 25.09 -72.11 43.03 24 -65.6
3 16 43.03 24 -65.6 43.68 25.09 -72.11 42.39 24.15 -72.65
3 16 43.03 24 -65.6 42.39 24.15 -72.65 26.73 24 -76.33
3 16 26.73 24 -76.33 42.39 24.15 -72.65 30.09 24 -80.21
3 16 43.1 22.05 -63.95 43.03 24 -65.6 26.62 22.3 -75.06
3 16 26.62 22.3 -75.06 43.03 24 -65.6 26.73 24 -76.33
4 16 26.73 24 -76.33 30.09 24 -80.21 15.89 24 -83.29 13.58 24 -78.66
3 16 13.58 24 -78.66 13.79 22.26 -77.25 26.73 24 -76.33
3 16 13.79 22.26 -77.25 26.62 22.3 -75.06 26.73 24 -76.33
4 16 0 22.23 -77.63 13.79 22.26 -77.25 13.58 24 -78.66 0 24 -79.08
4 16 13.58 24 -78.66 15.89 24 -83.29 0 24 -83.91 0 24 -79.08
4 16 12.86 15.94 -62.07 13.79 22.26 -77.25 0 22.23 -77.63 0 15.8 -62.44
4 16 13.79 22.26 -77.25 12.86 15.94 -62.07 22.85 16.12 -60.57 26.62 22.3 -75.06
3 16 22.85 16.12 -60.57 35.98 16.41 -54.24 26.62 22.3 -75.06
3 16 26.62 22.3 -75.06 35.98 16.41 -54.24 43.1 22.05 -63.95
3 16 47.18 21.9 -58 43.1 22.05 -63.95 42.53 16.55 -47.02
3 16 35.98 16.41 -54.24 42.53 16.55 -47.02 43.1 22.05 -63.95
3 16 47.18 21.9 -58 51.83 21.59 -47.45 48.08 24 -58.11
3 16 51.83 21.59 -47.45 52.06 24 -48.79 48.08 24 -58.11
3 16 42.53 16.55 -47.02 47.25 16.63 -38.28 47.18 21.9 -58
3 16 47.25 16.63 -38.28 51.83 21.59 -47.45 47.18 21.9 -58
3 16 47.6 24.23 -59.17 47.18 21.9 -58 48.08 24 -58.11
3 16 54.5 24 -38.9 52.06 24 -48.79 55.06 21.24 -35.29
3 16 52.06 24 -48.79 51.83 21.59 -47.45 55.06 21.24 -35.29
4 16 49.72 16.64 -31.17 51.83 21.59 -47.45 47.25 16.63 -38.28 45.49 12.85 -26.25
3 16 51.83 21.59 -47.45 49.72 16.64 -31.17 55.06 21.24 -35.29
3 16 55.07 27.1 -36.9 54.86 24.88 -37.25 56.09 20.98 -26.25
3 16 56.09 20.98 -26.25 54.86 24.88 -37.25 55.06 21.24 -35.29
3 16 49.72 16.64 -31.17 50.82 16.62 -26.25 55.06 21.24 -35.29
3 16 55.06 21.24 -35.29 50.82 16.62 -26.25 56.09 20.98 -26.25
3 16 54.5 24 -38.9 55.06 21.24 -35.29 54.86 24.88 -37.25
3 16 56.09 20.98 -26.25 56.17 23.11 -26.25 55.13 29.14 -37.93
4 16 55.13 29.14 -37.93 56.17 23.11 -26.25 56 32.06 -33.26 55.45 42.37 -43.89
4 16 47.09 24 -26.25 56.17 23.11 -26.25 56.09 20.98 -26.25 50.82 16.62 -26.25
3 16 55.07 27.1 -36.9 56.09 20.98 -26.25 55.13 29.14 -37.93
3 16 56.17 23.11 -26.25 56.2 25.26 -26.25 56 32.06 -33.26
4 16 56 32.06 -33.26 56.2 25.26 -26.25 56.2 33.11 -26.25 56.1 96 -28.68
4 16 56.2 25.26 -26.25 56.17 23.11 -26.25 47.09 24 -26.25 56.2 33.11 -26.25
4 16 56 32.06 -33.26 56.1 96 -28.68 55.41 96 -44.04 55.45 42.37 -43.89
3 16 55.13 29.14 -37.93 55.45 42.37 -43.89 54.8 47.08 -52.03
4 16 58.51 47.39 -52.12 58.86 29.43 -37.95 55.13 29.14 -37.93 54.8 47.08 -52.03
4 16 58.85 27.2 -36.77 58.66 24.75 -37.17 54.86 24.88 -37.25 55.07 27.1 -36.9
4 16 57.58 23.84 -43.71 52.06 24 -48.79 54.5 24 -38.9 58.19 23.84 -38.9
4 16 52.06 24 -48.79 57.58 23.84 -43.71 52.49 23.81 -58.11 48.08 24 -58.11
4 16 52.6 48 -64.32 49.4 48 -73.68 53.64 48.18 -73.65 56.53 48.17 -64.26
3 16 48.5 47.44 -75.35 52.81 47.64 -75.38 49.4 48 -73.68
3 16 52.81 47.64 -75.38 53.64 48.18 -73.65 49.4 48 -73.68
4 16 54.59 48 -53.97 52.6 48 -64.32 56.53 48.17 -64.26 58.24 48.16 -54.06
3 16 58.48 48 -53.1 54.71 47.76 -52.9 58.24 48.16 -54.06
3 16 58.24 48.16 -54.06 54.71 47.76 -52.9 54.59 48 -53.97
3 16 58.51 47.39 -52.12 54.8 47.08 -52.03 58.48 48 -53.1
3 16 58.48 48 -53.1 54.8 47.08 -52.03 54.71 47.76 -52.9
4 16 13.53 50.75 -97.94 29.42 50.75 -94.28 27.05 50.75 -97.28 12.3 50.75 -100.34
4 16 36.25 50.75 -92.83 27.05 50.75 -97.28 29.42 50.75 -94.28 38.67 50.75 -89.16
3 16 36.25 50.75 -92.83 38.67 50.75 -89.16 40.69 50.75 -89.12
3 16 38.67 50.75 -89.16 40.27 47.19 -86.8 40.69 50.75 -89.12
3 16 40.27 47.19 -86.8 38.67 50.75 -89.16 38.57 48 -88.97
4 16 38.57 48 -88.97 40.81 48 -92.79 42.52 47.17 -90.59 40.27 47.19 -86.8
4 16 38.57 48 -88.97 28.89 48 -94.39 35.53 48 -96.52 40.81 48 -92.79
3 16 28.89 48 -94.39 38.57 48 -88.97 29.42 50.75 -94.28
3 16 38.57 48 -88.97 38.67 50.75 -89.16 29.42 50.75 -94.28
3 16 47.47 45.79 -76.07 51.78 45.75 -76.24 48.5 47.44 -75.35
3 16 48.5 47.44 -75.35 51.78 45.75 -76.24 52.81 47.64 -75.38
4 16 47.4 24.92 -60.05 47.6 24.23 -59.17 52.04 24.06 -59.23 51.84 24.8 -60.19
4 16 47.47 45.79 -76.07 46.93 43.92 -75.61 51.32 43.8 -75.75 51.78 45.75 -76.24
4 16 51.32 43.8 -75.75 51.84 24.8 -60.19 48.18 31.53 -71.57 47.75 43.79 -81.67
3 16 52.04 24.06 -59.23 51.94 19.27 -55.56 47.96 19.28 -62.23
3 16 52.04 24.06 -59.23 52.49 23.81 -58.11 51.94 19.27 -55.56
3 16 51.32 43.8 -75.75 47.75 43.79 -81.67 51.78 45.75 -76.24
3 16 53.12 56.03 -79.78 51.78 45.75 -76.24 47.75 43.79 -81.67
4 16 34.42 56.03 -103.43 41.29 56.04 -98.64 40.81 48 -92.79 35.53 48 -96.52
3 16 41.29 56.04 -98.64 42.52 47.17 -90.59 40.81 48 -92.79
3 16 35.53 48 -96.52 26.23 48 -100.29 34.42 56.03 -103.43
3 16 26.23 48 -100.29 25.58 56.02 -106.86 34.42 56.03 -103.43
4 16 26.23 48 -100.29 35.53 48 -96.52 28.89 48 -94.39 13.21 48 -97.98
3 16 11.55 56.59 -110.74 25.58 56.02 -106.86 11.77 48 -102.94
3 16 11.77 48 -102.94 25.58 56.02 -106.86 26.23 48 -100.29
3 16 26.23 48 -100.29 13.21 48 -97.98 11.77 48 -102.94
3 16 25.58 56.02 -106.86 11.55 56.59 -110.74 28.36 61.03 -115.66
4 16 28.36 61.03 -115.66 11.55 56.59 -110.74 12.55 60.18 -118.5 24.25 68.78 -134.09
3 16 34.42 56.03 -103.43 25.58 56.02 -106.86 39.51 64.93 -114.67
3 16 39.51 64.93 -114.67 25.58 56.02 -106.86 28.36 61.03 -115.66
3 16 41.29 56.04 -98.64 34.42 56.03 -103.43 39.51 64.93 -114.67
4 16 43.35 45.11 -88.17 46.85 56.03 -92.29 47.75 43.79 -81.67 43.95 31.54 -76.93
3 16 46.85 56.03 -92.29 43.35 45.11 -88.17 41.29 56.04 -98.64
3 16 42.52 47.17 -90.59 41.29 56.04 -98.64 43.35 45.11 -88.17
3 16 47.75 43.79 -81.67 46.85 56.03 -92.29 53.12 56.03 -79.78
3 16 52.81 47.64 -75.38 51.78 45.75 -76.24 53.12 56.03 -79.78
3 16 53.64 48.18 -73.65 52.81 47.64 -75.38 53.12 56.03 -79.78
3 16 46.85 56.03 -92.29 41.29 56.04 -98.64 48.15 66.48 -102.84
3 16 41.29 56.04 -98.64 39.51 64.93 -114.67 48.15 66.48 -102.84
3 16 53.12 56.03 -79.78 56.65 56.01 -67.4 53.64 48.18 -73.65
3 16 53.64 48.18 -73.65 56.65 56.01 -67.4 56.53 48.17 -64.26
3 16 53.12 56.03 -79.78 46.85 56.03 -92.29 52.51 67.96 -92.38
3 16 52.51 67.96 -92.38 46.85 56.03 -92.29 48.15 66.48 -102.84
3 16 52.51 67.96 -92.38 54.86 63.22 -79.23 53.12 56.03 -79.78
3 16 53.12 56.03 -79.78 54.86 63.22 -79.23 56.65 56.01 -67.4
3 16 58.24 48.16 -54.06 56.53 48.17 -64.26 58.02 56 -58.33
3 16 56.65 56.01 -67.4 58.02 56 -58.33 56.53 48.17 -64.26
3 16 54.86 63.22 -79.23 56 65.6 -74.81 56.65 56.01 -67.4
3 16 56.65 56.01 -67.4 56 65.6 -74.81 57.52 60.03 -63.09
3 16 56.65 56.01 -67.4 57.52 60.03 -63.09 58.02 56 -58.33
3 16 59.11 43.62 -45.44 58.51 47.39 -52.12 58.02 56 -58.33
3 16 58.48 48 -53.1 58.02 56 -58.33 58.51 47.39 -52.12
4 16 59.15 96 -44.24 59.11 43.62 -45.44 58.02 56 -58.33 57.27 96 -64.54
3 16 58.02 56 -58.33 57.52 60.03 -63.09 57.27 96 -64.54
3 16 59.11 43.62 -45.44 59.51 37.25 -38.8 58.51 47.39 -52.12
4 16 59.51 37.25 -38.8 59.11 43.62 -45.44 59.15 96 -44.24 59.83 96 -29.3
3 16 59.78 31.34 -32.65 58.86 29.43 -37.95 59.51 37.25 -38.8
3 16 48.18 31.53 -71.57 43.95 31.54 -76.93 47.75 43.79 -81.67
3 16 59.78 31.34 -32.65 59.51 37.25 -38.8 59.83 96 -29.3
3 16 60 19.2 -20 58.86 29.43 -37.95 59.78 31.34 -32.65
3 16 58.86 29.43 -37.95 60 19.2 -20 58.85 27.2 -36.77
4 16 52.54 12.04 -12.54 60 19.2 -20 60 19.2 20 40 0 20
4 16 60 19.2 -20 60 24 -20 60 24 20 60 19.2 20
3 16 60 19.2 -20 59.78 31.34 -32.65 60 24 -20
4 16 60 93.5 -20 60 24 -20 59.78 31.34 -32.65 59.83 96 -29.3
3 16 57.58 23.84 -43.71 58.19 23.84 -38.9 57.76 19.23 -39.3
3 16 58.85 27.2 -36.77 60 19.2 -20 58.66 24.75 -37.17
3 16 57.76 19.23 -39.3 58.19 23.84 -38.9 60 19.2 -20
3 16 58.66 24.75 -37.17 60 19.2 -20 58.19 23.84 -38.9
4 16 50.75 11.81 -25.87 57.76 19.23 -39.3 60 19.2 -20 52.54 12.04 -12.54
4 16 45.84 11.5 -38.32 51.94 19.27 -55.56 57.76 19.23 -39.3 50.75 11.81 -25.87
3 16 43.25 19.29 -67.94 47.96 19.28 -62.23 37.77 11.14 -48.7
3 16 37.77 11.14 -48.7 47.96 19.28 -62.23 45.84 11.5 -38.32
3 16 45.84 11.5 -38.32 47.96 19.28 -62.23 51.94 19.27 -55.56
4 16 47.96 19.28 -62.23 43.25 19.29 -67.94 43.68 25.09 -72.11 44.01 26.5 -72.85
4 16 48.18 31.53 -71.57 47.96 19.28 -62.23 44.01 26.5 -72.85 43.95 31.54 -76.93
4 16 26.53 10.78 -55.23 31.46 19.28 -75.94 43.25 19.29 -67.94 37.77 11.14 -48.7
3 16 43.68 25.09 -72.11 43.25 19.29 -67.94 42.39 24.15 -72.65
3 16 30.09 24 -80.21 42.39 24.15 -72.65 31.46 19.28 -75.94
3 16 42.39 24.15 -72.65 43.25 19.29 -67.94 31.46 19.28 -75.94
4 16 13.43 10.48 -57.67 16.84 19.23 -79.34 31.46 19.28 -75.94 26.53 10.78 -55.23
3 16 31.46 19.28 -75.94 16.84 19.23 -79.34 30.09 24 -80.21
3 16 30.09 24 -80.21 16.84 19.23 -79.34 15.89 24 -83.29
4 16 15.89 24 -83.29 16.84 19.23 -79.34 0 19.2 -80 0 24 -83.91
4 16 16.84 19.23 -79.34 13.43 10.48 -57.67 0 10.39 -58.17 0 19.2 -80
4 16 47.6 24.23 -59.17 48.08 24 -58.11 52.49 23.81 -58.11 52.04 24.06 -59.23
4 16 58.66 24.75 -37.17 58.19 23.84 -38.9 54.5 24 -38.9 54.86 24.88 -37.25
4 16 28.89 48 -94.39 29.42 50.75 -94.28 13.53 50.75 -97.94 13.21 48 -97.98
4 16 0 0 -20 0 3.49 -35.72 10.55 3.58 -35.54 26.06 0.08 -19.31
4 16 0 0 20 40 0 20 40 8 20 0 8 20
3 16 40 5.2 0 37.45 2.75 0 40 8 0
3 16 0 2.75 0 8.02 2.75 -14.68 0 2.75 -14.43
4 16 13.07 2.75 -15.05 8.02 2.75 -14.68 0 2.75 0 25.02 2.75 -15.34
4 16 30.56 2.75 -12.82 25.02 2.75 -15.34 0 2.75 0 35.89 2.75 -6.81
3 16 37.45 2.75 0 35.89 2.75 -6.81 0 2.75 0
3 16 11.1 10.58 -46.48 0 10.48 -46.76 8.02 2.75 -14.68
3 16 0 2.75 -14.43 8.02 2.75 -14.68 0 10.48 -46.76
4 16 11.1 10.58 -46.48 12.86 15.94 -62.07 0 15.8 -62.44 0 10.48 -46.76
4 16 44.01 9.04 16 44.01 9.04 -23.25 43.75 18.75 -23.25 43.75 24 16.25
3 16 43.75 18.75 -23.25 43.75 24 -23.25 43.75 24 16.25
4 16 13.43 10.48 -57.67 10.55 3.58 -35.54 0 3.49 -35.72 0 10.39 -58.17
3 16 43.28 4.72 -15.49 45.07 4.87 -5.07 37.32 0 -9.98
3 16 37.32 0 -9.98 45.07 4.87 -5.07 40 0 0
3 16 40 0 0 45.07 4.87 -5.07 40 0 20
3 16 30.54 4.13 -31.33 38.25 4.44 -24.65 26.06 0.08 -19.31
3 16 38.25 4.44 -24.65 34.15 0 -14.07 26.06 0.08 -19.31
3 16 10.55 3.58 -35.54 20.95 3.82 -34.51 26.06 0.08 -19.31
3 16 26.06 0.08 -19.31 20.95 3.82 -34.51 30.54 4.13 -31.33
3 16 20.95 3.82 -34.51 10.55 3.58 -35.54 26.53 10.78 -55.23
3 16 13.43 10.48 -57.67 26.53 10.78 -55.23 10.55 3.58 -35.54
3 16 26.53 10.78 -55.23 37.77 11.14 -48.7 20.95 3.82 -34.51
3 16 20.95 3.82 -34.51 37.77 11.14 -48.7 30.54 4.13 -31.33
3 16 37.77 11.14 -48.7 45.84 11.5 -38.32 30.54 4.13 -31.33
3 16 30.54 4.13 -31.33 45.84 11.5 -38.32 38.25 4.44 -24.65
