0 ~Minifig Trophy Cup Half
0 Name: s\89801s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 30 -48 0 4 0 0 0 -16 0 0 0 4 4-4cylc.dat
1 16 30 -64 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 30 -48 0 0 0 2.625 0 1 0 -3 0 0 rect.dat
4 16 32.062 -43.918 3 32.061 -43.918 -3 30.772 -42.989 -3 30.772 -42.989 3
4 16 32.625 -45.404 3 32.625 -45.404 -3 32.061 -43.918 -3 32.062 -43.918 3
4 16 30.772 -42.989 -3 32.061 -43.918 -3 32.625 -45.404 -3 27.375 -47.514 -3
4 16 27.375 -47.514 -3 32.625 -45.404 -3 32.625 -48 -3 27.375 -48 -3
1 16 27.375 -47.757 0 0 1 0 0 0 0.243 3 0 0 rect3.dat
4 16 32.625 -45.404 3 30.772 -42.989 3 27.375 -47.514 3 32.625 -48 3
3 16 32.625 -48 3 27.375 -47.514 3 27.375 -48 3
3 16 32.625 -45.404 3 32.062 -43.918 3 30.772 -42.989 3
4 16 32.625 -48 3 32.625 -48 -3 32.625 -45.404 -3 32.625 -45.404 3
4 16 30.772 -42.989 -3 10.018 -37.428 -3 11.006 -37.693 0 30.772 -42.989 3
3 16 10.015 -37.427 3 30.772 -42.989 3 11.006 -37.693 0
4 16 14.436 -44.047 0 13.525 -43.803 -3 27.375 -47.514 -3 27.375 -47.514 3
3 16 13.525 -43.803 3 14.436 -44.047 0 27.375 -47.514 3
3 16 10.018 -37.428 -3 30.772 -42.989 -3 11.913 -40.117 -3
4 16 13.525 -43.803 -3 11.913 -40.117 -3 30.772 -42.989 -3 27.375 -47.514 -3
3 16 10.015 -37.427 3 11.913 -40.117 3 30.772 -42.989 3
4 16 30.772 -42.989 3 11.913 -40.117 3 13.525 -43.803 3 27.375 -47.514 3
1 16 30 -64 0 0 0 -2.625 0 -1 0 -3 0 0 rect.dat
4 16 32.625 -64 -3 32.625 -64 3 32.625 -74.23 3 32.625 -74.23 -3
4 16 32.289 -75.482 -3 31.376 -76.395 -3 30.125 -76.73 -3 28.763 -76.327 -3
4 16 32.625 -74.23 -3 32.289 -75.482 -3 28.763 -76.327 -3 27.375 -69.165 -3
4 16 27.375 -69.165 -3 27.375 -64 -3 32.625 -64 -3 32.625 -74.23 -3
1 16 27.375 -66.5825 0 0 1 0 0 0 -2.5825 -3 0 0 rect3.dat
4 16 32.625 -64 3 27.375 -64 3 27.375 -69.165 3 32.625 -74.23 3
4 16 32.289 -75.481 3 32.289 -75.482 -3 32.625 -74.23 -3 32.625 -74.23 3
4 16 32.289 -75.482 -3 32.289 -75.481 3 31.376 -76.395 3 31.376 -76.395 -3
4 16 31.376 -76.395 3 32.289 -75.481 3 32.625 -74.23 3 30.125 -76.73 3
4 16 31.376 -76.395 -3 31.376 -76.395 3 30.125 -76.73 3 30.125 -76.73 -3
4 16 30.125 -76.73 3 32.625 -74.23 3 27.375 -69.165 3 28.763 -76.327 3
4 16 28.763 -76.327 3 28.763 -76.327 -3 30.125 -76.73 -3 30.125 -76.73 3
4 16 19.672 -70.423 0.046 19.17 -70.097 -3 28.763 -76.327 -3 28.763 -76.327 3
3 16 19.672 -70.423 0.046 28.763 -76.327 3 19.176 -70.101 3
4 16 27.375 -69.165 -3 28.763 -76.327 -3 19.17 -70.097 -3 18.859 -65.932 -3
3 16 18.532 -63.423 -3 27.375 -69.165 -3 18.859 -65.932 -3
3 16 18.532 -63.423 3 27.375 -69.165 3 18.874 -63.644 1.826
3 16 18.532 -63.423 -3 18.874 -63.644 -1.826 27.375 -69.165 -3
4 16 19.178 -63.842 0.017 18.874 -63.644 1.826 27.375 -69.165 3 27.375 -69.165 -3
3 16 18.874 -63.644 -1.826 19.178 -63.842 0.017 27.375 -69.165 -3
4 16 19.176 -70.101 3 28.763 -76.327 3 27.375 -69.165 3 18.859 -65.932 3
3 16 18.532 -63.423 3 18.859 -65.932 3 27.375 -69.165 3
4 16 20 -9.25 0 19.021 -9.25 -6.18 19.021 0 -6.18 20 0 0
4 16 17.69 -5.25 -9.33 17.69 0 -9.33 19.021 0 -6.18 19.021 -9.25 -6.18
3 16 19.021 -9.25 -6.18 16.18 -9.25 -11.756 17.69 -5.25 -9.33
3 16 16.18 -9.25 -11.756 16.18 -5.25 -11.756 17.69 -5.25 -9.33
3 16 9.33 -5.25 -17.69 11.756 -5.25 -16.18 11.756 -9.25 -16.18
4 16 11.756 -5.25 -16.18 16.18 -5.25 -11.756 16.18 -9.25 -11.756 11.756 -9.25 -16.18
3 16 9.33 -5.25 -17.69 11.756 -9.25 -16.18 6.18 -9.25 -19.021
4 16 0 -9.25 -13.645 0 -9.25 -20 6.18 -9.25 -19.021 6.823 -9.25 -11.817
4 16 19.021 -9.25 -6.18 20 -9.25 0 13.645 -9.25 0 11.817 -9.25 -6.823
4 16 16.18 -9.25 -11.756 19.021 -9.25 -6.18 11.817 -9.25 -6.823 11.756 -9.25 -16.18
4 16 6.823 -9.25 -11.817 6.18 -9.25 -19.021 11.756 -9.25 -16.18 11.817 -9.25 -6.823
4 16 6.18 -9.25 -19.021 0 -9.25 -20 0 0 -20 6.18 0 -19.021
4 16 9.33 -5.25 -17.69 6.18 -9.25 -19.021 6.18 0 -19.021 9.33 0 -17.69
4 16 9.33 0 -17.69 6.18 0 -19.021 8.355 0 -15.855 9.706 0 -17.304
4 16 0 0 -16.25 6.384 0 -14.944 6.18 0 -19.021 0 0 -20
4 16 9.706 -5.25 -17.304 9.33 -5.25 -17.69 9.33 0 -17.69 9.706 0 -17.304
4 16 9.706 0 -17.304 8.355 0 -15.855 9.538 0 -16.295 9.785 0 -16.772
3 16 6.384 0 -14.944 8.355 0 -15.855 6.18 0 -19.021
3 16 9.706 -5.25 -17.304 11.756 -5.25 -16.18 9.33 -5.25 -17.69
4 16 8.355 -5.25 -15.855 6.384 -5.25 -14.944 8.125 -5.25 -14.073 9.538 -5.25 -16.296
4 16 8.125 -5.25 -14.073 16.18 -5.25 -11.756 11.756 -5.25 -16.18 9.538 -5.25 -16.296
3 16 9.785 -5.25 -16.772 11.756 -5.25 -16.18 9.706 -5.25 -17.304
3 16 9.538 -5.25 -16.296 11.756 -5.25 -16.18 9.785 -5.25 -16.772
3 16 17.368 -5.25 -9.671 17.69 -5.25 -9.33 16.18 -5.25 -11.756
3 16 16.772 -5.25 -9.785 17.368 -5.25 -9.671 16.18 -5.25 -11.756
3 16 17.368 -5.25 -9.671 17.304 0 -9.706 17.69 -5.25 -9.33
3 16 17.69 0 -9.33 17.69 -5.25 -9.33 17.304 0 -9.706
4 16 14.944 0 -6.384 19.021 0 -6.18 17.69 0 -9.33 15.855 0 -8.355
4 16 15.855 0 -8.355 17.69 0 -9.33 17.304 0 -9.706 16.296 0 -9.538
4 16 16.25 0 0 20 0 0 19.021 0 -6.18 14.944 0 -6.384
