0 ~"POLICE" White for Minifig Torso
0 Name: s\973p7ma.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

3 16 -25.214 0 -7.861 -26 0 -10 -25.096 0 -8
3 16 -25.224 0 -7.659 -26 0 -10 -25.214 0 -7.861
3 16 -21.193 0 -8 -25.096 0 -8 -26 0 -10
4 16 -11.802 0 -8.32 -13.668 0 -7.723 -20.916 0 -7.947 -26 0 -10
4 16 -20.831 0 -7.723 -20.916 0 -7.947 -15.033 0 -6.315 -15.588 0 -4.438
3 16 -15.033 0 -6.315 -20.916 0 -7.947 -13.668 0 -7.723
4 16 -19.487 0 -1.708 -20.831 0 -7.723 -15.588 0 -4.438 -18.41 0 -1.559
4 16 -26 0 -10 -25.224 0 -7.659 -25.224 0 7.228 -26 0 10
4 16 -15.684 0 -1.761 -16.373 0 -0.023 -17.439 0 -1.218 -15.588 0 -4.438
3 16 -20.831 0 -1.708 -20.831 0 -7.723 -20.137 0 -1.73
3 16 -17.439 0 -1.218 -18.41 0 -1.559 -15.588 0 -4.438
3 16 -19.487 0 -1.708 -20.137 0 -1.73 -20.831 0 -7.723
4 16 -16.373 0 -0.023 -15.684 0 -1.761 -15.673 0 0.958 -16.16 0 1.448
3 16 -11.802 0 -8.32 -26 0 -10 -9.765 0 -8.341
4 16 -10.384 0 -4.545 -11.247 0 -4.076 -11.173 0 -5.078 -10.469 0 -5.078
4 16 -10.469 0 -5.078 -11.173 0 -5.078 -10.821 0 -5.355 -10.597 0 -5.281
4 16 -11.247 0 -4.076 -10.384 0 -4.545 -10.32 0 -4.012 -11.258 0 -3.073
3 16 -11.173 0 -5.078 -11.045 0 -5.281 -10.821 0 -5.355
4 16 -5.305 0 -7.637 -6.63 0 -6.507 -7.995 0 -7.755 -5.007 0 -8
3 16 -6.129 0 -5.494 -6.63 0 -6.507 -5.305 0 -7.637
3 16 -5.969 0 -4.438 -6.129 0 -5.494 -5.305 0 -7.637
3 16 -7.995 0 -7.755 -9.765 0 -8.341 -5.007 0 -8
3 16 -5.915 0 -3.148 -5.969 0 -4.438 -5.305 0 -7.637
4 16 1.179 0 -8 -5.007 0 -8 -9.765 0 -8.341 -26 0 -10
4 16 -11.258 0 -3.073 -10.32 0 -4.012 -10.32 0 -0.386 -11.258 0 3.901
3 16 -5.905 0 -1.793 -5.915 0 -3.148 -5.305 0 -7.637
4 16 -5.883 0 0.915 -5.905 0 -1.793 -5.305 0 -7.637 -5.305 0 7.634
4 16 -20.458 0 1.363 -20.127 0 1.555 -19.967 0 1.854 -20.831 0 1.342
4 16 -20.831 0 1.342 -19.967 0 1.854 -19.914 0 2.259 -19.914 0 4.029
4 16 -20.831 0 4.946 -20.831 0 1.342 -19.914 0 4.029 -20.426 0 4.893
4 16 -15.673 0 4.114 -16.149 0 4.317 -16.16 0 1.448 -15.673 0 0.958
