0 ~Plate  1 x  2 with Exhaust Ports - End
0 Name: s\61072s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-06-27 [Brickaneer] Some condlines changed into edges.
0 !HISTORY 2011-06-28 [Brickaneer] Condlines replaced with edge lines.
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 5.21 10 5.953 5.88 7.966 3.848 16 9.233
3 16 5.953 5.88 7.966 7.081 16 7.067 3.848 16 9.233
3 16 -5.472 16 -3.144 -6.315 16 0 -6.242 0.55 0
3 16 16.83 -4.44 0 16.85 -0.72 0 16.18 -1.32 4.924
3 16 5.953 5.88 7.966 8.546 6.179 5.088 7.081 16 7.067
3 16 -4.497 1.28 4.334 3.075 -4.26 5.446 5.089 -9.13 3.639
3 16 11.18 -9.86 7.5 13.54 -7.5 7.409 12.04 -5.46 9.811
3 16 12.04 -5.46 9.811 14.78 -2.72 7.803 5.953 5.88 7.966
3 16 6.244 -11.92 0 -6.242 0.55 0 5.089 -9.13 3.639
3 16 0 5.21 10 3.848 16 9.233 0 16 10
3 16 0 5.21 10 12.04 -5.46 9.811 5.953 5.88 7.966
3 16 15.48 -5.55 4.902 16.83 -4.44 0 15.91 -5.13 5.023
3 16 12.04 -5.46 9.811 13.54 -7.5 7.409 14.9 -6.14 6.557
3 16 16.18 -1.32 4.924 14.78 -2.72 7.803 15.91 -5.13 5.023
3 16 5.953 5.88 7.966 14.78 -2.72 7.803 8.546 6.179 5.088
3 16 5.089 -9.13 3.639 -6.242 0.55 0 -4.497 1.28 4.334
3 16 14.78 -2.72 7.803 12.04 -5.46 9.811 14.9 -6.14 6.557
3 16 14.78 -2.72 7.803 16.18 -1.32 4.924 8.546 6.179 5.088
3 16 9.769 6.318 0 10.01 16 0 9.246 16 3.825
3 16 8.546 6.179 5.088 9.769 6.318 0 9.246 16 3.825
3 16 -6.315 16 0 -5.472 16 3.144 -6.242 0.55 0
3 16 8.546 6.179 5.088 9.246 16 3.825 7.081 16 7.067
3 16 14.78 -2.72 7.803 14.9 -6.14 6.557 15.91 -5.13 5.023
3 16 15.91 -5.13 5.023 16.83 -4.44 0 16.18 -1.32 4.924
3 16 15.48 -5.55 4.902 16.5 -4.54 0 16.83 -4.44 0
3 16 5.089 -9.13 -3.639 5.414 16 -3.144 3.075 -4.26 -5.446
3 16 6.256 16 0 5.414 16 -3.144 5.089 -9.13 -3.639
3 16 3.075 -4.26 -5.446 5.414 16 -3.144 3.114 16 -5.445
3 16 0 3.14 -6.287 0 16 -6.287 -3.171 16 -5.445
3 16 5.089 -9.13 3.639 3.075 -4.26 5.446 3.114 16 5.445
3 16 0 3.14 6.287 -3.171 16 5.445 0 16 6.287
3 16 8.053 -12.98 4.17 4.716 -12.79 5.309 4.132 -13.37 0
3 16 6.849 -10.65 8.846 9.166 -8.33 10 -4.025 0 8.741
3 16 6.244 -11.92 0 6.256 16 0 5.089 -9.13 -3.639
3 16 0.631 0 10 -4.025 0 8.741 9.166 -8.33 10
3 16 -4.497 1.28 -4.334 5.089 -9.13 -3.639 3.075 -4.26 -5.446
3 16 3.075 -4.26 -5.446 0 3.14 -6.287 -4.497 1.28 -4.334
3 16 6.256 16 0 6.244 -11.92 0 5.414 16 3.144
3 16 5.089 -9.13 -3.639 -4.497 1.28 -4.334 -6.242 0.55 0
3 16 6.244 -11.92 0 5.089 -9.13 -3.639 -6.242 0.55 0
3 16 -6.242 0.55 0 -4.497 1.28 -4.334 -5.472 16 -3.144
3 16 -4.497 1.28 -4.334 0 3.14 -6.287 -3.171 16 -5.445
3 16 5.089 -9.13 3.639 3.114 16 5.445 5.414 16 3.144
3 16 6.244 -11.92 0 5.089 -9.13 3.639 5.414 16 3.144
3 16 -4.497 1.28 -4.334 -3.171 16 -5.445 -5.472 16 -3.144
3 16 15.48 -5.55 4.902 7.967 3.66 4.041 16.5 -4.54 0
3 16 7.754 4.3 0 16.5 -4.54 0 7.967 3.66 4.041
3 16 10.01 -2.45 6.562 7.967 3.66 4.041 15.48 -5.55 4.902
3 16 -6.242 0.55 0 -5.472 16 3.144 -4.497 1.28 4.334
3 16 8.053 -12.98 4.17 7.432 -13.48 0 7.815 -13.22 0
3 16 -4.497 1.28 4.334 -5.472 16 3.144 -3.171 16 5.445
3 16 3.075 -4.26 5.446 -4.497 1.28 4.334 0 3.14 6.287
3 16 10.01 -2.45 6.562 11.18 -9.86 7 10.24 -10.79 6.723
3 16 13.59 -7.44 6.862 10.01 -2.45 6.562 15.48 -5.55 4.902
3 16 11.18 -9.86 7 10.01 -2.45 6.562 13.59 -7.44 6.862
4 16 9.551 -11.49 6.725 11.18 -9.86 7.5 9.166 -8.33 10 6.849 -10.65 8.846
3 16 6.849 -10.65 8.846 4.716 -12.79 5.309 9.551 -11.49 6.725
3 16 7.432 -13.48 0 8.053 -12.98 4.17 4.132 -13.37 0
3 16 9.551 -11.49 6.725 4.716 -12.79 5.309 8.053 -12.98 4.17
3 16 -4.497 1.28 4.334 -3.171 16 5.445 0 3.14 6.287
3 16 7.754 4.3 0 7.967 3.66 4.041 8.386 -12.65 4.041
3 16 7.815 -13.22 0 7.754 4.3 0 8.386 -12.65 4.041
3 16 8.386 -12.65 4.041 7.967 3.66 4.041 10.01 -2.45 6.562
3 16 10.01 -2.45 6.562 10.24 -10.79 6.723 8.386 -12.65 4.041
3 16 9.166 -8.33 10 11.18 -9.86 7.5 12.04 -5.46 9.811
3 16 15.48 -5.55 -4.902 15.91 -5.13 -5.023 16.83 -4.44 0
3 16 16.83 -4.44 0 16.18 -1.32 -4.924 16.85 -0.72 0
3 16 10.01 -2.45 -6.562 10.24 -10.79 -6.723 11.18 -9.86 -7
3 16 15.48 -5.55 -4.902 16.83 -4.44 0 16.5 -4.54 0
3 16 14.78 -2.72 -7.803 15.91 -5.13 -5.023 14.9 -6.14 -6.557
3 16 16.18 -1.32 -4.924 15.91 -5.13 -5.023 14.78 -2.72 -7.803
3 16 0 5.21 10 0.631 0 10 9.166 -8.33 10
3 16 15.91 -5.13 -5.023 16.18 -1.32 -4.924 16.83 -4.44 0
3 16 8.053 -12.98 -4.17 7.815 -13.22 0 7.432 -13.48 0
3 16 15.48 -5.55 -4.902 16.5 -4.54 0 8.395 2.37 -4.041
3 16 10.24 -10.79 -6.723 10.01 -2.45 -6.562 8.386 -12.65 -4.041
3 16 7.754 4.3 0 7.815 -13.22 0 8.386 -12.65 -4.041
3 16 13.59 -7.44 -6.862 15.48 -5.55 -4.902 10.01 -2.45 -6.562
3 16 11.18 -9.86 -7 13.59 -7.44 -6.862 10.01 -2.45 -6.562
3 16 7.754 4.3 0 8.395 2.37 -4.041 16.5 -4.54 0
3 16 10.01 -2.45 -6.562 15.48 -5.55 -4.902 8.395 2.37 -4.041
3 16 12.04 -5.46 -9.905 14.9 -6.14 -6.557 13.54 -7.5 -7.409
3 16 7.081 16 -7.067 9.246 16 -3.825 8.546 6.179 -5.088
3 16 12.04 -5.46 -9.905 9.166 -8.33 -10 0 5.21 -10
3 16 9.246 16 -3.825 10.01 16 0 9.769 6.318 0
3 16 8.546 6.179 -5.088 9.246 16 -3.825 9.769 6.318 0
3 16 0 5.21 -10 3.848 16 -9.233 5.953 5.88 -7.966
3 16 0 5.21 -10 0 16 -10 3.848 16 -9.233
3 16 5.953 5.88 -7.966 7.081 16 -7.067 8.546 6.179 -5.088
3 16 3.848 16 -9.233 7.081 16 -7.067 5.953 5.88 -7.966
3 16 8.386 -12.65 -4.041 7.815 -13.22 0 8.053 -12.98 -4.17
3 16 14.78 -2.72 -7.803 8.546 6.179 -5.088 16.18 -1.32 -4.924
3 16 14.9 -6.14 -6.557 13.59 -7.44 -6.862 13.54 -7.5 -7.409
3 16 14.78 -2.72 -7.803 14.9 -6.14 -6.557 12.04 -5.46 -9.905
3 16 0 5.21 -10 5.953 5.88 -7.966 12.04 -5.46 -9.905
3 16 9.166 -8.33 -10 0.631 0 -10 0 5.21 -10
3 16 5.953 5.88 -7.966 8.546 6.179 -5.088 14.78 -2.72 -7.803
3 16 12.04 -5.46 -9.905 5.953 5.88 -7.966 14.78 -2.72 -7.803
3 16 6.849 -10.65 -8.846 -4.025 0 -8.741 9.166 -8.33 -10
3 16 9.551 -11.49 -6.725 8.053 -12.98 -4.17 4.716 -12.79 -5.309
3 16 12.04 -5.46 9.811 0 5.21 10 9.166 -8.33 10
4 16 9.166 -8.33 -10 11.18 -9.86 -7.5 9.551 -11.49 -6.725 6.849 -10.65 -8.846
3 16 6.849 -10.65 -8.846 9.551 -11.49 -6.725 4.716 -12.79 -5.309
4 16 -10 16 10 -5.472 16 3.144 -6.315 16 0 -10 16 -10
3 16 8.053 -12.98 -4.17 4.132 -13.37 0 4.716 -12.79 -5.309
3 16 0 16 6.287 -3.171 16 5.445 -10 16 10
3 16 -5.472 16 3.144 -10 16 10 -3.171 16 5.445
3 16 -6.315 16 0 -5.472 16 -3.144 -10 16 -10
3 16 7.432 -13.48 0 4.132 -13.37 0 8.053 -12.98 -4.17
3 16 14.9 -6.14 6.557 13.54 -7.5 7.409 13.59 -7.44 6.862
3 16 7.754 4.3 0 8.386 -12.65 -4.041 8.395 2.37 -4.041
3 16 8.386 -12.65 -4.041 10.01 -2.45 -6.562 8.395 2.37 -4.041
3 16 0.631 0 -10 9.166 -8.33 -10 -4.025 0 -8.741
3 16 8.386 -12.65 4.041 8.053 -12.98 4.17 7.815 -13.22 0
4 16 3.114 16 -5.445 7.081 16 -7.067 3.848 16 -9.233 0 16 -6.287
4 16 -9.237 0 0 4.132 -13.37 0 4.716 -12.79 5.309 -8.084 0 5.305
3 16 9.551 -11.49 -6.725 11.18 -9.86 -7.5 10.24 -10.79 -6.723
3 16 11.18 -9.86 -7.5 11.18 -9.86 -7 10.24 -10.79 -6.723
5 24 11.18 -9.86 -7.5 10.24 -10.79 -6.723 9.551 -11.49 -6.725 11.18 -9.86 -7
4 16 13.59 -7.44 -6.862 11.18 -9.86 -7 11.18 -9.86 -7.5 13.54 -7.5 -7.409
4 16 0 16 10 3.848 16 9.233 0 16 6.287 -10 16 10
4 16 0 5.21 -10 -10 8 -10 -10 16 -10 0 16 -10
4 16 -9.237 0 0 -8.084 0 -5.305 4.716 -12.79 -5.309 4.132 -13.37 0
4 16 3.075 -4.26 -5.446 3.114 16 -5.445 0 16 -6.287 0 3.14 -6.287
4 16 5.414 16 -3.144 9.246 16 -3.825 7.081 16 -7.067 3.114 16 -5.445
1 16 -10 12 0 0 1 0 0 0 4 10 0 0 rect3.dat
4 16 9.166 -8.33 -10 12.04 -5.46 -9.905 13.54 -7.5 -7.409 11.18 -9.86 -7.5
4 16 0 16 -10 -10 16 -10 -5.472 16 -3.144 -3.171 16 -5.445
4 16 6.256 16 0 10.01 16 0 9.246 16 -3.825 5.414 16 -3.144
4 16 4.716 -12.79 5.309 6.849 -10.65 8.846 -4.025 0 8.741 -8.084 0 5.305
4 16 16.85 -0.72 0 9.769 6.318 0 8.546 6.179 5.088 16.18 -1.32 4.924
4 16 0 5.21 10 0 16 10 -10 16 10 -10 8 10
4 16 6.256 16 0 5.414 16 3.144 9.246 16 3.825 10 16 0
4 16 15.48 -5.55 4.902 15.91 -5.13 5.023 14.9 -6.14 6.557 13.59 -7.44 6.862
3 16 10.24 -10.79 6.723 9.551 -11.49 6.725 8.386 -12.65 4.041
3 16 9.551 -11.49 6.725 8.053 -12.98 4.17 8.386 -12.65 4.041
5 24 9.551 -11.49 6.725 8.386 -12.65 4.041 10.24 -10.79 6.723 8.053 -12.98 4.17
4 16 3.114 16 5.445 3.075 -4.26 5.446 0 3.14 6.287 0 16 6.287
4 16 13.59 -7.44 6.862 13.54 -7.5 7.409 11.18 -9.86 7.5 11.18 -9.86 7
3 16 9.551 -11.49 6.725 10.24 -10.79 6.723 11.18 -9.86 7.5
3 16 10.24 -10.79 6.723 11.18 -9.86 7 11.18 -9.86 7.5
5 24 10.24 -10.79 6.723 11.18 -9.86 7.5 9.551 -11.49 6.725 11.18 -9.86 7
4 16 5.414 16 3.144 3.114 16 5.445 7.081 16 7.067 9.246 16 3.825
4 16 8.546 6.179 -5.088 9.769 6.318 0 16.85 -0.72 0 16.18 -1.32 -4.924
4 16 15.48 -5.55 -4.902 13.59 -7.44 -6.862 14.9 -6.14 -6.557 15.91 -5.13 -5.023
3 16 10.24 -10.79 -6.723 8.386 -12.65 -4.041 9.551 -11.49 -6.725
3 16 8.386 -12.65 -4.041 8.053 -12.98 -4.17 9.551 -11.49 -6.725
5 24 8.386 -12.65 -4.041 9.551 -11.49 -6.725 10.24 -10.79 -6.723 8.053 -12.98 -4.17
4 16 -8.084 0 -5.305 -4.025 0 -8.741 6.849 -10.65 -8.846 4.716 -12.79 -5.309
4 16 0 16 -6.287 3.848 16 -9.233 0 16 -10 -3.171 16 -5.445
4 16 3.114 16 5.445 0 16 6.287 3.848 16 9.233 7.081 16 7.067
0 // Unmatched edges
2 24 10.01 16 0 9.246 16 3.825
2 24 0.631 0 10 -4.025 0 8.741
2 24 -4.025 0 -8.741 0.631 0 -10
2 24 -8.084 0 5.305 -9.237 0 0
2 24 -9.237 0 0 -8.084 0 -5.305
2 24 -4.025 0 8.741 -8.084 0 5.305
2 24 9.246 16 3.825 10 16 0
2 24 -8.084 0 -5.305 -4.025 0 -8.741
0 // Added lines/Condlines
5 24 0 5.21 10 5.953 5.88 7.966 3.848 16 9.233 12.04 -5.46 9.811
5 24 5.953 5.88 7.966 3.848 16 9.233 0 5.21 10 7.081 16 7.067
5 24 3.848 16 9.233 0 5.21 10 5.953 5.88 7.966 0 16 10
5 24 5.953 5.88 7.966 7.081 16 7.067 3.848 16 9.233 8.546 6.179 5.088
2 24 7.081 16 7.067 3.848 16 9.233
2 24 -5.472 16 -3.144 -6.315 16 0
5 24 -6.315 16 0 -6.242 0.55 0 -5.472 16 -3.144 -5.472 16 3.144
5 24 -6.242 0.55 0 -5.472 16 -3.144 -6.315 16 0 -4.497 1.28 -4.334
5 24 16.83 -4.44 0 16.85 -0.72 0 16.18 -1.32 4.924 16.18 -1.32 -4.924
5 24 16.85 -0.72 0 16.18 -1.32 4.924 16.83 -4.44 0 9.769 6.318 0
5 24 16.18 -1.32 4.924 16.83 -4.44 0 16.85 -0.72 0 15.91 -5.13 5.023
5 24 5.953 5.88 7.966 8.546 6.179 5.088 7.081 16 7.067 14.78 -2.72 7.803
5 24 8.546 6.179 5.088 7.081 16 7.067 5.953 5.88 7.966 9.246 16 3.825
5 24 -4.497 1.28 4.334 3.075 -4.26 5.446 5.089 -9.13 3.639 0 3.14 6.287
2 24 3.075 -4.26 -5.446 5.089 -9.13 -3.639
2 24 5.089 -9.13 -3.639 6.244 -11.92 0
2 24 5.089 -9.13 3.639 6.244 -11.92 0
2 24 3.075 -4.26 5.446 5.089 -9.13 3.639
5 24 5.089 -9.13 3.639 -4.497 1.28 4.334 3.075 -4.26 5.446 -6.242 0.55 0
5 24 11.18 -9.86 7.5 13.54 -7.5 7.409 12.04 -5.46 9.811 13.59 -7.44 6.862
5 24 13.54 -7.5 7.409 12.04 -5.46 9.811 11.18 -9.86 7.5 14.9 -6.14 6.557
5 24 12.04 -5.46 9.811 11.18 -9.86 7.5 13.54 -7.5 7.409 9.166 -8.33 10
5 24 12.04 -5.46 9.811 14.78 -2.72 7.803 5.953 5.88 7.966 14.9 -6.14 6.557
5 24 14.78 -2.72 7.803 5.953 5.88 7.966 12.04 -5.46 9.811 8.546 6.179 5.088
5 24 5.953 5.88 7.966 12.04 -5.46 9.811 14.78 -2.72 7.803 0 5.21 10
5 24 6.244 -11.92 0 -6.242 0.55 0 5.089 -9.13 3.639 5.089 -9.13 -3.639
5 24 -6.242 0.55 0 5.089 -9.13 3.639 6.244 -11.92 0 -4.497 1.28 4.334
2 24 3.848 16 9.233 0 16 10
5 24 0 16 10 0 5.21 10 3.848 16 9.233 -10 16 10
5 24 0 5.21 10 12.04 -5.46 9.811 5.953 5.88 7.966 9.166 -8.33 10
5 24 15.48 -5.55 4.902 16.83 -4.44 0 15.91 -5.13 5.023 16.5 -4.54 0
5 24 16.83 -4.44 0 15.91 -5.13 5.023 15.48 -5.55 4.902 16.18 -1.32 4.924
5 24 15.91 -5.13 5.023 15.48 -5.55 4.902 16.83 -4.44 0 14.9 -6.14 6.557
5 24 13.54 -7.5 7.409 14.9 -6.14 6.557 12.04 -5.46 9.811 13.59 -7.44 6.862
5 24 14.9 -6.14 6.557 12.04 -5.46 9.811 13.54 -7.5 7.409 14.78 -2.72 7.803
5 24 16.18 -1.32 4.924 14.78 -2.72 7.803 15.91 -5.13 5.023 8.546 6.179 5.088
5 24 14.78 -2.72 7.803 15.91 -5.13 5.023 16.18 -1.32 4.924 14.9 -6.14 6.557
5 24 15.91 -5.13 5.023 16.18 -1.32 4.924 14.78 -2.72 7.803 16.83 -4.44 0
5 24 -6.242 0.55 0 -4.497 1.28 4.334 5.089 -9.13 3.639 -5.472 16 3.144
5 24 14.9 -6.14 6.557 14.78 -2.72 7.803 12.04 -5.46 9.811 15.91 -5.13 5.023
5 24 16.18 -1.32 4.924 8.546 6.179 5.088 14.78 -2.72 7.803 16.85 -0.72 0
5 24 9.769 6.318 0 10.01 16 0 9.246 16 3.825 9.246 16 -3.825
5 24 9.246 16 3.825 9.769 6.318 0 10.01 16 0 8.546 6.179 5.088
5 24 8.546 6.179 5.088 9.769 6.318 0 9.246 16 3.825 16.85 -0.72 0
5 24 9.246 16 3.825 8.546 6.179 5.088 9.769 6.318 0 7.081 16 7.067
2 24 -6.315 16 0 -5.472 16 3.144
5 24 -5.472 16 3.144 -6.242 0.55 0 -6.315 16 0 -4.497 1.28 4.334
2 24 9.246 16 3.825 7.081 16 7.067
5 24 14.9 -6.14 6.557 15.91 -5.13 5.023 14.78 -2.72 7.803 15.48 -5.55 4.902
5 24 16.5 -4.54 0 16.83 -4.44 0 15.48 -5.55 4.902 15.48 -5.55 -4.902
5 24 5.089 -9.13 -3.639 5.414 16 -3.144 3.075 -4.26 -5.446 6.256 16 0
5 24 5.414 16 -3.144 3.075 -4.26 -5.446 5.089 -9.13 -3.639 3.114 16 -5.445
2 24 6.256 16 0 5.414 16 -3.144
5 24 5.089 -9.13 -3.639 6.256 16 0 5.414 16 -3.144 6.244 -11.92 0
2 24 5.414 16 -3.144 3.114 16 -5.445
5 24 3.114 16 -5.445 3.075 -4.26 -5.446 5.414 16 -3.144 0 16 -6.287
5 24 0 3.14 -6.287 0 16 -6.287 -3.171 16 -5.445 3.075 -4.26 -5.446
2 24 0 16 -6.287 -3.171 16 -5.445
5 24 -3.171 16 -5.445 0 3.14 -6.287 0 16 -6.287 -4.497 1.28 -4.334
5 24 3.075 -4.26 5.446 3.114 16 5.445 5.089 -9.13 3.639 0 3.14 6.287
5 24 3.114 16 5.445 5.089 -9.13 3.639 3.075 -4.26 5.446 5.414 16 3.144
