0 ~Sticker "10219" Text
0 Name: s\4616559ps6.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 -24.155 0 4.002 -24.201 0 7.4 -27.17 0 5.061 -27.161 0 2.003
4 16 -24.155 0 4.002 -24.155 0 -7 -20.956 0 -7 -20.956 0 7.4
3 16 -20.956 0 7.4 -24.201 0 7.4 -24.155 0 4.002
4 16 -13.364 0 -4.122 -15.778 0 -5.901 -15.219 0 -6.426 -14.632 0 -6.728
4 16 -16.523 0 -4.331 -16.212 0 -5.203 -13.569 0 -3.701 -16.709 0 -3.285
4 16 -16.212 0 -5.203 -15.778 0 -5.901 -13.364 0 -4.122 -13.569 0 -3.701
4 16 -13.364 0 -4.122 -14.632 0 -6.728 -13.863 0 -6.944 -13.052 0 -4.303
4 16 -12.524 0 -4.412 -13.052 0 -4.303 -12.912 0 -7.074 -11.779 0 -7.117
3 16 -12.524 0 -4.412 -11.779 0 -7.117 -11.779 0 -4.448
4 16 -11.042 0 -4.412 -11.779 0 -4.448 -11.779 0 -7.117 -10.645 0 -7.073
4 16 -16.709 0 -3.285 -13.569 0 -3.701 -13.691 0 -2.978 -16.771 0 -2.066
3 16 -13.052 0 -4.303 -13.863 0 -6.944 -12.912 0 -7.074
4 16 -16.387 0 5.184 -16.675 0 3.962 -13.561 0 4.493 -15.907 0 6.132
4 16 -13.689 0 3.77 -16.675 0 3.962 -16.771 0 2.466 -13.732 0 1.852
4 16 -13.348 0 4.922 -14.641 0 7.117 -15.235 0 6.807 -15.907 0 6.132
4 16 -13.867 0 7.339 -14.641 0 7.117 -13.348 0 4.922 -13.038 0 5.103
4 16 -16.771 0 2.466 -16.771 0 -2.066 -13.732 0 -1.452 -13.732 0 1.852
3 16 -15.907 0 6.132 -13.561 0 4.493 -13.348 0 4.922
4 16 -12.913 0 7.473 -13.867 0 7.339 -13.038 0 5.103 -12.515 0 5.212
4 16 -11.779 0 7.517 -12.913 0 7.473 -12.515 0 5.212 -11.779 0 5.248
3 16 -13.561 0 4.493 -16.675 0 3.962 -13.689 0 3.77
3 16 -13.732 0 -1.452 -16.771 0 -2.066 -13.691 0 -2.978
4 16 -10.52 0 -4.303 -11.042 0 -4.412 -10.645 0 -7.073 -9.691 0 -6.939
4 16 -10.21 0 -4.122 -10.52 0 -4.303 -9.691 0 -6.939 -8.917 0 -6.717
4 16 -7.651 0 -5.732 -9.997 0 -3.693 -10.21 0 -4.122 -8.323 0 -6.407
4 16 -6.787 0 -2.066 -9.826 0 -1.452 -9.869 0 -2.97 -6.883 0 -3.562
4 16 -6.883 0 -3.562 -9.869 0 -2.97 -9.997 0 -3.693 -7.171 0 -4.784
3 16 -10.21 0 -4.122 -8.917 0 -6.717 -8.323 0 -6.407
3 16 -9.997 0 -3.693 -7.651 0 -5.732 -7.171 0 -4.784
4 16 -9.826 0 1.852 -9.826 0 -1.452 -6.787 0 -2.066 -6.787 0 2.466
4 16 -9.695 0 7.344 -10.646 0 7.474 -10.505 0 5.103 -10.194 0 4.922
4 16 -7.345 0 5.603 -10.194 0 4.922 -9.989 0 4.501 -7.035 0 4.731
4 16 -11.779 0 7.517 -11.779 0 5.248 -11.033 0 5.212 -10.646 0 7.474
3 16 -10.646 0 7.474 -11.033 0 5.212 -10.505 0 5.103
4 16 -9.989 0 4.501 -9.867 0 3.778 -6.849 0 3.685 -7.035 0 4.731
4 16 -10.194 0 4.922 -7.345 0 5.603 -7.78 0 6.301 -8.339 0 6.826
4 16 -8.926 0 7.128 -9.695 0 7.344 -10.194 0 4.922 -8.339 0 6.826
4 16 -6.787 0 2.466 -6.849 0 3.685 -9.867 0 3.778 -9.826 0 1.852
4 16 -4.751 0 -2.638 -4.888 0 -3.568 -1.821 0 -3.964 -4.524 0 -1.912
4 16 -1.894 0 -4.505 -4.888 0 -3.568 -4.933 0 -4.504 -4.933 0 -7
4 16 -4.205 0 -1.392 -4.524 0 -1.912 -1.603 0 -3.433 -3.714 0 -0.978
3 16 -4.524 0 -1.912 -1.821 0 -3.964 -1.603 0 -3.433
4 16 -1.603 0 -3.433 -1.238 0 -3.111 -2.967 0 -0.573 -3.714 0 -0.978
4 16 -1.965 0 -0.177 -2.967 0 -0.573 -1.238 0 -3.111 -0.417 0 -2.868
4 16 -0.708 0 0.212 -1.965 0 -0.177 -0.417 0 -2.868 0.405 0 -2.624
3 16 -4.888 0 -3.568 -1.894 0 -4.505 -1.821 0 -3.964
4 16 -1.894 0 -4.505 -4.933 0 -7 4.524 0 -7 4.524 0 -4.505
4 16 -4.63 0 5.184 -4.857 0 4.126 -1.822 0 4.468 -4.249 0 6.027
4 16 -4.857 0 4.126 -4.933 0 3.651 -1.894 0 3.651 -1.822 0 4.468
4 16 -3.717 0 6.653 -4.249 0 6.027 -1.606 0 4.953 -3.114 0 7.031
4 16 -2.325 0 7.301 -3.114 0 7.031 -1.606 0 4.953 -1.322 0 5.102
3 16 -4.249 0 6.027 -1.822 0 4.468 -1.606 0 4.953
4 16 -1.353 0 7.463 -2.325 0 7.301 -1.322 0 5.102 -0.852 0 5.192
4 16 -0.197 0 7.517 -1.353 0 7.463 -0.852 0 5.192 -0.197 0 5.222
4 16 0.202 0 0.482 0.405 0 -2.624 1.227 0 -2.381 0.821 0 0.707
4 16 0.821 0 0.707 1.227 0 -2.381 2.133 0 -2.046 1.148 0 0.884
4 16 1.4 0 1.364 1.148 0 0.884 3.429 0 -1.326 3.819 0 -0.941
4 16 1.148 0 0.884 2.133 0 -2.046 2.867 0 -1.695 3.429 0 -1.326
4 16 1.4 0 1.364 4.128 0 -0.401 4.348 0 0.317 4.479 0 1.212
3 16 1.4 0 1.364 3.819 0 -0.941 4.128 0 -0.401
4 16 1.485 0 2.928 1.4 0 1.364 4.479 0 1.212 4.524 0 2.985
4 16 0.849 0 5.098 1.148 0 4.943 1.871 0 7.335 0.928 0 7.472
4 16 -0.197 0 7.517 -0.197 0 5.222 0.401 0 5.191 0.928 0 7.472
3 16 0.928 0 7.472 0.401 0 5.191 0.849 0 5.098
4 16 3.785 0 6.183 1.148 0 4.943 1.4 0 4.475 4.195 0 5.347
4 16 4.441 0 4.281 4.195 0 5.347 1.4 0 4.475 1.485 0 2.928
3 16 4.441 0 4.281 1.485 0 2.928 4.524 0 2.985
4 16 2.632 0 7.107 1.871 0 7.335 1.148 0 4.943 3.211 0 6.787
3 16 3.211 0 6.787 1.148 0 4.943 3.785 0 6.183
3 16 0.202 0 0.482 -0.708 0 0.212 0.405 0 -2.624
4 16 10.829 0 4.002 10.783 0 7.4 7.714 0 5.161 7.723 0 2.003
4 16 10.829 0 4.002 10.829 0 -7 14.028 0 -7 14.028 0 7.4
3 16 14.028 0 7.4 10.783 0 7.4 10.829 0 4.002
4 16 21.693 0 -3.825 18.766 0 -4.942 19.026 0 -5.598 19.39 0 -6.118
4 16 18.61 0 -4.148 18.766 0 -4.942 21.693 0 -3.825 18.558 0 -3.718
4 16 21.802 0 1.377 19.268 0 -0.15 19.743 0 -0.684 20.256 0 -0.97
4 16 21.597 0 -3.303 18.558 0 -3.303 18.558 0 -3.718 21.693 0 -3.825
4 16 21.693 0 -3.825 19.39 0 -6.118 19.974 0 -6.555 21.981 0 -4.291
4 16 22.454 0 -4.464 21.981 0 -4.291 21.91 0 -7.055 23.262 0 -7.117
4 16 20.814 0 -6.867 21.91 0 -7.055 21.981 0 -4.291 19.974 0 -6.555
4 16 22.125 0 1.012 20.256 0 -0.97 20.96 0 -1.174 21.855 0 -1.297
4 16 21.855 0 -1.297 22.943 0 -1.338 22.433 0 0.926 22.125 0 1.012
4 16 21.695 0 2.05 18.727 0 4.099 18.655 0 2.792 18.724 0 1.588
4 16 18.943 0 5.178 18.727 0 4.099 21.772 0 4.591 19.303 0 6.03
4 16 19.807 0 6.653 19.303 0 6.03 22.005 0 5.072 20.389 0 7.031
4 16 21.159 0 7.301 20.389 0 7.031 22.005 0 5.072 22.323 0 5.211
4 16 18.724 0 1.588 18.928 0 0.607 21.802 0 1.377 21.695 0 2.05
3 16 21.802 0 1.377 20.256 0 -0.97 22.125 0 1.012
3 16 21.802 0 1.377 18.928 0 0.607 19.268 0 -0.15
4 16 22.323 0 5.211 22.862 0 5.294 22.117 0 7.463 21.159 0 7.301
4 16 23.263 0 7.517 22.117 0 7.463 22.862 0 5.294 23.622 0 5.322
3 16 19.303 0 6.03 21.772 0 4.591 22.005 0 5.072
3 16 21.772 0 4.591 18.727 0 4.099 21.695 0 2.05
3 16 22.433 0 0.926 22.943 0 -1.338 22.932 0 0.875
4 16 23.622 0 0.858 22.932 0 0.875 22.943 0 -1.338 23.756 0 -1.29
4 16 23.954 0 -4.492 23.262 0 -4.522 23.262 0 -7.117 24.536 0 -7.058
3 16 22.454 0 -4.464 23.262 0 -7.117 23.262 0 -4.522
4 16 24.451 0 -4.402 23.954 0 -4.492 24.536 0 -7.058 25.591 0 -6.882
4 16 24.751 0 -4.253 24.451 0 -4.402 25.591 0 -6.882 26.424 0 -6.588
4 16 24.751 0 -4.253 26.424 0 -6.588 27.039 0 -6.176 24.973 0 -3.899
4 16 24.973 0 -3.899 27.039 0 -6.176 27.542 0 -5.506 27.902 0 -4.572
4 16 25.107 0 -2.922 24.973 0 -3.899 27.902 0 -4.572 28.119 0 -3.374
4 16 28.119 0 -3.374 28.191 0 -1.913 25.152 0 -2.124 25.107 0 -2.922
4 16 25.152 0 -1.238 24.411 0 0.91 23.622 0 0.858 23.756 0 -1.29
4 16 24.633 0 7.448 23.263 0 7.517 23.622 0 5.322 24.431 0 5.25
4 16 25.749 0 7.241 24.633 0 7.448 24.431 0 5.25 24.881 0 5.033
4 16 25.08 0 0.939 25.152 0 -1.238 28.191 0 1.698 25.152 0 2.126
4 16 25.152 0 2.126 28.191 0 1.698 28.13 0 3.347 25.084 0 4.562
4 16 25.084 0 4.562 28.13 0 3.347 27.948 0 4.682 27.646 0 5.704
4 16 26.612 0 6.896 25.749 0 7.241 24.881 0 5.033 27.223 0 6.413
4 16 27.646 0 5.704 27.223 0 6.413 24.881 0 5.033 25.084 0 4.562
4 16 28.191 0 -1.913 28.191 0 1.698 25.152 0 -1.238 25.152 0 -2.124
3 16 25.08 0 0.939 24.411 0 0.91 25.152 0 -1.238
