3 16 5.4468 -46.2415 11.6186 4.9164 -46.1509 11.4306 4.9609 -46.5708 11.4881
3 16 5.4318 -45.598 11.5749 4.9164 -46.1509 11.4306 5.4468 -46.2415 11.6186
3 16 5.4468 -46.2415 11.6186 5.8621 -45.9568 11.6898 5.4318 -45.598 11.5749
3 16 6.0445 -45.2317 11.7362 5.4318 -45.598 11.5749 5.8621 -45.9568 11.6898
3 16 5.8621 -45.9568 11.6898 6.2383 -45.9621 11.6842 6.0445 -45.2317 11.7362
3 16 6.2383 -45.9621 11.6842 6.948 -45.8138 11.552 6.0445 -45.2317 11.7362
3 16 6.5359 -44.9393 11.682 6.0445 -45.2317 11.7362 6.948 -45.8138 11.552
3 16 6.948 -45.8138 11.552 7.388 -45.0274 11.4821 6.5359 -44.9393 11.682
4 16 6.967 -44.4552 11.5205 6.5359 -44.9393 11.682 7.388 -45.0274 11.4821 7.7209 -44.1911 11.3036
3 16 6.5359 -44.9393 11.682 6.967 -44.4552 11.5205 5.8074 -44.1071 11.3671
3 16 6.8418 -43.4604 11.2489 5.8074 -44.1071 11.3671 6.967 -44.4552 11.5205
3 16 6.967 -44.4552 11.5205 7.7209 -44.1911 11.3036 6.8418 -43.4604 11.2489
3 16 7.7209 -44.1911 11.3036 7.6424 -42.9958 11.0013 6.8418 -43.4604 11.2489
3 16 7.6424 -42.9958 11.0013 6.9605 -42.843 11.046 6.8418 -43.4604 11.2489
3 16 6.4575 -43.1179 11.144 6.8418 -43.4604 11.2489 6.9605 -42.843 11.046
4 16 5.9348 -42.4209 11.0725 6.4575 -43.1179 11.144 6.9605 -42.843 11.046 6.6904 -41.9903 10.9321
3 16 5.9625 -41.571 10.9582 5.9348 -42.4209 11.0725 6.6904 -41.9903 10.9321
3 16 6.4294 -40.9861 10.7621 5.9625 -41.571 10.9582 6.6904 -41.9903 10.9321
3 16 6.6904 -41.9903 10.9321 7.2597 -41.2992 10.6549 6.4294 -40.9861 10.7621
3 16 7.0339 -40.4776 10.5011 6.4294 -40.9861 10.7621 7.2597 -41.2992 10.6549
3 16 7.2597 -41.2992 10.6549 7.8603 -40.5231 10.3026 7.0339 -40.4776 10.5011
3 16 7.3713 -39.9194 10.1448 7.0339 -40.4776 10.5011 7.8603 -40.5231 10.3026
3 16 7.9038 -39.8891 9.97 7.3713 -39.9194 10.1448 7.8603 -40.5231 10.3026
3 16 7.8603 -40.5231 10.3026 8.6298 -40.3812 9.8667 7.9038 -39.8891 9.97
3 16 8.3707 -39.5542 9.4795 7.9038 -39.8891 9.97 8.6298 -40.3812 9.8667
3 16 8.3707 -39.5542 9.4795 8.6298 -40.3812 9.8667 9.1409 -39.9568 9.2434
3 16 8.8955 -39.0677 8.7099 8.3707 -39.5542 9.4795 9.1409 -39.9568 9.2434
3 16 9.1409 -39.9568 9.2434 9.7477 -39.6337 8.2726 8.8955 -39.0677 8.7099
3 16 9.6303 -39.0869 7.8914 8.8955 -39.0677 8.7099 9.7477 -39.6337 8.2726
3 16 9.6303 -39.0869 7.8914 9.7477 -39.6337 8.2726 9.9871 -39.4496 7.6064
4 16 9.6303 -39.0869 7.8914 9.9871 -39.4496 7.6064 10.2759 -39.1138 7.3615 9.5793 -37.6191 7.8868
3 16 9.9871 -39.4496 7.6064 10.389 -39.9585 7.2754 10.2759 -39.1138 7.3615
3 16 10.6867 -40.0628 7.0462 10.2759 -39.1138 7.3615 10.389 -39.9585 7.2754
3 16 10.389 -39.9585 7.2754 10.7392 -40.6795 7.0751 10.6867 -40.0628 7.0462
3 16 10.7392 -40.6795 7.0751 11.1651 -40.1389 6.1465 10.6867 -40.0628 7.0462
3 16 11.0443 -39.118 6.3345 10.6867 -40.0628 7.0462 11.1651 -40.1389 6.1465
3 16 11.1651 -40.1389 6.1465 11.6598 -40.3254 5.3389 11.0443 -39.118 6.3345
3 16 11.531 -38.2754 5.6698 11.0443 -39.118 6.3345 11.6598 -40.3254 5.3389
4 16 12.0636 -39.1416 4.184 11.531 -38.2754 5.6698 11.6598 -40.3254 5.3389 12.0238 -41.3521 4.3002
3 16 11.531 -38.2754 5.6698 12.0636 -39.1416 4.184 11.7536 -36.9062 5.1742
3 16 11.531 -38.2754 5.6698 11.7536 -36.9062 5.1742 10.9323 -37.139 6.5745
3 16 10.9323 -37.139 6.5745 11.7536 -36.9062 5.1742 11.5021 -35.1399 5.6439
3 16 10.9323 -37.139 6.5745 11.5021 -35.1399 5.6439 10.0917 -35.9306 7.5396
3 16 10.9323 -37.139 6.5745 10.0917 -35.9306 7.5396 9.5793 -37.6191 7.8868
3 16 10.2759 -39.1138 7.3615 10.9323 -37.139 6.5745 9.5793 -37.6191 7.8868
3 16 10.9323 -37.139 6.5745 10.2759 -39.1138 7.3615 11.0443 -39.118 6.3345
3 16 10.0917 -35.9306 7.5396 8.917 -36.1075 8.4202 9.5793 -37.6191 7.8868
3 16 8.917 -36.1075 8.4202 8.4475 -37.0132 8.5933 9.5793 -37.6191 7.8868
3 16 8.3907 -38.0918 8.6355 9.5793 -37.6191 7.8868 8.4475 -37.0132 8.5933
3 16 7.6034 -37.4214 8.98 8.3907 -38.0918 8.6355 8.4475 -37.0132 8.5933
3 16 7.7409 -36.3358 9.0072 7.6034 -37.4214 8.98 8.4475 -37.0132 8.5933
3 16 7.6034 -37.4214 8.98 7.7409 -36.3358 9.0072 6.4505 -36.9307 9.3747
4 16 6.8965 -38.3789 9.3052 7.6034 -37.4214 8.98 6.4505 -36.9307 9.3747 6.172 -38.0866 9.5464
3 16 6.8965 -38.3789 9.3052 7.548 -38.3868 9.1181 7.6034 -37.4214 8.98
3 16 7.475 -39.04 9.5287 7.548 -38.3868 9.1181 6.8965 -38.3789 9.3052
3 16 6.8965 -38.3789 9.3052 6.5646 -39.5185 9.9993 7.475 -39.04 9.5287
3 16 7.3713 -39.9194 10.1448 7.475 -39.04 9.5287 6.5646 -39.5185 9.9993
4 16 6.5646 -39.5185 9.9993 6.8965 -38.3789 9.3052 6.4273 -38.6262 9.4721 5.6156 -39.1927 9.8444
3 16 5.6269 -38.4909 9.7504 5.6156 -39.1927 9.8444 6.4273 -38.6262 9.4721
3 16 6.4273 -38.6262 9.4721 6.172 -38.0866 9.5464 5.6269 -38.4909 9.7504
3 16 6.172 -38.0866 9.5464 4 -37.5 10.4 5.6269 -38.4909 9.7504
3 16 5.6269 -38.4909 9.7504 4 -37.5 10.4 5.1101 -38.8521 10.0124
3 16 5.1101 -38.8521 10.0124 4 -37.5 10.4 5.1724 -39.5788 10.0891
3 16 5.1724 -39.5788 10.0891 5.6156 -39.1927 9.8444 5.1101 -38.8521 10.0124
3 16 5.1724 -39.5788 10.0891 5.8779 -40.2273 10.4761 5.6156 -39.1927 9.8444
3 16 5.1724 -39.5788 10.0891 4.9006 -40.0664 10.2555 5.8779 -40.2273 10.4761
3 16 5.5805 -40.8842 10.7864 5.8779 -40.2273 10.4761 4.9006 -40.0664 10.2555
3 16 5.1634 -41.5758 10.9003 5.5805 -40.8842 10.7864 4.9006 -40.0664 10.2555
3 16 4.9006 -40.0664 10.2555 4.2878 -41.5521 10.7276 5.1634 -41.5758 10.9003
3 16 4.2369 -42.1507 10.7642 5.1634 -41.5758 10.9003 4.2878 -41.5521 10.7276
3 16 4.2878 -41.5521 10.7276 4 -37.5 10.4 4.2369 -42.1507 10.7642
3 16 4 -37.5 10.4 4 -47.2 11.1 4.2369 -42.1507 10.7642
3 16 4.2369 -42.1507 10.7642 4 -47.2 11.1 4.2463 -42.9668 10.8359
3 16 4.2369 -42.1507 10.7642 4.2463 -42.9668 10.8359 5.0694 -42.4257 11.0707
4 16 5.1424 -43.117 11.0741 5.0694 -42.4257 11.0707 4.2463 -42.9668 10.8359 4.3165 -43.6907 10.8302
3 16 5.0694 -42.4257 11.0707 5.1424 -43.117 11.0741 5.9348 -42.4209 11.0725
3 16 5.1634 -41.5758 10.9003 5.0694 -42.4257 11.0707 5.9348 -42.4209 11.0725
3 16 5.8931 -43.4654 11.2573 5.9348 -42.4209 11.0725 5.1424 -43.117 11.0741
3 16 5.1424 -43.117 11.0741 5.4124 -43.9793 11.2245 5.8931 -43.4654 11.2573
3 16 5.4124 -43.9793 11.2245 5.8074 -44.1071 11.3671 5.8931 -43.4654 11.2573
3 16 5.8074 -44.1071 11.3671 5.4124 -43.9793 11.2245 5.108 -44.5115 11.1333
3 16 5.8074 -44.1071 11.3671 5.108 -44.5115 11.1333 6.0445 -45.2317 11.7362
3 16 5.108 -44.5115 11.1333 5.4124 -43.9793 11.2245 4.3958 -44.2694 10.8229
3 16 4.3958 -44.2694 10.8229 4.6729 -44.7532 11.0131 5.108 -44.5115 11.1333
3 16 4.6729 -44.7532 11.0131 4.7296 -45.4247 11.1639 5.108 -44.5115 11.1333
3 16 5.4318 -45.598 11.5749 5.108 -44.5115 11.1333 4.7296 -45.4247 11.1639
3 16 4.6729 -44.7532 11.0131 4.3755 -44.8526 10.8511 4.7296 -45.4247 11.1639
3 16 4.3392 -45.4473 10.9106 4.7296 -45.4247 11.1639 4.3755 -44.8526 10.8511
3 16 4.3755 -44.8526 10.8511 4 -47.2 11.1 4.3392 -45.4473 10.9106
3 16 4.3958 -44.2694 10.8229 4 -47.2 11.1 4.3755 -44.8526 10.8511
3 16 4.3165 -43.6907 10.8302 4 -47.2 11.1 4.3958 -44.2694 10.8229
3 16 4 -47.2 11.1 4.7296 -45.4247 11.1639 4.3392 -45.4473 10.9106
3 16 4.7296 -45.4247 11.1639 4 -47.2 11.1 4.9164 -46.1509 11.4306
3 16 4.3958 -44.2694 10.8229 4.3755 -44.8526 10.8511 4.6729 -44.7532 11.0131
3 16 4.3165 -43.6907 10.8302 4.3958 -44.2694 10.8229 5.4124 -43.9793 11.2245
3 16 5.4124 -43.9793 11.2245 5.1424 -43.117 11.0741 4.3165 -43.6907 10.8302
3 16 4.2463 -42.9668 10.8359 4 -47.2 11.1 4.3165 -43.6907 10.8302
3 16 5.0694 -42.4257 11.0707 5.1634 -41.5758 10.9003 4.2369 -42.1507 10.7642
3 16 4.9006 -40.0664 10.2555 4 -37.5 10.4 4.2878 -41.5521 10.7276
3 16 5.5805 -40.8842 10.7864 5.1634 -41.5758 10.9003 5.9625 -41.571 10.9582
3 16 5.5805 -40.8842 10.7864 6.4294 -40.9861 10.7621 5.8779 -40.2273 10.4761
3 16 6.4294 -40.9861 10.7621 6.4984 -40.4355 10.5843 5.8779 -40.2273 10.4761
3 16 5.8779 -40.2273 10.4761 6.4984 -40.4355 10.5843 6.5646 -39.5185 9.9993
3 16 6.4984 -40.4355 10.5843 7.0339 -40.4776 10.5011 6.5646 -39.5185 9.9993
3 16 5.1724 -39.5788 10.0891 4 -37.5 10.4 4.9006 -40.0664 10.2555
4 16 4 -37.5 10.4 6.172 -38.0866 9.5464 6.4505 -36.9307 9.3747 5.6061 -36.127 9.6764
3 16 5.6061 -36.127 9.6764 5.1277 -34.9057 9.7033 4 -37.5 10.4
3 16 3.1654 -34.6886 9.6354 4 -37.5 10.4 5.1277 -34.9057 9.7033
3 16 4.7209 -33.1487 9.7057 3.1654 -34.6886 9.6354 5.1277 -34.9057 9.7033
3 16 4.7209 -33.1487 9.7057 5.1277 -34.9057 9.7033 6.291 -33.9037 9.5741
3 16 4.7209 -33.1487 9.7057 6.291 -33.9037 9.5741 6.105 -31.9697 9.7039
3 16 4.7209 -33.1487 9.7057 6.105 -31.9697 9.7039 4.5299 -30.967 9.6471
3 16 4.5299 -30.967 9.6471 3.6025 -32.4258 9.4113 4.7209 -33.1487 9.7057
3 16 3.6025 -32.4258 9.4113 4.5299 -30.967 9.6471 2.8141 -31.4374 8.684
3 16 2.8082 -32.7709 9.1147 3.6025 -32.4258 9.4113 2.8141 -31.4374 8.684
3 16 1.6812 -32.5347 8.2348 2.8082 -32.7709 9.1147 2.8141 -31.4374 8.684
3 16 2.0514 -31.3019 7.8361 1.6812 -32.5347 8.2348 2.8141 -31.4374 8.684
3 16 1.1644 -31.0039 5.8615 1.2497 -31.4885 6.8433 1.585 -30.5775 6.401
3 16 1.8819 -30.6417 7.1933 1.585 -30.5775 6.401 1.2497 -31.4885 6.8433
3 16 2.0514 -31.3019 7.8361 1.8819 -30.6417 7.1933 1.2497 -31.4885 6.8433
3 16 1.1644 -31.0039 5.8615 0 -31.8185 6.014 1.2497 -31.4885 6.8433
3 16 0 -31.8185 6.014 0 -32.6017 7.5042 1.2497 -31.4885 6.8433
3 16 1.6812 -32.5347 8.2348 1.2497 -31.4885 6.8433 0 -32.6017 7.5042
3 16 0 -32.6017 7.5042 0 -34.1252 9.004 1.6812 -32.5347 8.2348
3 16 1.1644 -31.0039 5.8615 1.1795 -30.6954 4.9574 0 -31.8185 6.014
3 16 0 -31.4303 4.4536 0 -31.8185 6.014 1.1795 -30.6954 4.9574
3 16 1.3366 -30.4702 3.7127 0 -31.4303 4.4536 1.1795 -30.6954 4.9574
3 16 2.4572 -30.0363 0.0815 2.9247 -30.8482 -1.3142 1.6351 -31.35 0.3322
3 16 1.6351 -31.35 0.3322 1.6737 -30.4772 2.1792 2.4572 -30.0363 0.0815
3 16 1.6351 -31.35 0.3322 0 -32.0443 0.6207 1.6737 -30.4772 2.1792
3 16 0 -31.5826 2.5462 1.6737 -30.4772 2.1792 0 -32.0443 0.6207
3 16 1.3366 -30.4702 3.7127 1.6737 -30.4772 2.1792 0 -31.5826 2.5462
3 16 1.432 -32.1112 -0.7807 0 -32.0443 0.6207 1.6351 -31.35 0.3322
3 16 0 -32.0443 0.6207 1.432 -32.1112 -0.7807 0 -33.1839 -2.1599
3 16 2.2526 -32.1656 -1.8053 0 -33.1839 -2.1599 1.432 -32.1112 -0.7807
3 16 2.2526 -32.1656 -1.8053 1.432 -32.1112 -0.7807 2.9247 -30.8482 -1.3142
3 16 2.2526 -32.1656 -1.8053 2.9247 -30.8482 -1.3142 3.7549 -30.7232 -1.9585
3 16 2.7506 -32.724 -2.6149 2.2526 -32.1656 -1.8053 3.7549 -30.7232 -1.9585
3 16 3.7549 -30.7232 -1.9585 4.1308 -33.2481 -3.1884 2.7506 -32.724 -2.6149
3 16 4.1308 -33.2481 -3.1884 0 -34.2105 -3.4149 2.7506 -32.724 -2.6149
3 16 0 -34.2105 -3.4149 0 -33.1839 -2.1599 2.7506 -32.724 -2.6149
3 16 0 -34.2105 -3.4149 4.1308 -33.2481 -3.1884 0 -35.699 -4.0826
4 16 0 -35.699 -4.0826 4.1308 -33.2481 -3.1884 4.7146 -36.5716 -4.2712 0 -38.94 -5.1254
3 16 4.6335 -40.0792 -5.4073 0 -38.94 -5.1254 4.7146 -36.5716 -4.2712
3 16 7.4973 -37.9286 -3.7176 4.6335 -40.0792 -5.4073 4.7146 -36.5716 -4.2712
3 16 4.7146 -36.5716 -4.2712 6.653 -33.7083 -3.1611 7.4973 -37.9286 -3.7176
3 16 7.4973 -37.9286 -3.7176 6.653 -33.7083 -3.1611 8.7898 -34.2423 -2.4496
3 16 9.8366 -36.8072 -2.2415 7.4973 -37.9286 -3.7176 8.7898 -34.2423 -2.4496
3 16 10.5597 -34.491 -1.1325 9.8366 -36.8072 -2.2415 8.7898 -34.2423 -2.4496
3 16 10.5597 -34.491 -1.1325 8.7898 -34.2423 -2.4496 9.7159 -32.4584 -1.5777
3 16 10.5466 -32.4606 -0.8152 10.5597 -34.491 -1.1325 9.7159 -32.4584 -1.5777
3 16 10.2915 -31.1626 -0.7473 10.5466 -32.4606 -0.8152 9.7159 -32.4584 -1.5777
3 16 9.7159 -32.4584 -1.5777 8.2658 -31.1725 -2.0776 10.2915 -31.1626 -0.7473
3 16 11.5911 -31.6957 1.5617 11.8246 -31.5652 3.4044 11.8497 -33.3166 2.2303
3 16 11.8497 -33.3166 2.2303 11.5291 -33.286 0.8314 11.5911 -31.6957 1.5617
3 16 11.5911 -31.6957 1.5617 11.5291 -33.286 0.8314 11.1117 -31.9973 0.1794
3 16 11.5911 -31.6957 1.5617 11.1117 -31.9973 0.1794 10.971 -30.3901 0.4422
3 16 10.2915 -31.1626 -0.7473 10.971 -30.3901 0.4422 11.1117 -31.9973 0.1794
4 16 11.0627 -33.213 -0.2235 11.1117 -31.9973 0.1794 11.5291 -33.286 0.8314 11.2631 -34.4913 -0.0779
3 16 11.1117 -31.9973 0.1794 11.0627 -33.213 -0.2235 10.5466 -32.4606 -0.8152
3 16 10.5597 -34.491 -1.1325 11.0627 -33.213 -0.2235 11.2631 -34.4913 -0.0779
3 16 10.5597 -34.491 -1.1325 11.2631 -34.4913 -0.0779 11.3393 -36.4381 -0.338
3 16 10.5597 -34.491 -1.1325 11.3393 -36.4381 -0.338 10.8145 -36.9634 -1.3305
3 16 11.3393 -36.4381 -0.338 11.2733 -39.3979 -0.783 10.8145 -36.9634 -1.3305
4 16 10.4297 -39.1641 -2.0342 10.8145 -36.9634 -1.3305 11.2733 -39.3979 -0.783 10.681 -41.8794 -1.7955
3 16 10.681 -41.8794 -1.7955 9.6822 -41.4658 -2.9115 10.4297 -39.1641 -2.0342
3 16 10.4297 -39.1641 -2.0342 9.6822 -41.4658 -2.9115 9.1999 -39.2122 -3.1295
3 16 9.1999 -39.2122 -3.1295 9.8366 -36.8072 -2.2415 10.4297 -39.1641 -2.0342
3 16 7.8413 -41.9973 -4.1687 9.1999 -39.2122 -3.1295 9.6822 -41.4658 -2.9115
3 16 9.6822 -41.4658 -2.9115 8.967 -44.4814 -3.5618 7.8413 -41.9973 -4.1687
3 16 8.967 -44.4814 -3.5618 7.2476 -45.2004 -4.6697 7.8413 -41.9973 -4.1687
3 16 5.7066 -43.5146 -5.1494 7.8413 -41.9973 -4.1687 7.2476 -45.2004 -4.6697
3 16 4.6335 -40.0792 -5.4073 7.8413 -41.9973 -4.1687 5.7066 -43.5146 -5.1494
3 16 4 -40.9 -5.7 4.6335 -40.0792 -5.4073 5.7066 -43.5146 -5.1494
3 16 4 -47.2 -5.5 4 -40.9 -5.7 5.7066 -43.5146 -5.1494
3 16 1.4561 -39.9886 -5.4642 4.6335 -40.0792 -5.4073 4 -40.9 -5.7
3 16 4 -40.9 -5.7 0 -40.9 -5.7 1.4561 -39.9886 -5.4642
3 16 0 -38.94 -5.1254 1.4561 -39.9886 -5.4642 0 -40.9 -5.7
3 16 8.967 -44.4814 -3.5618 9.6822 -41.4658 -2.9115 10.2424 -44.3582 -2.2428
4 16 8.967 -44.4814 -3.5618 10.2424 -44.3582 -2.2428 9.8694 -47.6903 -2.4112 8.5097 -47.5196 -3.8091
3 16 10.7457 -46.8075 -1.0044 9.8694 -47.6903 -2.4112 10.2424 -44.3582 -2.2428
3 16 10.9184 -43.8875 -1.248 10.7457 -46.8075 -1.0044 10.2424 -44.3582 -2.2428
3 16 10.9184 -43.8875 -1.248 10.2424 -44.3582 -2.2428 10.681 -41.8794 -1.7955
4 16 11.3556 -42.0546 -0.5113 10.9184 -43.8875 -1.248 10.681 -41.8794 -1.7955 11.2733 -39.3979 -0.783
4 16 10.9184 -43.8875 -1.248 11.3556 -42.0546 -0.5113 11.4711 -44.3658 0.3491 10.7457 -46.8075 -1.0044
3 16 11.4711 -44.3658 0.3491 11.3556 -42.0546 -0.5113 11.8583 -42.3961 1.0585
4 16 11.4711 -44.3658 0.3491 11.8583 -42.3961 1.0585 12.0344 -43.1961 2.4662 11.6991 -45.4589 2.1813
3 16 12.1489 -41.063 2.8013 12.0344 -43.1961 2.4662 11.8583 -42.3961 1.0585
3 16 11.8286 -40.0722 0.7671 12.1489 -41.063 2.8013 11.8583 -42.3961 1.0585
3 16 11.8286 -40.0722 0.7671 12.1393 -39.5463 2.4017 12.1489 -41.063 2.8013
3 16 12.0636 -39.1416 4.184 12.1489 -41.063 2.8013 12.1393 -39.5463 2.4017
3 16 12.1393 -39.5463 2.4017 12.1286 -37.5017 3.332 12.0636 -39.1416 4.184
3 16 12.1393 -39.5463 2.4017 12.0342 -37.5052 1.5695 12.1286 -37.5017 3.332
3 16 11.9212 -35.1545 1.9325 12.1286 -37.5017 3.332 12.0342 -37.5052 1.5695
3 16 12.0342 -37.5052 1.5695 11.7176 -35.3271 1.0059 11.9212 -35.1545 1.9325
4 16 11.8497 -33.3166 2.2303 11.9212 -35.1545 1.9325 11.7176 -35.3271 1.0059 11.5291 -33.286 0.8314
3 16 11.8497 -33.3166 2.2303 11.9646 -33.3947 3.6334 11.9212 -35.1545 1.9325
3 16 11.939 -35.0539 4.2903 11.9212 -35.1545 1.9325 11.9646 -33.3947 3.6334
3 16 11.939 -35.0539 4.2903 11.9646 -33.3947 3.6334 11.6715 -33.1163 5.0358
3 16 11.6715 -33.1163 5.0358 11.5021 -35.1399 5.6439 11.939 -35.0539 4.2903
3 16 11.5021 -35.1399 5.6439 11.6715 -33.1163 5.0358 10.8681 -33.5087 6.7734
3 16 11.1972 -32.3404 6.2295 10.8681 -33.5087 6.7734 11.6715 -33.1163 5.0358
3 16 11.6715 -33.1163 5.0358 11.5933 -30.9194 5.1395 11.1972 -32.3404 6.2295
3 16 11.1972 -32.3404 6.2295 11.5933 -30.9194 5.1395 11.0825 -30.9441 6.36
3 16 11.1972 -32.3404 6.2295 11.0825 -30.9441 6.36 10.2658 -32.241 7.5123
3 16 9.75 -30.4693 7.9064 10.2658 -32.241 7.5123 11.0825 -30.9441 6.36
3 16 9.1343 -32.4648 8.4712 9.75 -30.4693 7.9064 8.2328 -31.0354 9.0694
3 16 8.2328 -31.0354 9.0694 8.1727 -32.4842 9.0761 9.1343 -32.4648 8.4712
3 16 8.1727 -32.4842 9.0761 8.53 -33.8148 8.7905 9.1343 -32.4648 8.4712
3 16 9.7141 -33.5754 7.9946 9.1343 -32.4648 8.4712 8.53 -33.8148 8.7905
3 16 8.53 -33.8148 8.7905 9.3834 -34.8037 8.187 9.7141 -33.5754 7.9946
3 16 9.7141 -33.5754 7.9946 9.3834 -34.8037 8.187 10.8681 -33.5087 6.7734
3 16 10.2658 -32.241 7.5123 9.7141 -33.5754 7.9946 10.8681 -33.5087 6.7734
3 16 10.0917 -35.9306 7.5396 10.8681 -33.5087 6.7734 9.3834 -34.8037 8.187
3 16 8.1883 -35.1616 8.9013 9.3834 -34.8037 8.187 8.53 -33.8148 8.7905
3 16 8.1883 -35.1616 8.9013 8.53 -33.8148 8.7905 7.4202 -34.3922 9.2573
3 16 8.1883 -35.1616 8.9013 7.4202 -34.3922 9.2573 6.7719 -35.4388 9.4001
3 16 7.7409 -36.3358 9.0072 8.1883 -35.1616 8.9013 6.7719 -35.4388 9.4001
3 16 7.7409 -36.3358 9.0072 8.917 -36.1075 8.4202 8.1883 -35.1616 8.9013
3 16 6.7719 -35.4388 9.4001 7.4202 -34.3922 9.2573 6.291 -33.9037 9.5741
3 16 7.2908 -33.0968 9.3706 6.291 -33.9037 9.5741 7.4202 -34.3922 9.2573
3 16 7.2908 -33.0968 9.3706 7.4202 -34.3922 9.2573 8.53 -33.8148 8.7905
3 16 8.1883 -35.1616 8.9013 8.917 -36.1075 8.4202 9.3834 -34.8037 8.187
3 16 9.1343 -32.4648 8.4712 9.7141 -33.5754 7.9946 10.2658 -32.241 7.5123
3 16 8.1727 -32.4842 9.0761 7.2908 -33.0968 9.3706 8.53 -33.8148 8.7905
3 16 7.3773 -31.7811 9.4487 7.2908 -33.0968 9.3706 8.1727 -32.4842 9.0761
3 16 7.2908 -33.0968 9.3706 7.3773 -31.7811 9.4487 6.105 -31.9697 9.7039
