0 ~Wedge  4 x  4 with Classic Space Pattern - Gold
0 Name: s\4858p90a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-08-19 [Holly-Wood] refined pattern, added missing craters
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -0.363 6.630 -29.892 -0.103 6.735 -30.207 -0.494 6.769 -30.309 -0.806 6.700 -30.101
3 16 1.789 6.718 -30.155 1.422 6.831 -30.493 1.398 6.710 -30.132
4 16 1.789 6.718 -30.155 2.211 6.815 -30.447 1.789 6.913 -30.740 1.422 6.831 -30.493
3 16 2.211 6.815 -30.447 2.121 6.917 -30.751 1.789 6.913 -30.740
3 16 2.714 7.034 -31.103 2.016 7.210 -31.632 2.253 7.049 -31.148
4 16 2.714 7.034 -31.103 2.714 7.252 -31.756 2.442 7.334 -32.003 2.016 7.210 -31.632
3 16 2.016 7.210 -31.632 2.442 7.334 -32.003 2.359 7.424 -32.273
4 16 3.578 7.397 -32.192 3.827 7.456 -32.370 2.890 7.490 -32.472 3.077 7.410 -32.232
4 16 3.827 7.456 -32.370 3.653 7.692 -33.078 2.938 7.772 -33.316 2.890 7.490 -32.472
4 16 3.653 7.692 -33.078 3.968 8.063 -34.189 3.330 8.078 -34.234 2.938 7.772 -33.316
4 16 3.968 8.063 -34.189 4.736 8.368 -35.106 4.110 8.334 -35.004 3.330 8.078 -34.234
3 16 -0.986 8.062 -34.186 -0.216 7.904 -33.712 -0.358 8.151 -34.455
4 16 -0.986 8.062 -34.186 -0.358 8.151 -34.455 -0.363 8.430 -35.291 -1.293 8.238 -34.715
3 16 -0.363 8.430 -35.291 -1.304 8.472 -35.418 -1.293 8.238 -34.715
4 16 -0.363 8.430 -35.291 -0.133 8.662 -35.987 -0.838 8.720 -36.160 -1.304 8.472 -35.418
3 16 0.325 8.866 -36.598 -0.838 8.720 -36.160 -0.133 8.662 -35.987
3 16 1.987 8.022 -34.068 2.794 8.126 -34.379 2.283 8.233 -34.699
4 16 2.794 8.126 -34.379 3.266 8.374 -35.122 2.272 8.600 -35.802 2.283 8.233 -34.699
3 16 2.272 8.600 -35.802 3.266 8.374 -35.122 3.160 8.654 -35.964
4 16 2.272 8.600 -35.802 3.160 8.654 -35.964 2.441 8.873 -36.621 1.620 8.908 -36.725
4 16 3.768 9.056 -37.168 4.476 9.105 -37.315 3.669 9.301 -37.905 2.890 9.137 -37.411
4 16 2.890 9.137 -37.411 3.669 9.301 -37.905 3.219 9.710 -39.132 2.235 9.448 -38.344
3 16 2.235 9.448 -38.344 3.219 9.710 -39.132 2.168 9.791 -39.374
4 16 3.219 9.710 -39.132 3.172 9.917 -39.752 2.450 10.004 -40.014 2.168 9.791 -39.374
3 16 -1.423 10.043 -40.128 -1.478 9.789 -39.367 -0.642 9.820 -39.462
4 16 -1.478 9.789 -39.367 -1.423 10.043 -40.128 -2.752 10.045 -40.137 -2.210 9.858 -39.574
4 16 -1.423 10.043 -40.128 -1.628 10.251 -40.755 -2.898 10.325 -40.975 -2.752 10.045 -40.137
4 16 -1.628 10.251 -40.755 -1.641 10.499 -41.497 -2.476 10.600 -41.800 -2.898 10.325 -40.975
3 16 2.940 11.158 -43.474 1.853 11.458 -44.374 0.572 11.455 -44.366
4 16 1.853 11.458 -44.374 1.407 11.758 -45.276 0.111 11.740 -45.222 0.572 11.455 -44.366
4 16 0.111 11.740 -45.222 1.407 11.758 -45.276 1.371 12.002 -46.007 0.207 11.993 -45.979
4 16 0.207 11.993 -45.979 1.371 12.002 -46.007 1.637 12.205 -46.615 0.773 12.153 -46.461
4 16 -4.296 12.059 -46.179 -3.846 12.348 -47.044 -4.547 12.261 -46.784 -4.962 12.126 -46.380
4 16 -1.247 11.880 -45.641 -0.719 11.997 -45.990 -0.518 12.203 -46.611 -1.257 12.130 -46.392
3 16 -1.257 12.130 -46.392 -0.518 12.203 -46.611 -0.634 12.351 -47.054
4 16 -1.257 12.130 -46.392 -0.634 12.351 -47.054 -1.131 12.467 -47.401 -1.674 12.338 -47.016
4 16 -1.674 12.338 -47.016 -1.131 12.467 -47.401 -1.841 12.522 -47.568 -2.670 12.470 -47.411
3 16 -1.121 12.705 -48.117 -0.665 12.862 -48.586 -1.178 12.906 -48.719
4 16 -2.157 12.696 -48.090 -1.121 12.705 -48.117 -1.178 12.906 -48.719 -1.722 12.970 -48.911
4 16 -2.157 12.696 -48.090 -1.722 12.970 -48.911 -2.274 13.092 -49.277 -2.934 12.808 -48.425
4 16 -2.934 12.808 -48.425 -2.274 13.092 -49.277 -2.752 13.281 -49.844 -3.445 12.965 -48.896
4 16 -3.445 12.965 -48.896 -2.752 13.281 -49.844 -3.065 13.306 -49.919 -3.489 13.177 -49.531
4 16 3.875 6.954 -30.863 4.311 7.046 -31.139 4.049 7.195 -31.586 3.862 7.135 -31.407
3 16 4.311 7.046 -31.139 5.026 7.200 -31.601 4.337 7.192 -31.578
3 16 4.311 7.046 -31.139 4.337 7.192 -31.578 4.049 7.195 -31.586
4 16 4.337 7.192 -31.578 5.026 7.200 -31.601 6.111 7.425 -32.277 4.719 7.338 -32.015
4 16 4.719 7.338 -32.015 6.111 7.425 -32.277 5.317 7.646 -32.939 4.236 7.441 -32.324
4 16 6.111 7.425 -32.277 8.575 8.590 -35.771 5.610 8.104 -34.312 5.317 7.646 -32.939
3 16 5.610 8.104 -34.312 8.575 8.590 -35.771 5.063 8.391 -35.172
