0 ~Viking Red and White Shield Pattern
0 Name: s\3960pv3a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 4 -34.7 6 4.57 -34.77 6 3.5 -33.5 5.538 3.5 -29.25 4.001 3.85
4 4 -29.25 4.001 3.85 -33.5 5.538 3.5 -30 4.183 0 -29.5 4.001 0
4 4 -33.81 6.002 9.06 -34.7 6 4.57 -29.25 4.001 3.85 -28.49 3.999 7.63
4 4 -29.25 4.001 3.85 -29.5 4.001 0 -22 2 0 -21.81 1.999 2.87
4 15 -20.33 2.001 8.42 -21.25 2 5.69 -13.17 0.606 3.53 -12.59 0.605 5.22
4 15 -27.25 3.999 11.29 -20.33 2.001 8.42 -19.05 2 11 -25.55 4.001 14.75
4 15 -17.1 1.262 3.9 -13.289 0.605 2.917 -13.17 0.606 3.53 -21.25 2 5.69
4 15 -27.84 3.999 9.549 -25.1 3.138 7.6 -21.25 2 5.69 -20.33 2.001 8.42
3 15 -27.25 3.999 11.29 -27.84 3.999 9.549 -20.33 2.001 8.42
3 15 -32.34 6.001 13.39 -27.84 3.999 9.549 -27.25 3.999 11.29
4 4 -21.81 1.999 2.87 -13.51 0.605 1.78 -13.289 0.605 2.917 -17.1 1.262 3.9
3 4 -21.25 2 5.69 -21.81 1.999 2.87 -17.1 1.262 3.9
4 4 -29.25 4.001 3.85 -21.81 1.999 2.87 -21.25 2 5.69 -28.49 3.999 7.63
4 4 -28.49 3.999 7.63 -27.84 3.999 9.549 -32.34 6.001 13.39 -33.81 6.002 9.06
3 4 -27.84 3.999 9.549 -28.49 3.999 7.63 -25.1 3.138 7.6
4 15 -19.05 2 11 -20.33 2.001 8.42 -12.59 0.605 5.22 -11.8 0.604 6.81
3 4 -25.1 3.138 7.6 -28.49 3.999 7.63 -21.25 2 5.69
4 15 -27.25 3.999 11.29 -25.55 4.001 14.75 -30.31 6 17.5 -32.34 6.001 13.39
4 15 -25.55 4.001 14.75 -19.05 2 11 -17.45 1.999 13.39 -23.4 3.999 17.96
4 15 -27.77 6.002 21.31 -23.4 3.999 17.96 -20.86 4.001 20.86 -24.75 6.001 24.75
4 15 -15.56 2.002 15.56 -17.45 1.999 13.39 -10.81 0.605 8.3 -9.64 0.606 9.64
4 15 -25.55 4.001 14.75 -23.4 3.999 17.96 -27.77 6.002 21.31 -30.31 6 17.5
4 4 -19.7 3.475 19.2 -18.5 3.058 18.2 -18.45 3.092 18.45 -19.7 3.563 19.7
4 15 -15.56 2.002 15.56 -18.45 3.092 18.45 -18.5 3.058 18.2 -17.45 1.999 13.39
4 15 -17.45 1.999 13.39 -18.5 3.058 18.2 -19.7 3.475 19.2 -23.4 3.999 17.96
4 15 -23.4 3.999 17.96 -19.7 3.475 19.2 -19.7 3.563 19.7 -20.86 4.001 20.86
4 15 -17.45 1.999 13.39 -19.05 2 11 -11.8 0.604 6.81 -10.81 0.605 8.3
4 4 -13.63 0.605 0 -13.51 0.605 1.78 -21.81 1.999 2.87 -22 2 0
4 4 -18.45 3.092 18.45 -18.2 3.419 20.3 -19.1 3.718 21 -19.7 3.563 19.7
4 4 -18.2 3.419 20.3 -16.972 3.567 22.113 -17.613 3.848 22.949 -19.1 3.718 21
4 4 -9.246 1.416 16.015 -11 2 19.05 -12.014 1.999 18.371 -11.374 1.447 14.82
3 4 -12.3 1.905 17.5 -12.912 1.868 16.827 -11.374 1.447 14.82
3 4 -12.3 1.905 17.5 -11.374 1.447 14.82 -12.014 1.999 18.371
3 4 -20.658 4.001 21.037 -20.4 3.928 20.9 -19.703 4 21.874
4 4 -6.993 1.378 16.879 -5.8 1.365 17.2 -5.4 1.423 17.7 -5.6 1.528 18.3
4 4 -5.6 1.528 18.3 -7.1 1.894 20.1 -8.42 2.001 20.33 -6.993 1.378 16.879
3 4 -7.1 1.894 20.1 -7.006 2.001 20.806 -8.42 2.001 20.33
4 4 -6.045 2 21.13 -6 1.819 20 -4.948 1.521 18.473 -5.69 2 21.25
4 15 -6.045 2 21.13 -7.006 2.001 20.806 -7.1 1.894 20.1 -6 1.819 20
4 15 -5.6 1.528 18.3 -4.948 1.521 18.473 -6 1.819 20 -7.1 1.894 20.1
4 15 -5.8 1.365 17.2 -6.993 1.378 16.879 -5.22 0.605 12.59 -3.53 0.606 13.17
4 15 -6.81 0.604 11.8 -9.246 1.416 16.015 -11.374 1.447 14.82 -8.3 0.605 10.81
4 15 -12.014 1.999 18.371 -13.39 1.999 17.45 -12.912 1.868 16.827 -12.3 1.905 17.5
3 15 -4.948 1.521 18.473 -5.6 1.528 18.3 -5.4 1.423 17.7
3 15 -5.4 1.423 17.7 -5.8 1.365 17.2 -3.53 0.606 13.17
3 15 -3.53 0.606 13.17 -4.948 1.521 18.473 -5.4 1.423 17.7
3 15 -16.972 3.567 22.113 -18.2 3.419 20.3 -13.39 1.999 17.45
4 15 -13.39 1.999 17.45 -18.2 3.419 20.3 -18.45 3.092 18.45 -15.56 2.002 15.56
4 15 -17.613 3.848 22.949 -17.96 3.999 23.4 -19.703 4 21.874 -19.1 3.718 21
4 15 -20.4 3.928 20.9 -19.7 3.563 19.7 -19.1 3.718 21 -19.703 4 21.874
4 15 -19.7 3.563 19.7 -20.4 3.928 20.9 -20.658 4.001 21.037 -20.86 4.001 20.86
4 15 -1.78 0.605 13.51 0 0.605 13.63 0 1.283 17.7 -2.296 1.266 17.443
4 4 -2.296 1.266 17.443 0 1.283 17.7 0 1.55 19.3 -0.4 1.604 19.6
3 4 -1.6 1.617 19.6 -2.296 1.266 17.443 -0.4 1.604 19.6
3 4 -1.6 1.617 19.6 -2.628 1.69 19.97 -2.296 1.266 17.443
4 4 -0.7 1.741 20.4 0 1.8 20.8 0 2 22 -1.6 1.751 20.4
4 4 -2.3 1.825 20.8 -1.6 1.751 20.4 0 2 22 -2.813 1.927 21.38
3 4 -2.87 1.999 21.81 -2.813 1.927 21.38 0 2 22
4 15 0 1.55 19.3 0 1.8 20.8 -0.7 1.741 20.4 -0.4 1.604 19.6
4 15 -1.6 1.751 20.4 -1.6 1.617 19.6 -0.4 1.604 19.6 -0.7 1.741 20.4
4 15 -2.628 1.69 19.97 -1.6 1.617 19.6 -1.6 1.751 20.4 -2.3 1.825 20.8
3 15 -2.628 1.69 19.97 -2.3 1.825 20.8 -2.813 1.927 21.38
4 4 -12.912 1.868 16.827 -13.7 1.826 15.8 -12.5 1.506 14.3 -11.374 1.447 14.82
4 4 -14 1.759 15 -13.4 1.605 14.3 -12.5 1.506 14.3 -13.7 1.826 15.8
4 4 -9.246 1.416 16.015 -6.993 1.378 16.879 -8.42 2.001 20.33 -11 2 19.05
4 4 -3.1 1.301 17.5 -2.296 1.266 17.443 -2.628 1.69 19.97 -4 1.38 17.8
4 4 -3.6 1.825 20.6 -4.948 1.521 18.473 -4 1.38 17.8 -2.628 1.69 19.97
4 4 -3.6 1.825 20.6 -4.285 2 21.529 -5.69 2 21.25 -4.948 1.521 18.473
3 4 -14 1.759 15 -13.9 1.685 14.5 -13.4 1.605 14.3
4 15 -15.56 2.002 15.56 -13.7 1.826 15.8 -12.912 1.868 16.827 -13.39 1.999 17.45
4 15 -12.5 1.506 14.3 -9.64 0.606 9.64 -8.3 0.605 10.81 -11.374 1.447 14.82
4 15 -6.993 1.378 16.879 -9.246 1.416 16.015 -6.81 0.604 11.8 -5.22 0.605 12.59
4 15 -3.1 1.301 17.5 -4 1.38 17.8 -3.53 0.606 13.17 -1.78 0.605 13.51
3 15 -2.296 1.266 17.443 -3.1 1.301 17.5 -1.78 0.605 13.51
3 15 -4.948 1.521 18.473 -3.53 0.606 13.17 -4 1.38 17.8
4 15 -2.813 1.927 21.38 -3.131 1.999 21.758 -4.285 2 21.529 -3.6 1.825 20.6
3 15 -3.6 1.825 20.6 -2.628 1.69 19.97 -2.813 1.927 21.38
3 15 -15.56 2.002 15.56 -14 1.759 15 -13.7 1.826 15.8
3 15 -13.9 1.685 14.5 -14 1.759 15 -15.56 2.002 15.56
3 15 -9.64 0.606 9.64 -12.5 1.506 14.3 -13.4 1.605 14.3
3 15 -9.64 0.606 9.64 -13.4 1.605 14.3 -13.9 1.685 14.5
3 15 -15.56 2.002 15.56 -9.64 0.606 9.64 -13.9 1.685 14.5
3 4 -3.131 1.999 21.758 -2.813 1.927 21.38 -2.87 1.999 21.81
4 4 0 3.921 29.2 -1.9 3.607 27.9 -0.4 3.234 26.6 0 3.334 27
4 4 -1.7 3.123 26.1 -2.1 3.29 26.7 -3.646 3.584 27.702 -1.8 2.992 25.6
4 4 -2.4 2.789 24.8 -1.8 2.992 25.6 -3.646 3.584 27.702 -3.175 2.622 24.124
4 4 0 3.147 26.3 -3.098 2.465 23.542 -2.87 1.999 21.81 0 2 22
4 15 -2.4 2.789 24.8 -3.175 2.622 24.124 -3.098 2.465 23.542 0 3.147 26.3
4 15 -1.7 3.123 26.1 -0.4 3.234 26.6 -1.9 3.607 27.9 -2.1 3.29 26.7
4 15 -1.9 3.607 27.9 -3.85 4.001 29.25 -3.646 3.584 27.702 -2.1 3.29 26.7
4 15 0 3.921 29.2 0 4.001 29.5 -3.85 4.001 29.25 -1.9 3.607 27.9
4 15 0 3.147 26.3 -0.4 3.234 26.6 -1.7 3.123 26.1 -1.8 2.992 25.6
3 15 0 3.334 27 -0.4 3.234 26.6 0 3.147 26.3
3 15 -1.8 2.992 25.6 -2.4 2.789 24.8 0 3.147 26.3
3 4 -5.69 2 21.25 -5.797 2.11 21.647 -6.045 2 21.13
4 4 -9.217 2.556 22.251 -8.42 2.001 20.33 -7.006 2.001 20.806 -8.1 2.65 23
4 4 -7.006 2.001 20.806 -5.92 2.236 22.106 -7.3 2.834 24 -8.1 2.65 23
3 4 -5.92 2.236 22.106 -6.547 2.879 24.433 -7.3 2.834 24
3 4 -7.7 3.425 26.2 -6.983 3.326 26.051 -7.64 4 28.49
4 4 -8.4 2.853 23.7 -6.9 3.078 25.1 -7.7 3.425 26.2 -9.2 3.098 24.4
4 4 -7.64 4 28.49 -11.29 3.999 27.25 -9.2 3.098 24.4 -7.7 3.425 26.2
3 4 -11.29 3.999 27.25 -10.166 3.217 24.541 -9.2 3.098 24.4
4 15 -9.217 2.556 22.251 -8.4 2.853 23.7 -9.2 3.098 24.4 -10.166 3.217 24.541
4 15 -6.9 3.078 25.1 -8.4 2.853 23.7 -7.3 2.834 24 -6.547 2.879 24.433
4 15 -9.217 2.556 22.251 -8.1 2.65 23 -7.3 2.834 24 -8.4 2.853 23.7
3 15 -6.983 3.326 26.051 -7.7 3.425 26.2 -6.9 3.078 25.1
3 15 -6.9 3.078 25.1 -6.547 2.879 24.433 -6.983 3.326 26.051
4 15 -6.045 2 21.13 -5.797 2.11 21.647 -5.92 2.236 22.106 -7.006 2.001 20.806
3 4 -11.9 2.211 19.4 -12.014 1.999 18.371 -11 2 19.05
3 4 -12.125 2.6 21.001 -11.9 2.211 19.4 -11 2 19.05
3 4 -14.9 3.745 24.3 -13.737 3.46 23.794 -14.75 4.001 25.55
3 4 -14.75 4.001 25.55 -16.79 4 24.184 -14.9 3.745 24.3
4 4 -16 3.62 23 -16.8 3.849 23.5 -17.613 3.848 22.949 -16.972 3.567 22.113
4 4 -15.5 3.612 23.3 -15.6 3.694 23.6 -16.8 3.849 23.5 -16 3.62 23
4 15 -12.014 1.999 18.371 -11.9 2.211 19.4 -12.125 2.6 21.001 -13.39 1.999 17.45
4 15 -16.972 3.567 22.113 -13.39 1.999 17.45 -12.125 2.6 21.001 -16 3.62 23
4 15 -16.79 4 24.184 -17.96 3.999 23.4 -17.613 3.848 22.949 -16.8 3.849 23.5
4 15 -15.6 3.694 23.6 -14.9 3.745 24.3 -16.79 4 24.184 -16.8 3.849 23.5
4 15 -15.6 3.694 23.6 -15.5 3.612 23.3 -13.737 3.46 23.794 -14.9 3.745 24.3
4 15 -12.125 2.6 21.001 -13.737 3.46 23.794 -15.5 3.612 23.3 -16 3.62 23
4 15 -12.125 2.6 21.001 -12.5 2.932 22.2 -13.1 3.243 23.2 -13.737 3.46 23.794
4 15 -10.3 2.959 23.4 -9.8 2.613 22.2 -9.217 2.556 22.251 -10.166 3.217 24.541
4 15 -12.6 3.926 26.3 -11.7 3.94 26.8 -11.29 3.999 27.25 -13.28 4 26.273
4 4 -9.217 2.556 22.251 -9.8 2.613 22.2 -11 2 19.05 -8.42 2.001 20.33
4 4 -10.3 2.959 23.4 -12.125 2.6 21.001 -11 2 19.05 -9.8 2.613 22.2
4 4 -12.5 2.932 22.2 -12.125 2.6 21.001 -10.3 2.959 23.4 -10.166 3.217 24.541
4 4 -11.7 3.94 26.8 -12.5 2.932 22.2 -10.166 3.217 24.541 -11.29 3.999 27.25
4 4 -13.1 3.243 23.2 -12.5 2.932 22.2 -11.7 3.94 26.8 -12.6 3.926 26.3
4 4 -13.737 3.46 23.794 -13.1 3.243 23.2 -12.6 3.926 26.3 -13.28 4 26.273
3 4 -14.75 4.001 25.55 -13.737 3.46 23.794 -13.28 4 26.273
4 15 -3.5 6 34.77 -4.57 6 34.7 -3.85 4.001 29.25 -3.5 5.538 33.5
4 15 0 4.001 29.5 0 4.183 30 -3.5 5.538 33.5 -3.85 4.001 29.25
4 4 -5.2 3.01 25.2 -3.5 2.554 23.8 -3.175 2.622 24.124 -3.646 3.584 27.702
4 4 -6.983 3.326 26.051 -5.2 3.01 25.2 -3.646 3.584 27.702 -5.908 4 28.837
