4 16 14.976 -15.2 0.152 13.813 -11.558 -0.593 14.328 -11.216 -0.271 16.537 -13.712 1.16
3 16 12.946 -14.781 -1.086 13.813 -11.558 -0.593 14.976 -15.2 0.152
3 16 14.815 -10.188 0.001 17.541 -8.847 1.733 16.537 -13.712 1.16
3 16 13.008 -11.225 -1.145 11.071 -12.714 -2.343 9.21 -9.826 -4.24
3 16 13.008 -11.225 -1.145 9.21 -9.826 -4.24 11.128 -8.405 -2.849
3 16 14.976 -15.2 0.152 13.075 -14.907 0.891 12.946 -14.781 -1.086
3 16 17.541 -8.847 1.733 16.406 -9.471 3.103 16.537 -13.712 1.16
3 16 14.976 -15.2 0.152 16.537 -13.712 1.16 14.996 -14.037 1.791
3 16 10.325 -13.705 0.327 11.071 -12.714 -2.343 12.946 -14.781 -1.086
3 16 13.075 -14.907 0.891 10.325 -13.705 0.327 12.946 -14.781 -1.086
3 16 10.812 -13.356 2.091 10.325 -13.705 0.327 13.075 -14.907 0.891
3 16 13.688 -14.613 1.499 11.882 -12.511 3.496 10.812 -13.356 2.091
3 16 13.688 -14.613 1.499 10.812 -13.356 2.091 13.075 -14.907 0.891
3 16 14.996 -14.037 1.791 14.464 -10.656 4.065 11.882 -12.511 3.496
3 16 14.996 -14.037 1.791 11.882 -12.511 3.496 13.688 -14.613 1.499
3 16 16.537 -13.712 1.16 16.406 -9.471 3.103 14.464 -10.656 4.065
3 16 16.537 -13.712 1.16 14.464 -10.656 4.065 14.996 -14.037 1.791
3 16 9.21 -9.826 -4.24 11.071 -12.714 -2.343 7.822 -11.123 -2.067
3 16 7.451 -11.382 0.372 7.822 -11.123 -2.067 11.071 -12.714 -2.343
3 16 11.071 -12.714 -2.343 10.325 -13.705 0.327 7.451 -11.382 0.372
3 16 10.325 -13.705 0.327 10.812 -13.356 2.091 7.934 -10.631 3.744
3 16 10.812 -13.356 2.091 9.412 -9.036 6.022 7.934 -10.631 3.744
3 16 11.882 -12.511 3.496 9.412 -9.036 6.022 10.812 -13.356 2.091
3 16 12.311 -6.354 6.751 9.412 -9.036 6.022 11.882 -12.511 3.496
3 16 14.464 -10.656 4.065 12.311 -6.354 6.751 11.882 -12.511 3.496
3 16 15.241 -3.892 5.082 12.311 -6.354 6.751 14.464 -10.656 4.065
3 16 16.406 -9.471 3.103 15.241 -3.892 5.082 14.464 -10.656 4.065
3 16 17.131 -2.161 1.196 15.241 -3.892 5.082 16.406 -9.471 3.103
3 16 17.541 -8.847 1.733 17.131 -2.161 1.196 16.406 -9.471 3.103
3 16 4.12 -2.81 13.123 7.058 -6.18 7.824 10.751 -2.912 8.452
3 16 2.049 -7.864 7.677 7.058 -6.18 7.824 4.12 -2.81 13.123
3 16 2.049 -7.864 7.677 5.393 -8.13 5.061 7.058 -6.18 7.824
3 16 4.818 9.445 11.961 0 14.461 12.999 5.217 14.814 11.771
3 16 4.818 9.445 11.961 0 9.263 13 0 14.461 12.999
3 16 5.189 4.078 15.097 0 -2.815 13.751 4.12 -2.81 13.123
3 16 0 -2.815 13.751 5.189 4.078 15.097 0 4.078 16
3 16 9.156 -1.059 -6.652 12.481 4.078 -3.637 9.871 4.078 -8.459
3 16 11.04 -1.059 -1.75 12.481 4.078 -3.637 9.156 -1.059 -6.652
3 16 10.764 -1.059 3.494 9.806 4.078 8.534 12.461 4.078 3.705
3 16 9.158 -1.059 6.649 9.806 4.078 8.534 10.764 -1.059 3.494
3 16 9.459 19.995 8.917 12.786 14.814 2.347 9.626 14.814 8.737
3 16 12.786 14.814 2.347 9.459 19.995 8.917 12.779 19.384 2.385
3 16 12.102 14.814 -4.749 12.779 19.384 2.385 12.607 18.732 -3.171
3 16 6.311 6.319 -11.68073 1.548 10.359 -13.12995 0 4.078 -13
3 16 1.548 10.359 -13.12995 0 9.362 -13 0 4.078 -13
3 16 0 4.078 -13 5.419 4.078 -11.667 6.311 6.319 -11.68073
3 16 3.698 -7.864 -7.032 7.789 -2.81 -11.336 7.581 -6.781 -6.12
3 16 7.581 -6.781 -6.12 7.789 -2.81 -11.336 10.75 -2.81 -8.579
3 16 9.8 -6.074 -4.281 10.327 -6.27 -0.792 11.128 -8.405 -2.849
3 16 11.128 -8.405 -2.849 10.327 -6.27 -0.792 11.656 -8.172 1.687
3 16 11.656 -8.172 1.687 10.327 -6.27 -0.792 10.51 -5.808 3.305
3 16 14.996 -14.037 1.791 13.688 -14.613 1.499 14.976 -15.2 0.152
3 16 13.688 -14.613 1.499 13.075 -14.907 0.891 14.976 -15.2 0.152
0 //
2 24 1.548 10.359 -13.12995 6.311 6.319 -11.68073
2 24 7.893 5.005 -10.4739 7.169 4.918 -10.843
2 24 7.169 4.918 -10.843 6.311 6.319 -11.68073
2 24 9.787 9.483 -8.726225 9.443 7.806 -9.16736
2 24 9.443 7.806 -9.16736 7.893 5.005 -10.4739
2 24 1.548 10.359 -13.12995 4.317 12.795 -12.37101
2 24 9.481 12.161 -8.973555 9.787 9.483 -8.726225
2 24 4.317 12.795 -12.37101 5.9 13.567 -11.65016
2 24 5.9 13.567 -11.65016 8.447 13.437 -9.927235
2 24 8.447 13.437 -9.927235 9.481 12.161 -8.973555
2 24 0 20.171 13 5.257 20.146 11.89
2 24 6.45 20.149 14.642 0 20.171 16
2 24 10.751 -2.912 8.452 7.058 -6.18 7.824
2 24 6.45 20.149 14.642 12.593 19.937 9.87
2 24 9.459 19.995 8.917 5.257 20.146 11.89
2 24 4.777 17.134 -12.09 0 13.887 -13
2 24 8.874 18.041 -9.5 4.777 17.134 -12.09
2 24 12.607 18.732 -3.171 8.874 18.041 -9.5
2 24 9.574 11.915 -12.819 9.805 9.692 -12.644
2 24 8.37 13.482 -13.636 9.574 11.915 -12.819
2 24 5.927 13.575 -14.861 8.37 13.482 -13.636
2 24 4.317 12.795 -15.407 5.927 13.575 -14.861
2 24 5.741 17.007 -14.934 0 13.582 -16
2 24 10.281 17.95 -12.259 5.741 17.007 -14.934
2 24 13.589 18.356 -8.384 10.281 17.95 -12.259
2 24 15.57 18.742 -3.684 13.589 18.356 -8.384
2 24 15.813 19.333 2.438 15.57 18.742 -3.684
2 24 12.607 18.732 -3.171 12.779 19.384 2.385
2 24 12.593 19.937 9.87 15.813 19.333 2.438
2 24 12.779 19.384 2.385 9.459 19.995 8.917
2 24 7.171 4.917 -14.302 6.257 6.384 -14.725
2 24 7.893 5.004 -13.917 7.171 4.917 -14.302
2 24 9.394 7.653 -12.952 7.893 5.004 -13.917
2 24 9.805 9.692 -12.644 9.394 7.653 -12.952
2 24 1.549 10.344 -15.925 4.317 12.795 -15.407
2 24 6.257 6.384 -14.725 1.549 10.344 -15.925
2 24 15.931 2.847 0.113 14.517 -1.529 -0.808
2 24 10.751 -2.912 8.452 13.857 0.034 6.097
2 24 13.857 0.034 6.097 15.931 2.847 0.113
2 24 15.931 2.847 0.113 17.131 -2.161 1.196
2 24 15.156 -5.762 -0.03 14.517 -1.529 -0.808
2 24 10.327 -6.27 -0.792 9.8 -6.074 -4.281
2 24 9.8 -6.074 -4.281 7.581 -6.781 -6.12
2 24 10.896 -4.987 4.832 10.51 -5.808 3.305
2 24 12.363 -3.604 4.527 10.896 -4.987 4.832
2 24 12.99 -3.119 3.8 12.363 -3.604 4.527
2 24 10.51 -5.808 3.305 10.327 -6.27 -0.792
2 24 14.517 -1.529 -0.808 12.99 -3.119 3.8
2 24 5.681 -8.561 -2.83 7.581 -6.781 -6.12
2 24 7.581 -6.781 -6.12 9.21 -9.826 -4.24
2 24 9.8 -6.074 -4.281 11.128 -8.405 -2.849
2 24 13.008 -11.225 -1.145 11.128 -8.405 -2.849
2 24 5.681 -8.561 -2.83 4.989 -9.046 0.367
2 24 4.989 -9.046 0.367 5.393 -8.13 5.061
2 24 7.058 -6.18 7.824 5.393 -8.13 5.061
2 24 15.156 -5.762 -0.03 14.815 -10.188 0.001
2 24 17.131 -2.161 1.196 17.541 -8.847 1.733
2 24 13.813 -11.558 -0.593 13.008 -11.225 -1.145
2 24 14.328 -11.216 -0.271 13.813 -11.558 -0.593
2 24 14.815 -10.188 0.001 14.328 -11.216 -0.271
2 24 12.946 -14.781 -1.086 11.071 -12.714 -2.343
2 24 14.976 -15.2 0.152 12.946 -14.781 -1.086
2 24 17.541 -8.847 1.733 16.537 -13.712 1.16
2 24 16.537 -13.712 1.16 14.976 -15.2 0.152
2 24 11.071 -12.714 -2.343 9.21 -9.826 -4.24
5 24 0 -1.042 -11.329 5.419 4.078 -11.667 0 4.078 -13 5.076 -1.059 -9.959
5 24 5.419 4.078 -11.667 0 4.078 -13 0 -1.042 -11.329 6.311 6.319 -11.68073
5 24 5.076 -1.059 -9.959 5.419 4.078 -11.667 0 -1.042 -11.329 9.871 4.078 -8.459
5 24 5.076 -1.059 -9.959 9.871 4.078 -8.459 5.419 4.078 -11.667 9.156 -1.059 -6.652
5 24 9.871 4.078 -8.459 5.419 4.078 -11.667 5.076 -1.059 -9.959 7.169 4.918 -10.843
5 24 9.156 -1.059 -6.652 9.871 4.078 -8.459 5.076 -1.059 -9.959 12.481 4.078 -3.637
5 24 9.871 4.078 -8.459 7.169 4.918 -10.843 5.419 4.078 -11.667 7.893 5.005 -10.4739
5 24 7.169 4.918 -10.843 5.419 4.078 -11.667 9.871 4.078 -8.459 6.311 6.319 -11.68073
5 24 9.871 4.078 -8.459 7.893 5.005 -10.4739 7.169 4.918 -10.843 9.443 7.806 -9.16736
5 24 6.311 6.319 -11.68073 5.419 4.078 -11.667 7.169 4.918 -10.843 0 4.078 -13
5 24 9.871 4.078 -8.459 12.481 4.078 -3.637 12.149 9.445 -4.319 9.156 -1.059 -6.652
5 24 12.481 4.078 -3.637 12.149 9.445 -4.319 9.871 4.078 -8.459 12.436 9.445 3.788
5 24 12.149 9.445 -4.319 9.787 9.483 -8.726225 9.871 4.078 -8.459 9.481 12.161 -8.973555
5 24 9.787 9.483 -8.726225 9.871 4.078 -8.459 12.149 9.445 -4.319 9.443 7.806 -9.16736
5 24 9.443 7.806 -9.16736 9.871 4.078 -8.459 9.787 9.483 -8.726225 7.893 5.005 -10.4739
5 24 12.481 4.078 -3.637 12.436 9.445 3.788 12.149 9.445 -4.319 12.461 4.078 3.705
5 24 12.436 9.445 3.788 12.149 9.445 -4.319 12.481 4.078 -3.637 12.786 14.814 2.347
5 24 12.481 4.078 -3.637 12.461 4.078 3.705 12.436 9.445 3.788 11.04 -1.059 -1.75
5 24 12.461 4.078 3.705 12.436 9.445 3.788 12.481 4.078 -3.637 9.006 9.445 9.375
5 24 12.481 4.078 -3.637 11.04 -1.059 -1.75 12.461 4.078 3.705 9.156 -1.059 -6.652
5 24 11.04 -1.059 -1.75 12.461 4.078 3.705 12.481 4.078 -3.637 10.764 -1.059 3.494
5 24 10.764 -1.059 3.494 12.461 4.078 3.705 11.04 -1.059 -1.75 9.806 4.078 8.534
5 24 9.806 4.078 8.534 9.006 9.445 9.375 12.461 4.078 3.705 4.818 9.445 11.961
5 24 9.006 9.445 9.375 12.461 4.078 3.705 9.806 4.078 8.534 12.436 9.445 3.788
5 24 12.461 4.078 3.705 9.806 4.078 8.534 9.006 9.445 9.375 10.764 -1.059 3.494
5 24 9.006 9.445 9.375 12.436 9.445 3.788 12.461 4.078 3.705 9.626 14.814 8.737
5 24 5.08 -1.059 9.957 5.358 4.078 11.701 9.158 -1.059 6.649 0 4.078 13
5 24 5.358 4.078 11.701 9.158 -1.059 6.649 5.08 -1.059 9.957 9.806 4.078 8.534
5 24 5.358 4.078 11.701 9.806 4.078 8.534 9.158 -1.059 6.649 4.818 9.445 11.961
5 24 9.806 4.078 8.534 9.158 -1.059 6.649 5.358 4.078 11.701 10.764 -1.059 3.494
5 24 9.806 4.078 8.534 4.818 9.445 11.961 9.006 9.445 9.375 5.358 4.078 11.701
5 24 4.818 9.445 11.961 9.006 9.445 9.375 9.806 4.078 8.534 5.217 14.814 11.771
5 24 5.358 4.078 11.701 4.818 9.445 11.961 9.806 4.078 8.534 0 9.263 13
5 24 0 4.078 13 5.08 -1.059 9.957 0 -1.042 11.328 5.358 4.078 11.701
5 24 0 4.078 13 5.358 4.078 11.701 5.08 -1.059 9.957 0 9.263 13
5 24 0 20.171 13 5.217 14.814 11.771 0 14.461 12.999 5.257 20.146 11.89
5 24 5.217 14.814 11.771 0 14.461 12.999 0 20.171 13 4.818 9.445 11.961
5 24 5.257 20.146 11.89 5.217 14.814 11.771 0 20.171 13 9.626 14.814 8.737
5 24 5.358 4.078 11.701 0 9.263 13 4.818 9.445 11.961 0 4.078 13
