4 16 25.16 11.95 16.77 26.65 20.59 19.01 33.97 20.57 9.89 32.16 11.98 7.99
3 16 23.27 5.92 14.14 25.16 11.95 16.77 32.16 11.98 7.99
3 16 26.65 20.59 19.01 25.16 11.95 16.77 16.36 11.93 21.76
3 16 14.89 5.88 19.35 16.36 11.93 21.76 25.16 11.95 16.77
3 16 3.79 5.48 21.12 4.56 11.97 23.27 16.36 11.93 21.76
4 16 4.91 20.62 25.45 4.56 11.97 23.27 0 11.97 23.25 0 20.62 25.42
4 16 0 20.62 25.42 0 31.01 27.47 5.16 31.01 27.5 4.91 20.62 25.45
4 16 5.39 43.6 30.2 5.16 31.01 27.5 0 31.01 27.47 0 43.6 30.17
4 16 0 5.47 21.11 0 11.97 23.25 4.56 11.97 23.27 3.79 5.48 21.12
3 16 27.94 31.01 20.85 37.67 43.59 13.97 35.64 31.03 11.74
3 16 39.63 54.74 16.05 31.14 55.85 25.02 32.91 57.36 23.84
3 16 39.63 54.74 16.05 32.91 57.36 23.84 34.78 59.88 22.71
3 16 39.63 54.74 16.05 34.78 59.88 22.71 40.19 60.32 17.57
4 16 40.19 60.32 17.57 34.78 59.88 22.71 36.44 63.39 22.31 40.3 63.91 18.72
4 16 40.3 63.91 18.72 36.44 63.39 22.31 38.05 65.32 21.4 39.99 65.54 19.59
3 16 38.05 65.32 21.4 39.24 66.12 20.56 39.99 65.54 19.59
3 16 20.02 54.72 30.85 13.01 56.39 32.1 15.07 57.61 32.07
3 16 3.79 5.48 21.12 16.36 11.93 21.76 14.89 5.88 19.35
3 16 14.89 5.88 19.35 25.16 11.95 16.77 23.27 5.92 14.14
3 16 23.27 5.92 14.14 32.16 11.98 7.99 30.21 6 5.88
3 16 27.85 1.76 3.43 30.21 6 5.88 30.4 5.82 6.04
3 16 27.85 1.76 3.43 27.72 2 3.32 30.21 6 5.88
3 16 30.4 5.82 6.04 32.16 11.98 7.99 32.38 11.86 8.17
3 16 30.4 5.82 6.04 30.21 6 5.88 32.16 11.98 7.99
4 16 33.97 20.57 9.89 34.19 20.49 10.07 32.38 11.86 8.17 32.16 11.98 7.99
4 16 35.64 31.03 11.74 35.87 30.96 11.93 34.19 20.49 10.07 33.97 20.57 9.89
3 16 35.87 30.96 11.93 37.67 43.59 13.97 37.89 43.52 14.17
3 16 35.87 30.96 11.93 35.64 31.03 11.74 37.67 43.59 13.97
3 16 37.89 43.52 14.17 39.63 54.74 16.05 39.84 54.66 16.25
3 16 37.89 43.52 14.17 37.67 43.59 13.97 39.63 54.74 16.05
3 16 39.84 54.66 16.25 40.19 60.32 17.57 40.39 60.25 17.78
3 16 39.84 54.66 16.25 39.63 54.74 16.05 40.19 60.32 17.57
3 16 40.39 60.25 17.78 40.3 63.91 18.72 40.51 63.84 18.93
3 16 40.39 60.25 17.78 40.19 60.32 17.57 40.3 63.91 18.72
3 16 40.51 63.84 18.93 39.99 65.54 19.59 40.19 65.46 19.79
3 16 40.51 63.84 18.93 40.3 63.91 18.72 39.99 65.54 19.59
4 16 39.24 66.12 20.56 39.44 66.04 20.77 40.19 65.46 19.79 39.99 65.54 19.59
3 16 39.44 66.04 20.77 38.05 65.32 21.4 38.26 65.25 21.61
3 16 39.44 66.04 20.77 39.24 66.12 20.56 38.05 65.32 21.4
4 16 36.44 63.39 22.31 36.65 63.32 22.52 38.26 65.25 21.61 38.05 65.32 21.4
4 16 34.78 59.88 22.71 34.99 59.81 22.92 36.65 63.32 22.52 36.44 63.39 22.31
3 16 34.99 59.81 22.92 32.91 57.36 23.84 33.12 57.29 24.04
3 16 34.99 59.81 22.92 34.78 59.88 22.71 32.91 57.36 23.84
4 16 31.14 55.85 25.02 31.33 55.77 25.23 33.12 57.29 24.04 32.91 57.36 23.84
3 16 31.33 55.77 25.23 29.84 55.31 25.63 29.98 55.24 25.89
3 16 31.33 55.77 25.23 31.14 55.85 25.02 29.84 55.31 25.63
4 16 28.66 55.67 26.38 28.8 55.6 26.64 29.98 55.24 25.89 29.84 55.31 25.63
4 16 27.51 56.67 27.29 27.65 56.6 27.55 28.8 55.6 26.64 28.66 55.67 26.38
3 16 27.65 56.6 27.55 26.45 58.91 28.56 26.58 58.84 28.82
3 16 27.65 56.6 27.55 27.51 56.67 27.29 26.45 58.91 28.56
3 16 26.58 58.84 28.82 24.69 62.87 30.29 24.8 62.82 30.56
3 16 26.58 58.84 28.82 26.45 58.91 28.56 24.69 62.87 30.29
3 16 24.8 62.82 30.56 23.51 64.86 31.15 23.61 64.79 31.43
3 16 24.8 62.82 30.56 24.69 62.87 30.29 23.51 64.86 31.15
4 16 22.49 66 31.8 22.6 65.92 32.06 23.61 64.79 31.43 23.51 64.86 31.15
3 16 22.6 65.92 32.06 21.32 66.06 32.41 21.45 65.96 32.66
3 16 22.6 65.92 32.06 22.49 66 31.8 21.32 66.06 32.41
3 16 21.45 65.96 32.66 19.75 64.71 32.65 19.87 64.62 32.91
3 16 21.45 65.96 32.66 21.32 66.06 32.41 19.75 64.71 32.65
3 16 19.87 64.62 32.91 18.02 62.17 32.49 18.11 62.1 32.76
3 16 19.87 64.62 32.91 19.75 64.71 32.65 18.02 62.17 32.49
3 16 18.11 62.1 32.76 16.42 59.43 32.24 16.48 59.38 32.53
3 16 18.11 62.1 32.76 18.02 62.17 32.49 16.42 59.43 32.24
3 16 16.48 59.38 32.53 15.07 57.61 32.07 15.1 57.55 32.36
3 16 16.48 59.38 32.53 16.42 59.43 32.24 15.07 57.61 32.07
3 16 15.1 57.55 32.36 13.01 56.39 32.1 13.05 56.33 32.39
3 16 15.1 57.55 32.36 15.07 57.61 32.07 13.01 56.39 32.1
4 16 10.48 56.33 32.43 10.52 56.27 32.72 13.05 56.33 32.39 13.01 56.39 32.1
4 16 8.07 57.4 32.99 8.1 57.34 33.28 10.52 56.27 32.72 10.48 56.33 32.43
3 16 8.1 57.34 33.28 5.89 59.25 33.7 5.9 59.18 33.99
3 16 8.1 57.34 33.28 8.07 57.4 32.99 5.89 59.25 33.7
3 16 5.9 59.18 33.99 4.3 61.76 34.28 4.3 61.69 34.57
3 16 5.9 59.18 33.99 5.89 59.25 33.7 4.3 61.76 34.28
3 16 4.3 61.69 34.57 2.91 63.88 34.71 2.9 63.81 35.01
3 16 4.3 61.69 34.57 4.3 61.76 34.28 2.91 63.88 34.71
4 16 1.71 65.32 35.02 1.7 65.26 35.31 2.9 63.81 35.01 2.91 63.88 34.71
3 16 1.7 65.26 35.31 0.9 65.89 35.12 0.9 65.84 35.41
3 16 1.7 65.26 35.31 1.71 65.32 35.02 0.9 65.89 35.12
3 16 0.9 65.84 35.41 0 66.09 35.14 0 66.03 35.44
3 16 0.9 65.84 35.41 0.9 65.89 35.12 0 66.09 35.14
5 24 20.82 1.58 10.8 30.21 6 5.88 27.72 2 3.32 23.27 5.92 14.14
2 24 30.21 6 5.88 27.72 2 3.32
5 24 27.72 2 3.32 20.82 1.58 10.8 30.21 6 5.88 24.16 -0.01 -0.35
5 24 20.82 1.58 10.8 23.27 5.92 14.14 30.21 6 5.88 13.22 1.52 16.24
5 24 23.27 5.92 14.14 30.21 6 5.88 20.82 1.58 10.8 32.16 11.98 7.99
5 24 13.22 1.52 16.24 23.27 5.92 14.14 20.82 1.58 10.8 14.89 5.88 19.35
5 24 20.82 1.58 10.8 13.22 1.52 16.24 23.27 5.92 14.14 10.36 -0.01 13.35
5 24 13.22 1.52 16.24 14.89 5.88 19.35 23.27 5.92 14.14 3.42 1.07 18.66
5 24 14.89 5.88 19.35 23.27 5.92 14.14 13.22 1.52 16.24 25.16 11.95 16.77
5 24 13.22 1.52 16.24 3.42 1.07 18.66 14.89 5.88 19.35 3.51 0.3 17.53
5 24 3.42 1.07 18.66 14.89 5.88 19.35 13.22 1.52 16.24 2.64 2.22 19.77
5 24 13.22 1.52 16.24 3.51 0.3 17.53 3.42 1.07 18.66 4.12 -0.01 16.01
5 24 2.64 2.22 19.77 14.89 5.88 19.35 3.42 1.07 18.66 3.79 5.48 21.12
5 24 2.64 2.22 19.77 3.79 5.48 21.12 14.89 5.88 19.35 1.48 2.74 20.28
5 24 3.79 5.48 21.12 14.89 5.88 19.35 2.64 2.22 19.77 16.36 11.93 21.76
5 24 1.48 2.74 20.28 3.79 5.48 21.12 2.64 2.22 19.77 0 2.86 20.38
5 24 0 2.86 20.38 3.79 5.48 21.12 1.48 2.74 20.28 0 5.47 21.11
5 24 0 5.47 21.11 3.79 5.48 21.12 0 2.86 20.38 4.56 11.97 23.27
5 24 0 54.72 32.73 0 43.6 30.17 -5.39 43.6 30.2 5.55 54.72 32.77
5 24 0 54.72 32.73 5.55 54.72 32.77 0 43.6 30.17 4.31 56.3 33.05
5 24 0 54.72 32.73 4.31 56.3 33.05 5.55 54.72 32.77 5.89 59.25 33.7
5 24 4.31 56.3 33.05 5.55 54.72 32.77 0 54.72 32.73 8.07 57.4 32.99
5 24 5.89 59.25 33.7 4.31 56.3 33.05 0 54.72 32.73 8.07 57.4 32.99
2 24 5.89 59.25 33.7 8.07 57.4 32.99
5 24 8.07 57.4 32.99 4.31 56.3 33.05 5.89 59.25 33.7 5.55 54.72 32.77
5 24 0 54.72 32.73 4.3 61.76 34.28 5.89 59.25 33.7 2.91 63.88 34.71
2 24 4.3 61.76 34.28 5.89 59.25 33.7
2 24 2.91 63.88 34.71 4.3 61.76 34.28
5 24 0 54.72 32.73 0 66.09 35.14 2.91 63.88 34.71 -2.91 63.88 34.71
5 24 0 66.09 35.14 2.91 63.88 34.71 0 54.72 32.73 1.71 65.32 35.02
5 24 0 66.09 35.14 1.71 65.32 35.02 2.91 63.88 34.71 0.9 65.89 35.12
2 24 1.71 65.32 35.02 2.91 63.88 34.71
2 24 0 66.09 35.14 0.9 65.89 35.12
2 24 0.9 65.89 35.12 1.71 65.32 35.02
5 24 8.07 57.4 32.99 5.55 54.72 32.77 4.31 56.3 33.05 10.48 56.33 32.43
2 24 8.07 57.4 32.99 10.48 56.33 32.43
5 24 10.48 56.33 32.43 5.55 54.72 32.77 8.07 57.4 32.99 13.01 56.39 32.1
2 24 10.48 56.33 32.43 13.01 56.39 32.1
5 24 20.02 54.72 30.85 5.55 54.72 32.77 13.01 56.39 32.1 5.39 43.6 30.2
5 24 5.39 43.6 30.2 5.55 54.72 32.77 20.02 54.72 30.85 0 43.6 30.17
5 24 20.02 54.72 30.85 19.36 43.61 28.42 5.39 43.6 30.2 30.4 54.74 25.17
5 24 19.36 43.61 28.42 5.39 43.6 30.2 20.02 54.72 30.85 5.16 31.01 27.5
5 24 20.02 54.72 30.85 29.84 55.31 25.63 30.4 54.74 25.17 28.66 55.67 26.38
5 24 29.84 55.31 25.63 30.4 54.74 25.17 20.02 54.72 30.85 31.14 55.85 25.02
2 24 28.66 55.67 26.38 29.84 55.31 25.63
5 24 20.02 54.72 30.85 27.51 56.67 27.29 28.66 55.67 26.38 21.85 57.56 30.57
2 24 27.51 56.67 27.29 28.66 55.67 26.38
5 24 20.02 54.72 30.85 21.85 57.56 30.57 27.51 56.67 27.29 16.42 59.43 32.24
5 24 21.85 57.56 30.57 27.51 56.67 27.29 20.02 54.72 30.85 26.45 58.91 28.56
5 24 20.02 54.72 30.85 16.42 59.43 32.24 21.85 57.56 30.57 15.07 57.61 32.07
5 24 16.42 59.43 32.24 21.85 57.56 30.57 20.02 54.72 30.85 18.02 62.17 32.49
2 24 15.07 57.61 32.07 16.42 59.43 32.24
2 24 16.42 59.43 32.24 18.02 62.17 32.49
5 24 18.02 62.17 32.49 21.85 57.56 30.57 16.42 59.43 32.24 24.69 62.87 30.29
5 24 24.69 62.87 30.29 21.85 57.56 30.57 18.02 62.17 32.49 26.45 58.91 28.56
5 24 18.02 62.17 32.49 24.69 62.87 30.29 21.85 57.56 30.57 23.51 64.86 31.15
5 24 26.45 58.91 28.56 21.85 57.56 30.57 24.69 62.87 30.29 27.51 56.67 27.29
2 24 24.69 62.87 30.29 26.45 58.91 28.56
5 24 18.02 62.17 32.49 23.51 64.86 31.15 24.69 62.87 30.29 19.75 64.71 32.65
2 24 23.51 64.86 31.15 24.69 62.87 30.29
2 24 18.02 62.17 32.49 19.75 64.71 32.65
5 24 19.75 64.71 32.65 23.51 64.86 31.15 18.02 62.17 32.49 22.49 66 31.8
5 24 19.75 64.71 32.65 22.49 66 31.8 23.51 64.86 31.15 21.32 66.06 32.41
2 24 22.49 66 31.8 23.51 64.86 31.15
2 24 19.75 64.71 32.65 21.32 66.06 32.41
2 24 21.32 66.06 32.41 22.49 66 31.8
2 24 26.45 58.91 28.56 27.51 56.67 27.29
2 24 29.84 55.31 25.63 31.14 55.85 25.02
5 24 31.14 55.85 25.02 30.4 54.74 25.17 29.84 55.31 25.63 39.63 54.74 16.05
5 24 39.63 54.74 16.05 30.4 54.74 25.17 31.14 55.85 25.02 29.15 43.59 23.07
5 24 31.14 55.85 25.02 39.63 54.74 16.05 30.4 54.74 25.17 32.91 57.36 23.84
5 24 29.15 43.59 23.07 30.4 54.74 25.17 39.63 54.74 16.05 19.36 43.61 28.42
5 24 39.63 54.74 16.05 29.15 43.59 23.07 30.4 54.74 25.17 37.67 43.59 13.97
2 24 39.63 54.74 16.05 37.67 43.59 13.97
5 24 37.67 43.59 13.97 29.15 43.59 23.07 39.63 54.74 16.05 27.94 31.01 20.85
5 24 27.94 31.01 20.85 29.15 43.59 23.07 37.67 43.59 13.97 18.51 31.03 25.8
5 24 37.67 43.59 13.97 27.94 31.01 20.85 29.15 43.59 23.07 35.64 31.03 11.74
5 24 18.51 31.03 25.8 29.15 43.59 23.07 27.94 31.01 20.85 19.36 43.61 28.42
5 24 27.94 31.01 20.85 18.51 31.03 25.8 29.15 43.59 23.07 17.56 20.62 23.83
5 24 18.51 31.03 25.8 19.36 43.61 28.42 29.15 43.59 23.07 5.16 31.01 27.5
5 24 18.51 31.03 25.8 5.16 31.01 27.5 19.36 43.61 28.42 4.91 20.62 25.45
5 24 4.91 20.62 25.45 5.16 31.01 27.5 18.51 31.03 25.8 0 20.62 25.42
5 24 18.51 31.03 25.8 17.56 20.62 23.83 4.91 20.62 25.45 27.94 31.01 20.85
5 24 17.56 20.62 23.83 4.91 20.62 25.45 18.51 31.03 25.8 4.56 11.97 23.27
5 24 4.56 11.97 23.27 4.91 20.62 25.45 17.56 20.62 23.83 0 11.97 23.25
5 24 17.56 20.62 23.83 16.36 11.93 21.76 4.56 11.97 23.27 26.65 20.59 19.01
5 24 16.36 11.93 21.76 4.56 11.97 23.27 17.56 20.62 23.83 3.79 5.48 21.12
5 24 17.56 20.62 23.83 26.65 20.59 19.01 16.36 11.93 21.76 27.94 31.01 20.85
5 24 26.65 20.59 19.01 16.36 11.93 21.76 17.56 20.62 23.83 25.16 11.95 16.77
5 24 27.94 31.01 20.85 26.65 20.59 19.01 17.56 20.62 23.83 35.64 31.03 11.74
5 24 27.94 31.01 20.85 35.64 31.03 11.74 26.65 20.59 19.01 37.67 43.59 13.97
5 24 35.64 31.03 11.74 26.65 20.59 19.01 27.94 31.01 20.85 33.97 20.57 9.89
2 24 35.64 31.03 11.74 33.97 20.57 9.89
5 24 33.97 20.57 9.89 26.65 20.59 19.01 35.64 31.03 11.74 25.16 11.95 16.77
5 24 25.16 11.95 16.77 26.65 20.59 19.01 33.97 20.57 9.89 16.36 11.93 21.76
2 24 33.97 20.57 9.89 32.16 11.98 7.99
5 24 32.16 11.98 7.99 25.16 11.95 16.77 33.97 20.57 9.89 23.27 5.92 14.14
5 24 23.27 5.92 14.14 25.16 11.95 16.77 32.16 11.98 7.99 14.89 5.88 19.35
5 24 32.16 11.98 7.99 23.27 5.92 14.14 25.16 11.95 16.77 30.21 6 5.88
5 24 25.16 11.95 16.77 16.36 11.93 21.76 26.65 20.59 19.01 14.89 5.88 19.35
5 24 14.89 5.88 19.35 16.36 11.93 21.76 25.16 11.95 16.77 3.79 5.48 21.12
5 24 25.16 11.95 16.77 14.89 5.88 19.35 16.36 11.93 21.76 23.27 5.92 14.14
5 24 3.79 5.48 21.12 4.56 11.97 23.27 16.36 11.93 21.76 0 5.47 21.11
5 24 16.36 11.93 21.76 3.79 5.48 21.12 4.56 11.97 23.27 14.89 5.88 19.35
5 24 4.56 11.97 23.27 0 11.97 23.25 4.91 20.62 25.45 0 5.47 21.11
5 24 0 11.97 23.25 0 20.62 25.42 4.91 20.62 25.45 -4.56 11.97 23.27
5 24 0 20.62 25.42 4.91 20.62 25.45 0 11.97 23.25 5.16 31.01 27.5
5 24 0 31.01 27.47 0 20.62 25.42 -4.91 20.62 25.45 5.16 31.01 27.5
5 24 0 31.01 27.47 5.16 31.01 27.5 0 20.62 25.42 5.39 43.6 30.2
5 24 5.39 43.6 30.2 5.16 31.01 27.5 0 31.01 27.47 19.36 43.61 28.42
5 24 0 31.01 27.47 0 43.6 30.17 5.39 43.6 30.2 -5.16 31.01 27.5
5 24 0 43.6 30.17 5.39 43.6 30.2 0 31.01 27.47 5.55 54.72 32.77
5 24 0 5.47 21.11 0 11.97 23.25 4.56 11.97 23.27 -3.8 5.48 21.11
2 24 37.67 43.59 13.97 35.64 31.03 11.74
2 24 31.14 55.85 25.02 32.91 57.36 23.84
5 24 32.91 57.36 23.84 39.63 54.74 16.05 31.14 55.85 25.02 34.78 59.88 22.71
2 24 32.91 57.36 23.84 34.78 59.88 22.71
5 24 34.78 59.88 22.71 39.63 54.74 16.05 32.91 57.36 23.84 40.19 60.32 17.57
5 24 34.78 59.88 22.71 40.19 60.32 17.57 39.63 54.74 16.05 36.44 63.39 22.31
2 24 40.19 60.32 17.57 39.63 54.74 16.05
2 24 34.78 59.88 22.71 36.44 63.39 22.31
5 24 36.44 63.39 22.31 40.3 63.91 18.72 40.19 60.32 17.57 38.05 65.32 21.4
2 24 40.3 63.91 18.72 40.19 60.32 17.57
2 24 36.44 63.39 22.31 38.05 65.32 21.4
5 24 38.05 65.32 21.4 39.99 65.54 19.59 40.3 63.91 18.72 39.24 66.12 20.56
2 24 39.99 65.54 19.59 40.3 63.91 18.72
2 24 38.05 65.32 21.4 39.24 66.12 20.56
2 24 39.24 66.12 20.56 39.99 65.54 19.59
2 24 13.01 56.39 32.1 15.07 57.61 32.07
2 24 32.16 11.98 7.99 30.21 6 5.88
5 24 27.85 1.76 3.43 30.21 6 5.88 30.4 5.82 6.04 27.72 2 3.32
5 24 30.21 6 5.88 30.4 5.82 6.04 27.85 1.76 3.43 32.16 11.98 7.99
5 24 27.85 1.76 3.43 27.72 2 3.32 30.21 6 5.88 24.2 -0.3 -0.32
5 24 30.4 5.82 6.04 32.16 11.98 7.99 32.38 11.86 8.17 30.21 6 5.88
5 24 32.16 11.98 7.99 32.38 11.86 8.17 30.4 5.82 6.04 33.97 20.57 9.89
5 24 33.97 20.57 9.89 34.19 20.49 10.07 32.38 11.86 8.17 35.64 31.03 11.74
5 24 35.87 30.96 11.93 37.67 43.59 13.97 37.89 43.52 14.17 35.64 31.03 11.74
5 24 37.67 43.59 13.97 37.89 43.52 14.17 35.87 30.96 11.93 39.63 54.74 16.05
5 24 37.89 43.52 14.17 39.63 54.74 16.05 39.84 54.66 16.25 37.67 43.59 13.97
5 24 39.63 54.74 16.05 39.84 54.66 16.25 37.89 43.52 14.17 40.19 60.32 17.57
5 24 39.84 54.66 16.25 40.19 60.32 17.57 40.39 60.25 17.78 39.63 54.74 16.05
5 24 40.19 60.32 17.57 40.39 60.25 17.78 39.84 54.66 16.25 40.3 63.91 18.72
5 24 40.3 63.91 18.72 40.51 63.84 18.93 40.39 60.25 17.78 39.99 65.54 19.59
5 24 40.51 63.84 18.93 39.99 65.54 19.59 40.19 65.46 19.79 40.3 63.91 18.72
5 24 39.99 65.54 19.59 40.19 65.46 19.79 40.51 63.84 18.93 39.24 66.12 20.56
5 24 39.24 66.12 20.56 39.44 66.04 20.77 40.19 65.46 19.79 38.05 65.32 21.4
5 24 39.44 66.04 20.77 38.05 65.32 21.4 38.26 65.25 21.61 39.24 66.12 20.56
5 24 38.05 65.32 21.4 38.26 65.25 21.61 39.44 66.04 20.77 36.44 63.39 22.31
5 24 36.44 63.39 22.31 36.65 63.32 22.52 38.26 65.25 21.61 34.78 59.88 22.71
5 24 34.78 59.88 22.71 34.99 59.81 22.92 36.65 63.32 22.52 32.91 57.36 23.84
5 24 34.99 59.81 22.92 32.91 57.36 23.84 33.12 57.29 24.04 34.78 59.88 22.71
5 24 32.91 57.36 23.84 33.12 57.29 24.04 34.99 59.81 22.92 31.14 55.85 25.02
5 24 31.14 55.85 25.02 31.33 55.77 25.23 33.12 57.29 24.04 29.84 55.31 25.63
5 24 31.33 55.77 25.23 29.84 55.31 25.63 29.98 55.24 25.89 31.14 55.85 25.02
5 24 29.84 55.31 25.63 29.98 55.24 25.89 31.33 55.77 25.23 28.66 55.67 26.38
5 24 28.66 55.67 26.38 28.8 55.6 26.64 29.98 55.24 25.89 27.51 56.67 27.29
5 24 27.51 56.67 27.29 27.65 56.6 27.55 28.8 55.6 26.64 26.45 58.91 28.56
5 24 27.65 56.6 27.55 26.45 58.91 28.56 26.58 58.84 28.82 27.51 56.67 27.29
5 24 26.45 58.91 28.56 26.58 58.84 28.82 27.65 56.6 27.55 24.69 62.87 30.29
5 24 26.58 58.84 28.82 24.69 62.87 30.29 24.8 62.82 30.56 26.45 58.91 28.56
5 24 24.69 62.87 30.29 24.8 62.82 30.56 26.58 58.84 28.82 23.51 64.86 31.15
5 24 24.8 62.82 30.56 23.51 64.86 31.15 23.61 64.79 31.43 24.69 62.87 30.29
5 24 23.51 64.86 31.15 23.61 64.79 31.43 24.8 62.82 30.56 22.49 66 31.8
5 24 22.49 66 31.8 22.6 65.92 32.06 23.61 64.79 31.43 21.32 66.06 32.41
5 24 22.6 65.92 32.06 21.32 66.06 32.41 21.45 65.96 32.66 22.49 66 31.8
5 24 21.32 66.06 32.41 21.45 65.96 32.66 22.6 65.92 32.06 19.75 64.71 32.65
5 24 21.45 65.96 32.66 19.75 64.71 32.65 19.87 64.62 32.91 21.32 66.06 32.41
5 24 19.75 64.71 32.65 19.87 64.62 32.91 21.45 65.96 32.66 18.02 62.17 32.49
5 24 19.87 64.62 32.91 18.02 62.17 32.49 18.11 62.1 32.76 19.75 64.71 32.65
5 24 18.02 62.17 32.49 18.11 62.1 32.76 19.87 64.62 32.91 16.42 59.43 32.24
5 24 18.11 62.1 32.76 16.42 59.43 32.24 16.48 59.38 32.53 18.02 62.17 32.49
5 24 16.42 59.43 32.24 16.48 59.38 32.53 18.11 62.1 32.76 15.07 57.61 32.07
5 24 16.48 59.38 32.53 15.07 57.61 32.07 15.1 57.55 32.36 16.42 59.43 32.24
5 24 15.07 57.61 32.07 15.1 57.55 32.36 16.48 59.38 32.53 13.01 56.39 32.1
5 24 13.01 56.39 32.1 13.05 56.33 32.39 15.1 57.55 32.36 10.48 56.33 32.43
5 24 10.48 56.33 32.43 10.52 56.27 32.72 13.05 56.33 32.39 8.07 57.4 32.99
5 24 8.07 57.4 32.99 8.1 57.34 33.28 10.52 56.27 32.72 5.89 59.25 33.7
5 24 8.1 57.34 33.28 5.89 59.25 33.7 5.9 59.18 33.99 8.07 57.4 32.99
