0 ~Figure Fabuland Elephant Tusk Patterned Area
0 Name: s\u588s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 16.9 -10.2 -19.1 16.2 -12.1 -20.7 16.9 -11 -21.3
3 16 17 -9.4 -21.2 16.7 -8.6 -18.6 16.9 -10.2 -19.1
3 16 16.3 -11.6 -23.2 16.9 -11 -21.3 16.2 -12.1 -20.7
3 16 16.2 -12.1 -20.7 15 -12.7 -22.5 16.3 -11.6 -23.2
3 16 15.2 -12 -24.5 16.3 -11.6 -23.2 15 -12.7 -22.5
3 16 16.3 -7.1 -20.7 16 -7 -19.2 16.7 -8.6 -18.6
3 16 16 -7 -19.2 16.3 -7.1 -20.7 15.5 -6.2 -21.3
3 16 16.3 -7.1 -20.7 16.7 -8.6 -18.6 17 -9.4 -21.2
3 16 16.9 -10.2 -19.1 16.9 -11 -21.3 17 -9.4 -21.2
3 16 16.5 -8.2 -22.8 16.3 -7.1 -20.7 17 -9.4 -21.2
3 16 16.3 -7.1 -20.7 16.5 -8.2 -22.8 15.7 -7.3 -24.6
3 16 17 -9.4 -21.2 16.9 -11 -21.3 16.7 -9.9 -23.2
3 16 16.7 -9.9 -23.2 16.5 -8.2 -22.8 17 -9.4 -21.2
3 16 16.7 -9.9 -23.2 16.1 -8.6 -24.7 16.5 -8.2 -22.8
3 16 16.7 -9.9 -23.2 16.9 -11 -21.3 16.3 -11.6 -23.2
3 16 15.9 -11.1 -25.1 16.7 -9.9 -23.2 16.3 -11.6 -23.2
3 16 15.9 -11.1 -25.1 16.3 -11.6 -23.2 15.2 -12 -24.5
3 16 15.2 -12 -24.5 15 -12.7 -22.5 13.5 -12.8 -24.7
3 16 16.1 -8.6 -24.7 16.7 -9.9 -23.2 15.9 -11.1 -25.1
3 16 15.5 -6.2 -21.3 16.3 -7.1 -20.7 15.7 -7.3 -24.6
3 16 16.5 -8.2 -22.8 16.1 -8.6 -24.7 15.7 -7.3 -24.6
3 16 14.4 -5.9 -23.7 15.5 -6.2 -21.3 15.7 -7.3 -24.6
3 16 15.7 -7.3 -24.6 13.3 -6 -25.8 14.4 -5.9 -23.7
3 16 13.3 -6 -25.8 15.7 -7.3 -24.6 14 -7.5 -27.1
3 16 14.8 -9.5 -27.3 16.1 -8.6 -24.7 15.9 -11.1 -25.1
3 16 15.7 -7.3 -24.6 16.1 -8.6 -24.7 14.8 -9.5 -27.3
3 16 13.9 -11.5 -27.2 15.9 -11.1 -25.1 15.2 -12 -24.5
3 16 14.8 -9.5 -27.3 15.9 -11.1 -25.1 13.9 -11.5 -27.2
3 16 12.7 -12.2 -26.6 15.2 -12 -24.5 13.5 -12.8 -24.7
3 16 13.9 -11.5 -27.2 15.2 -12 -24.5 12.7 -12.2 -26.6
3 16 12.1 -11.5 -27.9 13.9 -11.5 -27.2 12.7 -12.2 -26.6
3 16 14 -7.5 -27.1 15.7 -7.3 -24.6 14.8 -9.5 -27.3
3 16 13.7 -9 -28.2 14 -7.5 -27.1 14.8 -9.5 -27.3
3 16 14.8 -9.5 -27.3 13.9 -11.5 -27.2 13.2 -10.6 -28.2
3 16 13.7 -9 -28.2 11.7 -10 -28.8 11.9 -8.3 -28.5
3 16 13.7 -9 -28.2 14.8 -9.5 -27.3 13.2 -10.6 -28.2
3 16 13.2 -10.6 -28.2 11.7 -10 -28.8 13.7 -9 -28.2
3 16 11.2 -6.9 -27.7 13.3 -6 -25.8 14 -7.5 -27.1
3 16 11.2 -6.9 -27.7 14 -7.5 -27.1 11.9 -8.3 -28.5
3 16 13.7 -9 -28.2 11.9 -8.3 -28.5 14 -7.5 -27.1
3 16 13.2 -10.6 -28.2 13.9 -11.5 -27.2 12.1 -11.5 -27.9
3 16 11.7 -10 -28.8 13.2 -10.6 -28.2 12.1 -11.5 -27.9
3 16 11.7 -10 -28.8 11.5 -8.4 -28.9 11.9 -8.3 -28.5
3 16 11.5 -8.4 -28.9 11.2 -6.9 -27.7 11.9 -8.3 -28.5
5 24 16.2 -12.1 -20.7 16.9 -11 -21.3 16.9 -10.2 -19.1 16.3 -11.6 -23.2
5 24 16.9 -11 -21.3 16.9 -10.2 -19.1 16.2 -12.1 -20.7 17 -9.4 -21.2
5 24 17 -9.4 -21.2 16.7 -8.6 -18.6 16.9 -10.2 -19.1 16.3 -7.1 -20.7
5 24 16.9 -10.2 -19.1 17 -9.4 -21.2 16.7 -8.6 -18.6 16.9 -11 -21.3
5 24 16.3 -11.6 -23.2 16.9 -11 -21.3 16.2 -12.1 -20.7 16.7 -9.9 -23.2
5 24 16.2 -12.1 -20.7 16.3 -11.6 -23.2 16.9 -11 -21.3 15 -12.7 -22.5
5 24 15 -12.7 -22.5 16.3 -11.6 -23.2 16.2 -12.1 -20.7 15.2 -12 -24.5
5 24 15.2 -12 -24.5 16.3 -11.6 -23.2 15 -12.7 -22.5 15.9 -11.1 -25.1
5 24 15 -12.7 -22.5 15.2 -12 -24.5 16.3 -11.6 -23.2 13.5 -12.8 -24.7
5 24 16.3 -7.1 -20.7 16 -7 -19.2 16.7 -8.6 -18.6 15.5 -6.2 -21.3
5 24 16.7 -8.6 -18.6 16.3 -7.1 -20.7 16 -7 -19.2 17 -9.4 -21.2
5 24 16.3 -7.1 -20.7 15.5 -6.2 -21.3 16 -7 -19.2 15.7 -7.3 -24.6
5 24 17 -9.4 -21.2 16.3 -7.1 -20.7 16.7 -8.6 -18.6 16.5 -8.2 -22.8
5 24 16.9 -11 -21.3 17 -9.4 -21.2 16.9 -10.2 -19.1 16.7 -9.9 -23.2
5 24 16.5 -8.2 -22.8 16.3 -7.1 -20.7 17 -9.4 -21.2 15.7 -7.3 -24.6
5 24 17 -9.4 -21.2 16.5 -8.2 -22.8 16.3 -7.1 -20.7 16.7 -9.9 -23.2
5 24 16.5 -8.2 -22.8 15.7 -7.3 -24.6 16.3 -7.1 -20.7 16.1 -8.6 -24.7
5 24 15.7 -7.3 -24.6 16.3 -7.1 -20.7 16.5 -8.2 -22.8 15.5 -6.2 -21.3
5 24 16.9 -11 -21.3 16.7 -9.9 -23.2 17 -9.4 -21.2 16.3 -11.6 -23.2
5 24 16.7 -9.9 -23.2 17 -9.4 -21.2 16.9 -11 -21.3 16.5 -8.2 -22.8
5 24 16.7 -9.9 -23.2 16.5 -8.2 -22.8 17 -9.4 -21.2 16.1 -8.6 -24.7
5 24 16.7 -9.9 -23.2 16.1 -8.6 -24.7 16.5 -8.2 -22.8 15.9 -11.1 -25.1
5 24 16.1 -8.6 -24.7 16.5 -8.2 -22.8 16.7 -9.9 -23.2 15.7 -7.3 -24.6
5 24 16.3 -11.6 -23.2 16.7 -9.9 -23.2 16.9 -11 -21.3 15.9 -11.1 -25.1
5 24 15.9 -11.1 -25.1 16.7 -9.9 -23.2 16.3 -11.6 -23.2 16.1 -8.6 -24.7
5 24 16.3 -11.6 -23.2 15.9 -11.1 -25.1 16.7 -9.9 -23.2 15.2 -12 -24.5
5 24 15.2 -12 -24.5 15.9 -11.1 -25.1 16.3 -11.6 -23.2 13.9 -11.5 -27.2
5 24 13.5 -12.8 -24.7 15.2 -12 -24.5 15 -12.7 -22.5 12.7 -12.2 -26.6
5 24 15.9 -11.1 -25.1 16.1 -8.6 -24.7 16.7 -9.9 -23.2 14.8 -9.5 -27.3
5 24 15.7 -7.3 -24.6 15.5 -6.2 -21.3 16.3 -7.1 -20.7 14.4 -5.9 -23.7
5 24 16.1 -8.6 -24.7 15.7 -7.3 -24.6 16.5 -8.2 -22.8 14.8 -9.5 -27.3
5 24 15.7 -7.3 -24.6 14.4 -5.9 -23.7 15.5 -6.2 -21.3 13.3 -6 -25.8
5 24 15.7 -7.3 -24.6 13.3 -6 -25.8 14.4 -5.9 -23.7 14 -7.5 -27.1
5 24 15.7 -7.3 -24.6 14 -7.5 -27.1 13.3 -6 -25.8 14.8 -9.5 -27.3
5 24 14 -7.5 -27.1 13.3 -6 -25.8 15.7 -7.3 -24.6 11.2 -6.9 -27.7
5 24 14.8 -9.5 -27.3 16.1 -8.6 -24.7 15.9 -11.1 -25.1 15.7 -7.3 -24.6
