0 ~Minifig Head with Harry Potter Pattern - Face
0 Name: s\3626ph1a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [BlackBrick89] Added missing conditional lines
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
4 16 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 0 -8 -3.0616 0 -7.3912
4 16 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592
4 16 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912 -5.6568 0 -5.6568
4 16 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096
4 16 -9.1592 0.3046 -3.7936 -7.0096 0.3046 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616
4 16 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936
4 16 -9.9136 0.3046 0 -9.1592 0.3046 -3.7936 -7.3912 0 -3.0616 -8 0 0
4 16 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144 -9.1592 0.3046 -3.7936 -9.9136 0.3046 0
4 4 -2.7 4.9 -12.463 -1.2 5.4 -12.761 -1.3 4 -12.741 -3.5 4 -12.304
4 4 -3.2 5.8 -12.363 -2.6 6 -12.483 -2.7 4.9 -12.463 -3.5 4 -12.304
3 4 -2.1 4 -12.582 -3.3 3 -12.095 -3.5 4 -12.304
4 4 -2.1 4 -12.582 -1.3 4 -12.741 -1.5 3 -12.453 -1.9 3 -12.373
4 4 -1.5 3 -12.453 -1.4 2.4691 -12.341 -1.8 2.4691 -12.261 -1.9 3 -12.373
4 16 -1.4 2.4691 -12.341 -1.5 3 -12.453 -1.3 4 -12.741 0 2.4691 -12.619
3 16 -1.3 4 -12.741 0 4 -13 0 2.4691 -12.619
3 16 -4.975 4 -12.01 -3.3 3 -12.095 -4.8296 2.4691 -11.659
3 16 -4.975 4 -12.01 -3.5 4 -12.304 -3.3 3 -12.095
3 16 -3.3 3 -12.095 -1.8 2.4691 -12.261 -4.8296 2.4691 -11.659
3 16 -1.9 3 -12.373 -1.8 2.4691 -12.261 -3.3 3 -12.095
3 16 -1.9 3 -12.373 -3.3 3 -12.095 -2.1 4 -12.582
4 4 -1.4 2.4691 -12.341 -1.2 1.6 -11.654 -1.5 1.6 -11.595 -1.8 2.4691 -12.261
4 16 -1.2 1.6 -11.654 0 1.1718 -11.535 -4.4144 1.1718 -10.658 -1.5 1.6 -11.595
4 16 0 2.4691 -12.619 0 1.1718 -11.535 -1.2 1.6 -11.654 -1.4 2.4691 -12.341
4 16 -4.4144 1.1718 -10.658 -4.8296 2.4691 -11.659 -1.8 2.4691 -12.261 -1.5 1.6 -11.595
4 0 0 8.6 -13 -.6 8.6 -12.881 -.6 9.4 -12.881 0 9.4 -13
4 0 0 9.4 -13 0.5 9.4 -12.901 0.5 8.6 -12.901 0 8.6 -13
4 15 -3.2 9.4 -12.363 -3 9 -12.403 -3.9 9 -12.224 -3.7 9.4 -12.264
