0 ~Figure Elves Hair Long Wavy Ears
0 Name: s\19204s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 16.556 12.43 2.535 16.809 10.775 3.804 16.99 11.555 2.45
3 16 16.99 11.555 2.45 16.809 10.775 3.804 17.618 9.812 3.654
3 16 16.809 10.775 3.804 17.286 9.099 4.598 17.618 9.812 3.654
3 16 17.286 9.099 4.598 18.628 7.015 3.996 19.232 7.475 3.558
3 16 17.286 9.099 4.598 17.648 6.598 4.509 18.628 7.015 3.996
3 16 17.648 6.598 4.509 17.717 4.079 3.912 18.628 7.015 3.996
3 16 17.717 4.079 3.912 19.316 5.35 3.542 18.628 7.015 3.996
3 16 19.471 3.286 2.709 19.316 5.35 3.542 17.717 4.079 3.912
3 16 17.371 2.611 2.88 18.13 3.109 3.155 17.717 4.079 3.912
3 16 18.13 3.109 3.155 19.471 3.286 2.709 17.717 4.079 3.912
3 16 18.13 3.109 3.155 17.371 2.611 2.88 17.778 1.926 1.865
3 16 16.556 12.43 2.535 16.408 11.767 0.499 15.533 13.308 -0.279
3 16 16.556 12.43 2.535 16.99 11.555 2.45 16.408 11.767 0.499
3 16 18.188 9.637 2.435 16.408 11.767 0.499 16.99 11.555 2.45
3 16 19.232 7.475 3.558 17.618 9.812 3.654 17.286 9.099 4.598
3 16 19.232 7.475 3.558 18.788 8.651 3.205 17.618 9.812 3.654
3 16 17.618 9.812 3.654 18.788 8.651 3.205 16.99 11.555 2.45
3 16 18.788 8.651 3.205 18.188 9.637 2.435 16.99 11.555 2.45
3 16 17.156 9.463 0.668 16.408 11.767 0.499 18.188 9.637 2.435
3 16 18.188 9.637 2.435 18.722 7.794 1.762 17.156 9.463 0.668
3 16 16.408 11.767 0.499 15.753 11.478 -2.438 15.533 13.308 -0.279
3 16 17.156 9.463 0.668 16.281 10.052 -0.93 16.408 11.767 0.499
3 16 16.281 10.052 -0.93 17.156 9.463 0.668 17.079 7.894 -0.825
3 16 16.408 11.767 0.499 16.281 10.052 -0.93 15.753 11.478 -2.438
3 16 16.599 8.022 -2.447 15.753 11.478 -2.438 16.281 10.052 -0.93
3 16 16.599 8.022 -2.447 16.281 10.052 -0.93 17.079 7.894 -0.825
3 16 15.753 11.478 -2.438 16.599 8.022 -2.447 16.159 8.396 -3.243
3 16 18.788 8.651 3.205 19.232 7.475 3.558 20.158 5.93 2.865
3 16 19.969 6.162 2.077 18.188 9.637 2.435 18.788 8.651 3.205
3 16 19.316 5.35 3.542 20.158 5.93 2.865 18.628 7.015 3.996
3 16 18.628 7.015 3.996 20.158 5.93 2.865 19.232 7.475 3.558
3 16 18.788 8.651 3.205 20.158 5.93 2.865 19.969 6.162 2.077
3 16 19.969 6.162 2.077 18.722 7.794 1.762 18.188 9.637 2.435
3 16 18.722 7.794 1.762 19.969 6.162 2.077 18.002 7.248 0.441
3 16 19.969 6.162 2.077 18.37 6.007 -0.5 18.002 7.248 0.441
3 16 18.722 7.794 1.762 18.002 7.248 0.441 17.156 9.463 0.668
3 16 18.002 7.248 0.441 17.079 7.894 -0.825 17.156 9.463 0.668
3 16 17.079 7.894 -0.825 18.002 7.248 0.441 18.37 6.007 -0.5
3 16 19.471 3.286 2.709 20.274 3.609 2.29 19.316 5.35 3.542
3 16 19.471 3.286 2.709 18.13 3.109 3.155 19.607 2.384 1.865
4 16 20.516 4.49 2.233 20.158 5.93 2.865 19.316 5.35 3.542 20.274 3.609 2.29
3 16 20.158 5.93 2.865 20.516 4.49 2.233 20.499 4.237 1.444
3 16 20.499 4.237 1.444 19.969 6.162 2.077 20.158 5.93 2.865
3 16 19.683 4.08 0.153 18.37 6.007 -0.5 19.969 6.162 2.077
3 16 20.499 4.237 1.444 19.683 4.08 0.153 19.969 6.162 2.077
3 16 20.516 4.49 2.233 20.274 3.609 2.29 20.451 2.965 1.432
3 16 20.516 4.49 2.233 20.451 2.965 1.432 20.499 4.237 1.444
3 16 20.138 2.99 0.64 20.499 4.237 1.444 20.451 2.965 1.432
3 16 19.683 4.08 0.153 20.499 4.237 1.444 20.138 2.99 0.64
3 16 18.37 6.007 -0.5 19.683 4.08 0.153 16.866 6.105 -2.611
3 16 16.866 6.105 -2.611 19.683 4.08 0.153 18.335 4.368 -0.933
3 16 19.683 4.08 0.153 20.138 2.99 0.64 18.335 4.368 -0.933
3 16 18.37 6.007 -0.5 16.599 8.022 -2.447 17.079 7.894 -0.825
3 16 16.599 8.022 -2.447 16.866 6.105 -2.611 16.159 8.396 -3.243
3 16 16.159 8.396 -3.243 16.866 6.105 -2.611 15.886 6.664 -3.58
3 16 16.604 4.189 -2.179 17.037 3.214 -0.813 16.197 2.896 -1.515
3 16 16.599 8.022 -2.447 18.37 6.007 -0.5 16.866 6.105 -2.611
3 16 16.866 6.105 -2.611 18.335 4.368 -0.933 16.604 4.189 -2.179
3 16 16.866 6.105 -2.611 16.604 4.189 -2.179 16.17 5.315 -3.209
3 16 16.866 6.105 -2.611 16.17 5.315 -3.209 15.886 6.664 -3.58
3 16 16.604 4.189 -2.179 18.335 4.368 -0.933 17.037 3.214 -0.813
3 16 17.371 2.611 2.88 16.771 1.723 1.883 17.778 1.926 1.865
4 16 17.778 1.926 1.865 16.771 1.723 1.883 18.116 1.888 1.03 19.612 2.219 1.203
