0 ~Animal Pig Body
0 Name: s\87621s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
4 16 -12.37 6.2 -7 -12.384 6.5 -6.1 -12.235 9.5 -9.3 -12.198 8.7 -11
4 16 -12.251 3.655 -12.655 -12.3697 6.2 -7 -12.1985 8.7 -11 -12.1525 9.1 -12.2
3 16 -12.251 3.655 -12.655 -12.1525 9.1 -12.2 -12.0538 12.8282 -12.882
4 16 -7.572 0 -2.261 -7.65 0 4.481 -12.532 3.485 -1.649 -12.434 3.49 -6.949
3 16 -7.572 0 -2.261 -12.434 3.49 -6.949 -7.39 0 -11.472
4 16 -12.149 21.376 -1.503 -12.532 3.485 -1.649 -12.537 3.492 4.18 -12.2117 15.2 6.2
4 16 -12.1416 17.4616 7.1821 -11.993 22.71 8.31 -12.149 21.376 -1.503 -12.1442 17.4 7.1
3 16 -12.149 21.376 -1.503 -12.2117 15.2 6.2 -12.1442 17.4 7.1
3 16 -12.537 3.492 4.18 -12.2358 14.1329 6.46677 -12.2117 15.2 6.2
3 16 -12.43 3.50323 10.9255 -12.313 3.41436 10.7744 -7.68 0 10.137
4 16 -7.68 0 10.137 -7.796 0.013 16.693 -12.238 3.373 17.036 -12.43 3.50323 10.9255
3 16 -7.68 0 10.137 -12.313 3.41436 10.7744 -12.1551 3.29989 10.5798
3 16 -7.68 0 10.137 -12.1551 3.29989 10.5798 -11.6246 2.9 9.9
3 16 -7.68 0 10.137 -11.6246 2.9 9.9 -11.2472 2.6 8.3
4 16 -7.68 0 10.137 -11.2472 2.6 8.3 -12.4927 3.5 7.1 -12.537 3.492 4.18
4 16 -10.9326 2.7 -13 -7.39 0 -11.472 -12.251 3.655 -12.655 -11.9258 3.42964 -12.927
3 16 -12.434 3.49 -6.949 -12.3805 3.508 -8.043 -7.39 0 -11.472
4 16 -12.3805 3.508 -8.043 -12.3991 3.52148 -8.03778 -12.251 3.655 -12.655 -7.39 0 -11.472
4 16 -6.977 0 -17.067 -7.39 0 -11.472 -10.9326 2.7 -13 -10.9222 2.73407 -13.7667
3 16 -12.251 3.655 -12.655 -12.2412 3.68692 -12.9013 -11.9258 3.42964 -12.927
3 16 -6.977 0 -17.067 -10.9222 2.73407 -13.7667 -10.4089 2.89423 -17.3703
4 16 -6.613 0.422 -21.115 -6.809 0.114 -18.971 -10.0535 2.69213 -18.0717 -9.69208 2.5 -18.6
3 16 -9.69208 2.5 -18.6 -9.72387 2.62904 -19.0588 -6.613 0.422 -21.115
4 16 -6.809 0.114 -18.971 -6.977 0 -17.067 -10.4089 2.89423 -17.3703 -10.395 2.9 -17.5
3 16 -10.395 2.9 -17.5 -10.0535 2.69213 -18.0717 -6.809 0.114 -18.971
4 16 -11.873 21.235 -13.09 -11.9626 13.0248 -15.2339 -12.0266 8.9 -15.8 -12.0747 7.1 -15.5
3 16 -11.9314 17.3 -13.7 -11.9464 17.8209 -13.0055 -11.873 21.235 -13.09
3 16 -12.241 3.7 -12.9 -11.9314 17.3 -13.7 -12.0747 7.1 -15.5
4 16 -12.0538 12.8282 -12.882 -11.9314 17.3 -13.7 -12.241 3.7 -12.9 -12.251 3.655 -12.655
3 16 -12.241 3.7 -12.9 -12.2412 3.68692 -12.9013 -12.251 3.655 -12.655
3 16 -12.0747 7.1 -15.5 -11.9314 17.3 -13.7 -11.873 21.235 -13.09
3 16 -11.873 21.235 -13.09 -11.9464 17.8209 -13.0055 -11.9603 18.4741 -12.1345
3 16 -11.873 21.235 -13.09 -11.9603 18.4741 -12.1345 -11.9685 19.4 -10.9
5 24 -11.873 21.235 -13.09 -11.9603 18.4741 -12.1345 -11.9464 17.8209 -13.0055 -11.9685 19.4 -10.9
4 16 -12.149 21.376 -1.503 -11.873 21.235 -13.09 -11.9685 19.4 -10.9 -12.0165 19.1 -9.2
3 16 -12.1461 15.6 -7.2 -12.1703 12.8 -8.9 -12.2257 10.0802 -9.22967
3 16 -12.251 3.655 -12.655 -12.3991 3.52148 -8.03778 -12.3697 6.2 -7
3 16 -12.149 21.376 -1.503 -12.0165 19.1 -9.2 -12.1461 15.6 -7.2
4 16 -12.1461 15.6 -7.2 -12.2257 10.0802 -9.22967 -12.2355 9.5 -9.3 -12.384 6.5 -6.1
4 16 -12.149 21.376 -1.503 -12.1461 15.6 -7.2 -12.384 6.5 -6.1 -12.4264 5.6 -4.9
4 16 -12.4458 4.7 -4.9 -12.532 3.485 -1.649 -12.149 21.376 -1.503 -12.4264 5.6 -4.9
3 16 -12.532 3.485 -1.649 -12.4458 4.7 -4.9 -12.434 3.49 -6.949
3 16 -11.993 22.71 8.31 -12.1416 17.4616 7.1821 -12.1342 18.3 8.3
4 16 -12.1342 18.3 8.3 -12.1399 19.1 10.1 -12.139 19.572 10.918 -11.993 22.71 8.31
3 16 -12.537 3.492 4.18 -12.3186 12.3166 7.87779 -12.2698 13.2 6.7
3 16 -12.2698 13.2 6.7 -12.2358 14.1329 6.46677 -12.537 3.492 4.18
4 16 -12.3186 12.3165 7.87805 -12.537 3.492 4.18 -12.4662 5.6 6.3 -12.4036 8.1 7.4
3 16 -12.309 10.5015 10.7429 -12.3162 10.8 9.9 -12.352 8.20485 10.6986
4 16 -12.352 8.20485 10.6986 -12.3162 10.8 9.9 -12.3186 12.3165 7.87805 -12.3728 8.3 9.2
3 16 -12.3186 12.3165 7.87805 -12.4036 8.1 7.4 -12.3728 8.3 9.2
3 16 -12.537 3.492 4.18 -12.4929 3.50018 7.09993 -12.4662 5.6 6.3
4 16 -12.352 8.20485 10.6986 -12.3061 8.18463 11.0171 -12.2445 10.3376 11.2055 -12.309 10.5015 10.7429
3 16 -12.1701 7.9 15.5 -12.1331 9.16675 15.6345 -12.1647 9.1 14.7
4 16 -12.1647 9.1 14.7 -12.2445 10.3376 11.2055 -12.3061 8.18463 11.0171 -12.1701 7.9 15.5
3 16 -12.238 3.373 17.036 -12.1858 6.8 15.9 -12.3982 3.9 11.6
3 16 -12.3982 3.9 11.6 -12.43 3.50323 10.9255 -12.238 3.373 17.036
3 16 -12.1331 9.16675 15.6345 -12.1858 6.8 15.9 -12.238 3.373 17.036
3 16 -12.1701 7.9 15.5 -12.1858 6.8 15.9 -12.1331 9.16675 15.6345
4 16 -12.1331 9.16675 15.6345 -12.238 3.373 17.036 -12.041 3.736 21.971 -11.941 4.552 24.304
4 16 -11.941 4.552 24.304 -11.9171 12.2718 19.2627 -11.9583 11.8 18.4 -11.9779 11.4466 18.0874
3 16 -11.941 4.552 24.304 -11.9779 11.4466 18.0874 -12.1145 9.2 16.1
3 16 -12.1145 9.2 16.1 -12.1331 9.16675 15.6345 -11.941 4.552 24.304
4 16 -11.941 4.552 24.304 -11.8 6.886 27.182 -11.8338 13.3326 21.2025 -11.9171 12.2718 19.2627
3 16 -11.268 21.397 28.063 -11.4439 21.8327 23.5642 -11.4303 19.7 25.6
3 16 -11.4303 19.7 25.6 -11.4883 17.5 26 -11.268 21.397 28.063
3 16 -11.4883 17.5 26 -11.8 6.886 27.182 -11.268 21.397 28.063
3 16 -11.8 6.886 27.182 -11.4883 17.5 26 -11.6142 15.3 24.8
3 16 -11.6142 15.3 24.8 -11.8338 13.3326 21.2025 -11.8 6.886 27.182
3 16 -11.268 21.397 28.063 -11.1315 26.1 23.2 -11.334 23.5023 23.3855
3 16 -11.268 21.397 28.063 -10.928 30.085 20.807 -11.1315 26.1 23.2
4 16 -11.445 27.044 15.517 -11.4261 26.4397 16.8595 -11.3275 27 17.9 -10.928 30.085 20.807
3 16 -10.928 30.085 20.807 -11.3275 27 17.9 -11.1506 26.8 21.7
3 16 -11.1506 26.8 21.7 -11.1315 26.1 23.2 -10.928 30.085 20.807
3 16 -11.268 21.397 28.063 -11.334 23.5023 23.3855 -11.4035 22.5145 23.4561
4 16 -11.4261 26.4397 16.8595 -11.445 27.044 15.517 -11.697 24.935 13.478 -11.4486 26.3 16.6
3 16 -11.697 24.935 13.478 -11.6576 24.6103 14.8165 -11.4486 26.3 16.6
4 16 -11.268 21.397 28.063 -11.4035 22.5145 23.4561 -11.4423 21.9 23.5 -11.4439 21.8327 23.5642
4 16 -11.697 24.935 13.478 -11.884 22.923 12.307 -11.6703 24.5 14.7 -11.6576 24.6103 14.8165
3 16 -11.195 21.289 -25.932 -11.2614 19.9812 -25.2847 -11.3451 21.277 -23.0889
3 16 -11.873 21.235 -13.09 -11.7366 21.2459 -15.6732 -11.7493 21.1 -15.5
3 16 -11.873 21.235 -13.09 -11.7493 21.1 -15.5 -11.8567 19.1 -14.4
3 16 -11.8567 19.1 -14.4 -11.9626 13.0248 -15.2339 -11.873 21.235 -13.09
3 16 -11.195 21.289 -25.932 -11.2599 19.8531 -25.5016 -11.2614 19.9812 -25.2847
3 16 -6.613 0.422 -21.115 -9.72387 2.62904 -19.0588 -9.48156 3.22442 -21.1757
4 16 -9.48156 3.22442 -21.1757 -9.19462 3.6558 -22.7095 -6.637 1.829 -24.109 -6.613 0.422 -21.115
3 16 -11.195 21.289 -25.932 -11.2649 19.7386 -25.6958 -11.2599 19.8531 -25.5016
4 16 -7.383 5.366 -27.193 -6.637 1.829 -24.109 -8.07545 4.3 -25 -8.212 5.407 -26.099
3 16 -8.07545 4.3 -25 -6.637 1.829 -24.109 -9.19462 3.6558 -22.7095
3 16 -8.212 5.407 -26.099 -9.04439 6.45119 -25.9662 -7.383 5.366 -27.193
3 16 -11.2772 19.6142 -25.9066 -11.195 21.289 -25.932 -11.2879 19.5 -26.1
3 16 -11.2992 19.3327 -26.2181 -11.2879 19.5 -26.1 -11.195 21.289 -25.932
3 16 -11.2772 19.6142 -25.9066 -11.2649 19.7386 -25.6958 -11.195 21.289 -25.932
4 16 -8.734 11.146 -29.048 -7.383 5.366 -27.193 -9.04439 6.45119 -25.9662 -10.7834 9.1927 -25.6173
4 16 -8.734 11.146 -29.048 -10.7834 9.1927 -25.6173 -11.476 10.9 -25.4 -11.1549 12.1956 -26.3312
3 16 -11.1549 12.1956 -26.3312 -10.0586 14.1 -27.7 -8.734 11.146 -29.048
3 16 -10.1677 14.8525 -27.6186 -8.734 11.146 -29.048 -10.0586 14.1 -27.7
4 16 -11.195 21.289 -25.932 -11.3451 21.277 -23.0889 -11.3601 23.1 -20 -10.956 25.024 -24.745
3 16 -11.7366 21.2459 -15.6732 -11.873 21.235 -13.09 -11.5436 22.596 -17.2765
3 16 -11.3601 23.1 -20 -11.5046 22.7573 -17.7727 -10.956 25.024 -24.745
4 16 -11.5276 22.7 -17.4 -10.534 30.121 -22.957 -10.956 25.024 -24.745 -11.5046 22.7573 -17.7727
4 16 -11.873 21.235 -13.09 -10.534 30.121 -22.957 -11.5276 22.7 -17.4 -11.5436 22.596 -17.2765
4 16 -9.815 17.164 -28.464 -8.734 11.146 -29.048 -10.1677 14.8525 -27.6186 -10.6854 17.6123 -27.3203
4 16 -9.391 21.236 -27.931 -9.815 17.164 -28.464 -10.6854 17.6123 -27.3203 -10.6622 17.8 -27.3
3 16 -10.9755 18.6205 -26.7208 -9.391 21.236 -27.931 -10.6622 17.8 -27.3
4 16 -11.195 21.289 -25.932 -9.391 21.236 -27.931 -10.9755 18.6205 -26.7208 -11.2992 19.3327 -26.2181
0 //
4 16 11.5207 17.3898 -22.6041 11.398 21.555 -22.294 11.6105 19.5 -19.1 11.5876 18.4 -20.4
4 16 11.61 19.5 -19.1 11.398 21.555 -22.294 11.887 18.4 -13.8 11.7944 18.6 -15.7
3 16 11.887 18.4 -13.8 11.929 17 -13.9 11.794 18.6 -15.7
4 16 11.794 18.6 -15.7 11.929 17 -13.9 11.954 16.504 -13.699 11.9329 15.1732 -15.1289
3 16 7.142 8.238 -30.711 7.44809 8.79712 -30.3912 7.22216 8.3 -30.5
3 16 7.22216 8.3 -30.5 7.0613 7.82892 -30.4008 7.142 8.238 -30.711
4 16 8.61964 11.2951 -29.8448 7.44809 8.79712 -30.3912 7.142 8.238 -30.711 8.454 11.511 -30.999
4 16 7.142 8.238 -30.711 7.0613 7.82892 -30.4008 6.50947 6.4 -30.1 5.771 5.022 -30.408
