0 ~Wedge  6 x  8 Triple with Cutout  4 x  4 Right Side
0 Name: s\32084s01.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 50 4 30 0 0 -1 0 -5 0 1 0 0 stug3-1x4.dat
1 16 50 24 40 10 0 0 0 -24 0 0 0 40 box4-4a.dat
0 BFC INVERTNEXT
1 16 50 24 36 6 0 0 0 -20 0 0 0 40 box4-4a.dat

0 // stud-tubes in nose
1 16 20 18 -60 0 0 1 0 4 0 -1 0 0 stud4s.dat
1 16 20 8 -40 1 0 0 0 -4 0 0 0 1 stud4a.dat
1 16 20 8 -40 0 0 1 0 4 0 -1 0 0 stud4s2.dat
1 16 20 18 -60 1 0 0 0 -1.5 0 0 0 1 stud4a.dat

0 // first stud-post in front quarter
1 16 50 21 -40 1 0 0 0 -0.75 0 0 0 1 stud3a.dat
2 24 50 14 -36 51.5307 15.683 -36.3045
2 24 51.5307 15.683 -36.3045 52.8284 17.4142 -37.1716
2 24 52.8284 17.4142 -37.1716 53.6955 18.9302 -38.4693
2 24 53.6955 18.9302 -38.4693 54 20 -40
2 24 54 20 -40 53.6955 20 -41.5307
2 24 53.6955 20 -41.5307 52.8284 20 -42.8284
2 24 52.8284 20 -42.8284 52.4641 20 -43.0716
2 24 52.4641 20 -43.0716 51.5307 19.3785 -43.6955
2 24 51.5307 19.3785 -43.6955 50 18 -44
2 24 50 18 -44 48.4693 16.317 -43.6955
2 24 48.4693 16.317 -43.6955 47.1716 14.5858 -42.8284
2 24 47.1716 14.5858 -42.8284 46.3045 13.0698 -41.5307
2 24 46.3045 13.0698 -41.5307 46 12 -40
2 24 46 12 -40 46.3045 11.5391 -38.4693
2 24 46.3045 11.5391 -38.4693 47.1716 11.7574 -37.1716
2 24 47.1716 11.7574 -37.1716 48.4693 12.6215 -36.3045
2 24 48.4693 12.6215 -36.3045 50 14 -36
3 16 52.8284 21 -42.8284 52.8284 20 -42.8284 52.4641 20 -43.0716
4 16 50 21 -36 50 14 -36 51.5307 15.683 -36.3045 51.5307 21 -36.3045
4 16 51.5307 21 -36.3045 51.5307 15.683 -36.3045 52.8284 17.4142 -37.1716 52.8284 21 -37.1716
4 16 52.8284 21 -37.1716 52.8284 17.4142 -37.1716 53.6955 18.9302 -38.4693 53.6955 21 -38.4693
4 16 53.6955 21 -38.4693 53.6955 18.9302 -38.4693 54 20 -40 54 21 -40
4 16 54 21 -40 54 20 -40 53.6955 20 -41.5307 53.6955 21 -41.5307
4 16 53.6955 21 -41.5307 53.6955 20 -41.5307 52.8284 20 -42.8284 52.8284 21 -42.8284
4 16 52.8284 21 -42.8284 52.4641 20 -43.0716 51.5307 19.3785 -43.6955 51.5307 21 -43.6955
4 16 51.5307 21 -43.6955 51.5307 19.3785 -43.6955 50 18 -44 50 21 -44
4 16 50 21 -44 50 18 -44 48.4693 16.317 -43.6955 48.4693 21 -43.6955
4 16 48.4693 21 -43.6955 48.4693 16.317 -43.6955 47.1716 14.5858 -42.8284 47.1716 21 -42.8284
4 16 47.1716 21 -42.8284 47.1716 14.5858 -42.8284 46.3045 13.0698 -41.5307 46.3045 21 -41.5307
4 16 46.3045 21 -41.5307 46.3045 13.0698 -41.5307 46 12 -40 46 21 -40
4 16 46 21 -40 46 12 -40 46.3045 11.5391 -38.4693 46.3045 21 -38.4693
4 16 46.3045 21 -38.4693 46.3045 11.5391 -38.4693 47.1716 11.7574 -37.1716 47.1716 21 -37.1716
4 16 47.1716 21 -37.1716 47.1716 11.7574 -37.1716 48.4693 12.6215 -36.3045 48.4693 21 -36.3045
4 16 48.4693 21 -36.3045 48.4693 12.6215 -36.3045 50 14 -36 50 21 -36
5 24 50 21 -36 50 14 -36 48.4693 21 -36.3045 51.5307 21 -36.3045
5 24 51.5307 21 -36.3045 51.5307 15.683 -36.3045 50 21 -36 52.8284 21 -37.1716
5 24 52.8284 21 -37.1716 52.8284 17.4142 -37.1716 51.5307 21 -36.3045 53.6955 21 -38.4693
5 24 53.6955 21 -38.4693 53.6955 18.9302 -38.4693 52.8284 21 -37.1716 54 21 -40
