3 16 -1.513 12.75 -9.185 -2.49 12.75 -9.685 -3.183 19 -9.479
3 16 -1.513 12.75 -9.185 -3.183 19 -9.479 -1.71 19 -8.639
3 16 -1.078 3.5 9.943 0 3.5 9.775 0 19 8.338
3 16 -1.71 19 8.639 -1.078 3.5 9.943 0 19 8.338
3 16 -1.71 19 8.639 -3.183 19 9.479 -1.078 3.5 9.943
3 16 -9.148 3.5 4.04 -8.66 0 5.001 -8.66 3.499 5
3 16 -2.49 12.75 -9.685 -5 0 -8.661 -3.183 19 -9.479
3 16 0 0 -10 -5 0 -8.661 -2.49 12.75 -9.685
3 16 -2.49 12.75 -9.685 0 12.751 -10 0 0 -10
3 16 -7.143 12.75 -6.998 -8.66 0 -5.001 -8.66 12.75 -5
3 16 -10 0 0 -8.66 12.75 -5 -8.66 0 -5.001
3 16 -10 0 0 -10 19 0 -9.8 19 -1.986
3 16 -10 0 0 -9.8 19 -1.986 -9.634 12.751 -2.687
3 16 -1.078 3.5 9.943 -5 0 8.661 0 0 10
3 16 -6.62 19 7.495 -8.073 3.5 5.904 -5 0 8.661
3 16 -9.8 19 1.986 -9.148 3.5 4.04 -8.338 19 2.837
3 16 -10 19 0 -10 0 0 -9.148 3.5 4.04
3 16 -8.66 0 5.001 -8.073 3.5 5.904 -8.66 3.499 5
3 16 -10 19 0 -9.148 3.5 4.04 -9.8 19 1.986
3 16 -9.148 3.5 4.04 -10 0 0 -8.66 0 5.001
3 16 -6.62 19 7.495 -5 0 8.661 -5 19 8.661
3 16 -5 0 8.661 -8.073 3.5 5.904 -8.66 0 5.001
3 16 -1.078 3.5 9.943 -3.183 19 9.479 -5 19 8.661
3 16 -1.078 3.5 9.943 -5 19 8.661 -5 0 8.661
3 16 -1.078 3.5 9.943 0 0 10 0 3.5 10
3 16 -7.143 12.75 -6.998 -6.62 19 -7.495 -5 19 -8.661
3 16 -7.143 12.75 -6.998 -5 0 -8.661 -8.66 0 -5.001
3 16 -7.143 12.75 -6.998 -5 19 -8.661 -5 0 -8.661
3 16 -9.634 12.751 -2.687 -8.66 12.75 -5 -10 0 0
3 16 -3.183 19 -9.479 -5 0 -8.661 -5 19 -8.661
2 24 -7.143 12.75 -6.998 -8.66 12.75 -5
2 24 -7.198 12.751 -5.9 -7.143 12.75 -6.998
2 24 -9.634 12.751 -2.687 -8.709 12.75 -3.283
2 24 -8.66 12.75 -5 -9.634 12.751 -2.687
2 24 -8.709 12.75 -3.283 -7.723 12.75 -4.458
2 24 -7.723 12.75 -4.458 -7.198 12.751 -5.9
2 24 -8.073 3.5 5.904 -8.465 3.5 4.888
2 24 -8.66 3.499 5 -8.073 3.5 5.904
2 24 -8.465 3.5 4.888 -9.148 3.5 4.04
2 24 -9.148 3.5 4.04 -8.66 3.499 5
2 24 0 3.5 10 1.077 3.5 9.943
2 24 1.077 3.5 9.943 0 3.5 9.775
2 24 0 3.5 9.775 -1.078 3.5 9.943
2 24 -1.078 3.5 9.943 0 3.5 10
2 24 2.49 12.75 -9.685 0 12.751 -10
2 24 0 12.751 -8.918 1.513 12.75 -9.185
2 24 1.513 12.75 -9.185 2.49 12.75 -9.685
2 24 -2.49 12.75 -9.685 -1.513 12.75 -9.185
2 24 -1.513 12.75 -9.185 0 12.751 -8.918
2 24 0 12.751 -10 -2.49 12.75 -9.685
2 24 9.634 12.751 -2.687 8.66 12.75 -5
2 24 8.709 12.75 -3.283 9.634 12.751 -2.687
2 24 7.143 12.75 -6.998 7.198 12.751 -5.9
2 24 8.66 12.75 -5 7.143 12.75 -6.998
2 24 7.198 12.751 -5.9 7.722 12.75 -4.457
2 24 7.722 12.75 -4.457 8.709 12.75 -3.283
2 24 8.073 3.5 5.904 8.66 3.499 5
2 24 8.465 3.5 4.888 8.073 3.5 5.904
2 24 8.66 3.499 5 9.147 3.5 4.04
2 24 9.147 3.5 4.04 8.465 3.5 4.888
5 24 9.147 3.5 4.04 7.22 19 4.171 8.465 3.5 4.888 8.337 19 2.837
5 24 7.22 19 4.171 8.465 3.5 4.888 9.147 3.5 4.04 8.073 3.5 5.904
5 24 9.147 3.5 4.04 8.337 19 2.837 7.22 19 4.171 9.8 19 1.986
5 24 7.22 19 4.171 8.073 3.5 5.904 8.465 3.5 4.888 6.628 19 5.8
5 24 6.628 19 5.8 8.073 3.5 5.904 7.22 19 4.171 6.62 19 7.495
2 24 6.62 19 7.495 8.073 3.5 5.904
5 24 7.198 12.751 -5.9 6.628 19 -5.8 7.22 19 -4.171 6.62 19 -7.495
5 24 7.22 19 -4.171 7.722 12.75 -4.457 7.198 12.751 -5.9 8.337 19 -2.837
5 24 8.337 19 -2.837 8.709 12.75 -3.283 7.722 12.75 -4.457 9.634 12.751 -2.687
2 24 7.143 12.75 -6.998 6.62 19 -7.495
5 24 6.62 19 -7.495 7.198 12.751 -5.9 7.143 12.75 -6.998 6.628 19 -5.8
5 24 8.337 19 -2.837 9.634 12.751 -2.687 8.709 12.75 -3.283 9.8 19 -1.986
2 24 9.8 19 -1.986 9.634 12.751 -2.687
5 24 0 12.751 -8.918 0 19 -8.337 1.71 19 -8.639 -1.513 12.75 -9.185
5 24 1.71 19 -8.639 1.513 12.75 -9.185 0 12.751 -8.918 2.49 12.75 -9.685
5 24 1.71 19 -8.639 2.49 12.75 -9.685 1.513 12.75 -9.185 3.182 19 -9.479
2 24 3.182 19 -9.479 2.49 12.75 -9.685
5 24 0 19 8.338 0 3.5 9.775 1.71 19 8.639 -1.078 3.5 9.943
5 24 0 3.5 9.775 1.71 19 8.639 0 19 8.338 1.077 3.5 9.943
5 24 1.077 3.5 9.943 1.71 19 8.639 0 3.5 9.775 3.182 19 9.479
2 24 1.077 3.5 9.943 3.182 19 9.479
5 24 8.66 0 5.001 9.147 3.5 4.04 8.66 3.499 5 10 0 0
5 24 8.66 3.499 5 8.66 0 5.001 9.147 3.5 4.04 8.073 3.5 5.904
5 24 5 0 -8.661 2.49 12.75 -9.685 3.182 19 -9.479 0 0 -10
5 24 3.182 19 -9.479 5 0 -8.661 2.49 12.75 -9.685 5 19 -8.661
5 24 0 0 -10 2.49 12.75 -9.685 5 0 -8.661 0 12.751 -10
5 24 0 0 -10 0 12.751 -10 2.49 12.75 -9.685 -2.49 12.75 -9.685
5 24 8.66 0 -5.001 7.143 12.75 -6.998 8.66 12.75 -5 5 0 -8.661
5 24 8.66 12.75 -5 8.66 0 -5.001 7.143 12.75 -6.998 10 0 0
5 24 8.66 12.75 -5 10 0 0 8.66 0 -5.001 9.634 12.751 -2.687
5 24 10 19 0 10 0 0 9.8 19 -1.986 9.147 3.5 4.04
5 24 10 0 0 9.8 19 -1.986 10 19 0 9.634 12.751 -2.687
5 24 10 0 0 9.634 12.751 -2.687 9.8 19 -1.986 8.66 12.75 -5
5 24 5 0 8.661 1.077 3.5 9.943 0 0 10 5 19 8.661
5 24 1.077 3.5 9.943 0 0 10 5 0 8.661 0 3.5 10
5 24 6.62 19 7.495 5 0 8.661 8.073 3.5 5.904 5 19 8.661
5 24 5 0 8.661 8.073 3.5 5.904 6.62 19 7.495 8.66 0 5.001
2 24 9.147 3.5 4.04 9.8 19 1.986
5 24 10 19 0 9.147 3.5 4.04 10 0 0 9.8 19 1.986
5 24 9.147 3.5 4.04 10 0 0 10 19 0 8.66 0 5.001
5 24 8.073 3.5 5.904 8.66 0 5.001 8.66 3.499 5 5 0 8.661
5 24 5 19 8.661 5 0 8.661 6.62 19 7.495 1.077 3.5 9.943
5 24 1.077 3.5 9.943 5 19 8.661 3.182 19 9.479 5 0 8.661
5 24 0 3.5 10 0 0 10 1.077 3.5 9.943 -1.078 3.5 9.943
5 24 7.143 12.75 -6.998 5 19 -8.661 6.62 19 -7.495 5 0 -8.661
5 24 5 0 -8.661 7.143 12.75 -6.998 8.66 0 -5.001 5 19 -8.661
5 24 5 0 -8.661 5 19 -8.661 7.143 12.75 -6.998 3.182 19 -9.479
5 24 -8.465 3.5 4.888 -7.22 19 4.171 -9.148 3.5 4.04 -8.073 3.5 5.904
5 24 -7.22 19 4.171 -9.148 3.5 4.04 -8.465 3.5 4.888 -8.338 19 2.837
5 24 -8.338 19 2.837 -9.148 3.5 4.04 -7.22 19 4.171 -9.8 19 1.986
5 24 -8.073 3.5 5.904 -7.22 19 4.171 -8.465 3.5 4.888 -6.628 19 5.8
5 24 -8.073 3.5 5.904 -6.628 19 5.8 -7.22 19 4.171 -6.62 19 7.495
2 24 -8.073 3.5 5.904 -6.62 19 7.495
5 24 -7.723 12.75 -4.458 -7.22 19 -4.171 -6.628 19 -5.8 -8.709 12.75 -3.283
5 24 -6.628 19 -5.8 -7.198 12.751 -5.9 -7.723 12.75 -4.458 -7.143 12.75 -6.998
5 24 -8.709 12.75 -3.283 -8.338 19 -2.837 -7.22 19 -4.171 -9.8 19 -1.986
5 24 -6.628 19 -5.8 -7.143 12.75 -6.998 -7.198 12.751 -5.9 -6.62 19 -7.495
2 24 -6.62 19 -7.495 -7.143 12.75 -6.998
2 24 -9.634 12.751 -2.687 -9.8 19 -1.986
5 24 -9.8 19 -1.986 -8.709 12.75 -3.283 -9.634 12.751 -2.687 -8.338 19 -2.837
5 24 -1.513 12.75 -9.185 -1.71 19 -8.639 0 19 -8.337 -3.183 19 -9.479
2 24 -2.49 12.75 -9.685 -3.183 19 -9.479
5 24 -3.183 19 -9.479 -1.513 12.75 -9.185 -2.49 12.75 -9.685 -1.71 19 -8.639
5 24 0 19 8.338 -1.078 3.5 9.943 0 3.5 9.775 -1.71 19 8.639
5 24 -1.71 19 8.639 -1.078 3.5 9.943 0 19 8.338 -3.183 19 9.479
2 24 -3.183 19 9.479 -1.078 3.5 9.943
5 24 -8.66 0 5.001 -8.66 3.499 5 -9.148 3.5 4.04 -8.073 3.5 5.904
5 24 -9.148 3.5 4.04 -8.66 0 5.001 -8.66 3.499 5 -10 0 0
5 24 -5 0 -8.661 -3.183 19 -9.479 -2.49 12.75 -9.685 -5 19 -8.661
5 24 -2.49 12.75 -9.685 -5 0 -8.661 -3.183 19 -9.479 0 0 -10
5 24 -2.49 12.75 -9.685 0 0 -10 -5 0 -8.661 0 12.751 -10
5 24 -8.66 0 -5.001 -8.66 12.75 -5 -7.143 12.75 -6.998 -10 0 0
5 24 -7.143 12.75 -6.998 -8.66 0 -5.001 -8.66 12.75 -5 -5 0 -8.661
5 24 -10 0 0 -8.66 12.75 -5 -8.66 0 -5.001 -9.634 12.751 -2.687
5 24 -9.8 19 -1.986 -10 0 0 -10 19 0 -9.634 12.751 -2.687
5 24 -10 0 0 -10 19 0 -9.8 19 -1.986 -9.148 3.5 4.04
5 24 -9.634 12.751 -2.687 -10 0 0 -9.8 19 -1.986 -8.66 12.75 -5
5 24 0 0 10 -1.078 3.5 9.943 -5 0 8.661 0 3.5 10
5 24 -1.078 3.5 9.943 -5 0 8.661 0 0 10 -5 19 8.661
5 24 -8.073 3.5 5.904 -5 0 8.661 -6.62 19 7.495 -8.66 0 5.001
5 24 -5 0 8.661 -6.62 19 7.495 -8.073 3.5 5.904 -5 19 8.661
2 24 -9.8 19 1.986 -9.148 3.5 4.04
5 24 -10 0 0 -9.148 3.5 4.04 -10 19 0 -8.66 0 5.001
5 24 -9.148 3.5 4.04 -10 19 0 -10 0 0 -9.8 19 1.986
5 24 -8.66 0 5.001 -8.073 3.5 5.904 -8.66 3.499 5 -5 0 8.661
5 24 -5 0 8.661 -5 19 8.661 -6.62 19 7.495 -1.078 3.5 9.943
5 24 -5 19 8.661 -1.078 3.5 9.943 -3.183 19 9.479 -5 0 8.661
5 24 -5 19 -8.661 -7.143 12.75 -6.998 -6.62 19 -7.495 -5 0 -8.661
5 24 -7.143 12.75 -6.998 -5 0 -8.661 -8.66 0 -5.001 -5 19 -8.661
5 24 -5 19 -8.661 -5 0 -8.661 -7.143 12.75 -6.998 -3.183 19 -9.479
3 16 -5 0 8.661 -4.243 0 4.243 -2.296 0 5.542
4 16 -0.924 0 8.383 -5 0 8.661 -2.296 0 5.542 -0.981 0 8.095
4 16 0 0 10 -5 0 8.661 -0.924 0 8.383 -0.707 0 8.707
4 16 0 0 10 -0.707 0 8.707 -0.644 0 8.749 -0.383 0 8.924
4 16 -5.543 0 2.297 -4.243 0 4.243 -5 0 8.661 -5.962 0 4.259
4 16 -10 0 0 -5.543 0 -2.297 -6.001 0 0 -8.66 0 5.001
4 16 -5 0 -8.661 0 0 -6.001 -2.296 0 -5.542 -8.66 0 -5.001
3 16 5 0 -8.661 4.243 0 -4.243 2.296 0 -5.542
4 16 0.924 0 -8.383 5 0 -8.661 2.296 0 -5.542 0.981 0 -8.095
4 16 0 0 -10 5 0 -8.661 0.924 0 -8.383 0.707 0 -8.707
4 16 0 0 -10 0.707 0 -8.707 0.644 0 -8.749 0.383 0 -8.924
4 16 5.543 0 -2.297 4.243 0 -4.243 5 0 -8.661 5.962 0 -4.259
4 16 10 0 0 5.543 0 2.297 6.001 0 0 8.66 0 -5.001
4 16 5 0 8.661 0 0 6.001 2.296 0 5.542 8.66 0 5.001
4 16 0.924 0 7.617 0.707 0 7.293 0 0 6.001 5 0 8.661
3 16 0 0 6.001 0.707 0 7.293 0.383 0 7.076
4 16 -2.296 0 5.542 0 0 6.001 0.383 0 7.076 0 0 7
3 16 -2.296 0 5.542 0 0 7 -0.383 0 7.076
3 16 -2.296 0 5.542 -0.383 0 7.076 -0.707 0 7.293
3 16 -2.296 0 5.542 -0.707 0 7.293 -0.924 0 7.617
3 16 -2.296 0 5.542 -0.924 0 7.617 -1 0 8
3 16 -1 0 8 -0.981 0 8.095 -2.296 0 5.542
3 16 0 0 10 -0.383 0 8.924 0 0 9
4 16 5 0 8.661 0 0 10 0 0 9 0.383 0 8.924
3 16 5 0 8.661 0.383 0 8.924 0.707 0 8.707
3 16 5 0 8.661 0.707 0 8.707 0.924 0 8.383
3 16 5 0 8.661 0.924 0 8.383 1 0 8
3 16 1 0 8 0.924 0 7.617 5 0 8.661
3 16 -6.001 0 0 -7.428 0 3.134 -7.721 0 3.391
4 16 -5 0 8.661 -8.66 0 5.001 -7.794 0 4.5 -7.537 0 4.793
4 16 -7.428 0 3.134 -6.001 0 0 -5.543 0 2.297 -7.059 0 3.009
3 16 -6.001 0 0 -7.721 0 3.391 -8.66 0 5.001
3 16 -5.543 0 2.297 -5.962 0 4.259 -5.937 0 3.869
3 16 -5.543 0 2.297 -5.937 0 3.869 -6.062 0 3.5
3 16 -5.543 0 2.297 -6.062 0 3.5 -6.319 0 3.207
3 16 -5.543 0 2.297 -6.319 0 3.207 -6.669 0 3.034
3 16 -5.543 0 2.297 -6.669 0 3.034 -7.059 0 3.009
3 16 -8.66 0 5.001 -7.721 0 3.391 -7.894 0 3.741
3 16 -8.66 0 5.001 -7.894 0 3.741 -7.919 0 4.131
3 16 -7.919 0 4.131 -7.794 0 4.5 -8.66 0 5.001
3 16 -5 0 8.661 -7.537 0 4.793 -7.187 0 4.966
3 16 -5 0 8.661 -7.187 0 4.966 -6.797 0 4.991
3 16 -5 0 8.661 -6.797 0 4.991 -6.428 0 4.866
3 16 -5 0 8.661 -6.428 0 4.866 -6.135 0 4.609
3 16 -6.135 0 4.609 -5.962 0 4.259 -5 0 8.661
4 16 -7.428 0 -3.134 -7.059 0 -3.009 -5.543 0 -2.297 -10 0 0
3 16 -5.543 0 -2.297 -7.059 0 -3.009 -6.669 0 -3.034
3 16 -5.543 0 -2.297 -6.669 0 -3.034 -4.243 0 -4.243
3 16 -4.243 0 -4.243 -6.319 0 -3.207 -6.062 0 -3.5
3 16 -4.243 0 -4.243 -6.062 0 -3.5 -5.937 0 -3.869
3 16 -4.243 0 -4.243 -5.937 0 -3.869 -5.962 0 -4.259
4 16 -4.243 0 -4.243 -5.962 0 -4.259 -6.113 0 -4.564 -6.135 0 -4.609
4 16 -7.514 0 -4.804 -7.537 0 -4.793 -8.66 0 -5.001 -7.187 0 -4.966
3 16 -8.66 0 -5.001 -7.537 0 -4.793 -7.794 0 -4.5
4 16 -10 0 0 -8.66 0 -5.001 -7.794 0 -4.5 -7.919 0 -4.131
3 16 -10 0 0 -7.919 0 -4.131 -7.894 0 -3.741
3 16 -10 0 0 -7.894 0 -3.741 -7.721 0 -3.391
3 16 -7.721 0 -3.391 -7.428 0 -3.134 -10 0 0
4 16 -8.66 0 -5.001 -2.296 0 -5.542 -6.797 0 -4.991 -7.187 0 -4.966
4 16 -6.797 0 -4.991 -2.296 0 -5.542 -4.243 0 -4.243 -6.428 0 -4.866
3 16 -4.243 0 -4.243 -6.135 0 -4.609 -6.428 0 -4.866
4 16 -0.924 0 -7.617 -0.707 0 -7.293 0 0 -6.001 -5 0 -8.661
3 16 0 0 -6.001 -0.707 0 -7.293 -0.383 0 -7.076
4 16 2.296 0 -5.542 0 0 -6.001 -0.383 0 -7.076 0 0 -7
3 16 2.296 0 -5.542 0 0 -7 0.383 0 -7.076
3 16 2.296 0 -5.542 0.383 0 -7.076 0.707 0 -7.293
3 16 2.296 0 -5.542 0.707 0 -7.293 0.924 0 -7.617
3 16 2.296 0 -5.542 0.924 0 -7.617 1 0 -8
3 16 1 0 -8 0.981 0 -8.095 2.296 0 -5.542
3 16 0 0 -10 0.383 0 -8.924 0 0 -9
4 16 -5 0 -8.661 0 0 -10 0 0 -9 -0.383 0 -8.924
3 16 -5 0 -8.661 -0.383 0 -8.924 -0.707 0 -8.707
3 16 -5 0 -8.661 -0.707 0 -8.707 -0.924 0 -8.383
3 16 -5 0 -8.661 -0.924 0 -8.383 -1 0 -8
3 16 -1 0 -8 -0.924 0 -7.617 -5 0 -8.661
3 16 6.001 0 0 7.428 0 -3.134 7.721 0 -3.391
4 16 5 0 -8.661 8.66 0 -5.001 7.794 0 -4.5 7.537 0 -4.793
4 16 7.428 0 -3.134 6.001 0 0 5.543 0 -2.297 7.059 0 -3.009
3 16 6.001 0 0 7.721 0 -3.391 8.66 0 -5.001
3 16 5.543 0 -2.297 5.962 0 -4.259 5.937 0 -3.869
3 16 5.543 0 -2.297 5.937 0 -3.869 6.062 0 -3.5
3 16 5.543 0 -2.297 6.062 0 -3.5 6.319 0 -3.207
3 16 5.543 0 -2.297 6.319 0 -3.207 6.669 0 -3.034
3 16 5.543 0 -2.297 6.669 0 -3.034 7.059 0 -3.009
3 16 8.66 0 -5.001 7.721 0 -3.391 7.894 0 -3.741
3 16 8.66 0 -5.001 7.894 0 -3.741 7.919 0 -4.131
3 16 7.919 0 -4.131 7.794 0 -4.5 8.66 0 -5.001
3 16 5 0 -8.661 7.537 0 -4.793 7.187 0 -4.966
3 16 5 0 -8.661 7.187 0 -4.966 6.797 0 -4.991
3 16 5 0 -8.661 6.797 0 -4.991 6.428 0 -4.866
3 16 5 0 -8.661 6.428 0 -4.866 6.135 0 -4.609
3 16 6.135 0 -4.609 5.962 0 -4.259 5 0 -8.661
4 16 7.428 0 3.134 7.059 0 3.009 5.543 0 2.297 10 0 0
3 16 5.543 0 2.297 7.059 0 3.009 6.669 0 3.034
3 16 5.543 0 2.297 6.669 0 3.034 4.243 0 4.243
3 16 4.243 0 4.243 6.319 0 3.207 6.062 0 3.5
3 16 4.243 0 4.243 6.062 0 3.5 5.937 0 3.869
3 16 4.243 0 4.243 5.937 0 3.869 5.962 0 4.259
4 16 4.243 0 4.243 5.962 0 4.259 6.113 0 4.564 6.135 0 4.609
4 16 7.514 0 4.804 7.537 0 4.793 8.66 0 5.001 7.187 0 4.966
3 16 8.66 0 5.001 7.537 0 4.793 7.794 0 4.5
4 16 10 0 0 8.66 0 5.001 7.794 0 4.5 7.919 0 4.131
3 16 10 0 0 7.919 0 4.131 7.894 0 3.741
3 16 10 0 0 7.894 0 3.741 7.721 0 3.391
3 16 7.721 0 3.391 7.428 0 3.134 10 0 0
4 16 8.66 0 5.001 2.296 0 5.542 6.797 0 4.991 7.187 0 4.966
4 16 6.797 0 4.991 2.296 0 5.542 4.243 0 4.243 6.428 0 4.866
3 16 4.243 0 4.243 6.135 0 4.609 6.428 0 4.866
2 24 5 0 8.661 0 0 10
2 24 8.66 0 5.001 5 0 8.661
2 24 10 0 0 8.66 0 5.001
2 24 8.66 0 -5.001 10 0 0
2 24 5 0 -8.661 8.66 0 -5.001
2 24 0 0 -10 5 0 -8.661
2 24 -5 0 -8.661 0 0 -10
2 24 -8.66 0 -5.001 -5 0 -8.661
2 24 -10 0 0 -8.66 0 -5.001
2 24 -8.66 0 5.001 -10 0 0
2 24 -5 0 8.661 -8.66 0 5.001
2 24 0 0 10 -5 0 8.661
4 16 -1.531 19 -7.695 0 19 -8 0 19 -8.337 -1.71 19 -8.639
4 16 -3.062 19 -7.391 -1.531 19 -7.695 -1.71 19 -8.639 -3.183 19 -9.479
4 16 -4.359 19 -6.524 -3.062 19 -7.391 -3.183 19 -9.479 -5 19 -8.661
4 16 -5.657 19 -5.657 -4.359 19 -6.524 -5 19 -8.661 -6.62 19 -7.495
4 16 -6.524 19 -4.359 -5.657 19 -5.657 -6.62 19 -7.495 -6.628 19 -5.8
4 16 -7.391 19 -3.062 -6.524 19 -4.359 -6.628 19 -5.8 -7.22 19 -4.171
4 16 -7.695 19 -1.532 -7.391 19 -3.062 -7.22 19 -4.171 -8.338 19 -2.837
4 16 -8 19 0 -7.695 19 -1.532 -8.338 19 -2.837 -9.8 19 -1.986
4 16 -9.8 19 1.986 -8 19 0 -9.8 19 -1.986 -10 19 0
4 16 -8.338 19 2.837 -7.695 19 1.532 -8 19 0 -9.8 19 1.986
4 16 -7.22 19 4.171 -7.391 19 3.062 -7.695 19 1.532 -8.338 19 2.837
4 16 -6.628 19 5.8 -6.524 19 4.359 -7.391 19 3.062 -7.22 19 4.171
4 16 -6.62 19 7.495 -5.657 19 5.657 -6.524 19 4.359 -6.628 19 5.8
4 16 -5 19 8.661 -4.359 19 6.524 -5.657 19 5.657 -6.62 19 7.495
4 16 -3.183 19 9.479 -3.062 19 7.391 -4.359 19 6.524 -5 19 8.661
4 16 -1.71 19 8.639 -1.531 19 7.695 -3.062 19 7.391 -3.183 19 9.479
4 16 0 19 8.338 0 19 8 -1.531 19 7.695 -1.71 19 8.639
