0 ~Minifig Head Simpsons Marge Simpson Hair Half
0 Name: s\15522s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 13.7074 -50.0011 0.4753 14.068 -48.0518 -0.2059 13.1428 -48.6399 2.4399
3 16 11.5946 -70.2644 10.619 10.2007 -70.6748 11.6493 10.3767 -71.2792 10.9539
4 16 11.097 -72.9859 8.2378 10.5116 -73.0088 8.5946 10.1672 -73.4752 7.3722 11.1977 -73.2657 7.3036
3 16 11.8609 -72.599 8.2219 11.097 -72.9859 8.2378 11.1977 -73.2657 7.3036
3 16 11.8609 -72.599 8.2219 10.5116 -73.0088 8.5946 11.097 -72.9859 8.2378
3 16 9.395 -74.0159 6.0707 11.1977 -73.2657 7.3036 10.1672 -73.4752 7.3722
3 16 10.3767 -71.2792 10.9539 10.4965 -72.4381 9.5331 11.5946 -70.2644 10.619
3 16 10.5116 -73.0088 8.5946 11.8609 -72.599 8.2219 10.4965 -72.4381 9.5331
3 16 11.5946 -70.2644 10.619 10.4965 -72.4381 9.5331 11.8609 -72.599 8.2219
3 16 11.8609 -72.599 8.2219 11.1977 -73.2657 7.3036 12.6872 -72.2928 7.1575
3 16 13.105 -71.9912 6.5231 12.6872 -72.2928 7.1575 11.7053 -73.1852 5.8311
3 16 11.7053 -73.1852 5.8311 9.395 -74.0159 6.0707 10.0263 -73.8501 4.7192
3 16 11.7053 -73.1852 5.8311 11.1977 -73.2657 7.3036 9.395 -74.0159 6.0707
3 16 10.0263 -73.8501 4.7192 10.2398 -73.34 3.7366 11.7053 -73.1852 5.8311
3 16 11.1977 -73.2657 7.3036 11.7053 -73.1852 5.8311 12.6872 -72.2928 7.1575
3 16 11.7053 -73.1852 5.8311 12.6091 -72.4332 5.2613 13.105 -71.9912 6.5231
3 16 12.6091 -72.4332 5.2613 11.7053 -73.1852 5.8311 10.2398 -73.34 3.7366
3 16 13.0666 -71.6372 5.1275 13.105 -71.9912 6.5231 12.6091 -72.4332 5.2613
3 16 12.6091 -72.4332 5.2613 12.2196 -71.799 3.6035 13.0666 -71.6372 5.1275
3 16 10.2398 -73.34 3.7366 12.2196 -71.799 3.6035 12.6091 -72.4332 5.2613
3 16 10.1155 -72.7015 2.8358 12.2196 -71.799 3.6035 10.2398 -73.34 3.7366
3 16 11.0874 -71.6615 2.6292 12.2196 -71.799 3.6035 10.1155 -72.7015 2.8358
3 16 11.5946 -70.2644 10.619 11.8609 -72.599 8.2219 12.5878 -69.733 9.8204
3 16 13.1006 -71.4025 8.0423 11.8609 -72.599 8.2219 12.6872 -72.2928 7.1575
3 16 13.1006 -71.4025 8.0423 12.5878 -69.733 9.8204 11.8609 -72.599 8.2219
3 16 13.1314 -68.9235 9.09 12.5878 -69.733 9.8204 13.6083 -70.5365 7.7991
3 16 13.1006 -71.4025 8.0423 13.6083 -70.5365 7.7991 12.5878 -69.733 9.8204
3 16 13.105 -71.9912 6.5231 13.1006 -71.4025 8.0423 12.6872 -72.2928 7.1575
3 16 13.6639 -70.8012 6.0459 13.105 -71.9912 6.5231 13.0666 -71.6372 5.1275
3 16 13.6083 -70.5365 7.7991 13.1006 -71.4025 8.0423 13.105 -71.9912 6.5231
3 16 13.6083 -70.5365 7.7991 13.105 -71.9912 6.5231 13.6639 -70.8012 6.0459
3 16 13.6083 -70.5365 7.7991 14.0005 -69.2893 6.9919 13.1314 -68.9235 9.09
3 16 13.1314 -68.9235 9.09 14.0005 -69.2893 6.9919 13.6678 -68.1387 8.3479
3 16 14.0005 -69.2893 6.9919 13.6083 -70.5365 7.7991 13.6639 -70.8012 6.0459
3 16 14.0005 -69.2893 6.9919 13.6639 -70.8012 6.0459 13.9704 -69.6835 5.7543
3 16 14.0005 -69.2893 6.9919 13.9704 -69.6835 5.7543 13.7682 -68.0573 5.5628
3 16 13.0666 -71.6372 5.1275 12.2196 -71.799 3.6035 13.0397 -70.5565 3.6655
3 16 13.0397 -70.5565 3.6655 13.6639 -70.8012 6.0459 13.0666 -71.6372 5.1275
3 16 13.6639 -70.8012 6.0459 13.0397 -70.5565 3.6655 13.9704 -69.6835 5.7543
3 16 13.9704 -69.6835 5.7543 13.0397 -70.5565 3.6655 13.627 -68.9577 4.464
3 16 11.0874 -71.6615 2.6292 13.0397 -70.5565 3.6655 12.2196 -71.799 3.6035
3 16 13.0397 -70.5565 3.6655 11.0874 -71.6615 2.6292 11.5879 -70.6423 2.3526
3 16 13.0397 -70.5565 3.6655 11.5879 -70.6423 2.3526 12.7475 -70.0292 3.0195
3 16 13.627 -68.9577 4.464 13.0397 -70.5565 3.6655 12.9038 -68.7713 3.2863
3 16 12.9038 -68.7713 3.2863 13.0397 -70.5565 3.6655 12.7475 -70.0292 3.0195
3 16 13.9704 -69.6835 5.7543 13.627 -68.9577 4.464 13.7682 -68.0573 5.5628
3 16 13.7682 -68.0573 5.5628 13.627 -68.9577 4.464 12.8537 -66.6505 3.8934
3 16 12.9038 -68.7713 3.2863 12.8537 -66.6505 3.8934 13.627 -68.9577 4.464
4 16 12.9038 -68.7713 3.2863 12.7475 -70.0292 3.0195 11.7173 -69.1166 2.113 12.0643 -67.0295 2.6624
