0 ~Minifig Head Nautolan Tentacle Bands
0 Name: s\57901s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 8.4 -14 23.2 9.5 -16.2 21.7 11.1 -15.8 22 9.9 -13.2 23.8
3 16 10 -10.4 24.8 9.9 -13.2 23.8 11.8 -14.9 22.4
3 16 8.5 -12.6 24.1 8.4 -14 23.2 9.9 -13.2 23.8
3 16 11.8 -14.9 22.4 9.9 -13.2 23.8 11.1 -15.8 22
3 16 8.4 -14 23.2 7.6 -14.9 22 8.1 -16.3 20.8
3 16 7.6 -14.9 22 8.4 -14 23.2 6.1 -12.6 22.9
3 16 2.5 -15.2 21.4 0.4 -15.2 22.4 0.8 -16.6 21.1
3 16 2.9 -16.3 20 4.1 -15.1 19.7 2.5 -15.2 21.4
3 16 4.1 -15.1 19.7 4.1 -14.4 20.1 2.5 -15.2 21.4
3 16 0.4 -15.2 22.4 2.5 -15.2 21.4 1.1 -13.5 22.5
3 16 1.1 -13.5 22.5 2.5 -15.2 21.4 1.9 -12.3 22.4
3 16 0 -14.9 22.3 0.4 -15.2 22.4 0 -14.1 22.5
3 16 0 -15.3 22.2 0.4 -15.2 22.4 0 -14.9 22.3
3 16 0 -16.2 21.4 0.8 -16.6 21.1 0.4 -15.2 22.4
3 16 0 -16.2 21.4 0.4 -15.2 22.4 0 -15.3 22.2
3 16 0 -16.6 21.1 0.8 -16.6 21.1 0 -16.2 21.4
3 16 3.4 -31.3 8.8 1.3 -31.7 8.9 3 -32.4 8.1
4 16 0.8 -33 7.9 3 -32.4 8.1 1.3 -31.7 8.9 0 -32.4 8.5
3 16 0 -32.8 8.1 0.8 -33 7.9 0 -32.4 8.5
3 16 0 -32.4 8.5 1.3 -31.7 8.9 0 -31.6 9
3 16 5.1 -31.4 7.5 5.2 -30.2 8.3 3.4 -31.3 8.8
3 16 6.6 -29 7.5 5.2 -30.2 8.3 5.1 -31.4 7.5
3 16 6.6 -29 7.5 5.1 -31.4 7.5 5.9 -31.2 6.3
3 16 5.9 -31.2 6.3 5.1 -31.4 7.5 4.3 -32.9 5.8
3 16 4.3 -32.9 5.8 5.9 -32.2 3.5 5.9 -31.2 6.3
3 16 7 -30.9 3.5 5.9 -31.2 6.3 5.9 -32.2 3.5
3 16 7 -29.8 6.2 5.9 -31.2 6.3 7 -30.9 3.5
3 16 5.1 -31.4 7.5 3 -32.4 8.1 4.3 -32.9 5.8
3 16 3 -32.4 8.1 2.7 -33.2 6.7 4.3 -32.9 5.8
3 16 2.7 -33.2 6.7 3 -32.4 8.1 0.8 -33 7.9
3 16 2.7 -33.2 6.7 0.8 -33 7.9 1.1 -34.3 4.3
3 16 5.1 -31.4 7.5 3.4 -31.3 8.8 3 -32.4 8.1
3 16 4.3 -32.9 5.8 2.7 -33.2 6.7 3 -33.9 3.6
3 16 1.1 -34.3 4.3 3 -33.9 3.6 2.7 -33.2 6.7
3 16 12.7 -14.6 22 13.9 -14.9 20.3 14.4 -12.9 20.4
3 16 13.9 -14.9 20.3 14.6 -12.5 18.8 14.4 -12.9 20.4
4 16 12.7 -14.6 22 11.8 -14.9 22.4 11.1 -15.8 22 12.6 -16.1 20.5
3 16 12.6 -16.1 20.5 11.1 -15.8 22 11.3 -16.8 20.5
3 16 9.5 -16.2 21.7 8.4 -14 23.2 8.1 -16.3 20.8
3 16 11.3 -16.8 20.5 9.5 -16.2 21.7 9.9 -17 20.1
3 16 9.9 -17 20.1 9.5 -16.2 21.7 8.1 -16.3 20.8
3 16 11.1 -15.8 22 9.5 -16.2 21.7 11.3 -16.8 20.5
3 16 13.9 -14.9 20.3 12.7 -14.6 22 12.6 -16.1 20.5
3 16 6.6 -15 20.8 8.1 -16.3 20.8 7.6 -14.9 22
3 16 7.6 -14.9 22 6.1 -12.6 22.9 6.6 -15 20.8
4 16 5.3 -13.7 20.4 6.6 -15 20.8 6.1 -12.6 22.9 5 -12.3 21.6
3 16 8.1 -16.3 20.8 6.6 -15 20.8 5.6 -14.9 19.2
3 16 5.3 -13.7 20.4 5.6 -14.9 19.2 6.6 -15 20.8
3 16 9.9 -17 20.1 8.1 -16.3 20.8 8.7 -16.8 19.2
3 16 8.1 -16.3 20.8 5.6 -14.9 19.2 6 -15.4 18.2
3 16 5.3 -13.7 20.4 3.8 -13.2 20.5 4.1 -14.4 20.1
3 16 3.8 -13.2 20.5 2.5 -15.2 21.4 4.1 -14.4 20.1
3 16 5.3 -13.7 20.4 4.1 -14.4 20.1 5.6 -14.9 19.2
3 16 5.6 -14.9 19.2 4.1 -14.4 20.1 4.1 -15.1 19.7
3 16 4.3 -15.6 17.9 5.6 -14.9 19.2 4.1 -15.1 19.7
3 16 9.6 -28.7 7.2 9.5 -27.7 7.9 6.5 -27.8 8.3
3 16 9.6 -28.7 7.2 11.4 -27.9 6.9 9.5 -27.7 7.9
4 16 8.8 -30.4 3.6 9.6 -28.7 7.2 7 -29.8 6.2 7 -30.9 3.5
3 16 10.6 -29.6 4.2 11.4 -27.9 6.9 9.6 -28.7 7.2
3 16 12.6 -26.5 6 11.6 -26.4 7.4 11.4 -27.9 6.9
3 16 13.4 -23.1 6.1 13.2 -22.1 6.9 12.6 -24.2 6.9
3 16 9.6 -28.7 7.2 6.5 -27.8 8.3 6.6 -29 7.5
3 16 6.6 -29 7.5 5.9 -31.2 6.3 7 -29.8 6.2
3 16 8.8 -10.8 24.9 8.5 -12.6 24.1 9.9 -13.2 23.8
3 16 9.9 -13.2 23.8 10 -10.4 24.8 8.8 -10.8 24.9
3 16 8.8 -10.8 24.9 7.4 -11 24.4 8.5 -12.6 24.1
3 16 8 -9.8 24.5 10 -10.4 24.8 9.9 -8.8 24.4
3 16 11.8 -14.9 22.4 12.7 -14.6 22 10 -10.4 24.8
3 16 10 -10.4 24.8 12.7 -14.6 22 12.1 -10.7 23.5
3 16 12.1 -10.7 23.5 12.1 -9.3 23.3 10 -10.4 24.8
3 16 11.1 -8.6 23.6 9.9 -8.8 24.4 10 -10.4 24.8
3 16 7.4 -11 24.4 8.4 -14 23.2 8.5 -12.6 24.1
3 16 8.4 -14 23.2 7.4 -11 24.4 6.1 -12.6 22.9
3 16 5.7 -11 23.5 6.1 -12.6 22.9 7.4 -11 24.4
3 16 8 -9.8 24.5 5.1 -9.7 23 7.4 -11 24.4
3 16 5.7 -11 23.5 5 -12.3 21.6 6.1 -12.6 22.9
3 16 4.2 -11.8 21.3 5.3 -13.7 20.4 5 -12.3 21.6
3 16 4.2 -11.8 21.3 5 -12.3 21.6 5.7 -11 23.5
3 16 5.7 -11 23.5 3.3 -10.4 21.7 4.2 -11.8 21.3
3 16 12.7 -8.8 22.2 11.1 -8.6 23.6 12.1 -9.3 23.3
3 16 12.7 -8.8 22.2 11.8 -7.4 21.5 11.1 -8.6 23.6
3 16 1.9 -12.3 22.4 0.4 -11.6 23.1 1.1 -13.5 22.5
3 16 0 -14.1 22.5 0.4 -15.2 22.4 1.1 -13.5 22.5
3 16 0 -14.1 22.5 1.1 -13.5 22.5 0 -12.6 22.7
3 16 0 -12.6 22.7 1.1 -13.5 22.5 0.4 -11.6 23.1
3 16 0 -12.6 22.7 0.4 -11.6 23.1 0 -11.7 23
4 16 1.9 -12.3 22.4 3.3 -10.4 21.7 0.8 -10.6 22.9 0.4 -11.6 23.1
3 16 2.5 -15.2 21.4 3.8 -13.2 20.5 1.9 -12.3 22.4
3 16 3.2 -11.6 21.5 1.9 -12.3 22.4 3.8 -13.2 20.5
3 16 3.8 -13.2 20.5 4.2 -11.8 21.3 3.2 -11.6 21.5
3 16 3.2 -11.6 21.5 4.2 -11.8 21.3 3.3 -10.4 21.7
3 16 3.3 -10.4 21.7 1.9 -12.3 22.4 3.2 -11.6 21.5
3 16 0 -11.2 23 0.4 -11.6 23.1 0.8 -10.6 22.9
3 16 0 -11.2 23 0.8 -10.6 22.9 0 -10.4 22.9
3 16 0 -11.7 23 0.4 -11.6 23.1 0 -11.2 23
3 16 0 -10.4 22.9 0.8 -10.6 22.9 0 -9.6 22.5
3 16 0.8 -10.6 22.9 0.8 -9.1 22.2 0 -9.6 22.5
3 16 0 -9.6 22.5 0.8 -9.1 22.2 0 -9.1 22.2
3 16 12.7 -14.6 22 14.4 -12.9 20.4 13.7 -11.4 21.6
3 16 13.7 -11.4 21.6 12.1 -10.7 23.5 12.7 -14.6 22
3 16 12.1 -9.3 23.3 12.1 -10.7 23.5 13.7 -11.4 21.6
3 16 13.7 -11.4 21.6 12.7 -8.8 22.2 12.1 -9.3 23.3
3 16 14.3 -10.4 19.4 12.7 -8.8 22.2 13.7 -11.4 21.6
3 16 12.6 -8.2 20.8 12.7 -8.8 22.2 14.3 -10.4 19.4
3 16 14.3 -10.4 19.4 13.7 -11.4 21.6 14.4 -12.9 20.4
3 16 14.4 -12.9 20.4 14.6 -12.5 18.8 14.3 -10.4 19.4
3 16 12.6 -8.2 20.8 14.3 -10.4 19.4 13.9 -9.8 18.2
4 16 13.9 -9.8 18.2 14.3 -10.4 19.4 14.6 -12.5 18.8 13.8 -10.6 17.1
3 16 11.8 -7.4 21.5 12.7 -8.8 22.2 12.6 -8.2 20.8
3 16 12.6 -8.2 20.8 12.1 -8.4 18.7 11.8 -7.4 21.5
3 16 10.7 -6.6 19.7 11.8 -7.4 21.5 12.1 -8.4 18.7
3 16 11.2 -7.3 18.6 10.7 -6.6 19.7 12.1 -8.4 18.7
3 16 13.9 -9.8 18.2 12.1 -8.4 18.7 12.6 -8.2 20.8
3 16 13.8 -10.6 17.1 12.3 -10.1 15.1 12.1 -9.3 16.4
3 16 13.9 -9.8 18.2 12.1 -9.3 16.4 12.1 -8.4 18.7
3 16 11.2 -7.3 18.6 12.1 -8.4 18.7 12.1 -9.3 16.4
3 16 5.3 -13.7 20.4 4.2 -11.8 21.3 3.8 -13.2 20.5
3 16 8.8 -30.4 3.6 7.8 -30.6 2 10.5 -29.6 1.7
3 16 6.4 -30.8 1.7 7 -30.9 3.5 5.9 -32.2 3.5
3 16 4.3 -32.9 5.8 3 -33.9 3.6 5.9 -32.2 3.5
3 16 4.8 -32.6 2.3 5.9 -32.2 3.5 3 -33.9 3.6
3 16 0.7 -34.4 3.3 3 -33.9 3.6 1.1 -34.3 4.3
3 16 0.7 -34.4 3.3 1.9 -33.9 2.4 3 -33.9 3.6
3 16 3 -33.9 3.6 1.9 -33.9 2.4 4.8 -32.6 2.3
3 16 17.9 -19 6.1 16.6 -20.9 7 17.4 -21.3 5.3
3 16 17.9 -19 6.1 18.4 -18.8 5 17.9 -17.9 6.1
3 16 18.4 -18.8 5 17.4 -21.3 5.3 18.1 -20.1 4.5
3 16 17.6 -20.6 1 18.1 -20.1 4.5 17.4 -21.3 5.3
3 16 18.3 -18.7 2.4 18.4 -18.8 5 18.1 -20.1 4.5
3 16 18.2 -17 2.1 18.4 -18.8 5 18.3 -18.7 2.4
3 16 17.9 -15.3 4.8 17.2 -14.8 5.9 17.9 -17.9 6.1
3 16 17.9 -15.3 4.8 17.9 -17.9 6.1 18.1 -16.8 4.9
3 16 17.6 -14.2 4.6 17.2 -14.8 5.9 17.9 -15.3 4.8
3 16 16 -13.3 5.6 17.2 -14.8 5.9 17.6 -14.2 4.6
3 16 18.1 -16.8 4.9 18.4 -18.8 5 18.2 -17 2.1
3 16 18.1 -16.8 4.9 18.2 -17 2.1 17.9 -15.3 4.8
3 16 18.2 -17 2.1 17.6 -14.2 4.6 17.9 -15.3 4.8
3 16 18.3 -18.7 2.4 18.1 -20.1 4.5 17.6 -20.6 1
3 16 17.6 -20.6 1 18.1 -18.5 1 18.3 -18.7 2.4
3 16 18.2 -17 2.1 18.3 -18.7 2.4 18.1 -18.5 1
3 16 18.2 -17 2.1 17.8 -16.4 0.7 17.6 -14.2 4.6
3 16 16.7 -14.3 1 17.6 -14.2 4.6 17.8 -16.4 0.7
3 16 17.8 -16.4 0.7 18.2 -17 2.1 18.1 -18.5 1
3 16 11.6 -29.1 3 11.4 -27.9 6.9 10.6 -29.6 4.2
3 16 9.6 -28.7 7.2 8.8 -30.4 3.6 10.6 -29.6 4.2
3 16 12.6 -26.5 6 11.4 -27.9 6.9 11.6 -29.1 3
3 16 12.7 -27.4 3.6 12.6 -26.5 6 11.6 -29.1 3
3 16 13.7 -23.7 4.7 12.6 -26.5 6 12.7 -27.4 3.6
3 16 10.5 -29.6 1.7 10.6 -29.6 4.2 8.8 -30.4 3.6
3 16 11.6 -29.1 3 10.6 -29.6 4.2 10.5 -29.6 1.7
3 16 12.7 -27.4 3.6 13 -26.4 2.2 13.7 -23.7 4.7
3 16 12.7 -27.4 3.6 11.6 -29.1 3 12.2 -27.9 1.3
3 16 13 -26.4 2.2 12.7 -27.4 3.6 12.2 -27.9 1.3
3 16 16.6 -20.9 7 15.1 -21.7 6.5 15.8 -22.4 5.3
3 16 13.4 -23.1 6.1 15.1 -21.7 6.5 13.2 -22.1 6.9
3 16 15.8 -22.4 5.3 13.4 -23.1 6.1 13.7 -23.7 4.7
3 16 13.4 -23.1 6.1 15.8 -22.4 5.3 15.1 -21.7 6.5
3 16 13.8 -24 1.8 13.7 -23.7 4.7 13 -26.4 2.2
3 16 14.7 -23.4 1.9 17.4 -21.3 5.3 15.8 -22.4 5.3
3 16 14.7 -23.4 1.9 16.5 -22.1 1.2 17.4 -21.3 5.3
3 16 13.7 -23.7 4.7 14.7 -23.4 1.9 15.8 -22.4 5.3
3 16 14.7 -23.4 1.9 13.7 -23.7 4.7 13.8 -24 1.8
3 16 16.5 -22.1 1.2 17.6 -20.6 1 17.4 -21.3 5.3
3 16 14.7 -23.4 1.9 13.8 -24 1.8 15.3 -22.5 0.3
3 16 16.5 -22.1 1.2 14.7 -23.4 1.9 15.3 -22.5 0.3
3 16 16.7 -21.1 0 16.5 -22.1 1.2 15.3 -22.5 0.3
3 16 13.8 -24 1.8 13 -26.4 2.2 13 -23.5 0.2
3 16 15.8 -22.4 5.3 17.4 -21.3 5.3 16.6 -20.9 7
3 16 16.7 -14.3 1 16.7 -13.4 4.3 17.6 -14.2 4.6
3 16 16.5 -22.1 1.2 16.7 -21.1 0 17.6 -20.6 1
3 16 17.6 -17.8 0 17.6 -20.6 1 16.7 -21.1 0
3 16 17.6 -17.8 0 17.4 -16.8 -0.2 18.1 -18.5 1
3 16 16 -14.7 -0.4 17.8 -16.4 0.7 17.4 -16.8 -0.2
4 16 16.7 -14.3 1 17.8 -16.4 0.7 16 -14.7 -0.4 14.7 -12.7 -0.5
3 16 14.4 -11.9 5.6 16 -13.3 5.6 15.5 -12.7 4.6
3 16 16.7 -13.4 4.3 16 -13.3 5.6 17.6 -14.2 4.6
3 16 15.5 -12.7 4.6 16 -13.3 5.6 16.7 -13.4 4.3
