0 ~Legoland Logo Foreground
0 Name: s\3010p30s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // L
4 16 -28.55 10.5 0 -28.8 10.6 0 -28.8 19.6 0 -27.05 10.5 0
4 16 -28.8 19.6 0 -26.8 17.7 0 -26.8 10.6 0 -27.05 10.5 0
4 16 -28.8 19.6 0 -23.4 18 0 -23.5 17.7 0 -26.8 17.7 0
4 16 -28.8 19.6 0 -23.5 19.6 0 -23.4 19.4 0 -23.4 18 0
0 // e
4 16 -22.33 17.63 0 -20.66 17.45 0 -20.79 16.89 0 -22.56 16.14 0
4 16 -22.33 14.7 0 -22.56 16.14 0 -20.79 15.35 0 -20.66 14.92 0
4 16 -21.66 13.54 0 -22.33 14.7 0 -20.66 14.92 0 -20.37 14.51 0
3 16 -20.61 12.75 0 -21.66 13.54 0 -20.37 14.51 0
4 16 -21.66 18.79 0 -20.32 17.85 0 -20.66 17.45 0 -22.33 17.63 0
4 16 -20.32 17.85 0 -21.66 18.79 0 -20.61 19.55 0 -19.81 18.1 0
3 16 -19.23 12.47 0 -19.9 14.21 0 -19.23 14.1 0
4 16 -20.61 12.75 0 -20.37 14.51 0 -19.9 14.21 0 -19.23 12.47 0
4 16 -19.23 19.81 0 -19.23 18.18 0 -19.81 18.1 0 -20.61 19.55 0
3 16 -18.07 17.87 0 -18.52 18.09 0 -17.89 19.61 0
4 16 -18.52 18.09 0 -19.23 18.18 0 -19.23 19.81 0 -17.89 19.61 0
4 16 -19.23 12.47 0 -19.23 14.1 0 -18.51 14.21 0 -17.85 12.75 0
3 16 -17.85 12.75 0 -18.51 14.21 0 -18.06 14.51 0
4 16 -20.79 16.89 0 -17.72 15.35 0 -20.79 15.35 0 -22.56 16.14 0
3 16 -17.37 17.27 0 -17.78 17.37 0 -18.07 17.87 0
4 16 -18.07 17.87 0 -17.89 19.61 0 -16.91 19.12 0 -17.37 17.27 0
4 16 -18.06 14.51 0 -17.82 14.92 0 -16.79 13.49 0 -17.85 12.75 0
4 16 -17.37 17.27 0 -16.91 19.12 0 -16.32 18.53 0 -16.38 17.27 0
4 16 -17.82 14.92 0 -17.72 15.35 0 -16.12 14.59 0 -16.79 13.49 0
4 16 -16.38 17.27 0 -16.32 18.53 0 -16.11 18.04 0 -16.01 17.49 0
3 16 -16.12 14.59 0 -17.72 15.35 0 -15.88 15.92 0
4 16 -15.88 16.53 0 -15.88 15.92 0 -16.25 16.89 0 -15.99 16.79 0
4 16 -17.72 15.35 0 -20.79 16.89 0 -16.25 16.89 0 -15.88 15.92 0
0 // g
4 16 -13.93 19.9 0 -13.68 20.62 0 -13.6 19.57 0 -13.84 19.67 0
4 16 -12.43 15.6 0 -13.8 14.42 0 -14.03 15.51 0 -14.05 15.94 0
