0 ~Animal Beetle with Stud Tube and Pin Hole Half
0 Name: s\95827s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 6.258 0 7.975 3.993 0 9.283 5.249 -1.625 8.665
3 16 5.249 -1.625 8.665 6.225 -1.625 8.001 6.258 0 7.975
3 16 4.677 -2.5 8.975 5.249 -2.5 8.665 3.993 0 9.283
3 16 5.249 -1.625 8.665 3.993 0 9.283 5.249 -2.5 8.665
3 16 6.225 -1.625 8.001 7.241 -1.625 7.8 6.258 0 7.975
3 16 6.258 0 7.975 7.241 -1.625 7.8 7.246 0 7.765
4 16 5.249 -2.5 8.665 7.26 -2.5 9.236 7.127 -1.625 9.203 5.249 -1.625 8.665
3 16 4.677 -2.5 8.975 3.993 0 9.283 1.194 -2.5 10.009
3 16 1.2 0 10.008 1.194 -2.5 10.009 3.993 0 9.283
3 16 8.664 -2.5 4.942 8.664 -1.625 4.942 9.605 -2.5 6.086
3 16 8.664 -1.625 4.942 9.524 -1.625 5.951 9.605 -2.5 6.086
4 16 6.225 -1.625 8.001 5.249 -1.625 8.665 7.127 -1.625 9.203 7.241 -1.625 7.8
4 16 9.524 -1.625 5.951 8.664 -1.625 4.942 8.24 -1.625 5.712 7.999 -1.625 7.1
4 16 7.241 -1.625 7.8 7.127 -1.625 9.203 8.141 -1.625 9.337 9.255 -1.625 8.859
4 16 7.999 -1.625 7.1 7.241 -1.625 7.8 9.255 -1.625 8.859 9.758 -1.625 8.222
4 16 7.999 -1.625 7.1 9.758 -1.625 8.222 9.966 -1.625 7.084 9.524 -1.625 5.951
3 16 9.524 -1.625 5.951 9.966 -1.625 7.084 9.605 -2.5 6.086
3 16 9.605 -2.5 6.086 9.966 -1.625 7.084 9.977 -2.5 7.182
3 16 9.966 -1.625 7.084 9.758 -1.625 8.222 9.977 -2.5 7.182
3 16 9.977 -2.5 7.182 9.758 -1.625 8.222 9.754 -2.5 8.229
4 16 9.754 -2.5 8.229 9.758 -1.625 8.222 9.255 -1.625 8.859 9.239 -2.5 8.874
4 16 9.255 -1.625 8.859 8.141 -1.625 9.337 8.191 -2.5 9.334 9.239 -2.5 8.874
3 16 7.127 -1.625 9.203 7.26 -2.5 9.236 8.141 -1.625 9.337
3 16 8.141 -1.625 9.337 7.26 -2.5 9.236 8.191 -2.5 9.334
4 16 7.999 -1.625 7.1 7.981 0 7.076 7.246 0 7.765 7.241 -1.625 7.8
4 16 7.981 0 7.076 7.999 -1.625 7.1 8.24 -1.625 5.712 8.218 0 5.748
4 16 1.2 0 10.008 0.706 0 9.325 0.744 -2.5 9.374 1.194 -2.5 10.009
3 16 0.744 -2.5 9.374 0.706 0 9.325 0 -2.5 9.129
3 16 0.706 0 9.325 0 0 9.112 0 -2.5 9.129
