0 ~Minifig Shield Scarab Half
0 Name: s\93251s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 0 -15.263 0 0 -18.651 0 -12.693 -15.262 0 -1.719 -6.234 0
3 16 -14.143 -18.651 0 -12.693 -15.262 0 0 -18.651 0
3 16 0 -5.63 0 0 -5.853 0 -1.219 -5.853 0
3 16 0 -5.853 0 0 -6.234 0 -1.219 -5.853 0
4 16 -1.719 -6.234 0 -1.219 -5.853 0 0 -6.234 0 0 -15.263 0
4 16 -14.603 -20.86 0 0 -20.86 0 0 -31.023 0 -13.493 -31.023 0
4 16 0 -31.621 0 0 -38.805 0 -13.296 -31.621 0 -13.493 -31.023 0
4 16 0 -38.805 0 0 -40.647 0 -11.33 -38.805 0 -13.296 -31.621 0
4 16 0 -40.647 0 0 -41.61 0 -10.19 -40.647 0 -11.33 -38.805 0
4 16 -14.143 -18.651 0 0 -18.651 0 0 -20.86 0 -14.603 -20.86 0
3 16 0 -31.621 0 -13.493 -31.023 0 0 -31.023 0
4 16 -13.296 -31.621 0 -11.33 -38.805 0 -13.364 -34.392 0 -13.78 -33.178 0
4 16 -9.201 -41.61 0 -10.19 -40.647 0 0 -41.61 0 0 -46.531 0
4 16 -10.514 -1.608 2.801 -8.594 -0.835 2.857 -8.848 -0.559 0 -10.517 -1.247 0
3 16 -6.555 -34.715 7.559 -6.368 -31.689 7.569 -9.712 -33.355 6.029
3 16 -9.712 -33.355 6.029 -9.55 -34.971 6.076 -6.555 -34.715 7.559
3 16 -18.852 -14.051 3.32 -19.164 -13.846 0 -19.886 -20.83 0
3 16 -18.852 -14.051 3.32 -19.886 -20.83 0 -19.426 -20.663 3.382
3 16 -17.753 -31.125 2.962 -18.195 -28.137 3.079 -18.658 -28.385 0
3 16 -18.068 -31.443 0 -17.753 -31.125 2.962 -18.658 -28.385 0
4 16 -19.164 -13.846 0 -18.852 -14.051 3.32 -16.773 -7.51 3.029 -17.036 -7.362 0
3 16 -8.594 -0.835 2.857 -10.514 -1.608 2.801 -9.137 -3.361 2.965
3 16 -8.594 -0.835 2.857 -9.137 -3.361 2.965 -7.776 -2.317 3.117
3 16 -14.969 -9.036 3.44 -16.773 -7.51 3.029 -18.852 -14.051 3.32
3 16 -14.969 -9.036 3.44 -18.852 -14.051 3.32 -17.384 -14.684 3.637
3 16 -18.852 -14.051 3.32 -19.426 -20.663 3.382 -18.259 -20.544 3.839
3 16 -17.384 -14.684 3.637 -18.852 -14.051 3.32 -18.259 -20.544 3.839
3 16 -15.168 -28.398 3.21 -14.898 -30.989 2.982 -12.982 -30.462 3.04
3 16 -15.168 -28.398 3.21 -12.982 -30.462 3.04 -13.595 -28.385 3.112
3 16 -15.555 -52.458 2.573 -15.837 -52.746 0 -13.53 -52.975 0
