0 ~"TINE" Logo
0 Name: s\22587s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-07 [MMR1988] Removed T-junctions
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 15 -8.43 0 -1.225 -7.8 0 -1.05 -8.1 0 -0.35
3 15 -4.62 0 -1.05 -3.9 0 -0.35 -5.58 0 -1.05
4 15 -6.81 0 -1.05 -5.58 0 -1.05 -3.9 0 -0.35 -8.1 0 -0.35
3 15 -6.81 0 -1.05 -8.1 0 -0.35 -7.8 0 -1.05
3 15 -4.23 0 -1.225 -3.9 0 -0.35 -4.62 0 -1.05
4 15 -6.81 0 -1.05 -6.81 0 -3.745 -5.58 0 -3.745 -5.58 0 -1.05
4 15 -6.81 0 -3.745 -7.02 0 -4.095 -5.37 0 -4.095 -5.58 0 -3.745
4 15 -2.04 0 -0.35 -3.6 0 -0.35 -3.39 0 -0.7 -2.25 0 -0.7
4 15 -3.39 0 -0.7 -3.39 0 -3.745 -2.25 0 -3.745 -2.25 0 -0.7
4 15 -3.39 0 -3.745 -3.6 0 -4.095 -2.04 0 -4.095 -2.25 0 -3.745
4 15 0.12 0 -0.35 -1.44 0 -0.35 -0.99 0 -0.7 0.12 0 -0.7
4 15 -0.99 0 -3.745 -1.17 0 -4.095 0.12 0 -4.095 -0.03 0 -3.745
4 15 -0.99 0 -3.745 -0.03 0 -3.745 -0.03 0 -1.96 -0.99 0 -0.7
3 15 -0.03 0 -1.96 0.12 0 -0.7 -0.99 0 -0.7
4 15 0.12 0 -0.7 -0.03 0 -1.96 1.98 0 -3.745 2.37 0 -2.8
4 15 1.98 0 -3.745 1.86 0 -4.095 3.51 0 -4.095 3.39 0 -3.745
3 15 2.37 0 -2.8 1.98 0 -3.745 3.39 0 -3.745
4 15 3.39 0 -0.7 2.37 0 -0.7 2.37 0 -2.8 3.39 0 -3.745
4 15 3.39 0 -0.7 3.57 0 -0.35 2.16 0 -0.35 2.37 0 -0.7
3 15 4.38 0 -0.35 4.53 0 -0.7 7.89 0 -0.35
3 15 6.93 0 -1.05 7.35 0 -1.33 7.89 0 -0.35
4 15 5.79 0 -1.05 6.93 0 -1.05 7.89 0 -0.35 4.53 0 -0.7
3 15 4.53 0 -3.745 5.79 0 -3.57 5.79 0 -2.625
4 15 4.53 0 -0.7 4.53 0 -3.745 5.79 0 -2.625 5.79 0 -2.065
3 15 4.53 0 -0.7 5.79 0 -2.065 5.79 0 -1.05
4 15 4.53 0 -3.745 4.32 0 -4.095 7.53 0 -4.095 5.79 0 -3.57
3 15 7.53 0 -4.095 7.35 0 -3.57 5.79 0 -3.57
3 15 7.53 0 -4.095 7.89 0 -3.395 7.35 0 -3.57
4 15 6.69 0 -2.625 7.62 0 -2.065 5.79 0 -2.065 5.79 0 -2.625
