0 ~Wheel Rim 20 x 30 - 1/24 Outer Surface
0 Name: s\54087s00.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

5 24 9.83512 36.7052 21 9.83512 36.7052 25 19 32.909 24.4148 0 38 21
4 16 0 38 25 0 34 25 8.79985 32.8415 25 9.83512 36.7052 25
5 24 0 38 25 0 34 25 8.79985 32.8415 25 -9.83512 36.7052 24.5004
2 24 0 34 25 8.79985 32.8415 25
5 24 8.79985 32.8415 25 9.83512 36.7052 25 0 38 25 17 29.4449 24.4764
2 24 9.83512 36.7052 25 0 38 25
5 24 9.83512 36.7052 11 9.83512 36.7052 15 19 32.909 14.2937 0 38 11
4 16 0 34 21 0 38 21 9.83512 36.7052 21 8.79985 32.8415 21
5 24 0 34 21 0 38 21 9.83512 36.7052 21 -8.79985 32.8415 21.5326
2 24 0 38 21 9.83512 36.7052 21
5 24 9.83512 36.7052 21 8.79985 32.8415 21 0 34 21 19 32.909 21.8149
2 24 8.79985 32.8415 21 0 34 21
4 16 0 38 15 0 34 15 8.79985 32.8415 15 9.83512 36.7052 15
5 24 0 38 15 0 34 15 8.79985 32.8415 15 -9.83512 36.7052 14.5169
2 24 0 34 15 8.79985 32.8415 15
5 24 8.79985 32.8415 15 9.83512 36.7052 15 0 38 15 17 29.4449 14.368
2 24 9.83512 36.7052 15 0 38 15
4 16 0 34 11 0 38 11 9.83512 36.7052 11 8.79985 32.8415 11
5 24 0 34 11 0 38 11 9.83512 36.7052 11 -8.79985 32.8415 11.5815
2 24 0 38 11 9.83512 36.7052 11
5 24 9.83512 36.7052 11 8.79985 32.8415 11 0 34 11 19 32.909 11.7866
2 24 8.79985 32.8415 11 0 34 11
5 24 0 38 15 0 38 11 -9.83512 36.7052 11.6499 9.83512 36.7052 15
5 24 0 38 25 0 38 21 -9.83512 36.7052 21.5953 9.83512 36.7052 25
5 24 0 31 8 0 31 -8 -8.02339 29.9437 -8 8.02339 29.9437 8
5 24 0 31 -8 0 34 -11 -8.79985 32.8415 -11 8.02339 29.9437 -8
5 24 0 38 -11 0 38 -15 -9.83512 36.7052 -14.5169 9.83512 36.7052 -11
5 24 0 34 -15 0 34 -21 -8.79985 32.8415 -21.5326 8.79985 32.8415 -15
5 24 0 38 -21 0 38 -25 -9.83512 36.7052 -24.5004 9.83512 36.7052 -21
5 24 0 34 -25 0 31 -22 -8.02339 29.9437 -22 8.79985 32.8415 -25
5 24 0 31 -22 0 31 -12 -8.02339 29.9437 -12 8.02339 29.9437 -22
5 24 0 31 -12 0 28 -9 -7.24693 27.0459 -9 8.02339 29.9437 -12
5 24 0 28 -9 0 28 9 -7.24693 27.0459 9 7.24693 27.0459 -9
5 24 0 28 9 0 31 12 -8.02339 29.9437 12 7.24693 27.0459 9
5 24 0 31 12 0 31 22 -8.02339 29.9437 22 8.02339 29.9437 12
5 24 0 31 22 0 34 25 -8.79985 32.8415 25 8.02339 29.9437 22
5 24 0 34 21 0 34 15 -8.79985 32.8415 14.5678 8.79985 32.8415 21
5 24 0 34 11 0 31 8 -8.02339 29.9437 8 8.79985 32.8415 11
5 24 7.24693 27.0459 -9 8.02339 29.9437 -12 15.5 26.8468 -12 0 28 -9
5 24 7.24693 27.0459 9 7.24693 27.0459 -9 14 24.2487 -9 0 28 9
5 24 8.02339 29.9437 12 7.24693 27.0459 9 14 24.2487 9 0 31 12
5 24 8.02339 29.9437 22 8.02339 29.9437 12 15.5 26.8468 12 0 31 22
5 24 8.79985 32.8415 25 8.02339 29.9437 22 15.5 26.8468 22 0 34 25
5 24 8.79985 32.8415 15 8.79985 32.8415 21 17 29.4449 21.7291 0 34 15
5 24 8.02339 29.9437 8 8.79985 32.8415 11 17 29.4449 11 0 31 8
5 24 8.02339 29.9437 -8 8.02339 29.9437 8 15.5 26.8468 8 0 31 -8
5 24 8.79985 32.8415 -11 8.02339 29.9437 -8 15.5 26.8468 -8 0 34 -11
5 24 9.83512 36.7052 -15 9.83512 36.7052 -11 19 32.909 -11.7866 0 38 -15
5 24 8.79985 32.8415 -21 8.79985 32.8415 -15 17 29.4449 -14.368 0 34 -21
5 24 9.83512 36.7052 -25 9.83512 36.7052 -21 19 32.909 -21.8149 0 38 -25
5 24 8.02339 29.9437 -22 8.79985 32.8415 -25 17 29.4449 -25 0 31 -22
5 24 8.02339 29.9437 -12 8.02339 29.9437 -22 15.5 26.8468 -22 0 31 -12
4 16 0 28 -9 0 31 -12 8.02339 29.9437 -12 7.24693 27.0459 -9
2 24 0 31 -12 8.02339 29.9437 -12
2 24 7.24693 27.0459 -9 0 28 -9
4 16 0 28 9 0 28 -9 7.24693 27.0459 -9 7.24693 27.0459 9
2 24 7.24693 27.0459 9 0 28 9
4 16 0 31 12 0 28 9 7.24693 27.0459 9 8.02339 29.9437 12
2 24 8.02339 29.9437 12 0 31 12
4 16 0 31 22 0 31 12 8.02339 29.9437 12 8.02339 29.9437 22
2 24 8.02339 29.9437 22 0 31 22
4 16 0 34 25 0 31 22 8.02339 29.9437 22 8.79985 32.8415 25
4 16 0 38 21 0 38 25 9.83512 36.7052 25 9.83512 36.7052 21
4 16 0 34 15 0 34 21 8.79985 32.8415 21 8.79985 32.8415 15
4 16 0 38 11 0 38 15 9.83512 36.7052 15 9.83512 36.7052 11
4 16 0 31 8 0 34 11 8.79985 32.8415 11 8.02339 29.9437 8
2 24 8.02339 29.9437 8 0 31 8
4 16 0 31 -8 0 31 8 8.02339 29.9437 8 8.02339 29.9437 -8
2 24 8.02339 29.9437 -8 0 31 -8
4 16 0 34 -11 0 31 -8 8.02339 29.9437 -8 8.79985 32.8415 -11
2 24 8.79985 32.8415 -11 0 34 -11
4 16 9.83512 36.7052 -11 0 38 -11 0 34 -11 8.79985 32.8415 -11
2 24 9.83512 36.7052 -11 0 38 -11
5 24 0 38 -11 0 34 -11 8.79985 32.8415 -11 -9.83512 36.7052 -11.6499
5 24 8.79985 32.8415 -11 9.83512 36.7052 -11 0 38 -11 17 29.4449 -11.7038
4 16 0 38 -15 0 38 -11 9.83512 36.7052 -11 9.83512 36.7052 -15
2 24 9.83512 36.7052 -15 0 38 -15
4 16 8.79985 32.8415 -15 0 34 -15 0 38 -15 9.83512 36.7052 -15
2 24 8.79985 32.8415 -15 0 34 -15
5 24 0 34 -15 0 38 -15 9.83512 36.7052 -15 -8.79985 32.8415 -14.5678
5 24 9.83512 36.7052 -15 8.79985 32.8415 -15 0 34 -15 19 32.909 -14.2937
4 16 0 34 -21 0 34 -15 8.79985 32.8415 -15 8.79985 32.8415 -21
2 24 8.79985 32.8415 -21 0 34 -21
4 16 9.83512 36.7052 -21 0 38 -21 0 34 -21 8.79985 32.8415 -21
2 24 9.83512 36.7052 -21 0 38 -21
5 24 0 38 -21 0 34 -21 8.79985 32.8415 -21 -9.83512 36.7052 -21.5953
5 24 8.79985 32.8415 -21 9.83512 36.7052 -21 0 38 -21 17 29.4449 -21.7291
4 16 0 38 -25 0 38 -21 9.83512 36.7052 -21 9.83512 36.7052 -25
2 24 9.83512 36.7052 -25 0 38 -25
4 16 8.79985 32.8415 -25 0 34 -25 0 38 -25 9.83512 36.7052 -25
2 24 8.79985 32.8415 -25 0 34 -25
5 24 0 34 -25 0 38 -25 9.83512 36.7052 -25 -8.79985 32.8415 -24.5529
5 24 9.83512 36.7052 -25 8.79985 32.8415 -25 0 34 -25 19 32.909 -24.4148
4 16 0 31 -22 0 34 -25 8.79985 32.8415 -25 8.02339 29.9437 -22
2 24 8.02339 29.9437 -22 0 31 -22
4 16 0 31 -12 0 31 -22 8.02339 29.9437 -22 8.02339 29.9437 -12
0
