0 ~Minifig Gun Shooting Blaster Half
0 Name: s\15391s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 0 -13.1666 4 0.6722 -13.3417 3.8663
2 24 0 -16.4803 -4 1.5308 -16.6269 -3.6956
2 24 1.5308 -16.6269 -3.6956 1.7598 -16.6043 -3.5426
2 24 4 -15.8404 0 3.6956 -15.1433 1.5308
2 24 3.6956 -15.1433 1.5308 2.8284 -14.3767 2.8284
2 24 1.5308 -13.6573 3.6956 2.8284 -14.3767 2.8284
2 24 0.6722 -13.3417 3.8663 1.5308 -13.6573 3.6956
2 24 1.7598 -16.6043 -3.5426 2.8284 -16.6283 -2.8284
2 24 2.8284 -16.6283 -2.8284 3.6956 -16.3619 -1.5308
2 24 3.6956 -16.3619 -1.5308 4 -15.8404 0
3 16 0 -18.161 -8.057 1.4 -16.959 -8.153 1.4 -18.403 -8.038
3 16 1.4 -12.7613 -3.7216 1.4 -15.17 -7.286 0 -12.95 -4
4 16 1.4 -15.17 -7.286 1.4 -12.7613 -3.7216 1.4 -16.615 -3.7216 1.4 -16.959 -8.153
3 16 1.4 -18.403 -8.038 1.4 -16.959 -8.153 1.4 -16.615 -3.7216
3 16 6.2 -24.415 -17.526 6.255 -26.876 -23.354 6.2 -23.129 -18.059
1 16 1.55075 -27.99225 9.3295 -0.0005 0 0.757 0.7475 -1 0.1895 1.7875 0 -0.0785 rect3.dat
3 16 0 -18.208 -13.811 3.202 -18.954 -14.186 0 -20.664 -17.653
3 16 0 -20.664 -17.653 3.202 -18.954 -14.186 1.679 -20.827 -17.68
3 16 3.202 -18.954 -14.186 5.267 -20.781 -15.547 1.679 -20.827 -17.68
3 16 1.679 -20.827 -17.68 5.267 -20.781 -15.547 2.746 -21.663 -18.587
3 16 5.267 -20.781 -15.547 6.2 -23.129 -18.059 2.746 -21.663 -18.587
3 16 2.746 -21.663 -18.587 6.2 -23.129 -18.059 2.961 -22.943 -20.457
3 16 6.2 -23.129 -18.059 6.255 -26.876 -23.354 2.961 -22.943 -20.457
3 16 2.961 -22.943 -20.457 6.255 -26.876 -23.354 2.997 -25.27 -24.019
3 16 0 -11.325 8.446 3.202 -20.931 -13.368 0 -20.202 -12.985
3 16 5.267 -22.578 -14.803 3.202 -20.931 -13.368 5 -12.563 8.959
3 16 0 -11.325 8.446 5 -12.563 8.959 3.202 -20.931 -13.368
4 16 7.459 -26.736 -20.032 6.255 -26.876 -23.354 6.2 -24.415 -17.526 7.642 -20.863 -5.304
3 16 7.642 -20.863 -5.304 6.2 -24.415 -17.526 5.267 -22.578 -14.803
3 16 7.459 -26.736 -20.032 7.686 -28.203 -22.884 6.255 -26.876 -23.354
3 16 8.327 -30.927 -26.73 5.406 -28.099 -27.901 7.686 -28.203 -22.884
3 16 6.255 -26.876 -23.354 7.686 -28.203 -22.884 5.406 -28.099 -27.901
3 16 6.255 -26.876 -23.354 5.406 -28.099 -27.901 2.997 -25.27 -24.019
3 16 3.038 -27.069 -28.328 2.997 -25.27 -24.019 5.406 -28.099 -27.901
3 16 7.686 -28.203 -22.884 8 -29.132 -24.091 8.327 -30.927 -26.73
3 16 8.327 -30.927 -26.73 8 -29.132 -24.091 9.87 -34.387 -25.297
3 16 8 -29.132 -24.091 9.375 -30.733 -21.369 9.87 -34.387 -25.297
3 16 9.375 -30.733 -21.369 9.923 -31.803 -18.108 9.87 -34.387 -25.297
3 16 9.87 -34.387 -25.297 9.923 -31.803 -18.108 9.994 -30.123 -11.737
3 16 9.923 -31.803 -18.108 9.987 -29.396 -10.37 9.994 -30.123 -11.737
3 16 9.994 -30.123 -11.737 9.987 -29.396 -10.37 10 -30.136 -10.963
3 16 10 -20.564 12.273 10 -25.327 0.776 9.395 -23.858 -4.629
3 16 9.987 -29.396 -10.37 10 -25.327 0.776 9.997 -32.813 -10.251
3 16 9.987 -29.396 -10.37 9.395 -23.858 -4.629 10 -25.327 0.776
3 16 10 -20.564 12.273 9.395 -23.858 -4.629 8.66 -15.945 10.36
3 16 9.395 -23.858 -4.629 8 -18.348 1.943 8.66 -15.945 10.36
3 16 5.267 -22.578 -14.803 5 -12.563 8.959 7.642 -20.863 -5.304
3 16 7.642 -20.863 -5.304 5 -12.563 8.959 8 -18.348 1.943
3 16 8 -18.348 1.943 5 -12.563 8.959 8.66 -15.945 10.36
3 16 8.928 -31.65 -2.719 10 -25.327 0.776 8.66 -25.184 14.186
3 16 10 -20.564 12.273 8.66 -25.184 14.186 10 -25.327 0.776
3 16 5 -28.565 15.587 5.408 -36.4 -3.98 8.66 -25.184 14.186
3 16 8.66 -25.184 14.186 5.408 -36.4 -3.98 8.928 -31.65 -2.719
3 16 5 -28.565 15.587 3.109 -37.664 -4.172 5.408 -36.4 -3.98
3 16 5 -28.565 15.587 2 -32.486 9.093 3.109 -37.664 -4.172
4 16 2 -38.549 -5.544 3.109 -38.331 -5.782 3.109 -37.664 -4.172 2 -32.486 9.093
3 16 8 -18.348 1.943 9.389 -21.461 -5.571 7.642 -20.863 -5.304
4 16 7.459 -26.736 -20.032 7.642 -20.863 -5.304 9.389 -21.461 -5.571 9.925 -27.346 -19.779
3 16 9.923 -31.803 -18.108 9.925 -27.346 -19.779 9.987 -29.396 -10.37
3 16 9.395 -23.858 -4.629 9.987 -29.396 -10.37 9.389 -21.461 -5.571
3 16 9.987 -29.396 -10.37 9.925 -27.346 -19.779 9.389 -21.461 -5.571
4 16 6.2 -23.129 -18.059 5.267 -20.781 -15.547 5.267 -22.578 -14.803 6.2 -24.415 -17.526
4 16 5.267 -20.781 -15.547 3.202 -18.954 -14.186 3.202 -20.931 -13.368 5.267 -22.578 -14.803
4 16 3.202 -18.954 -14.186 0 -18.208 -13.811 0 -20.202 -12.985 3.202 -20.931 -13.368
3 16 7.686 -28.203 -22.884 7.459 -26.736 -20.032 9.44 -28.344 -22.189
3 16 9.925 -27.346 -19.779 9.44 -28.344 -22.189 7.459 -26.736 -20.032
3 16 9.44 -28.344 -22.189 8 -29.132 -24.091 7.686 -28.203 -22.884
3 16 9.44 -28.344 -22.189 9.375 -30.733 -21.369 8 -29.132 -24.091
3 16 9.923 -31.803 -18.108 9.375 -30.733 -21.369 9.925 -27.346 -19.779
3 16 9.925 -27.346 -19.779 9.375 -30.733 -21.369 9.44 -28.344 -22.189
3 16 2 -36.351 -7.634 3.109 -38.331 -5.782 2 -38.549 -5.544
3 16 8.184 -36.851 -7.397 2 -36.351 -7.634 2.144 -36.109 -7.897
3 16 2 -36.351 -7.634 5.267 -38.316 -5.798 3.109 -38.331 -5.782
3 16 8.184 -36.851 -7.397 5.267 -38.316 -5.798 2 -36.351 -7.634
3 16 2.144 -36.109 -7.897 8.821 -36.109 -7.897 8.184 -36.851 -7.397
3 16 3.005 -33.807 -8.159 9.716 -33.82 -8.191 2.144 -36.109 -7.897
3 16 2.144 -36.109 -7.897 9.716 -33.82 -8.191 8.821 -36.109 -7.897
4 16 3.005 -33.807 -8.159 3.739 -32.813 -10.251 9.997 -32.813 -10.251 9.716 -33.82 -8.191
4 16 5.408 -36.4 -3.98 3.109 -37.664 -4.172 5.267 -37.649 -4.185 7.371 -36.291 -3.973
3 16 9.958 -30.123 -2.106 8.928 -31.65 -2.719 7.371 -36.291 -3.973
3 16 7.371 -36.291 -3.973 8.928 -31.65 -2.719 5.408 -36.4 -3.98
3 16 9.958 -30.123 -2.106 10 -25.327 0.776 8.928 -31.65 -2.719
4 16 5.267 -37.649 -4.185 3.109 -37.664 -4.172 3.109 -38.331 -5.782 5.267 -38.316 -5.798
3 16 8.184 -36.851 -7.397 7.371 -36.291 -3.973 5.267 -38.316 -5.798
3 16 5.267 -38.316 -5.798 7.371 -36.291 -3.973 5.267 -37.649 -4.185
3 16 9.997 -32.813 -10.251 9.958 -30.123 -2.106 9.716 -33.82 -8.191
3 16 9.958 -30.123 -2.106 7.371 -36.291 -3.973 9.716 -33.82 -8.191
3 16 7.371 -36.291 -3.973 8.821 -36.109 -7.897 9.716 -33.82 -8.191
3 16 8.821 -36.109 -7.897 7.371 -36.291 -3.973 8.184 -36.851 -7.397
3 16 9.987 -29.396 -10.37 9.997 -32.813 -10.251 10 -30.136 -10.963
3 16 9.997 -32.813 -10.251 10 -25.327 0.776 9.958 -30.123 -2.106
4 16 10 -30.136 -10.963 9.997 -32.813 -10.251 9.994 -31.733 -10.974 9.994 -30.123 -11.737
3 16 9.984 -31.603 -12.379 9.994 -30.123 -11.737 9.994 -31.733 -10.974
4 16 9.87 -34.387 -25.297 9.994 -30.123 -11.737 9.984 -31.603 -12.379 9.973 -32.689 -13.28
4 16 9.97 -33.963 -13.028 9.87 -39.515 -23.173 9.87 -34.387 -25.297 9.973 -32.689 -13.28
3 16 9.97 -33.963 -13.028 9.965 -34.714 -13.389 9.87 -39.515 -23.173
4 16 3.739 -32.813 -10.251 4.758 -31.733 -10.974 9.994 -31.733 -10.974 9.997 -32.813 -10.251
4 16 4.758 -31.733 -10.974 5.143 -31.603 -12.379 9.984 -31.603 -12.379 9.994 -31.733 -10.974
4 16 5.143 -31.603 -12.379 4.769 -32.689 -13.28 9.973 -32.689 -13.28 9.984 -31.603 -12.379
4 16 4.769 -32.689 -13.28 3.814 -33.963 -13.028 9.97 -33.963 -13.028 9.973 -32.689 -13.28
3 16 9.965 -34.714 -13.389 9.732 -36.222 -13.526 9.87 -39.515 -23.173
3 16 9.732 -36.222 -13.526 8.821 -37.988 -12.55 9.87 -39.515 -23.173
3 16 9.87 -39.515 -23.173 8.821 -37.988 -12.55 7.513 -43.37 -21.576
3 16 7.513 -43.37 -21.576 8.821 -37.988 -12.55 6.843 -40.151 -12.248
3 16 7.513 -43.37 -21.576 6.843 -40.151 -12.248 3.3 -44.652 -21.045
3 16 6.843 -40.151 -12.248 3.3 -41.023 -12.287 3.3 -44.652 -21.045
3 16 3.3 -37.988 -12.55 6.843 -40.151 -12.248 8.821 -37.988 -12.55
3 16 3.3 -37.988 -12.55 3.3 -41.023 -12.287 6.843 -40.151 -12.248
4 16 5.419 -38.251 -23.697 5.927 -36.732 -24.326 9.87 -39.515 -23.173 7.513 -43.37 -21.576
4 16 7.513 -43.37 -21.576 3.3 -44.652 -21.045 3.3 -40.501 -22.764 5.419 -38.251 -23.697
4 16 9.87 -34.387 -25.297 9.87 -39.515 -23.173 5.927 -36.732 -24.326 5.02 -32.941 -25.896
4 16 8.327 -30.927 -26.73 9.87 -34.387 -25.297 5.02 -32.941 -25.896 5.406 -28.099 -27.901
4 16 3.038 -31.091 -26.662 3.038 -27.069 -28.328 5.406 -28.099 -27.901 5.02 -32.941 -25.896
4 16 2 -29.704 7.941 2 -32.486 9.093 0 -32.673 9.171 0.798 -28.928 7.62
4 16 0.798 -28.928 7.62 2.312 -28.549 7.463 2.312 -29.037 7.665 2 -29.704 7.941
3 16 3.005 -33.807 -8.159 2.296 -27.549 11.243 3.739 -32.813 -10.251
3 16 3.739 -32.813 -10.251 2.296 -27.549 11.243 3.528 -24.619 10.029
3 16 2.296 -27.549 11.243 3.005 -33.807 -8.159 2.312 -29.037 7.665
4 16 2 -29.704 7.941 2.312 -29.037 7.665 2.144 -36.109 -7.897 2 -36.351 -7.634
3 16 2.144 -36.109 -7.897 2.312 -29.037 7.665 3.005 -33.807 -8.159
3 16 2.296 -27.549 11.243 2.296 -27.059 11.04 3.528 -24.619 10.029
4 16 3.643 -22.004 8.946 5.334 -22.004 8.946 3.528 -24.619 10.029 0.797 -27.433 11.195
4 16 3.643 -22.004 8.946 0 -16.525 6.676 1.667 -16.749 6.769 3.197 -17.4 7.039
3 16 0 -16.525 6.676 3.643 -22.004 8.946 0.797 -27.433 11.195
3 16 0.797 -27.433 11.195 3.528 -24.619 10.029 2.296 -27.059 11.04
1 16 2.304 -28.0485 9.35275 -0.008 -1 0 0.745 0 -0.244 1.7885 0 0.101 rect3.dat
3 16 3.197 -17.4 7.039 3.643 -17.695 7.161 3.643 -22.004 8.946
4 16 0 -25.106 -14.245 1.625 -25.476 -14.551 1.667 -16.749 6.769 0 -16.525 6.676
3 16 1.625 -25.476 -14.551 3.197 -17.4 7.039 1.667 -16.749 6.769
3 16 1.625 -25.476 -14.551 2.707 -26.438 -15.78 3.197 -17.4 7.039
3 16 2.707 -26.438 -15.78 2.951 -27.23 -17.366 3.197 -17.4 7.039
3 16 2.951 -27.23 -17.366 3.75 -29.415 -21.268 3.197 -17.4 7.039
3 16 3.197 -17.4 7.039 3.75 -29.415 -21.268 3.643 -17.695 7.161
3 16 2.951 -27.23 -17.366 3.038 -31.091 -26.662 3.75 -29.415 -21.268
3 16 3.038 -31.091 -26.662 5.02 -32.941 -25.896 3.75 -29.415 -21.268
3 16 5.02 -32.941 -25.896 5.003 -30.798 -20.695 3.75 -29.415 -21.268
3 16 2.746 -21.663 -18.587 2.961 -22.943 -20.457 2.707 -26.438 -15.78
3 16 2.951 -27.23 -17.366 2.707 -26.438 -15.78 2.961 -22.943 -20.457
3 16 2.707 -26.438 -15.78 1.625 -25.476 -14.551 2.746 -21.663 -18.587
