0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Ramp
0 Name: s\2552p01s07.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 1 285.3 0 -176 287.1 0 -178.7 290 0 -176.8 290 0 -172.5
4 1 285.3 0 -176 278.3 0 -182.9 279.6 0 -186.1 287.1 0 -178.7
4 1 268.3 0 -177.4 279.6 0 -186.1 278.3 0 -182.9 269.1 0 -175.4
3 1 290 0 -155.9 287.5 0 -158.5 290 0 -166.5
3 0 284.6 0 -216.2 290 0 -221.2 290 0 -219.9
4 16 288.4 0 -201.9 288.3 0 -206.2 290 0 -207.1 290 0 -188.2
4 16 288.4 0 -201.9 290 0 -188.2 278.8 0 -192.1 283.8 0 -203.9
3 16 278.8 0 -192.1 279.3 0 -200.1 283.8 0 -203.9
4 16 290 0 -186.4 290 0 -176.8 287.1 0 -178.7 279.6 0 -186.1
3 16 279.6 0 -186.1 277.4 0 -190.3 290 0 -186.4
4 16 277.4 0 -190.3 279.6 0 -186.1 268.3 0 -177.4 235.4 0 -224.1
3 16 277.4 0 -190.3 235.4 0 -224.1 277.3 0 -200.3
3 16 277.3 0 -200.3 235.4 0 -224.1 279.1 0 -207.8
4 16 284.6 0 -213.8 279.1 0 -207.8 235.4 0 -224.1 269 0 -232.4
3 16 235.4 0 -224.1 253.1 0 -255.6 258.4 0 -245.5
4 16 269 0 -232.4 235.4 0 -224.1 258.4 0 -245.5 269.1 0 -252.6
3 16 269 0 -232.4 269.1 0 -252.6 277.6 0 -245.8
4 16 290 0 -258.6 281.3 0 -247 278 0 -247.9 269.7 0 -256
4 16 290 0 -262.1 290 0 -258.6 269.7 0 -256 288.7 0 -265.3
4 16 288.7 0 -265.3 269.7 0 -256 252.8 0 -262.5 258.6 0 -273
3 16 259 0 -248.6 252.8 0 -262.5 269.7 0 -256
4 16 290 0 -268 288.7 0 -265.3 258.6 0 -273 281.3 0 -288.2
4 16 290 0 -284.5 290 0 -268 281.3 0 -288.2 282.3 0 -291
4 16 278.2 0 -289.2 281.3 0 -288.2 258.6 0 -273 274.1 0 -289.3
4 16 274.1 0 -289.3 258.6 0 -273 252.8 0 -279.1 254.5 0 -286
4 16 274.1 0 -289.3 254.5 0 -286 258.8 0 -292.4 273.5 0 -294.9
3 16 258.8 0 -292.4 268.8 0 -299.3 273.5 0 -294.9
4 16 273.5 0 -294.9 268.8 0 -299.3 274.7 0 -304 279.5 0 -294.5
3 16 279.5 0 -294.5 274.7 0 -304 282.6 0 -295
4 16 281.3 0 -288.2 279.5 0 -294.5 282.6 0 -295 282.3 0 -291
4 1 274.1 0 -289.3 273.5 0 -294.9 279.5 0 -294.5 278.2 0 -289.2
3 1 281.3 0 -288.2 278.2 0 -289.2 279.5 0 -294.5
3 1 290 0 -262.1 288.7 0 -265.3 290 0 -268
4 0 290 0 -298.1 290 0 -293.5 286.9 0 -296 284.4 0 -301.8
4 0 286 0 -306.3 290 0 -298.1 284.4 0 -301.8 279.3 0 -305.5
4 0 276.523 0 -308.581 286 0 -306.3 279.3 0 -305.5 274.4 0 -306.2
4 0 271.208 0 -308.022 276.523 0 -308.581 274.4 0 -306.2 266.1 0 -304.7
4 0 264.2 0 -305.4 271.208 0 -308.022 266.1 0 -304.7 258.5 0 -300
4 1 286.9 0 -296 290 0 -293.5 290 0 -284.5 282.3 0 -291
4 1 286.9 0 -296 282.3 0 -291 282.6 0 -295 284.4 0 -301.8
4 1 279.3 0 -305.5 284.4 0 -301.8 282.6 0 -295 274.7 0 -304
3 1 274.7 0 -304 274.4 0 -306.2 279.3 0 -305.5
4 1 274.4 0 -306.2 274.7 0 -304 268.8 0 -299.3 266.1 0 -304.7
4 1 266.1 0 -304.7 268.8 0 -299.3 258.8 0 -292.4 258.5 0 -300
3 1 290 0 -298.1 286 0 -306.3 290 0 -310
3 1 286 0 -306.3 276.523 0 -308.581 290 0 -310
4 1 290 0 -186.4 277.4 0 -190.3 278.8 0 -192.1 290 0 -188.2
4 1 277.4 0 -190.3 277.3 0 -200.3 279.3 0 -200.1 278.8 0 -192.1
4 1 279.3 0 -200.1 277.3 0 -200.3 279.1 0 -207.8 283.8 0 -203.9
4 1 288.3 0 -206.2 288.4 0 -201.9 283.8 0 -203.9 279.1 0 -207.8
4 1 288.3 0 -206.2 279.1 0 -207.8 284.6 0 -213.8 290 0 -207.1
4 1 290 0 -207.1 284.6 0 -213.8 284.6 0 -216.2 290 0 -219.9
4 1 284.6 0 -216.2 284.6 0 -213.8 269 0 -232.4 277.6 0 -245.8
