3 16 -7.9676 -30.0793 -2.0785 -9.5835 -30.3575 -1.5058 -9.7517 -29.4765 -1.0416
3 16 -7.9676 -30.0793 -2.0785 -8.408 -30.85 -2.3038 -9.5835 -30.3575 -1.5058
3 16 -9.7517 -29.4765 -1.0416 -9.6252 -28.2771 -0.6631 -8.4441 -28.5205 -1.4697
3 16 -7.9676 -30.0793 -2.0785 -9.7517 -29.4765 -1.0416 -8.4441 -28.5205 -1.4697
3 16 -6.7667 -28.7768 -1.9728 -5.7699 -30.3089 -2.4122 -7.9676 -30.0793 -2.0785
3 16 -6.8713 -31.4653 -2.8383 -8.408 -30.85 -2.3038 -7.9676 -30.0793 -2.0785
3 16 -6.8713 -31.4653 -2.8383 -7.9676 -30.0793 -2.0785 -5.7699 -30.3089 -2.4122
3 16 -5.7699 -30.3089 -2.4122 -5.4855 -31.304 -2.8345 -6.8713 -31.4653 -2.8383
3 16 -6.8713 -31.4653 -2.8383 -5.4855 -31.304 -2.8345 -5.5047 -32.0539 -3.0652
3 16 -8.4441 -28.5205 -1.4697 -6.7667 -28.7768 -1.9728 -7.9676 -30.0793 -2.0785
3 16 -2.4269 -31.2456 -2.2199 -0.547 -31.67 -2.1138 -0.9521 -33.3619 -2.5223
3 16 1.1213 -32.5408 -2.2291 -0.9521 -33.3619 -2.5223 -0.547 -31.67 -2.1138
3 16 -4.0954 -31.748 -2.7497 -3.946 -32.9817 -3.1391 -5.5047 -32.0539 -3.0652
3 16 -4.0954 -31.748 -2.7497 -2.4269 -31.2456 -2.2199 -0.9521 -33.3619 -2.5223
3 16 -2.2505 -33.854 -3.2096 -0.9521 -33.3619 -2.5223 -1.475 -34.136 -3.2383
3 16 -4.0954 -31.748 -2.7497 -5.4855 -31.304 -2.8345 -5.7699 -30.3089 -2.4122
3 16 -2.8586 -29.8077 -2.1013 -5.7699 -30.3089 -2.4122 -5.1429 -29.1258 -2.2391
3 16 -2.4269 -31.2456 -2.2199 -4.0954 -31.748 -2.7497 -2.8586 -29.8077 -2.1013
3 16 -5.7699 -30.3089 -2.4122 -2.8586 -29.8077 -2.1013 -4.0954 -31.748 -2.7497
3 16 -2.8586 -29.8077 -2.1013 -1.2139 -30.2747 -1.987 -2.4269 -31.2456 -2.2199
3 16 -1.2139 -30.2747 -1.987 -0.547 -31.67 -2.1138 -2.4269 -31.2456 -2.2199
3 16 -0.9521 -33.3619 -2.5223 -0.7354 -34.3603 -3.3123 -1.475 -34.136 -3.2383
3 16 -1.2139 -30.2747 -1.987 1.0778 -31.2154 -2.029 -0.547 -31.67 -2.1138
3 16 1.0778 -31.2154 -2.029 1.1213 -32.5408 -2.2291 -0.547 -31.67 -2.1138
4 16 1.1213 -32.5408 -2.2291 1.0778 -31.2154 -2.029 2.5817 -31.8696 -2.3707 2.3012 -32.7009 -2.4452
3 16 2.3012 -32.7009 -2.4452 2.5817 -31.8696 -2.3707 3.7315 -32.2017 -2.7207
3 16 2.8879 -32.9239 -3.0109 2.3012 -32.7009 -2.4452 3.7315 -32.2017 -2.7207
3 16 4.2398 -32.7023 -3.0692 2.8879 -32.9239 -3.0109 3.7315 -32.2017 -2.7207
3 16 5.5745 -32.4003 -3.0127 4.2398 -32.7023 -3.0692 3.7315 -32.2017 -2.7207
3 16 0.9276 -33.1382 -2.4708 0.7692 -33.7614 -3.1078 -0.9521 -33.3619 -2.5223
3 16 0.9276 -33.1382 -2.4708 1.1213 -32.5408 -2.2291 2.3012 -32.7009 -2.4452
3 16 1.1213 -32.5408 -2.2291 0.9276 -33.1382 -2.4708 -0.9521 -33.3619 -2.5223
3 16 2.3012 -32.7009 -2.4452 2.8879 -32.9239 -3.0109 0.7692 -33.7614 -3.1078
3 16 2.3012 -32.7009 -2.4452 0.7692 -33.7614 -3.1078 0.9276 -33.1382 -2.4708
3 16 -0.9521 -33.3619 -2.5223 0.7692 -33.7614 -3.1078 -0.7354 -34.3603 -3.3123
3 16 -4.0954 -31.748 -2.7497 -0.9521 -33.3619 -2.5223 -3.946 -32.9817 -3.1391
3 16 -0.9521 -33.3619 -2.5223 -2.2505 -33.854 -3.2096 -3.946 -32.9817 -3.1391
3 16 -4.0954 -31.748 -2.7497 -5.5047 -32.0539 -3.0652 -5.4855 -31.304 -2.8345
3 16 -7.9776 -33.5966 10.1537 -9.1929 -33.3017 9.5423 -8.9795 -34.9613 9.2601
3 16 -7.8402 -32.8882 11.0069 -5.957 -32.9779 11.3806 -7.1991 -32.0745 11.2724
3 16 -5.4701 -29.6891 12.5554 -7.4411 -29.8949 12.0973 -5.7802 -30.3672 12.4308
4 16 -6.0767 -31.3694 11.8318 -7.1218 -30.692 11.9742 -7.1991 -32.0745 11.2724 -5.1425 -32.3831 11.5065
3 16 -10.2634 -32.6961 8.8804 -9.2068 -32.6866 10.2405 -9.3395 -31.9575 10.1282
3 16 -8.9899 -30.4207 11.0539 -7.4411 -29.8949 12.0973 -8.6706 -29.5233 11.4921
3 16 -6.0767 -31.3694 11.8318 -5.7802 -30.3672 12.4308 -7.1218 -30.692 11.9742
3 16 -7.4411 -29.8949 12.0973 -7.1218 -30.692 11.9742 -5.7802 -30.3672 12.4308
3 16 -10.0582 -30.2555 10.1143 -8.9899 -30.4207 11.0539 -8.6706 -29.5233 11.4921
3 16 -8.6706 -29.5233 11.4921 -9.9434 -29.0606 10.2545 -10.0582 -30.2555 10.1143
3 16 -7.2119 -28.9256 12.0912 -7.4411 -29.8949 12.0973 -5.4701 -29.6891 12.5554
3 16 -7.2119 -28.9256 12.0912 -8.7337 -28.6721 11.1755 -8.6706 -29.5233 11.4921
3 16 -7.4411 -29.8949 12.0973 -7.2119 -28.9256 12.0912 -8.6706 -29.5233 11.4921
3 16 -5.1711 -34.7326 10.5927 -6.9157 -34.688 10.0823 -6.6296 -35.7697 10.3524
3 16 -2.5649 -33.4543 11.4098 -5.1425 -32.3831 11.5065 -4.7874 -33.1826 11.5806
3 16 -7.9776 -33.5966 10.1537 -6.9157 -34.688 10.0823 -5.2991 -33.9338 10.774
3 16 -5.1425 -32.3831 11.5065 -7.1991 -32.0745 11.2724 -5.957 -32.9779 11.3806
3 16 -5.1425 -32.3831 11.5065 -5.957 -32.9779 11.3806 -4.7874 -33.1826 11.5806
3 16 -5.1711 -34.7326 10.5927 -3.6161 -34.1858 11.1084 -5.2991 -33.9338 10.774
3 16 -5.1711 -34.7326 10.5927 -5.2991 -33.9338 10.774 -6.9157 -34.688 10.0823
3 16 -6.0767 -31.3694 11.8318 -3.0449 -32.1337 11.5271 -4.2904 -30.9701 12.2394
3 16 -4.2904 -30.9701 12.2394 -3.9303 -30.2694 12.4973 -5.7802 -30.3672 12.4308
3 16 -6.0767 -31.3694 11.8318 -4.2904 -30.9701 12.2394 -5.7802 -30.3672 12.4308
3 16 -3.9303 -30.2694 12.4973 -5.4701 -29.6891 12.5554 -5.7802 -30.3672 12.4308
3 16 -2.5851 -30.9956 12.1241 -4.2904 -30.9701 12.2394 -3.0449 -32.1337 11.5271
3 16 -3.9303 -30.2694 12.4973 -4.2904 -30.9701 12.2394 -2.5851 -30.9956 12.1241
3 16 -5.1425 -32.3831 11.5065 -3.0449 -32.1337 11.5271 -6.0767 -31.3694 11.8318
3 16 -2.5649 -33.4543 11.4098 -3.0449 -32.1337 11.5271 -5.1425 -32.3831 11.5065
3 16 0.4513 -33.5482 11.3547 0.1181 -33.0184 11.1552 -2.5649 -33.4543 11.4098
3 16 -1.1383 -32.6447 11.1736 -3.0449 -32.1337 11.5271 -2.5649 -33.4543 11.4098
3 16 -2.5649 -33.4543 11.4098 0.1181 -33.0184 11.1552 -1.1383 -32.6447 11.1736
3 16 -0.5989 -31.614 11.4729 -2.5851 -30.9956 12.1241 -3.0449 -32.1337 11.5271
3 16 -2.5851 -30.9956 12.1241 -3.1612 -29.665 12.3172 -3.9303 -30.2694 12.4973
3 16 -3.1612 -29.665 12.3172 -5.0578 -29.2102 12.524 -3.9303 -30.2694 12.4973
3 16 -3.9303 -30.2694 12.4973 -5.0578 -29.2102 12.524 -5.4701 -29.6891 12.5554
3 16 -5.4701 -29.6891 12.5554 -5.0578 -29.2102 12.524 -7.2119 -28.9256 12.0912
3 16 0.1181 -33.0184 11.1552 0.5113 -32.3228 11.0937 -1.1383 -32.6447 11.1736
3 16 2.4016 -31.8839 11.1439 0.1181 -33.0184 11.1552 2.2774 -32.8918 11.5775
3 16 0.1181 -33.0184 11.1552 0.4513 -33.5482 11.3547 2.2774 -32.8918 11.5775
3 16 -1.1383 -32.6447 11.1736 -0.5989 -31.614 11.4729 -3.0449 -32.1337 11.5271
3 16 -1.1383 -32.6447 11.1736 0.5113 -32.3228 11.0937 -0.5989 -31.614 11.4729
4 16 1.6448 -31.0933 11.2113 -1.0037 -30.2604 11.8904 -0.5989 -31.614 11.4729 0.5113 -32.3228 11.0937
3 16 -1.0037 -30.2604 11.8904 -3.1612 -29.665 12.3172 -2.5851 -30.9956 12.1241
3 16 0.1181 -33.0184 11.1552 2.4016 -31.8839 11.1439 0.5113 -32.3228 11.0937
4 16 3.366 -32.5848 11.6682 3.6506 -31.9253 11.426 2.4016 -31.8839 11.1439 2.2774 -32.8918 11.5775
3 16 3.366 -32.5848 11.6682 4.7289 -32.2595 11.6863 3.6506 -31.9253 11.426
3 16 2.4016 -31.8839 11.1439 1.6448 -31.0933 11.2113 0.5113 -32.3228 11.0937
3 16 1.6448 -31.0933 11.2113 2.4016 -31.8839 11.1439 2.8525 -31.4899 11.1213
3 16 2.8525 -31.4899 11.1213 2.4016 -31.8839 11.1439 3.6506 -31.9253 11.426
3 16 -1.0037 -30.2604 11.8904 -2.5851 -30.9956 12.1241 -0.5989 -31.614 11.4729
3 16 -11.4153 -37.5864 6.5925 -12.3808 -42.2379 5.4761 -11.0821 -39.3554 7.4164
3 16 -9.136 -36.0253 9.0844 -8.332 -36.8725 9.7236 -8.9795 -34.9613 9.2601
3 16 -11.0821 -39.3554 7.4164 -8.332 -36.8725 9.7236 -9.136 -36.0253 9.0844
3 16 -9.8004 -34.9274 8.7419 -11.0821 -39.3554 7.4164 -9.136 -36.0253 9.0844
3 16 -8.9795 -34.9613 9.2601 -9.8004 -34.9274 8.7419 -9.136 -36.0253 9.0844
3 16 -11.0821 -39.3554 7.4164 -9.8004 -34.9274 8.7419 -11.0671 -34.878 7.2734
3 16 -12.3808 -42.2379 5.4761 -11.4153 -37.5864 6.5925 -12.0521 -37.9845 3.9768
3 16 -11.4153 -37.5864 6.5925 -11.0821 -39.3554 7.4164 -11.0671 -34.878 7.2734
3 16 -11.6215 -35.4274 5.8522 -11.4153 -37.5864 6.5925 -11.0671 -34.878 7.2734
3 16 -12.0521 -37.9845 3.9768 -11.4153 -37.5864 6.5925 -11.6215 -35.4274 5.8522
3 16 -10.0582 -30.2555 10.1143 -9.3395 -31.9575 10.1282 -8.9899 -30.4207 11.0539
3 16 -10.0582 -30.2555 10.1143 -11.0714 -31.3719 8.1421 -9.3395 -31.9575 10.1282
3 16 -9.2068 -32.6866 10.2405 -7.1991 -32.0745 11.2724 -9.3395 -31.9575 10.1282
3 16 -10.2634 -32.6961 8.8804 -8.9795 -34.9613 9.2601 -9.1929 -33.3017 9.5423
3 16 -8.9795 -34.9613 9.2601 -6.9157 -34.688 10.0823 -7.9776 -33.5966 10.1537
3 16 -11.0671 -34.878 7.2734 -9.8004 -34.9274 8.7419 -10.2634 -32.6961 8.8804
3 16 -10.2634 -32.6961 8.8804 -9.8004 -34.9274 8.7419 -8.9795 -34.9613 9.2601
3 16 -7.1991 -32.0745 11.2724 -9.2068 -32.6866 10.2405 -7.8402 -32.8882 11.0069
4 16 -8.9899 -30.4207 11.0539 -9.3395 -31.9575 10.1282 -7.1991 -32.0745 11.2724 -7.1218 -30.692 11.9742
3 16 -11.0714 -31.3719 8.1421 -10.2634 -32.6961 8.8804 -9.3395 -31.9575 10.1282
3 16 -11.0714 -31.3719 8.1421 -11.6215 -35.4274 5.8522 -11.0671 -34.878 7.2734
3 16 -10.2634 -32.6961 8.8804 -11.0714 -31.3719 8.1421 -11.0671 -34.878 7.2734
3 16 -12.165 -30.7194 4.8643 -11.6215 -35.4274 5.8522 -11.0714 -31.3719 8.1421
3 16 -11.5503 -30.2874 7.7625 -12.165 -30.7194 4.8643 -11.0714 -31.3719 8.1421
3 16 -8.6706 -29.5233 11.4921 -8.7337 -28.6721 11.1755 -9.9434 -29.0606 10.2545
3 16 -9.9434 -29.0606 10.2545 -10.8675 -29.1656 9.0923 -10.0582 -30.2555 10.1143
3 16 -9.9434 -29.0606 10.2545 -8.7337 -28.6721 11.1755 -10.3691 -28.324 9.333
3 16 -10.8675 -29.1656 9.0923 -9.9434 -29.0606 10.2545 -10.3691 -28.324 9.333
3 16 -10.8675 -29.1656 9.0923 -11.0714 -31.3719 8.1421 -10.0582 -30.2555 10.1143
3 16 -10.8675 -29.1656 9.0923 -11.5503 -30.2874 7.7625 -11.0714 -31.3719 8.1421
3 16 -10.3691 -28.324 9.333 -11.354 -28.3974 7.8009 -10.8675 -29.1656 9.0923
3 16 -11.5503 -30.2874 7.7625 -10.8675 -29.1656 9.0923 -11.354 -28.3974 7.8009
3 16 -11.5503 -30.2874 7.7625 -11.354 -28.3974 7.8009 -12.0464 -29.4158 6.6629
3 16 -12.1249 -28.1327 6.0467 -12.0464 -29.4158 6.6629 -11.354 -28.3974 7.8009
3 16 -12.0464 -29.4158 6.6629 -12.165 -30.7194 4.8643 -11.5503 -30.2874 7.7625
3 16 -12.0464 -29.4158 6.6629 -12.1249 -28.1327 6.0467 -12.4133 -28.2478 4.6733
3 16 -12.4133 -28.2478 4.6733 -12.165 -30.7194 4.8643 -12.0464 -29.4158 6.6629
3 16 -12.165 -30.7194 4.8643 -12.4133 -28.2478 4.6733 -12.3546 -29.0153 2.7715
3 16 -12.2981 -28.2294 2.5517 -11.9635 -28.5711 1.3566 -12.3546 -29.0153 2.7715
3 16 -12.3546 -29.0153 2.7715 -12.4133 -28.2478 4.6733 -12.2981 -28.2294 2.5517
3 16 -8.9795 -34.9613 9.2601 -8.332 -36.8725 9.7236 -6.6296 -35.7697 10.3524
3 16 -6.6296 -35.7697 10.3524 -6.9157 -34.688 10.0823 -8.9795 -34.9613 9.2601
3 16 -11.6215 -35.4274 5.8522 -11.8391 -36.6048 2.2072 -12.0521 -37.9845 3.9768
3 16 -11.64 -42.7655 -0.6761 -11.2874 -41.0505 -0.1988 -10.9735 -41.1855 -0.6745
3 16 -11.2874 -41.0505 -0.1988 -11.3203 -39.758 0.3848 -10.9735 -41.1855 -0.6745
3 16 -11.8391 -36.6048 2.2072 -11.9886 -37.7187 2.5386 -12.0521 -37.9845 3.9768
3 16 -11.7831 -38.6534 1.4086 -11.9886 -37.7187 2.5386 -11.8391 -36.6048 2.2072
4 16 -11.4834 -37.9632 0.7482 -11.7831 -38.6534 1.4086 -11.8391 -36.6048 2.2072 -11.3711 -36.4761 0.8443
3 16 -11.7893 -39.6941 1.1516 -11.7831 -38.6534 1.4086 -11.3203 -39.758 0.3848
3 16 -11.3203 -39.758 0.3848 -11.7831 -38.6534 1.4086 -11.4834 -37.9632 0.7482
3 16 -11.4834 -37.9632 0.7482 -11.3711 -36.4761 0.8443 -10.4084 -38.9673 -0.8268
3 16 -11.4834 -37.9632 0.7482 -10.4084 -38.9673 -0.8268 -11.3203 -39.758 0.3848
3 16 -8.9899 -30.4207 11.0539 -7.1218 -30.692 11.9742 -7.4411 -29.8949 12.0973
4 16 -10.4084 -38.9673 -0.8268 -10.5945 -35.2932 -0.3505 -9.1752 -36.354 -1.4607 -8.9614 -37.7559 -1.7419
3 16 -11.3711 -36.4761 0.8443 -10.5945 -35.2932 -0.3505 -10.4084 -38.9673 -0.8268
3 16 -10.9735 -41.1855 -0.6745 -10.4084 -38.9673 -0.8268 -10.3348 -41.0597 -1.9813
3 16 -11.64 -42.7655 -0.6761 -10.9735 -41.1855 -0.6745 -10.3348 -41.0597 -1.9813
3 16 -10.4084 -38.9673 -0.8268 -10.9735 -41.1855 -0.6745 -11.3203 -39.758 0.3848
3 16 -10.4084 -38.9673 -0.8268 -9.1864 -39.7253 -2.5934 -10.3348 -41.0597 -1.9813
4 16 -9.1864 -39.7253 -2.5934 -8.9614 -37.7559 -1.7419 -7.8426 -36.881 -2.2633 -7.9269 -38.5873 -3.1074
3 16 -7.9269 -38.5873 -3.1074 -7.8426 -36.881 -2.2633 -6.4429 -37.508 -3.2562
3 16 -12.165 -30.7194 4.8643 -11.8391 -36.6048 2.2072 -11.6215 -35.4274 5.8522
3 16 -12.3546 -29.0153 2.7715 -11.9167 -30.9858 2.4368 -12.165 -30.7194 4.8643
3 16 -11.5784 -33.1226 1.6703 -11.8391 -36.6048 2.2072 -12.165 -30.7194 4.8643
3 16 -11.8391 -36.6048 2.2072 -11.5784 -33.1226 1.6703 -11.3711 -36.4761 0.8443
3 16 -11.5784 -33.1226 1.6703 -10.9852 -31.5566 0.3757 -11.3711 -36.4761 0.8443
3 16 -10.9852 -31.5566 0.3757 -10.5945 -35.2932 -0.3505 -11.3711 -36.4761 0.8443
3 16 -10.5945 -35.2932 -0.3505 -10.9852 -31.5566 0.3757 -9.4154 -33.0749 -1.0884
3 16 -9.4154 -33.0749 -1.0884 -9.1752 -36.354 -1.4607 -10.5945 -35.2932 -0.3505
3 16 -11.9167 -30.9858 2.4368 -11.5784 -33.1226 1.6703 -12.165 -30.7194 4.8643
3 16 -10.9852 -31.5566 0.3757 -11.9167 -30.9858 2.4368 -12.3546 -29.0153 2.7715
3 16 -11.9635 -28.5711 1.3566 -10.9852 -31.5566 0.3757 -12.3546 -29.0153 2.7715
3 16 -11.9167 -30.9858 2.4368 -10.9852 -31.5566 0.3757 -11.5784 -33.1226 1.6703
3 16 -11.9635 -28.5711 1.3566 -11.2001 -29.4279 -0.0833 -10.9852 -31.5566 0.3757
3 16 -11.2001 -29.4279 -0.0833 -10.5294 -29.926 -0.7991 -10.9852 -31.5566 0.3757
3 16 -7.8426 -36.881 -2.2633 -9.1752 -36.354 -1.4607 -7.3781 -35.1043 -2.1596
3 16 -7.3781 -35.1043 -2.1596 -9.1752 -36.354 -1.4607 -7.7191 -33.0818 -2.0429
3 16 -9.4154 -33.0749 -1.0884 -10.9852 -31.5566 0.3757 -9.2708 -31.3318 -1.5299
3 16 -9.1752 -36.354 -1.4607 -9.4154 -33.0749 -1.0884 -7.7191 -33.0818 -2.0429
3 16 -9.4154 -33.0749 -1.0884 -9.2708 -31.3318 -1.5299 -7.7213 -31.6128 -2.4626
3 16 -7.7213 -31.6128 -2.4626 -7.7191 -33.0818 -2.0429 -9.4154 -33.0749 -1.0884
3 16 -5.1483 -35.6118 -2.7756 -6.4429 -37.508 -3.2562 -7.8426 -36.881 -2.2633
3 16 -5.1483 -35.6118 -2.7756 -7.8426 -36.881 -2.2633 -7.3781 -35.1043 -2.1596
3 16 -6.0176 -33.397 -2.5291 -5.1483 -35.6118 -2.7756 -7.3781 -35.1043 -2.1596
3 16 -5.1483 -35.6118 -2.7756 -6.0176 -33.397 -2.5291 -4.659 -34.4325 -2.6486
3 16 -7.7191 -33.0818 -2.0429 -6.0176 -33.397 -2.5291 -7.3781 -35.1043 -2.1596
3 16 -9.2708 -31.3318 -1.5299 -10.9852 -31.5566 0.3757 -10.5294 -29.926 -0.7991
3 16 -9.2708 -31.3318 -1.5299 -10.5294 -29.926 -0.7991 -9.5835 -30.3575 -1.5058
3 16 -9.2708 -31.3318 -1.5299 -9.5835 -30.3575 -1.5058 -8.408 -30.85 -2.3038
3 16 -7.7213 -31.6128 -2.4626 -9.2708 -31.3318 -1.5299 -8.408 -30.85 -2.3038
3 16 -7.7213 -31.6128 -2.4626 -8.408 -30.85 -2.3038 -6.8713 -31.4653 -2.8383
3 16 -7.7213 -31.6128 -2.4626 -6.8713 -31.4653 -2.8383 -6.0176 -33.397 -2.5291
3 16 -7.7213 -31.6128 -2.4626 -6.0176 -33.397 -2.5291 -7.7191 -33.0818 -2.0429
3 16 -6.8713 -31.4653 -2.8383 -5.5047 -32.0539 -3.0652 -6.0176 -33.397 -2.5291
3 16 -6.4429 -37.508 -3.2562 -5.1483 -35.6118 -2.7756 -5.1017 -36.5987 -3.4349
3 16 -7.8426 -36.881 -2.2633 -8.9614 -37.7559 -1.7419 -9.1752 -36.354 -1.4607
3 16 -10.4084 -38.9673 -0.8268 -8.9614 -37.7559 -1.7419 -9.1864 -39.7253 -2.5934
3 16 -4.659 -34.4325 -2.6486 -6.0176 -33.397 -2.5291 -2.2505 -33.854 -3.2096
3 16 -1.475 -34.136 -3.2383 -3.2892 -35.4867 -3.4466 -2.2505 -33.854 -3.2096
3 16 -5.1017 -36.5987 -3.4349 -5.1483 -35.6118 -2.7756 -3.2892 -35.4867 -3.4466
3 16 -5.1483 -35.6118 -2.7756 -4.659 -34.4325 -2.6486 -2.2505 -33.854 -3.2096
3 16 -3.946 -32.9817 -3.1391 -6.0176 -33.397 -2.5291 -5.5047 -32.0539 -3.0652
3 16 -1.475 -34.136 -3.2383 -0.7354 -34.3603 -3.3123 -3.2892 -35.4867 -3.4466
3 16 -5.1483 -35.6118 -2.7756 -2.2505 -33.854 -3.2096 -3.2892 -35.4867 -3.4466
3 16 -3.946 -32.9817 -3.1391 -2.2505 -33.854 -3.2096 -6.0176 -33.397 -2.5291
2 24 -10.3348 -41.0597 -1.9813 -9.1864 -39.7253 -2.5934
2 24 -11.64 -42.7655 -0.6761 -10.3348 -41.0597 -1.9813
2 24 -9.1864 -39.7253 -2.5934 -7.9269 -38.5873 -3.1074
2 24 -7.9269 -38.5873 -3.1074 -6.4429 -37.508 -3.2562
2 24 -6.4429 -37.508 -3.2562 -5.1017 -36.5987 -3.4349
2 24 -5.1017 -36.5987 -3.4349 -3.2892 -35.4867 -3.4466
2 24 -3.2892 -35.4867 -3.4466 -0.7354 -34.3603 -3.3123
2 24 2.8879 -32.9239 -3.0109 4.2398 -32.7023 -3.0692
2 24 4.2398 -32.7023 -3.0692 5.5745 -32.4003 -3.0127
2 24 -0.7354 -34.3603 -3.3123 0.7692 -33.7614 -3.1078
2 24 0.7692 -33.7614 -3.1078 2.8879 -32.9239 -3.0109
2 24 -12.6498 -44.2668 5.4466 -12.3808 -42.2379 5.4761
2 24 -12.3808 -42.2379 5.4761 -12.0521 -37.9845 3.9768
2 24 -12.0521 -37.9845 3.9768 -11.9886 -37.7187 2.5386
2 24 -11.7831 -38.6534 1.4086 -11.7893 -39.6941 1.1516
2 24 -11.9886 -37.7187 2.5386 -11.7831 -38.6534 1.4086
2 24 -6.7667 -28.7768 -1.9728 -5.1429 -29.1258 -2.2391
2 24 -11.9635 -28.5711 1.3566 -12.2981 -28.2294 2.5517
2 24 -12.2981 -28.2294 2.5517 -11.7064 -28.2194 1.7027
2 24 -11.7064 -28.2194 1.7027 -10.8622 -28.1336 0.5434
2 24 -11.2001 -29.4279 -0.0833 -11.9635 -28.5711 1.3566
2 24 -10.5294 -29.926 -0.7991 -11.2001 -29.4279 -0.0833
2 24 -9.5835 -30.3575 -1.5058 -10.5294 -29.926 -0.7991
2 24 -10.8622 -28.1336 0.5434 -9.6252 -28.2771 -0.6631
2 24 -8.408 -30.85 -2.3038 -9.5835 -30.3575 -1.5058
2 24 -9.6252 -28.2771 -0.6631 -8.4441 -28.5205 -1.4697
2 24 -6.8713 -31.4653 -2.8383 -8.408 -30.85 -2.3038
