0 ~Royal Knights Lion with Red in Crown Pattern - Half
0 Name: s\973p4el.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-06 [MagFors] Made BFC compliant
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Mane
3 0 7.5 4.375 0 6.75 6 0 10.875 10.125 0
3 0 10 0.5 0 8.75 0.875 0 9.75 3.5 0
3 0 5 -12.625 0 4.125 -11.875 0 3.875 -11.5 0
3 0 5.25 7 0 4.125 9.75 0 8 13.5 0
3 0 8.375 -4.25 0 7.875 -4.25 0 9.625 -1.75 0
3 0 9.875 -9 0 9.875 -7.25 0 12.375 -7.75 0
3 0 14 -6.125 0 9.375 -5.375 0 12.625 -4.375 0
4 0 4.125 9.75 0 2.875 11 0 3 16.75 0 8 13.5 0
4 0 9.625 -1.75 0 10.25 0 0 13.625 0.75 0 12.625 -4.375 0
4 0 2.875 11 0 1.5 11.5 0 2 18.875 0 3 16.75 0
4 0 3.5 -8.875 0 6.25 -11.125 0 3.875 -11.5 0 2.75 -10 0
4 0 3 16.75 0 4.625 19.25 0 6.5 16.5 0 8 13.5 0
4 0 11.625 -11 0 12.5 -11.75 0 11.25 -12.75 0 8.875 -13.125 0
4 0 11.625 -11 0 9 -10.375 0 9.875 -9 0 12.375 -7.75 0
4 0 6.25 -11.125 0 7.375 -11.125 0 8.5 -14.375 0 6 -13.25 0
4 0 8.875 -13.125 0 7.375 -11.125 0 9 -10.375 0 11.625 -11 0
4 0 1.5 11.5 0 0 11.5 0 0 21 0 2 18.875 0
4 0 8.875 -13.125 0 9.625 -14.375 0 8.5 -14.375 0 7.375 -11.125 0
4 0 12.75 5.875 0 9.625 4.25 0 7.5 4.375 0 10.875 10.125 0
4 0 8 13.5 0 9.25 15.5 0 10.25 14 0 10.875 10.125 0
4 0 10.875 10.125 0 6.75 6 0 5.25 7 0 8 13.5 0
4 0 13.625 0.75 0 10.25 0 0 10 0.5 0 9.75 3.5 0
4 0 8.375 -4.25 0 9.625 -1.75 0 12.625 -4.375 0 9.375 -5.375 0
4 0 6.25 -11.125 0 6 -13.25 0 5 -12.625 0 3.875 -11.5 0
4 0 12.75 5.875 0 14.875 7.125 0 15 5 0 13.625 0.75 0
4 0 13.625 0.75 0 9.75 3.5 0 9.625 4.25 0 12.75 5.875 0
4 0 12.625 -4.375 0 14.5 -4.25 0 14.5 -5 0 14 -6.125 0
4 0 10.875 10.125 0 12.25 12 0 12.875 11 0 12.75 5.875 0
4 0 12.375 -7.75 0 14.25 -8.25 0 13.125 -10 0 11.625 -11 0
4 0 9.875 -7.25 0 9.375 -5.375 0 14 -6.125 0 12.375 -7.75 0
4 0 13.625 0.75 0 15.625 1.375 0 15.125 -0.5 0 12.625 -4.375 0

0 // Crown
3 14 2.191 -13.288 0 2.125 -12.125 0 3.625 -12 0
3 14 4.375 -14.125 0 2.463 -13.941 0 2.463 -13.559 0
3 14 9.625 -16 0 6.25 -14.75 0 6 -13.25 0
3 14 2.463 -13.559 0 4.125 -11.875 0 5 -12.625 0
