0 ~Sail Trapezoidal 17.5 x 12.5 Formed Half Edge
0 Name: s\96714c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 154.787 195.686 -1.566 157.058 194.207 -1.226 157.058 194.207 -1.476 154.787 195.686 -1.816
4 16 157.058 194.207 -1.226 159.737 193.687 -1.107 159.737 193.687 -1.357 157.058 194.207 -1.476
4 16 159.737 193.687 -1.107 162.416 194.207 -1.226 162.416 194.207 -1.476 159.737 193.687 -1.357
4 16 162.416 194.207 -1.226 164.687 195.686 -1.566 164.687 195.686 -1.816 162.416 194.207 -1.476
4 16 164.687 195.686 -1.566 166.204 197.899 -2.075 166.204 197.899 -2.325 164.687 195.686 -1.816
4 16 166.204 197.899 -2.075 166.737 200.51 -2.675 166.737 200.51 -2.925 166.204 197.899 -2.325
4 16 166.737 200.51 -2.675 166.204 203.12 -3.274 166.204 203.12 -3.524 166.737 200.51 -2.925
4 16 166.204 203.12 -3.274 164.687 205.334 -3.783 164.687 205.334 -4.033 166.204 203.12 -3.524
4 16 164.687 205.334 -3.783 162.416 206.813 -4.123 162.416 206.813 -4.373 164.687 205.334 -4.033
4 16 162.416 206.813 -4.123 159.737 207.332 -4.242 159.737 207.332 -4.492 162.416 206.813 -4.373
4 16 159.737 207.332 -4.242 157.058 206.813 -4.123 157.058 206.813 -4.373 159.737 207.332 -4.492
4 16 157.058 206.813 -4.123 154.787 205.334 -3.783 154.787 205.334 -4.033 157.058 206.813 -4.373
4 16 154.787 205.334 -3.783 153.27 203.12 -3.275 153.27 203.12 -3.525 154.787 205.334 -4.033
4 16 153.27 203.12 -3.275 152.737 200.51 -2.675 152.737 200.51 -2.925 153.27 203.12 -3.525
4 16 152.737 200.51 -2.675 153.27 197.899 -2.075 153.27 197.899 -2.325 152.737 200.51 -2.925
4 16 153.27 197.899 -2.075 154.787 195.686 -1.566 154.787 195.686 -1.816 153.27 197.899 -2.325
4 16 0 155.532 -26.28 2.7375 155.707 -26.28 2.7375 155.707 -26.53 0 155.532 -26.53
4 16 2.7375 155.707 -26.28 5.475 155.882 -26.281 5.475 155.882 -26.531 2.7375 155.707 -26.53
4 16 5.475 155.882 -26.281 10.95 156.232 -26.281 10.95 156.232 -26.531 5.475 155.882 -26.531
4 16 10.95 156.232 -26.281 21.9 156.932 -26.282 21.9 156.932 -26.532 10.95 156.232 -26.531
4 16 21.9 156.932 -26.282 33.4489 158.863 -26.465 33.4489 158.863 -26.715 21.9 156.932 -26.532
4 16 33.4489 158.863 -26.465 44.7448 160.633 -25.704 44.7448 160.633 -25.954 33.4489 158.863 -26.715
4 16 44.7448 160.633 -25.704 59.8253 165.525 -23.038 59.8253 165.525 -23.288 44.7448 160.633 -25.954
4 16 59.8253 165.525 -23.038 74.2935 170.03 -18.273 74.2935 170.03 -18.523 59.8253 165.525 -23.288
4 16 74.2935 170.03 -18.273 88.9541 178.642 -11.153 88.9541 178.642 -11.403 74.2935 170.03 -18.523
4 16 88.9541 178.642 -11.153 103.343 187.029 -4.342 103.343 187.029 -4.592 88.9541 178.642 -11.403
4 16 103.343 187.029 -4.342 112.763 193.982 -1.479 112.763 193.982 -1.729 103.343 187.029 -4.592
4 16 112.763 193.982 -1.479 123.237 201.484 -2.898 123.237 201.484 -3.148 112.763 193.982 -1.729
4 16 123.237 201.484 -2.898 131.987 208.063 -4.41 131.987 208.063 -4.66 123.237 201.484 -3.148
4 16 131.987 208.063 -4.41 140.737 214.641 -5.922 140.737 214.641 -6.172 131.987 208.063 -4.66
4 16 140.737 214.641 -5.922 146.837 217.76 -6.639 146.837 217.76 -6.889 140.737 214.641 -6.172
4 16 146.837 217.76 -6.639 154.837 218.832 -6.885 154.837 218.832 -7.135 146.837 217.76 -6.889
4 16 154.837 218.832 -6.885 161.837 218.735 -6.863 161.837 218.735 -7.113 154.837 218.832 -7.135
4 16 161.837 218.735 -6.863 169.237 215.908 -6.213 169.237 215.908 -6.463 161.837 218.735 -7.113
4 16 169.237 215.908 -6.213 175.037 209.768 -4.802 175.037 209.768 -5.052 169.237 215.908 -6.463
4 16 175.037 209.768 -4.802 176.837 203.531 -3.369 176.837 203.531 -3.619 175.037 209.768 -5.052
4 16 176.837 203.531 -3.369 176.237 197.293 -1.936 176.237 197.293 -2.186 176.837 203.531 -3.619
4 16 176.237 197.293 -1.936 174.037 186.086 0.64 174.037 186.086 0.39 176.237 197.293 -2.186
4 16 174.037 186.086 0.64 169.685 167.248 4.165 169.685 167.248 3.915 174.037 186.086 0.39
4 16 169.685 167.248 4.165 165.787 148.404 1.293 165.787 148.404 1.043 169.685 167.248 3.915
4 16 165.787 148.404 1.293 162.587 130.832 -5.384 162.587 130.832 -5.634 165.787 148.404 1.043
4 16 162.587 130.832 -5.384 156.418 105.032 -13.177 156.418 105.032 -13.427 162.587 130.832 -5.634
4 16 156.418 105.032 -13.177 149.109 74.75 -11.171 149.109 74.75 -11.421 156.418 105.032 -13.427
4 16 149.109 74.75 -11.171 141.7 51.24 -5.21 141.7 51.24 -5.46 149.109 74.75 -11.421
4 16 141.7 51.24 -5.21 134.2 27.41 -1.902 134.2 27.41 -2.152 141.7 51.24 -5.46
4 16 134.2 27.41 -1.902 128.85 13.95 -0.846 128.85 13.95 -1.096 134.2 27.41 -2.152
4 16 128.85 13.95 -0.846 123.5 0.49 0.211 123.5 0.49 -0.039 128.85 13.95 -1.096
4 16 123.5 0.49 0.211 119.3 -6.48 0.758 119.3 -6.48 0.508 123.5 0.49 -0.039
4 16 119.3 -6.48 0.758 112.8 -12.96 1.267 112.8 -12.96 1.017 119.3 -6.48 0.508
4 16 112.8 -12.96 1.267 109.4 -14.96 1.424 109.4 -14.96 1.174 112.8 -12.96 1.017
4 16 109.4 -14.96 1.424 103.2 -16.65 1.557 103.2 -16.65 1.307 109.4 -14.96 1.174
4 16 103.2 -16.65 1.557 94.9 -17.05 1.588 94.9 -17.05 1.338 103.2 -16.65 1.307
4 16 94.9 -17.05 1.588 80.8 -16.85 1.572 80.8 -16.85 1.322 94.9 -17.05 1.338
4 16 80.8 -16.85 1.572 60.85 -16.4 1.537 60.85 -16.4 1.287 80.8 -16.85 1.322
4 16 60.85 -16.4 1.537 40.9 -15.95 1.502 40.9 -15.95 1.252 60.85 -16.4 1.287
4 16 40.9 -15.95 1.502 20.45 -15.41 1.459 20.45 -15.41 1.209 40.9 -15.95 1.252
4 16 20.45 -15.41 1.459 0 -14.86 1.416 0 -14.86 1.166 20.45 -15.41 1.209
4 16 95.0503 -4.94 0.637 97.3211 -6.45 0.756 97.3211 -6.45 0.506 95.0503 -4.94 0.387
4 16 97.3211 -6.45 0.756 100 -6.98 0.798 100 -6.98 0.548 97.3211 -6.45 0.506
4 16 100 -6.98 0.798 102.679 -6.45 0.756 102.679 -6.45 0.506 100 -6.98 0.548
4 16 102.679 -6.45 0.756 104.95 -4.94 0.637 104.95 -4.94 0.387 102.679 -6.45 0.506
4 16 104.95 -4.94 0.637 106.467 -2.67 0.459 106.467 -2.67 0.209 104.95 -4.94 0.387
4 16 106.467 -2.67 0.459 107 0 0.25 107 0 0 106.467 -2.67 0.209
4 16 107 0 0.25 106.467 2.67 0.04 106.467 2.67 -0.21 107 0 0
4 16 106.467 2.67 0.04 104.95 4.93 -0.138 104.95 4.93 -0.388 106.467 2.67 -0.21
4 16 104.95 4.93 -0.138 102.679 6.44 -0.256 102.679 6.44 -0.506 104.95 4.93 -0.388
4 16 102.679 6.44 -0.256 100 6.97 -0.298 100 6.97 -0.548 102.679 6.44 -0.506
4 16 100 6.97 -0.298 97.3211 6.44 -0.256 97.3211 6.44 -0.506 100 6.97 -0.548
4 16 97.3211 6.44 -0.256 95.0503 4.93 -0.138 95.0503 4.93 -0.388 97.3211 6.44 -0.506
4 16 95.0503 4.93 -0.138 93.5327 2.67 0.04 93.5327 2.67 -0.21 95.0503 4.93 -0.388
4 16 93.5327 2.67 0.04 93 0 0.25 93 0 0 93.5327 2.67 -0.21
4 16 93 0 0.25 93.5327 -2.67 0.459 93.5327 -2.67 0.209 93 0 0
4 16 93.5327 -2.67 0.459 95.0503 -4.94 0.637 95.0503 -4.94 0.387 93.5327 -2.67 0.209
5 24 157.058 194.207 -1.476 157.058 194.207 -1.226 159.737 193.687 -1.357 154.787 195.686 -1.816
5 24 159.737 193.687 -1.357 159.737 193.687 -1.107 162.416 194.207 -1.476 157.058 194.207 -1.476
5 24 162.416 194.207 -1.476 162.416 194.207 -1.226 164.687 195.686 -1.816 159.737 193.687 -1.357
5 24 164.687 195.686 -1.816 164.687 195.686 -1.566 166.204 197.899 -2.325 162.416 194.207 -1.476
5 24 166.204 197.899 -2.325 166.204 197.899 -2.075 166.737 200.51 -2.925 164.687 195.686 -1.816
