3 16 9.41 -7.05 -8.9 6.8503 -7.5751 -6.8194 5.95 -6.51 -7.98
3 16 5.95 -6.51 -7.98 6.8503 -7.5751 -6.8194 6.6515 -7.5926 -6.6777
3 16 5.95 -6.51 -7.98 6.6515 -7.5926 -6.6777 6.5487 -7.6624 -6.533
4 16 6.2721 -8.3855 -5.2924 5.95 -6.51 -7.98 6.5487 -7.6624 -6.533 6.5857 -7.7877 -6.3612
3 16 6.2721 -8.3855 -5.2924 6.5857 -7.7877 -6.3612 8.572 -8.8316 -5.482
4 16 6.1428 -8.4425 -5.155 6.1303 -8.6066 -4.8991 5.25 -9.09 -3.7 5.95 -6.51 -7.98
3 16 6.1428 -8.4425 -5.155 5.95 -6.51 -7.98 6.2721 -8.3855 -5.2924
3 16 11.8299 -9.2484 -3.0556 14.32 -8.76 -3.09 11.8788 -9.3289 -2.7421
5 24 1.59 -6.69 -0.58 1.3 -3.2 -1.2 2.8 -3.2 -5.6 1 -3.2 1.6
5 24 1.3 -3.2 -1.2 2.8 -3.2 -5.6 1.59 -6.69 -0.58 1.3 0 -1.2
5 24 2.8 -3.2 -5.6 1.59 -6.69 -0.58 1.3 -3.2 -1.2 3.29 -6.62 -4.64
5 24 2.8 -3.2 -5.6 3.29 -6.62 -4.64 1.59 -6.69 -0.58 5.95 -6.51 -7.98
5 24 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.8 -3.2 -5.6 3.26 -8.86 -1.9
5 24 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46 1.5 -3.18 10.2
5 24 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 5.52 -6.59 13.46 2.7 -2.93 12.7 3.59 -6.86 12.41 5.4 -2.81 13.9
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 0 13.9
5 24 5.52 -6.59 13.46 5.4 -2.81 13.9 2.7 -2.93 12.7 9.3 -2.9 13
5 24 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41 1.03 -6.46 7.27
5 24 2.11 -7.24 9.99 3.59 -6.86 12.41 1.5 -3.18 10.2 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 1.5 -3.18 10.2 2.11 -7.24 9.99 2.7 -2.93 12.7
5 24 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41 2.7 0 12.7
5 24 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99 1 -3.2 7
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 1.5 -3.18 10.2 1 -3.2 7 1.03 -6.46 7.27 1.5 0 10.2
5 24 1 -3.2 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1 -3.2 1.6
5 24 1 -3.2 7 1 -3.2 1.6 1.03 -6.46 7.27 1 0 7
5 24 1 -3.2 1.6 1.03 -6.46 7.27 1 -3.2 7 1.3 -7.02 2.61
5 24 1 -3.2 1.6 1.3 -7.02 2.61 1.03 -6.46 7.27 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -3.2 1.6 1.31 -8.2 4.07
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.3 -7.02 2.61 2.14 -10.51 2.83
5 24 1.31 -8.2 4.07 1.3 -7.02 2.61 1.74 -8.51 1.49 1.03 -6.46 7.27
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -3.2 1.6
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.29 -6.62 -4.64
5 24 3.26 -8.86 -1.9 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.22 -9.83 0.01
5 24 3.29 -6.62 -4.64 3.26 -8.86 -1.9 1.59 -6.69 -0.58 5.25 -9.09 -3.7
5 24 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9 5.95 -6.51 -7.98
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.11 -9.96 -1.35
5 24 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.25 -9.09 -3.7 2.8 -3.2 -5.6
5 24 5.95 -6.51 -7.98 5.25 -9.09 -3.7 3.29 -6.62 -4.64 6.1428 -8.4425 -5.155
5 24 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84 3.59 -6.86 12.41
5 24 3.95 -8.38 12.08 6.7 -8.3 12.84 5.52 -6.59 13.46 5.09 -10.15 12.15
5 24 6.7 -8.3 12.84 5.52 -6.59 13.46 3.95 -8.38 12.08 9.06 -7.64 12.98
5 24 3.59 -6.86 12.41 3.95 -8.38 12.08 5.52 -6.59 13.46 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08 2.11 -7.24 9.99
5 24 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41 3.22 -10.27 10.44
5 24 2.11 -7.24 9.99 2.7 -8.41 10.39 3.59 -6.86 12.41 1.55 -8.38 8.26
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 1.55 -8.38 8.26 2.7 -8.41 10.39 2.11 -7.24 9.99 1.81 -10.24 8
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.31 -8.2 4.07
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26 1.3 -7.02 2.61
5 24 1.31 -8.2 4.07 1.55 -8.38 8.26 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48 1.74 -8.51 1.49
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 1.74 -8.51 1.49 2.14 -10.51 2.83 1.31 -8.2 4.07 3.22 -9.83 0.01
5 24 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83 3.26 -8.86 -1.9
5 24 3.22 -9.83 0.01 2.14 -10.51 2.83 1.74 -8.51 1.49 3.13 -12.27 1.82
5 24 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.74 -8.51 1.49 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01 5.25 -9.09 -3.7
5 24 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.26 -8.86 -1.9 3.13 -12.27 1.82
5 24 5.25 -9.09 -3.7 5.11 -9.96 -1.35 3.26 -8.86 -1.9 5.7328 -9.7169 -2.395
5 24 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29 3.95 -8.38 12.08
5 24 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3 12.84 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.09 -10.15 12.15 9.48 -9.11 12.14
5 24 3.95 -8.38 12.08 5.09 -10.15 12.15 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15 2.7 -8.41 10.39
5 24 3.22 -10.27 10.44 5.09 -10.15 12.15 3.95 -8.38 12.08 3.14 -12.11 9.93
5 24 2.7 -8.41 10.39 3.22 -10.27 10.44 3.95 -8.38 12.08 1.81 -10.24 8
5 24 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44 1.55 -8.38 8.26
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 1.55 -8.38 8.26 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8 1.31 -8.2 4.07
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8 1.8055 -14 6.0254
5 24 2.05 -11.85 7.96 1.81 -10.24 8 1.69 -11.38 5.87 3.14 -12.11 9.93
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96 3.22 -10.27 10.44
5 24 2.05 -11.85 7.96 3.14 -12.11 9.93 1.81 -10.24 8 2.1851 -14 7.9446
5 24 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8 5.09 -10.15 12.15
5 24 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.2596 -14 9.7796
5 24 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44 7.11 -10.6 12.29
5 24 5.04 -12.05 11.67 7.11 -10.6 12.29 5.09 -10.15 12.15 7.31 -12.12 11.96
5 24 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67 9.03 -11.74 11.56
5 24 5.04 -12.05 11.67 7.31 -12.12 11.96 7.11 -10.6 12.29 5.0995 -14 11.356
5 24 5.02 -12.04 0.2 5.11 -9.96 -1.35 5.8653 -9.8619 -2.0409 3.13 -12.27 1.82
5 24 5.11 -9.96 -1.35 5.8653 -9.8619 -2.0409 5.02 -12.04 0.2 5.7203 -9.8122 -2.1391
5 24 5.8653 -9.8619 -2.0409 5.02 -12.04 0.2 5.11 -9.96 -1.35 6.39 -11.99 -0.29
5 24 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 2.14 -10.51 2.83
5 24 5.02 -12.04 0.2 3.13 -12.27 1.82 3.22 -9.83 0.01 4.8934 -14 0.4049
5 24 3.13 -12.27 1.82 2.14 -10.51 2.83 3.22 -9.83 0.01 2.18 -12.45 3.54
5 24 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82 1.55 -10.19 5.48
5 24 3.13 -12.27 1.82 2.18 -12.45 3.54 2.14 -10.51 2.83 3.1364 -14 1.9521
5 24 2.18 -12.45 3.54 1.55 -10.19 5.48 2.14 -10.51 2.83 1.69 -11.38 5.87
5 24 2.18 -12.45 3.54 1.69 -11.38 5.87 1.55 -10.19 5.48 2.1864 -14 3.704
5 24 1 -3.2 1.6 1.3 -3.2 -1.2 1.59 -6.69 -0.58 1 0 1.6
5 24 2.8 -3.2 -5.6 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 0 -5.6
5 24 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 -3.2 -5.6 9.41 -7.05 -8.9
5 24 9.41 -7.05 -8.9 5.95 -6.51 -7.98 6 -5.07 -8.7 6.8503 -7.5751 -6.8194
5 24 6 -5.07 -8.7 9.41 -7.05 -8.9 5.95 -6.51 -7.98 10 -5.17 -9.7
5 24 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 14.2 -3.2 9.8
