1 16 37 0 0 0 1 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 30 0 20 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 30 0 0 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 30 0 -20 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 31 0 -28.5 0 0 1 0 1 0 -0.5 0 0 rect.dat
1 16 31 0 28.5 0 0 1 0 1 0 -0.5 0 0 rect.dat
1 16 31 0 10 0 0 -1 0 1 0 2 0 0 rect3.dat
1 16 31 0 -10 0 0 -1 0 1 0 2 0 0 rect3.dat
1 16 34.5 0 -10 0 0 2.5 0 1 0 -1 0 0 rect3.dat
1 16 34.5 0 10 0 0 2.5 0 1 0 -1 0 0 rect3.dat
1 16 45.5 0 10 0 0 4.5 0 1 0 -1 0 0 rect.dat
1 16 45.5 0 -10 0 0 4.5 0 1 0 -1 0 0 rect.dat
2 24 32 0 11 32 0 12
2 24 32 0 8 32 0 9
2 24 32 0 -9 32 0 -8
2 24 32 0 -12 32 0 -11
4 16 37 0 11 37 -9 11 37 -9 9 37 0 9
4 16 41 0 9 41 -9 9 41 -9 11 41 0 11
4 16 37 0 -9 37 -9 -9 37 -9 -11 37 0 -11
4 16 41 0 -11 41 -9 -11 41 -9 -9 41 0 -9
4 16 30 9 11 30 0 11 30 0 9 30 9 9
4 16 30 9 -9 30 0 -9 30 0 -11 30 9 -11
4 16 30 9 -29 30 10 -29 30 10 29 30 9 29
1 16 50 0 -20 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 50 0 0 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 50 0 20 0 1 0 0 0 -9 9 0 0 2-4edge.dat
4 16 30 10 19.762 30 10 -19.762 33 10 -19.762 33 10 19.762
1 16 50 0 0 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-8edge.dat
1 16 50 0 0 0 1 0 8.31492 0 -3.44415 3.44415 0 8.31492 1-8edge.dat
1 16 50 0 20 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-4edge.dat
1 16 50 0 -20 0 1 0 8.31492 0 3.44415 -3.44415 0 8.31492 1-4edge.dat
1 16 50 0 -20 0 1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-16edge.dat
1 16 50 0 20 0 1 0 8.31492 0 -3.44415 3.44415 0 8.31492 1-16edge.dat
1 16 35 0 0 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 3-8edge.dat
1 16 35 0 20 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-4edge.dat
1 16 35 0 -20 0 1 0 8.31492 0 3.44415 -3.44415 0 8.31492 1-4edge.dat
1 16 35 0 -20 0 1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-16edge.dat
1 16 35 0 20 0 1 0 8.31492 0 -3.44415 3.44415 0 8.31492 1-16edge.dat
1 16 42.5 3.447 -10 0 0 7.5 0 -1 0 -1.684 0 0 rect.dat
1 16 42.5 3.447 10 0 0 7.5 0 -1 0 -1.684 0 0 rect.dat
4 16 50 0 9 50 0 11 50 3.447 11.684 50 3.447 8.316
4 16 50 0 -11 50 0 -9 50 3.447 -8.316 50 3.447 -11.684
2 24 50 6.363 26.363 35 6.363 26.363
2 24 50 6.363 -26.363 35 6.363 -26.363
2 24 50 6.363 26.363 50 12 26.363
4 16 50 6.363 26.363 50 12 26.363 35 12 26.363 35 6.363 26.363
4 16 35 6.363 -26.363 35 12 -26.363 50 12 -26.363 50 6.363 -26.363
2 24 50 6.363 -26.363 50 12 -26.363
2 24 50 12 26.363 50 12 29
2 24 50 12 -26.363 50 12 -29
4 16 50 12 26.363 50 6.363 26.363 50 0 29 50 12 29
4 16 50 6.363 -26.363 50 12 -26.363 50 12 -29 50 0 -29
2 24 50 8.702 1.5 50 8.316 3.447
2 24 50 8.702 -1.5 50 8.316 -3.447
2 24 50 8.702 1.5 35 8.702 1.5
2 24 50 8.702 -1.5 35 8.702 -1.5
2 24 50 8.702 1.5 50 13 1.5
2 24 50 8.702 -1.5 50 13 -1.5
4 16 50 8.702 1.5 50 13 1.5 50 13 -1.5 50 8.702 -1.5
2 24 35 8.702 1.5 35 13 1.5
2 24 35 8.702 -1.5 35 13 -1.5
2 24 50 13 -1.5 50 13 1.5
2 24 35 13 1.5 50 13 1.5
2 24 35 13 -1.5 50 13 -1.5
2 24 35 6.363 -26.363 35 13 -26.363
2 24 35 6.363 26.363 35 13 26.363
2 24 35 13 -1.5 35 13 -26.363
2 24 35 13 1.5 35 13 26.363
1 16 35 0 0 0 -1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 35 0 20 0 -1 0 0 0 9 -9 0 0 1-4ndis.dat
1 16 35 0 -20 0 -1 0 9 0 0 0 0 9 1-4ndis.dat
3 16 35 6.363 26.363 35 9 26.363 35 9 20
3 16 35 6.363 -26.363 35 9 -20 35 9 -26.363
4 16 35 9 11 35 9 9 35 3.447 9 35 3.447 11
4 16 35 9 -9 35 9 -11 35 3.447 -11 35 3.447 -9
4 16 35 13 26.363 35 13 1.5 35 9 1.5 35 9 26.363
4 16 35 9 -26.363 35 9 -1.5 35 13 -1.5 35 13 -26.363
4 16 35 8.702 1.5 35 13 1.5 50 13 1.5 50 8.702 1.5
4 16 50 8.702 -1.5 50 13 -1.5 35 13 -1.5 35 8.702 -1.5
2 24 30 10 19.762 30 10 -19.762
2 24 30 10 19.762 30 12 19.762
2 24 30 10 -19.762 30 12 -19.762
2 24 30 12 -19.762 30 12 -29
2 24 30 12 19.762 30 12 29
4 16 30 12 19.762 30 12 29 30 10 29 30 10 19.762
4 16 30 10 -19.762 30 10 -29 30 12 -29 30 12 -19.762
2 24 37 10 29 41 10 29
2 24 37 10 -29 41 10 -29
2 24 37 10 29 37 12 29
2 24 41 10 29 41 12 29
2 24 37 10 -29 37 12 -29
2 24 41 10 -29 41 12 -29
2 24 63.214 12 -26.363 50 12 -26.363
2 24 63.214 12 26.363 50 12 26.363
2 24 63.214 13 -26.363 35 13 -26.363
2 24 63.214 13 26.363 35 13 26.363
4 16 63.214 13 -26.363 35 13 -26.363 35 13 26.363 63.214 13 26.363
4 16 63.214 13 26.363 35 13 26.363 35 12 26.363 63.214 12 26.363
4 16 63.214 12 -26.363 35 12 -26.363 35 13 -26.363 63.214 13 -26.363
2 24 63.214 12 26.363 63.214 13 26.363
2 24 63.214 12 -26.363 63.214 13 -26.363
1 16 0 13 0 63.2857 0 26.2138 0 1 0 -26.2138 0 63.2857 48\1-8edge.dat
2 24 63.214 13 -26.363 63.287 13 -26.215
2 24 63.214 13 26.363 63.287 13 26.215
4 16 63.214 13 0 63.214 13 26.363 63.287 13 26.215 66.164 13 17.728
4 16 63.214 13 0 66.164 13 17.728 67.911 13 8.939 68.5 13 0
4 16 66.164 13 -17.728 63.214 13 0 68.5 13 0 67.911 13 -8.939
4 16 63.214 13 -26.363 63.214 13 0 66.164 13 -17.728 63.287 13 -26.215
0
