3 16 4.33 25.43 -7.14 5.15 24.79 -4.85 6.98 23.81 -5.94
4 16 7.98 22.45 -2.24 6.98 23.81 -5.94 5.15 24.79 -4.85 5.9 23.75 -1.84
3 16 5.9 23.75 -1.84 7.21 21.62 1.55 7.98 22.45 -2.24
3 16 5.9 23.75 -1.84 5.67 22.6 1.61 7.21 21.62 1.55
3 16 5.67 22.6 1.61 3.96 21.97 4.29 5.41 20.49 5.44
3 16 5.67 22.6 1.61 5.41 20.49 5.44 7.21 21.62 1.55
3 16 3.96 21.97 4.29 1.79 21.47 5.94 5.41 20.49 5.44
3 16 1.79 21.47 5.94 3.23 19.83 7.43 5.41 20.49 5.44
3 16 1.79 21.47 5.94 0 21.43 6.23 0 19.57 8.01
3 16 1.79 21.47 5.94 0 19.57 8.01 3.23 19.83 7.43
3 16 6.98 23.81 -5.94 7.98 22.45 -2.24 9.86 20.64 -2.69
3 16 7.98 22.45 -2.24 9.07 19.67 2.07 9.86 20.64 -2.69
3 16 7.98 22.45 -2.24 7.21 21.62 1.55 9.07 19.67 2.07
3 16 7.21 21.62 1.55 5.41 20.49 5.44 9.07 19.67 2.07
3 16 5.41 20.49 5.44 6.96 18.64 6.05 9.07 19.67 2.07
3 16 5.41 20.49 5.44 3.57 18.22 8.29 6.96 18.64 6.05
3 16 5.41 20.49 5.44 3.23 19.83 7.43 3.57 18.22 8.29
3 16 3.23 19.83 7.43 0 17.16 9.13 3.57 18.22 8.29
3 16 3.23 19.83 7.43 0 19.57 8.01 0 17.16 9.13
3 16 9.86 20.64 -2.69 9.07 19.67 2.07 11.51 17.5 -2.88
3 16 9.07 19.67 2.07 10.66 16.84 2.07 11.51 17.5 -2.88
3 16 9.07 19.67 2.07 8.42 15.81 6.1 10.66 16.84 2.07
3 16 9.07 19.67 2.07 6.96 18.64 6.05 8.42 15.81 6.1
4 16 4.15 15.42 8.92 8.42 15.81 6.1 6.96 18.64 6.05 3.57 18.22 8.29
3 16 3.57 18.22 8.29 0 14.64 9.72 4.15 15.42 8.92
3 16 3.57 18.22 8.29 0 17.16 9.13 0 14.64 9.72
4 16 11.51 17.5 -2.88 10.66 16.84 2.07 11.36 13.14 2.64 12.39 13.26 -2.49
3 16 10.66 16.84 2.07 8.42 15.81 6.1 11.36 13.14 2.64
3 16 8.42 15.81 6.1 8.83 12.97 6.38 11.36 13.14 2.64
3 16 8.42 15.81 6.1 4.13 12.33 9.29 8.83 12.97 6.38
3 16 8.42 15.81 6.1 4.15 15.42 8.92 4.13 12.33 9.29
4 16 4.15 15.42 8.92 0 14.64 9.72 0 11.84 10.02 4.13 12.33 9.29
3 16 12.39 13.26 -2.49 11.36 13.14 2.64 11.92 9.85 2.34
3 16 12.39 13.26 -2.49 11.92 9.85 2.34 12.89 9.69 -2.94
4 16 11.36 13.14 2.64 8.83 12.97 6.38 9.01 9.26 6.66 11.92 9.85 2.34
3 16 8.83 12.97 6.38 4.13 12.33 9.29 9.01 9.26 6.66
3 16 4.13 12.33 9.29 4.8 8.81 9.38 9.01 9.26 6.66
3 16 4.13 12.33 9.29 0 11.84 10.02 0 9.24 10.24
3 16 4.13 12.33 9.29 0 9.24 10.24 4.8 8.81 9.38
3 16 12.89 9.69 -2.94 11.92 9.85 2.34 12.0104 4 1.9752
3 16 12.89 9.69 -2.94 12.0104 4 1.9752 13 4 -3
4 16 11.92 9.85 2.34 9.01 9.26 6.66 9.192 4 6.192 12.0104 4 1.9752
4 16 9.01 9.26 6.66 4.8 8.81 9.38 4.9752 4 9.0104 9.192 4 6.192
3 16 4.8 8.81 9.38 0 9.24 10.24 0 4 10
3 16 4.8 8.81 9.38 0 4 10 4.9752 4 9.0104
3 16 0 26.49 -9.24 0 26.2 -4 2.28 26.25 -8.88
3 16 2.28 26.25 -8.88 0 26.2 -4 1.5308 25.9558 -3.6956
3 16 2.28 26.25 -8.88 1.5308 25.9558 -3.6956 4.33 25.43 -7.14
3 16 4.33 25.43 -7.14 1.5308 25.9558 -3.6956 2.8284 25.4899 -2.8284
3 16 4.33 25.43 -7.14 2.8284 25.4899 -2.8284 5.15 24.79 -4.85
3 16 5.15 24.79 -4.85 2.8284 25.4899 -2.8284 3.6956 24.8734 -1.5308
3 16 5.15 24.79 -4.85 3.6956 24.8734 -1.5308 5.9 23.75 -1.84
3 16 5.9 23.75 -1.84 3.6956 24.8734 -1.5308 4 24.2 0
3 16 5.9 23.75 -1.84 4 24.2 0 5.67 22.6 1.61
3 16 5.67 22.6 1.61 4 24.2 0 3.6956 23.5722 1.5308
3 16 5.67 22.6 1.61 3.6956 23.5722 1.5308 2.8284 23.0858 2.8284
3 16 5.67 22.6 1.61 2.8284 23.0858 2.8284 3.96 21.97 4.29
3 16 3.96 21.97 4.29 2.8284 23.0858 2.8284 1.5308 22.8146 3.6956
3 16 3.96 21.97 4.29 1.5308 22.8146 3.6956 1.79 21.47 5.94
3 16 1.79 21.47 5.94 1.5308 22.8146 3.6956 0 22.8 4
3 16 1.79 21.47 5.94 0 22.8 4 0 21.43 6.23
3 16 -6.98 23.81 -5.94 -5.15 24.79 -4.85 -4.33 25.43 -7.14
4 16 -5.9 23.75 -1.84 -5.15 24.79 -4.85 -6.98 23.81 -5.94 -7.98 22.45 -2.24
3 16 -7.98 22.45 -2.24 -7.21 21.62 1.55 -5.9 23.75 -1.84
3 16 -7.21 21.62 1.55 -5.67 22.6 1.61 -5.9 23.75 -1.84
3 16 -5.41 20.49 5.44 -3.96 21.97 4.29 -5.67 22.6 1.61
3 16 -7.21 21.62 1.55 -5.41 20.49 5.44 -5.67 22.6 1.61
3 16 -5.41 20.49 5.44 -1.79 21.47 5.94 -3.96 21.97 4.29
3 16 -5.41 20.49 5.44 -3.23 19.83 7.43 -1.79 21.47 5.94
3 16 0 19.57 8.01 0 21.43 6.23 -1.79 21.47 5.94
3 16 -3.23 19.83 7.43 0 19.57 8.01 -1.79 21.47 5.94
3 16 -9.86 20.64 -2.69 -7.98 22.45 -2.24 -6.98 23.81 -5.94
3 16 -9.86 20.64 -2.69 -9.07 19.67 2.07 -7.98 22.45 -2.24
3 16 -9.07 19.67 2.07 -7.21 21.62 1.55 -7.98 22.45 -2.24
3 16 -9.07 19.67 2.07 -5.41 20.49 5.44 -7.21 21.62 1.55
3 16 -9.07 19.67 2.07 -6.96 18.64 6.05 -5.41 20.49 5.44
3 16 -6.96 18.64 6.05 -3.57 18.22 8.29 -5.41 20.49 5.44
3 16 -3.57 18.22 8.29 -3.23 19.83 7.43 -5.41 20.49 5.44
3 16 -3.57 18.22 8.29 0 17.16 9.13 -3.23 19.83 7.43
3 16 0 17.16 9.13 0 19.57 8.01 -3.23 19.83 7.43
3 16 -11.51 17.5 -2.88 -9.07 19.67 2.07 -9.86 20.64 -2.69
3 16 -11.51 17.5 -2.88 -10.66 16.84 2.07 -9.07 19.67 2.07
3 16 -10.66 16.84 2.07 -8.42 15.81 6.1 -9.07 19.67 2.07
3 16 -8.42 15.81 6.1 -6.96 18.64 6.05 -9.07 19.67 2.07
4 16 -3.57 18.22 8.29 -6.96 18.64 6.05 -8.42 15.81 6.1 -4.15 15.42 8.92
3 16 -4.15 15.42 8.92 0 14.64 9.72 -3.57 18.22 8.29
3 16 0 14.64 9.72 0 17.16 9.13 -3.57 18.22 8.29
4 16 -12.39 13.26 -2.49 -11.36 13.14 2.64 -10.66 16.84 2.07 -11.51 17.5 -2.88
3 16 -11.36 13.14 2.64 -8.42 15.81 6.1 -10.66 16.84 2.07
3 16 -11.36 13.14 2.64 -8.83 12.97 6.38 -8.42 15.81 6.1
3 16 -8.83 12.97 6.38 -4.13 12.33 9.29 -8.42 15.81 6.1
3 16 -4.13 12.33 9.29 -4.15 15.42 8.92 -8.42 15.81 6.1
4 16 -4.13 12.33 9.29 0 11.84 10.02 0 14.64 9.72 -4.15 15.42 8.92
3 16 -11.92 9.85 2.34 -11.36 13.14 2.64 -12.39 13.26 -2.49
3 16 -12.89 9.69 -2.94 -11.92 9.85 2.34 -12.39 13.26 -2.49
4 16 -11.92 9.85 2.34 -9.01 9.26 6.66 -8.83 12.97 6.38 -11.36 13.14 2.64
3 16 -9.01 9.26 6.66 -4.13 12.33 9.29 -8.83 12.97 6.38
3 16 -9.01 9.26 6.66 -4.8 8.81 9.38 -4.13 12.33 9.29
3 16 0 9.24 10.24 0 11.84 10.02 -4.13 12.33 9.29
3 16 -4.8 8.81 9.38 0 9.24 10.24 -4.13 12.33 9.29
3 16 -12.0104 4 1.9752 -11.92 9.85 2.34 -12.89 9.69 -2.94
3 16 -13 4 -3 -12.0104 4 1.9752 -12.89 9.69 -2.94
4 16 -12.0104 4 1.9752 -9.192 4 6.192 -9.01 9.26 6.66 -11.92 9.85 2.34
4 16 -9.192 4 6.192 -4.9752 4 9.0104 -4.8 8.81 9.38 -9.01 9.26 6.66
3 16 0 4 10 0 9.24 10.24 -4.8 8.81 9.38
3 16 -4.9752 4 9.0104 0 4 10 -4.8 8.81 9.38
3 16 -2.28 26.25 -8.88 0 26.2 -4 0 26.49 -9.24
3 16 -1.5308 25.9558 -3.6956 0 26.2 -4 -2.28 26.25 -8.88
3 16 -4.33 25.43 -7.14 -1.5308 25.9558 -3.6956 -2.28 26.25 -8.88
3 16 -2.8284 25.4899 -2.8284 -1.5308 25.9558 -3.6956 -4.33 25.43 -7.14
3 16 -5.15 24.79 -4.85 -2.8284 25.4899 -2.8284 -4.33 25.43 -7.14
3 16 -3.6956 24.8734 -1.5308 -2.8284 25.4899 -2.8284 -5.15 24.79 -4.85
3 16 -5.9 23.75 -1.84 -3.6956 24.8734 -1.5308 -5.15 24.79 -4.85
3 16 -4 24.2 0 -3.6956 24.8734 -1.5308 -5.9 23.75 -1.84
3 16 -5.67 22.6 1.61 -4 24.2 0 -5.9 23.75 -1.84
3 16 -3.6956 23.5722 1.5308 -4 24.2 0 -5.67 22.6 1.61
3 16 -2.8284 23.0858 2.8284 -3.6956 23.5722 1.5308 -5.67 22.6 1.61
3 16 -3.96 21.97 4.29 -2.8284 23.0858 2.8284 -5.67 22.6 1.61
3 16 -1.5308 22.8146 3.6956 -2.8284 23.0858 2.8284 -3.96 21.97 4.29
3 16 -1.79 21.47 5.94 -1.5308 22.8146 3.6956 -3.96 21.97 4.29
3 16 0 22.8 4 -1.5308 22.8146 3.6956 -1.79 21.47 5.94
3 16 0 21.43 6.23 0 22.8 4 -1.79 21.47 5.94
3 16 -2.87 25.46 -11.32 -2.28 26.25 -8.88 0 26.49 -9.24
3 16 0 25.49 -12.39 -2.87 25.46 -11.32 0 26.49 -9.24
3 16 -2.87 25.46 -11.32 -5.43 24.67 -9.17 -2.28 26.25 -8.88
3 16 -5.43 24.67 -9.17 -4.33 25.43 -7.14 -2.28 26.25 -8.88
3 16 -5.43 24.67 -9.17 -6.98 23.81 -5.94 -4.33 25.43 -7.14
3 16 -6.76 22.62 -10.54 -5.43 24.67 -9.17 -2.87 25.46 -11.32
3 16 -6.76 22.62 -10.54 -9.08 21.73 -6.89 -5.43 24.67 -9.17
3 16 -9.08 21.73 -6.89 -6.98 23.81 -5.94 -5.43 24.67 -9.17
3 16 -9.08 21.73 -6.89 -9.86 20.64 -2.69 -6.98 23.81 -5.94
3 16 -10.56 19.01 -7.48 -9.08 21.73 -6.89 -6.76 22.62 -10.54
3 16 -10.56 19.01 -7.48 -11.51 17.5 -2.88 -9.08 21.73 -6.89
3 16 -11.51 17.5 -2.88 -9.86 20.64 -2.69 -9.08 21.73 -6.89
3 16 -11.73 14.41 -7.06 -12.39 13.26 -2.49 -10.56 19.01 -7.48
3 16 -12.39 13.26 -2.49 -11.51 17.5 -2.88 -10.56 19.01 -7.48
3 16 -11.99 10.23 -7.7 -12.89 9.69 -2.94 -11.73 14.41 -7.06
3 16 -12.89 9.69 -2.94 -12.39 13.26 -2.49 -11.73 14.41 -7.06
4 16 -12.0104 4 -7.9752 -13 4 -3 -12.89 9.69 -2.94 -11.99 10.23 -7.7
5 24 -0.61 17.49 -15.7 0 17.3 -15.7 0 16 -14.89 0 18.5 -15.9
5 24 0 17.3 -15.7 0 16 -14.89 -0.61 17.49 -15.7 0.61 17.49 -15.7
5 24 0 16 -14.89 -0.61 17.49 -15.7 0 17.3 -15.7 -0.94 16.38 -14.69
5 24 -0.94 16.38 -14.69 -0.61 17.49 -15.7 0 16 -14.89 -0.99 17.99 -15.7
5 24 -0.99 17.99 -15.7 -0.61 17.49 -15.7 -0.94 16.38 -14.69 0 18.5 -15.9
5 24 -0.94 16.38 -14.69 -0.99 17.99 -15.7 -0.61 17.49 -15.7 -1.52 17.38 -14.58
5 24 -1.52 17.38 -14.58 -0.99 17.99 -15.7 -0.94 16.38 -14.69 -1.52 18.62 -14.61
5 24 -1.52 18.62 -14.61 -0.99 18.61 -15.7 -0.99 17.99 -15.7 -0.94 19.62 -14.75
5 24 -0.99 18.61 -15.7 -0.99 17.99 -15.7 -1.52 18.62 -14.61 0 18.5 -15.9
5 24 0.61 19.11 -15.7 0 19.3 -15.7 0 20 -14.97 0 18.5 -15.9
5 24 0 19.3 -15.7 0 20 -14.97 0.61 19.11 -15.7 -0.61 19.11 -15.7
5 24 0 20 -14.97 0.61 19.11 -15.7 0 19.3 -15.7 0.94 19.62 -14.75
5 24 0.94 19.62 -14.75 0.61 19.11 -15.7 0 20 -14.97 0.99 18.61 -15.7
5 24 0.99 18.61 -15.7 0.61 19.11 -15.7 0.94 19.62 -14.75 0 18.5 -15.9
5 24 0.94 19.62 -14.75 0.99 18.61 -15.7 0.61 19.11 -15.7 1.52 18.62 -14.61
5 24 1.52 18.62 -14.61 0.99 18.61 -15.7 0.94 19.62 -14.75 1.52 17.38 -14.58
5 24 1.52 17.38 -14.58 0.99 17.99 -15.7 0.99 18.61 -15.7 0.94 16.38 -14.69
5 24 0.99 17.99 -15.7 0.99 18.61 -15.7 1.52 17.38 -14.58 0 18.5 -15.9
5 24 0 17.3 -15.7 0.61 17.49 -15.7 0 16 -14.89 0 18.5 -15.9
5 24 0.61 17.49 -15.7 0 16 -14.89 0 17.3 -15.7 0.94 16.38 -14.69
5 24 0.61 17.49 -15.7 0.94 16.38 -14.69 0 16 -14.89 0.99 17.99 -15.7
5 24 0.61 17.49 -15.7 0.99 17.99 -15.7 0.94 16.38 -14.69 0 18.5 -15.9
5 24 0.99 17.99 -15.7 0.94 16.38 -14.69 0.61 17.49 -15.7 1.52 17.38 -14.58
5 24 0 19.3 -15.7 -0.61 19.11 -15.7 0 20 -14.97 0 18.5 -15.9
5 24 -0.61 19.11 -15.7 0 20 -14.97 0 19.3 -15.7 -0.94 19.62 -14.75
5 24 -0.61 19.11 -15.7 -0.94 19.62 -14.75 0 20 -14.97 -0.99 18.61 -15.7
5 24 -0.61 19.11 -15.7 -0.99 18.61 -15.7 -0.94 19.62 -14.75 0 18.5 -15.9
5 24 -0.99 18.61 -15.7 -0.94 19.62 -14.75 -0.61 19.11 -15.7 -1.52 18.62 -14.61
5 24 0 18.5 -15.9 0.61 17.49 -15.7 0 17.3 -15.7 0.99 17.99 -15.7
5 24 0 17.3 -15.7 0 18.5 -15.9 0.61 17.49 -15.7 -0.61 17.49 -15.7
5 24 -0.61 17.49 -15.7 0 18.5 -15.9 0 17.3 -15.7 -0.99 17.99 -15.7
5 24 -0.99 17.99 -15.7 0 18.5 -15.9 -0.61 17.49 -15.7 -0.99 18.61 -15.7
5 24 -0.99 18.61 -15.7 0 18.5 -15.9 -0.99 17.99 -15.7 -0.61 19.11 -15.7
5 24 -0.61 19.11 -15.7 0 18.5 -15.9 -0.99 18.61 -15.7 0 19.3 -15.7
5 24 0 19.3 -15.7 0 18.5 -15.9 -0.61 19.11 -15.7 0.61 19.11 -15.7
5 24 0.61 19.11 -15.7 0 18.5 -15.9 0 19.3 -15.7 0.99 18.61 -15.7
5 24 0.99 18.61 -15.7 0 18.5 -15.9 0.61 19.11 -15.7 0.99 17.99 -15.7
5 24 0.99 17.99 -15.7 0 18.5 -15.9 0.99 18.61 -15.7 0.61 17.49 -15.7
5 24 0 26.49 -9.24 2.28 26.25 -8.88 2.87 25.46 -11.32 0 26.2 -4
5 24 2.28 26.25 -8.88 2.87 25.46 -11.32 0 26.49 -9.24 5.43 24.67 -9.17
5 24 2.87 25.46 -11.32 0 26.49 -9.24 2.28 26.25 -8.88 0 25.49 -12.39
5 24 0 25.49 -12.39 0 26.49 -9.24 2.87 25.46 -11.32 -2.87 25.46 -11.32
5 24 2.28 26.25 -8.88 5.43 24.67 -9.17 2.87 25.46 -11.32 4.33 25.43 -7.14
5 24 5.43 24.67 -9.17 2.87 25.46 -11.32 2.28 26.25 -8.88 6.76 22.62 -10.54
5 24 2.28 26.25 -8.88 4.33 25.43 -7.14 5.43 24.67 -9.17 1.5308 25.9558 -3.6956
5 24 4.33 25.43 -7.14 5.43 24.67 -9.17 2.28 26.25 -8.88 6.98 23.81 -5.94
5 24 4.33 25.43 -7.14 6.98 23.81 -5.94 5.43 24.67 -9.17 5.15 24.79 -4.85
5 24 6.98 23.81 -5.94 5.43 24.67 -9.17 4.33 25.43 -7.14 9.08 21.73 -6.89
5 24 5.43 24.67 -9.17 6.76 22.62 -10.54 2.87 25.46 -11.32 9.08 21.73 -6.89
5 24 5.43 24.67 -9.17 9.08 21.73 -6.89 6.76 22.62 -10.54 6.98 23.81 -5.94
5 24 9.08 21.73 -6.89 6.76 22.62 -10.54 5.43 24.67 -9.17 10.56 19.01 -7.48
5 24 6.98 23.81 -5.94 9.08 21.73 -6.89 5.43 24.67 -9.17 9.86 20.64 -2.69
5 24 6.98 23.81 -5.94 9.86 20.64 -2.69 9.08 21.73 -6.89 7.98 22.45 -2.24
5 24 9.86 20.64 -2.69 9.08 21.73 -6.89 6.98 23.81 -5.94 11.51 17.5 -2.88
5 24 9.08 21.73 -6.89 10.56 19.01 -7.48 6.76 22.62 -10.54 11.51 17.5 -2.88
5 24 9.08 21.73 -6.89 11.51 17.5 -2.88 10.56 19.01 -7.48 9.86 20.64 -2.69
5 24 11.51 17.5 -2.88 10.56 19.01 -7.48 9.08 21.73 -6.89 12.39 13.26 -2.49
5 24 9.86 20.64 -2.69 11.51 17.5 -2.88 9.08 21.73 -6.89 9.07 19.67 2.07
5 24 10.56 19.01 -7.48 12.39 13.26 -2.49 11.73 14.41 -7.06 11.51 17.5 -2.88
5 24 12.39 13.26 -2.49 11.73 14.41 -7.06 10.56 19.01 -7.48 12.89 9.69 -2.94
5 24 11.51 17.5 -2.88 12.39 13.26 -2.49 10.56 19.01 -7.48 10.66 16.84 2.07
5 24 11.73 14.41 -7.06 12.89 9.69 -2.94 11.99 10.23 -7.7 12.39 13.26 -2.49
5 24 12.89 9.69 -2.94 11.99 10.23 -7.7 11.73 14.41 -7.06 13 4 -3
5 24 12.39 13.26 -2.49 12.89 9.69 -2.94 11.73 14.41 -7.06 11.92 9.85 2.34
5 24 12.89 9.69 -2.94 13 4 -3 11.99 10.23 -7.7 12.0104 4 1.9752
5 24 4.33 25.43 -7.14 5.15 24.79 -4.85 6.98 23.81 -5.94 2.8284 25.4899 -2.8284
5 24 5.15 24.79 -4.85 6.98 23.81 -5.94 4.33 25.43 -7.14 7.98 22.45 -2.24
5 24 7.98 22.45 -2.24 6.98 23.81 -5.94 5.15 24.79 -4.85 9.86 20.64 -2.69
5 24 5.15 24.79 -4.85 5.9 23.75 -1.84 7.98 22.45 -2.24 3.6956 24.8734 -1.5308
5 24 5.9 23.75 -1.84 7.98 22.45 -2.24 6.98 23.81 -5.94 7.21 21.62 1.55
5 24 5.9 23.75 -1.84 7.21 21.62 1.55 7.98 22.45 -2.24 5.67 22.6 1.61
5 24 7.21 21.62 1.55 7.98 22.45 -2.24 5.9 23.75 -1.84 9.07 19.67 2.07
5 24 5.9 23.75 -1.84 5.67 22.6 1.61 7.21 21.62 1.55 4 24.2 0
5 24 5.67 22.6 1.61 7.21 21.62 1.55 5.9 23.75 -1.84 5.41 20.49 5.44
5 24 5.67 22.6 1.61 3.96 21.97 4.29 5.41 20.49 5.44 2.8284 23.0858 2.8284
5 24 3.96 21.97 4.29 5.41 20.49 5.44 5.67 22.6 1.61 1.79 21.47 5.94
5 24 5.41 20.49 5.44 5.67 22.6 1.61 3.96 21.97 4.29 7.21 21.62 1.55
5 24 5.41 20.49 5.44 7.21 21.62 1.55 5.67 22.6 1.61 9.07 19.67 2.07
5 24 3.96 21.97 4.29 1.79 21.47 5.94 5.41 20.49 5.44 1.5308 22.8146 3.6956
5 24 1.79 21.47 5.94 5.41 20.49 5.44 3.96 21.97 4.29 3.23 19.83 7.43
5 24 1.79 21.47 5.94 3.23 19.83 7.43 5.41 20.49 5.44 0 19.57 8.01
5 24 3.23 19.83 7.43 5.41 20.49 5.44 1.79 21.47 5.94 3.57 18.22 8.29
5 24 1.79 21.47 5.94 0 21.43 6.23 0 19.57 8.01 0 22.8 4
5 24 0 21.43 6.23 0 19.57 8.01 1.79 21.47 5.94 -1.79 21.47 5.94
5 24 0 19.57 8.01 1.79 21.47 5.94 0 21.43 6.23 3.23 19.83 7.43
5 24 0 19.57 8.01 3.23 19.83 7.43 1.79 21.47 5.94 0 17.16 9.13
5 24 7.98 22.45 -2.24 9.86 20.64 -2.69 6.98 23.81 -5.94 9.07 19.67 2.07
5 24 7.98 22.45 -2.24 9.07 19.67 2.07 9.86 20.64 -2.69 7.21 21.62 1.55
5 24 9.07 19.67 2.07 9.86 20.64 -2.69 7.98 22.45 -2.24 11.51 17.5 -2.88
5 24 7.21 21.62 1.55 9.07 19.67 2.07 7.98 22.45 -2.24 5.41 20.49 5.44
5 24 5.41 20.49 5.44 9.07 19.67 2.07 7.21 21.62 1.55 6.96 18.64 6.05
