3 16 -16.093 37.034 -0.504 -17.317 36.047 -0.359 -18 38 -0.5
3 16 -12.52 37.78 -0.05 -12.36 37.8 0 -10.89 36.92 -0.06
3 16 -7.69 35.09 0 -10.89 36.92 -0.06 -12.36 37.8 0
3 16 -12.52 37.78 -0.05 -11.01 36.72 -0.15 -12.61 37.58 -0.15
3 16 -10.89 36.92 -0.06 -11.01 36.72 -0.15 -12.52 37.78 -0.05
3 16 -12.61 37.58 -0.15 -11.628 36.063 -0.347 -13.09 36.94 -0.351
3 16 -11.01 36.72 -0.15 -11.628 36.063 -0.347 -12.61 37.58 -0.15
3 16 -18.24 35.51 -0.15 -19.7 36.94 0 -18.78 37.3 -0.37
3 16 -18.24 35.51 -0.15 -18.78 37.3 -0.37 -17.317 36.047 -0.359
4 16 -17.317 36.047 -0.359 -16.093 37.034 -0.504 -14.278 35.877 -0.519 -15.91 34.678 -0.351
3 16 -18.24 35.51 -0.15 -18.659 35.276 0 -19.7 36.94 0
4 16 -13.09 36.94 -0.351 -11.628 36.063 -0.347 -13.055 34.952 -0.537 -14.278 35.877 -0.519
3 16 -10.89 36.92 -0.06 -7.941 34.774 -0.155 -11.01 36.72 -0.15
3 16 -7.75 34.99 -0.06 -7.941 34.774 -0.155 -10.89 36.92 -0.06
3 16 -10.89 36.92 -0.06 -7.69 35.09 0 -7.75 34.99 -0.06
3 16 -11.01 36.72 -0.15 -8.855 34.048 -0.352 -11.628 36.063 -0.347
3 16 -7.941 34.774 -0.155 -8.855 34.048 -0.352 -11.01 36.72 -0.15
3 16 -10.039 33.281 -0.553 -13.055 34.952 -0.537 -11.628 36.063 -0.347
4 16 -11.628 36.063 -0.347 -8.855 34.048 -0.352 -8.321 31.513 -0.618 -10.039 33.281 -0.553
3 16 -17.317 36.047 -0.359 -17.114 33.965 -0.148 -18.24 35.51 -0.15
3 16 -15.91 34.678 -0.351 -17.114 33.965 -0.148 -17.317 36.047 -0.359
4 16 -14.278 35.877 -0.519 -13.055 34.952 -0.537 -14.954 33.648 -0.347 -15.91 34.678 -0.351
3 16 -17.114 33.965 -0.148 -18.659 35.276 0 -18.24 35.51 -0.15
3 16 -18.659 35.276 0 -17.114 33.965 -0.148 -17.621 33.609 0
3 16 -7.69 35.09 0 -5.51 33.36 -0.07 -7.75 34.99 -0.06
3 16 -3.41 31.79 0 -5.51 33.36 -0.07 -7.69 35.09 0
3 16 -7.75 34.99 -0.06 -5.766 33.121 -0.164 -7.941 34.774 -0.155
3 16 -5.51 33.36 -0.07 -5.766 33.121 -0.164 -7.75 34.99 -0.06
3 16 -11.515 32.381 -0.553 -14.954 33.648 -0.347 -13.055 34.952 -0.537
4 16 -10.749 32.847 -0.601 -13.055 34.952 -0.537 -10.039 33.281 -0.553 -8.321 31.513 -0.618
3 16 -11.515 32.381 -0.553 -13.055 34.952 -0.537 -10.749 32.847 -0.601
4 16 -7.941 34.774 -0.155 -6.914 32.324 -0.372 -8.321 31.513 -0.618 -8.855 34.048 -0.352
3 16 -5.766 33.121 -0.164 -6.914 32.324 -0.372 -7.941 34.774 -0.155
3 16 -15.91 34.678 -0.351 -16.335 32.853 -0.149 -17.114 33.965 -0.148
3 16 -14.954 33.648 -0.347 -16.335 32.853 -0.149 -15.91 34.678 -0.351
3 16 -16.335 32.853 -0.149 -17.621 33.609 0 -17.114 33.965 -0.148
3 16 -14.954 33.648 -0.347 -14.81 30.58 -0.155 -16.335 32.853 -0.149
4 16 -14.81 30.58 -0.155 -14.954 33.648 -0.347 -11.515 32.381 -0.553 -11.826 29.668 -0.371
3 16 -17.621 33.609 0 -16.335 32.853 -0.149 -15.544 30.276 0
4 16 -5.766 33.121 -0.164 -5.51 33.36 -0.07 -3.389 31.583 -0.074 -3.708 31.315 -0.181
3 16 -5.51 33.36 -0.07 -3.41 31.79 0 -3.389 31.583 -0.074
4 16 -6.914 32.324 -0.372 -5.766 33.121 -0.164 -3.708 31.315 -0.181 -5.099 30.436 -0.412
3 16 -15.544 30.276 0 -16.335 32.853 -0.149 -14.81 30.58 -0.155
4 16 -10.749 32.847 -0.601 -9.146 31.067 -0.681 -10.024 30.594 -0.618 -11.515 32.381 -0.553
3 16 -10.749 32.847 -0.601 -8.321 31.513 -0.618 -9.146 31.067 -0.681
4 16 -10.595 27.809 -0.412 -11.826 29.668 -0.371 -11.515 32.381 -0.553 -10.024 30.594 -0.618
3 16 -6.914 32.324 -0.372 -6.724 29.586 -0.717 -8.321 31.513 -0.618
3 16 -5.099 30.436 -0.412 -6.724 29.586 -0.717 -6.914 32.324 -0.372
3 16 0.42 27.98 0 -0.887 29.141 -0.089 -3.41 31.79 0
3 16 -3.41 31.79 0 -0.887 29.141 -0.089 -1.698 29.978 -0.083
3 16 -3.41 31.79 0 -1.698 29.978 -0.083 -3.389 31.583 -0.074
4 16 -3.389 31.583 -0.074 -1.698 29.978 -0.083 -2.075 29.686 -0.202 -3.708 31.315 -0.181
4 16 -9.146 31.067 -0.681 -8.321 31.513 -0.618 -6.724 29.586 -0.717 -7.657 29.136 -0.797
4 16 -5.099 30.436 -0.412 -3.708 31.315 -0.181 -2.075 29.686 -0.202 -3.676 28.737 -0.467
4 16 -7.657 29.136 -0.797 -8.634 28.675 -0.717 -10.024 30.594 -0.618 -9.146 31.067 -0.681
4 16 -8.634 28.675 -0.717 -9.611 26.191 -0.467 -10.595 27.809 -0.412 -10.024 30.594 -0.618
4 16 -13.467 26.943 0 -15.544 30.276 0 -14.81 30.58 -0.155 -13.695 28.836 -0.164
3 16 -11.826 29.668 -0.371 -13.695 28.836 -0.164 -14.81 30.58 -0.155
3 16 -5.099 30.436 -0.412 -5.478 27.859 -0.834 -6.724 29.586 -0.717
3 16 -3.676 28.737 -0.467 -5.478 27.859 -0.834 -5.099 30.436 -0.412
4 16 -1.698 29.978 -0.083 -0.887 29.141 -0.089 -1.293 28.836 -0.216 -2.075 29.686 -0.202
4 16 -3.676 28.737 -0.467 -2.075 29.686 -0.202 -1.293 28.836 -0.216 -3 27.853 -0.504
3 16 -11.826 29.668 -0.371 -12.604 27.064 -0.181 -13.695 28.836 -0.164
4 16 -11.706 25.557 -0.202 -12.604 27.064 -0.181 -11.826 29.668 -0.371 -10.595 27.809 -0.412
4 16 -7.657 29.136 -0.797 -6.724 29.586 -0.717 -5.478 27.859 -0.834 -6.494 27.414 -0.931
4 16 -0.887 29.141 -0.089 0.286 27.843 -0.099 -0.165 27.52 -0.241 -1.293 28.836 -0.216
3 16 -0.887 29.141 -0.089 0.42 27.98 0 0.286 27.843 -0.099
4 16 -8.634 28.675 -0.717 -7.657 29.136 -0.797 -6.494 27.414 -0.931 -7.545 26.973 -0.833
4 16 -12.291 25.435 -0.083 -13.181 26.899 -0.074 -13.695 28.836 -0.164 -12.604 27.064 -0.181
3 16 -13.467 26.943 0 -13.695 28.836 -0.164 -13.181 26.899 -0.074
4 16 -2.034 26.491 -0.572 -3 27.853 -0.504 -1.293 28.836 -0.216 -0.165 27.52 -0.241
3 16 -3.676 28.737 -0.467 -4.889 26.965 -0.905 -5.478 27.859 -0.834
3 16 -3 27.853 -0.504 -4.889 26.965 -0.905 -3.676 28.737 -0.467
3 16 -7.545 26.973 -0.833 -9.611 26.191 -0.467 -8.634 28.675 -0.717
3 16 0.42 27.98 0 1.801 25.997 -0.114 0.286 27.843 -0.099
3 16 3.38 24.21 0 1.801 25.997 -0.114 0.42 27.98 0
4 16 -5.478 27.859 -0.834 -4.889 26.965 -0.905 -5.945 26.525 -1.011 -6.494 27.414 -0.931
3 16 -3 27.853 -0.504 -4.05 25.59 -1.03 -4.889 26.965 -0.905
3 16 -2.034 26.491 -0.572 -4.05 25.59 -1.03 -3 27.853 -0.504
3 16 0.286 27.843 -0.099 1.287 25.663 -0.282 -0.165 27.52 -0.241
3 16 1.801 25.997 -0.114 1.287 25.663 -0.282 0.286 27.843 -0.099
4 16 -9.611 26.191 -0.467 -11.264 24.799 -0.216 -11.706 25.557 -0.202 -10.595 27.809 -0.412
3 16 -0.165 27.52 -0.241 -0.81 24.61 -0.68 -2.034 26.491 -0.572
3 16 1.287 25.663 -0.282 -0.81 24.61 -0.68 -0.165 27.52 -0.241
4 16 -6.494 27.414 -0.931 -5.945 26.525 -1.011 -7.029 26.098 -0.905 -7.545 26.973 -0.833
3 16 -11.706 25.557 -0.202 -12.291 25.435 -0.083 -12.604 27.064 -0.181
3 16 -7.545 26.973 -0.833 -9.14 25.37 -0.5 -9.611 26.191 -0.467
3 16 -7.029 26.098 -0.905 -9.14 25.37 -0.5 -7.545 26.973 -0.833
3 16 -4.889 26.965 -0.905 -5.162 25.162 -1.153 -5.945 26.525 -1.011
3 16 -4.05 25.59 -1.03 -5.162 25.162 -1.153 -4.889 26.965 -0.905
3 16 -13.467 26.943 0 -12.291 25.435 -0.083 -12.43 25.28 0
3 16 -12.291 25.435 -0.083 -13.467 26.943 0 -13.181 26.899 -0.074
4 16 -7.029 26.098 -0.905 -5.945 26.525 -1.011 -5.162 25.162 -1.153 -6.292 24.762 -1.032
3 16 -2.034 26.491 -0.572 -3.01 23.72 -1.24 -4.05 25.59 -1.03
3 16 -0.81 24.61 -0.68 -3.01 23.72 -1.24 -2.034 26.491 -0.572
3 16 -9.14 25.37 -0.5 -11.264 24.799 -0.216 -9.611 26.191 -0.467
3 16 -7.029 26.098 -0.905 -8.451 24.117 -0.571 -9.14 25.37 -0.5
3 16 -6.292 24.762 -1.032 -8.451 24.117 -0.571 -7.029 26.098 -0.905
3 16 1.801 25.997 -0.114 2.638 23.75 -0.331 1.287 25.663 -0.282
3 16 3.213 24.07 -0.134 2.638 23.75 -0.331 1.801 25.997 -0.114
3 16 1.801 25.997 -0.114 3.38 24.21 0 3.213 24.07 -0.134
3 16 1.287 25.663 -0.282 0.304 22.715 -0.819 -0.81 24.61 -0.68
4 16 2.639 21.26 -0.672 0.304 22.715 -0.819 1.287 25.663 -0.282 2.638 23.75 -0.331
4 16 -5.162 25.162 -1.153 -4.05 25.59 -1.03 -3.01 23.72 -1.24 -4.2 23.31 -1.38
3 16 -11.706 25.557 -0.202 -11.85 24.7 -0.089 -12.291 25.435 -0.083
3 16 -11.264 24.799 -0.216 -11.85 24.7 -0.089 -11.706 25.557 -0.202
3 16 -11.85 24.7 -0.089 -12.43 25.28 0 -12.291 25.435 -0.083
3 16 -9.14 25.37 -0.5 -10.609 23.657 -0.241 -11.264 24.799 -0.216
3 16 -8.451 24.117 -0.571 -10.609 23.657 -0.241 -9.14 25.37 -0.5
3 16 -12.43 25.28 0 -11.85 24.7 -0.089 -11.39 23.61 0
4 16 -6.292 24.762 -1.032 -5.162 25.162 -1.153 -4.2 23.31 -1.38 -5.391 22.943 -1.238
3 16 -11.264 24.799 -0.216 -11.187 23.599 -0.099 -11.85 24.7 -0.089
4 16 -11.264 24.799 -0.216 -10.609 23.657 -0.241 -10.392 22.041 -0.114 -11.187 23.599 -0.099
3 16 -6.292 24.762 -1.032 -7.619 22.4 -0.683 -8.451 24.117 -0.571
4 16 -6.948 20.667 -0.818 -7.619 22.4 -0.683 -6.292 24.762 -1.032 -5.391 22.943 -1.238
3 16 -11.39 23.61 0 -11.85 24.7 -0.089 -11.187 23.599 -0.099
3 16 -0.81 24.61 -0.68 -2.08 21.86 -1.49 -3.01 23.72 -1.24
3 16 0.304 22.715 -0.819 -2.08 21.86 -1.49 -0.81 24.61 -0.68
4 16 3.213 24.07 -0.134 3.38 24.21 0 4.648 22.165 -0.056 4.518 22.076 -0.157
3 16 4.648 22.165 -0.056 3.38 24.21 0 5.89 20.13 0
3 16 -8.451 24.117 -0.571 -9.822 22.058 -0.282 -10.609 23.657 -0.241
4 16 -8.451 24.117 -0.571 -7.619 22.4 -0.683 -8.117 20.5 -0.56 -9.822 22.058 -0.282
3 16 3.213 24.07 -0.134 3.89 21.77 -0.393 2.638 23.75 -0.331
3 16 3.213 24.07 -0.134 4.518 22.076 -0.157 3.89 21.77 -0.393
3 16 2.639 21.26 -0.672 2.638 23.75 -0.331 3.89 21.77 -0.393
3 16 -3.01 23.72 -1.24 -3.35 21.48 -1.66 -4.2 23.31 -1.38
3 16 -2.08 21.86 -1.49 -3.35 21.48 -1.66 -3.01 23.72 -1.24
3 16 -9.822 22.058 -0.282 -10.392 22.041 -0.114 -10.609 23.657 -0.241
3 16 -11.187 23.599 -0.099 -10.58 22.07 0 -11.39 23.61 0
3 16 -10.392 22.041 -0.114 -10.58 22.07 0 -11.187 23.599 -0.099
4 16 -5.391 22.943 -1.238 -4.2 23.31 -1.38 -3.35 21.48 -1.66 -4.62 21.14 -1.49
3 16 -4.62 21.14 -1.49 -6.948 20.667 -0.818 -5.391 22.943 -1.238
3 16 0.068 20.366 -1.385 -2.08 21.86 -1.49 0.304 22.715 -0.819
3 16 0.068 20.366 -1.385 0.304 22.715 -0.819 1.336 20.786 -0.988
3 16 0.304 22.715 -0.819 2.639 21.26 -0.672 1.336 20.786 -0.988
3 16 -8.117 20.5 -0.56 -7.619 22.4 -0.683 -6.948 20.667 -0.818
3 16 4.648 22.165 -0.056 5.76 20.04 -0.15 4.518 22.076 -0.157
3 16 5.76 20.04 -0.15 4.648 22.165 -0.056 5.89 20.13 0
3 16 4.518 22.076 -0.157 5.276 19.816 -0.393 3.89 21.77 -0.393
3 16 5.276 19.816 -0.393 4.518 22.076 -0.157 5.63 19.97 -0.24
3 16 5.63 19.97 -0.24 4.518 22.076 -0.157 5.76 20.04 -0.15
4 16 -9.81 20.4 -0.13 -9.94 20.42 -0.05 -10.58 22.07 0 -10.392 22.041 -0.114
3 16 -10.58 22.07 0 -9.94 20.42 -0.05 -9.98 20.44 0
4 16 -9.24 20.393 -0.331 -9.65 20.385 -0.208 -10.392 22.041 -0.114 -9.822 22.058 -0.282
3 16 -9.822 22.058 -0.282 -8.117 20.5 -0.56 -9.24 20.393 -0.331
3 16 -10.392 22.041 -0.114 -9.65 20.385 -0.208 -9.81 20.4 -0.13
3 16 -2.08 21.86 -1.49 -2.6 19.63 -1.99 -3.35 21.48 -1.66
3 16 -1.23 19.98 -1.79 -2.6 19.63 -1.99 -2.08 21.86 -1.49
3 16 -2.08 21.86 -1.49 0.068 20.366 -1.385 -1.23 19.98 -1.79
3 16 4.616 19.57 -0.587 2.639 21.26 -0.672 3.89 21.77 -0.393
3 16 4.616 19.57 -0.587 3.89 21.77 -0.393 5.276 19.816 -0.393
4 16 -4.62 21.14 -1.49 -3.35 21.48 -1.66 -2.6 19.63 -1.99 -3.957 19.323 -1.787
4 16 4.616 19.57 -0.587 3.122 19.08 -0.955 1.336 20.786 -0.988 2.639 21.26 -0.672
3 16 -5.213 19.086 -1.384 -6.948 20.667 -0.818 -4.62 21.14 -1.49
3 16 -5.213 19.086 -1.384 -4.62 21.14 -1.49 -3.957 19.323 -1.787
4 16 3.122 19.08 -0.955 1.47 18.58 -1.474 0.068 20.366 -1.385 1.336 20.786 -0.988
3 16 -6.948 20.667 -0.818 -7.67 18.763 -0.672 -8.117 20.5 -0.56
3 16 -6.427 18.905 -0.988 -7.67 18.763 -0.672 -6.948 20.667 -0.818
3 16 -6.948 20.667 -0.818 -5.213 19.086 -1.384 -6.427 18.905 -0.988
3 16 -8.117 20.5 -0.56 -8.87 18.68 -0.39 -9.24 20.393 -0.331
3 16 -7.67 18.763 -0.672 -8.87 18.68 -0.39 -8.117 20.5 -0.56
3 16 -9.94 20.42 -0.05 -9.62 18.74 0 -9.98 20.44 0
3 16 -9.81 20.4 -0.13 -9.58 18.72 -0.06 -9.94 20.42 -0.05
3 16 -9.58 18.72 -0.06 -9.62 18.74 0 -9.94 20.42 -0.05
3 16 -9.65 20.385 -0.208 -9.46 18.69 -0.16 -9.81 20.4 -0.13
3 16 -9.46 18.69 -0.16 -9.58 18.72 -0.06 -9.81 20.4 -0.13
3 16 -9.24 20.393 -0.331 -9.29 18.68 -0.24 -9.65 20.385 -0.208
3 16 -8.87 18.68 -0.39 -9.29 18.68 -0.24 -9.24 20.393 -0.331
3 16 -9.29 18.68 -0.24 -9.46 18.69 -0.16 -9.65 20.385 -0.208
3 16 0.068 20.366 -1.385 -0.17 18.16 -2.06 -1.23 19.98 -1.79
3 16 1.47 18.58 -1.474 -0.17 18.16 -2.06 0.068 20.366 -1.385
4 16 7.22 16.93 -0.24 5.76 20.04 -0.15 5.89 20.13 0 7.36 17 -0.09
3 16 7.36 17 -0.09 5.89 20.13 0 7.4 17.03 0
3 16 5.76 20.04 -0.15 7.03 16.85 -0.38 5.63 19.97 -0.24
3 16 7.22 16.93 -0.24 7.03 16.85 -0.38 5.76 20.04 -0.15
3 16 -1.33 17.89 -2.34 -2.6 19.63 -1.99 -1.23 19.98 -1.79
3 16 -1.33 17.89 -2.34 -1.23 19.98 -1.79 -0.17 18.16 -2.06
3 16 5.63 19.97 -0.24 6.504 16.682 -0.614 5.276 19.816 -0.393
3 16 7.03 16.85 -0.38 6.504 16.682 -0.614 5.63 19.97 -0.24
3 16 6.504 16.682 -0.614 4.616 19.57 -0.587 5.276 19.816 -0.393
3 16 -2.53 17.65 -2.34 -3.957 19.323 -1.787 -2.6 19.63 -1.99
3 16 -2.6 19.63 -1.99 -1.33 17.89 -2.34 -1.93 17.77 -2.39
3 16 -2.53 17.65 -2.34 -2.6 19.63 -1.99 -1.93 17.77 -2.39
3 16 4.616 19.57 -0.587 5.015 16.275 -1.081 3.122 19.08 -0.955
3 16 5.015 16.275 -1.081 4.616 19.57 -0.587 6.504 16.682 -0.614
4 16 -5.213 19.086 -1.384 -3.957 19.323 -1.787 -5.267 17.214 -1.474 -6.856 17.048 -0.955
3 16 -3.67 17.44 -2.06 -5.267 17.214 -1.474 -3.957 19.323 -1.787
3 16 -3.957 19.323 -1.787 -2.53 17.65 -2.34 -3.67 17.44 -2.06
3 16 -6.856 17.048 -0.955 -6.427 18.905 -0.988 -5.213 19.086 -1.384
3 16 3.478 15.9 -1.597 1.47 18.58 -1.474 3.122 19.08 -0.955
3 16 3.478 15.9 -1.597 3.122 19.08 -0.955 5.015 16.275 -1.081
4 16 -8.291 16.947 -0.587 -7.67 18.763 -0.672 -6.427 18.905 -0.988 -6.856 17.048 -0.955
3 16 -8.291 16.947 -0.587 -8.87 18.68 -0.39 -7.67 18.763 -0.672
3 16 -9.58 18.72 -0.06 -9.5 17 0 -9.62 18.74 0
3 16 -9.46 18.69 -0.16 -9.47 16.98 -0.05 -9.58 18.72 -0.06
3 16 -9.47 16.98 -0.05 -9.5 17 0 -9.58 18.72 -0.06
3 16 -9.38 16.959 -0.152 -9.47 16.98 -0.05 -9.46 18.69 -0.16
3 16 -9.29 18.68 -0.24 -9.38 16.959 -0.152 -9.46 18.69 -0.16
3 16 -9.255 16.943 -0.24 -9.38 16.959 -0.152 -9.29 18.68 -0.24
3 16 -8.87 18.68 -0.39 -9.255 16.943 -0.24 -9.29 18.68 -0.24
3 16 -8.923 16.93 -0.393 -9.255 16.943 -0.24 -8.87 18.68 -0.39
3 16 -8.87 18.68 -0.39 -8.291 16.947 -0.587 -8.923 16.93 -0.393
3 16 1.47 18.58 -1.474 0.5 15.28 -2.82 -0.17 18.16 -2.06
3 16 2.01 15.57 -2.21 0.5 15.28 -2.82 1.47 18.58 -1.474
3 16 1.47 18.58 -1.474 3.478 15.9 -1.597 2.01 15.57 -2.21
3 16 0.5 15.28 -2.82 -1.33 17.89 -2.34 -0.17 18.16 -2.06
3 16 -1.33 17.89 -2.34 -1.12 15.01 -3.12 -1.93 17.77 -2.39
3 16 -1.12 15.01 -3.12 -1.33 17.89 -2.34 0.5 15.28 -2.82
3 16 -1.12 15.01 -3.12 -2.53 17.65 -2.34 -1.93 17.77 -2.39
3 16 -2.53 17.65 -2.34 -2.73 14.79 -2.82 -3.67 17.44 -2.06
3 16 -2.73 14.79 -2.82 -2.53 17.65 -2.34 -1.12 15.01 -3.12
3 16 -3.67 17.44 -2.06 -4.22 14.63 -2.21 -5.267 17.214 -1.474
3 16 -2.73 14.79 -2.82 -4.22 14.63 -2.21 -3.67 17.44 -2.06
4 16 -5.267 17.214 -1.474 -5.662 14.526 -1.596 -7.677 14.43 -0.926 -6.856 17.048 -0.955
3 16 -4.22 14.63 -2.21 -5.662 14.526 -1.596 -5.267 17.214 -1.474
3 16 -6.856 17.048 -0.955 -7.677 14.43 -0.926 -8.291 16.947 -0.587
3 16 7.4 17.03 0 8.52 13.77 -0.11 7.36 17 -0.09
3 16 8.56 13.8 0 8.52 13.77 -0.11 7.4 17.03 0
3 16 -9.5 17 0 -9.46 14.48 -0.09 -9.5 12 0
3 16 -9.46 14.48 -0.09 -9.5 17 0 -9.47 16.98 -0.05
3 16 7.36 17 -0.09 8.39 13.71 -0.31 7.22 16.93 -0.24
3 16 8.52 13.77 -0.11 8.39 13.71 -0.31 7.36 17 -0.09
3 16 -9.38 16.959 -0.152 -9.46 14.48 -0.09 -9.47 16.98 -0.05
3 16 -9.334 14.449 -0.239 -9.46 14.48 -0.09 -9.38 16.959 -0.152
4 16 -9.255 16.943 -0.24 -9.143 14.429 -0.376 -9.334 14.449 -0.239 -9.38 16.959 -0.152
3 16 -8.291 16.947 -0.587 -8.63 14.414 -0.614 -8.923 16.93 -0.393
3 16 -7.677 14.43 -0.926 -8.63 14.414 -0.614 -8.291 16.947 -0.587
4 16 -8.923 16.93 -0.393 -8.63 14.414 -0.614 -9.143 14.429 -0.376 -9.255 16.943 -0.24
3 16 7.22 16.93 -0.24 8.19 13.65 -0.49 7.03 16.85 -0.38
3 16 8.39 13.71 -0.31 8.19 13.65 -0.49 7.22 16.93 -0.24
4 16 7.03 16.85 -0.38 7.634 13.514 -0.808 6.589 13.298 -1.235 6.504 16.682 -0.614
3 16 8.19 13.65 -0.49 7.634 13.514 -0.808 7.03 16.85 -0.38
3 16 6.504 16.682 -0.614 6.589 13.298 -1.235 5.015 16.275 -1.081
3 16 5.015 16.275 -1.081 4.39 12.89 -2.13 3.478 15.9 -1.597
3 16 6.589 13.298 -1.235 4.39 12.89 -2.13 5.015 16.275 -1.081
3 16 3.478 15.9 -1.597 2.82 12.64 -2.93 2.01 15.57 -2.21
3 16 4.39 12.89 -2.13 2.82 12.64 -2.93 3.478 15.9 -1.597
3 16 2.01 15.57 -2.21 1.23 12.41 -3.68 0.5 15.28 -2.82
3 16 2.82 12.64 -2.93 1.23 12.41 -3.68 2.01 15.57 -2.21
3 16 0.38 12.31 -3.95 -1.12 15.01 -3.12 0.5 15.28 -2.82
3 16 0.38 12.31 -3.95 0.5 15.28 -2.82 1.23 12.41 -3.68
3 16 -1.38 12.14 -3.94 -2.73 14.79 -2.82 -1.12 15.01 -3.12
3 16 -1.38 12.14 -3.94 -1.12 15.01 -3.12 -0.5 12.22 -4.05
3 16 -1.12 15.01 -3.12 0.38 12.31 -3.95 -0.5 12.22 -4.05
3 16 -2.73 14.79 -2.82 -3.818 11.976 -2.926 -4.22 14.63 -2.21
3 16 -2.23 12.07 -3.68 -3.818 11.976 -2.926 -2.73 14.79 -2.82
3 16 -2.73 14.79 -2.82 -1.38 12.14 -3.94 -2.23 12.07 -3.68
