0 ~Tile  2 x  2 with Fabuland '5' Foreground
0 Name: s\3068bpfds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -18.7 0 3.7068 -18.7 0 -4.1068 -17.205 0 -3.8094 -15.9375 0 -2.9625
4 16 -18.7 0 3.7068 -15.9375 0 -2.9625 -15.0906 0 -1.6951 -14.7932 0 -0.2
4 16 -18.7 0 3.7068 -14.7932 0 -0.2 -15.0906 0 1.2951 -15.9375 0 2.5625
3 16 -18.7 0 3.7068 -15.9375 0 2.5625 -17.205 0 3.4094
4 0 -17.205 0 -3.8094 -18.7 0 -4.1068 -17.9 0 -5.026 -16.8532 0 -4.6586
4 0 -15.9375 0 -2.9625 -17.205 0 -3.8094 -16.8532 0 -4.6586 -15.2875 0 -3.6125
4 0 -15.0906 0 -1.6951 -15.9375 0 -2.9625 -15.2875 0 -3.6125 -14.2414 0 -2.0468
4 0 -14.7932 0 -0.2 -15.0906 0 -1.6951 -14.2414 0 -2.0468 -13.874 0 -0.2
4 0 -15.0906 0 1.2951 -14.7932 0 -0.2 -13.874 0 -0.2 -14.2414 0 1.6468
4 0 -15.9375 0 2.5625 -15.0906 0 1.2951 -14.2414 0 1.6468 -15.2875 0 3.2125
4 0 -17.205 0 3.4094 -15.9375 0 2.5625 -15.2875 0 3.2125 -16.8532 0 4.2586
4 0 -18.7 0 3.7068 -17.205 0 3.4094 -16.8532 0 4.2586 -18 0 4.526
4 16 17.205 0 -4.2094 18.7 0 -4.5068 18.7 0 3.3068 15.9375 0 -3.3625
4 16 15.0906 0 -2.0951 15.9375 0 -3.3625 18.7 0 3.3068 14.7932 0 -0.6
4 16 15.0906 0 0.8951 14.7932 0 -0.6 18.7 0 3.3068 15.9375 0 2.1625
3 16 18.7 0 3.3068 17.205 0 3.0094 15.9375 0 2.1625
4 0 18.1 0 -5.426 18.7 0 -4.5068 17.205 0 -4.2094 16.8532 0 -5.0586
4 0 16.8532 0 -5.0586 17.205 0 -4.2094 15.9375 0 -3.3625 15.2875 0 -4.0125
4 0 15.2875 0 -4.0125 15.9375 0 -3.3625 15.0906 0 -2.0951 14.2414 0 -2.4468
4 0 14.2414 0 -2.4468 15.0906 0 -2.0951 14.7932 0 -0.6 13.874 0 -0.6
4 0 13.874 0 -0.6 14.7932 0 -0.6 15.0906 0 0.8951 14.2414 0 1.2468
4 0 14.2414 0 1.2468 15.0906 0 0.8951 15.9375 0 2.1625 15.2875 0 2.8125
4 0 15.2875 0 2.8125 15.9375 0 2.1625 17.205 0 3.0094 16.8532 0 3.8586
4 0 16.8532 0 3.8586 17.205 0 3.0094 18.7 0 3.3068 18 0 4.226
4 0 18.8 0 -18.8 18 0 -18 -16.9 0 -18 -18.9 0 -18.9
4 0 18 0 -18 18.8 0 -18.8 18.7 0 -4.5068 18.1 0 -5.426
4 0 -10.3 0 16.2 -13 0 -1.1 -12.2 0 -0.6 -9.8 0 15.1
4 0 -6.8 0 14 -6.6 0 14.7 -10.3 0 16.2 -9.8 0 15.1
4 0 -4.1 0 14 -6.6 0 14.7 -6.8 0 14 -4.3 0 13.3
4 0 -1.8 0 13.9 -4.1 0 14 -4.3 0 13.3 -1.7 0 13.2
4 0 1.3 0 14.2 -1.8 0 13.9 -1.7 0 13.2 1.3 0 13.4
4 0 4.1 0 14.7 1.3 0 14.2 1.3 0 13.4 4.4 0 14.1
4 0 6.8 0 15.9 4.1 0 14.7 4.4 0 14.1 7.1 0 15.3
4 0 8.1 0 16.5 6.8 0 15.9 7.1 0 15.3 8.2 0 15.7
4 0 8.8 0 16.5 8.1 0 16.5 8.2 0 15.7 9.2 0 16.3
4 0 9 0 15.4 9.2 0 16.3 8.2 0 15.7 7.9 0 14.6
4 0 8.4 0 14.2 9 0 15.4 7.9 0 14.6 6.2 0 12.6
4 0 6.7 0 12.2 8.4 0 14.2 6.2 0 12.6 4 0 10.6
4 0 4.4 0 10.1 6.7 0 12.2 4 0 10.6 1.2 0 8.9
4 0 1.4 0 8.2 4.4 0 10.1 1.2 0 8.9 -1.5 0 7.8
4 0 -1.3 0 7.2 1.4 0 8.2 -1.5 0 7.8 -4.1 0 7.2
4 0 -4 0 6.7 -1.3 0 7.2 -4.1 0 7.2 -5.4 0 7.1
3 0 -5.4 0 7.1 -4.9 0 6.6 -4 0 6.7
4 0 -4.9 0 6.6 -5.4 0 7.1 -5.7 0 5 -5.2 0 4.9
4 0 -5.2 0 4.9 -5.7 0 5 -5.7 0 2.8 -5.1 0 3
4 0 -5.1 0 3 -5.7 0 2.8 -5.1 0 2.2 -2.6 0 3.5
4 0 -2.6 0 3.5 -5.1 0 2.2 -2.5 0 2.8 0.3 0 3.9
4 0 0.3 0 3.9 -2.5 0 2.8 0.3 0 3.3 2.7 0 4.1
4 0 2.7 0 4.1 0.3 0 3.3 2.9 0 3.4 4.3 0 3.9
4 0 4.3 0 3.9 2.9 0 3.4 4.5 0 3.2 5 0 3.8
4 0 5 0 3.8 4.5 0 3.2 6.5 0 2.5 7 0 3
4 0 7 0 3 6.5 0 2.5 8.4 0 1.2 8.8 0 1.7
4 0 8.8 0 1.7 8.4 0 1.2 9.9 0 -0.4 10.5 0 0
4 0 10.5 0 0 9.9 0 -0.4 11.1 0 -2.4 11.7 0 -2.3
4 0 11.7 0 -2.3 11.1 0 -2.4 11.7 0 -4.5 12.5 0 -4.5
4 0 12.5 0 -4.5 11.7 0 -4.5 12 0 -6.8 12.7 0 -6.8
4 0 12.7 0 -6.8 12 0 -6.8 11.8 0 -9.1 12.5 0 -9.3
4 0 12.5 0 -9.3 11.8 0 -9.1 10.7 0 -11.5 11.3 0 -11.8
4 0 11.3 0 -11.8 10.7 0 -11.5 9.2 0 -13.4 9.7 0 -14
4 0 9.7 0 -14 9.2 0 -13.4 7.3 0 -15.1 7.6 0 -15.9
4 0 7.6 0 -15.9 7.3 0 -15.1 4.8 0 -16.3 4.9 0 -17.1
4 0 4.9 0 -17.1 4.8 0 -16.3 1.2 0 -16.9 1.3 0 -17.6
4 0 -2.4 0 -17.8 1.3 0 -17.6 1.2 0 -16.9 -2.4 0 -17.1
4 0 -7.2 0 -17.7 -2.4 0 -17.8 -2.4 0 -17.1 -7.2 0 -16.9
4 0 -10.2 0 -17.1 -7.2 0 -17.7 -7.2 0 -16.9 -9.9 0 -16.4
4 0 -12.2 0 -16.3 -10.2 0 -17.1 -9.9 0 -16.4 -11.9 0 -15.5
4 0 -13.9 0 -14.8 -12.2 0 -16.3 -11.9 0 -15.5 -13.5 0 -13.9
4 0 -14.3 0 -13.9 -13.9 0 -14.8 -13.5 0 -13.9 -13.9 0 -11.9
4 0 -14.7 0 -11.8 -14.3 0 -13.9 -13.9 0 -11.9 -14.5 0 -9.8
3 0 -14.5 0 -9.8 -13.9 0 -11.9 -13.8 0 -10
4 0 -13.6 0 -7.9 -14.5 0 -9.8 -13.8 0 -10 -13.1 0 -8.5
4 0 -12.3 0 -6.5 -13.6 0 -7.9 -13.1 0 -8.5 -11.8 0 -7
4 0 -10.4 0 -5.3 -12.3 0 -6.5 -11.8 0 -7 -10.2 0 -6
4 0 -8 0 -5 -10.4 0 -5.3 -10.2 0 -6 -8 0 -5.7
4 0 -5.9 0 -5.6 -8 0 -5 -8 0 -5.7 -5.8 0 -6.4
4 0 -5.1 0 -6 -5.9 0 -5.6 -5.8 0 -6.4 -4.3 0 -7.9
3 0 -5.1 0 -6 -4.3 0 -7.9 -3.5 0 -7.8
4 0 -3.5 0 -7.8 -4.3 0 -7.9 -3.6 0 -9.6 -2.9 0 -9.7
4 0 -2.9 0 -9.7 -3.6 0 -9.6 -3.5 0 -11.3 -2.8 0 -11.9
3 0 -3.5 0 -11.3 -3.6 0 -12.6 -2.8 0 -11.9
4 0 -2.8 0 -11.9 -3.6 0 -12.6 -1.5 0 -12.7 -1.4 0 -11.9
4 0 -1.4 0 -11.9 -1.5 0 -12.7 0.8 0 -12.2 0.7 0 -11.5
4 0 0.7 0 -11.5 0.8 0 -12.2 2.8 0 -11 2.5 0 -10.4
4 0 2.5 0 -10.4 2.8 0 -11 4.1 0 -9.1 3.5 0 -8.7
