0 ~Animal Dragon Tail Oriental Surface with Metallic Gold Pattern
0 Name: s\45106s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 2.47 -119.4 12.59 2.47 -124.8 21.58 2.49 -123.6 7.28
3 82 2.46 -118.93 21.08 2.46 -118.76 20.43 2.46 -118.3 20.38
4 82 2.46 -118.93 21.08 2.46 -119.83 22.09 2.46 -119.35 20.4 2.46 -118.76 20.43
4 82 2.46 -120.66 21.91 2.46 -120.22 20.17 2.46 -119.35 20.4 2.46 -119.83 22.09
3 82 2.46 -120.22 20.17 2.46 -121.57 21.17 2.47 -120.66 19.73
3 82 2.46 -120.66 21.91 2.46 -121.57 21.17 2.46 -120.22 20.17
4 82 2.47 -121.97 20.17 2.47 -121.09 19.16 2.47 -120.66 19.73 2.46 -121.57 21.17
4 82 2.47 -121.92 18.9 2.47 -121.21 18.04 2.47 -121.09 19.16 2.47 -121.97 20.17
4 82 2.47 -121.92 18.9 2.47 -121.63 17.21 2.47 -121.09 16.69 2.47 -121.21 18.04
4 16 2.46 -120.66 21.91 2.46 -119.88 22.17 2.46 -122.1 24.75 2.46 -122.17 24.67
3 16 2.46 -119.88 22.17 2.46 -120.66 21.91 2.46 -119.83 22.09
4 16 2.46 -122.17 24.67 2.46 -123.42 23.2 2.46 -121.57 21.17 2.46 -120.66 21.91
4 16 2.46 -123.42 23.2 2.47 -124.73 21.66 2.47 -121.97 20.17 2.46 -121.57 21.17
4 16 2.47 -121.92 18.9 2.47 -124.73 21.66 2.47 -124.8 21.58 2.47 -123.48 19.38
3 16 2.47 -124.73 21.66 2.47 -121.92 18.9 2.47 -121.97 20.17
4 16 2.47 -123.48 19.38 2.47 -122.12 17.11 2.47 -121.63 17.21 2.47 -121.92 18.9
4 16 2.47 -121.36 15.86 2.47 -121.09 16.69 2.47 -121.63 17.21 2.47 -122.12 17.11
4 16 2.46 -120.22 20.17 2.46 -118.3 20.38 2.46 -118.76 20.43 2.46 -119.35 20.4
4 16 2.46 -118.3 20.38 2.46 -120.22 20.17 2.46 -118.09 20.1 2.46 -117.61 20.17
3 16 2.46 -118.09 20.1 2.46 -120.22 20.17 2.47 -120.66 19.73
4 16 2.46 -117.71 19.66 2.46 -118.09 20.1 2.47 -120.66 19.73 2.47 -121.09 19.16
4 16 2.46 -117.27 19.15 2.46 -117.71 19.66 2.47 -121.09 19.16 2.47 -121.21 18.04
4 16 2.46 -116.82 18.63 2.46 -117.27 19.15 2.47 -121.21 18.04 2.47 -121.09 16.69
4 16 2.47 -119.4 12.59 2.46 -115.46 17.05 2.47 -121.09 16.69 2.47 -121.36 15.86
4 16 2.47 -119.4 12.59 2.47 -116.93 13.57 2.46 -114.66 16.12 2.46 -115.46 17.05
3 16 2.47 -116.93 13.57 2.46 -113.59 14.9 2.46 -114.66 16.12
3 16 2.47 -121.09 16.69 2.46 -115.46 17.05 2.46 -116.82 18.63
3 82 2.45 -114.57 25.39 2.45 -113.9 25.14 2.44 -113.91 25.72
3 82 2.45 -114.57 24.95 2.45 -113.9 25.14 2.45 -114.57 25.39
4 82 2.46 -114.32 16.5 2.46 -113.64 16.34 2.46 -113.69 17.92 2.46 -115.27 17.06
4 82 2.45 -113.71 18.86 2.46 -115.27 17.06 2.46 -113.69 17.92 2.45 -113.26 18.86
3 82 2.46 -115.27 17.06 2.45 -113.71 18.86 2.46 -114.14 18.86
3 82 2.46 -115.27 17.06 2.46 -114.14 18.86 2.46 -115.87 18
4 82 2.46 -114.57 19.3 2.46 -116.31 18.86 2.46 -115.87 18 2.46 -114.14 18.86
4 82 2.46 -115 19.73 2.46 -116.75 19.3 2.46 -116.31 18.86 2.46 -114.57 19.3
4 82 2.46 -115.44 20.17 2.46 -117.18 19.73 2.46 -116.75 19.3 2.46 -115 19.73
4 82 2.46 -116.31 21.04 2.46 -117.61 20.17 2.46 -117.18 19.73 2.46 -115.44 20.17
4 82 2.46 -116.75 21.48 2.46 -117.46 21.91 2.46 -117.61 20.17 2.46 -116.31 21.04
4 82 2.46 -118.2 22.09 2.46 -118.3 20.38 2.46 -117.61 20.17 2.46 -117.46 21.91
4 82 2.46 -119.23 22.18 2.46 -118.93 21.08 2.46 -118.3 20.38 2.46 -118.2 22.09
3 82 2.46 -119.23 22.18 2.46 -119.83 22.09 2.46 -118.93 21.08
3 16 2.44 -113.97 27.57 2.44 -114 28.67 2.44 -114.13 28.63
4 16 2.45 -114.57 25.39 2.44 -113.97 27.57 2.44 -114.13 28.63 2.44 -115.92 28.08
3 16 2.45 -114.57 25.39 2.44 -113.91 25.72 2.44 -113.97 27.57
3 16 2.45 -114.57 24.95 2.45 -113.82 22.31 2.45 -113.9 25.14
3 16 2.45 -114.57 24.95 2.45 -113.79 21.3 2.45 -113.82 22.31
3 16 2.45 -114.57 24.95 2.45 -113.72 19 2.45 -113.79 21.3
3 16 2.45 -113.71 18.86 2.45 -113.72 19 2.46 -114.14 18.86
3 16 2.45 -113.72 19 2.45 -114.57 24.95 2.46 -114.14 18.86
3 16 2.46 -114.57 19.3 2.46 -114.14 18.86 2.45 -114.57 24.95
3 16 2.46 -115 19.73 2.46 -114.57 19.3 2.45 -114.57 24.95
3 16 2.46 -115.44 20.17 2.46 -115 19.73 2.45 -114.57 24.95
3 16 2.46 -116.31 21.04 2.46 -115.44 20.17 2.45 -114.57 24.95
4 16 2.46 -116.75 21.48 2.46 -116.31 21.04 2.45 -114.57 24.95 2.45 -114.57 25.39
4 16 2.46 -116.75 21.48 2.44 -115.92 28.08 2.45 -117.27 27.67 2.46 -117.46 21.91
3 16 2.46 -116.75 21.48 2.45 -114.57 25.39 2.44 -115.92 28.08
4 16 2.46 -117.46 21.91 2.45 -118.4 27.32 2.45 -118.7 27.11 2.46 -118.2 22.09
3 16 2.46 -117.46 21.91 2.45 -117.27 27.67 2.45 -118.4 27.32
4 16 2.45 -118.7 27.11 2.45 -119.85 26.32 2.46 -119.23 22.18 2.46 -118.2 22.09
4 16 2.46 -119.83 22.09 2.45 -119.85 26.32 2.46 -120.85 25.62 2.46 -119.88 22.17
3 16 2.46 -119.83 22.09 2.46 -119.23 22.18 2.45 -119.85 26.32
3 16 2.46 -120.85 25.62 2.46 -122.1 24.75 2.46 -119.88 22.17
4 16 2.46 -117.71 19.66 2.46 -117.18 19.73 2.46 -117.61 20.17 2.46 -118.09 20.1
4 16 2.46 -117.27 19.15 2.46 -116.75 19.3 2.46 -117.18 19.73 2.46 -117.71 19.66
4 16 2.46 -116.82 18.63 2.46 -116.31 18.86 2.46 -116.75 19.3 2.46 -117.27 19.15
4 16 2.46 -114.66 16.12 2.46 -114.32 16.5 2.46 -115.27 17.06 2.46 -115.46 17.05
4 16 2.46 -113.64 16.34 2.46 -114.32 16.5 2.46 -114.66 16.12 2.46 -113.59 14.9
4 16 2.46 -115.46 17.05 2.46 -115.27 17.06 2.46 -116.31 18.86 2.46 -116.82 18.63
4 82 2.44 -108.13 25.08 2.44 -108.92 25.39 2.45 -108.48 19.31 2.45 -107.87 19.48
3 82 2.44 -113.58 25.22 2.44 -113.91 25.72 2.45 -113.9 25.14
