0 ~Minifig Torso with Slytherin Uniform - Silver Detail
0 Name: s\973ph2a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Sweater




4 16 10 0.75 -10 10.75 0.75 -10 9.25 4.25 -10 8.75 4 -10
4 16 8.75 4 -10 9.25 4.25 -10 9 5 -10 8.25 5 -10
4 16 8.25 5 -10 9 5 -10 6.5 9 -10 6 8.5 -10
4 16 6 8.5 -10 6.5 9 -10 4 12.5 -10 3.5 12 -10
4 16 3.5 12 -10 4 12.5 -10 0 16.25 -10 0 15.25 -10
4 16 0 15.25 -10 0 16.25 -10 -4.75 11.75 -10 -5 10 -10
4 16 -7.5 8 -10 -6.5 8 -10 -5 10 -10 -4.75 11.75 -10
4 16 -8.25 7 -10 -7.25 7 -10 -6.5 8 -10 -7.5 8 -10
4 16 -8.75 6.25 -10 -8 6 -10 -7.25 7 -10 -8.25 7 -10
4 16 -9.75 4 -10 -9.25 3.5 -10 -8 6 -10 -8.75 6.25 -10
4 16 -11 0.75 -10 -10.25 0.75 -10 -9.25 3.5 -10 -9.75 4 -10

0 Tie
4 16 1.4 2 -10 -1.05 4.5 -10 -1.75 2 -10 0 0.75 -10
4 16 2.325 7.25 -10 2.75 8 -10 0 11 -10 -0.5 10.5 -10
4 16 -1.75 9.25 -10 -2.25 8.75 -10 -0.75 6.25 -10 1.75 6.25 -10

0 Snake 
4 16 12.25 21.25 -10 12.25 20 -10 12.75 20 -10 12.75 21.5 -10
4 16 12.25 20 -10 13 19 -10 13 19.5 -10 12.75 20 -10
3 16 13 19 -10 13.75 18.5 -10 13 19.5 -10
4 16 12 21.5 -10 12.25 21.25 -10 12.75 21.5 -10 12 22 -10
4 16 11.5 21.5 -10 11.75 20.75 -10 12.25 21.25 -10 12 21.5 -10
4 16 10.75 21.5 -10 11 21 -10 11.75 20.75 -10 11.5 21.5 -10
4 16 11.5 22 -10 10.75 22.25 -10 10.75 21.5 -10 11.5 21.5 -10
4 16 12 22.5 -10 11.25 22.5 -10 10.75 22.25 -10 11.5 22 -10
4 16 13 23 -10 12 22.5 -10 12 22 -10 12.75 21.5 -10
3 16 11.5 22 -10 12 22 -10 12 22.5 -10
3 16 13 23 -10 12 23.75 -10 12 22.5 -10
4 16 11 23.75 -10 11 23 -10 12 23 -10 12 23.75 -10
4 16 9.5 23 -10 10 22.5 -10 11 23 -10 11 23.75 -10
4 16 9.5 21 -10 10 21.5 -10 10 22.5 -10 9.5 23 -10
3 16 9.5 23 -10 9.25 22 -10 9.5 21 -10
4 16 9.5 21 -10 10.5 20 -10 11 20.25 -10 10 21.5 -10
4 16 10.5 20 -10 11.5 19 -10 12.25 19 -10 11 20.25 -10
4 16 11.5 19 -10 11.75 18 -10 12.5 18 -10 12.25 19 -10
4 16 11.25 17.25 -10 12 17.5 -10 12.5 18 -10 11.75 18 -10
4 16 11.75 18 -10 11 17.75 -10 10.75 17.25 -10 11.25 17.25 -10
4 16 10.25 18 -10 10 17.75 -10 10.75 17.25 -10 11 17.75 -10
4 16 10.25 18 -10 10.25 18.75 -10 9.25 17.75 -10 10 17.75 -10
4 16 9 19.75 -10 8.5 19 -10 9.25 17.75 -10 10.25 18.75 -10
3 16 9 19.75 -10 8.5 19.75 -10 8.5 19 -10
0
