3 16 11.283 -207.789 47.1647 13.2006 -205.044 48.1872 4.0297 -275.777 14.0561
4 16 8.3724 -209.714 46.6953 11.283 -207.789 47.1647 4.0297 -275.777 14.0561 2.0323 -275.777 14.4273
3 16 4.97 -210.488 46.7491 8.3724 -209.714 46.6953 2.0323 -275.777 14.4273
3 16 0.0254 -275.78 14.5551 4.97 -210.488 46.7491 2.0323 -275.777 14.4273
3 16 4.97 -210.488 46.7491 0.0254 -275.78 14.5551 1.5642 -209.888 47.0825
3 16 1.5642 -209.888 47.0825 0.0254 -275.78 14.5551 -1.2817 -208.086 47.836
4 16 -1.2817 -208.086 47.836 0.0254 -275.78 14.5551 -6.5321 -272.701 14.3908 -3.2028 -205.289 48.7284
3 16 -3.2028 -205.289 48.7284 -6.5321 -272.701 14.3908 -3.8877 -202.136 50.1185
4 16 -3.8877 -202.136 50.1185 -6.5321 -272.701 14.3908 -3.9034 -130.371 85.7637 -3.2051 -133.525 84.3758
3 16 -6.5321 -272.701 14.3908 -3.9303 -58.6239 121.453 -3.9034 -130.371 85.7637
4 16 -8.7794 -6.3352 147.121 -3.9303 -58.6239 121.453 -6.5321 -272.701 14.3908 -14.5709 -8.964 145.358
3 16 -10.617 -268.491 13.7911 -14.5709 -8.964 145.358 -6.5321 -272.701 14.3908
3 16 -14.5709 -8.964 145.358 -10.617 -268.491 13.7911 -17.2342 -13.2437 142.384
3 16 -12.2898 -261.761 14.6129 -17.2342 -13.2437 142.384 -10.617 -268.491 13.7911
3 16 -17.2342 -13.2437 142.384 -12.2898 -261.761 14.6129 -17.9626 -18.6042 139.326
3 16 -13.0323 -256.14 15.8451 -17.9626 -18.6042 139.326 -12.2898 -261.761 14.6129
3 16 -3.2589 -55.5759 123.086 -3.9303 -58.6239 121.453 -8.7794 -6.3352 147.121
3 16 -1.3357 -53.037 124.566 -3.2589 -55.5759 123.086 -8.7794 -6.3352 147.121
3 16 -1.3357 -53.037 124.566 -8.7794 -6.3352 147.121 -2.9373 -5.5205 148.043
3 16 -2.9373 -5.5205 148.043 1.5527 -51.2782 125.414 -1.3357 -53.037 124.566
4 16 4.9974 -50.6546 125.698 1.5527 -51.2782 125.414 -2.9373 -5.5205 148.043 17.8697 -5.9162 147.763
3 16 17.8697 -5.9162 147.763 8.4415 -51.261 125.375 4.9974 -50.6546 125.698
3 16 17.8697 -5.9162 147.763 11.3613 -53.0061 124.494 8.4415 -51.261 125.375
3 16 17.8697 -5.9162 147.763 13.3132 -55.6233 123.188 11.3613 -53.0061 124.494
3 16 13.3132 -55.6233 123.188 17.8697 -5.9162 147.763 14.0004 -58.7149 121.656
3 16 17.8697 -5.9162 147.763 11.3397 -124.835 88.9984 14.0004 -58.7149 121.656
4 16 11.3397 -124.835 88.9984 17.8697 -5.9162 147.763 38.7326 -5.7774 144.447 13.2437 -127.346 87.4531
3 16 13.9222 -130.383 85.8016 13.2437 -127.346 87.4531 38.7326 -5.7774 144.447
3 16 13.9222 -130.383 85.8016 38.7326 -5.7774 144.447 13.882 -201.905 49.6086
3 16 13.2269 -133.507 84.3445 13.9222 -130.383 85.8016 13.882 -201.905 49.6086
3 16 13.2269 -133.507 84.3445 13.882 -201.905 49.6086 13.216 -198.894 51.3139
4 16 13.2269 -133.507 84.3445 13.216 -198.894 51.3139 11.287 -196.405 52.9136 11.3068 -136.238 83.2977
3 16 8.4002 -194.84 54.2045 11.3068 -136.238 83.2977 11.287 -196.405 52.9136
3 16 8.4246 -138.032 82.5228 11.3068 -136.238 83.2977 8.4002 -194.84 54.2045
3 16 8.4246 -138.032 82.5228 8.4002 -194.84 54.2045 4.9856 -194.329 54.743
4 16 4.997 -138.657 82.2372 8.4246 -138.032 82.5228 4.9856 -194.329 54.743 1.5594 -194.953 54.458
3 16 1.5596 -138.05 82.5605 4.997 -138.657 82.2372 1.5594 -194.953 54.458
3 16 1.5596 -138.05 82.5605 1.5594 -194.953 54.458 -1.3064 -196.667 53.5055
3 16 -1.3136 -136.307 83.4471 1.5596 -138.05 82.5605 -1.3064 -196.667 53.5055
3 16 -1.3064 -196.667 53.5055 -3.2051 -133.525 84.3758 -1.3136 -136.307 83.4471
3 16 -1.3064 -196.667 53.5055 -3.2028 -199.109 51.7982 -3.2051 -133.525 84.3758
3 16 -3.2028 -199.109 51.7982 -3.8877 -202.136 50.1185 -3.2051 -133.525 84.3758
3 16 13.3115 -61.8096 120.133 14.0004 -58.7149 121.656 11.3397 -124.835 88.9984
4 16 11.3596 -64.4363 118.849 13.3115 -61.8096 120.133 11.3397 -124.835 88.9984 8.4401 -123.099 89.8972
4 16 8.4413 -66.1956 118 11.3596 -64.4363 118.849 8.4401 -123.099 89.8972 4.997 -122.4922 90.2205
1 16 4.997 -94.6557 103.9678 1.72215 0 -1.72215 0.31175 0 -28.1484 0.1425 1 -13.8896 rect2p.dat
3 16 1.5527 -123.1159 89.9358 1.5527 -66.2125 118.038 4.997 -66.8191 117.715
4 16 -1.3096 -64.4698 118.925 1.5527 -66.2125 118.038 1.5527 -123.1159 89.9358 -1.3164 -124.877 89.0911
3 16 -3.2057 -127.347 87.4449 -1.3096 -64.4698 118.925 -1.3164 -124.877 89.0911
3 16 -1.3096 -64.4698 118.925 -3.2057 -127.347 87.4449 -3.9034 -130.371 85.7637
3 16 -3.2457 -61.758 120.017 -1.3096 -64.4698 118.925 -3.9034 -130.371 85.7637
3 16 -3.9303 -58.6239 121.453 -3.2457 -61.758 120.017 -3.9034 -130.371 85.7637
3 16 57.2498 -5.777 138.166 13.882 -201.905 49.6086 38.7326 -5.7774 144.447
3 16 103.962 -80.6869 42.4864 138.168 -5.778 57.2441 109.288 -70.5116 42.4864
3 16 138.168 -5.778 57.2441 115.211 -61.0752 39.5837 109.288 -70.5116 42.4864
4 16 122.348 -51.8958 32.7273 115.211 -61.0752 39.5837 138.168 -5.778 57.2441 144.451 -5.778 38.7138
4 16 126.391 -46.4982 26.091 122.348 -51.8958 32.7273 144.451 -5.778 38.7138 148.267 -5.7781 19.5165
3 16 148.267 -5.7781 19.5165 130.235 -42.4267 17.1252 126.391 -46.4982 26.091
4 16 131.929 -40.1758 8.3405 130.235 -42.4267 17.1252 148.267 -5.7781 19.5165 149.553 -5.7781 0
3 16 131.929 -40.1758 8.3405 149.553 -5.7781 0 132.787 -39.5591 0
4 16 131.93 -40.1763 -8.3405 132.787 -39.5591 0 149.553 -5.7781 0 148.267 -5.7781 -19.5166
3 16 148.267 -5.7781 -19.5166 130.231 -42.4345 -17.1425 131.93 -40.1763 -8.3405
4 16 126.397 -46.5014 -26.091 130.231 -42.4345 -17.1425 148.267 -5.7781 -19.5166 144.453 -5.7781 -38.7044
3 16 144.453 -5.7781 -38.7044 122.326 -51.9369 -32.7757 126.397 -46.5014 -26.091
4 16 115.232 -61.0861 -39.5838 122.326 -51.9369 -32.7757 144.453 -5.7781 -38.7044 138.165 -5.7781 -57.2503
3 16 138.165 -5.7781 -57.2503 109.313 -70.5243 -42.4864 115.232 -61.0861 -39.5838
3 16 109.046 -40.3008 -8.3571 108.366 -42.5582 -17.1707 93.8437 -116.406 -12.3786
4 16 93.8528 -114.798 -16.393 93.8437 -116.406 -12.3786 108.366 -42.5582 -17.1707 106.831 -46.6246 -26.1395
4 16 94.2064 -109.399 -25.474 93.8528 -114.798 -16.393 106.831 -46.6246 -26.1395 105.201 -52.0587 -32.839
4 16 94.2064 -109.399 -25.474 105.201 -52.0587 -32.839 102.363 -61.2065 -39.6619 94.8766 -100.634 -34.0504
4 16 94.8766 -100.634 -34.0504 102.363 -61.2065 -39.6619 99.9947 -70.6447 -42.5644 96.1199 -91.0518 -39.6619
3 16 97.866 -80.8219 -42.5644 96.1199 -91.0518 -39.6619 99.9947 -70.6447 -42.5644
3 16 138.165 -5.7781 -57.2503 103.991 -80.7015 -42.4864 109.313 -70.5243 -42.4864
4 16 3.9705 -202.752 -51.5321 19.5311 -5.7781 -148.265 3.9705 -130.977 -87.1536 3.2856 -199.678 -53.1029
3 16 3.2856 -134.083 -85.657 3.2856 -199.678 -53.1029 3.9705 -130.977 -87.1536
4 16 3.2856 -199.678 -53.1029 3.2856 -134.083 -85.657 1.3449 -136.749 -84.4624 1.3554 -197.104 -54.5082
4 16 1.3554 -197.104 -54.5082 1.3449 -136.749 -84.4624 -1.5446 -138.495 -83.5828 -1.5354 -195.349 -55.3669
4 16 -1.5354 -195.349 -55.3669 -1.5446 -138.495 -83.5828 -4.9705 -139.028 -83.0918 -4.9641 -194.653 -55.4862
3 16 -4.9705 -139.028 -83.0918 -8.4065 -138.332 -83.2111 -4.9641 -194.653 -55.4862
3 16 -8.4065 -138.332 -83.2111 -8.3872 -195.132 -54.8737 -4.9641 -194.653 -55.4862
3 16 -8.4065 -138.332 -83.2111 -11.2939 -136.5 -83.8983 -8.3872 -195.132 -54.8737
4 16 -11.2766 -196.67 -53.5211 -8.3872 -195.132 -54.8737 -11.2939 -136.5 -83.8983 -13.2278 -133.75 -84.9014
4 16 -11.2766 -196.67 -53.5211 -13.2278 -133.75 -84.9014 -13.9126 -130.621 -86.3453 -13.2205 -199.143 -51.8864
3 16 -13.9126 -130.621 -86.3453 -38.7214 -5.7782 -144.449 -13.2205 -199.143 -51.8864
3 16 -38.7214 -5.7782 -144.449 -13.9126 -130.621 -86.3453 -13.2332 -127.589 -88.0111
3 16 -38.7214 -5.7782 -144.449 -13.2332 -127.589 -88.0111 -11.317 -125.093 -89.5907
3 16 -19.5373 -5.7781 -148.264 -38.7214 -5.7782 -144.449 -11.317 -125.093 -89.5907
3 16 -13.9705 -58.9658 -122.234 -19.5373 -5.7781 -148.264 -11.317 -125.093 -89.5907
3 16 -19.5373 -5.7781 -148.264 -13.9705 -58.9658 -122.234 -13.2856 -55.8916 -123.804
3 16 -19.5373 -5.7781 -148.264 -13.2856 -55.8916 -123.804 -11.3344 -53.3181 -125.21
3 16 -19.5373 -5.7781 -148.264 -11.3344 -53.3181 -125.21 -8.4148 -51.6364 -126.237
4 16 -19.5373 -5.7781 -148.264 -8.4148 -51.6364 -126.237 -4.9705 -51.1033 -126.729 0.008 -5.7778 -149.553
3 16 0.008 -5.7778 -149.553 -4.9705 -51.1033 -126.729 -1.5397 -51.7986 -126.61
3 16 0.008 -5.7778 -149.553 -1.5397 -51.7986 -126.61 1.3451 -53.554 -125.752
4 16 19.5311 -5.7781 -148.265 0.008 -5.7778 -149.553 1.3451 -53.554 -125.752 3.2856 -56.1279 -124.346
3 16 19.5311 -5.7781 -148.265 3.2856 -56.1279 -124.346 3.9705 -59.2021 -122.775
3 16 -13.2856 -62.0723 -120.737 -13.9705 -58.9658 -122.234 -11.317 -125.093 -89.5907
4 16 -11.3344 -64.738 -119.542 -13.2856 -62.0723 -120.737 -11.317 -125.093 -89.5907 -8.4148 -123.411 -90.6155
4 16 -8.4137 -66.5577 -118.8319 -11.3344 -64.738 -119.542 -8.4148 -123.411 -90.6155 -4.974 -122.878 -91.1072
1 16 -4.97285 -95.06582 -104.9101 -1.72215 0 1.71755 0.34795 0 -28.1602 -0.0595 -1 13.86225 rect2p.dat
3 16 -1.5446 -66.7202 -119.204 -4.9694 -67.2536 -118.7129 -1.5343 -123.574 -90.9884
4 16 -1.5446 -66.7202 -119.204 -1.5343 -123.574 -90.9884 1.3501 -125.329 -90.1299 1.3501 -64.9741 -120.084
4 16 3.2856 -62.3086 -121.279 1.3501 -64.9741 -120.084 1.3501 -125.329 -90.1299 3.2856 -127.903 -88.7245
4 16 3.2856 -62.3086 -121.279 3.2856 -127.903 -88.7245 3.9705 -130.977 -87.1536 3.9705 -59.2021 -122.775
3 16 -13.2205 -199.143 -51.8864 -38.7214 -5.7782 -144.449 -13.8649 -202.155 -50.184
4 16 -13.8649 -202.155 -50.184 -38.7214 -5.7782 -144.449 -57.243 -5.7781 -138.168 -5.9576 -275.778 -14.3671
4 16 -5.9576 -275.778 -14.3671 -57.243 -5.7781 -138.168 -74.7849 -5.7781 -129.508 -7.7681 -275.778 -13.4736
4 16 -7.7681 -275.778 -13.4736 -74.7849 -5.7781 -129.508 -91.0557 -5.7781 -118.649 -9.4608 -275.778 -12.3457
4 16 -9.4608 -275.778 -12.3457 -91.0557 -5.7781 -118.649 -105.756 -5.7781 -105.742 -10.9906 -275.778 -11.0043
4 16 -10.9906 -275.778 -11.0043 -105.756 -5.7781 -105.742 -118.661 -5.7781 -91.04 -12.3337 -275.778 -9.4765
4 16 -12.3337 -275.778 -9.4765 -118.661 -5.7781 -91.04 -129.518 -5.7781 -74.7681 -13.4639 -275.778 -7.7849
4 16 -13.4639 -275.778 -7.7849 -129.518 -5.7781 -74.7681 -138.176 -5.7781 -57.2248 -14.3656 -275.778 -5.9612
4 16 -14.3656 -275.778 -5.9612 -138.176 -5.7781 -57.2248 -144.456 -5.7781 -38.695 -15.02 -275.778 -4.0346
4 16 -15.02 -275.778 -4.0346 -144.456 -5.7781 -38.695 -148.268 -5.7781 -19.507 -15.4178 -275.778 -2.0392
4 16 -15.4178 -275.778 -2.0392 -148.268 -5.7781 -19.507 -149.553 -5.7781 0.0098 -15.5529 -275.778 -0.0098
4 16 -15.5529 -275.778 -0.0098 -149.553 -5.7781 0.0098 -148.266 -5.7781 19.5263 -15.4204 -275.778 2.02
4 16 -15.4204 -275.778 2.02 -148.266 -5.7781 19.5263 -144.451 -5.7781 38.7138 -15.025 -275.778 4.0158
4 16 -15.025 -275.778 4.0158 -144.451 -5.7781 38.7138 -138.168 -5.7781 57.243 -14.3731 -275.778 5.943
4 16 -14.3731 -275.778 5.943 -138.168 -5.7781 57.243 -129.508 -5.7781 74.7849 -13.4736 -275.778 7.7681
4 16 -13.4736 -275.778 7.7681 -129.508 -5.7781 74.7849 -118.649 -5.7781 91.0557 -12.3457 -275.778 9.4608
4 16 -12.3457 -275.778 9.4608 -118.649 -5.7781 91.0557 -105.742 -5.7781 105.756 -11.0043 -275.778 10.9906
4 16 -11.0043 -275.778 10.9906 -105.742 -5.7781 105.756 -91.04 -5.7781 118.661 -9.4765 -275.778 12.3337
4 16 -9.4765 -275.778 12.3337 -91.04 -5.7781 118.661 -74.7681 -5.7781 129.518 -7.7849 -275.778 13.4639
4 16 -7.7849 -275.778 13.4639 -74.7681 -5.7781 129.518 -57.2248 -5.7781 138.176 -5.9612 -275.778 14.3656
4 16 -5.9612 -275.778 14.3656 -57.2248 -5.7781 138.176 -38.695 -5.7781 144.456 -4.0346 -275.778 15.02
4 16 -4.0346 -275.778 15.02 -38.695 -5.7781 144.456 -19.5311 -5.7781 148.265 -2.047 -275.778 15.4168
3 16 -3.9705 -202.752 51.5321 -2.047 -275.778 15.4168 -19.5311 -5.7781 148.265
3 16 -2.047 -275.778 15.4168 -3.9705 -202.752 51.5321 -3.2856 -205.858 50.0354
4 16 -2.047 -275.778 15.4168 -3.2856 -205.858 50.0354 -1.343 -208.524 48.8407 -0.0007 -275.778 15.5524
3 16 -0.0007 -275.778 15.5524 -1.343 -208.524 48.8407 1.5486 -210.284 47.9936
4 16 -0.0007 -275.778 15.5524 1.5486 -210.284 47.9936 4.9819 -210.849 47.5742 12.5714 -275.908 14.978
3 16 12.5714 -275.908 14.978 4.9819 -210.849 47.5742 8.4262 -210.184 47.7646
3 16 12.5714 -275.908 14.978 8.4262 -210.184 47.7646 11.3458 -208.391 48.5363
3 16 12.5714 -275.908 14.978 11.3458 -208.391 48.5363 13.297 -205.743 49.7717
4 16 12.5714 -275.908 14.978 13.297 -205.743 49.7717 13.9819 -202.643 51.2827 17.095 -274.638 15.4264
4 16 17.095 -274.638 15.4264 13.9819 -202.643 51.2827 13.9819 -130.868 86.9046 17.8448 -7.1702 148.143
4 16 13.9819 -59.0936 122.527 17.8448 -7.1702 148.143 13.9819 -130.868 86.9046 13.297 -127.788 88.4611
4 16 13.297 -62.1938 121.016 13.9819 -59.0936 122.527 13.297 -127.788 88.4611 11.3458 -125.196 89.826
4 16 11.3458 -64.8417 119.78 13.297 -62.1938 121.016 11.3458 -125.196 89.826 8.4262 -123.488 90.7917
4 16 11.3458 -64.8417 119.78 8.4262 -123.488 90.7917 4.9847 -122.9232 91.211 8.4253 -66.6345 119.0081
1 16 4.983775 -95.11113 105.0145 1.72215 0 -1.71845 0.3322 0 -28.1445 0.095 1 -13.89865 rect2p.dat
3 16 4.981 -67.2989 118.8181 1.5441 -123.5879 91.0208 1.5524 -66.7343 119.237
4 16 1.5524 -66.7343 119.237 1.5441 -123.5879 91.0208 -1.3513 -125.329 90.1298 -1.3429 -64.9742 120.084
4 16 -1.3429 -64.9742 120.084 -1.3513 -125.329 90.1298 -3.2856 -127.903 88.7245 -3.2856 -62.3086 121.279
4 16 -3.2856 -62.3086 121.279 -3.2856 -127.903 88.7245 -3.9705 -130.977 87.1536 -3.9705 -59.2021 122.775
3 16 -3.9705 -130.977 87.1536 -19.5311 -5.7781 148.265 -3.9705 -59.2021 122.775
3 16 -3.2856 -56.1279 124.346 -3.9705 -59.2021 122.775 -19.5311 -5.7781 148.265
4 16 -1.343 -53.5541 125.752 -3.2856 -56.1279 124.346 -19.5311 -5.7781 148.265 -0.0007 -5.7777 149.553
3 16 -1.343 -53.5541 125.752 -0.0007 -5.7777 149.553 1.5485 -51.8127 126.642
4 16 4.9819 -51.1487 126.833 1.5485 -51.8127 126.642 -0.0007 -5.7777 149.553 12.5717 -5.9081 148.98
3 16 8.4262 -51.7133 126.414 4.9819 -51.1487 126.833 12.5717 -5.9081 148.98
3 16 11.3458 -53.4218 125.448 8.4262 -51.7133 126.414 12.5717 -5.9081 148.98
3 16 13.297 -56.0131 124.083 11.3458 -53.4218 125.448 12.5717 -5.9081 148.98
4 16 13.9819 -59.0936 122.527 13.297 -56.0131 124.083 12.5717 -5.9081 148.98 17.8448 -7.1702 148.143
3 16 21.7146 -271.118 16.2282 17.095 -274.638 15.4264 17.8448 -7.1702 148.143
3 16 21.7146 -271.118 16.2282 17.8448 -7.1702 148.143 21.6098 -10.1254 145.774
4 16 25.1319 -266.471 17.9515 21.7146 -271.118 16.2282 21.6098 -10.1254 145.774 24.7473 -14.6628 142.99
4 16 26.5408 -260.638 20.6065 25.1319 -266.471 17.9515 24.7473 -14.6628 142.99 26.4558 -19.6865 140.207
4 16 13.9819 -130.868 86.9046 13.9819 -202.643 51.2827 13.297 -199.562 52.8392 13.297 -133.969 85.3936
4 16 13.297 -133.969 85.3936 13.297 -199.562 52.8392 11.3458 -196.971 54.204 11.3458 -136.616 84.1583
4 16 11.3458 -136.616 84.1583 11.3458 -196.971 54.204 8.4262 -195.263 55.17 8.4262 -138.409 83.3863
4 16 8.4262 -138.409 83.3863 8.4262 -195.263 55.17 4.9819 -194.698 55.5896 4.9819 -139.074 83.1958
4 16 4.9819 -139.074 83.1958 4.9819 -194.698 55.5896 1.545 -195.363 55.3991 1.5524 -138.509 83.6152
4 16 1.5524 -138.509 83.6152 1.545 -195.363 55.3991 -1.3513 -197.104 54.5082 -1.3429 -136.749 84.4624
4 16 -1.3429 -136.749 84.4624 -1.3513 -197.104 54.5082 -3.2856 -199.678 53.1029 -3.2856 -134.083 85.657
4 16 -3.9705 -130.977 87.1536 -3.2856 -134.083 85.657 -3.2856 -199.678 53.1029 -3.9705 -202.752 51.5321
3 16 -3.9705 -202.752 51.5321 -19.5311 -5.7781 148.265 -3.9705 -130.977 87.1536
4 16 -13.1886 -205.298 -48.7701 -13.8649 -202.155 -50.184 -5.9576 -275.778 -14.3671 -4.0332 -275.778 -15.0203
4 16 -11.2751 -208.055 -47.7732 -13.1886 -205.298 -48.7701 -4.0332 -275.778 -15.0203 -2.0206 -275.778 -15.4201
3 16 -8.3679 -210.007 -47.3653 -11.2751 -208.055 -47.7732 -2.0206 -275.778 -15.4201
3 16 -4.9585 -210.803 -47.4714 -8.3679 -210.007 -47.3653 -2.0206 -275.778 -15.4201
4 16 -4.9585 -210.803 -47.4714 -2.0206 -275.778 -15.4201 0.0005 -275.778 -15.5527 -1.5398 -210.27 -47.9613
3 16 3.9705 -130.977 -87.1536 19.5311 -5.7781 -148.265 3.9705 -59.2021 -122.775
3 16 1.3503 -208.524 -48.8405 -1.5398 -210.27 -47.9613 0.0005 -275.778 -15.5527
3 16 1.3639 -208.746 -49.2881 3.2856 -205.858 -50.0354 3.3151 -206.08 -50.4825
3 16 1.3639 -208.746 -49.2881 1.3503 -208.524 -48.8405 3.2856 -205.858 -50.0354
4 16 3.9705 -202.752 -51.5321 4 -202.974 -51.9791 3.3151 -206.08 -50.4825 3.2856 -205.858 -50.0354
4 16 3.2856 -199.678 -53.1029 3.3151 -199.899 -53.55 4 -202.974 -51.9791 3.9705 -202.752 -51.5321
3 16 3.3151 -199.899 -53.55 1.3554 -197.104 -54.5082 1.3639 -197.326 -54.9558
3 16 3.3151 -199.899 -53.55 3.2856 -199.678 -53.1029 1.3554 -197.104 -54.5082
3 16 1.3639 -197.326 -54.9558 -1.5354 -195.349 -55.3669 -1.5557 -195.571 -55.8143
3 16 1.3639 -197.326 -54.9558 1.3554 -197.104 -54.5082 -1.5354 -195.349 -55.3669
4 16 -4.9641 -194.653 -55.4862 -5 -194.875 -55.9327 -1.5557 -195.571 -55.8143 -1.5354 -195.349 -55.3669
4 16 -8.3872 -195.132 -54.8737 -8.4443 -195.354 -55.3173 -5 -194.875 -55.9327 -4.9641 -194.653 -55.4862
3 16 -8.4443 -195.354 -55.3173 -11.2766 -196.67 -53.5211 -11.3639 -196.892 -53.9606
3 16 -8.4443 -195.354 -55.3173 -8.3872 -195.132 -54.8737 -11.2766 -196.67 -53.5211
4 16 -13.2205 -199.143 -51.8864 -13.3151 -199.365 -52.3242 -11.3639 -196.892 -53.9606 -11.2766 -196.67 -53.5211
3 16 -13.3151 -199.365 -52.3242 -13.8649 -202.155 -50.184 -14 -202.377 -50.6108
3 16 -13.3151 -199.365 -52.3242 -13.2205 -199.143 -51.8864 -13.8649 -202.155 -50.184
3 16 -14 -202.377 -50.6108 -13.1886 -205.298 -48.7701 -13.3151 -205.52 -49.1992
