2 24 -48.6947 -9.9144 -10 -47.4118 -9.6592 -10
2 24 -47.4118 -9.6592 -10 -46.1732 -9.2387 -10
2 24 -53.8268 -9.2388 -10 -52.5881 -9.6592 -10
2 24 -52.5881 -9.6592 -10 -51.3052 -9.9143 -10
2 24 -57.9335 -6.0876 -10 -57.071 -7.071 -10
2 24 -57.071 -7.071 -10 -56.0876 -7.9335 -10
2 24 -59.9144 -1.3053 -10 -59.6592 -2.5882 -10
2 24 -59.6592 -2.5882 -10 -59.2387 -3.8268 -10
2 24 -59.2388 3.8268 -10 -59.6592 2.5881 -10
2 24 -59.6592 2.5881 -10 -59.9143 1.3052 -10
2 24 -56.0876 7.9335 -10 -57.071 7.071 -10
2 24 -57.071 7.071 -10 -57.9335 6.0876 -10
2 24 0 -6.0876 -10 -42.0665 -6.0876 -10
2 24 0 6.0876 -10 -42.0665 6.0876 -10
2 24 0 -6.0876 10 -42.0665 -6.0876 10
2 24 0 6.0876 10 -42.0665 6.0876 10
2 24 -42.0665 -6.0876 -10 -42.0665 -6.0876 10
2 24 -42.0665 6.0876 -10 -42.0665 6.0876 10
4 16 -42.929 -7.071 10 -42.0665 -6.0876 10 -42.0665 -6.0876 -10 -42.929 -7.071 -10
4 16 -42.929 7.071 -10 -42.0665 6.0876 -10 -42.0665 6.0876 10 -42.929 7.071 10
1 16 -37 0 -10 0 0 -3 -3 0 0 0 1 0 2-4edge.DAT
1 16 -37 0 -10 0 0 -3 -3 0 0 0 1 0 2-4ndis.dat
1 16 -37 0 10 0 0 -3 -3 0 0 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -37 0 -10 0 0 -3 -3 0 0 0 20 0 2-4cyli.DAT
2 24 0 -3 -10 -37 -3 -10
2 24 0 3 -10 -37 3 -10
1 16 -37 0 10 0 0 -3 -3 0 0 0 1 0 2-4edge.DAT
2 24 0 -3 10 -37 -3 10
2 24 0 3 10 -37 3 10
1 16 -15 0 -1.5 0 0 3 3 0 0 0 1 0 2-4edge.DAT
1 16 -15 0 -1.5 0 0 3 3 0 0 0 1 0 2-4ndis.dat
1 16 -15 0 1.5 0 0 3 3 0 0 0 -1 0 2-4ndis.dat
1 16 -15 0 1.5 0 0 3 3 0 0 0 1 0 2-4edge.DAT
0 BFC INVERTNEXT
1 16 -15 0 1.5 0 0 3 3 0 0 0 -3 0 2-4cyli.DAT
2 24 -1.5 -3 -1.5 -15 -3 -1.5
2 24 -1.5 3 -1.5 -15 3 -1.5
2 24 -1.5 -3 1.5 -15 -3 1.5
2 24 -1.5 3 1.5 -15 3 1.5
2 24 -1.5 3 1.5 -1.5 3 9
2 24 -1.5 -3 1.5 -1.5 -3 9
2 24 -1.5 -3 9 -1.5 3 9
2 24 -1.5 -3 1.5 -1.5 3 1.5
2 24 -1.5 -3 -1.5 -1.5 3 -1.5
2 24 -1.5 -3 -3.5 -1.5 3 -3.5
2 24 -1.5 -3 -1.5 -1.5 -3 -3.5
2 24 -1.5 3 -1.5 -1.5 3 -3.5
2 24 -1.5 3 -3.5 0 3 -3.5
2 24 -1.5 -3 -3.5 0 -3 -3.5
2 24 -1.5 -3 9 0 -3 9
2 24 -1.5 3 9 0 3 9
4 16 -37 3 -10 -37 3 10 -15 3 1.5 -15 3 -1.5
4 16 -15 -3 -1.5 -15 -3 1.5 -37 -3 10 -37 -3 -10
4 16 -1.5 3 9 -1.5 3 1.5 -15 3 1.5 -37 3 10
4 16 -37 3 -10 -15 3 -1.5 -1.5 3 -1.5 -1.5 3 -3.5
4 16 -37 -3 10 -15 -3 1.5 -1.5 -3 1.5 -1.5 -3 9
4 16 -1.5 -3 -3.5 -1.5 -3 -1.5 -15 -3 -1.5 -37 -3 -10
4 16 0 3 10 0 3 9 -1.5 3 9 -37 3 10
4 16 -37 3 -10 -1.5 3 -3.5 0 3 -3.5 0 3 -10
4 16 -37 -3 10 -1.5 -3 9 0 -3 9 0 -3 10
4 16 0 -3 -10 0 -3 -3.5 -1.5 -3 -3.5 -37 -3 -10
4 16 0 -6.0879 -10 -42.0665 -6.0879 -10 -42.0665 -6.0879 10 0 -6.0879 10
4 16 0 6.0879 10 -42.0665 6.0879 10 -42.0665 6.0879 -10 0 6.0879 -10
4 16 0 -3 -3.5 0 3 -3.5 -1.5 3 -3.5 -1.5 -3 -3.5
4 16 -1.5 -3 9 -1.5 3 9 0 3 9 0 -3 9
4 16 -1.5 -3 -1.5 -1.5 3 -1.5 -12 3 -1.5 -12 -3 -1.5
4 16 -12 -3 1.5 -12 3 1.5 -1.5 3 1.5 -1.5 -3 1.5
4 16 -1.5 -3 1.5 -1.5 3 1.5 -1.5 3 9 -1.5 -3 9
4 16 -1.5 -3 -3.5 -1.5 3 -3.5 -1.5 3 -1.5 -1.5 -3 -1.5
4 16 0 -3 -10 -40 -3 -10 -42.0665 -6.0876 -10 0 -6.0876 -10
4 16 0 6.0876 -10 -42.0665 6.0876 -10 -40 3 -10 0 3 -10
4 16 0 -6.0876 10 -42.0665 -6.0876 10 -40 -3 10 0 -3 10
4 16 0 3 10 -40 3 10 -42.0665 6.0876 10 0 6.0876 10
3 16 -40 -3 -10 -40 0 -10 -42.0665 -6.0876 -10
3 16 -42.0665 6.0876 -10 -40 0 -10 -40 3 -10
3 16 -42.0665 -6.0876 10 -40 0 10 -40 -3 10
3 16 -40 3 10 -40 0 10 -42.0665 6.0876 10
0
