3 16 -1.5 -9.2 -0.6 -1.5 -11.8 2.2 -3.8 -7.3 -0.4
3 16 -3.9 -8.4 5.7 -1.5 -10.3 6.7 -1.5 -8.3 8
3 16 -3.9 -9.4 4.1 -3.9 -9.2 2.4 -1.5 -12.1 3.8
3 16 -1.5 -12.1 3.8 -3.9 -9.2 2.4 -1.5 -11.8 2.2
3 16 -1.5 -10.3 6.7 -3.9 -8.4 5.7 -3.8 -9.1 5.2
3 16 0 -8.4 -8.9 0 -10.4 -6.1 -1.5 -8.3 -8.8
3 16 0 -10.4 -6.1 -1.6 -10.2 -6.2 -1.5 -8.3 -8.8
3 16 -3.9 -7.6 5.9 -3.6 -3 2.2 -3.9 -9.4 4.1
3 16 -3.6 -3 2.2 -3.9 -9.2 2.4 -3.9 -9.4 4.1
3 16 -3.9 -7.6 5.9 -3.9 -9.4 4.1 -3.9 -8.4 5.7
3 16 -3.9 -8.4 5.7 -3.9 -9.4 4.1 -3.8 -9.1 5.2
3 16 -3.8 -7.3 -0.4 -3.9 -9.2 2.4 -3.6 -3 2.2
3 16 -3.8 -7.3 -0.4 -3.6 -3 2.2 -4 -3 -0.2
4 16 -1.5 -7.3 -9.2 -1.5 -6.3 -8.8 0 -6.3 -8.9 0 -7.3 -9.3
3 16 -3.8 -6.9 -7.2 -1.5 -6.3 -8.8 -1.5 -7.3 -9.2
3 16 -3.8 -6.9 -7.2 -1.5 -7.3 -9.2 -3.8 -7.3 -7.2
3 16 -3.8 -7.3 -7.2 -1.5 -7.3 -9.2 -1.5 -8.3 -8.8
3 16 0 -8.4 -8.9 -1.5 -8.3 -8.8 0 -7.3 -9.3
3 16 0 -7.3 -9.3 -1.5 -8.3 -8.8 -1.5 -7.3 -9.2
3 16 -3.9 -8.3 -5.9 -3.8 -6.9 -7.2 -3.8 -7.3 -7.2
3 16 0 -9.4 -0.5 -1.5 -9.2 -0.6 0 -9.1 -1.5
3 16 0 -9.1 -1.5 -1.5 -9.2 -0.6 -1.5 -9 -1.6
3 16 -3.8 -7.3 -0.4 -1.5 -9 -1.6 -1.5 -9.2 -0.6
3 16 -3.8 -7.3 -0.4 -4 -3 -0.2 -3.8 -7.3 -3
3 16 -4 -3 -0.2 -3.8 -4.6 -4.7 -3.8 -7.3 -3
3 16 -3.8 -7.3 -3 -3.8 -4.6 -4.7 -3.9 -8.3 -5.9
3 16 -3.8 -4.6 -4.7 -3.8 -6.9 -7.2 -3.9 -8.3 -5.9
4 16 0 -8.4 8.1 0 -6.9 8 -1.5 -6.9 7.9 -1.5 -8.3 8
3 16 -1.5 -8.3 8 -1.5 -6.9 7.9 -3.9 -8.4 5.7
3 16 -3.9 -7.6 5.9 -3.9 -8.4 5.7 -1.5 -6.9 7.9
3 16 -1.5 -11.9 4.9 -1.5 -10.3 6.7 -3.8 -9.1 5.2
3 16 -1.5 -10.3 6.7 -1.5 -11.9 4.9 0 -10.5 6.7
3 16 -1.5 -11.9 4.9 0 -12 4.9 0 -10.5 6.7
3 16 0 -8.4 8.1 0 -10.5 6.7 1.5 -8.3 8
3 16 1.5 -8.3 8 0 -10.5 6.7 1.5 -10.3 6.7
3 16 0 -9.1 -1.5 0 -10.4 -6.1 1.5 -9 -1.6
3 16 1.6 -10.2 -6.2 1.5 -9 -1.6 0 -10.4 -6.1
4 16 1.5 -11.8 2.2 1.5 -12.1 3.8 0 -12.3 3.7 0 -12 2.2
3 16 0 -12.3 3.7 1.5 -12.1 3.8 0 -12 4.9
3 16 1.5 -11.9 4.9 0 -12 4.9 1.5 -12.1 3.8
3 16 3.9 -8.4 5.7 1.5 -10.3 6.7 3.8 -9.1 5.2
3 16 3.9 -9.4 4.1 3.8 -9.1 5.2 1.5 -12.1 3.8
3 16 1.5 -11.9 4.9 1.5 -12.1 3.8 3.8 -9.1 5.2
3 16 1.5 -12.1 3.8 1.5 -11.8 2.2 3.9 -9.4 4.1
3 16 3.9 -9.4 4.1 1.5 -11.8 2.2 3.9 -9.2 2.4
3 16 1.5 -10.3 6.7 3.9 -8.4 5.7 1.5 -8.3 8
4 16 0 -6.3 -8.9 1.5 -6.3 -8.8 1.5 -7.3 -9.2 0 -7.3 -9.3
3 16 1.5 -7.3 -9.2 1.5 -6.3 -8.8 3.8 -6.9 -7.2
3 16 0 -8.4 -8.9 0 -7.3 -9.3 1.5 -8.3 -8.8
3 16 1.5 -8.3 -8.8 0 -7.3 -9.3 1.5 -7.3 -9.2
3 16 3.8 -7.3 -7.2 3.8 -6.9 -7.2 3.9 -8.3 -5.9
3 16 3.8 -6.9 -7.2 3.8 -7.3 -7.2 1.5 -7.3 -9.2
3 16 1.5 -8.3 -8.8 1.5 -7.3 -9.2 3.8 -7.3 -7.2
3 16 0 -9.4 -0.5 0 -9.1 -1.5 1.5 -9.2 -0.6
3 16 1.5 -9.2 -0.6 0 -9.1 -1.5 1.5 -9 -1.6
3 16 3.9 -7.1 -1.5 1.5 -9.2 -0.6 1.5 -9 -1.6
3 16 3.9 -7.1 -1.5 3.8 -7.3 -0.4 1.5 -9.2 -0.6
3 16 1.5 -6.9 7.9 3.9 -7.6 5.9 1.8 -2.7 4.3
3 16 3.4 -2.9 3 1.8 -2.7 4.3 3.9 -7.6 5.9
3 16 1.8 -2.7 4.3 0 -2.5 4.7 1.5 -6.9 7.9
3 16 1.5 -6.9 7.9 0 -2.5 4.7 0 -6.9 8
3 16 1.8 -2.3 -4.6 1.2 -3.9 -5.9 0 -2.3 -5
3 16 0 -2.3 -5 1.2 -3.9 -5.9 0 -3.9 -5.9
3 16 1.2 -3.9 -5.9 1.8 -2.3 -4.6 3.8 -4.6 -4.7
3 16 3.8 -4.6 -4.7 1.8 -2.3 -4.6 3.3 -2.6 -3.5
3 16 3.3 -2.6 -3.5 4 -3 -0.2 3.8 -4.6 -4.7
3 16 4 -3 -0.2 3.9 -7.1 -1.5 3.9 -8.3 -5.9
4 16 3.9 -7.1 -1.5 1.5 -9 -1.6 1.6 -10.2 -6.2 3.9 -8.3 -5.9
3 16 1.2 -3.9 -5.9 3.8 -4.6 -4.7 1.5 -6.3 -8.8
3 16 1.5 -6.3 -8.8 3.8 -4.6 -4.7 3.8 -6.9 -7.2
3 16 0 -6.3 -8.9 0 -3.9 -5.9 1.5 -6.3 -8.8
3 16 1.5 -6.3 -8.8 0 -3.9 -5.9 1.2 -3.9 -5.9
3 16 3.9 -8.3 -5.9 3.8 -6.9 -7.2 4 -3 -0.2
3 16 3.8 -6.9 -7.2 3.8 -4.6 -4.7 4 -3 -0.2
4 16 1.5 -6.9 7.9 0 -6.9 8 0 -8.4 8.1 1.5 -8.3 8
3 16 1.5 -8.3 8 3.9 -8.4 5.7 1.5 -6.9 7.9
3 16 3.9 -8.4 5.7 3.9 -7.6 5.9 1.5 -6.9 7.9
3 16 3.9 -9.2 2.4 1.5 -11.8 2.2 3.8 -7.3 -0.4
3 16 3.8 -7.3 -0.4 1.5 -11.8 2.2 1.5 -9.2 -0.6
3 16 1.5 -9.2 -0.6 1.5 -11.8 2.2 0 -9.4 -0.5
3 16 1.5 -11.8 2.2 0 -12 2.2 0 -9.4 -0.5
3 16 4 -3 -0.2 3.4 -2.9 3 3.9 -9.2 2.4
3 16 3.9 -9.2 2.4 3.4 -2.9 3 3.9 -9.4 4.1
3 16 3.9 -7.6 5.9 3.9 -9.4 4.1 3.4 -2.9 3
3 16 3.9 -7.6 5.9 3.9 -8.4 5.7 3.9 -9.4 4.1
3 16 3.9 -8.4 5.7 3.8 -9.1 5.2 3.9 -9.4 4.1
3 16 1.5 -11.9 4.9 3.8 -9.1 5.2 1.5 -10.3 6.7
3 16 0 -12 4.9 1.5 -11.9 4.9 0 -10.5 6.7
3 16 1.5 -11.9 4.9 1.5 -10.3 6.7 0 -10.5 6.7
3 16 0 -10.4 -6.1 0 -8.4 -8.9 1.6 -10.2 -6.2
3 16 1.6 -10.2 -6.2 0 -8.4 -8.9 1.5 -8.3 -8.8
3 16 1.5 -8.3 -8.8 3.8 -7.3 -7.2 1.6 -10.2 -6.2
3 16 3.9 -8.3 -5.9 1.6 -10.2 -6.2 3.8 -7.3 -7.2
3 16 4 -3 -0.2 3.8 -7.3 -0.4 3.9 -7.1 -1.5
3 16 4 -3 -0.2 3.9 -9.2 2.4 3.8 -7.3 -0.4
4 16 4 -3 -0.2 4 0 0 3.696 0 1.531 3.4 -2.9 3
3 16 2.828 0 2.828 3.4 -2.9 3 3.696 0 1.531
3 16 1.8 -2.7 4.3 3.4 -2.9 3 2.828 0 2.828
3 16 1.531 0 3.696 1.8 -2.7 4.3 2.828 0 2.828
3 16 0 -2.5 4.7 1.8 -2.7 4.3 1.531 0 3.696
3 16 0 0 4 0 -2.5 4.7 1.531 0 3.696
3 16 -1.531 0 3.696 0 -2.5 4.7 0 0 4
3 16 -1.8 -2.7 4.3 0 -2.5 4.7 -1.531 0 3.696
3 16 -2.828 0 2.828 -1.8 -2.7 4.3 -1.531 0 3.696
3 16 -3.6 -3 2.2 -1.8 -2.7 4.3 -2.828 0 2.828
3 16 -3.696 0 1.531 -3.6 -3 2.2 -2.828 0 2.828
3 16 -4 -3 -0.2 -3.6 -3 2.2 -3.696 0 1.531
3 16 -4 0 0 -4 -3 -0.2 -3.696 0 1.531
3 16 -3.696 0 -1.531 -4 -3 -0.2 -4 0 0
3 16 -3.6 -2.7 -2.5 -4 -3 -0.2 -3.696 0 -1.531
3 16 -2.828 0 -2.828 -3.6 -2.7 -2.5 -3.696 0 -1.531
3 16 -1.8 -2.3 -4.6 -3.6 -2.7 -2.5 -2.828 0 -2.828
3 16 -1.531 0 -3.696 -1.8 -2.3 -4.6 -2.828 0 -2.828
3 16 0 -2.3 -5 -1.8 -2.3 -4.6 -1.531 0 -3.696
3 16 0 0 -4 0 -2.3 -5 -1.531 0 -3.696
3 16 1.531 0 -3.696 0 -2.3 -5 0 0 -4
3 16 1.8 -2.3 -4.6 0 -2.3 -5 1.531 0 -3.696
3 16 2.828 0 -2.828 1.8 -2.3 -4.6 1.531 0 -3.696
3 16 3.3 -2.6 -3.5 1.8 -2.3 -4.6 2.828 0 -2.828
3 16 3.696 0 -1.531 3.3 -2.6 -3.5 2.828 0 -2.828
3 16 4 -3 -0.2 3.3 -2.6 -3.5 3.696 0 -1.531
3 16 4 0 0 4 -3 -0.2 3.696 0 -1.531
5 24 -1.8 -2.7 4.3 -1.5 -6.9 7.9 0 -2.5 4.7 -3.9 -7.6 5.9
5 24 -1.5 -6.9 7.9 0 -2.5 4.7 -1.8 -2.7 4.3 0 -6.9 8
5 24 0 -2.5 4.7 -1.8 -2.7 4.3 -1.5 -6.9 7.9 -1.531 0 3.696
5 24 -1.5 -6.9 7.9 0 -6.9 8 0 -2.5 4.7 0 -8.4 8.1
5 24 0 -6.9 8 0 -2.5 4.7 -1.5 -6.9 7.9 1.5 -6.9 7.9
5 24 -3.6 -3 2.2 -3.9 -7.6 5.9 -1.8 -2.7 4.3 -3.9 -9.4 4.1
5 24 -3.9 -7.6 5.9 -1.8 -2.7 4.3 -3.6 -3 2.2 -1.5 -6.9 7.9
5 24 -1.8 -2.7 4.3 -3.6 -3 2.2 -3.9 -7.6 5.9 -2.828 0 2.828
5 24 -3.9 -7.6 5.9 -1.5 -6.9 7.9 -1.8 -2.7 4.3 -3.9 -8.4 5.7
5 24 0 -6.3 -8.9 -1.5 -6.3 -8.8 0 -3.9 -5.9 -1.5 -7.3 -9.2
5 24 -1.5 -6.3 -8.8 0 -3.9 -5.9 0 -6.3 -8.9 -1.2 -3.9 -5.9
5 24 0 -3.9 -5.9 0 -6.3 -8.9 -1.5 -6.3 -8.8 1.5 -6.3 -8.8
5 24 -1.5 -6.3 -8.8 -1.2 -3.9 -5.9 0 -3.9 -5.9 -3.8 -6.9 -7.2
5 24 -1.2 -3.9 -5.9 0 -3.9 -5.9 -1.5 -6.3 -8.8 0 -2.3 -5
5 24 0 -8.4 8.1 -1.5 -8.3 8 0 -10.5 6.7 0 -6.9 8
5 24 -1.5 -8.3 8 0 -10.5 6.7 0 -8.4 8.1 -1.5 -10.3 6.7
5 24 0 -10.5 6.7 0 -8.4 8.1 -1.5 -8.3 8 1.5 -8.3 8
5 24 -1.5 -10.3 6.7 0 -10.5 6.7 -1.5 -8.3 8 -1.5 -11.9 4.9
5 24 -1.5 -8.3 8 -1.5 -10.3 6.7 0 -10.5 6.7 -3.9 -8.4 5.7
5 24 -3.9 -9.4 4.1 -1.5 -12.1 3.8 -3.8 -9.1 5.2 -3.9 -9.2 2.4
5 24 -1.5 -12.1 3.8 -3.8 -9.1 5.2 -3.9 -9.4 4.1 -1.5 -11.9 4.9
5 24 -3.8 -9.1 5.2 -3.9 -9.4 4.1 -1.5 -12.1 3.8 -3.9 -8.4 5.7
5 24 -1.5 -12.1 3.8 -1.5 -11.9 4.9 -3.8 -9.1 5.2 0 -12 4.9
5 24 -1.5 -11.9 4.9 -3.8 -9.1 5.2 -1.5 -12.1 3.8 -1.5 -10.3 6.7
5 24 -1.5 -9 -1.6 -3.8 -7.3 -0.4 -1.6 -10.2 -6.2 -1.5 -9.2 -0.6
5 24 -3.8 -7.3 -0.4 -1.6 -10.2 -6.2 -1.5 -9 -1.6 -3.8 -7.3 -3
5 24 -1.6 -10.2 -6.2 -1.5 -9 -1.6 -3.8 -7.3 -0.4 0 -10.4 -6.1
5 24 -3.8 -7.3 -0.4 -3.8 -7.3 -3 -1.6 -10.2 -6.2 -4 -3 -0.2
5 24 -3.8 -7.3 -3 -1.6 -10.2 -6.2 -3.8 -7.3 -0.4 -3.9 -8.3 -5.9
5 24 -3.9 -8.3 -5.9 -1.6 -10.2 -6.2 -3.8 -7.3 -3 -3.8 -7.3 -7.2
5 24 -3.8 -7.3 -3 -3.9 -8.3 -5.9 -1.6 -10.2 -6.2 -3.8 -4.6 -4.7
5 24 -1.8 -2.3 -4.6 0 -2.3 -5 -1.2 -3.9 -5.9 -1.531 0 -3.696
5 24 0 -2.3 -5 -1.2 -3.9 -5.9 -1.8 -2.3 -4.6 0 -3.9 -5.9
5 24 -1.2 -3.9 -5.9 -1.8 -2.3 -4.6 0 -2.3 -5 -3.8 -4.6 -4.7
5 24 -3.6 -2.7 -2.5 -1.8 -2.3 -4.6 -3.8 -4.6 -4.7 -2.828 0 -2.828
5 24 -1.8 -2.3 -4.6 -3.8 -4.6 -4.7 -3.6 -2.7 -2.5 -1.2 -3.9 -5.9
5 24 -3.8 -4.6 -4.7 -3.6 -2.7 -2.5 -1.8 -2.3 -4.6 -4 -3 -0.2
5 24 -1.2 -3.9 -5.9 -3.8 -4.6 -4.7 -1.8 -2.3 -4.6 -3.8 -6.9 -7.2
5 24 -3.8 -4.6 -4.7 -4 -3 -0.2 -3.6 -2.7 -2.5 -3.8 -7.3 -3
5 24 -4 -3 -0.2 -3.6 -2.7 -2.5 -3.8 -4.6 -4.7 -3.696 0 -1.531
5 24 0 -9.1 -1.5 -1.5 -9 -1.6 0 -10.4 -6.1 -1.5 -9.2 -0.6
5 24 -1.5 -9 -1.6 0 -10.4 -6.1 0 -9.1 -1.5 -1.6 -10.2 -6.2
5 24 0 -10.4 -6.1 0 -9.1 -1.5 -1.5 -9 -1.6 1.5 -9 -1.6
5 24 -1.6 -10.2 -6.2 0 -10.4 -6.1 -1.5 -9 -1.6 -1.5 -8.3 -8.8
5 24 -1.5 -11.8 2.2 -1.5 -9.2 -0.6 0 -12 2.2 -3.8 -7.3 -0.4
5 24 -1.5 -9.2 -0.6 0 -12 2.2 -1.5 -11.8 2.2 0 -9.4 -0.5
5 24 0 -12 2.2 -1.5 -11.8 2.2 -1.5 -9.2 -0.6 0 -12.3 3.7
5 24 -1.5 -9.2 -0.6 0 -9.4 -0.5 0 -12 2.2 0 -9.1 -1.5
5 24 0 -9.4 -0.5 0 -12 2.2 -1.5 -9.2 -0.6 1.5 -11.8 2.2
5 24 0 -12.3 3.7 -1.5 -12.1 3.8 -1.5 -11.8 2.2 0 -12 4.9
5 24 -1.5 -12.1 3.8 -1.5 -11.8 2.2 0 -12.3 3.7 -3.9 -9.2 2.4
5 24 0 -12 2.2 0 -12.3 3.7 -1.5 -12.1 3.8 1.5 -11.8 2.2
5 24 0 -12.3 3.7 0 -12 4.9 -1.5 -12.1 3.8 1.5 -12.1 3.8
5 24 0 -12 4.9 -1.5 -12.1 3.8 0 -12.3 3.7 -1.5 -11.9 4.9
5 24 0 -12 4.9 -1.5 -11.9 4.9 -1.5 -12.1 3.8 0 -10.5 6.7
5 24 -1.5 -6.3 -8.8 -3.8 -6.9 -7.2 -1.2 -3.9 -5.9 -1.5 -7.3 -9.2
5 24 -3.8 -6.9 -7.2 -1.2 -3.9 -5.9 -1.5 -6.3 -8.8 -3.8 -4.6 -4.7
5 24 -3.8 -6.9 -7.2 -3.8 -4.6 -4.7 -1.2 -3.9 -5.9 -3.9 -8.3 -5.9
5 24 -1.5 -8.3 -8.8 -1.6 -10.2 -6.2 -3.8 -7.3 -7.2 0 -10.4 -6.1
5 24 -1.6 -10.2 -6.2 -3.8 -7.3 -7.2 -1.5 -8.3 -8.8 -3.9 -8.3 -5.9
5 24 -3.8 -7.3 -7.2 -1.5 -8.3 -8.8 -1.6 -10.2 -6.2 -1.5 -7.3 -9.2
5 24 -3.9 -8.3 -5.9 -3.8 -7.3 -7.2 -1.6 -10.2 -6.2 -3.8 -6.9 -7.2
5 24 -3.9 -9.2 2.4 -3.8 -7.3 -0.4 -1.5 -11.8 2.2 -3.6 -3 2.2
5 24 -3.8 -7.3 -0.4 -1.5 -11.8 2.2 -3.9 -9.2 2.4 -1.5 -9.2 -0.6
5 24 -1.5 -11.8 2.2 -3.9 -9.2 2.4 -3.8 -7.3 -0.4 -1.5 -12.1 3.8
5 24 -3.8 -7.3 -0.4 -1.5 -9.2 -0.6 -1.5 -11.8 2.2 -1.5 -9 -1.6
5 24 -3.9 -8.4 5.7 -1.5 -10.3 6.7 -1.5 -8.3 8 -3.8 -9.1 5.2
5 24 -1.5 -8.3 8 -3.9 -8.4 5.7 -1.5 -10.3 6.7 -1.5 -6.9 7.9
5 24 -3.9 -9.4 4.1 -3.9 -9.2 2.4 -1.5 -12.1 3.8 -3.6 -3 2.2
5 24 -3.9 -9.2 2.4 -1.5 -12.1 3.8 -3.9 -9.4 4.1 -1.5 -11.8 2.2
5 24 -3.9 -8.4 5.7 -3.8 -9.1 5.2 -1.5 -10.3 6.7 -3.9 -9.4 4.1
5 24 -3.8 -9.1 5.2 -1.5 -10.3 6.7 -3.9 -8.4 5.7 -1.5 -11.9 4.9
5 24 0 -8.4 -8.9 0 -10.4 -6.1 -1.5 -8.3 -8.8 1.6 -10.2 -6.2
5 24 0 -10.4 -6.1 -1.5 -8.3 -8.8 0 -8.4 -8.9 -1.6 -10.2 -6.2
5 24 -1.5 -8.3 -8.8 0 -8.4 -8.9 0 -10.4 -6.1 0 -7.3 -9.3
5 24 -3.6 -3 2.2 -3.9 -9.4 4.1 -3.9 -7.6 5.9 -3.9 -9.2 2.4
5 24 -3.9 -9.4 4.1 -3.9 -7.6 5.9 -3.6 -3 2.2 -3.9 -8.4 5.7
5 24 -3.6 -3 2.2 -3.9 -9.2 2.4 -3.9 -9.4 4.1 -3.8 -7.3 -0.4
5 24 -3.9 -9.4 4.1 -3.9 -8.4 5.7 -3.9 -7.6 5.9 -3.8 -9.1 5.2
5 24 -3.9 -8.4 5.7 -3.9 -7.6 5.9 -3.9 -9.4 4.1 -1.5 -6.9 7.9
5 24 -3.6 -3 2.2 -3.8 -7.3 -0.4 -3.9 -9.2 2.4 -4 -3 -0.2
5 24 -3.6 -3 2.2 -4 -3 -0.2 -3.8 -7.3 -0.4 -3.696 0 1.531
5 24 -4 -3 -0.2 -3.8 -7.3 -0.4 -3.6 -3 2.2 -3.8 -7.3 -3
5 24 -1.5 -7.3 -9.2 -1.5 -6.3 -8.8 0 -6.3 -8.9 -3.8 -6.9 -7.2
5 24 0 -6.3 -8.9 0 -7.3 -9.3 -1.5 -7.3 -9.2 1.5 -6.3 -8.8
5 24 0 -7.3 -9.3 -1.5 -7.3 -9.2 -1.5 -6.3 -8.8 -1.5 -8.3 -8.8
5 24 -1.5 -7.3 -9.2 -3.8 -6.9 -7.2 -1.5 -6.3 -8.8 -3.8 -7.3 -7.2
5 24 -1.5 -7.3 -9.2 -3.8 -7.3 -7.2 -3.8 -6.9 -7.2 -1.5 -8.3 -8.8
5 24 -3.8 -7.3 -7.2 -3.8 -6.9 -7.2 -1.5 -7.3 -9.2 -3.9 -8.3 -5.9
5 24 -1.5 -7.3 -9.2 -1.5 -8.3 -8.8 -3.8 -7.3 -7.2 0 -7.3 -9.3
5 24 -1.5 -8.3 -8.8 0 -7.3 -9.3 0 -8.4 -8.9 -1.5 -7.3 -9.2
5 24 0 -7.3 -9.3 0 -8.4 -8.9 -1.5 -8.3 -8.8 1.5 -8.3 -8.8
5 24 -3.9 -8.3 -5.9 -3.8 -6.9 -7.2 -3.8 -7.3 -7.2 -3.8 -4.6 -4.7
5 24 -1.5 -9.2 -0.6 0 -9.1 -1.5 0 -9.4 -0.5 -1.5 -9 -1.6
5 24 0 -9.1 -1.5 0 -9.4 -0.5 -1.5 -9.2 -0.6 1.5 -9.2 -0.6
5 24 -1.5 -9.2 -0.6 -1.5 -9 -1.6 0 -9.1 -1.5 -3.8 -7.3 -0.4
5 24 -4 -3 -0.2 -3.8 -7.3 -3 -3.8 -7.3 -0.4 -3.8 -4.6 -4.7
5 24 -3.8 -4.6 -4.7 -3.8 -7.3 -3 -4 -3 -0.2 -3.9 -8.3 -5.9
5 24 -3.8 -4.6 -4.7 -3.9 -8.3 -5.9 -3.8 -7.3 -3 -3.8 -6.9 -7.2
5 24 0 -8.4 8.1 0 -6.9 8 -1.5 -6.9 7.9 1.5 -6.9 7.9
5 24 -1.5 -6.9 7.9 -1.5 -8.3 8 0 -8.4 8.1 -3.9 -8.4 5.7
5 24 -1.5 -6.9 7.9 -3.9 -8.4 5.7 -1.5 -8.3 8 -3.9 -7.6 5.9
5 24 -1.5 -11.9 4.9 -1.5 -10.3 6.7 -3.8 -9.1 5.2 0 -10.5 6.7
5 24 -1.5 -11.9 4.9 0 -10.5 6.7 -1.5 -10.3 6.7 0 -12 4.9
5 24 0 -12 4.9 0 -10.5 6.7 -1.5 -11.9 4.9 1.5 -11.9 4.9
5 24 0 -10.5 6.7 1.5 -8.3 8 0 -8.4 8.1 1.5 -10.3 6.7
5 24 1.5 -8.3 8 0 -8.4 8.1 0 -10.5 6.7 1.5 -6.9 7.9
5 24 0 -10.5 6.7 1.5 -10.3 6.7 1.5 -8.3 8 1.5 -11.9 4.9
5 24 1.5 -10.3 6.7 1.5 -8.3 8 0 -10.5 6.7 3.9 -8.4 5.7
5 24 0 -10.4 -6.1 1.5 -9 -1.6 0 -9.1 -1.5 1.6 -10.2 -6.2
5 24 1.5 -9 -1.6 0 -9.1 -1.5 0 -10.4 -6.1 1.5 -9.2 -0.6
5 24 1.6 -10.2 -6.2 1.5 -9 -1.6 0 -10.4 -6.1 3.9 -7.1 -1.5
5 24 0 -10.4 -6.1 1.6 -10.2 -6.2 1.5 -9 -1.6 0 -8.4 -8.9
5 24 1.5 -11.8 2.2 1.5 -12.1 3.8 0 -12.3 3.7 3.9 -9.4 4.1
5 24 1.5 -12.1 3.8 0 -12.3 3.7 1.5 -11.8 2.2 0 -12 4.9
5 24 0 -12 2.2 1.5 -11.8 2.2 1.5 -12.1 3.8 0 -9.4 -0.5
5 24 1.5 -12.1 3.8 0 -12 4.9 0 -12.3 3.7 1.5 -11.9 4.9
5 24 1.5 -11.9 4.9 0 -12 4.9 1.5 -12.1 3.8 0 -10.5 6.7
5 24 1.5 -12.1 3.8 1.5 -11.9 4.9 0 -12 4.9 3.8 -9.1 5.2
5 24 3.9 -8.4 5.7 1.5 -10.3 6.7 3.8 -9.1 5.2 1.5 -8.3 8
5 24 1.5 -10.3 6.7 3.8 -9.1 5.2 3.9 -8.4 5.7 1.5 -11.9 4.9
5 24 3.8 -9.1 5.2 3.9 -8.4 5.7 1.5 -10.3 6.7 3.9 -9.4 4.1
5 24 3.9 -9.4 4.1 3.8 -9.1 5.2 1.5 -12.1 3.8 3.9 -8.4 5.7
5 24 3.8 -9.1 5.2 1.5 -12.1 3.8 3.9 -9.4 4.1 1.5 -11.9 4.9
5 24 1.5 -12.1 3.8 3.9 -9.4 4.1 3.8 -9.1 5.2 1.5 -11.8 2.2
5 24 3.8 -9.1 5.2 1.5 -11.9 4.9 1.5 -12.1 3.8 1.5 -10.3 6.7
5 24 1.5 -11.8 2.2 3.9 -9.4 4.1 1.5 -12.1 3.8 3.9 -9.2 2.4
5 24 1.5 -11.8 2.2 3.9 -9.2 2.4 3.9 -9.4 4.1 3.8 -7.3 -0.4
