0 ~"7735" Black
0 Name: s\196945s02.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Roman" size: 36pt
0 // 7

3 0 -30.813 0 0 -27.547 0 0 -29.723 0 5.158
3 0 -27.859 0 9.977 -29.723 0 5.158 -26.463 0 5.291
3 0 -33.844 0 21.734 -33.844 0 18.813 -21.688 0 18.813
3 0 -29.723 0 5.158 -27.547 0 0 -26.463 0 5.291
3 0 -24.617 0 10.227 -25.191 0 14.51 -27.859 0 9.977
3 0 -25.191 0 14.51 -24.617 0 10.227 -22.002 0 14.818
3 0 -24.617 0 10.227 -27.859 0 9.977 -26.463 0 5.291
3 0 -22.002 0 14.818 -21.688 0 18.813 -25.191 0 14.51
3 0 -21.688 0 18.813 -22.002 0 14.818 -18.609 0 19.078
3 0 -18.609 0 19.078 -18.609 0 21.734 -21.688 0 18.813
3 0 -21.688 0 18.813 -18.609 0 21.734 -33.844 0 21.734
0 // 7
3 0 -13.25 0 0 -9.984 0 0 -12.16 0 5.158
3 0 -10.297 0 9.977 -12.16 0 5.158 -8.9 0 5.291
3 0 -16.281 0 21.734 -16.281 0 18.813 -4.125 0 18.813
3 0 -12.16 0 5.158 -9.984 0 0 -8.9 0 5.291
3 0 -7.055 0 10.227 -7.629 0 14.51 -10.297 0 9.977
3 0 -7.629 0 14.51 -7.055 0 10.227 -4.439 0 14.818
3 0 -7.055 0 10.227 -10.297 0 9.977 -8.9 0 5.291
3 0 -4.439 0 14.818 -4.125 0 18.813 -7.629 0 14.51
3 0 -4.125 0 18.813 -4.439 0 14.818 -1.047 0 19.078
3 0 -1.047 0 19.078 -1.047 0 21.734 -4.125 0 18.813
3 0 -4.125 0 18.813 -1.047 0 21.734 -16.281 0 21.734
0 // 3
3 0 3.996 0 4.879 0.734 0 6.813 1.242 0 3.752
3 0 0.734 0 6.813 3.641 0 6.969 0.734 0 6.969
3 0 3.996 0 4.879 3.641 0 6.969 0.734 0 6.813
3 0 1.242 0 3.752 2.766 0 1.383 4.938 0 3.328
3 0 5.145 0 -0.135 6.426 0 2.367 4.938 0 3.328
3 0 6.426 0 2.367 5.145 0 -0.135 8.219 0 -0.641
3 0 3.996 0 4.879 1.242 0 3.752 4.938 0 3.328
3 0 4.938 0 3.328 2.766 0 1.383 5.145 0 -0.135
3 0 1.25 0 15.016 4.094 0 15.016 1.25 0 15.172
3 0 4.094 0 15.016 1.723 0 18.133 1.25 0 15.172
3 0 3.141 0 20.422 1.723 0 18.133 5.18 0 18.555
3 0 1.723 0 18.133 4.094 0 15.016 5.18 0 18.555
3 0 6.922 0 10.313 7.781 0 12.797 7.242 0 12.805
3 0 8.422 0 10.375 7.781 0 12.797 6.922 0 10.313
3 0 6.922 0 10.313 7.242 0 12.805 6.828 0 12.828
3 0 5.355 0 21.887 5.18 0 18.555 8.391 0 19.75
3 0 5.18 0 18.555 5.355 0 21.887 3.141 0 20.422
3 0 6.922 0 10.313 6.828 0 12.828 6.813 0 10.297
3 0 8.219 0 -0.641 11.504 0 -0.158 8.422 0 2.047
3 0 11.867 0 3.219 8.422 0 2.047 11.504 0 -0.158
3 0 11.504 0 -0.158 14.047 0 1.289 11.867 0 3.219
3 0 7.781 0 12.797 8.422 0 10.375 11.25 0 13.617
3 0 11.867 0 3.219 15.676 0 3.541 13.125 0 6.438
3 0 13.125 0 6.438 15.676 0 3.541 16.219 0 6.438
3 0 13.125 0 6.438 15.305 0 9.867 11.891 0 9.344
3 0 15.305 0 9.867 13.125 0 6.438 16.219 0 6.438
3 0 8.422 0 10.375 11.891 0 9.344 12.609 0 11.906
3 0 11.867 0 3.219 14.047 0 1.289 15.676 0 3.541
3 0 12.609 0 11.906 11.891 0 9.344 15.305 0 9.867
3 0 8.219 0 22.375 8.391 0 19.75 11.244 0 21.98
3 0 8.219 0 22.375 5.355 0 21.887 8.391 0 19.75
3 0 11.244 0 21.98 8.391 0 19.75 11.297 0 18.844
3 0 11.297 0 18.844 13.508 0 20.797 11.244 0 21.98
3 0 11.25 0 13.617 14.688 0 13.633 12.313 0 16.25
3 0 14.688 0 13.633 11.25 0 13.617 12.609 0 11.906
3 0 12.313 0 16.25 14.688 0 13.633 15.391 0 16.391
3 0 14.92 0 18.906 13.508 0 20.797 11.297 0 18.844
3 0 14.92 0 18.906 12.313 0 16.25 15.391 0 16.391
3 0 14.92 0 18.906 11.297 0 18.844 12.313 0 16.25
3 0 11.25 0 13.617 8.422 0 10.375 12.609 0 11.906
3 0 6.426 0 2.367 8.219 0 -0.641 8.422 0 2.047
0 // 5
3 0 21.375 0 5.797 19.135 0 3.166 22.82 0 3.086
3 0 21.375 0 5.797 18.422 0 5.797 19.135 0 3.166
3 0 19.135 0 3.166 20.742 0 1.117 22.82 0 3.086
3 0 23.072 0 -0.201 25.953 0 -0.641 25.813 0 2.109
3 0 25.813 0 2.109 22.82 0 3.086 23.072 0 -0.201
3 0 23.072 0 -0.201 22.82 0 3.086 20.742 0 1.117
3 0 19.063 0 9.953 21.625 0 9.953 22.047 0 13.125
3 0 20.828 0 21.734 22.047 0 13.125 22.938 0 19.109
3 0 22.047 0 13.125 20.828 0 21.734 19.063 0 9.953
3 0 21.625 0 9.953 23.492 0 11.484 22.047 0 13.125
3 0 23.492 0 11.484 25.844 0 12 23.961 0 14.195
3 0 23.961 0 14.195 25.844 0 12 26.328 0 14.563
3 0 23.961 0 14.195 22.047 0 13.125 23.492 0 11.484
