0 ~Baseplate 32 x 32 with Island Pattern - 1/8 Water Pattern
0 Name: s\3811p02c.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2008-06-20 [anathema] Split into separate subfiles for 'island' and 'water'
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 44 0 265 0 0 266 0 0 316 44 0 316
4 16 62 0 261 44 0 265 44 0 316 62 0 316
4 16 109 0 225 62 0 261 62 0 316 109 0 316
4 16 117 0 222 109 0 225 109 0 316 117 0 316
4 16 132 0 221 117 0 222 117 0 316 132 0 316
4 16 153 0 222 132 0 221 132 0 316 153 0 316
4 16 173 0 224 153 0 222 153 0 316 173 0 316
4 16 183 0 225 173 0 224 173 0 316 183 0 316
4 16 195 0 223 183 0 225 183 0 316 195 0 316
4 16 202 0 221 195 0 223 195 0 316 202 0 316
4 16 208 0 218 202 0 221 202 0 316 208 0 316
4 16 213 0 213 208 0 218 208 0 316 316 0 316
3 16 0 0 0 0 0 47 7 0 47
4 16 7 0 47 32 0 54 41 0 54 0 0 0
4 16 41 0 54 46 0 53 51 0 51 0 0 0
0
