0 ~Figure Friends Foot with Boot Top Pattern
0 Name: s\92250p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 10.62 -17.17 9.3 11.26 -11.64 9.88 8.71 -16.81 10.76
3 16 10.119 -21.554 8.693 10.62 -17.17 9.3 8.71 -16.81 10.76
3 16 8.348 -21.577 9.74 10.119 -21.554 8.693 8.71 -16.81 10.76
3 16 8.348 -21.577 9.74 8.71 -16.81 10.76 7.33 -17.49 11
3 16 6.625 -21.536 10.085 8.348 -21.577 9.74 7.33 -17.49 11
4 16 6.625 -21.536 10.085 7.33 -17.49 11 5.22 -17.95 10.72 5.054 -21.492 9.944
4 16 3.393 -21.566 8.688 5.054 -21.492 9.944 5.22 -17.95 10.72 3.49 -17.64 9.49
4 16 2.367 -21.554 7.16 3.393 -21.566 8.688 3.49 -17.64 9.49 2.4 -17.42 7.92
3 16 1.965 -21.553 5.417 2.367 -21.554 7.16 2.4 -17.42 7.92
3 16 1.965 -21.553 5.417 2.4 -17.42 7.92 1.95 -17.28 6.22
3 16 1.95 -17.28 6.22 2.2 -17.27 4.05 1.965 -21.553 5.417
3 16 1.965 -21.553 5.417 2.2 -17.27 4.05 2.262 -21.488 3.563
3 16 3.127 -21.519 2.138 3.15 -17.64 2.23 4.937 -21.527 0.735
3 16 3.15 -17.64 2.23 3.96 -16.91 1.38 4.937 -21.527 0.735
3 16 3.96 -16.91 1.38 7.16 -16.75 0.19 4.937 -21.527 0.735
3 16 4.937 -21.527 0.735 7.16 -16.75 0.19 6.832 -21.504 0.068
3 16 6.832 -21.504 0.068 7.16 -16.75 0.19 9.102 -21.525 0.428
3 16 9.102 -21.525 0.428 11.29 -16.93 2.8 10.732 -21.53 1.86
3 16 10.732 -21.53 1.86 11.29 -16.93 2.8 11.385 -21.555 3.277
3 16 11.41 -17.18 7.73 11.167 -21.541 6.81 11.621 -21.565 4.89
3 16 11.41 -17.18 7.73 11.621 -21.565 4.89 11.79 -16.57 6.12
3 16 12.12 -12.05 8.17 11.41 -17.18 7.73 11.79 -16.57 6.12
3 16 12.82 -11.33 6.29 12.12 -12.05 8.17 11.79 -16.57 6.12
3 16 11.79 -16.57 6.12 12.59 -11.76 3.73 12.82 -11.33 6.29
3 16 11.79 -16.57 6.12 11.76 -16.51 4.03 12.59 -11.76 3.73
3 16 11.76 -16.51 4.03 11.39 -12.65 1.81 12.59 -11.76 3.73
3 16 11.76 -16.51 4.03 11.29 -16.93 2.8 11.39 -12.65 1.81
3 16 11.29 -16.93 2.8 9.26 -17.05 0.7 11.39 -12.65 1.81
3 16 9.26 -17.05 0.7 9.53 -11.62 -0.17 11.39 -12.65 1.81
3 16 9.26 -17.05 0.7 7.09 -12.27 -0.29 9.53 -11.62 -0.17
3 16 9.26 -17.05 0.7 7.16 -16.75 0.19 7.09 -12.27 -0.29
3 16 7.16 -16.75 0.19 5.02 -12.04 0.2 7.09 -12.27 -0.29
4 16 11.41 -17.18 7.73 12.12 -12.05 8.17 10.62 -17.17 9.3 10.119 -21.554 8.693
3 16 11.76 -16.51 4.03 11.79 -16.57 6.12 11.621 -21.565 4.89
3 16 11.41 -17.18 7.73 10.119 -21.554 8.693 11.167 -21.541 6.81
3 16 11.385 -21.555 3.277 11.76 -16.51 4.03 11.621 -21.565 4.89
3 16 11.29 -16.93 2.8 11.76 -16.51 4.03 11.385 -21.555 3.277
3 16 9.26 -17.05 0.7 11.29 -16.93 2.8 9.102 -21.525 0.428
3 16 7.16 -16.75 0.19 9.26 -17.05 0.7 9.102 -21.525 0.428
3 16 7.16 -16.75 0.19 3.96 -16.91 1.38 5.02 -12.04 0.2
3 16 3.96 -16.91 1.38 3.13 -12.27 1.82 5.02 -12.04 0.2
3 16 3.96 -16.91 1.38 3.15 -17.64 2.23 3.13 -12.27 1.82
3 16 3.15 -17.64 2.23 2.18 -12.45 3.54 3.13 -12.27 1.82
3 16 3.15 -17.64 2.23 2.2 -17.27 4.05 2.18 -12.45 3.54
3 16 2.2 -17.27 4.05 3.15 -17.64 2.23 3.127 -21.519 2.138
3 16 2.262 -21.488 3.563 2.2 -17.27 4.05 3.127 -21.519 2.138
3 16 2.2 -17.27 4.05 1.95 -17.28 6.22 2.18 -12.45 3.54
3 16 1.95 -17.28 6.22 1.69 -11.38 5.87 2.18 -12.45 3.54
3 16 1.95 -17.28 6.22 2.05 -11.85 7.96 1.69 -11.38 5.87
3 16 1.95 -17.28 6.22 2.4 -17.42 7.92 2.05 -11.85 7.96
3 16 2.4 -17.42 7.92 3.14 -12.11 9.93 2.05 -11.85 7.96
3 16 2.4 -17.42 7.92 3.49 -17.64 9.49 3.14 -12.11 9.93
3 16 3.49 -17.64 9.49 5.04 -12.05 11.67 3.14 -12.11 9.93
3 16 5.22 -17.95 10.72 5.04 -12.05 11.67 3.49 -17.64 9.49
3 16 7.33 -17.49 11 5.04 -12.05 11.67 5.22 -17.95 10.72
3 16 7.31 -12.12 11.96 5.04 -12.05 11.67 7.33 -17.49 11
4 16 9.03 -11.74 11.56 7.31 -12.12 11.96 7.33 -17.49 11 8.71 -16.81 10.76
3 16 8.71 -16.81 10.76 11.26 -11.64 9.88 9.03 -11.74 11.56
3 16 12.12 -12.05 8.17 11.26 -11.64 9.88 10.62 -17.17 9.3
5 24 10.62 -17.17 9.3 11.26 -11.64 9.88 8.71 -16.81 10.76 12.12 -12.05 8.17
5 24 11.26 -11.64 9.88 8.71 -16.81 10.76 10.62 -17.17 9.3 9.03 -11.74 11.56
5 24 8.71 -16.81 10.76 10.62 -17.17 9.3 11.26 -11.64 9.88 10.119 -21.554 8.693
5 24 10.119 -21.554 8.693 10.62 -17.17 9.3 8.71 -16.81 10.76 11.41 -17.18 7.73
5 24 8.71 -16.81 10.76 10.119 -21.554 8.693 10.62 -17.17 9.3 8.348 -21.577 9.74
5 24 8.71 -16.81 10.76 8.348 -21.577 9.74 10.119 -21.554 8.693 7.33 -17.49 11
5 24 8.71 -16.81 10.76 7.33 -17.49 11 8.348 -21.577 9.74 9.03 -11.74 11.56
5 24 7.33 -17.49 11 8.348 -21.577 9.74 8.71 -16.81 10.76 6.625 -21.536 10.085
5 24 7.33 -17.49 11 6.625 -21.536 10.085 8.348 -21.577 9.74 5.22 -17.95 10.72
5 24 7.33 -17.49 11 5.22 -17.95 10.72 6.625 -21.536 10.085 5.04 -12.05 11.67
5 24 5.22 -17.95 10.72 5.054 -21.492 9.944 6.625 -21.536 10.085 3.393 -21.566 8.688
5 24 3.49 -17.64 9.49 3.393 -21.566 8.688 5.22 -17.95 10.72 2.367 -21.554 7.16
5 24 2.4 -17.42 7.92 2.367 -21.554 7.16 3.49 -17.64 9.49 1.965 -21.553 5.417
5 24 2.4 -17.42 7.92 1.965 -21.553 5.417 2.367 -21.554 7.16 1.95 -17.28 6.22
5 24 2.4 -17.42 7.92 1.95 -17.28 6.22 1.965 -21.553 5.417 2.05 -11.85 7.96
5 24 1.95 -17.28 6.22 1.965 -21.553 5.417 2.4 -17.42 7.92 2.2 -17.27 4.05
5 24 1.95 -17.28 6.22 2.2 -17.27 4.05 1.965 -21.553 5.417 2.18 -12.45 3.54
5 24 2.2 -17.27 4.05 1.965 -21.553 5.417 1.95 -17.28 6.22 2.262 -21.488 3.563
5 24 2.2 -17.27 4.05 2.262 -21.488 3.563 1.965 -21.553 5.417 3.127 -21.519 2.138
5 24 3.127 -21.519 2.138 3.15 -17.64 2.23 4.937 -21.527 0.735 2.2 -17.27 4.05
5 24 3.15 -17.64 2.23 4.937 -21.527 0.735 3.127 -21.519 2.138 3.96 -16.91 1.38
5 24 3.15 -17.64 2.23 3.96 -16.91 1.38 4.937 -21.527 0.735 3.13 -12.27 1.82
5 24 3.96 -16.91 1.38 4.937 -21.527 0.735 3.15 -17.64 2.23 7.16 -16.75 0.19
5 24 3.96 -16.91 1.38 7.16 -16.75 0.19 4.937 -21.527 0.735 5.02 -12.04 0.2
5 24 7.16 -16.75 0.19 4.937 -21.527 0.735 3.96 -16.91 1.38 6.832 -21.504 0.068
