0 ~Figure Friends Foot with Boot Top Negative Pattern
0 Name: s\92250p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 2.262 -21.488 3.563 1.94 -27.74 4.13 1.965 -21.553 5.417
3 16 1.965 -21.553 5.417 1.94 -27.74 4.13 2.18 -27.75 5.97
3 16 2.262 -21.488 3.563 2.44 -27.98 2.48 1.94 -27.74 4.13
3 16 3.127 -21.519 2.138 2.44 -27.98 2.48 2.262 -21.488 3.563
3 16 3.127 -21.519 2.138 3.86 -27.92 0.67 2.44 -27.98 2.48
3 16 3.127 -21.519 2.138 5.17 -27.46 -0.33 3.86 -27.92 0.67
3 16 4.937 -21.527 0.735 5.17 -27.46 -0.33 3.127 -21.519 2.138
3 16 9.102 -21.525 0.428 8.7 -27.05 -0.63 6.832 -21.504 0.068
3 16 6.832 -21.504 0.068 8.7 -27.05 -0.63 7.07 -27.33 -0.81
3 16 6.832 -21.504 0.068 7.07 -27.33 -0.81 5.17 -27.46 -0.33
3 16 10.732 -21.53 1.86 8.7 -27.05 -0.63 9.102 -21.525 0.428
3 16 11.385 -21.555 3.277 11.32 -27.64 2.4 10.732 -21.53 1.86
3 16 10.732 -21.53 1.86 11.32 -27.64 2.4 10.29 -27.29 0.47
3 16 11.39 -28.28 3.97 11.32 -27.64 2.4 11.385 -21.555 3.277
3 16 11.39 -28.28 3.97 11.385 -21.555 3.277 11.621 -21.565 4.89
4 16 11.05 -28.37 5.33 11.39 -28.28 3.97 11.621 -21.565 4.89 11.167 -21.541 6.81
4 16 11.167 -21.541 6.81 10.119 -21.554 8.693 10.1 -28.66 6.93 11.05 -28.37 5.33
3 16 10.732 -21.53 1.86 10.29 -27.29 0.47 8.7 -27.05 -0.63
3 16 6.832 -21.504 0.068 5.17 -27.46 -0.33 4.937 -21.527 0.735
3 16 1.965 -21.553 5.417 2.18 -27.75 5.97 2.367 -21.554 7.16
3 16 2.367 -21.554 7.16 2.18 -27.75 5.97 3.393 -21.566 8.688
3 16 3.393 -21.566 8.688 2.18 -27.75 5.97 3.23 -28.63 7.57
3 16 3.393 -21.566 8.688 3.23 -28.63 7.57 4.91 -28.45 8.51
3 16 3.393 -21.566 8.688 4.91 -28.45 8.51 5.054 -21.492 9.944
3 16 5.054 -21.492 9.944 4.91 -28.45 8.51 6.82 -28.81 8.58
3 16 5.054 -21.492 9.944 6.82 -28.81 8.58 6.625 -21.536 10.085
3 16 6.625 -21.536 10.085 6.82 -28.81 8.58 8.348 -21.577 9.74
3 16 8.348 -21.577 9.74 6.82 -28.81 8.58 8.6 -28.81 8.13
3 16 8.348 -21.577 9.74 8.6 -28.81 8.13 10.1 -28.66 6.93
3 16 8.348 -21.577 9.74 10.1 -28.66 6.93 10.119 -21.554 8.693
5 24 2.262 -21.488 3.563 1.94 -27.74 4.13 1.965 -21.553 5.417 2.44 -27.98 2.48
5 24 1.94 -27.74 4.13 1.965 -21.553 5.417 2.262 -21.488 3.563 2.18 -27.75 5.97
5 24 2.18 -27.75 5.97 1.965 -21.553 5.417 1.94 -27.74 4.13 2.367 -21.554 7.16
5 24 2.262 -21.488 3.563 2.44 -27.98 2.48 1.94 -27.74 4.13 3.127 -21.519 2.138
5 24 3.127 -21.519 2.138 2.44 -27.98 2.48 2.262 -21.488 3.563 3.86 -27.92 0.67
5 24 3.127 -21.519 2.138 3.86 -27.92 0.67 2.44 -27.98 2.48 5.17 -27.46 -0.33
5 24 3.127 -21.519 2.138 5.17 -27.46 -0.33 3.86 -27.92 0.67 4.937 -21.527 0.735
5 24 4.937 -21.527 0.735 5.17 -27.46 -0.33 3.127 -21.519 2.138 6.832 -21.504 0.068
5 24 9.102 -21.525 0.428 8.7 -27.05 -0.63 6.832 -21.504 0.068 10.732 -21.53 1.86
5 24 8.7 -27.05 -0.63 6.832 -21.504 0.068 9.102 -21.525 0.428 7.07 -27.33 -0.81
5 24 7.07 -27.33 -0.81 6.832 -21.504 0.068 8.7 -27.05 -0.63 5.17 -27.46 -0.33
5 24 5.17 -27.46 -0.33 6.832 -21.504 0.068 7.07 -27.33 -0.81 4.937 -21.527 0.735
5 24 10.732 -21.53 1.86 8.7 -27.05 -0.63 9.102 -21.525 0.428 10.29 -27.29 0.47
5 24 11.386 -21.555 3.277 11.32 -27.64 2.4 10.732 -21.53 1.86 11.39 -28.28 3.97
5 24 11.32 -27.64 2.4 10.732 -21.53 1.86 11.386 -21.555 3.277 10.29 -27.29 0.47
5 24 10.29 -27.29 0.47 10.732 -21.53 1.86 11.32 -27.64 2.4 8.7 -27.05 -0.63
5 24 11.386 -21.555 3.277 11.39 -28.28 3.97 11.32 -27.64 2.4 11.621 -21.565 4.89
5 24 11.621 -21.565 4.89 11.39 -28.28 3.97 11.386 -21.555 3.277 11.05 -28.37 5.33
5 24 11.167 -21.542 6.81 11.05 -28.37 5.33 11.621 -21.565 4.89 10.1 -28.66 6.93
5 24 10.119 -21.554 8.693 10.1 -28.66 6.93 11.167 -21.542 6.81 8.348 -21.577 9.74
5 24 2.18 -27.75 5.97 2.367 -21.554 7.16 1.965 -21.553 5.417 3.393 -21.566 8.688
5 24 2.18 -27.75 5.97 3.393 -21.566 8.688 2.367 -21.554 7.16 3.23 -28.63 7.57
5 24 3.23 -28.63 7.57 3.393 -21.566 8.688 2.18 -27.75 5.97 4.91 -28.45 8.51
5 24 4.91 -28.45 8.51 3.393 -21.566 8.688 3.23 -28.63 7.57 5.054 -21.492 9.944
5 24 4.91 -28.45 8.51 5.054 -21.492 9.944 3.393 -21.566 8.688 6.82 -28.81 8.58
5 24 6.82 -28.81 8.58 5.054 -21.492 9.944 4.91 -28.45 8.51 6.625 -21.536 10.085
5 24 6.82 -28.81 8.58 6.625 -21.536 10.085 5.054 -21.492 9.944 8.348 -21.577 9.74
5 24 6.82 -28.81 8.58 8.348 -21.577 9.74 6.625 -21.536 10.085 8.6 -28.81 8.13
5 24 8.6 -28.81 8.13 8.348 -21.577 9.74 6.82 -28.81 8.58 10.1 -28.66 6.93
5 24 10.1 -28.66 6.93 8.348 -21.577 9.74 8.6 -28.81 8.13 10.119 -21.554 8.693
5 24 1.965 -21.553 5.417 2.262 -21.488 3.563 1.94 -27.74 4.13 2.2 -17.27 4.05
5 24 2.262 -21.488 3.563 3.127 -21.519 2.138 2.44 -27.98 2.48 2.2 -17.27 4.05
5 24 3.127 -21.519 2.138 4.937 -21.527 0.735 5.17 -27.46 -0.33 3.15 -17.64 2.23
5 24 6.832 -21.504 0.068 9.102 -21.525 0.428 8.7 -27.05 -0.63 7.16 -16.75 0.19
5 24 9.102 -21.525 0.428 10.732 -21.53 1.86 8.7 -27.05 -0.63 11.29 -16.93 2.8
5 24 10.732 -21.53 1.86 11.386 -21.555 3.277 11.32 -27.64 2.4 11.29 -16.93 2.8
5 24 11.386 -21.555 3.277 11.621 -21.565 4.89 11.39 -28.28 3.97 11.76 -16.51 4.03
5 24 11.621 -21.565 4.89 11.167 -21.542 6.81 11.05 -28.37 5.33 11.41 -17.18 7.73
5 24 11.167 -21.542 6.81 10.119 -21.554 8.693 10.1 -28.66 6.93 11.41 -17.18 7.73
5 24 4.937 -21.527 0.735 6.832 -21.504 0.068 5.17 -27.46 -0.33 7.16 -16.75 0.19
5 24 2.367 -21.554 7.16 1.965 -21.553 5.417 2.18 -27.75 5.97 2.4 -17.42 7.92
5 24 3.393 -21.566 8.688 2.367 -21.554 7.16 2.18 -27.75 5.97 3.49 -17.64 9.49
5 24 5.054 -21.492 9.944 3.393 -21.566 8.688 4.91 -28.45 8.51 5.22 -17.95 10.72
5 24 6.625 -21.536 10.085 5.054 -21.492 9.944 6.82 -28.81 8.58 5.22 -17.95 10.72
5 24 8.348 -21.577 9.74 6.625 -21.536 10.085 6.82 -28.81 8.58 7.33 -17.49 11
5 24 10.119 -21.554 8.693 8.348 -21.577 9.74 10.1 -28.66 6.93 8.71 -16.81 10.76
