3 16 11.133 -25.322 -8.583 14.47 -23.502 -8.158 11.133 -22.922 -5
3 16 7.765 -24.703 -5 11.133 -25.322 -8.583 11.133 -22.922 -5
3 16 7.765 -27.103 -9.012 11.133 -25.322 -8.583 7.765 -24.703 -5
3 16 4.446 -26.38 -5 7.765 -27.103 -9.012 7.765 -24.703 -5
3 16 4.446 -28.78 -9.434 7.765 -27.103 -9.012 4.446 -26.38 -5
3 16 0 -28.5 -5 4.446 -28.78 -9.434 4.446 -26.38 -5
3 16 0 -31 -10 4.446 -28.78 -9.434 0 -28.5 -5
3 16 -10.5 -25.4 -7.745 0 -31 -10 0 -28.5 -5
3 16 -10.5 -23 -5 -10.5 -25.4 -7.745 0 -28.5 -5
5 24 19.5 -20.4 -7.518 17.603 -19.238 -5 19.5 -18 -5 17.603 -21.638 -7.759
5 24 17.603 -19.238 -5 17.603 -21.638 -7.759 19.5 -20.4 -7.518 14.47 -21.102 -5
5 24 17.603 -21.638 -7.759 14.47 -21.102 -5 17.603 -19.238 -5 14.47 -23.502 -8.158
5 24 14.47 -21.102 -5 14.47 -23.502 -8.158 17.603 -21.638 -7.759 11.133 -22.922 -5
5 24 14.47 -23.502 -8.158 11.133 -22.922 -5 14.47 -21.102 -5 11.133 -25.322 -8.583
5 24 11.133 -22.922 -5 11.133 -25.322 -8.583 14.47 -23.502 -8.158 7.765 -24.703 -5
5 24 11.133 -25.322 -8.583 7.765 -24.703 -5 11.133 -22.922 -5 7.765 -27.103 -9.012
5 24 7.765 -24.703 -5 7.765 -27.103 -9.012 11.133 -25.322 -8.583 4.446 -26.38 -5
5 24 7.765 -27.103 -9.012 4.446 -26.38 -5 7.765 -24.703 -5 4.446 -28.78 -9.434
5 24 4.446 -26.38 -5 4.446 -28.78 -9.434 7.765 -27.103 -9.012 0 -28.5 -5
5 24 4.446 -28.78 -9.434 0 -28.5 -5 4.446 -26.38 -5 0 -31 -10
2 24 0 -28.5 -5 0 -31 -10
5 24 0 -28.5 -5 -10.5 -25.4 -7.745 0 -31 -10 -10.5 -23 -5

0 // Edge between Top Faces A and B
2 24 17.603 -21.638 -7.759 19.5 -20.4 -7.518
2 24 14.47 -23.502 -8.158 17.603 -21.638 -7.759
2 24 11.133 -25.322 -8.583 14.47 -23.502 -8.158
2 24 7.765 -27.103 -9.012 11.133 -25.322 -8.583
2 24 4.446 -28.78 -9.434 7.765 -27.103 -9.012
2 24 0 -31 -10 4.446 -28.78 -9.434
2 24 -10.5 -25.4 -7.745 0 -31 -10

0 // Top Face B
4 16 17.603 -21.638 -7.759 17.603 -20.638 -8.759 19.5 -19.4 -8.518 19.5 -20.4 -7.518
4 16 14.47 -23.502 -8.158 14.47 -22.502 -9.158 17.603 -20.638 -8.759 17.603 -21.638 -7.759
4 16 11.133 -25.322 -8.583 11.133 -24.322 -9.583 14.47 -22.502 -9.158 14.47 -23.502 -8.158
4 16 7.765 -27.103 -9.012 7.765 -26.103 -10.012 11.133 -24.322 -9.583 11.133 -25.322 -8.583
4 16 4.446 -28.78 -9.434 4.446 -27.78 -10.434 7.765 -26.103 -10.012 7.765 -27.103 -9.012
4 16 0 -31 -10 0 -30 -11 4.446 -27.78 -10.434 4.446 -28.78 -9.434
4 16 -10.5 -25.4 -7.745 -10.5 -24.4 -8.745 0 -30 -11 0 -31 -10
5 24 17.603 -20.638 -8.759 17.603 -21.638 -7.759 19.5 -20.4 -7.518 14.47 -22.502 -9.158
5 24 14.47 -22.502 -9.158 14.47 -23.502 -8.158 17.603 -21.638 -7.759 11.133 -24.322 -9.583
2 24 0 -30 -11 0 -31 -10

0 // Edge between Top Faces B and C
2 24 17.603 -20.638 -8.759 19.5 -19.4 -8.518
2 24 14.47 -22.502 -9.158 17.603 -20.638 -8.759
2 24 11.133 -24.322 -9.583 14.47 -22.502 -9.158
2 24 7.765 -26.103 -10.012 11.133 -24.322 -9.583
2 24 4.446 -27.78 -10.434 7.765 -26.103 -10.012
2 24 0 -30 -11 4.446 -27.78 -10.434
2 24 -10.5 -24.4 -8.745 0 -30 -11

0 // Top Face C
4 16 17.603 -20.638 -8.759 17.603 -19.138 -7.457 19.5 -17.9 -7.221 19.5 -19.4 -8.518
4 16 14.47 -22.502 -9.158 14.47 -21.002 -7.841 17.603 -19.138 -7.457 17.603 -20.638 -8.759
4 16 11.133 -24.322 -9.583 11.133 -22.822 -8.243 14.47 -21.002 -7.841 14.47 -22.502 -9.158
4 16 7.765 -26.103 -10.012 7.765 -24.603 -8.646 11.133 -22.822 -8.243 11.133 -24.322 -9.583
4 16 4.446 -27.78 -10.434 4.446 -26.28 -9.041 7.765 -24.603 -8.646 7.765 -26.103 -10.012
4 16 0 -30 -11 0 -28.5 -9.569 4.446 -26.28 -9.041 4.446 -27.78 -10.434
3 16 0 -30 -11 -10.5 -24.4 -8.745 0 -28.5 -9.569
3 16 -10.5 -24.4 -8.745 -10.5 -22.9 -7.784 0 -28.5 -9.569
5 24 17.603 -19.138 -7.457 17.603 -20.638 -8.759 19.5 -19.4 -8.518 14.47 -21.002 -7.841
5 24 14.47 -21.002 -7.841 14.47 -22.502 -9.158 17.603 -20.638 -8.759 11.133 -22.822 -8.243
2 24 0 -28.5 -9.569 0 -30 -11
5 24 0 -28.5 -9.569 -10.5 -24.4 -8.745 0 -30 -11 -10.5 -22.9 -7.784

0 // Bottom Face A
4 16 -6.5 22 -7.85 -10.5 16.6 -7.45 -16.065 23.802 -6.894 -6.935 23.802 -7.807
4 16 -6.935 23.802 -7.807 -16.065 23.802 -6.894 -15.082 27.516 -6.992 -7.918 27.516 -7.708
4 16 -7.918 27.516 -7.708 -15.082 27.516 -6.992 -14.234 30.397 -7.077 -8.766 30.397 -7.623
4 16 -8.766 30.397 -7.623 -14.234 30.397 -7.077 -13.4 33 -7.16 -9.6 33 -7.54
4 16 -9.6 33 -7.54 -13.4 33 -7.16 -13.05 33.787 -7.195 -9.95 33.787 -7.505
4 16 -9.95 33.787 -7.505 -13.05 33.787 -7.195 -12.69 34.456 -7.231 -10.31 34.456 -7.469
4 16 -10.31 34.456 -7.469 -12.69 34.456 -7.231 -12.166 34.9 -7.283 -10.834 34.9 -7.417
3 16 -11.5 35 -7.35 -10.834 34.9 -7.417 -12.166 34.9 -7.283
4 16 16.5 21.6 -6.85 10.6 14.4 -7.44 6.5 22 -7.85 16.065 23.802 -6.894
4 16 16.065 23.802 -6.894 6.5 22 -7.85 6.935 23.802 -7.807 15.082 27.516 -6.992
4 16 15.082 27.516 -6.992 6.935 23.802 -7.807 7.918 27.516 -7.708 14.234 30.397 -7.077
4 16 14.234 30.397 -7.077 7.918 27.516 -7.708 8.766 30.397 -7.623 13.4 33 -7.16
4 16 13.4 33 -7.16 8.766 30.397 -7.623 9.6 33 -7.54 13.05 33.787 -7.195
4 16 13.05 33.787 -7.195 9.6 33 -7.54 9.95 33.787 -7.505 12.69 34.456 -7.231
4 16 12.69 34.456 -7.231 9.95 33.787 -7.505 10.31 34.456 -7.469 12.166 34.9 -7.283
4 16 12.166 34.9 -7.283 10.31 34.456 -7.469 10.834 34.9 -7.417 11.5 35 -7.35

0 // Bottom Face A Edge
2 24 -10.5 16.6 -7.45 -16.065 23.802 -6.894
2 24 -6.5 22 -7.85 -10.5 16.6 -7.45
2 24 -6.935 23.802 -7.807 -6.5 22 -7.85
2 24 -16.065 23.802 -6.894 -15.082 27.516 -6.992
2 24 -7.918 27.516 -7.708 -6.935 23.802 -7.807
2 24 -15.082 27.516 -6.992 -14.234 30.397 -7.077
2 24 -8.766 30.397 -7.623 -7.918 27.516 -7.708
2 24 -14.234 30.397 -7.077 -13.4 33 -7.16
2 24 -9.6 33 -7.54 -8.766 30.397 -7.623
2 24 -13.4 33 -7.16 -13.05 33.787 -7.195
2 24 -9.95 33.787 -7.505 -9.6 33 -7.54
2 24 -13.05 33.787 -7.195 -12.69 34.456 -7.231
2 24 -10.31 34.456 -7.469 -9.95 33.787 -7.505
2 24 -12.69 34.456 -7.231 -12.166 34.9 -7.283
2 24 -10.834 34.9 -7.417 -10.31 34.456 -7.469
2 24 -12.166 34.9 -7.283 -11.5 35 -7.35
2 24 -11.5 35 -7.35 -10.834 34.9 -7.417
2 24 10.6 14.4 -7.44 6.5 22 -7.85
2 24 16.5 21.6 -6.85 10.6 14.4 -7.44
2 24 16.065 23.802 -6.894 16.5 21.6 -6.85
2 24 6.5 22 -7.85 6.935 23.802 -7.807
2 24 15.082 27.516 -6.992 16.065 23.802 -6.894
2 24 6.935 23.802 -7.807 7.918 27.516 -7.708
2 24 14.234 30.397 -7.077 15.082 27.516 -6.992
2 24 7.918 27.516 -7.708 8.766 30.397 -7.623
2 24 13.4 33 -7.16 14.234 30.397 -7.077
2 24 8.766 30.397 -7.623 9.6 33 -7.54
2 24 13.05 33.787 -7.195 13.4 33 -7.16
2 24 9.6 33 -7.54 9.95 33.787 -7.505
2 24 12.69 34.456 -7.231 13.05 33.787 -7.195
2 24 9.95 33.787 -7.505 10.31 34.456 -7.469
2 24 12.166 34.9 -7.283 12.69 34.456 -7.231
2 24 10.31 34.456 -7.469 10.834 34.9 -7.417
2 24 10.834 34.9 -7.417 11.5 35 -7.35
2 24 11.5 35 -7.35 12.166 34.9 -7.283

0 // Bottom Face B
3 16 -10.5 16.6 -7.45 -16.245 22.902 -5.803 -16.065 23.802 -6.894
3 16 -10.5 15.7 -6.558 -16.245 22.902 -5.803 -10.5 16.6 -7.45
3 16 -6.5 21.1 -6.823 -10.5 15.7 -6.558 -10.5 16.6 -7.45
3 16 -6.5 22 -7.85 -6.5 21.1 -6.823 -10.5 16.6 -7.45
3 16 -6.5 22 -6.8 -6.5 21.1 -6.823 -6.5 22 -7.85
5 24 -16.245 22.902 -5.803 -10.5 16.6 -7.45 -16.065 23.802 -6.894 -10.5 15.7 -6.558
0 // 5 24 -10.5 16.6 -7.45 -10.5 15.7 -6.558 -16.245 22.902 -5.803 -6.5 21.1 -6.823
2 24 -10.5 16.6 -7.45 -10.5 15.7 -6.558
5 24 -10.5 16.6 -7.45 -6.5 21.1 -6.823 -10.5 15.7 -6.558 -6.5 22 -7.85
5 24 -6.5 21.1 -6.823 -6.5 22 -7.85 -10.5 16.6 -7.45 -6.5 22 -6.8
3 16 16.66 20.7 -6.058 10.6 14.4 -7.44 16.5 21.6 -6.85
3 16 16.66 20.7 -6.058 10.6 13.5 -6.934 10.6 14.4 -7.44
3 16 10.6 13.5 -6.934 6.5 21.1 -7.059 10.6 14.4 -7.44
3 16 6.5 21.1 -7.059 6.5 22 -7.85 10.6 14.4 -7.44
3 16 6.5 21.1 -7.059 6.5 22 -7.025 6.5 22 -7.85
5 24 16.66 20.7 -6.058 10.6 14.4 -7.44 16.5 21.6 -6.85 10.6 13.5 -6.934
0 // 5 24 10.6 14.4 -7.44 10.6 13.5 -6.934 16.66 20.7 -6.058 6.5 21.1 -7.059
2 24 10.6 14.4 -7.44 10.6 13.5 -6.934 
5 24 10.6 14.4 -7.44 6.5 21.1 -7.059 10.6 13.5 -6.934 6.5 22 -7.85
5 24 6.5 21.1 -7.059 6.5 22 -7.85 10.6 14.4 -7.44 6.5 22 -7.025

0 // Side Face
4 16 19.5 -18 -5 19.5 -20.4 -7.518 19.5 -19.4 -8.518 19.5 -17.9 -7.221
4 16 20 -10 -5 19.5 -18 -5 19.5 -17.9 -7.221 20 -10 -6.875
4 16 19.622 -1 -5 20 -10 -5 20 -10 -6.875 19.622 -1 -6.575
4 16 18.644 8.341 -5 19.622 -1 -5 19.622 -1 -6.575 18.644 8.341 -6.323
4 16 17.501 15.911 -5 18.644 8.341 -5 18.644 8.341 -6.323 17.501 15.911 -6.153
4 16 16.5 21.6 -5 17.501 15.911 -5 17.501 15.911 -6.153 16.66 20.7 -6.058
3 16 16.66 20.7 -6.058 16.5 21.6 -6.85 16.5 21.6 -5
4 16 16.065 23.802 -6.894 16.065 23.802 -5 16.5 21.6 -5 16.5 21.6 -6.85
4 16 15.082 27.516 -6.992 15.082 27.515 -5 16.065 23.802 -5 16.065 23.802 -6.894
4 16 14.234 30.397 -7.077 14.234 30.397 -5 15.082 27.515 -5 15.082 27.516 -6.992
4 16 13.4 33 -7.16 13.4 33 -5 14.234 30.397 -5 14.234 30.397 -7.077
4 16 13.05 33.787 -7.195 13.05 33.787 -5 13.4 33 -5 13.4 33 -7.16
4 16 12.69 34.456 -7.231 12.69 34.456 -5 13.05 33.787 -5 13.05 33.787 -7.195
4 16 12.166 34.9 -7.283 12.166 34.9 -5 12.69 34.456 -5 12.69 34.456 -7.231
4 16 11.5 35 -7.35 11.5 35 -5 12.166 34.9 -5 12.166 34.9 -7.283
4 16 10.834 34.9 -7.417 10.834 34.9 -5 11.5 35 -5 11.5 35 -7.35
4 16 10.31 34.456 -7.469 10.31 34.456 -5 10.834 34.9 -5 10.834 34.9 -7.417
4 16 9.95 33.787 -7.505 9.95 33.787 -5 10.31 34.456 -5 10.31 34.456 -7.469
4 16 9.6 33 -7.54 9.6 33 -5 9.95 33.787 -5 9.95 33.787 -7.505
4 16 8.766 30.397 -7.623 8.766 30.397 -5 9.6 33 -5 9.6 33 -7.54
4 16 7.918 27.516 -7.708 7.918 27.515 -5 8.766 30.397 -5 8.766 30.397 -7.623
4 16 6.935 23.802 -7.807 6.935 23.802 -5 7.918 27.515 -5 7.918 27.516 -7.708
4 16 6.5 22 -7.025 6.5 22 -5 6.935 23.802 -5 6.935 23.802 -7.807
3 16 6.5 22 -7.85 6.5 22 -7.025 6.935 23.802 -7.807
4 16 -6.5 22 -5 6.5 22 -5 6.5 22 -7.025 0 22 -7.675
3 16 0 22 -7.675 -6.5 22 -6.8 -6.5 22 -5
3 16 -6.5 22 -6.8 -6.5 22 -7.85 -6.935 23.802 -7.807
4 16 -6.935 23.802 -5 -6.5 22 -5 -6.5 22 -6.8 -6.935 23.802 -7.807
4 16 -7.918 27.515 -5 -6.935 23.802 -5 -6.935 23.802 -7.807 -7.918 27.516 -7.708
4 16 -8.766 30.397 -5 -7.918 27.515 -5 -7.918 27.516 -7.708 -8.766 30.397 -7.623
4 16 -9.6 33 -5 -8.766 30.397 -5 -8.766 30.397 -7.623 -9.6 33 -7.54
4 16 -9.95 33.787 -5 -9.6 33 -5 -9.6 33 -7.54 -9.95 33.787 -7.505
4 16 -10.31 34.456 -5 -9.95 33.787 -5 -9.95 33.787 -7.505 -10.31 34.456 -7.469
4 16 -10.834 34.9 -5 -10.31 34.456 -5 -10.31 34.456 -7.469 -10.834 34.9 -7.417
4 16 -11.5 35 -5 -10.834 34.9 -5 -10.834 34.9 -7.417 -11.5 35 -7.35
4 16 -12.166 34.9 -5 -11.5 35 -5 -11.5 35 -7.35 -12.166 34.9 -7.283
4 16 -12.69 34.456 -5 -12.166 34.9 -5 -12.166 34.9 -7.283 -12.69 34.456 -7.231
4 16 -13.05 33.787 -5 -12.69 34.456 -5 -12.69 34.456 -7.231 -13.05 33.787 -7.195
4 16 -13.4 33 -5 -13.05 33.787 -5 -13.05 33.787 -7.195 -13.4 33 -7.16
4 16 -14.234 30.397 -5 -13.4 33 -5 -13.4 33 -7.16 -14.234 30.397 -7.077
4 16 -15.082 27.515 -5 -14.234 30.397 -5 -14.234 30.397 -7.077 -15.082 27.516 -6.992
4 16 -16.065 23.802 -5 -15.082 27.515 -5 -15.082 27.516 -6.992 -16.065 23.802 -6.894
3 16 -16.065 23.802 -6.894 -16.245 22.902 -5.803 -16.065 23.802 -5
4 16 -16.5 21.6 -5.81 -16.5 21.6 -5 -16.065 23.802 -5 -16.245 22.902 -5.803
4 16 -17.501 15.911 -5.852 -17.501 15.911 -5 -16.5 21.6 -5 -16.5 21.6 -5.81
4 16 -18.644 8.341 -5.927 -18.644 8.341 -5 -17.501 15.911 -5 -17.501 15.911 -5.852
4 16 -19.622 1.235 -6.007 -19.622 1.235 -5 -18.644 8.341 -5 -18.644 8.341 -5.927
4 16 -20 -2.5 -6.063 -20 -2.5 -5 -19.622 1.235 -5 -19.622 1.235 -6.007
4 16 -18.112 -3.381 -6.273 -18.112 -3.381 -5 -20 -2.5 -5 -20 -2.5 -6.063
4 16 -15.648 -5.196 -6.565 -15.648 -5.196 -5 -18.112 -3.381 -5 -18.112 -3.381 -6.273
4 16 -13.65 -7.525 -6.823 -13.65 -7.525 -5 -15.648 -5.196 -5 -15.648 -5.196 -6.565
4 16 -12.15 -10.196 -7.06 -12.15 -10.196 -5 -13.65 -7.525 -5 -13.65 -7.525 -6.823
4 16 -11.15 -13.114 -7.319 -11.15 -13.114 -5 -12.15 -10.196 -5 -12.15 -10.196 -7.06
4 16 -10.5 -16.122 -7.53 -10.5 -16.122 -5 -11.15 -13.114 -5 -11.15 -13.114 -7.319
4 16 -10.5 -22.9 -7.784 -10.5 -23 -5 -10.5 -16.122 -5 -10.5 -16.122 -7.53
4 16 -10.5 -24.4 -8.745 -10.5 -25.4 -7.745 -10.5 -23 -5 -10.5 -22.9 -7.784
5 24 19.5 -17.9 -7.221 19.5 -18 -5 19.5 -20.4 -7.518 20 -10 -6.875
5 24 20 -10 -6.875 20 -10 -5 19.5 -18 -5 19.622 -1 -6.575
5 24 19.622 -1 -6.575 19.622 -1 -5 20 -10 -5 18.644 8.341 -6.323
5 24 18.644 8.341 -6.323 18.644 8.341 -5 19.622 -1 -5 17.501 15.911 -6.153
5 24 17.501 15.911 -6.153 17.501 15.911 -5 18.644 8.341 -5 16.66 20.7 -6.058
5 24 16.5 21.6 -5 16.5 21.6 -6.85 16.66 20.7 -6.058 16.065 23.802 -5
5 24 16.065 23.802 -5 16.065 23.802 -6.894 16.5 21.6 -6.85 15.082 27.515 -5
5 24 15.082 27.515 -5 15.082 27.516 -6.992 16.065 23.802 -6.894 14.234 30.397 -5
5 24 14.234 30.397 -5 14.234 30.397 -7.077 15.082 27.516 -6.992 13.4 33 -5
5 24 13.4 33 -5 13.4 33 -7.16 14.234 30.397 -7.077 13.05 33.787 -5
5 24 13.05 33.787 -5 13.05 33.787 -7.195 13.4 33 -7.16 12.69 34.456 -5
5 24 12.69 34.456 -5 12.69 34.456 -7.231 13.05 33.787 -7.195 12.166 34.9 -5
5 24 12.166 34.9 -5 12.166 34.9 -7.283 12.69 34.456 -7.231 11.5 35 -5
5 24 11.5 35 -5 11.5 35 -7.35 12.166 34.9 -7.283 10.834 34.9 -5
5 24 10.834 34.9 -5 10.834 34.9 -7.417 11.5 35 -7.35 10.31 34.456 -5
5 24 10.31 34.456 -5 10.31 34.456 -7.469 10.834 34.9 -7.417 9.95 33.787 -5
5 24 9.95 33.787 -5 9.95 33.787 -7.505 10.31 34.456 -7.469 9.6 33 -5
5 24 9.6 33 -5 9.6 33 -7.54 9.95 33.787 -7.505 8.766 30.397 -5
5 24 8.766 30.397 -5 8.766 30.397 -7.623 9.6 33 -7.54 7.918 27.515 -5
5 24 7.918 27.515 -5 7.918 27.516 -7.708 8.766 30.397 -7.623 6.935 23.802 -5
5 24 6.935 23.802 -5 6.935 23.802 -7.807 7.918 27.516 -7.708 6.5 22 -5
5 24 -6.935 23.802 -7.807 -6.935 23.802 -5 -6.5 22 -5 -7.918 27.516 -7.708
5 24 -7.918 27.516 -7.708 -7.918 27.515 -5 -6.935 23.802 -5 -8.766 30.397 -7.623
5 24 -8.766 30.397 -7.623 -8.766 30.397 -5 -7.918 27.515 -5 -9.6 33 -7.54
5 24 -9.6 33 -7.54 -9.6 33 -5 -8.766 30.397 -5 -9.95 33.787 -7.505
5 24 -9.95 33.787 -7.505 -9.95 33.787 -5 -9.6 33 -5 -10.31 34.456 -7.469
5 24 -10.31 34.456 -7.469 -10.31 34.456 -5 -9.95 33.787 -5 -10.834 34.9 -7.417
5 24 -10.834 34.9 -7.417 -10.834 34.9 -5 -10.31 34.456 -5 -11.5 35 -7.35
5 24 -11.5 35 -7.35 -11.5 35 -5 -10.834 34.9 -5 -12.166 34.9 -7.283
5 24 -12.166 34.9 -7.283 -12.166 34.9 -5 -11.5 35 -5 -12.69 34.456 -7.231
5 24 -12.69 34.456 -7.231 -12.69 34.456 -5 -12.166 34.9 -5 -13.05 33.787 -7.195
5 24 -13.05 33.787 -7.195 -13.05 33.787 -5 -12.69 34.456 -5 -13.4 33 -7.16
5 24 -13.4 33 -7.16 -13.4 33 -5 -13.05 33.787 -5 -14.234 30.397 -7.077
5 24 -14.234 30.397 -7.077 -14.234 30.397 -5 -13.4 33 -5 -15.082 27.516 -6.992
5 24 -15.082 27.516 -6.992 -15.082 27.515 -5 -14.234 30.397 -5 -16.065 23.802 -6.894
5 24 -16.065 23.802 -6.894 -16.065 23.802 -5 -15.082 27.515 -5 -16.245 22.902 -5.803
5 24 -16.5 21.6 -5 -16.5 21.6 -5.81 -16.245 22.902 -5.803 -17.501 15.911 -5
5 24 -17.501 15.911 -5 -17.501 15.911 -5.852 -16.5 21.6 -5.81 -18.644 8.341 -5
