3 16 15.457 -27.136 9.903 15.212 -24.689 0.397 14.7 -33.877 -0.961
3 16 15.457 -27.136 9.903 14.7 -33.877 -0.961 14.576 -35.115 8.449
3 16 20.366 -63.947 -10.46 20.451 -66.16 -9.44 17.42 -65.941 -11.286
3 16 20.366 -63.947 -10.46 17.42 -65.941 -11.286 17.57 -63.758 -11.029
3 16 9.415 -63.848 -12.524 17.57 -63.758 -11.029 17.42 -65.941 -11.286
3 16 9.415 -63.848 -12.524 17.42 -65.941 -11.286 9.429 -66.261 -13.035
3 16 -0.037 -64.78 -12.97 9.415 -63.848 -12.524 9.429 -66.261 -13.035
3 16 -0.037 -64.78 -12.97 9.429 -66.261 -13.035 0 -66.908 -13.863
3 16 9.412 -61.596 -10.71 9.207 -58.792 -10.885 17.517 -59.911 -10.98
3 16 9.412 -61.596 -10.71 17.517 -59.911 -10.98 17.402 -62.072 -10.11
3 16 0 -60.694 -11.254 9.207 -58.792 -10.885 9.412 -61.596 -10.71
3 16 0 -60.694 -11.254 9.412 -61.596 -10.71 0 -62.696 -11.353
3 16 17.517 -59.911 -10.98 21.541 -59.353 -12.966 20.129 -62.629 -10.165
3 16 20.129 -62.629 -10.165 17.402 -62.072 -10.11 17.517 -59.911 -10.98
3 16 9.207 -58.792 -10.885 0 -60.694 -11.254 0.072 -57.644 -9.133
3 16 0.072 -57.644 -9.133 8.973 -57.17 -9.898 9.207 -58.792 -10.885
3 16 0.072 -57.644 -9.133 0 -55.099 -9.054 9.547 -55.316 -9.406
3 16 0.072 -57.644 -9.133 9.547 -55.316 -9.406 8.973 -57.17 -9.898
3 16 13.234 -56.422 -10.088 8.783 -51.474 -7.531 9.592 -50.426 -5.611
3 16 3.412 -44.99 -3.992 8.783 -51.474 -7.531 0 -49.167 -6.432
3 16 0 -49.167 -6.432 -4.039 -44.491 -3.046 3.412 -44.99 -3.992
3 16 13.234 -56.422 -10.088 9.547 -55.316 -9.406 8.783 -51.474 -7.531
3 16 0 -55.099 -9.054 0 -49.167 -6.432 8.783 -51.474 -7.531
3 16 0 -55.099 -9.054 8.783 -51.474 -7.531 9.547 -55.316 -9.406
3 16 9.592 -50.426 -5.611 8.783 -51.474 -7.531 3.412 -44.99 -3.992
3 16 3.412 -44.99 -3.992 4.426 -43.121 4.449 9.592 -50.426 -5.611
3 16 -6.299 -43.111 4.043 -5.404 -43.035 10.913 4.426 -43.121 4.449
3 16 -6.299 -43.111 4.043 4.426 -43.121 4.449 -4.039 -44.491 -3.046
3 16 -4.039 -44.491 -3.046 4.426 -43.121 4.449 3.412 -44.99 -3.992
3 16 26.112 -74.742 -6.076 26.024 -71.395 -5.03 30.22 -76.477 -1.656
3 16 20.366 -63.947 -10.46 23.614 -63.395 -11.367 24.572 -64.907 -10.074
3 16 30.22 -76.477 -1.656 26.024 -71.395 -5.03 34.291 -67.065 -9.079
3 16 20.129 -62.629 -10.165 21.541 -59.353 -12.966 23.638 -62.121 -11.517
3 16 28.102 -60.877 -14.635 23.614 -63.395 -11.367 23.638 -62.121 -11.517
3 16 21.541 -59.353 -12.966 21.402 -58.203 -12.973 25.997 -56.923 -16.991
3 16 29.364 -47.818 -24.808 17.638 -48.731 -18.617 23.481 -41.391 -27.163
3 16 29.364 -47.818 -24.808 23.481 -41.391 -27.163 30.064 -43.399 -27.859
3 16 9.207 -58.792 -10.885 8.973 -57.17 -9.898 17.517 -59.911 -10.98
3 16 26.119 -34.66 -25.388 25.629 -30.354 -22.045 33.511 -29.723 -22.323
3 16 33.511 -29.723 -22.323 32.275 -35.29 -26.093 26.119 -34.66 -25.388
3 16 26.119 -34.66 -25.388 32.275 -35.29 -26.093 30.064 -43.399 -27.859
3 16 26.119 -34.66 -25.388 30.064 -43.399 -27.859 23.481 -41.391 -27.163
3 16 36.633 -44.565 -27.102 30.064 -43.399 -27.859 32.275 -35.29 -26.093
3 16 38.171 -36.964 -25.242 36.633 -44.565 -27.102 32.275 -35.29 -26.093
3 16 14.884 -42.942 -14.061 17.638 -48.731 -18.617 13.234 -56.422 -10.088
3 16 9.592 -50.426 -5.611 14.884 -42.942 -14.061 13.234 -56.422 -10.088
3 16 25.629 -30.354 -22.045 26.119 -34.66 -25.388 19.524 -33.308 -18.467
3 16 19.524 -33.308 -18.467 21.06 -30.639 -18.615 25.629 -30.354 -22.045
3 16 -5.404 -43.035 10.913 4.499 -42.96 8.412 4.426 -43.121 4.449
3 16 4.499 -42.96 8.412 5.356 -44.584 21.057 10.537 -39.216 13.98
3 16 4.499 -42.96 8.412 10.537 -39.216 13.98 10.61 -37.907 2.484
3 16 10.61 -37.907 2.484 11.488 -37.413 -4.335 4.426 -43.121 4.449
3 16 4.499 -42.96 8.412 10.61 -37.907 2.484 4.426 -43.121 4.449
3 16 16.28 -29.052 -11.336 16.458 -33.412 -13.854 14.7 -33.877 -0.961
3 16 -5.404 -43.035 10.913 0 -46.356 24.077 5.356 -44.584 21.057
3 16 -5.404 -43.035 10.913 5.356 -44.584 21.057 4.499 -42.96 8.412
3 16 18.544 -28.149 13.152 15.457 -27.136 9.903 14.576 -35.115 8.449
3 16 14.576 -35.115 8.449 18.918 -36.075 12.079 18.544 -28.149 13.152
3 16 0 -52.253 32.773 0 -60.89 42.538 12.79 -50.819 35.239
3 16 0 -52.253 32.773 12.79 -50.819 35.239 7.126 -47.194 27.177
3 16 37.438 -30.714 20.597 44.379 -37.907 13.254 44.098 -36.045 13.157
3 16 37.438 -30.714 20.597 44.098 -36.045 13.157 35.321 -28.365 19.359
3 16 24.667 -31.045 16.661 24.143 -33.051 17.645 28.791 -29.455 20.828
3 16 24.667 -31.045 16.661 28.791 -29.455 20.828 28.444 -27.296 19.62
3 16 28.444 -27.296 19.62 28.791 -29.455 20.828 35.321 -28.365 19.359
3 16 28.791 -29.455 20.828 37.438 -30.714 20.597 35.321 -28.365 19.359
3 16 44.098 -36.045 13.157 44.379 -37.907 13.254 51.29 -31.468 6.592
3 16 50.329 -30.052 6.914 44.098 -36.045 13.157 51.29 -31.468 6.592
3 16 49.547 -36.409 -8.335 47.542 -36.037 -14.887 47.111 -35.116 -13.916
3 16 49.547 -36.409 -8.335 47.111 -35.116 -13.916 48.587 -34.965 -8.522
4 16 50.558 -29.144 1.846 50.329 -30.052 6.914 51.29 -31.468 6.592 51.542 -30.625 1.71
3 16 49.547 -36.409 -8.335 48.587 -34.965 -8.522 50.583 -30.865 -4.071
3 16 48.587 -34.965 -8.522 49.078 -29.38 -4.482 50.583 -30.865 -4.071
3 16 24.143 -33.051 17.645 24.667 -31.045 16.661 18.544 -28.149 13.152
3 16 24.667 -31.045 16.661 19.584 -27.142 12.761 18.544 -28.149 13.152
3 16 49.078 -29.38 -4.482 50.558 -29.144 1.846 50.583 -30.865 -4.071
3 16 50.583 -30.865 -4.071 50.558 -29.144 1.846 51.542 -30.625 1.71
4 16 33.599 -29.194 -20.562 40.727 -30.85 -19.396 40.488 -31.287 -21.077 33.511 -29.723 -22.323
3 16 21.06 -30.639 -18.615 26.202 -29.572 -20.731 25.629 -30.354 -22.045
3 16 22.408 -29.674 -17.343 26.202 -29.572 -20.731 21.06 -30.639 -18.615
4 16 15.874 -25.178 -7.791 15.212 -24.689 0.397 17.014 -24.106 0.291 17.412 -24.652 -7.67
3 16 22.408 -29.674 -17.343 21.06 -30.639 -18.615 15.874 -25.178 -7.791
3 16 22.408 -29.674 -17.343 15.874 -25.178 -7.791 17.412 -24.652 -7.67
3 16 33.511 -29.723 -22.323 25.629 -30.354 -22.045 26.202 -29.572 -20.731
3 16 33.511 -29.723 -22.323 26.202 -29.572 -20.731 33.599 -29.194 -20.562
3 16 15.212 -24.689 0.397 15.457 -27.136 9.903 16.975 -26.29 9.877
3 16 15.212 -24.689 0.397 16.975 -26.29 9.877 17.014 -24.106 0.291
3 16 16.975 -26.29 9.877 15.457 -27.136 9.903 18.544 -28.149 13.152
3 16 16.975 -26.29 9.877 18.544 -28.149 13.152 19.584 -27.142 12.761
3 16 20.451 -66.16 -9.44 20.366 -63.947 -10.46 24.572 -64.907 -10.074
3 16 14.802 -73.059 40.785 15.897 -56.136 38.255 0 -60.89 42.538
3 16 0 -73.274 42.605 14.802 -73.059 40.785 0 -60.89 42.538
3 16 33.246 -57.541 30.382 15.897 -56.136 38.255 14.802 -73.059 40.785
3 16 14.802 -73.059 40.785 30.674 -72.139 32.821 33.246 -57.541 30.382
3 16 42.247 -59.134 16.071 33.246 -57.541 30.382 30.674 -72.139 32.821
3 16 30.674 -72.139 32.821 36.707 -71.469 23.883 42.247 -59.134 16.071
3 16 42.247 -59.134 16.071 36.707 -71.469 23.883 38.446 -70.516 8.266
3 16 42.247 -59.134 16.071 38.446 -70.516 8.266 43.859 -59.716 0.784
3 16 42.651 -58.417 -10.522 43.859 -59.716 0.784 38.446 -70.516 8.266
3 16 38.446 -70.516 8.266 36.816 -69.638 -2.272 42.651 -58.417 -10.522
3 16 23.614 -63.395 -11.367 28.102 -60.877 -14.635 24.572 -64.907 -10.074
3 16 24.572 -64.907 -10.074 34.291 -67.065 -9.079 26.024 -71.395 -5.03
3 16 14.064 -40.707 19.266 23.199 -42.691 24.271 26.351 -38.083 15.981
3 16 14.064 -40.707 19.266 26.351 -38.083 15.981 18.918 -36.075 12.079
4 16 38.032 -41.609 15.169 26.351 -38.083 15.981 23.199 -42.691 24.271 35.825 -45.541 21.972
4 16 35.825 -45.541 21.972 41.531 -47.891 15.913 42.465 -43.75 10.806 38.032 -41.609 15.169
3 16 44.526 -49.684 7.571 42.465 -43.75 10.806 41.531 -47.891 15.913
3 16 44.923 -46.127 3.269 42.465 -43.75 10.806 44.526 -49.684 7.571
3 16 45.798 -47.164 -7.231 44.526 -49.684 7.571 45.437 -50.747 -5.686
3 16 44.923 -46.127 3.269 44.526 -49.684 7.571 45.798 -47.164 -7.231
3 16 45.798 -47.164 -7.231 43.912 -49.584 -17.222 44.17 -45.907 -18.918
3 16 45.798 -47.164 -7.231 45.437 -50.747 -5.686 43.912 -49.584 -17.222
4 16 29.364 -47.818 -24.808 36.633 -44.565 -27.102 38.266 -49.086 -23.492 37.709 -58.189 -16.373
3 16 29.364 -47.818 -24.808 30.064 -43.399 -27.859 36.633 -44.565 -27.102
3 16 12.79 -50.819 35.239 23.199 -42.691 24.271 7.126 -47.194 27.177
3 16 23.199 -42.691 24.271 14.064 -40.707 19.266 7.126 -47.194 27.177
3 16 15.897 -56.136 38.255 23.199 -42.691 24.271 12.79 -50.819 35.239
3 16 23.199 -42.691 24.271 15.897 -56.136 38.255 35.825 -45.541 21.972
3 16 33.246 -57.541 30.382 35.825 -45.541 21.972 15.897 -56.136 38.255
3 16 33.246 -57.541 30.382 41.531 -47.891 15.913 35.825 -45.541 21.972
3 16 33.246 -57.541 30.382 42.247 -59.134 16.071 41.531 -47.891 15.913
3 16 42.247 -59.134 16.071 44.526 -49.684 7.571 41.531 -47.891 15.913
3 16 42.247 -59.134 16.071 43.859 -59.716 0.784 44.526 -49.684 7.571
3 16 43.859 -59.716 0.784 45.437 -50.747 -5.686 44.526 -49.684 7.571
3 16 43.912 -49.584 -17.222 45.437 -50.747 -5.686 42.651 -58.417 -10.522
3 16 42.651 -58.417 -10.522 45.437 -50.747 -5.686 43.859 -59.716 0.784
3 16 19.349 -37.147 -20.321 23.481 -41.391 -27.163 17.638 -48.731 -18.617
3 16 14.884 -42.942 -14.061 19.349 -37.147 -20.321 17.638 -48.731 -18.617
3 16 14.884 -42.942 -14.061 11.488 -37.413 -4.335 16.458 -33.412 -13.854
3 16 14.884 -42.942 -14.061 16.458 -33.412 -13.854 19.349 -37.147 -20.321
3 16 10.61 -37.907 2.484 10.537 -39.216 13.98 14.576 -35.115 8.449
3 16 10.61 -37.907 2.484 14.576 -35.115 8.449 14.7 -33.877 -0.961
3 16 0 -46.356 24.077 0 -52.253 32.773 7.126 -47.194 27.177
3 16 7.126 -47.194 27.177 5.356 -44.584 21.057 0 -46.356 24.077
3 16 5.356 -44.584 21.057 7.126 -47.194 27.177 14.064 -40.707 19.266
3 16 14.064 -40.707 19.266 10.537 -39.216 13.98 5.356 -44.584 21.057
3 16 10.537 -39.216 13.98 14.064 -40.707 19.266 18.918 -36.075 12.079
3 16 10.537 -39.216 13.98 18.918 -36.075 12.079 14.576 -35.115 8.449
3 16 24.393 -52.597 -19.591 17.638 -48.731 -18.617 29.364 -47.818 -24.808
3 16 21.541 -59.353 -12.966 17.517 -59.911 -10.98 17.652 -58.225 -10.92
3 16 21.541 -59.353 -12.966 17.652 -58.225 -10.92 21.402 -58.203 -12.973
3 16 20.129 -62.629 -10.165 23.638 -62.121 -11.517 23.614 -63.395 -11.367
3 16 20.366 -63.947 -10.46 20.129 -62.629 -10.165 23.614 -63.395 -11.367
3 16 17.57 -63.758 -11.029 17.402 -62.072 -10.11 20.129 -62.629 -10.165
3 16 20.366 -63.947 -10.46 17.57 -63.758 -11.029 20.129 -62.629 -10.165
3 16 17.57 -63.758 -11.029 9.415 -63.848 -12.524 9.412 -61.596 -10.71
3 16 17.57 -63.758 -11.029 9.412 -61.596 -10.71 17.402 -62.072 -10.11
3 16 0 -62.696 -11.353 9.412 -61.596 -10.71 9.415 -63.848 -12.524
3 16 -0.037 -64.78 -12.97 0 -62.696 -11.353 9.415 -63.848 -12.524
4 16 26.024 -71.395 -5.03 26.112 -74.742 -6.076 20.332 -72.19 -11.515 20.451 -66.16 -9.44
3 16 20.332 -72.19 -11.515 17.42 -65.941 -11.286 20.451 -66.16 -9.44
3 16 20.332 -72.19 -11.515 17.627 -71.283 -13.024 17.42 -65.941 -11.286
3 16 17.627 -71.283 -13.024 9.429 -66.261 -13.035 17.42 -65.941 -11.286
3 16 17.627 -71.283 -13.024 9.416 -70.374 -14.284 9.429 -66.261 -13.035
3 16 9.416 -70.374 -14.284 0 -66.908 -13.863 9.429 -66.261 -13.035
3 16 0 -70.412 -14.765 0 -66.908 -13.863 9.416 -70.374 -14.284
3 16 9.547 -55.316 -9.406 17.517 -59.911 -10.98 8.973 -57.17 -9.898
3 16 13.234 -56.422 -10.088 17.517 -59.911 -10.98 9.547 -55.316 -9.406
3 16 17.652 -58.225 -10.92 17.517 -59.911 -10.98 13.234 -56.422 -10.088
3 16 21.06 -30.639 -18.615 16.28 -29.052 -11.336 15.874 -25.178 -7.791
3 16 21.06 -30.639 -18.615 19.524 -33.308 -18.467 16.28 -29.052 -11.336
3 16 23.481 -41.391 -27.163 19.524 -33.308 -18.467 26.119 -34.66 -25.388
3 16 19.349 -37.147 -20.321 19.524 -33.308 -18.467 23.481 -41.391 -27.163
3 16 45.798 -47.164 -7.231 46.185 -41.008 -17.083 48.247 -42.002 0.164
3 16 46.185 -41.008 -17.083 45.798 -47.164 -7.231 44.17 -45.907 -18.918
3 16 11.488 -37.413 -4.335 14.7 -33.877 -0.961 16.458 -33.412 -13.854
3 16 11.488 -37.413 -4.335 10.61 -37.907 2.484 14.7 -33.877 -0.961
3 16 14.7 -33.877 -0.961 15.874 -25.178 -7.791 16.28 -29.052 -11.336
3 16 15.874 -25.178 -7.791 14.7 -33.877 -0.961 15.212 -24.689 0.397
3 16 48.247 -42.002 0.164 44.923 -46.127 3.269 45.798 -47.164 -7.231
3 16 42.465 -43.75 10.806 44.923 -46.127 3.269 48.247 -42.002 0.164
3 16 49.547 -36.409 -8.335 49.636 -37.872 3.583 48.247 -42.002 0.164
3 16 48.247 -42.002 0.164 49.636 -37.872 3.583 42.465 -43.75 10.806
3 16 28.102 -60.877 -14.635 21.541 -59.353 -12.966 25.997 -56.923 -16.991
3 16 23.638 -62.121 -11.517 21.541 -59.353 -12.966 28.102 -60.877 -14.635
3 16 25.997 -56.923 -16.991 21.402 -58.203 -12.973 24.393 -52.597 -19.591
3 16 17.638 -48.731 -18.617 17.652 -58.225 -10.92 13.234 -56.422 -10.088
3 16 17.638 -48.731 -18.617 24.393 -52.597 -19.591 17.652 -58.225 -10.92
3 16 17.652 -58.225 -10.92 24.393 -52.597 -19.591 21.402 -58.203 -12.973
3 16 29.364 -47.818 -24.808 37.709 -58.189 -16.373 24.393 -52.597 -19.591
3 16 24.393 -52.597 -19.591 37.709 -58.189 -16.373 25.997 -56.923 -16.991
3 16 28.102 -60.877 -14.635 25.997 -56.923 -16.991 37.709 -58.189 -16.373
3 16 34.291 -67.065 -9.079 28.102 -60.877 -14.635 37.709 -58.189 -16.373
3 16 34.291 -67.065 -9.079 24.572 -64.907 -10.074 28.102 -60.877 -14.635
3 16 40.727 -30.85 -19.396 47.542 -36.037 -14.887 40.488 -31.287 -21.077
3 16 47.111 -35.116 -13.916 47.542 -36.037 -14.887 40.727 -30.85 -19.396
3 16 40.488 -31.287 -21.077 46.185 -41.008 -17.083 38.171 -36.964 -25.242
3 16 47.542 -36.037 -14.887 46.185 -41.008 -17.083 40.488 -31.287 -21.077
3 16 38.171 -36.964 -25.242 44.17 -45.907 -18.918 36.633 -44.565 -27.102
3 16 46.185 -41.008 -17.083 44.17 -45.907 -18.918 38.171 -36.964 -25.242
3 16 44.17 -45.907 -18.918 38.266 -49.086 -23.492 36.633 -44.565 -27.102
3 16 44.17 -45.907 -18.918 43.912 -49.584 -17.222 38.266 -49.086 -23.492
3 16 37.709 -58.189 -16.373 43.912 -49.584 -17.222 42.651 -58.417 -10.522
3 16 38.266 -49.086 -23.492 43.912 -49.584 -17.222 37.709 -58.189 -16.373
3 16 42.651 -58.417 -10.522 34.291 -67.065 -9.079 37.709 -58.189 -16.373
3 16 42.651 -58.417 -10.522 36.816 -69.638 -2.272 34.291 -67.065 -9.079
3 16 36.816 -69.638 -2.272 30.22 -76.477 -1.656 34.291 -67.065 -9.079
3 16 36.816 -69.638 -2.272 31.792 -77.261 1.362 30.22 -76.477 -1.656
3 16 30.22 -76.477 -1.656 31.792 -77.261 1.362 28.882 -78.11 -0.094
3 16 -9.412 -71.761 -13.718 0 -70.412 -14.765 0 -72.291 -13.4
3 16 -9.412 -71.761 -13.718 -9.487 -70.341 -15.141 0 -70.412 -14.765
3 16 -9.487 -70.341 -15.141 -17.007 -72.6 -12.324 -20.681 -72.711 -11.049
3 16 -9.412 -71.761 -13.718 -17.007 -72.6 -12.324 -9.487 -70.341 -15.141
4 16 -2.447 -85.665 36.59 0 -84.879 38.806 -11.106 -84.337 37.252 -7.785 -85.44 35.742
3 16 -2.447 -85.665 36.59 0 -86.172 35.688 0 -84.879 38.806
3 16 -11.106 -84.337 37.252 -15.839 -85.1 34.46 -7.785 -85.44 35.742
3 16 -25.035 -84.201 28.735 -26.372 -82.725 30.701 -32.034 -81.844 22.198
3 16 -32.034 -81.844 22.198 -30.292 -82.788 20.744 -25.035 -84.201 28.735
3 16 -32.731 -78.174 1.503 -28.882 -78.11 -0.094 -31.125 -81.892 9.631
3 16 -32.731 -78.174 1.503 -31.125 -81.892 9.631 -33.391 -81.014 9.53
3 16 -30.292 -82.788 20.744 -32.034 -81.844 22.198 -33.391 -81.014 9.53
3 16 -33.391 -81.014 9.53 -31.125 -81.892 9.631 -30.292 -82.788 20.744
3 16 -15.839 -85.1 34.46 -11.106 -84.337 37.252 -26.372 -82.725 30.701
3 16 -15.839 -85.1 34.46 -26.372 -82.725 30.701 -25.035 -84.201 28.735
3 16 -28.882 -78.11 -0.094 -32.731 -78.174 1.503 -31.588 -77.4 -1.362
3 16 -24.386 -76.079 -5.658 -28.882 -78.11 -0.094 -31.588 -77.4 -1.362
3 16 -20.681 -72.711 -11.049 -20.856 -74.678 -9.312 -24.386 -76.079 -5.658
3 16 -20.681 -72.711 -11.049 -17.007 -72.6 -12.324 -20.856 -74.678 -9.312
3 16 -20.681 -72.711 -11.049 -24.386 -76.079 -5.658 -26.378 -74.961 -6.398
3 16 -26.378 -74.961 -6.398 -24.386 -76.079 -5.658 -31.588 -77.4 -1.362
3 16 0 -73.274 42.605 -14.016 -73.064 41.039 -11.106 -84.337 37.252
3 16 0 -73.274 42.605 -11.106 -84.337 37.252 0 -84.879 38.806
3 16 -29.953 -72.622 32.662 -36.612 -71.591 22.057 -32.034 -81.844 22.198
3 16 -29.953 -72.622 32.662 -32.034 -81.844 22.198 -26.372 -82.725 30.701
4 16 -34.308 -75.356 2.048 -32.731 -78.174 1.503 -33.391 -81.014 9.53 -38.436 -70.474 8.418
3 16 -38.436 -70.474 8.418 -32.034 -81.844 22.198 -36.612 -71.591 22.057
3 16 -32.034 -81.844 22.198 -38.436 -70.474 8.418 -33.391 -81.014 9.53
3 16 -14.016 -73.064 41.039 -26.372 -82.725 30.701 -11.106 -84.337 37.252
3 16 -14.016 -73.064 41.039 -29.953 -72.622 32.662 -26.372 -82.725 30.701
3 16 0 -60.89 42.538 -10.665 -49.603 35.71 -20.97 -57.709 38.39
3 16 0 -46.356 24.077 -6.551 -46.71 28.693 0 -52.253 32.773
3 16 -6.551 -46.71 28.693 0 -46.356 24.077 -4.976 -44.283 22.62
3 16 -23.428 -33.166 29.496 -27.847 -39.91 26.253 -20.235 -36.763 24.87
3 16 -23.428 -33.166 29.496 -27.328 -31.646 33.137 -27.847 -39.91 26.253
3 16 -27.328 -31.646 33.137 -31.747 -31.415 34.37 -27.847 -39.91 26.253
3 16 -27.847 -39.91 26.253 -36.404 -31.983 34.674 -35.255 -43.154 25.659
3 16 -31.747 -31.415 34.37 -36.404 -31.983 34.674 -27.847 -39.91 26.253
3 16 -51.017 -41.09 3.064 -51.618 -34.801 0.158 -48.746 -39.243 -6.768
3 16 -52.893 -35.135 8.03 -51.618 -34.801 0.158 -51.017 -41.09 3.064
3 16 -41.716 -38.166 30.632 -42.98 -45.67 19.594 -35.255 -43.154 25.659
3 16 -41.716 -38.166 30.632 -47.334 -38.653 25.154 -42.98 -45.67 19.594
3 16 -19.939 -30.884 25.508 -20.235 -36.763 24.87 -17.647 -34.752 20.983
3 16 -19.939 -30.884 25.508 -23.428 -33.166 29.496 -20.235 -36.763 24.87
3 16 -37.754 -31.563 -15.155 -45.774 -30.069 -6.864 -36.578 -27.301 -9.144
3 16 -45.774 -30.069 -6.864 -37.754 -31.563 -15.155 -43.696 -33.789 -14.048
3 16 -11.421 -50.025 -3.878 -12.245 -37.753 0.568 -6.299 -43.111 4.043
4 16 -12.245 -37.753 0.568 -11.421 -50.025 -3.878 -16.914 -42.98 -8.09 -17.641 -33.095 -4.559
3 16 -17.157 -27.758 20.278 -15.397 -32.819 16.707 -17.172 -25.692 16.171
3 16 -15.498 -31.74 10.655 -17.172 -25.692 16.171 -15.397 -32.819 16.707
3 16 0 -66.908 -13.863 0 -70.412 -14.765 -9.581 -67.903 -14.284
3 16 -9.581 -67.903 -14.284 0 -70.412 -14.765 -9.487 -70.341 -15.141
