0 ~Animal Rabbit Nose
0 Name: s\33207s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 10.13 -56.5 -14.52 10.81 -56.7 -13.92 11.31 -58.23 -13.34 10.09 -58.2 -14.38
4 16 9.67 -56.6 -14.9 10.13 -56.5 -14.52 10.09 -58.2 -14.38 8.78 -58.16 -15.49
4 16 11.31 -58.23 -13.34 10.81 -56.7 -13.92 11.75 -57.7 -13.03 11.79 -58.25 -12.94
3 16 8.46 -57.7 -15.81 9.67 -56.6 -14.9 8.78 -58.16 -15.49
3 16 8.46 -57.7 -15.81 8.78 -58.16 -15.49 8.29 -58.15 -15.9
4 16 11.31 -58.23 -13.34 11.17 -58.9 -12.73 9.51 -59.2 -13.75 10.09 -58.2 -14.38
4 16 10.09 -58.2 -14.38 9.51 -59.2 -13.75 8.18 -58.7 -15.39 8.78 -58.16 -15.49
3 16 11.77 -58.3 -12.9 11.17 -58.9 -12.73 11.31 -58.23 -13.34
3 16 11.77 -58.3 -12.9 11.31 -58.23 -13.34 11.79 -58.25 -12.94
3 16 8.78 -58.16 -15.49 8.18 -58.7 -15.39 8.25 -58.2 -15.88
3 16 8.78 -58.16 -15.49 8.25 -58.2 -15.88 8.29 -58.15 -15.9
5 24 10.81 -56.7 -13.92 11.31 -58.23 -13.34 10.13 -56.5 -14.52 11.75 -57.7 -13.03
5 24 11.31 -58.23 -13.34 10.09 -58.2 -14.38 10.13 -56.5 -14.52 11.17 -58.9 -12.73
5 24 10.09 -58.2 -14.38 10.13 -56.5 -14.52 10.81 -56.7 -13.92 9.67 -56.6 -14.9
5 24 10.09 -58.2 -14.38 8.78 -58.16 -15.49 9.67 -56.6 -14.9 9.51 -59.2 -13.75
5 24 8.78 -58.16 -15.49 9.67 -56.6 -14.9 10.13 -56.5 -14.52 8.46 -57.7 -15.81
5 24 11.79 -58.25 -12.94 11.31 -58.23 -13.34 10.81 -56.7 -13.92 11.77 -58.3 -12.9
5 24 8.78 -58.16 -15.49 8.46 -57.7 -15.81 9.67 -56.6 -14.9 8.29 -58.15 -15.9
5 24 8.78 -58.16 -15.49 8.29 -58.15 -15.9 8.46 -57.7 -15.81 8.25 -58.2 -15.88
5 24 11.31 -58.23 -13.34 11.17 -58.9 -12.73 9.51 -59.2 -13.75 11.77 -58.3 -12.9
5 24 9.51 -59.2 -13.75 10.09 -58.2 -14.38 11.31 -58.23 -13.34 8.18 -58.7 -15.39
5 24 8.18 -58.7 -15.39 8.78 -58.16 -15.49 10.09 -58.2 -14.38 8.25 -58.2 -15.88
5 24 11.31 -58.23 -13.34 11.77 -58.3 -12.9 11.17 -58.9 -12.73 11.79 -58.25 -12.94
5 24 8.25 -58.2 -15.88 8.78 -58.16 -15.49 8.18 -58.7 -15.39 8.29 -58.15 -15.9
