4 16 5.671 -5 -38.74 10.15 -5 -40.6 10.25 -4.696 -38.98 6.842 -4.696 -37.57
5 24 10.25 -4.696 -38.98 6.842 -4.696 -37.57 5.671 -5 -38.74 10.32 -3.828 -37.61
4 16 6.842 -4.696 -37.57 10.25 -4.696 -38.98 10.32 -3.828 -37.61 7.836 -3.828 -36.58
5 24 10.32 -3.828 -37.61 7.836 -3.828 -36.58 6.842 -4.696 -37.57 10.37 -2.531 -36.69
4 16 7.836 -3.828 -36.58 10.32 -3.828 -37.61 10.37 -2.531 -36.69 8.499 -2.531 -35.91
3 16 4.667 -5 -36.32 5.671 -5 -38.74 5.657 -4.768 -35.66
5 24 5.671 -5 -38.74 4.667 -5 -36.32 3.061 -5 -37.39 5.657 -4.768 -35.66
2 24 5.657 -4.768 -35.66 4.667 -5 -36.32
4 16 5.657 -4.768 -35.66 5.671 -5 -38.74 6.842 -4.696 -37.57 5.9 -4.696 -35.29
5 24 6.842 -4.696 -37.57 5.9 -4.696 -35.29 5.671 -5 -38.74 6.643 -3.953 -34.18
5 24 5.671 -5 -38.74 5.657 -4.768 -35.66 4.667 -5 -36.32 6.842 -4.696 -37.57
4 16 0 -3.828 -45.83 0 -2.531 -46.7 9.11 -2.531 -45.8 8.941 -3.828 -44.95
2 24 9.11 -2.531 -45.8 0 -2.531 -46.7
5 24 8.941 -3.828 -44.95 9.11 -2.531 -45.8 17.87 -2.531 -43.14 0 -3.828 -45.83
5 24 8.941 -3.828 -44.95 0 -3.828 -45.83 0 -2.531 -46.7 8.688 -4.696 -43.68
4 16 0 -4.696 -44.53 0 -3.828 -45.83 8.941 -3.828 -44.95 8.688 -4.696 -43.68
5 24 8.688 -4.696 -43.68 8.941 -3.828 -44.95 17.54 -3.828 -42.34 0 -4.696 -44.53
5 24 8.688 -4.696 -43.68 0 -4.696 -44.53 0 -3.828 -45.83 8.389 -5 -42.17
5 24 0 -3.828 -45.83 0 -4.696 -44.53 8.688 -4.696 -43.68 -8.688 -4.696 -43.68
5 24 0 -2.531 -46.7 0 -3.828 -45.83 8.941 -3.828 -44.95 -8.941 -3.828 -44.95
4 16 8.941 -3.828 -44.95 9.11 -2.531 -45.8 17.87 -2.531 -43.14 17.54 -3.828 -42.34
2 24 17.87 -2.531 -43.14 9.11 -2.531 -45.8
5 24 17.54 -3.828 -42.34 8.941 -3.828 -44.95 9.11 -2.531 -45.8 17.04 -4.696 -41.14
4 16 8.688 -4.696 -43.68 8.941 -3.828 -44.95 17.54 -3.828 -42.34 17.04 -4.696 -41.14
5 24 17.04 -4.696 -41.14 8.688 -4.696 -43.68 8.941 -3.828 -44.95 16.46 -5 -39.73
4 16 10.25 -4.696 -38.98 15.49 -4.696 -37.39 14.99 -3.828 -36.19 10.32 -3.828 -37.61
5 24 10.25 -4.696 -38.98 10.32 -3.828 -37.61 6.842 -4.696 -37.57 15.49 -4.696 -37.39
5 24 15.49 -4.696 -37.39 10.25 -4.696 -38.98 10.15 -5 -40.6 14.99 -3.828 -36.19
5 24 14.99 -3.828 -36.19 10.32 -3.828 -37.61 10.25 -4.696 -38.98 14.66 -2.531 -35.39
4 16 10.32 -3.828 -37.61 14.99 -3.828 -36.19 14.66 -2.531 -35.39 10.37 -2.531 -36.69
5 24 10.32 -3.828 -37.61 10.37 -2.531 -36.69 7.836 -3.828 -36.58 14.99 -3.828 -36.19
5 24 14.66 -2.531 -35.39 10.37 -2.531 -36.69 10.32 -3.828 -37.61 14.54 -1 -35.11
4 16 16.46 -5 -39.73 16.07 -5 -38.8 10.15 -5 -40.6 8.389 -5 -42.17
5 24 8.389 -5 -42.17 10.15 -5 -40.6 0 -5 -43 16.46 -5 -39.73
5 24 16.07 -5 -38.8 10.15 -5 -40.6 8.389 -5 -42.17 15.49 -4.696 -37.39
5 24 8.389 -5 -42.17 16.46 -5 -39.73 16.07 -5 -38.8 8.688 -4.696 -43.68
3 16 8.389 -5 -42.17 10.15 -5 -40.6 0 -5 -43
5 24 0 -5 -43 10.15 -5 -40.6 5.671 -5 -38.74 8.389 -5 -42.17
5 24 0 -5 -43 8.389 -5 -42.17 10.15 -5 -40.6 0 -4.696 -44.53
4 16 0 -5 -43 10.15 -5 -40.6 5.671 -5 -38.74 0 -5 -38
5 24 5.671 -5 -38.74 0 -5 -38 3.061 -5 -37.39 0 -5 -43
5 24 10.15 -5 -40.6 5.671 -5 -38.74 0 -5 -43 10.25 -4.696 -38.98
3 16 4.667 -5 -36.32 3.061 -5 -37.39 5.671 -5 -38.74
5 24 5.671 -5 -38.74 3.061 -5 -37.39 0 -5 -38 4.667 -5 -36.32
3 16 5.671 -5 -38.74 3.061 -5 -37.39 0 -5 -38
4 16 10.15 -5 -40.6 16.07 -5 -38.8 15.49 -4.696 -37.39 10.25 -4.696 -38.98
5 24 10.15 -5 -40.6 10.25 -4.696 -38.98 5.671 -5 -38.74 16.07 -5 -38.8
4 16 10.37 -2.531 -36.69 14.66 -2.531 -35.39 14.54 -1 -35.11 10.39 -1 -36.37
5 24 10.37 -2.531 -36.69 10.39 -1 -36.37 8.499 -2.531 -35.91 14.66 -2.531 -35.39
5 24 14.54 -1 -35.11 10.39 -1 -36.37 10.37 -2.531 -36.69 14.54 0 -35.11
4 16 10.39 -1 -36.37 14.54 -1 -35.11 14.54 0 -35.11 10.39 0 -36.37
2 24 16.26 0 -39.26 8.291 0 -41.68
4 16 17.87 -2.531 -43.14 9.11 -2.531 -45.8 8.291 0 -41.68 16.26 0 -39.26
5 24 9.11 -2.531 -45.8 8.291 0 -41.68 16.26 0 -39.26 0 -2.531 -46.7
4 16 8.389 -5 -42.17 8.688 -4.696 -43.68 17.04 -4.696 -41.14 16.46 -5 -39.73
5 24 8.389 -5 -42.17 8.688 -4.696 -43.68 17.04 -4.696 -41.14 0 -5 -43
5 24 0 -4.696 -44.53 0 -5 -43 8.389 -5 -42.17 -8.389 -5 -42.17
5 24 0 -2.531 -46.7 0 0 -42.5 8.291 0 -41.68 -8.291 0 -41.68
2 24 8.291 0 -41.68 0 0 -42.5
4 16 8.291 0 -41.68 9.11 -2.531 -45.8 0 -2.531 -46.7 0 0 -42.5
4 16 0 -4.696 -44.53 8.688 -4.696 -43.68 8.389 -5 -42.17 0 -5 -43
5 24 7.696 -2.531 -33.97 8 -1 -33.91 8.499 -2.531 -35.91 8 -1 -30
4 16 7.696 -2.531 -33.97 8 -1 -33.91 8 -1 -30 7.696 -2.531 -31.53
5 24 7.696 -2.531 -31.53 7.696 -2.531 -33.97 8 -1 -33.91 7.391 -2.986 -33.06
3 16 5.9 -4.696 -35.29 6.842 -4.696 -37.57 6.643 -3.953 -34.18
4 16 6.643 -3.953 -34.18 6.842 -4.696 -37.57 7.836 -3.828 -36.58 6.828 -3.828 -34.14
5 24 6.842 -4.696 -37.57 6.643 -3.953 -34.18 5.9 -4.696 -35.29 7.836 -3.828 -36.58
5 24 6.828 -3.828 -34.14 6.643 -3.953 -34.18 6.828 -3.828 -33.9 6.842 -4.696 -37.57
5 24 6.828 -3.828 -34.14 7.836 -3.828 -36.58 6.842 -4.696 -37.57 7.696 -2.531 -33.97
5 24 7.696 -2.531 -33.97 7.391 -2.986 -33.06 7.696 -2.531 -31.53 6.828 -3.828 -34.14
3 16 6.643 -3.953 -34.18 6.828 -3.828 -34.14 6.828 -3.828 -33.9
5 24 6.828 -3.828 -34.14 6.828 -3.828 -33.9 6.643 -3.953 -34.18 7.696 -2.531 -33.97
4 16 6.828 -3.828 -33.9 6.828 -3.828 -34.14 7.696 -2.531 -33.97 7.391 -2.986 -33.06
3 16 7.391 -2.986 -33.06 7.696 -2.531 -33.97 7.696 -2.531 -31.53
4 16 10.39 0 -36.37 8.732 0 -35.68 8.732 -1 -35.68 10.39 -1 -36.37
5 24 8.732 0 -35.68 8.732 -1 -35.68 8 -1 -33.91 10.39 0 -36.37
5 24 10.39 -1 -36.37 10.39 0 -36.37 14.54 -1 -35.11 8.732 0 -35.68
0
