1 16 -50 4 50 -10 0 0 0 0 -4 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 -20 4 30 0 -20 0 -4 0 0 0 0 -20 box2-7.dat
1 16 -30 116 20 0 -30 0 -4 0 0 0 0 -30 box2-7.dat
0 BFC INVERTNEXT
1 16 -28 118 20 0 -28 0 -2 0 0 0 0 -26 box2-7.dat
0 BFC INVERTNEXT
1 16 -50 118 27 0 6 0 -2 0 0 0 0 19 box2-5.dat
1 16 -50 116 50 -10 0 0 0 0 -4 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 -20 116 30 0 -20 0 -4 0 0 0 0 -20 box2-7.dat
4 16 -56 0 46 -44 0 46 -40 0 50 -60 0 50
4 16 -60 120 50 -40 120 50 -44 120 46 -56 120 46
4 16 -56 116 46 -44 116 46 -44 116 6 -56 116 -6
4 16 -60 112 -10 -40 112 10 -40 112 50 -60 112 50
4 16 0 112 -10 0 112 10 -40 112 10 -60 112 -10
4 16 -60 8 -10 -40 8 10 0 8 10 0 8 -10
4 16 -60 8 50 -40 8 50 -40 8 10 -60 8 -10
4 16 -56 116 -6 -44 116 6 0 116 6 0 116 -6
4 16 -40 0 10 -40 0 50 -44 0 46 -44 0 6
4 16 -44 120 8 -44 120 46 -40 120 50 -40 120 10
4 16 -44 0 6 0 0 6 0 0 10 -40 0 10
4 16 -40 120 10 0 120 10 0 120 6 -42 120 6
3 16 -40 120 10 -42 120 6 -44 120 8
4 16 -60 0 50 -60 0 -10 -56 0 -6 -56 0 46
4 16 -56 120 46 -56 120 -6 -60 120 -10 -60 120 50
4 16 0 0 -6 -56 0 -6 -60 0 -10 0 0 -10
4 16 0 120 -10 -60 120 -10 -56 120 -6 0 120 -6
1 16 -20 116 0 -1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 116 0 -1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -50 116 10 -1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -50 116 30 -1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -21 118 6 0 0 -21 -2 0 0 0 1 0 rect3.dat
1 16 -44.414 116 5.586 -0.999849 0 -1.41421 0 4 0 0.999849 0 -1.41421 box4-4a.dat
1 16 -50 8 0 -6.46716 0 -2.67878 0 104 0 2.67878 0 -6.46716 2-4cyli.dat
1 16 -50 8 0 -6.46716 0 -2.67878 0 1 0 2.67878 0 -6.46716 2-4edge.dat
1 16 -50 112 0 -6.46716 0 -2.67878 0 1 0 2.67878 0 -6.46716 2-4edge.dat
1 16 -43.5328 24.4 -0.67878 0 -1.018182 0 2.8 0 0 0 0 2 rect.dat
1 16 -43.5328 38.8 -0.67878 0 -1.04 0 2.6 0 0 0 0 2 rect.dat
1 16 -41.2 39.4 -0.67878 -0.8 0.9486833 0 2.4 0.9999989 0 0 0 -2 rect.dat
1 16 -33.2 17.2 -2.679 3.53554 0 -5.37402 -3.53554 0 -5.37402 0 1 0 4-4edge.dat
1 16 -33.2 17.2 -2.679 3.53554 0 -5.37402 -3.53554 0 -5.37402 0 0.2 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -33.2 17.2 -2.679 3.53554 0 -5.37402 -3.53554 0 -5.37402 0 4 0 4-4cyli.dat
1 16 -33.2 17.2 1.321 3.53554 0 -5.37402 -3.53554 0 -5.37402 0 1 0 4-4edge.dat
1 16 0 57.2 -2.679 -40 0 0 0 0 -40 0 -1 0 48\1-4edge.dat
1 16 0 57.2 -2.679 -2 0 0 0 0 -2 0 0.2 0 48\1-4rin20.dat
1 16 0 12 -2.679 0 0 -2.8 2.8 0 0 0 -1 0 2-4edge.dat
1 16 0 12 -2.679 0 0 -2.8 -2.8 0 0 0 0.2 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 12 1.321 0 0 -2.8 2.8 0 0 0 -4 0 2-4cyli.dat
1 16 0 57.2 1.321 -40 0 0 0 0 -40 0 -1 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 57.2 1.321 -40 0 0 0 0 -40 0 -4 0 48\1-4cyli.dat
1 16 0 12 1.321 0 0 -2.8 2.8 0 0 0 -1 0 2-4edge.dat
1 16 -10.2 10.3 -0.67878 1.8 -0.787505 0 2.3 0.9999999 0 0 0 2 rect.dat
1 16 -8 12.6 -0.67878 0 0 0.4 0 3.2 0 -2 0 0 rect3.dat
1 16 -7.5 11.9 -0.67878 0.1 0.9899495 0 -0.7 0.9999234 0 0 0 2 rect2p.dat
1 16 -7.2 10.3 -0.67878 0.2 0.9761871 0 -0.9 0.9999814 0 0 0 2 rect2p.dat
1 16 -6.7 8.7 -0.67878 0 0.919145 0.3 0 0.9999927 -0.7 -2 0 0 rect3.dat
1 16 -27.4 8.7 -0.67878 0 -0.7592566 -0.6 0 0.9999987 -0.7 2 0 0 rect3.dat
1 16 -26.2 10.2 -0.67878 0.6 -0.8 0 0.8 0.9999986 0 0 0 2 rect2p.dat
1 16 -25.1 11.9 -0.67878 0.5 -7.2 0 0.9 4 0 0 0 2 rect2p.dat
1 16 -24.2 13.9 -0.67878 0.4 -8.8 0 1.1 3.2 0 0 0 2 rect2p.dat
1 16 -23.6 15.5 -0.67878 0.2 -0.5 0 0.5 0.2 0 0 0 2 rect2p.dat
1 16 -23.3 16.1 -0.67878 0.1 -0.8 0 0.1 0.8 0 0 0 2 rect2p.dat
1 16 -22.7 16.4 -0.67878 0.5 -1.6 0 0.2 4 0 0 0 2 rect2p.dat
1 16 -20.5 16.6 -0.67878 1.7 0 0 0 1 0 0 0 2 rect2p.dat
1 16 -18.3 16.4 -0.67878 0.5 0.2 0 -0.2 0.5 0 0 0 2 rect2p.dat
1 16 -17.2 15.8 -0.67878 0.6 0.5547002 0 -0.4 0.9999993 0 0 0 2 rect2p.dat
1 16 -16.3 15 -0.67878 0.3 0.4 0 -0.4 0.3 0 0 0 2 rect2p.dat
1 16 -15.8 13.9 -0.67878 0.2 0.7 0 -0.7 0.2 0 0 0 2 rect2p.dat
1 16 -15.7 12.4 -0.67878 -0.1 0.9922779 0 -0.8 -0.9999231 0 0 0 2 rect2p.dat
1 16 -16.1 11.1 -0.67878 -0.3 2 0 -0.5 -1.2 0 0 0 2 rect2p.dat
1 16 -16.9 10.2 -0.67878 -0.5 0.624695 0 -0.4 -0.9999988 0 0 0 2 rect2p.dat
1 16 -17.9 9.6 -0.67878 -0.5 0.2 0 -0.2 -0.5 0 0 0 2 rect2p.dat
1 16 -18.8 9.4 -0.67878 -0.4 0 0 0 -3.2 0 0 0 2 rect2p.dat
1 16 -19.5 9.6 -0.67878 -0.3 -1.6 0 0.2 -2.4 0 0 0 2 rect2p.dat
1 16 -19.7 10.1 -0.67878 0.1 -2.4 0 0.3 0.8 0 0 0 2 rect2p.dat
1 16 -19.3 10.7 -0.67878 0.3 -2.4 0 0.3 2.4 0 0 0 2 rect2p.dat
1 16 -19 11.3 -0.67878 0 -2.4 0 0.3 0 0 0 0 2 rect2p.dat
1 16 -19.2 11.8 -0.67878 -0.2 -1.6 0 0.2 -1.6 0 0 0 2 rect2p.dat
1 16 -20 12 -0.67878 -0.6 0 0 0 -1.2 0 0 0 2 rect2p.dat
1 16 -21.2 11.8 -0.67878 -0.6 1.6 0 -0.2 -4.8 0 0 0 2 rect2p.dat
1 16 -22.5 11.1 -0.67878 -0.7 4 0 -0.5 -5.6 0 0 0 2 rect2p.dat
1 16 -23.7 10 -0.67878 -0.5 0.7682213 0 -0.6 -0.9999982 0 0 0 2 rect2p.dat
1 16 -24.4 8.7 -0.67878 0 0.7 -0.2 0 -0.2 -0.7 -2 0 0 rect3.dat
1 16 -42.7664 27 -0.67878 0.7664 0.2525041 0 -0.2 0.9999999 0 0 0 2 rect2p.dat
1 16 -41.6 26.6 -0.67878 0.4 1.6 0 -0.2 3.2 0 0 0 2 rect2p.dat
1 16 -40.7 26.4 -0.67878 0.5 0 0 0 1 0 0 0 2 rect2p.dat
1 16 -40.1 26.8 -0.67878 0.1 -3.2 0 0.4 0.8 0 0 0 2 rect2p.dat
1 16 -40.3 27.8 -0.67878 -0.3 -2.4 0 0.6 -1.2 0 0 0 2 rect2p.dat
1 16 -41 29.2 -0.67878 -0.4 -2.133333 0 0.8 -1.066667 0 0 0 2 rect2p.dat
1 16 -41.6 30.5 -0.67878 -0.2 -4 0 0.5 -1.6 0 0 0 2 rect2p.dat
1 16 -41.8 31.4 -0.67878 0 -3.2 0 0.4 0 0 0 0 2 rect2p.dat
1 16 -41.4 32.1 -0.67878 0.4 -2.4 0 0.3 3.2 0 0 0 2 rect2p.dat
1 16 -40.5 32.5 -0.67878 0.5 -0.2 0 0.1 1 0 0 0 2 rect2p.dat
1 16 -39.1 32.5 -0.67878 0.9 0.1104315 0 -0.1 1 0 0 0 2 rect2p.dat
1 16 -37.7 32.1 -0.67878 0.5 0.5144958 0 -0.3 0.9999992 0 0 0 2 rect2p.dat
1 16 -36.5 31.2 -0.67878 0.7 0.6507914 0 -0.6 0.9999993 0 0 0 2 rect2p.dat
1 16 -35.4 30 -0.67878 0.4 0.8320503 0 -0.6 0.9999966 0 0 0 2 rect2p.dat
1 16 -34.9 28.6 -0.67878 0.1 0.9922779 0 -0.8 0.9999231 0 0 0 2 rect2p.dat
1 16 -35 27.4 -0.67878 -0.2 3.2 0 -0.4 -1.6 0 0 0 2 rect2p.dat
1 16 -35.7 26.8 -0.67878 -0.5 0.3713907 0 -0.2 -0.9999996 0 0 0 2 rect2p.dat
1 16 -36.7 26.4 -0.67878 -0.5 0.2 0 -0.2 -0.5 0 0 0 2 rect2p.dat
1 16 -38.4 25.4 -0.67878 -1.2 0.5547002 0 -0.8 -0.9999998 0 0 0 2 rect2p.dat
1 16 -40.6 23.8 -0.67878 -1 0.4 0 -0.8 -0.5 0 0 0 2 rect2p.dat
1 16 -42.5664 22.3 -0.67878 -0.9664 0.586616 0 -0.7 -0.9999997 0 0 0 2 rect2p.dat
1 16 -42.5664 36.5 -0.67878 0.9664 0.2964738 0 0.3 -0.9999999 0 0 0 -2 rect2p.dat
1 16 -41 36.9 -0.67878 0.6 0.1 0 0.1 -0.6 0 0 0 -2 rect2p.dat
1 16 -42.7664 41.6 -0.67878 -0.7664 -0.2525041 0 -0.2 0.9999999 0 0 0 -2 rect2p.dat
1 16 -40 84.6 -0.67878 0 -1.000913 0 0 0 27.4 -2 0 0 rect3.dat
5 24 -7.4 11.2 -2.67878 -7.4 11.2 1.32122 -7 9.4 -2.67878 -7.6 12.6 -2.67878
5 24 -7 9.4 -2.67878 -7 9.4 1.32122 -6.4 8 -2.67878 -7.4 11.2 -2.67878
5 24 -26.8 9.4 -2.67878 -26.8 9.4 1.32122 -25.6 11 -2.67878 -28 8 -2.67878
5 24 -25.6 11 -2.67878 -25.6 11 1.32122 -24.6 12.8 -2.67878 -26.8 9.4 -2.67878
5 24 -24.6 12.8 -2.67878 -24.6 12.8 1.32122 -23.8 15 -2.67878 -25.6 11 -2.67878
5 24 -23.8 15 -2.67878 -23.8 15 1.32122 -23.4 16 -2.67878 -24.6 12.8 -2.67878
5 24 -23.4 16 -2.67878 -23.4 16 1.32122 -23.2 16.2 -2.67878 -23.8 15 -2.67878
5 24 -23.2 16.2 -2.67878 -23.2 16.2 1.32122 -22.2 16.6 -2.67878 -23.4 16 -2.67878
5 24 -22.2 16.6 -2.67878 -22.2 16.6 1.32122 -18.8 16.6 -2.67878 -23.2 16.2 -2.67878
5 24 -18.8 16.6 -2.67878 -18.8 16.6 1.32122 -17.8 16.2 -2.67878 -22.2 16.6 -2.67878
5 24 -17.8 16.2 -2.67878 -17.8 16.2 1.32122 -16.6 15.4 -2.67878 -18.8 16.6 -2.67878
5 24 -16.6 15.4 -2.67878 -16.6 15.4 1.32122 -16 14.6 -2.67878 -17.8 16.2 -2.67878
5 24 -16 14.6 -2.67878 -16 14.6 1.32122 -15.6 13.2 -2.67878 -16.6 15.4 -2.67878
5 24 -15.6 13.2 -2.67878 -15.6 13.2 1.32122 -15.8 11.6 -2.67878 -16 14.6 -2.67878
5 24 -15.8 11.6 -2.67878 -15.8 11.6 1.32122 -16.4 10.6 -2.67878 -15.6 13.2 -2.67878
5 24 -16.4 10.6 -2.67878 -16.4 10.6 1.32122 -17.4 9.8 -2.67878 -15.8 11.6 -2.67878
5 24 -17.4 9.8 -2.67878 -17.4 9.8 1.32122 -18.4 9.4 -2.67878 -16.4 10.6 -2.67878
5 24 -18.4 9.4 -2.67878 -18.4 9.4 1.32122 -19.2 9.4 -2.67878 -17.4 9.8 -2.67878
5 24 -19.6 10.4 -2.67878 -19.6 10.4 1.32122 -19 11 -2.67878 -19.8 9.8 -2.67878
5 24 -20.6 12 -2.67878 -20.6 12 1.32122 -21.8 11.6 -2.67878 -19.4 12 -2.67878
5 24 -21.8 11.6 -2.67878 -21.8 11.6 1.32122 -23.2 10.6 -2.67878 -20.6 12 -2.67878
5 24 -23.2 10.6 -2.67878 -23.2 10.6 1.32122 -24.2 9.4 -2.67878 -21.8 11.6 -2.67878
5 24 -24.2 9.4 -2.67878 -24.2 9.4 1.32122 -24.6 8 -2.67878 -23.2 10.6 -2.67878
5 24 -42 26.8 -2.67878 -42 26.8 1.32122 -41.2 26.4 -2.67878 -43.5328 27.2 -2.67878
5 24 -41.2 26.4 -2.67878 -41.2 26.4 1.32122 -40.2 26.4 -2.67878 -42 26.8 -2.67878
5 24 -40.6 28.4 -2.67878 -40.6 28.4 1.32122 -41.4 30 -2.67878 -40 27.2 -2.67878
5 24 -41.4 30 -2.67878 -41.4 30 1.32122 -41.8 31 -2.67878 -40.6 28.4 -2.67878
5 24 -41.8 31 -2.67878 -41.8 31 1.32122 -41.8 31.8 -2.67878 -41.4 30 -2.67878
5 24 -41 32.4 -2.67878 -41 32.4 1.32122 -40 32.6 -2.67878 -41.8 31.8 -2.67878
5 24 -40 32.6 -2.67878 -40 32.6 1.32122 -38.2 32.4 -2.67878 -41 32.4 -2.67878
5 24 -38.2 32.4 -2.67878 -38.2 32.4 1.32122 -37.2 31.8 -2.67878 -40 32.6 -2.67878
5 24 -37.2 31.8 -2.67878 -37.2 31.8 1.32122 -35.8 30.6 -2.67878 -38.2 32.4 -2.67878
5 24 -35.8 30.6 -2.67878 -35.8 30.6 1.32122 -35 29.4 -2.67878 -37.2 31.8 -2.67878
5 24 -35 29.4 -2.67878 -35 29.4 1.32122 -34.8 27.8 -2.67878 -35.8 30.6 -2.67878
5 24 -36.2 26.6 -2.67878 -36.2 26.6 1.32122 -37.2 26.2 -2.67878 -35.2 27 -2.67878
5 24 -37.2 26.2 -2.67878 -37.2 26.2 1.32122 -39.6 24.6 -2.67878 -36.2 26.6 -2.67878
5 24 -39.6 24.6 -2.67878 -39.6 24.6 1.32122 -41.6 23 -2.67878 -37.2 26.2 -2.67878
5 24 -41.6 23 -2.67878 -41.6 23 1.32122 -43.5328 21.6 -2.67878 -39.6 24.6 -2.67878
5 24 -41.6 36.8 -2.67878 -41.6 36.8 1.32122 -40.4 37 -2.67878 -43.5328 36.2 -2.67878
4 16 -2.8 9.2 -2.67878 0 9.2 -2.67878 0 8 -2.67878 -6.4 8 -2.67878
4 16 -2.8 9.2 -2.67878 -6.4 8 -2.67878 -7 9.4 -2.67878 -2.8 12 -2.67878
4 16 -2.8 12 -2.67878 -7 9.4 -2.67878 -7.4 11.2 -2.67878 -7.6 12.6 -2.67878
4 16 -2.8 14.8 -2.67878 -2.8 12 -2.67878 -7.6 12.6 -2.67878 -5.4821 15.5593 -2.67878
4 16 -10.8704 16.6311 -2.67878 -5.4821 15.5593 -2.67878 -7.6 12.6 -2.67878 -8.4 12.6 -2.67878
4 16 -10.8704 16.6311 -2.67878 -8.4 12.6 -2.67878 -12 8 -2.67878 -15.6 13.2 -2.67878
4 16 -16.0727 18.3971 -2.67878 -10.8704 16.6311 -2.67878 -15.6 13.2 -2.67878 -16 14.6 -2.67878
3 16 -16 14.6 -2.67878 -16.6 15.4 -2.67878 -16.0727 18.3971 -2.67878
3 16 -16.0727 18.3971 -2.67878 -16.6 15.4 -2.67878 -17.8 16.2 -2.67878
4 16 -16.0727 18.3971 -2.67878 -17.8 16.2 -2.67878 -18.8 16.6 -2.67878 -21 20.827 -2.67878
4 16 -21 20.827 -2.67878 -18.8 16.6 -2.67878 -22.2 16.6 -2.67878 -24.2904 19.0385 -2.67878
3 16 -23.2 16.2 -2.67878 -24.2904 19.0385 -2.67878 -22.2 16.6 -2.67878
4 16 -24.2904 19.0385 -2.67878 -23.2 16.2 -2.67878 -23.4 16 -2.67878 -29.6644 13.6646 -2.67878
3 16 -23.4 16 -2.67878 -23.8 15 -2.67878 -29.6644 13.6646 -2.67878
4 16 -29.6644 13.6646 -2.67878 -23.8 15 -2.67878 -24.6 12.8 -2.67878 -25.6 11 -2.67878
4 16 -29.6644 13.6646 -2.67878 -25.6 11 -2.67878 -26.8 9.4 -2.67878 -28 8 -2.67878
3 16 -29.6644 13.6646 -2.67878 -28 8 -2.67878 -35.0384 8.29044 -2.67878
3 16 -35.0384 8.29044 -2.67878 -28 8 -2.67878 -43.5328 8 -2.67878
3 16 -43.5328 8 -2.67878 -38.574 11.826 -2.67878 -35.0384 8.29044 -2.67878
3 16 -42.1096 15.3615 -2.67878 -38.574 11.826 -2.67878 -43.5328 8 -2.67878
3 16 -43.5328 8 -2.67878 -43.5328 21.6 -2.67878 -42.1096 15.3615 -2.67878
4 16 -36.7356 20.7356 -2.67878 -42.1096 15.3615 -2.67878 -43.5328 21.6 -2.67878 -41.6 23 -2.67878
4 16 -36.7356 20.7356 -2.67878 -41.6 23 -2.67878 -39.6 24.6 -2.67878 -37.2 26.2 -2.67878
3 16 -37.2 26.2 -2.67878 -36.2 26.6 -2.67878 -36.7356 20.7356 -2.67878
4 16 -36.7356 20.7356 -2.67878 -36.2 26.6 -2.67878 -35.2 27 -2.67878 -31.3616 26.1096 -2.67878
4 16 -31.3616 26.1096 -2.67878 -35.2 27 -2.67878 -34.8 27.8 -2.67878 -29.6984 27.5016 -2.67878
4 16 -29.6984 27.5016 -2.67878 -34.8 27.8 -2.67878 -35 29.4 -2.67878 -33.3208 31.632 -2.67878
3 16 -33.3208 31.632 -2.67878 -35 29.4 -2.67878 -35.8 30.6 -2.67878
4 16 -33.3208 31.632 -2.67878 -35.8 30.6 -2.67878 -37.2 31.8 -2.67878 -36.373 36.2 -2.67878
3 16 -36.373 36.2 -2.67878 -37.2 31.8 -2.67878 -38.2 32.4 -2.67878
4 16 -36.373 36.2 -2.67878 -38.2 32.4 -2.67878 -40 32.6 -2.67878 -40.4 37 -2.67878
4 16 -38.803 41.1272 -2.67878 -36.373 36.2 -2.67878 -40.4 37 -2.67878 -42 41.8 -2.67878
3 16 -40.5688 46.3296 -2.67878 -38.803 41.1272 -2.67878 -42 41.8 -2.67878
4 16 -40.5688 46.3296 -2.67878 -42 41.8 -2.67878 -43.5328 41.4 -2.67878 -41.6406 51.718 -2.67878
3 16 -41.6406 51.718 -2.67878 -43.5328 41.4 -2.67878 -42 57.2 -2.67878
4 16 -42 57.2 -2.67878 -43.5328 41.4 -2.67878 -43.5328 112 -2.67878 -40 112 -2.67878
3 16 -42 57.2 -2.67878 -40 112 -2.67878 -40 57.2 -2.67878
4 16 -40.4 37 -2.67878 -40 32.6 -2.67878 -41 32.4 -2.67878 -41.6 36.8 -2.67878
4 16 -43.5328 36.2 -2.67878 -41.6 36.8 -2.67878 -41 32.4 -2.67878 -41.8 31.8 -2.67878
4 16 -43.5328 27.2 -2.67878 -43.5328 36.2 -2.67878 -41.8 31.8 -2.67878 -41.8 31 -2.67878
4 16 -42 26.8 -2.67878 -43.5328 27.2 -2.67878 -41.8 31 -2.67878 -41.4 30 -2.67878
4 16 -41.2 26.4 -2.67878 -42 26.8 -2.67878 -41.4 30 -2.67878 -40.6 28.4 -2.67878
4 16 -41.2 26.4 -2.67878 -40.6 28.4 -2.67878 -40 27.2 -2.67878 -40.2 26.4 -2.67878
4 16 -31.3616 26.1096 -2.67878 -29.6984 27.5016 -2.67878 -25.568 23.8792 -2.67878 -27.826 22.574 -2.67878
4 16 -24.2904 19.0385 -2.67878 -27.826 22.574 -2.67878 -25.568 23.8792 -2.67878 -21 20.827 -2.67878
3 16 -15.8 11.6 -2.67878 -15.6 13.2 -2.67878 -12 8 -2.67878
3 16 -12 8 -2.67878 -16.4 10.6 -2.67878 -15.8 11.6 -2.67878
3 16 -17.4 9.8 -2.67878 -16.4 10.6 -2.67878 -12 8 -2.67878
3 16 -12 8 -2.67878 -18.4 9.4 -2.67878 -17.4 9.8 -2.67878
4 16 -18.4 9.4 -2.67878 -12 8 -2.67878 -24.6 8 -2.67878 -19.2 9.4 -2.67878
4 16 -19.8 9.8 -2.67878 -19.2 9.4 -2.67878 -24.6 8 -2.67878 -24.2 9.4 -2.67878
4 16 -19.6 10.4 -2.67878 -19.8 9.8 -2.67878 -24.2 9.4 -2.67878 -23.2 10.6 -2.67878
4 16 -19.6 10.4 -2.67878 -23.2 10.6 -2.67878 -21.8 11.6 -2.67878 -19 11 -2.67878
4 16 -19 11.6 -2.67878 -19 11 -2.67878 -21.8 11.6 -2.67878 -19.4 12 -2.67878
3 16 -20.6 12 -2.67878 -19.4 12 -2.67878 -21.8 11.6 -2.67878
4 16 -2.8 14.8 -2.67878 -5.4821 15.5593 -2.67878 0 15.2 -2.67878 0 14.8 -2.67878
1 16 -33.2 17.2 1.321 3.53554 0 -5.37402 -3.53554 0 -5.37402 0 -0.2 0 4-4ndis.dat
1 16 0 57.2 1.321 -2 0 0 0 0 -2 0 -0.2 0 48\1-4rin20.dat
1 16 0 12 1.321 0 0 -2.8 -2.8 0 0 0 -0.2 0 2-4ndis.dat
4 16 0 8 1.32122 0 9.2 1.32122 -2.8 9.2 1.32122 -6.4 8 1.32122
4 16 -7 9.4 1.32122 -6.4 8 1.32122 -2.8 9.2 1.32122 -2.8 12 1.32122
4 16 -7.4 11.2 1.32122 -7 9.4 1.32122 -2.8 12 1.32122 -7.6 12.6 1.32122
4 16 -7.6 12.6 1.32122 -2.8 12 1.32122 -2.8 14.8 1.32122 -5.4821 15.5593 1.32122
4 16 -7.6 12.6 1.32122 -5.4821 15.5593 1.32122 -10.8704 16.6311 1.32122 -8.4 12.6 1.32122
4 16 -12 8 1.32122 -8.4 12.6 1.32122 -10.8704 16.6311 1.32122 -15.6 13.2 1.32122
4 16 -15.6 13.2 1.32122 -10.8704 16.6311 1.32122 -16.0727 18.3971 1.32122 -16 14.6 1.32122
3 16 -16.0727 18.3971 1.32122 -16.6 15.4 1.32122 -16 14.6 1.32122
3 16 -17.8 16.2 1.32122 -16.6 15.4 1.32122 -16.0727 18.3971 1.32122
4 16 -18.8 16.6 1.32122 -17.8 16.2 1.32122 -16.0727 18.3971 1.32122 -21 20.827 1.32122
4 16 -22.2 16.6 1.32122 -18.8 16.6 1.32122 -21 20.827 1.32122 -24.2904 19.0385 1.32122
3 16 -22.2 16.6 1.32122 -24.2904 19.0385 1.32122 -23.2 16.2 1.32122
4 16 -23.4 16 1.32122 -23.2 16.2 1.32122 -24.2904 19.0385 1.32122 -29.6644 13.6646 1.32122
3 16 -29.6644 13.6646 1.32122 -23.8 15 1.32122 -23.4 16 1.32122
4 16 -24.6 12.8 1.32122 -23.8 15 1.32122 -29.6644 13.6646 1.32122 -25.6 11 1.32122
4 16 -26.8 9.4 1.32122 -25.6 11 1.32122 -29.6644 13.6646 1.32122 -28 8 1.32122
3 16 -35.0384 8.29044 1.32122 -28 8 1.32122 -29.6644 13.6646 1.32122
3 16 -43.5328 8 1.32122 -28 8 1.32122 -35.0384 8.29044 1.32122
3 16 -35.0384 8.29044 1.32122 -38.574 11.826 1.32122 -43.5328 8 1.32122
3 16 -43.5328 8 1.32122 -38.574 11.826 1.32122 -42.1096 15.3615 1.32122
3 16 -42.1096 15.3615 1.32122 -43.5328 21.6 1.32122 -43.5328 8 1.32122
4 16 -43.5328 21.6 1.32122 -42.1096 15.3615 1.32122 -36.7356 20.7356 1.32122 -41.6 23 1.32122
4 16 -39.6 24.6 1.32122 -41.6 23 1.32122 -36.7356 20.7356 1.32122 -37.2 26.2 1.32122
3 16 -36.7356 20.7356 1.32122 -36.2 26.6 1.32122 -37.2 26.2 1.32122
4 16 -35.2 27 1.32122 -36.2 26.6 1.32122 -36.7356 20.7356 1.32122 -31.3616 26.1096 1.32122
4 16 -34.8 27.8 1.32122 -35.2 27 1.32122 -31.3616 26.1096 1.32122 -29.6984 27.5016 1.32122
4 16 -35 29.4 1.32122 -34.8 27.8 1.32122 -29.6984 27.5016 1.32122 -33.3208 31.632 1.32122
3 16 -35.8 30.6 1.32122 -35 29.4 1.32122 -33.3208 31.632 1.32122
