5 24 -18.01 5.97 1.84 -18.22 6.98 1.82 -17.28 7.75 0.91 -18.62 6.42 2.38
5 24 -18.62 6.42 2.38 -18.22 6.98 1.82 -18.01 5.97 1.84 -18.86 6.92 3.1
5 24 -18.01 5.97 1.84 -18.62 6.42 2.38 -18.22 6.98 1.82 -18.14 5.43 2.6
5 24 -18.86 6.92 3.1 -18.22 6.98 1.82 -18.62 6.42 2.38 -17.3 9.56 1.59
5 24 -18.62 6.42 2.38 -18.86 6.92 3.1 -18.22 6.98 1.82 -18.5 5.65 3.18
5 24 -18.86 6.92 3.1 -17.3 9.56 1.59 -18.22 6.98 1.82 -18.71 8.59 3.5
5 24 -18.71 8.59 3.5 -17.3 9.56 1.59 -18.86 6.92 3.1 -18.24 9.77 3.54
5 24 -18.86 6.92 3.1 -18.71 8.59 3.5 -17.3 9.56 1.59 -18.85 8.1 4.04
5 24 -17.3 9.56 1.59 -16.64 13.04 4.17 -15.79 11.68 0.915 -18.24 9.77 3.54
5 24 -16.64 13.04 4.17 -15.79 11.68 0.915 -17.3 9.56 1.59 -15.45 12.93 1.02
5 24 -16.64 13.04 4.17 -15.45 12.93 1.02 -15.79 11.68 0.915 -15.51 14.52 2.52
5 24 -16.64 13.04 4.17 -15.51 14.52 2.52 -15.45 12.93 1.02 -15.32 15.32 3.69
5 24 -17.3 9.56 1.59 -18.24 9.77 3.54 -16.64 13.04 4.17 -18.71 8.59 3.5
5 24 -18.24 9.77 3.54 -16.64 13.04 4.17 -17.3 9.56 1.59 -18.19 9.84 4.94
5 24 -18.71 8.59 3.5 -18.24 9.77 3.54 -17.3 9.56 1.59 -18.19 9.84 4.94
5 24 -16.49 8.41 6.44 -17.08 7.98 5.54 -16.81 6.83 5.39 -17.63 9.51 5.53
5 24 -17.08 7.98 5.54 -16.81 6.83 5.39 -16.49 8.41 6.44 -17.72 7.08 4.99
5 24 -16.49 8.41 6.44 -17.63 9.51 5.53 -17.08 7.98 5.54 -16.53 10.23 6.79
5 24 -17.63 9.51 5.53 -17.08 7.98 5.54 -16.49 8.41 6.44 -18.51 7.76 4.59
5 24 -16.64 13.04 4.17 -18.19 9.84 4.94 -17.08 11.49 5.61 -18.24 9.77 3.54
5 24 -18.19 9.84 4.94 -17.08 11.49 5.61 -16.64 13.04 4.17 -17.63 9.51 5.53
5 24 -17.08 11.49 5.61 -16.64 13.04 4.17 -18.19 9.84 4.94 -16.47 13.13 5.11
5 24 -18.24 9.77 3.54 -18.19 9.84 4.94 -16.64 13.04 4.17 -18.71 8.59 3.5
5 24 -18.19 9.84 4.94 -17.63 9.51 5.53 -17.08 11.49 5.61 -18.51 7.76 4.59
5 24 -17.63 9.51 5.53 -17.08 11.49 5.61 -18.19 9.84 4.94 -16.53 10.23 6.79
5 24 -17.08 11.49 5.61 -16.53 10.23 6.79 -15.97 12.89 6.14 -17.63 9.51 5.53
5 24 -15.97 12.89 6.14 -17.08 11.49 5.61 -16.53 10.23 6.79 -16.47 13.13 5.11
5 24 -16.53 10.23 6.79 -17.63 9.51 5.53 -16.49 8.41 6.44 -17.08 11.49 5.61
5 24 -14.51 14.74 -0.22 -14.5 15.77 0.61 -13.7 16.14 -2.46 -15.51 14.52 2.52
5 24 -14.5 15.77 0.61 -14.45 16.54 2.11 -14.26 16.37 0.45 -15.51 14.52 2.52
5 24 -14.45 16.54 2.11 -14.26 16.37 0.45 -14.5 15.77 0.61 -13.4238 17.1964 0.216
5 24 -15.51 14.52 2.52 -14.5 15.77 0.61 -14.51 14.74 -0.22 -14.45 16.54 2.11
5 24 -15.51 14.52 2.52 -14.45 16.54 2.11 -14.5 15.77 0.61 -15.32 15.32 3.69
5 24 -15.32 15.32 3.69 -13.99 17.04 2.65 -14.45 16.54 2.11 -15.24 14.44 5.85
5 24 -14.45 16.54 2.11 -15.32 15.32 3.69 -13.99 17.04 2.65 -15.51 14.52 2.52
5 24 -15.32 15.32 3.69 -15.24 14.44 5.85 -13.99 17.04 2.65 -15.58 14.47 4.86
5 24 -15.51 14.52 2.52 -15.32 15.32 3.69 -14.45 16.54 2.11 -16.64 13.04 4.17
5 24 -16.64 13.04 4.17 -15.32 15.32 3.69 -15.51 14.52 2.52 -15.58 14.47 4.86
5 24 -16.64 13.04 4.17 -15.58 14.47 4.86 -15.32 15.32 3.69 -16.47 13.13 5.11
5 24 -15.58 14.47 4.86 -15.32 15.32 3.69 -16.64 13.04 4.17 -15.24 14.44 5.85
5 24 -15.58 14.47 4.86 -15.24 14.44 5.85 -15.32 15.32 3.69 -15.97 12.89 6.14
5 24 -16.64 13.04 4.17 -16.47 13.13 5.11 -15.58 14.47 4.86 -17.08 11.49 5.61
5 24 -16.47 13.13 5.11 -15.58 14.47 4.86 -16.64 13.04 4.17 -15.97 12.89 6.14
5 24 -17.08 11.49 5.61 -16.47 13.13 5.11 -16.64 13.04 4.17 -15.97 12.89 6.14
5 24 -16.47 13.13 5.11 -15.97 12.89 6.14 -15.58 14.47 4.86 -17.08 11.49 5.61
5 24 -15.97 12.89 6.14 -15.58 14.47 4.86 -16.47 13.13 5.11 -15.24 14.44 5.85
5 24 -17.07 5.13 2.6 -18.14 5.43 2.6 -17.64 5.34 2.11 -17.92 5.43 3.61
5 24 -17.07 5.13 2.6 -17.92 5.43 3.61 -18.14 5.43 2.6 -17.22 5.42 4.14
5 24 -17.92 5.43 3.61 -18.14 5.43 2.6 -17.07 5.13 2.6 -18.5 5.65 3.18
5 24 -17.92 5.43 3.61 -18.5 5.65 3.18 -18.14 5.43 2.6 -18.39 6.22 4.1
5 24 -18.5 5.65 3.18 -18.14 5.43 2.6 -17.92 5.43 3.61 -18.62 6.42 2.38
5 24 -18.14 5.43 2.6 -18.62 6.42 2.38 -18.01 5.97 1.84 -18.5 5.65 3.18
5 24 -18.5 5.65 3.18 -18.62 6.42 2.38 -18.14 5.43 2.6 -18.86 6.92 3.1
5 24 -18.5 5.65 3.18 -18.86 6.92 3.1 -18.62 6.42 2.38 -18.7 6.53 3.97
5 24 -17.92 5.43 3.61 -18.39 6.22 4.1 -18.5 5.65 3.18 -17.22 5.42 4.14
5 24 -18.39 6.22 4.1 -18.5 5.65 3.18 -17.92 5.43 3.61 -18.7 6.53 3.97
5 24 -18.39 6.22 4.1 -18.7 6.53 3.97 -18.5 5.65 3.18 -18.51 7.76 4.59
5 24 -18.7 6.53 3.97 -18.5 5.65 3.18 -18.39 6.22 4.1 -18.86 6.92 3.1
5 24 -17.22 5.42 4.14 -17.92 5.43 3.61 -17.07 5.13 2.6 -18.39 6.22 4.1
5 24 -17.22 5.42 4.14 -18.39 6.22 4.1 -17.92 5.43 3.61 -16.81 6.83 5.39
5 24 -18.86 6.92 3.1 -18.85 8.1 4.04 -18.71 8.59 3.5 -18.7 6.53 3.97
5 24 -18.85 8.1 4.04 -18.71 8.59 3.5 -18.86 6.92 3.1 -18.19 9.84 4.94
5 24 -18.86 6.92 3.1 -18.7 6.53 3.97 -18.85 8.1 4.04 -18.5 5.65 3.18
5 24 -18.7 6.53 3.97 -18.85 8.1 4.04 -18.86 6.92 3.1 -18.51 7.76 4.59
5 24 -18.7 6.53 3.97 -18.51 7.76 4.59 -18.85 8.1 4.04 -18.39 6.22 4.1
5 24 -18.51 7.76 4.59 -18.85 8.1 4.04 -18.7 6.53 3.97 -18.19 9.84 4.94
5 24 -18.39 6.22 4.1 -18.51 7.76 4.59 -18.7 6.53 3.97 -17.72 7.08 4.99
5 24 -16.81 6.83 5.39 -18.39 6.22 4.1 -17.22 5.42 4.14 -17.72 7.08 4.99
5 24 -16.81 6.83 5.39 -17.72 7.08 4.99 -18.39 6.22 4.1 -17.08 7.98 5.54
5 24 -17.72 7.08 4.99 -18.39 6.22 4.1 -16.81 6.83 5.39 -18.51 7.76 4.59
5 24 -17.72 7.08 4.99 -18.51 7.76 4.59 -18.39 6.22 4.1 -17.08 7.98 5.54
5 24 -17.08 7.98 5.54 -17.72 7.08 4.99 -16.81 6.83 5.39 -18.51 7.76 4.59
5 24 -18.51 7.76 4.59 -18.19 9.84 4.94 -18.85 8.1 4.04 -17.63 9.51 5.53
5 24 -18.19 9.84 4.94 -18.85 8.1 4.04 -18.51 7.76 4.59 -18.71 8.59 3.5
5 24 -18.71 8.59 3.5 -18.19 9.84 4.94 -18.24 9.77 3.54 -18.85 8.1 4.04
5 24 -18.51 7.76 4.59 -17.63 9.51 5.53 -18.19 9.84 4.94 -17.08 7.98 5.54
5 24 -18.51 7.76 4.59 -17.08 7.98 5.54 -17.63 9.51 5.53 -17.72 7.08 4.99
5 24 17.32 7.71 -2.47 16.22 7.04 -3.08 15.45 8.29 -3.95 18.15 5.63 -1.31
5 24 15.45 8.29 -3.95 17.32 7.71 -2.47 16.22 7.04 -3.08 14.57 10.07 -5.97
