0 ~Tile  1 x  2 with SW Jedi Starfighter Controls - Dithered Gold
0 Name: s\3069ps6a.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -4.5 0 8.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
1 16 -2.25 0 5.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
1 16 -4.5 0 5.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
1 16 -4.5 0 2.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
4 16 4.75 0 8.2 5.35 0 8.2 6.25 0 7.5 3.75 0 7.5
4 16 4.75 0 8.8 4.75 0 8.2 3.75 0 7.5 3.75 0 9.5
4 16 5.35 0 8.8 4.75 0 8.8 3.75 0 9.5 6.25 0 9.5
4 16 5.35 0 8.2 5.35 0 8.8 6.25 0 9.5 6.25 0 7.5
4 16 4.75 0 5.2 5.35 0 5.2 6.25 0 4.5 3.75 0 4.5
4 16 4.75 0 5.8 4.75 0 5.2 3.75 0 4.5 3.75 0 6.5
4 16 5.35 0 5.8 4.75 0 5.8 3.75 0 6.5 6.25 0 6.5
4 16 5.35 0 5.2 5.35 0 5.8 6.25 0 6.5 6.25 0 4.5
4 16 4.75 0 2.2 5.35 0 2.2 6.25 0 1.5 3.75 0 1.5
4 16 4.75 0 2.8 4.75 0 2.2 3.75 0 1.5 3.75 0 3.5
4 16 5.35 0 2.8 4.75 0 2.8 3.75 0 3.5 6.25 0 3.5
4 16 5.35 0 2.2 5.35 0 2.8 6.25 0 3.5 6.25 0 1.5
4 16 3 0 -4.5 6.25 0 -4.5 5.774 0 -6.031 2.598 0 -6
4 16 2.598 0 -6 5.774 0 -6.031 4.419 0 -7.328 1.5 0 -7.098
4 16 4.419 0 -7.328 2.392 0 -8.196 0 0 -7.5 1.5 0 -7.098
4 16 0 0 -7.5 2.392 0 -8.196 0 0 -8.5 -2.392 0 -8.196
4 16 -2.392 0 -8.196 -4.419 0 -7.328 -1.5 0 -7.098 0 0 -7.5
4 16 -5.774 0 -6.031 -2.598 0 -6 -1.5 0 -7.098 -4.419 0 -7.328
4 16 -6.25 0 -4.5 -3 0 -4.5 -2.598 0 -6 -5.774 0 -6.031
4 16 0 0 -1.5 2.392 0 -0.804 4.419 0 -1.672 0.642 0 -1.672
4 16 0 0 -1.5 -2.392 0 -0.804 0 0 -0.5 2.392 0 -0.804
4 16 -2.392 0 -0.804 0 0 -1.5 -0.642 0 -1.672 -4.419 0 -1.672
4 16 2.66 0 -4.65 2.338 0 -5.85 1.35 0 -6.838 0.15 0 -4.65
3 16 0.15 0 -4.65 1.35 0 -6.838 0.15 0 -7.16
4 16 -0.15 0 -7.16 -1.35 0 -6.838 -2.338 0 -5.85 -0.15 0 -4.65
3 16 -0.15 0 -4.65 -2.338 0 -5.85 -2.66 0 -4.65
0
