0 ~Sticker for Minifig Torso without Top Surface Type 1
0 Name: s\004315s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Begin Back


4 16 8.5 0 15 10 0 14.75 -10 0 14.75 -8.5 0 15
4 16 10 0 14.75 11.5 0 14 -11.5 0 14 -10 0 14.75
4 16 11.5 0 14 12 0 13 -12 0 13 -11.5 0 14
4 16 12 0 13 18 0 -15 -18 0 -15 -12 0 13
0 // Begin Border
4 16 8.5 0 15 -8.5 0 15 -8.5 -0.25 15 8.5 -0.25 15
4 16 -8.5 0 15 -10 0 14.75 -10 -0.25 14.75 -8.5 -0.25 15
4 16 8.5 -0.25 15 10 -0.25 14.75 10 0 14.75 8.5 0 15
4 16 -10 0 14.75 -11.5 0 14 -11.5 -0.25 14 -10 -0.25 14.75
4 16 10 -0.25 14.75 11.5 -0.25 14 11.5 0 14 10 0 14.75
4 16 -11.5 0 14 -12 0 13 -12 -0.25 13 -11.5 -0.25 14
4 16 11.5 -0.25 14 12 -0.25 13 12 0 13 11.5 0 14
4 16 -18 -0.25 -15 -12 -0.25 13 -12 0 13 -18 0 -15
4 16 18 0 -15 12 0 13 12 -0.25 13 18 -0.25 -15
4 16 -18 0 -15 18 0 -15 18 -0.25 -15 -18 -0.25 -15
