3 16 6.887 -53.737 -19.818 6.796 -50.856 -22.839 6.931 -52.792 -19.263
3 16 6.796 -50.856 -22.839 6.732 -50.047 -22.42 6.931 -52.792 -19.263
3 16 7.04 -54.661 -20.409 6.859 -51.649 -23.289 6.887 -53.737 -19.818
3 16 6.859 -51.649 -23.289 6.796 -50.856 -22.839 6.887 -53.737 -19.818
3 16 7.09 -55.561 -21.035 6.92 -52.425 -23.767 7.04 -54.661 -20.409
3 16 6.92 -52.425 -23.767 6.859 -51.649 -23.289 7.04 -54.661 -20.409
3 16 7.036 -56.437 -21.695 6.981 -53.182 -24.274 7.09 -55.561 -21.035
3 16 6.981 -53.182 -24.274 6.92 -52.425 -23.767 7.09 -55.561 -21.035
3 16 6.984 -57.286 -22.389 7.039 -53.919 -24.809 7.036 -56.437 -21.695
3 16 7.039 -53.919 -24.809 6.981 -53.182 -24.274 7.036 -56.437 -21.695
3 16 6.933 -58.108 -23.115 7.096 -54.636 -25.372 6.984 -57.286 -22.389
3 16 7.096 -54.636 -25.372 7.039 -53.919 -24.809 6.984 -57.286 -22.389
3 16 6.884 -58.901 -23.871 7.071 -55.332 -25.961 6.933 -58.108 -23.115
3 16 7.071 -55.332 -25.961 7.096 -54.636 -25.372 6.933 -58.108 -23.115
3 16 6.837 -59.665 -24.658 6.963 -56.005 -26.575 6.884 -58.901 -23.871
3 16 6.963 -56.005 -26.575 7.071 -55.332 -25.961 6.884 -58.901 -23.871
3 16 6.792 -60.398 -25.474 6.858 -56.654 -27.214 6.837 -59.665 -24.658
3 16 6.858 -56.654 -27.214 6.963 -56.005 -26.575 6.837 -59.665 -24.658
3 16 6.749 -61.099 -26.317 6.757 -57.279 -27.877 6.792 -60.398 -25.474
3 16 6.757 -57.279 -27.877 6.858 -56.654 -27.214 6.792 -60.398 -25.474
3 16 6.708 -61.767 -27.187 6.661 -57.879 -28.563 6.749 -61.099 -26.317
3 16 6.661 -57.879 -28.563 6.757 -57.279 -27.877 6.749 -61.099 -26.317
4 16 6.708 -61.767 -27.187 6.668 -62.401 -28.082 6.634 -58.453 -29.271 6.661 -57.879 -28.563
3 16 6.562 -63.005 -28.999 6.626 -58.975 -29.805 6.668 -62.401 -28.082
3 16 6.626 -58.975 -29.805 6.634 -58.453 -29.271 6.668 -62.401 -28.082
0 // Added lines/Condlines
5 24 8.244 -42 -50.52 8.286 -41.688 -48.042 8.112 -43 -48.834 8.466 -39.5 -51.468
5 24 8.244 -42 -50.52 8.466 -39.5 -51.468 8.286 -41.688 -48.042 8.379 -41 -52.249
5 24 8.466 -39.5 -51.468 8.415 -40.375 -47.251 8.286 -41.688 -48.042 8.553 -38 -50.686
5 24 8.728 -35 -49.125 8.568 -37.75 -45.667 8.64 -36.5 -49.905 8.797 -33.5 -48.343
5 24 8.858 -32 -47.562 8.72 -35.125 -44.084 8.797 -33.5 -48.343 8.792 -33.813 -43.292
5 24 8.971 -30.5 -46.781 8.792 -33.813 -43.292 8.858 -32 -47.562 8.897 -31.475 -44.975
5 24 8.792 -33.813 -43.292 8.858 -32 -47.562 8.971 -30.5 -46.781 8.72 -35.125 -44.084
5 24 8.84 -32.234 -43.839 8.792 -33.813 -43.292 8.897 -31.475 -44.975 8.82 -32.5 -42.5
5 24 8.792 -33.813 -43.292 8.897 -31.475 -44.975 8.84 -32.234 -43.839 8.971 -30.5 -46.781
5 24 8.897 -31.475 -44.975 8.971 -30.5 -46.781 8.983 -30.339 -45.734 8.792 -33.813 -43.292
5 24 6.474 -45.962 -22.126 6.877 -41.321 -19.984 6.413 -46.671 -21.054 7.011 -40.705 -20.935
5 24 6.474 -45.962 -22.126 7.011 -40.705 -20.935 6.877 -41.321 -19.984 6.536 -45.254 -23.199
5 24 6.536 -45.254 -23.199 7.011 -40.705 -20.935 6.474 -45.962 -22.126 7.145 -40.089 -21.886
5 24 6.536 -45.254 -23.199 7.145 -40.089 -21.886 7.011 -40.705 -20.935 6.597 -44.545 -24.271
5 24 6.597 -44.545 -24.271 7.145 -40.089 -21.886 6.536 -45.254 -23.199 7.278 -39.473 -22.836
5 24 6.597 -44.545 -24.271 7.278 -39.473 -22.836 7.145 -40.089 -21.886 6.659 -43.837 -25.343
5 24 6.659 -43.837 -25.343 7.278 -39.473 -22.836 6.597 -44.545 -24.271 7.412 -38.857 -23.787
5 24 6.659 -43.837 -25.343 7.412 -38.857 -23.787 7.278 -39.473 -22.836 6.72 -43.128 -26.416
5 24 6.72 -43.128 -26.416 7.412 -38.857 -23.787 6.659 -43.837 -25.343 7.546 -38.241 -24.738
5 24 6.72 -43.128 -26.416 7.546 -38.241 -24.738 7.412 -38.857 -23.787 6.782 -42.42 -27.488
5 24 6.782 -42.42 -27.488 7.546 -38.241 -24.738 6.72 -43.128 -26.416 7.68 -37.625 -25.689
5 24 6.782 -42.42 -27.488 7.68 -37.625 -25.689 7.546 -38.241 -24.738 6.843 -41.711 -28.56
5 24 6.843 -41.711 -28.56 7.68 -37.625 -25.689 6.782 -42.42 -27.488 7.814 -37.009 -26.64
5 24 6.843 -41.711 -28.56 7.814 -37.009 -26.64 7.68 -37.625 -25.689 6.946 -41.003 -29.632
5 24 6.946 -41.003 -29.632 7.814 -37.009 -26.64 6.843 -41.711 -28.56 7.947 -36.393 -27.59
5 24 7.87 -36.751 -36.066 8.635 -33.312 -32.344 7.716 -37.46 -34.994 8.675 -32.696 -33.295
5 24 7.87 -36.751 -36.066 8.675 -32.696 -33.295 8.635 -33.312 -32.344 8.785 -32.08 -34.246
5 24 8.023 -36.043 -37.139 8.785 -32.08 -34.246 7.87 -36.751 -36.066 8.896 -31.464 -35.197
5 24 8.785 -32.08 -34.246 7.87 -36.751 -36.066 8.023 -36.043 -37.139 8.675 -32.696 -33.295
5 24 8.177 -35.334 -38.211 8.896 -31.464 -35.197 8.023 -36.043 -37.139 8.9 -30.848 -36.148
5 24 8.896 -31.464 -35.197 8.023 -36.043 -37.139 8.177 -35.334 -38.211 8.785 -32.08 -34.246
5 24 8.335 -34.626 -39.283 8.9 -30.848 -36.148 8.177 -35.334 -38.211 8.991 -30.232 -37.098
5 24 8.9 -30.848 -36.148 8.177 -35.334 -38.211 8.335 -34.626 -39.283 8.896 -31.464 -35.197
5 24 8.991 -30.232 -37.098 8.335 -34.626 -39.283 8.497 -33.917 -40.355 8.9 -30.848 -36.148
5 24 8.497 -33.917 -40.355 8.897 -31.475 -40.025 8.991 -30.232 -37.098 8.839 -32.233 -41.16
5 24 8.897 -31.475 -40.025 8.991 -30.232 -37.098 8.335 -34.626 -39.283 8.983 -30.339 -39.266
5 24 8.839 -32.233 -41.16 8.497 -33.917 -40.355 8.658 -33.209 -41.428 8.897 -31.475 -40.025
5 24 7.362 -44.646 -15.004 7.221 -50.238 -16.314 7.117 -48.817 -17.418 7.499 -45.764 -14.003
5 24 7.499 -45.764 -14.003 7.221 -50.238 -16.314 7.362 -44.646 -15.004 7.347 -51.659 -15.209
5 24 7.499 -45.764 -14.003 7.347 -51.659 -15.209 7.221 -50.238 -16.314 7.549 -46.882 -13.001
5 24 7.549 -46.882 -13.001 7.347 -51.659 -15.209 7.499 -45.764 -14.003 7.479 -53.079 -14.105
5 24 7.549 -46.882 -13.001 7.479 -53.079 -14.105 7.347 -51.659 -15.209 7.704 -49.5 -12.5
5 24 7.704 -49.5 -12.5 7.549 -46.882 -13.001 7.75 -48 -12 7.479 -53.079 -14.105
5 24 7.704 -49.5 -12.5 7.479 -53.079 -14.105 7.549 -46.882 -13.001 7.55 -54.5 -13
5 24 9.712 -27.591 -22.578 9.923 -26.671 -22.5 9.513 -28.397 -22.185 9.91 -26.8 -23
5 24 9.923 -26.671 -22.5 9.513 -28.397 -22.185 9.712 -27.591 -22.578 9.311 -29.217 -21.821
5 24 9.938 -26.5 -22 9.311 -29.217 -21.821 9.513 -28.397 -22.185 9.969 -26 -21.25
5 24 9.969 -26 -21.25 9.311 -29.217 -21.821 9.938 -26.5 -22 9.479 -25.988 -18.351
5 24 9.969 -26 -21.25 9.479 -25.988 -18.351 9.311 -29.217 -21.821 9.651 -24.971 -18.862
5 24 9.479 -25.988 -18.351 9.311 -29.217 -21.821 9.969 -26 -21.25 9.307 -27.025 -17.881
5 24 9.825 -23.974 -19.412 9.985 -24.813 -20.5 10 -23 -20 9.651 -24.971 -18.862
5 24 9.651 -24.971 -18.862 9.985 -24.813 -20.5 9.825 -23.974 -19.412 9.969 -26 -21.25
5 24 9.651 -24.971 -18.862 9.969 -26 -21.25 9.985 -24.813 -20.5 9.479 -25.988 -18.351
5 24 9.311 -29.217 -21.821 9.307 -27.025 -17.881 9.106 -30.049 -21.487 9.479 -25.988 -18.351
5 24 9.307 -27.025 -17.881 9.106 -30.049 -21.487 9.311 -29.217 -21.821 9.138 -28.079 -17.452
5 24 9.106 -30.049 -21.487 9.138 -28.079 -17.452 8.898 -30.893 -21.182 9.307 -27.025 -17.881
5 24 9.138 -28.079 -17.452 8.898 -30.893 -21.182 9.106 -30.049 -21.487 8.972 -29.149 -17.065
5 24 8.898 -30.893 -21.182 8.972 -29.149 -17.065 8.687 -31.747 -20.908 9.138 -28.079 -17.452
5 24 8.972 -29.149 -17.065 8.687 -31.747 -20.908 8.898 -30.893 -21.182 8.809 -30.234 -16.72
5 24 8.687 -31.747 -20.908 8.809 -30.234 -16.72 8.511 -32.61 -20.665 8.972 -29.149 -17.065
5 24 8.809 -30.234 -16.72 8.511 -32.61 -20.665 8.687 -31.747 -20.908 8.649 -31.331 -16.417
5 24 8.511 -32.61 -20.665 8.649 -31.331 -16.417 8.347 -33.481 -20.453 8.809 -30.234 -16.72
5 24 8.649 -31.331 -16.417 8.347 -33.481 -20.453 8.511 -32.61 -20.665 8.491 -32.439 -16.158
5 24 8.347 -33.481 -20.453 8.491 -32.439 -16.158 8.183 -34.359 -20.272 8.649 -31.331 -16.417
5 24 8.491 -32.439 -16.158 8.183 -34.359 -20.272 8.347 -33.481 -20.453 8.332 -33.557 -15.943
5 24 8.183 -34.359 -20.272 8.332 -33.557 -15.943 8.017 -35.244 -20.122 8.491 -32.439 -16.158
5 24 8.332 -33.557 -15.943 8.017 -35.244 -20.122 8.183 -34.359 -20.272 8.175 -34.682 -15.771
5 24 8.017 -35.244 -20.122 8.175 -34.682 -15.771 7.85 -36.133 -20.005 8.332 -33.557 -15.943
5 24 8.175 -34.682 -15.771 7.85 -36.133 -20.005 8.017 -35.244 -20.122 8.021 -35.813 -15.644
5 24 7.85 -36.133 -20.005 8.021 -35.813 -15.644 7.683 -37.025 -19.919 8.175 -34.682 -15.771
5 24 8.021 -35.813 -15.644 7.683 -37.025 -19.919 7.85 -36.133 -20.005 7.873 -36.948 -15.561
5 24 7.683 -37.025 -19.919 7.873 -36.948 -15.561 7.515 -37.92 -19.865 8.021 -35.813 -15.644
5 24 7.873 -36.948 -15.561 7.515 -37.92 -19.865 7.683 -37.025 -19.919 7.734 -38.086 -15.523
5 24 7.515 -37.92 -19.865 7.734 -38.086 -15.523 7.347 -38.817 -19.843 7.873 -36.948 -15.561
5 24 7.734 -38.086 -15.523 7.347 -38.817 -19.843 7.515 -37.92 -19.865 7.605 -39.224 -15.529
5 24 7.347 -38.817 -19.843 7.605 -39.224 -15.529 7.178 -39.714 -19.854 7.734 -38.086 -15.523
5 24 7.605 -39.224 -15.529 7.178 -39.714 -19.854 7.347 -38.817 -19.843 7.489 -40.361 -15.58
5 24 7.178 -39.714 -19.854 7.489 -40.361 -15.58 7.011 -40.609 -19.896 7.605 -39.224 -15.529
5 24 7.489 -40.361 -15.58 7.011 -40.609 -19.896 7.178 -39.714 -19.854 7.388 -41.495 -15.676
5 24 7.011 -40.609 -19.896 7.388 -41.495 -15.676 6.877 -41.321 -19.984 7.489 -40.361 -15.58
5 24 7.388 -41.495 -15.676 6.877 -41.321 -19.984 7.011 -40.609 -19.896 7.304 -42.625 -15.816
5 24 7.304 -42.625 -15.816 6.877 -41.321 -19.984 7.388 -41.495 -15.676 7.25 -43.528 -16.005
5 24 7.069 -49.836 -17.822 6.513 -47.534 -21.348 7.117 -48.817 -17.418 6.6 -48.385 -21.674
5 24 6.513 -47.534 -21.348 7.117 -48.817 -17.418 7.069 -49.836 -17.822 6.413 -46.671 -21.054
5 24 7.023 -50.84 -18.264 6.6 -48.385 -21.674 7.069 -49.836 -17.822 6.666 -49.223 -22.031
5 24 6.6 -48.385 -21.674 7.069 -49.836 -17.822 7.023 -50.84 -18.264 6.513 -47.534 -21.348
5 24 6.977 -51.825 -18.745 6.666 -49.223 -22.031 7.023 -50.84 -18.264 6.732 -50.047 -22.42
5 24 6.666 -49.223 -22.031 7.023 -50.84 -18.264 6.977 -51.825 -18.745 6.6 -48.385 -21.674
5 24 6.931 -52.792 -19.263 6.732 -50.047 -22.42 6.977 -51.825 -18.745 6.796 -50.856 -22.839
5 24 6.732 -50.047 -22.42 6.977 -51.825 -18.745 6.931 -52.792 -19.263 6.666 -49.223 -22.031
5 24 6.887 -53.737 -19.818 6.796 -50.856 -22.839 6.931 -52.792 -19.263 6.859 -51.649 -23.289
5 24 6.796 -50.856 -22.839 6.931 -52.792 -19.263 6.887 -53.737 -19.818 6.732 -50.047 -22.42
5 24 7.04 -54.661 -20.409 6.859 -51.649 -23.289 6.887 -53.737 -19.818 6.92 -52.425 -23.767
5 24 6.859 -51.649 -23.289 6.887 -53.737 -19.818 7.04 -54.661 -20.409 6.796 -50.856 -22.839
5 24 7.09 -55.561 -21.035 6.92 -52.425 -23.767 7.04 -54.661 -20.409 6.981 -53.182 -24.274
5 24 6.92 -52.425 -23.767 7.04 -54.661 -20.409 7.09 -55.561 -21.035 6.859 -51.649 -23.289
5 24 7.036 -56.437 -21.695 6.981 -53.182 -24.274 7.09 -55.561 -21.035 7.039 -53.919 -24.809
5 24 6.981 -53.182 -24.274 7.09 -55.561 -21.035 7.036 -56.437 -21.695 6.92 -52.425 -23.767
5 24 6.984 -57.286 -22.389 7.039 -53.919 -24.809 7.036 -56.437 -21.695 7.096 -54.636 -25.372
5 24 7.039 -53.919 -24.809 7.036 -56.437 -21.695 6.984 -57.286 -22.389 6.981 -53.182 -24.274
5 24 6.933 -58.108 -23.115 7.096 -54.636 -25.372 6.984 -57.286 -22.389 7.071 -55.332 -25.961
5 24 7.096 -54.636 -25.372 6.984 -57.286 -22.389 6.933 -58.108 -23.115 7.039 -53.919 -24.809
5 24 6.884 -58.901 -23.871 7.071 -55.332 -25.961 6.933 -58.108 -23.115 6.963 -56.005 -26.575
5 24 7.071 -55.332 -25.961 6.933 -58.108 -23.115 6.884 -58.901 -23.871 7.096 -54.636 -25.372
5 24 6.837 -59.665 -24.658 6.963 -56.005 -26.575 6.884 -58.901 -23.871 6.858 -56.654 -27.214
5 24 6.963 -56.005 -26.575 6.884 -58.901 -23.871 6.837 -59.665 -24.658 7.071 -55.332 -25.961
5 24 6.792 -60.398 -25.474 6.858 -56.654 -27.214 6.837 -59.665 -24.658 6.757 -57.279 -27.877
5 24 6.858 -56.654 -27.214 6.837 -59.665 -24.658 6.792 -60.398 -25.474 6.963 -56.005 -26.575
5 24 6.749 -61.099 -26.317 6.757 -57.279 -27.877 6.792 -60.398 -25.474 6.661 -57.879 -28.563
5 24 6.757 -57.279 -27.877 6.792 -60.398 -25.474 6.749 -61.099 -26.317 6.858 -56.654 -27.214
5 24 6.708 -61.767 -27.187 6.661 -57.879 -28.563 6.749 -61.099 -26.317 6.668 -62.401 -28.082
5 24 6.661 -57.879 -28.563 6.749 -61.099 -26.317 6.708 -61.767 -27.187 6.757 -57.279 -27.877
5 24 6.668 -62.401 -28.082 6.634 -58.453 -29.271 6.708 -61.767 -27.187 6.626 -58.975 -29.805
5 24 6.626 -58.975 -29.805 6.668 -62.401 -28.082 6.562 -63.005 -28.999 6.634 -58.453 -29.271
5 24 8.82 -32.5 -42.5 8.84 -32.234 -43.839 8.997 -30.155 -42.978 8.792 -33.813 -43.292
5 24 8.84 -32.234 -43.839 8.897 -31.475 -44.975 9.018 -29.884 -43.384 8.792 -33.813 -43.292
5 24 7.117 -48.817 -17.418 6.413 -46.671 -21.054 7.05 -46.577 -18.136 6.513 -47.534 -21.348
5 24 6.413 -46.671 -21.054 6.877 -41.321 -19.984 6.953 -43.579 -19.163 6.474 -45.962 -22.126
5 24 6.877 -41.321 -19.984 7.25 -43.528 -16.005 7.103 -44.462 -17.571 7.304 -42.625 -15.816
5 24 7.25 -43.528 -16.005 7.117 -48.817 -17.418 7.05 -46.577 -18.136 7.362 -44.646 -15.004
