0 ~Minifig Shield Ovoid with Dragon Pattern - Dragon Background and Border
0 Name: s\2586p4bs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Mouth
3 4 -11.5 -21.17 0 -12 -18.8 0 -11 -16.3 0
3 4 -0.7 -18.17 0 -3.17 -15.8 0 -3 -14 0
3 4 -7.5 -15.17 0 -8 -12.3 0 -6.17 -13.7 0
3 4 -7.3 -22.7 0 -8.8 -22.3 0 -9 -18.17 0
3 4 -1 -19.3 0 -3.3 -17.7 0 -1.3 -18.7 0
4 4 -6.5 -20.5 0 -9 -18.17 0 -6.3 -18.3 0 -5.7 -19.5 0
4 4 -9.8 -17.8 0 -10.17 -22.3 0 -11.5 -21.17 0 -11 -16.3 0
4 4 -1.3 -18.7 0 -0.7 -18.17 0 0 -19.17 0 -1 -19.3 0
4 4 -7.3 -22.7 0 -7.8 -23.17 0 -8.3 -23 0 -8.8 -22.3 0
4 4 -6.5 -20.5 0 -6.3 -22.8 0 -7.3 -22.7 0 -9 -18.17 0
4 4 -4 -18.8 0 -5.3 -17.8 0 -3.3 -17.7 0 -1 -19.3 0
4 4 -9 -18.17 0 -8.3 -17.7 0 -8 -17.7 0 -6.3 -18.3 0
4 4 -6.3 -18.3 0 -5.3 -17.8 0 -4 -18.8 0 -5.7 -19.5 0
4 4 -8.8 -22.3 0 -10.17 -22.3 0 -9.8 -17.8 0 -9 -18.17 0
4 4 0 -18.17 0 0 -19.17 0 -0.7 -18.17 0 -3 -14 0
4 4 -8.3 -14 0 -8.3 -12.5 0 -8 -12.3 0 -7.5 -15.17 0
4 4 -3.17 -15.8 0 -7.5 -15.17 0 -6.17 -13.7 0 -3 -14 0

0 // Tongue
3 4 -13 -16 0 -12.5 -14.7 0 -12.3 -15.8 0
3 4 -10.5 -14.7 0 -12.5 -14.7 0 -12.7 -13.5 0
4 4 -8 -16 0 -7.17 -16.17 0 -7.7 -17.3 0 -8.7 -17 0
4 4 -12.8 -12.8 0 -12.7 -13.5 0 -15.3 -14.8 0 -13.7 -12.8 0
