0 ~Minifig Head Simpsons Homer Simpson Half
0 Name: s\15527s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 0 -16.5921 -18.2573 0.8683 -16.7075 -17.87 0 -16.7295 -18.5323
3 16 1.4548 -18.8816 -22.3222 0 -18.7596 -22.5275 0 -18.1201 -22.0532
3 16 0 -18.1201 -22.0532 1.1917 -17.7679 -21.2999 1.4548 -18.8816 -22.3222
3 16 1.9724 -18.4218 -21.645 1.4548 -18.8816 -22.3222 1.1917 -17.7679 -21.2999
3 16 1.9154 -17.759 -20.2884 1.9724 -18.4218 -21.645 1.1917 -17.7679 -21.2999
3 16 1.4548 -18.8816 -22.3222 0 -19.3956 -22.78 0 -18.7596 -22.5275
3 16 2.6387 -18.553 -20.5416 1.9724 -18.4218 -21.645 1.9154 -17.759 -20.2884
3 16 1.9154 -17.759 -20.2884 1.7085 -17.008 -17.1722 2.6387 -18.553 -20.5416
3 16 0 -18.1201 -22.0532 0 -17.6786 -21.2424 1.1917 -17.7679 -21.2999
3 16 0 -17.6786 -21.2424 0 -17.185 -19.7132 1.1917 -17.7679 -21.2999
3 16 0 -40.6247 -11.9977 3.5572 -40.8936 -11.4291 0 -41.7495 -11.4164
4 16 6.3963 -9.5207 7.3429 4.471 -9.1793 8.3345 3.9998 -12.0291 8.6245 7.2646 -12.1356 6.9556
4 16 10.7825 -28.0888 7.5161 11.1304 -30.889 7.681 12.0577 -29.8748 5.8361 11.562 -26.9112 5.9036
3 16 11.5877 -32.9959 7.3817 11.1304 -30.889 7.681 9.9445 -31.6258 9.4417
3 16 8.9321 -7.1685 4.3541 7.1493 -6.9854 6.6673 8.1917 -9.5567 5.6864
3 16 4.4576 -22.1725 10.1557 4.5782 -21.498 9.9833 1.4238 -22.3172 10.7408
3 16 2.7862 -36.6451 -13.0023 2.4537 -39.1313 -12.3013 0 -38.129 -12.7845
3 16 9.8647 -34.2552 -11.2414 12.0364 -33.7089 -8.7508 11.7125 -36.5754 -8.3809
3 16 3.4463 -44.893 6.8158 1.8411 -45.7277 5.0513 2.8193 -46.4268 2.9653
3 16 0 -46.1714 3.9444 1.8411 -45.7277 5.0513 0 -45.8486 4.7583
3 16 11.6502 -15.7479 2.6683 10.1664 -16.8999 5.0871 11.522 -17.1369 3.2279
3 16 13.4876 -33.1248 -2.7561 13.1884 -32.8501 -5.8254 13.3963 -30.4061 -3.079
3 16 10.7344 -25.0049 6.6683 9.0131 -24.775 8.5747 8.8355 -25.3384 8.9106
3 16 5.7727 -20.6563 9.3468 9.3063 -21.0195 7.2617 8.4353 -18.7172 7.3851
3 16 8.2239 0 -0.7952 9.241 -1.9737 0.8806 8.6672 -1.5174 -2.2663
3 16 3.3424 -2.7811 8.897 5.7129 -4.8869 7.834 6.2144 -2.1696 7.5546
3 16 2.5566 -14.375 9.1494 5.4547 -15.3142 8.4922 3.9998 -12.0291 8.6245
3 16 8.6672 -1.5174 -2.2663 7.9751 -2.4432 -5.2973 7.2711 0 -3.0055
3 16 10.2007 -42.9032 3.8238 11.1355 -42.6578 1.4997 12.0728 -40.9244 2.8323
3 16 11.796 -21.6069 3.9578 10.8666 -22.8446 5.8836 12.6064 -23.2618 2.341
4 16 3.9258 -44.1211 8.0092 5.5351 -43.7843 7.7663 5.7732 -41.5711 9.9063 3.2198 -42.0205 10.3994
3 16 4.9426 -43.2332 -9.2877 3.5572 -40.8936 -11.4291 6.2868 -40.9571 -10.5576
3 16 9.9711 -19.9405 6.2505 8.4353 -18.7172 7.3851 9.7207 -20.1097 6.6004
4 16 7.997 -15.5066 7.0174 5.4547 -15.3142 8.4922 6.194 -18.0557 8.5919 8.4353 -18.7172 7.3851
3 16 8.6672 -1.5174 -2.2663 7.8256 0 -1.9151 8.2239 0 -0.7952
3 16 10.7344 -25.0049 6.6683 8.8355 -25.3384 8.9106 10.7825 -28.0888 7.5161
3 16 11.9523 -18.6784 -7.5518 12.0056 -20.9295 -9.2797 10.4461 -18.0917 -10.5282
3 16 7.8671 -34.3224 -12.5907 8.6341 -36.3366 -11.3404 5.9635 -36.8119 -12.3776
3 16 9.8892 -37.7052 -9.9681 8.6341 -36.3366 -11.3404 9.8647 -34.2552 -11.2414
3 16 13.4633 -35.4968 -4.0009 13.1884 -32.8501 -5.8254 13.4876 -33.1248 -2.7561
3 16 12.2315 -17.2223 -5.3161 12.8246 -19.6181 -4.2115 11.9523 -18.6784 -7.5518
3 16 8.9321 -7.1685 4.3541 9.8919 -9.115 2.7592 9.8738 -6.9029 1.9523
3 16 8.9321 -7.1685 4.3541 7.808 -4.6832 5.925 7.1493 -6.9854 6.6673
