4 16 -10.278 -5.101 15.568 -9.578 -4.122 14.935 -12.355 -5.114 13.553 -13.169 -6.353 14.399
3 16 -4.262 -0.703 10.775 -2.63 -0.598 11.176 -2.903 -0.319 10.081
3 16 -2.63 -0.598 11.176 -4.262 -0.703 10.775 -2.859 -1.107 12.694
3 16 -2.859 -1.107 12.694 -4.262 -0.703 10.775 -6.368 -1.392 11.377
3 16 -6.757 -2.034 12.792 -2.859 -1.107 12.694 -6.368 -1.392 11.377
3 16 -6.368 -1.392 11.377 -4.262 -0.703 10.775 -8.631 -1.538 9.665
3 16 -4.262 -0.703 10.775 -2.903 -0.319 10.081 -5.673 -0.524 8.611
3 16 -2.903 -0.319 10.081 -2.819 -0.056 8.57 -5.673 -0.524 8.611
3 16 -5.673 -0.524 8.611 -2.819 -0.056 8.57 -5.661 -0.295 6.916
3 16 -6.757 -2.034 12.792 -5.513 -2.294 13.82 -2.859 -1.107 12.694
3 16 -8.054 -0.915 7.942 -4.262 -0.703 10.775 -5.673 -0.524 8.611
3 16 -4.262 -0.703 10.775 -8.054 -0.915 7.942 -8.631 -1.538 9.665
3 16 -5.661 -0.295 6.916 -8.054 -0.915 7.942 -5.673 -0.524 8.611
3 16 -7.791 -0.465 5.397 -8.054 -0.915 7.942 -5.661 -0.295 6.916
3 16 -7.879 -0.318 3.476 -11.486 -1.26 3.566 -7.791 -0.465 5.397
3 16 -12.689 -1.817 4.701 -8.054 -0.915 7.942 -9.715 -1.144 6.264
4 16 -11.247 -2.105 8.02 -8.631 -1.538 9.665 -8.054 -0.915 7.942 -12.689 -1.817 4.701
4 16 -9.715 -1.144 6.264 -8.054 -0.915 7.942 -7.791 -0.465 5.397 -11.486 -1.26 3.566
3 16 -6.757 -2.034 12.792 -9.389 -2.534 11.705 -9.174 -3.491 14.2
4 16 -6.757 -2.034 12.792 -6.368 -1.392 11.377 -8.631 -1.538 9.665 -9.389 -2.534 11.705
3 16 -9.389 -2.534 11.705 -10.868 -3.903 13.044 -9.174 -3.491 14.2
4 16 -9.389 -2.534 11.705 -8.631 -1.538 9.665 -11.247 -2.105 8.02 -13.571 -3.152 8.175
3 16 -9.846 -0.935 -3.593 -8.995 -1.009 -6.188 -11.637 -1.676 -3.785
3 16 -11.247 -2.105 8.02 -12.689 -1.817 4.701 -14.079 -2.651 5.72
3 16 -11.486 -1.26 3.566 -12.689 -1.817 4.701 -9.715 -1.144 6.264
3 16 -13.571 -3.152 8.175 -14.397 -4.056 9.369 -9.389 -2.534 11.705
3 16 -10.868 -3.903 13.044 -9.389 -2.534 11.705 -14.397 -4.056 9.369
3 16 -9.578 -4.122 14.935 -10.868 -3.903 13.044 -12.355 -5.114 13.553
3 16 -10.868 -3.903 13.044 -14.397 -4.056 9.369 -14.436 -5.386 11.908
3 16 -14.436 -5.386 11.908 -12.355 -5.114 13.553 -10.868 -3.903 13.044
3 16 -14.436 -5.386 11.908 -15.478 -6.718 12.83 -12.355 -5.114 13.553
3 16 -14.436 -5.386 11.908 -14.397 -4.056 9.369 -15.39 -4.946 9.794
3 16 -13.571 -3.152 8.175 -11.247 -2.105 8.02 -14.079 -2.651 5.72
3 16 -15.39 -4.946 9.794 -16.163 -6.469 11.501 -14.436 -5.386 11.908
3 16 -16.163 -6.469 11.501 -15.39 -4.946 9.794 -17.037 -5.789 8.661
3 16 -17.037 -5.789 8.661 -18.345 -7.102 8.857 -16.163 -6.469 11.501
3 16 -15.39 -4.946 9.794 -14.397 -4.056 9.369 -16.628 -4.744 6.879
3 16 -14.079 -2.651 5.72 -16.628 -4.744 6.879 -14.397 -4.056 9.369
3 16 -17.037 -5.789 8.661 -15.39 -4.946 9.794 -16.628 -4.744 6.879
3 16 -18.345 -7.102 8.857 -17.037 -5.789 8.661 -19.275 -6.46 5.235
3 16 -17.037 -5.789 8.661 -16.628 -4.744 6.879 -19.275 -6.46 5.235
3 16 -13.946 -2.215 -1.964 -9.846 -0.935 -3.593 -11.637 -1.676 -3.785
4 16 -15.709 -3.119 -2.676 -12.142 -2.295 -5.627 -14.107 -3.119 -5.23 -16.795 -3.987 -3.845
4 16 -16.929 -3.846 2.215 -19.277 -5.635 1.618 -18.761 -5.507 3.78 -17.434 -4.507 4.115
3 16 -16.795 -3.987 -3.845 -16.724 -3.561 -1.608 -15.709 -3.119 -2.676
3 16 -16.724 -3.561 -1.608 -16.795 -3.987 -3.845 -18.533 -5.161 -3.384
3 16 -19.302 -5.578 -1.456 -18.533 -5.161 -3.384 -20.583 -7.059 -3.251
3 16 -1.558 -8.079 19.886 0 -5.591 18.55 -3.835 -7.051 18.902
3 16 -6.749 -8.117 18.959 -3.835 -7.051 18.902 -6.244 -5.555 17.242
3 16 -8.349 -4.72 16.063 -6.749 -8.117 18.959 -6.244 -5.555 17.242
3 16 -6.749 -8.117 18.959 -8.349 -4.72 16.063 -8.652 -6.91 17.505
3 16 -8.652 -6.91 17.505 -8.294 -9.105 19.006 -6.749 -8.117 18.959
3 16 -8.349 -4.72 16.063 -10.13 -5.853 16.244 -8.652 -6.91 17.505
3 16 -10.107 -7.917 17.551 -8.652 -6.91 17.505 -10.13 -5.853 16.244
3 16 -10.278 -5.101 15.568 -10.13 -5.853 16.244 -8.349 -4.72 16.063
3 16 -10.107 -7.917 17.551 -8.294 -9.105 19.006 -8.652 -6.91 17.505
3 16 -6.749 -8.117 18.959 -8.294 -9.105 19.006 -6.717 -9.692 19.815
3 16 -2.704 -14.391 24.084 -2.92 -16.347 24.416 -1.028 -15.203 24.29
3 16 -2.92 -16.347 24.416 -1.564 -17.748 24.666 -1.028 -15.203 24.29
3 16 -2.704 -14.391 24.084 -5.153 -15.794 24.134 -2.92 -16.347 24.416
3 16 -4.109 -18.22 24.535 -2.92 -16.347 24.416 -5.153 -15.794 24.134
3 16 -5.153 -15.794 24.134 -2.704 -14.391 24.084 -4.348 -13.202 23.588
3 16 -4.109 -18.22 24.535 -1.564 -17.748 24.666 -2.92 -16.347 24.416
3 16 -4.109 -18.22 24.535 -3.627 -20.121 24.64 -1.564 -17.748 24.666
3 16 -1.564 -17.748 24.666 -3.627 -20.121 24.64 -1.071 -20.92 24.761
3 16 -6.365 -16.948 24.065 -4.109 -18.22 24.535 -5.153 -15.794 24.134
3 16 -3.627 -20.121 24.64 -4.109 -18.22 24.535 -6.252 -19.541 24.204
3 16 -3.627 -20.121 24.64 -6.252 -19.541 24.204 -5.874 -21.838 24.21
4 16 -3.148 -22.548 24.584 -3.627 -20.121 24.64 -5.874 -21.838 24.21 -5.161 -23.248 24.25
3 16 -7.573 -15.545 23.526 -6.365 -16.948 24.065 -5.153 -15.794 24.134
3 16 -7.573 -15.545 23.526 -7.421 -17.941 23.912 -6.365 -16.948 24.065
3 16 -10.773 -15.634 22.416 -7.354 -13.232 23.08 -10.499 -11.11 20.858
3 16 -7.421 -17.941 23.912 -7.573 -15.545 23.526 -9.931 -17.279 23.011
3 16 -9.931 -17.279 23.011 -9.776 -18.767 23.136 -7.421 -17.941 23.912
4 16 -6.252 -19.541 24.204 -4.109 -18.22 24.535 -6.365 -16.948 24.065 -7.421 -17.941 23.912
3 16 -7.421 -17.941 23.912 -8.067 -19.539 23.74 -6.252 -19.541 24.204
3 16 -7.236 -22.615 23.877 -5.874 -21.838 24.21 -6.252 -19.541 24.204
3 16 -7.236 -22.615 23.877 -6.252 -19.541 24.204 -8.067 -19.539 23.74
3 16 -9.776 -18.767 23.136 -8.067 -19.539 23.74 -7.421 -17.941 23.912
3 16 -8.786 -21.664 23.409 -8.067 -19.539 23.74 -9.776 -18.767 23.136
3 16 -10.278 -5.101 15.568 -11.98 -6.786 15.773 -10.13 -5.853 16.244
3 16 -10.278 -5.101 15.568 -13.169 -6.353 14.399 -11.98 -6.786 15.773
4 16 -12.512 -7.813 16.064 -11.98 -6.786 15.773 -13.803 -7.65 15.066 -14.285 -9.132 15.7
4 16 -10.107 -7.917 17.551 -11.571 -8.083 16.84 -12.232 -10.164 17.555 -10.41 -10.775 18.827
3 16 -11.98 -6.786 15.773 -12.512 -7.813 16.064 -11.571 -8.083 16.84
3 16 -14.285 -9.132 15.7 -13.183 -10.335 17.101 -12.915 -9.172 16.694
3 16 -15.396 -8.52 14.352 -14.285 -9.132 15.7 -13.803 -7.65 15.066
3 16 -14.285 -9.132 15.7 -14.059 -10.299 16.547 -13.183 -10.335 17.101
3 16 -12.232 -10.164 17.555 -10.882 -15.025 20.069 -10.41 -10.775 18.827
3 16 -13.574 -11.907 17.564 -12.232 -10.164 17.555 -13.183 -10.335 17.101
3 16 -13.574 -11.907 17.564 -13.183 -10.335 17.101 -14.059 -10.299 16.547
3 16 -14.285 -9.132 15.7 -15.738 -10.976 15.497 -14.059 -10.299 16.547
3 16 -13.574 -11.907 17.564 -14.059 -10.299 16.547 -15.738 -10.976 15.497
3 16 -15.053 -12.499 16.686 -13.574 -11.907 17.564 -15.738 -10.976 15.497
3 16 -15.053 -12.499 16.686 -14.451 -15.087 17.892 -13.574 -11.907 17.564
3 16 -14.285 -9.132 15.7 -15.396 -8.52 14.352 -16.512 -10.643 14.481
3 16 -15.738 -10.976 15.497 -14.285 -9.132 15.7 -16.512 -10.643 14.481
3 16 -15.053 -12.499 16.686 -15.738 -10.976 15.497 -16.497 -11.867 15.082
3 16 -16.497 -11.867 15.082 -16.549 -13.43 15.441 -15.053 -12.499 16.686
3 16 -9.776 -18.767 23.136 -9.931 -17.279 23.011 -12.077 -18.158 22.024
3 16 -13.054 -19.838 21.482 -10.719 -20.717 22.671 -9.776 -18.767 23.136
3 16 -12.077 -18.158 22.024 -13.054 -19.838 21.482 -9.776 -18.767 23.136
3 16 -9.776 -18.767 23.136 -10.719 -20.717 22.671 -8.786 -21.664 23.409
3 16 -10.719 -20.717 22.671 -10.148 -23.186 22.71 -8.786 -21.664 23.409
3 16 -12.166 -21.334 21.876 -10.719 -20.717 22.671 -13.054 -19.838 21.482
3 16 -13.656 -18.081 21.092 -13.054 -19.838 21.482 -12.077 -18.158 22.024
3 16 -15.876 -18.398 19.439 -13.054 -19.838 21.482 -13.656 -18.081 21.092
3 16 -15.876 -18.398 19.439 -14.931 -20.115 20.247 -13.054 -19.838 21.482
3 16 -14.931 -20.115 20.247 -13.553 -22.063 20.958 -13.054 -19.838 21.482
3 16 -13.553 -22.063 20.958 -12.166 -21.334 21.876 -13.054 -19.838 21.482
3 16 -15.917 -20.829 19.423 -14.931 -20.115 20.247 -15.876 -18.398 19.439
3 16 -14.931 -20.115 20.247 -15.917 -20.829 19.423 -13.553 -22.063 20.958
3 16 -13.553 -22.063 20.958 -15.917 -20.829 19.423 -14.796 -22.326 20.073
3 16 -16.046 -22.941 18.978 -14.796 -22.326 20.073 -15.917 -20.829 19.423
3 16 -17.308 -21.46 18.081 -16.046 -22.941 18.978 -15.917 -20.829 19.423
3 16 -15.917 -20.829 19.423 -15.876 -18.398 19.439 -17.308 -21.46 18.081
3 16 -17.054 -23.649 17.849 -16.046 -22.941 18.978 -17.308 -21.46 18.081
3 16 -13.169 -6.353 14.399 -12.355 -5.114 13.553 -15.478 -6.718 12.83
4 16 -13.169 -6.353 14.399 -15.478 -6.718 12.83 -13.803 -7.65 15.066 -11.98 -6.786 15.773
3 16 -15.396 -8.52 14.352 -13.803 -7.65 15.066 -15.478 -6.718 12.83
3 16 -14.436 -5.386 11.908 -16.163 -6.469 11.501 -15.478 -6.718 12.83
3 16 -16.163 -6.469 11.501 -16.857 -7.358 11.722 -15.478 -6.718 12.83
3 16 -15.478 -6.718 12.83 -16.63 -7.951 12.651 -15.396 -8.52 14.352
3 16 -15.478 -6.718 12.83 -16.857 -7.358 11.722 -16.63 -7.951 12.651
3 16 -16.163 -6.469 11.501 -18.735 -8.314 10.211 -16.857 -7.358 11.722
3 16 -16.149 -9.16 13.974 -16.512 -10.643 14.481 -15.396 -8.52 14.352
3 16 -16.149 -9.16 13.974 -15.396 -8.52 14.352 -16.63 -7.951 12.651
3 16 -17.177 -10.177 13.631 -16.512 -10.643 14.481 -16.149 -9.16 13.974
4 16 -18.526 -8.987 11.206 -16.63 -7.951 12.651 -16.857 -7.358 11.722 -18.735 -8.314 10.211
3 16 -18.153 -9.846 12.339 -16.149 -9.16 13.974 -16.63 -7.951 12.651
3 16 -16.149 -9.16 13.974 -18.153 -9.846 12.339 -17.177 -10.177 13.631
3 16 -17.177 -10.177 13.631 -18.153 -9.846 12.339 -17.917 -11.523 13.397
3 16 -16.63 -7.951 12.651 -18.526 -8.987 11.206 -18.153 -9.846 12.339
3 16 -18.735 -8.314 10.211 -19.851 -9.881 10.091 -18.526 -8.987 11.206
3 16 -18.153 -9.846 12.339 -19.851 -9.881 10.091 -19.405 -11.375 11.647
3 16 -19.851 -9.881 10.091 -18.153 -9.846 12.339 -18.526 -8.987 11.206
3 16 -18.735 -8.314 10.211 -16.163 -6.469 11.501 -18.345 -7.102 8.857
3 16 -18.345 -7.102 8.857 -19.27 -7.828 8.135 -18.735 -8.314 10.211
3 16 -16.497 -11.867 15.082 -15.738 -10.976 15.497 -16.512 -10.643 14.481
3 16 -17.917 -11.523 13.397 -16.497 -11.867 15.082 -16.512 -10.643 14.481
3 16 -17.832 -13.337 14.1 -16.549 -13.43 15.441 -16.497 -11.867 15.082
3 16 -17.917 -11.523 13.397 -16.512 -10.643 14.481 -17.177 -10.177 13.631
3 16 -17.832 -13.337 14.1 -16.497 -11.867 15.082 -17.917 -11.523 13.397
4 16 -18.606 -11.899 12.787 -17.917 -11.523 13.397 -18.153 -9.846 12.339 -19.405 -11.375 11.647
3 16 -19.405 -11.375 11.647 -19.149 -12.626 12.295 -18.606 -11.899 12.787
3 16 -16.549 -13.43 15.441 -17.832 -13.337 14.1 -18.442 -14.824 13.632
3 16 -17.832 -13.337 14.1 -17.917 -11.523 13.397 -18.606 -11.899 12.787
3 16 -17.832 -13.337 14.1 -18.606 -11.899 12.787 -19.149 -12.626 12.295
3 16 -17.832 -13.337 14.1 -19.149 -12.626 12.295 -18.442 -14.824 13.632
3 16 -18.316 -24.492 16.093 -17.054 -23.649 17.849 -18.51 -22.852 16.43
3 16 -19.275 -6.46 5.235 -19.27 -7.828 8.135 -18.345 -7.102 8.857
3 16 -19.302 -5.578 -1.456 -21.467 -7.599 -1.024 -20.881 -7.052 -0.41
3 16 -21.467 -7.599 -1.024 -19.302 -5.578 -1.456 -20.583 -7.059 -3.251
3 16 -21.613 -8.092 -2.769 -21.467 -7.599 -1.024 -20.583 -7.059 -3.251
3 16 -20.965 -8.694 5.84 -18.735 -8.314 10.211 -19.27 -7.828 8.135
3 16 -20.264 -7.361 4.789 -20.965 -8.694 5.84 -19.27 -7.828 8.135
3 16 -18.735 -8.314 10.211 -20.965 -8.694 5.84 -19.851 -9.881 10.091
3 16 -20.965 -8.694 5.84 -20.264 -7.361 4.789 -22.053 -9.253 3.836
3 16 -20.965 -8.694 5.84 -22.053 -9.253 3.836 -22.148 -10.378 5.874
3 16 -22.053 -9.253 3.836 -22.935 -10.588 3.392 -22.148 -10.378 5.874
3 16 -23.264 -11.74 3.698 -22.148 -10.378 5.874 -22.935 -10.588 3.392
3 16 -21.599 -7.949 0.636 -22.221 -8.576 -0.835 -22.554 -9.299 1.152
3 16 -23.339 -10.65 0.321 -22.554 -9.299 1.152 -22.221 -8.576 -0.835
3 16 -23.339 -10.65 0.321 -22.221 -8.576 -0.835 -23.063 -10.225 -1.905
3 16 -23.394 -10.984 1.549 -22.554 -9.299 1.152 -23.339 -10.65 0.321
4 16 -23.394 -10.984 1.549 -23.339 -10.65 0.321 -23.618 -11.284 -0.877 -23.848 -12.263 0.969
3 16 -23.264 -11.74 3.698 -22.935 -10.588 3.392 -23.394 -10.984 1.549
3 16 -23.264 -11.74 3.698 -23.394 -10.984 1.549 -23.848 -12.263 0.969
3 16 -23.063 -10.225 -1.905 -23.618 -11.284 -0.877 -23.339 -10.65 0.321
3 16 -23.377 -14.256 4.531 -23.264 -11.74 3.698 -23.852 -13.288 2.185
3 16 -23.852 -13.288 2.185 -23.264 -11.74 3.698 -23.848 -12.263 0.969
3 16 -23.848 -12.263 0.969 -23.618 -11.284 -0.877 -23.964 -12.605 -0.439
3 16 -23.618 -11.284 -0.877 -23.748 -11.894 -2.074 -23.964 -12.605 -0.439
3 16 -24.078 -13.648 -1.905 -23.964 -12.605 -0.439 -23.748 -11.894 -2.074
3 16 -23.852 -13.288 2.185 -23.919 -15.409 1.911 -23.377 -14.256 4.531
3 16 -23.848 -12.263 0.969 -23.964 -12.605 -0.439 -24.116 -13.847 0.486
3 16 -23.848 -12.263 0.969 -24.116 -13.847 0.486 -23.852 -13.288 2.185
3 16 -23.919 -15.409 1.911 -23.852 -13.288 2.185 -24.116 -13.847 0.486
3 16 -24.116 -13.847 0.486 -24.037 -15.646 0.465 -23.919 -15.409 1.911
3 16 -24.078 -13.648 -1.905 -24.116 -13.847 0.486 -23.964 -12.605 -0.439
3 16 -24.116 -13.847 0.486 -24.078 -13.648 -1.905 -24.032 -16.009 -0.902
3 16 -24.116 -13.847 0.486 -24.032 -16.009 -0.902 -24.037 -15.646 0.465
3 16 -24.032 -16.009 -0.902 -24.078 -13.648 -1.905 -23.988 -15.201 -2.487
3 16 -19.129 -24.168 15.202 -18.51 -22.852 16.43 -19.84 -21.749 14.953
3 16 -19.129 -24.168 15.202 -19.84 -21.749 14.953 -20.021 -24.078 13.919
3 16 -20.021 -24.078 13.919 -19.84 -21.749 14.953 -21.14 -22.368 12.632
3 16 -21.14 -22.368 12.632 -21.079 -24.009 11.903 -20.021 -24.078 13.919
3 16 -22.539 -20.055 10.02 -20.579 -19.829 14.123 -21.246 -18.965 9.944
3 16 -21.14 -22.368 12.632 -22.447 -22.233 9.518 -21.079 -24.009 11.903
3 16 -21.625 -24.566 10.072 -21.079 -24.009 11.903 -22.447 -22.233 9.518
3 16 -22.447 -22.233 9.518 -22.222 -24.228 8.603 -21.625 -24.566 10.072
4 16 -23.09 -23.641 6.388 -22.222 -24.228 8.603 -22.447 -22.233 9.518 -23.537 -22.061 6.247
3 16 -22.491 -25.193 6.793 -22.222 -24.228 8.603 -23.09 -23.641 6.388
3 16 -22.876 -26.127 4.302 -22.491 -25.193 6.793 -23.09 -23.641 6.388
3 16 -23.09 -23.641 6.388 -23.846 -23.901 2.644 -22.876 -26.127 4.302
3 16 -23.537 -22.061 6.247 -24.04 -22.499 3.764 -23.09 -23.641 6.388
3 16 -24.25 -23.273 0.894 -23.846 -23.901 2.644 -24.04 -22.499 3.764
3 16 -23.09 -23.641 6.388 -24.04 -22.499 3.764 -23.846 -23.901 2.644
3 16 -24.25 -23.273 0.894 -23.765 -24.931 0.59 -23.846 -23.901 2.644
3 16 -23.846 -23.901 2.644 -23.765 -24.931 0.59 -22.716 -28.339 1.012
4 16 -2.215 -23.286 24.61 0 -22.762 24.751 -1.071 -20.92 24.761 -3.627 -20.121 24.64
3 16 0 -25.4 24.459 0 -22.762 24.751 -2.215 -23.286 24.61
3 16 0 -25.4 24.459 -3.534 -24.794 24.333 -1.801 -26.182 24.202
3 16 0 -25.4 24.459 -1.801 -26.182 24.202 0 -27.182 24.034
4 16 0 -27.182 24.034 -1.801 -26.182 24.202 -2.587 -27.87 23.766 0 -27.549 23.946
3 16 0 -27.951 23.836 -1.813 -29.523 23.34 0 -29.698 23.28
4 16 0 -29.698 23.28 -1.813 -29.523 23.34 -1.874 -31.782 22.401 0 -30.445 22.97
4 16 0 -27.549 23.946 -2.587 -27.87 23.766 -1.813 -29.523 23.34 0 -27.951 23.836
3 16 0 -30.445 22.97 -1.874 -31.782 22.401 0 -32.547 22.041
3 16 0 -34.118 21.12 -2.048 -34.857 20.706 0 -35.617 20.159
3 16 0 -35.98 19.884 -2.757 -36.904 19.143 0 -37.537 18.587
4 16 0 -37.537 18.587 -2.757 -36.904 19.143 -1.336 -38.973 17.377 0 -38.314 17.928
3 16 0 -38.314 17.928 -1.336 -38.973 17.377 0 -40.228 15.98
3 16 -1.315 -40.473 15.783 0 -42.635 12.871 0 -40.228 15.98
3 16 0 -43.884 10.701 0 -42.635 12.871 -2.242 -43.112 12.038
3 16 0 -45.46 6.424 0 -44.536 9.242 -1.865 -45.056 7.648
3 16 0 -45.46 6.424 -2.507 -45.619 5.05 0 -45.92 3.132
3 16 -3.627 -20.121 24.64 -3.148 -22.548 24.584 -2.215 -23.286 24.61
3 16 -3.148 -22.548 24.584 -3.534 -24.794 24.333 -2.215 -23.286 24.61
3 16 -3.534 -24.794 24.333 0 -25.4 24.459 -2.215 -23.286 24.61
3 16 -3.534 -24.794 24.333 -4.253 -26.296 23.964 -1.801 -26.182 24.202
3 16 -5.161 -23.248 24.25 -3.534 -24.794 24.333 -3.148 -22.548 24.584
3 16 -6.223 -25.904 23.71 -3.534 -24.794 24.333 -5.981 -24.015 24.029
3 16 -5.161 -23.248 24.25 -5.981 -24.015 24.029 -3.534 -24.794 24.333
3 16 -6.223 -25.904 23.71 -4.253 -26.296 23.964 -3.534 -24.794 24.333
3 16 -4.253 -26.296 23.964 -4.792 -28.484 23.364 -1.801 -26.182 24.202
3 16 -2.587 -27.87 23.766 -1.801 -26.182 24.202 -4.792 -28.484 23.364
3 16 -4.792 -28.484 23.364 -1.813 -29.523 23.34 -2.587 -27.87 23.766
3 16 -4.792 -28.484 23.364 -4.253 -26.296 23.964 -6.223 -25.904 23.71
3 16 -4.792 -28.484 23.364 -4.053 -31.35 22.401 -1.813 -29.523 23.34
3 16 -4.792 -28.484 23.364 -6.14 -31.145 22.084 -4.053 -31.35 22.401
4 16 -5.981 -24.015 24.029 -5.161 -23.248 24.25 -5.874 -21.838 24.21 -7.236 -22.615 23.877
3 16 -8.786 -21.664 23.409 -7.236 -22.615 23.877 -8.067 -19.539 23.74
3 16 -5.981 -24.015 24.029 -7.236 -22.615 23.877 -6.223 -25.904 23.71
3 16 -8.103 -24.96 23.296 -6.223 -25.904 23.71 -7.236 -22.615 23.877
3 16 -7.389 -26.433 23.266 -6.223 -25.904 23.71 -8.103 -24.96 23.296
3 16 -8.786 -21.664 23.409 -8.955 -23.714 23.147 -7.236 -22.615 23.877
3 16 -8.103 -24.96 23.296 -7.236 -22.615 23.877 -8.955 -23.714 23.147
3 16 -10.148 -23.186 22.71 -8.955 -23.714 23.147 -8.786 -21.664 23.409
3 16 -10.749 -25.337 22.045 -8.955 -23.714 23.147 -10.148 -23.186 22.71
3 16 -9.002 -25.892 22.781 -8.103 -24.96 23.296 -8.955 -23.714 23.147
3 16 -8.103 -24.96 23.296 -9.002 -25.892 22.781 -7.389 -26.433 23.266
3 16 -10.749 -25.337 22.045 -9.002 -25.892 22.781 -8.955 -23.714 23.147
3 16 -10.749 -25.337 22.045 -10.283 -27.708 21.675 -9.002 -25.892 22.781
3 16 -6.676 -28.555 22.895 -4.792 -28.484 23.364 -6.223 -25.904 23.71
3 16 -7.389 -26.433 23.266 -6.676 -28.555 22.895 -6.223 -25.904 23.71
3 16 -7.389 -26.433 23.266 -7.705 -28.913 22.426 -6.676 -28.555 22.895
3 16 -6.14 -31.145 22.084 -4.792 -28.484 23.364 -6.676 -28.555 22.895
4 16 -7.705 -28.913 22.426 -7.389 -26.433 23.266 -9.002 -25.892 22.781 -9.365 -29.44 21.592
3 16 -7.705 -28.913 22.426 -6.14 -31.145 22.084 -6.676 -28.555 22.895
3 16 -7.869 -32.571 20.823 -6.14 -31.145 22.084 -7.705 -28.913 22.426
3 16 -9.365 -29.44 21.592 -9.002 -25.892 22.781 -10.283 -27.708 21.675
4 16 -9.149 -31.349 20.876 -7.869 -32.571 20.823 -7.705 -28.913 22.426 -9.365 -29.44 21.592
