0 ~Minifig Torso with UFO Pattern - Silver
0 Name: s\973p54a.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 4.25 8.4 -10 4.4 8.7 -10 5.2 8.2 -10 4.9 7.9 -10
4 16 4.25 8.4 -10 4.9 7.9 -10 4.7 7.85 -10 4.4 8.05 -10
4 16 9.45 8.45 -10 8.65 10.5 -10 8.75 10.6 -10 10.45 8.85 -10
4 16 10.45 8.85 -10 9.8 7.95 -10 9.7 8.05 -10 9.45 8.45 -10
4 16 10.15 7.9 -10 9.8 7.95 -10 10.45 8.85 -10 10.4 7.95 -10
4 16 7.5 11.2 -10 7.3 11.6 -10 7.5 12 -10 7.7 11.6 -10
4 16 7.5 12.95 -10 8 11.75 -10 7.7 11.6 -10 7.5 12 -10
4 16 7.3 11.6 -10 7 11.75 -10 7.5 12.95 -10 7.5 12 -10
4 16 1.8 6.5 -10 2.6 6.55 -10 2.95 6 -10 3.13 3.9 -10
4 16 3.4 5.55 -10 3.85 5.1 -10 4.25 3.6 -10 3.85 3.6 -10
4 16 4.3 4.75 -10 4.5 3.6 -10 4.25 3.6 -10 3.85 5.1 -10
4 16 4.3 4.75 -10 4.55 4.65 -10 4.85 3.65 -10 4.5 3.6 -10
4 16 5 3.75 -10 4.85 3.65 -10 4.55 4.65 -10 4.8 4.6 -10
4 16 5.3675 5.0476 -10 5.3 4.05 -10 5 3.75 -10 4.95 4.75 -10
4 16 4.95 5.1 -10 5.3 5.55 -10 5.3675 5.0476 -10 4.95 4.75 -10
4 16 4.75 5.25 -10 4.85 5.85 -10 5.3 5.55 -10 4.95 5.1 -10
4 16 4.3 5.55 -10 4.65 6.05 -10 4.85 5.85 -10 4.75 5.25 -10
4 16 3.4 6.5 -10 4 7 -10 4.55 6.4 -10 3.75 6.05 -10
4 16 3.2 6.9 -10 3.7 7.45 -10 4 7 -10 3.4 6.5 -10
4 16 3.2 7.25 -10 3.5 8 -10 3.7 7.45 -10 3.2 6.9 -10
4 16 2.6 6.55 -10 1.8 6.5 -10 2.1 7 -10 2.5 6.95 -10
4 16 5.6 3.9 -10 5.3 4.05 -10 5.3675 5.0476 -10 5.8444 4.1555 -10
4 16 5.9 3 -10 5.55 3 -10 5.8 3.4 -10 6.1 3.25 -10
4 16 5.55 3 -10 5.3 3.85 -10 5.3 4.05 -10 5.6 3.9 -10
4 16 5 3 -10 5.15 3.65 -10 5.3 3.85 -10 5.55 3 -10
4 16 4.75 3 -10 4.9 3.4 -10 5 3.5 -10 5 3 -10
4 16 4.5 3 -10 4.5 3.25 -10 4.9 3.4 -10 4.75 3 -10
4 16 4.25 3.2 -10 4.5 3.25 -10 4.5 3 -10 4.25 3 -10
4 16 4.25 3.2 -10 4.25 3 -10 3.8 3 -10 3.8 3.2 -10
4 16 3.8 3 -10 3.6 3 -10 3.45 3.3 -10 3.8 3.2 -10
4 16 6.5 3 -10 5.9 3 -10 6.1 3.25 -10 6.4 3.25 -10
4 16 6.5 3 -10 6.4 3.25 -10 6.7 3.55 -10 6.85 3 -10
4 16 6.85 3 -10 6.7 3.55 -10 7.4 3.35 -10 7.4 3 -10
4 16 8.2419 3.5593 -10 8.25 3 -10 7.4 3 -10 7.4 3.35 -10
4 16 8.65 3.9 -10 8.65 3.6 -10 8.25 3 -10 8.2419 3.5593 -10
4 16 9.2 3.3 -10 9 3 -10 8.25 3 -10 8.85 3.3 -10
4 16 9 3 -10 9.2 3.3 -10 10.7 3.25 -10 10.55 3 -10
4 16 11.32 3.25 -10 11.2 3 -10 10.55 3 -10 10.7 3.25 -10
4 16 9.4 3.5 -10 10.2 3.5 -10 10.7 3.25 -10 9.2 3.3 -10
4 16 10.25 5.85 -10 10.3 5.15 -10 10.25 5 -10 9.85 5.65 -10
4 16 10.55 6.15 -10 10.45 5.25 -10 10.3 5.15 -10 10.25 5.85 -10
4 16 10.75 6.6 -10 11.05 5.65 -10 10.45 5.25 -10 10.55 6.15 -10
4 16 11.5 6.8 -10 11.7 6.3 -10 11.4 5.9 -10 10.95 7 -10
4 16 10.15 3.85 -10 10.6 4.65 -10 10.95 4.8 -10 10.3 3.75 -10
4 16 10.8 3.65 -10 10.95 4.8 -10 11.55 5.2 -10 11.46 3.55 -10
4 16 11.55 5.2 -10 12.1 5.75 -10 12.32 5.35 -10 11.46 3.55 -10
4 16 12.1 5.75 -10 12.45 6.25 -10 12.65 6.05 -10 12.32 5.35 -10
4 16 12.45 6.25 -10 12.65 6.7 -10 12.86 6.5 -10 12.65 6.05 -10
4 16 13 6.8 -10 12.86 6.5 -10 12.65 6.7 -10 12.86 7.05 -10
4 16 2.55 7.3 -10 2.5 6.95 -10 2.1 7 -10 2.3 7.35 -10
4 16 2.8 7.7 -10 2.55 7.3 -10 2.3 7.35 -10 2.69 7.9 -10
4 16 3 8.1 -10 2.8 7.7 -10 2.69 7.9 -10 2.9 8.3 -10
4 16 2.9 8.3 -10 3.1 8.6 -10 3.25 8.6 -10 3 8.1 -10
4 16 3.65 9.2 -10 3.25 8.6 -10 3.1 8.6 -10 3.55 9.3 -10
4 16 4.7 10 -10 3.65 9.2 -10 3.55 9.3 -10 4.9 11 -10
4 16 4.9 11 -10 4.85 10.2 -10 4.7 10 -10 4.75 10.35 -10
4 16 4.9 11 -10 3.55 9.3 -10 5 11.6 -10 5.05 11.4 -10
4 16 5.7 12.3 -10 5.35 11.5 -10 5.05 11.4 -10 5.75 12.65 -10
4 16 5.7 12.3 -10 6 12.3 -10 5.6 11.4 -10 5.35 11.5 -10
4 16 6.42 12.25 -10 5.65 11.2 -10 5.6 11.4 -10 6 12.3 -10
4 16 5 11.6 -10 5.7 12.8 -10 5.75 12.65 -10 5.05 11.4 -10
4 16 6.3 13.4 -10 6.15 13.35 -10 6.1 13.5 -10 7 15 -10
4 16 7.8 15 -10 7.3 13.5 -10 7.1 13.95 -10 7 15 -10
4 16 7.9 13.95 -10 7.8 15 -10 8.85 13.45 -10 8.15 13.7 -10
4 16 8.25 13.4 -10 8.15 13.7 -10 8.85 13.45 -10 8.8 12.25 -10
4 16 9 12.35 -10 9.65 11.05 -10 9.7 10.8 -10 8.8 12.25 -10
4 16 9.6 12.35 -10 9.75 11.35 -10 9.65 11.05 -10 9 12.35 -10
4 16 -4.95 3.7 -10 -4.8 3.5 -10 -5.05 2.55 -10 -6.15 3.7 -10
4 16 -6.15 3.7 -10 -5.05 2.55 -10 -5.75 2.2 -10 -7.05 3.65 -10
4 16 -7.05 3.65 -10 -5.75 2.2 -10 -6.25 2.05 -10 -7.65 3.4 -10
4 16 -5.8 4.7 -10 -6 4.75 -10 -6.4 5.1 -10 -6.25 5.7 -10
3 16 -5.35 4.75 -10 -5.8 4.7 -10 -6.25 5.7 -10
3 16 -4.85 5.1 -10 -5.35 4.75 -10 -6.25 5.7 -10
3 16 -4.7 5.75 -10 -4.85 5.1 -10 -6.25 5.7 -10
3 16 -5.15 6.4 -10 -4.7 5.75 -10 -6.25 5.7 -10
3 16 -5.6 6.65 -10 -5.15 6.4 -10 -6.25 5.7 -10
4 16 -6.25 5.7 -10 -6.35 6.4 -10 -6.25 7 -10 -5.6 6.65 -10
4 16 -6.25 7 -10 -6.35 6.4 -10 -6.9 7 -10 -6.7 7.45 -10
4 16 -7.65 7.15 -10 -7.05 7.8 -10 -6.7 7.45 -10 -6.9 7 -10
3 16 -4.6 10 -10 -5.45 12.25 -10 -4.85 12.55 -10
3 16 -4.6 10 -10 -6.15 11.9 -10 -5.45 12.25 -10
3 16 -4.6 10 -10 -6.55 11.55 -10 -6.15 11.9 -10
3 16 -6.5 11.05 -10 -6.55 11.55 -10 -4.6 10 -10
3 16 -4.6 10 -10 -6.6 10.55 -10 -6.5 11.05 -10
3 16 -4.6 10 -10 -6.35 10.1 -10 -6.6 10.55 -10
4 16 -6 8.05 -10 -6.4 8.95 -10 -6.3 9.6 -10 -4.65 7.2 -10
3 16 -4.65 7.2 -10 -6.1 7.8 -10 -6 8.05 -10
3 16 -5.9 7.6 -10 -6.1 7.8 -10 -4.65 7.2 -10
3 16 -5.55 7.4 -10 -5.9 7.6 -10 -4.65 7.2 -10
3 16 -5 7.05 -10 -5.55 7.4 -10 -4.65 7.2 -10
3 16 -4.65 7.2 -10 -4.75 7 -10 -5 7.05 -10
4 16 -10.2 7.1 -10 -10.15 8.25 -10 -8.55 8.25 -10 -8.55 7.1 -10
4 16 -10.45 7.5 -10 -10.4 7.95 -10 -10.15 8.25 -10 -10.2 7.1 -10
4 16 -8.8 3.55 -10 -9.45 4.5 -10 -8.55 4.5 -10 -8.55 3.8 -10
4 16 -8.8 3.55 -10 -9.15 3.5 -10 -10.2 4.5 -10 -9.45 4.5 -10
3 16 -10.1 3.85 -10 -10.25 4.1 -10 -10.2 4.5 -10
