0 ~Figure Friends Long Skirt Half
0 Name: s\92249s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 0 -21.062 3.564 2.112 -21.247 1.816 0 -21.325 -0.681
3 16 0 -21.325 -0.681 2.112 -21.247 1.816 3.168 -21.429 -0.171
4 16 0 -21.325 -0.681 3.168 -21.429 -0.171 2.578 -21.541 -2.588 0 -21.45 -3.065
3 16 2.578 -21.541 -2.588 1.909 -21.846 -4.247 0 -21.45 -3.065
3 16 0 -21.581 -4.005 0 -21.45 -3.065 1.909 -21.846 -4.247
3 16 0 -21.581 -4.005 1.909 -21.846 -4.247 0 -21.856 -4.4
3 16 0 -21.856 -4.4 1.909 -21.846 -4.247 2.877 -24.662 -3.788
3 16 0 -23.926 -4.17 0 -21.856 -4.4 2.877 -24.662 -3.788
3 16 2.877 -24.662 -3.788 0 -25.968 -3.795 0 -23.926 -4.17
3 16 2.877 -24.662 -3.788 3.585 -27.574 -3.482 0 -25.968 -3.795
3 16 0 -28.27 -3.631 0 -25.968 -3.795 3.585 -27.574 -3.482
3 16 3.585 -27.574 -3.482 0 -29.831 -3.737 0 -28.27 -3.631
3 16 3.585 -27.574 -3.482 5.042 -29.029 -3.381 0 -29.831 -3.737
3 16 4.41 -31.802 -3.944 0 -29.831 -3.737 5.042 -29.029 -3.381
3 16 5.042 -29.029 -3.381 6.193 -30.874 -3.571 4.41 -31.802 -3.944
3 16 6.193 -30.874 -3.571 6.143 -33.889 -4.064 4.41 -31.802 -3.944
3 16 3.553 -35.891 -4.905 4.41 -31.802 -3.944 6.143 -33.889 -4.064
3 16 6.143 -33.889 -4.064 5.428 -37.348 -4.774 3.553 -35.891 -4.905
3 16 3.553 -35.891 -4.905 5.428 -37.348 -4.774 4.336 -38.582 -5.351
3 16 4.336 -38.582 -5.351 2.635 -39.026 -5.605 3.553 -35.891 -4.905
3 16 3.553 -35.891 -4.905 2.635 -39.026 -5.605 0 -37.038 -5.324
3 16 3.553 -35.891 -4.905 0 -37.038 -5.324 0 -35.108 -5.012
3 16 2.871 -33.544 -4.519 3.553 -35.891 -4.905 0 -35.108 -5.012
3 16 0 -31.639 -4.167 2.871 -33.544 -4.519 0 -35.108 -5.012
3 16 4.41 -31.802 -3.944 2.871 -33.544 -4.519 0 -31.639 -4.167
3 16 0 -37.038 -5.324 2.635 -39.026 -5.605 0 -40.9 -5.7
