4 0 -22.8207 -6.8733 -10.0717 -21.9283 -7.0267 -10.5817 -21.8008 -7.1025 -10.1992 -22.396 -7.0002 -9.859
4 0 -18.965 -8.0258 -8.1395 -19.3067 -7.9237 -8.3108 -19.0705 -7.9237 -8.7894 -18.7512 -8.0258 -8.5727
3 0 -22.8207 -6.8733 -10.0717 -22.396 -7.0002 -9.859 -22.6932 -6.9498 -9.6892
4 0 -22.8207 -6.8733 -10.0717 -22.6932 -6.9498 -9.6892 -22.9859 -6.8956 -9.5591 -23.408 -6.7736 -9.7361
4 0 -19.3067 -7.9237 -8.3108 -18.965 -8.0258 -8.1395 -19.074 -8.0264 -7.9186 -19.4272 -7.9243 -8.0667
4 0 -22.9859 -6.8956 -9.5591 -23.0304 -6.8861 -9.5393 -23.4491 -6.7653 -9.7127 -23.408 -6.7736 -9.7361
4 0 -19.074 -8.0264 -7.9186 -19.0813 -8.0259 -7.9039 -19.4352 -7.9237 -8.0505 -19.4272 -7.9243 -8.0667
4 0 -23.0304 -6.8861 -9.5393 -23.8406 -6.712 -9.1793 -23.7131 -6.7114 -9.5618 -23.4491 -6.7653 -9.7127
4 0 -23.7131 -6.7114 -9.5618 -23.8406 -6.712 -9.1793 -23.9129 -6.6951 -9.1632 -24.3881 -6.5489 -9.4654
4 0 -19.4352 -7.9237 -8.0505 -19.0813 -8.0259 -7.9039 -19.5868 -8.026 -6.4127 -19.9188 -7.9239 -6.6238
4 0 -23.9129 -6.6951 -9.1632 -24.988 -6.4436 -8.9243 -24.6056 -6.4965 -9.4343 -24.3881 -6.5489 -9.4654
4 0 -26.008 -6.1854 -8.9243 -26.3904 -6.0449 -9.4343 -24.6056 -6.4965 -9.4343 -24.988 -6.4436 -8.9243
4 0 -26.9004 -5.9487 -9.0518 -27.1554 -5.8403 -9.5618 -26.3904 -6.0449 -9.4343 -26.008 -6.1854 -8.9243
4 0 -27.4104 -5.8087 -9.1793 -27.6653 -5.7113 -9.5618 -27.1554 -5.8403 -9.5618 -26.9004 -5.9487 -9.0518
4 0 -27.9203 -5.6906 -9.0518 -28.1753 -5.5932 -9.4343 -27.6653 -5.7113 -9.5618 -27.4104 -5.8087 -9.1793
4 0 -28.3028 -5.6266 -8.6693 -28.5578 -5.5183 -9.1793 -28.1753 -5.5932 -9.4343 -27.9203 -5.6906 -9.0518
4 0 -28.5578 -5.6059 -8.1594 -28.8127 -5.4866 -8.7968 -28.5578 -5.5183 -9.1793 -28.3028 -5.6266 -8.6693
4 0 -28.6985 -5.6105 -7.6903 -29.0528 -5.5127 -7.7853 -29.0677 -5.4987 -7.9044 -28.8127 -5.4866 -8.7968
3 0 -28.8127 -5.4866 -8.7968 -28.5578 -5.6059 -8.1594 -28.6985 -5.6105 -7.6903
3 0 -29.0677 -5.4987 -7.9044 -29.0528 -5.5127 -7.7853 -29.091 -5.5022 -7.7955
4 0 -19.5868 -8.026 -6.4127 -19.9487 -8.0261 -5.345 -20.3187 -7.924 -5.4441 -19.9188 -7.9239 -6.6238
3 0 -28.9402 -5.5892 -6.8845 -29.0528 -5.5127 -7.7853 -28.6985 -5.6105 -7.6903
4 0 -28.9402 -5.5892 -6.8845 -29.3227 -5.5952 -4.8446 -29.4502 -5.4953 -6.1195 -29.091 -5.5022 -7.7955
3 0 -29.091 -5.5022 -7.7955 -29.0528 -5.5127 -7.7853 -28.9402 -5.5892 -6.8845
4 0 -29.4832 -5.6032 -3.8817 -29.7275 -5.5375 -3.9139 -29.8327 -5.488 -4.3347 -29.4502 -5.4953 -6.1195
3 0 -29.4502 -5.4953 -6.1195 -29.3227 -5.5952 -4.8446 -29.4832 -5.6032 -3.8817
3 0 -29.8327 -5.488 -4.3347 -29.7275 -5.5375 -3.9139 -29.8897 -5.4939 -3.9352
4 0 -20.4754 -8.0261 -2.6952 -20.8551 -7.924 -2.7452 -20.3187 -7.924 -5.4441 -19.9487 -8.0261 -5.345
3 0 -29.5777 -5.588 -3.3147 -29.7275 -5.5375 -3.9139 -29.4832 -5.6032 -3.8817
4 0 -29.5777 -5.588 -3.3147 -29.8327 -5.5512 -1.5299 -30.0876 -5.4654 -2.5498 -29.8897 -5.4939 -3.9352
3 0 -29.8897 -5.4939 -3.9352 -29.7275 -5.5375 -3.9139 -29.5777 -5.588 -3.3147
4 0 -29.8327 -5.578 0 -30.2151 -5.476 0 -30.0876 -5.4654 -2.5498 -29.8327 -5.5512 -1.5299
4 0 -20.653 -8.0259 0 -21.036 -7.9237 0 -20.8551 -7.924 -2.7452 -20.4754 -8.0261 -2.6952
0 //
