3 16 6.6 -44.4 33.4 1.8 -41.1 34.8 0 -44.6 34.2
3 16 7.7 -43.2 32.5 6.6 -44.4 33.4 7 -45.8 32
3 16 8.7 -41.8 32.2 8.6 -39.9 32.8 7.7 -43.2 32.5
3 16 7.7 -43.2 32.5 8.6 -39.9 32.8 7.3 -42.5 33.6
3 16 8 -39.4 33.5 5.1 -36.4 34.4 7.3 -42.5 33.6
3 16 5.1 -36.4 34.4 8 -39.4 33.5 8.9 -37 33.3
3 16 8.6 -39.9 32.8 8 -39.4 33.5 7.3 -42.5 33.6
3 16 8 -39.4 33.5 8.6 -39.9 32.8 8.9 -37 33.3
3 16 1.8 -41.1 34.8 5.1 -36.4 34.4 0 -32.7 34.6
3 16 8.7 -41.8 32.2 7.7 -43.2 32.5 8.4 -44.3 31.9
3 16 9.5 -42 32 8.7 -41.8 32.2 8.4 -44.3 31.9
3 16 8.9 -45.9 31.7 10.7 -43.7 32.2 9.5 -42 32
3 16 15.5 -41 30.2 15.8 -35.6 30.4 13.1 -34.6 31.8
3 16 10.1 -38.1 32.1 10.8 -38.6 32 10.9 -35.2 31.7
3 16 10.9 -35.2 31.7 9.7 -37.8 32.3 10.1 -38.1 32.1
3 16 10.8 -38.6 32 12.1 -34.3 31.5 10.9 -35.2 31.7
3 16 12.1 -34.3 31.5 10.8 -38.6 32 13.1 -34.6 31.8
3 16 10.5 -33.1 32 10.9 -35.2 31.7 11.1 -32.6 31.5
3 16 10.2 -32.9 32.6 8.9 -37 33.3 9.7 -35.9 32.5
3 16 13.4 -32.6 31.2 13.1 -34.6 31.8 15.8 -35.6 30.4
3 16 8.9 -37 33.3 10.2 -32.9 32.6 5.1 -36.4 34.4
3 16 8.1 -30 32.7 10.2 -32.9 32.6 10.4 -30.8 32.3
3 16 10.5 -33.1 32 10.2 -32.9 32.6 9.7 -35.9 32.5
3 16 5.1 -29.3 33.4 5.1 -36.4 34.4 8.1 -30 32.7
3 16 12.8 -11.8 34 17.7 -21.6 33.1 24.1 -17.1 32.9
3 16 31.5 -29.1 31 27.5 -25.5 31.8 31.1 -30.7 30.7
3 16 27.5 -25.5 31.8 20.9 -29.4 31.5 25 -31.9 30.4
3 16 27.5 -25.5 31.8 30.9 -25.4 31.6 28.4 -23.2 32
3 16 30.9 -25.4 31.6 30.2 -22.4 31.7 28.4 -23.2 32
3 16 31.4 -25.9 28.3 29.7 -23.2 25.2 30.3 -22.4 28.9
3 16 27.5 -25.5 31.8 17.7 -21.6 33.1 20.9 -29.4 31.5
3 16 5.8 -23.8 35.3 20.9 -29.4 31.5 17.7 -21.6 33.1
3 16 30.2 -22.4 31.7 28.6 -19.4 32.1 28.4 -23.2 32
3 16 30.2 -22.4 31.7 29.2 -19.3 31.7 28.6 -19.4 32.1
3 16 27.1 -20.4 32.4 28.4 -23.2 32 28.6 -19.4 32.1
3 16 27.5 -25.5 31.8 28.4 -23.2 32 27.1 -20.4 32.4
3 16 29.2 -19.3 31.7 28 -17.2 32 28.6 -19.4 32.1
3 16 30.3 -21.9 30.5 29.2 -19.3 31.7 30.2 -22.4 31.7
3 16 30.3 -21.9 30.5 30.3 -22.4 28.9 29.2 -19.3 31.7
3 16 29.2 -19.3 31.7 30.3 -22.4 28.9 28.9 -18.9 29.7
3 16 27.5 -25.5 31.8 27.1 -20.4 32.4 24.1 -17.1 32.9
3 16 27.1 -20.4 32.4 26.6 -17.8 32.5 24.1 -17.1 32.9
3 16 27.1 -20.4 32.4 28.6 -19.4 32.1 26.6 -17.8 32.5
3 16 28.6 -19.4 32.1 28 -17.2 32 26.6 -17.8 32.5
3 16 28 -17.2 32 26.8 -15.2 32.4 26.6 -17.8 32.5
3 16 28 -17.2 32 26.6 -14.6 30.8 26.8 -15.2 32.4
3 16 28 -17 31.1 26.6 -14.6 30.8 28 -17.2 32
3 16 29.2 -19.3 31.7 28.9 -18.9 29.7 28 -17 31.1
3 16 28 -17 31.1 28 -17.2 32 29.2 -19.3 31.7
3 16 28.9 -18.9 29.7 27.9 -17.4 28.9 28 -17 31.1
3 16 27.9 -17.4 28.9 26.6 -14.6 30.8 28 -17 31.1
3 16 26.8 -15.2 32.4 24.1 -17.1 32.9 26.6 -17.8 32.5
3 16 30.3 -22.4 28.9 29.7 -23.2 25.2 28.9 -18.9 29.7
3 16 29.7 -23.2 25.2 27.9 -17.4 28.9 28.9 -18.9 29.7
3 16 29.7 -23.2 25.2 24.6 -12.9 28.4 27.9 -17.4 28.9
3 16 27.9 -17.4 28.9 24.6 -12.9 28.4 26.6 -14.6 30.8
3 16 19.5 -9.6 27.6 29.7 -23.2 25.2 23.9 -19.9 24.2
3 16 24.1 -17.1 32.9 17.7 -21.6 33.1 27.5 -25.5 31.8
3 16 0.9 -25.2 35.5 10.1 -28.4 33.4 5.8 -23.8 35.3
3 16 0.9 -25.2 35.5 1.7 -27.8 34.5 10.1 -28.4 33.4
3 16 17.7 -21.6 33.1 12.8 -11.8 34 5.8 -23.8 35.3
3 16 1.5 -20.3 35.7 5.8 -23.8 35.3 12.8 -11.8 34
3 16 1.5 -20.3 35.7 0.9 -25.2 35.5 5.8 -23.8 35.3
3 16 5.8 -23.8 35.3 10.1 -28.4 33.4 20.9 -29.4 31.5
3 16 32.2 -45.9 21.2 32 -47.6 18.8 32.5 -46.5 18
3 16 31.1 -50.1 15.4 32.5 -46.5 18 32 -47.6 18.8
3 16 31 -50.5 13.7 33.4 -46.3 13.5 31.1 -50.1 15.4
3 16 33.4 -46.3 13.5 34.2 -42.6 18.4 32.5 -46.5 18
3 16 31.1 -50.1 15.4 33.4 -46.3 13.5 32.5 -46.5 18
3 16 30 -52.1 10.8 31.9 -49.6 10.8 31 -50.5 13.7
3 16 31 -50.7 9 31.9 -49.6 10.8 30 -52.1 10.8
3 16 33.4 -46.3 13.5 31 -50.5 13.7 31.9 -49.6 10.8
3 16 31.9 -49.6 10.8 30.9 -49.5 7.7 33.4 -46.3 13.5
3 16 31 -50.7 9 30.9 -49.5 7.7 31.9 -49.6 10.8
4 16 33.4 -46.3 13.5 30.9 -49.5 7.7 31 -45 10.6 33.4 -42.7 15.7
3 16 6.6 -60.1 23 6.2 -61.3 21.4 9 -60.2 21.3
3 16 4.6 -60.2 23.6 6.2 -61.3 21.4 6.6 -60.1 23
3 16 2.8 -60.7 23.4 1.8 -62.1 21.3 3.8 -61.9 21.3
4 16 7.9 -60.4 20.3 9 -60.2 21.3 6.2 -61.3 21.4 5.2 -61.4 20.1
3 16 7.4 -60.7 19.5 7.9 -60.4 20.3 5.2 -61.4 20.1
3 16 5.2 -61.4 20.1 5.4 -61.7 19.2 7.4 -60.7 19.5
3 16 12.1 -59.4 17.9 8.8 -60.5 18.7 9 -61.3 18.1
3 16 9 -61.3 18.1 8.8 -60.5 18.7 7 -62.2 18.2
4 16 2.5 -61.7 20.2 5.2 -61.4 20.1 3.8 -61.9 21.3 1.8 -62.1 21.3
3 16 5.4 -63.3 16.7 3.8 -63 18.4 3.9 -63 16.3
3 16 2.9 -62 19 1.4 -61.8 18.9 2.2 -62.5 18.2
3 16 7 -62.2 18.2 3.8 -63 18.4 5.4 -63.3 16.7
3 16 15.5 -41 30.2 14.8 -48.5 28.3 18 -46.3 26.3
3 16 18 -46.3 26.3 14.8 -48.5 28.3 18.4 -49.7 23.3
3 16 21.4 -45 22.2 18 -46.3 26.3 18.4 -49.7 23.3
3 16 21.4 -45 22.2 18.4 -49.7 23.3 21.6 -46.3 20.6
3 16 31.7 -46.1 21 31.4 -48 18.7 32.2 -45.9 21.2
3 16 31.4 -48 18.7 32 -47.6 18.8 32.2 -45.9 21.2
3 16 24.8 -49.9 14.9 28.8 -51.3 14 30.7 -49.8 16.4
3 16 32 -47.6 18.8 31.4 -48 18.7 31.1 -50.1 15.4
3 16 27.9 -45.6 20.9 30.7 -49.8 16.4 31.4 -48 18.7
3 16 31.4 -48 18.7 30.7 -49.8 16.4 31.1 -50.1 15.4
3 16 30.7 -49.8 16.4 27.9 -45.6 20.9 24.8 -49.9 14.9
3 16 24.8 -49.9 14.9 23.8 -46.4 19.2 23.5 -49 15.8
3 16 18.4 -49.7 23.3 14.2 -54.9 23.6 18.6 -51.4 20.4
3 16 20.9 -47.9 20.2 21.6 -46.3 20.6 18.4 -49.7 23.3
3 16 17.9 -52.2 18.6 17.7 -52.8 17.7 19.8 -49.8 17.5
3 16 17.7 -52.8 17.7 18.3 -53.9 16.7 19.9 -50.9 16.5
3 16 19.9 -50.9 16.5 19.8 -49.8 17.5 17.7 -52.8 17.7
3 16 21.2 -48.5 19.3 21.3 -47.8 17.8 22.7 -46.9 18.9
3 16 21.7 -47.8 17.4 21.1 -48.7 16.7 21.9 -49.3 15.8
3 16 21.3 -47.8 17.8 21.1 -48.7 16.7 21.7 -47.8 17.4
3 16 9.4 -58.9 22.9 14.2 -54.9 23.6 8.4 -56.8 26.2
3 16 8.4 -56.8 26.2 14.2 -54.9 23.6 12.2 -51.6 28.2
3 16 12.2 -51.6 28.2 7.3 -52.4 29.9 6.5 -54.2 28.8
3 16 5.8 -52.6 29.3 4.7 -54.7 27.9 7.3 -52.4 29.9
3 16 7.3 -52.4 29.9 4.7 -54.7 27.9 6.5 -54.2 28.8
3 16 8.4 -56.8 26.2 6.5 -54.2 28.8 5.4 -56.5 27.3
3 16 2.8 -54.6 29.3 1.5 -56.9 27.7 2.7 -56.1 27.5
3 16 2.8 -54.6 29.3 2.7 -56.1 27.5 4 -53.8 28.9
3 16 4.7 -54.7 27.9 5.8 -52.6 29.3 5 -52.1 29.6
3 16 4 -53.8 28.9 3.5 -52.4 30.6 2.8 -54.6 29.3
3 16 2.8 -54.6 29.3 0 -53.8 30 0 -54.4 29.6
4 16 0 -53.8 30 2.8 -54.6 29.3 3.5 -52.4 30.6 0 -49.9 32.4
3 16 3.3 -56.6 26.4 4 -53.8 28.9 2.7 -56.1 27.5
3 16 4 -53.8 28.9 3.3 -56.6 26.4 4.7 -54.7 27.9
3 16 4.3 -56.3 26.8 6.5 -54.2 28.8 4.7 -54.7 27.9
3 16 3.3 -56.6 26.4 4.3 -56.3 26.8 4.7 -54.7 27.9
3 16 5.4 -56.5 27.3 3.9 -58.8 25.3 8.4 -56.8 26.2
3 16 2.3 -59.1 24.3 4.3 -56.3 26.8 3.3 -56.6 26.4
3 16 8.4 -56.8 26.2 3.9 -58.8 25.3 4.6 -60.2 23.6
3 16 2.8 -60.7 23.4 4.6 -60.2 23.6 3.9 -58.8 25.3
3 16 2.3 -59.1 24.3 3.3 -56.6 26.4 2.2 -57.8 25.8
3 16 2.3 -59.1 24.3 2.8 -60.7 23.4 3.9 -58.8 25.3
3 16 3.9 -58.8 25.3 4.3 -56.3 26.8 2.3 -59.1 24.3
3 16 12.2 -51.6 28.2 14.2 -54.9 23.6 14.8 -48.5 28.3
3 16 14.2 -54.9 23.6 18.4 -49.7 23.3 14.8 -48.5 28.3
3 16 7.3 -49.8 30.6 5.8 -52.6 29.3 7.3 -52.4 29.9
3 16 9.4 -58.9 22.9 11.4 -58.8 21.1 14.2 -54.9 23.6
3 16 11.4 -58.8 21.1 9.4 -58.9 22.9 9 -60.2 21.3
3 16 11.5 -59.1 18.4 10.2 -59.3 19.3 8.8 -60.5 18.7
3 16 11.5 -59.1 18.4 12.1 -59.4 17.9 14.2 -57.1 18
4 16 11.5 -59.1 18.4 14.2 -57.1 18 14 -56.5 18.7 10.2 -59.3 19.3
3 16 14.6 -55.9 19.9 14 -56.5 18.7 15.9 -54.5 18.9
3 16 14 -56.5 18.7 15.8 -55.2 17.8 15.9 -54.5 18.9
3 16 9.4 -58.9 22.9 8.4 -56.8 26.2 6.6 -60.1 23
3 16 7.9 -60.4 20.3 10.5 -59 20.1 9 -60.2 21.3
3 16 7.4 -60.7 19.5 8.8 -60.5 18.7 10.2 -59.3 19.3
3 16 11.6 -60.8 14.9 12.1 -59.4 17.9 9 -61.3 18.1
3 16 5.4 -62.7 14.4 7.4 -63 14.7 5.4 -63.3 16.7
3 16 3.9 -63 16.3 5.4 -62.7 14.4 5.4 -63.3 16.7
3 16 2.2 -62.5 18.2 1 -63 17.6 2.9 -63.1 16.5
3 16 4.2 -63.1 14.6 3.9 -63 16.3 2.9 -63.1 16.5
3 16 2.9 -63.1 16.5 2.7 -63.7 15.3 4.2 -63.1 14.6
3 16 2.7 -63.7 15.3 2.9 -63.1 16.5 1 -63 17.6
3 16 3.9 -63 16.3 4.2 -63.1 14.6 5.4 -62.7 14.4
3 16 2.7 -63.7 15.3 1.6 -64.4 15.8 2.6 -64.4 14.4
4 16 7.3 -62 12.3 8.8 -62.3 12.7 7.4 -63 14.7 5.4 -62.7 14.4
3 16 8.8 -62.3 12.7 11.6 -60.8 14.9 7.4 -63 14.7
3 16 10.4 -61.4 11 8.8 -62.3 12.7 7.3 -62 12.3
4 16 5.4 -62.7 14.4 4.2 -63.1 14.6 5.8 -62.5 12.5 7.3 -62 12.3
3 16 6.9 -62 10.7 8.6 -60.9 9.9 7.3 -62 12.3
3 16 6.9 -62 10.7 7.3 -62 12.3 5.8 -62.5 12.5
3 16 2.7 -63.7 15.3 5.8 -62.5 12.5 4.2 -63.1 14.6
3 16 3.9 -64.2 12.9 5.8 -62.5 12.5 2.7 -63.7 15.3
3 16 2.6 -64.4 14.4 3.9 -64.2 12.9 2.7 -63.7 15.3
3 16 0 -65 13.1 3.9 -64.2 12.9 2.6 -64.4 14.4
3 16 6.9 -62 10.7 5.8 -62.5 12.5 3.9 -64.2 12.9
3 16 3.9 -64.2 12.9 5.2 -63.6 11.2 6.9 -62 10.7
3 16 6.3 -63 9.7 7.6 -62.1 8 6.9 -62 10.7
3 16 7.6 -62.1 8 8.8 -60.6 8.3 6.9 -62 10.7
3 16 5.4 -61.7 4.4 7.6 -62.1 8 6.3 -63 9.7
3 16 3.9 -64.2 12.9 0 -65 13.1 0.4 -64.6 9.6
3 16 5.4 -61.7 4.4 6.3 -63 9.7 0.4 -64.6 9.6
3 16 17.1 -56.2 14.3 15.3 -57.9 10.2 18 -54.9 8.8
3 16 30.7 -49.8 16.4 28.8 -51.3 14 30.5 -51.2 14.3
3 16 28.8 -51.3 14 29.7 -52.2 12.9 30.5 -51.2 14.3
3 16 30.5 -51.2 14.3 31.1 -50.1 15.4 30.7 -49.8 16.4
3 16 29.7 -52.2 12.9 27.9 -53 11.2 29 -53.2 11
3 16 30.5 -51.2 14.3 31 -50.5 13.7 31.1 -50.1 15.4
3 16 29.7 -52.6 11.7 31 -50.5 13.7 30.5 -51.2 14.3
3 16 29.7 -52.6 11.7 30.5 -51.2 14.3 29.7 -52.2 12.9
3 16 31 -50.5 13.7 29.7 -52.6 11.7 30 -52.1 10.8
3 16 28.8 -51.3 14 27.9 -53 11.2 29.7 -52.2 12.9
3 16 29.7 -52.2 12.9 29 -53.2 11 29.7 -52.6 11.7
3 16 27.2 -54.7 8.6 27.9 -53 11.2 24.2 -54 8.3
3 16 29 -53.2 11 30 -52.1 10.8 29.7 -52.6 11.7
3 16 27.9 -53 11.2 27.2 -54.7 8.6 29 -53.2 11
3 16 24.2 -54 8.3 27.9 -53 11.2 24.8 -49.9 14.9
3 16 21.3 -50.3 14.3 21.9 -49.3 15.8 20.2 -51.6 16.2
3 16 20.4 -52.7 9.7 21.8 -51.2 12.4 20.3 -52.2 11.1
4 16 24.2 -54 8.3 21.2 -52.9 9.3 18.4 -54.9 5.1 18.4 -56.5 2.4
3 16 26 -55.7 6.4 27.2 -54.7 8.6 24.2 -54 8.3
3 16 27 -55 7.3 27.2 -54.7 8.6 26 -55.7 6.4
3 16 26.9 -54.6 4.8 29.2 -52.5 5.9 27 -55 7.3
3 16 26.9 -54.6 4.8 27 -55 7.3 26 -55.7 6.4
3 16 26.9 -54.6 4.8 26 -55.7 6.4 25.3 -56.3 5.4
3 16 25.3 -56.3 5.4 26 -55.7 6.4 24.2 -54 8.3
3 16 26.2 -54.8 1.8 26.9 -54.6 4.8 25.3 -56.3 5.4
3 16 26.2 -54.8 1.8 25.3 -56.3 5.4 23.6 -57.2 3.5
3 16 24.2 -54 8.3 23.6 -57.2 3.5 25.3 -56.3 5.4
3 16 14.9 -55.9 3.4 15.5 -55.7 2.8 16.7 -54.9 5.2
3 16 29 -53.2 11 27 -55 7.3 30 -52.1 10.8
3 16 27 -55 7.3 29 -53.2 11 27.2 -54.7 8.6
3 16 31 -50.7 9 30 -52.1 10.8 27 -55 7.3
3 16 27 -55 7.3 29.2 -52.5 5.9 31 -50.7 9
3 16 29.2 -52.5 5.9 28.6 -51 3.3 31 -50.7 9
3 16 30.9 -49.5 7.7 31 -50.7 9 28.6 -51 3.3
3 16 28.6 -51 3.3 31 -45 10.6 30.9 -49.5 7.7
3 16 29.2 -52.5 5.9 26.9 -54.6 4.8 26.2 -54.8 1.8
3 16 28.6 -51 3.3 23.7 -46.3 1.7 31 -45 10.6
3 16 17.1 -56.2 14.3 12.1 -59.4 17.9 11.6 -60.8 14.9
3 16 17.1 -56.2 14.3 14.5 -57.5 17.5 12.1 -59.4 17.9
3 16 15.3 -57.9 10.2 17.1 -56.2 14.3 11.6 -60.8 14.9
3 16 15.3 -57.9 10.2 11.6 -60.8 14.9 11.7 -60.3 9
3 16 11.7 -60.3 9 13.7 -58.2 6 15.3 -57.9 10.2
3 16 10.4 -61.4 11 7.3 -62 12.3 11.7 -60.3 9
3 16 10.8 -59.8 8.3 11.7 -60.3 9 7.3 -62 12.3
3 16 10.8 -59.8 8.3 7.3 -62 12.3 8.6 -60.9 9.9
3 16 10.8 -59.8 8.3 13.7 -58.2 6 11.7 -60.3 9
3 16 10.7 -59.3 7.3 10.8 -59.8 8.3 8.6 -60.9 9.9
3 16 8.8 -60.6 8.3 10.7 -59.3 7.3 8.6 -60.9 9.9
3 16 10.7 -59.3 7.3 8.8 -60.6 8.3 9.9 -59.6 6.7
3 16 10.8 -59.8 8.3 10.7 -59.3 7.3 12.4 -57.8 5.5
3 16 11.4 -58.2 5.4 10.7 -59.3 7.3 9.9 -59.6 6.7
3 16 10.7 -58.8 4.8 11.4 -58.2 5.4 9.9 -59.6 6.7
3 16 10.1 -59.6 4 9.9 -59.6 6.7 9.2 -60.7 5.7
3 16 10.7 -58.8 4.8 9.9 -59.6 6.7 10.1 -59.6 4
3 16 12.4 -57.8 5.5 13.7 -58.2 6 10.8 -59.8 8.3
3 16 14.8 -56.7 4.2 15.3 -57.9 10.2 13.7 -58.2 6
3 16 12.7 -56.9 4.3 13.7 -58.2 6 12.4 -57.8 5.5
3 16 14.8 -56.7 4.2 13.7 -58.2 6 12.7 -56.9 4.3
3 16 10.7 -58.8 4.8 13 -56 1.6 11.4 -58.2 5.4
3 16 12.7 -56.9 4.3 12.4 -57.8 5.5 11.4 -58.2 5.4
3 16 12.7 -56.9 4.3 11.4 -58.2 5.4 13 -56 1.6
3 16 13 -56 1.6 10.7 -58.8 4.8 10.1 -59.6 4
3 16 8.8 -60.6 8.3 8.6 -60.9 9.9 6.9 -62 10.7
3 16 8.8 -60.6 8.3 7.6 -62.1 8 9.2 -60.7 5.7
3 16 9.9 -59.6 6.7 8.8 -60.6 8.3 9.2 -60.7 5.7
3 16 5.4 -61.7 4.4 10.1 -59.6 4 9.2 -60.7 5.7
3 16 32 -40.9 25.7 31.8 -37.9 27.6 25.6 -37.2 27.7
3 16 32 -40.9 25.7 32.2 -36.4 28.4 31.8 -37.9 27.6
3 16 31.3 -42.3 24.5 32 -40.9 25.7 25.6 -37.2 27.7
3 16 32.4 -39.8 26.1 32.6 -37.9 27 32.2 -36.4 28.4
3 16 32.2 -36.4 28.4 32 -40.9 25.7 32.4 -39.8 26.1
3 16 34.4 -38.5 22.1 32.6 -37.9 27 32.4 -39.8 26.1
4 16 32.1 -43.4 23.6 32 -40.9 25.7 31.3 -42.3 24.5 31.5 -44.1 23
3 16 34.4 -38.5 22.1 32.5 -42.5 23.6 34.2 -42.6 18.4
3 16 32.1 -43.4 23.6 32.7 -44.2 21 32.5 -42.5 23.6
3 16 32.7 -44.2 21 34.2 -42.6 18.4 32.5 -42.5 23.6
3 16 32.5 -42.5 23.6 32.4 -39.8 26.1 32.1 -43.4 23.6
3 16 32 -40.9 25.7 32.1 -43.4 23.6 32.4 -39.8 26.1
3 16 34.4 -38.5 22.1 32.4 -39.8 26.1 32.5 -42.5 23.6
3 16 34 -34.9 24.9 33.3 -34.5 27.4 32.6 -37.9 27
3 16 34.4 -38.5 22.1 34 -34.9 24.9 32.6 -37.9 27
3 16 33.5 -36.5 20.4 34 -34.9 24.9 34.4 -38.5 22.1
3 16 33.5 -36.5 20.4 32.6 -31 24 34 -34.9 24.9
3 16 30.9 -30 21.9 32.6 -31 24 30.9 -32.4 19.9
3 16 30.9 -32.4 19.9 32.6 -31 24 33.5 -36.5 20.4
3 16 31.5 -44.1 23 32.2 -45.9 21.2 32.1 -43.4 23.6
3 16 32.2 -45.9 21.2 31.5 -44.1 23 31.7 -46.1 21
3 16 32.1 -43.4 23.6 32.2 -45.9 21.2 32.7 -44.2 21
3 16 32.7 -44.2 21 32.2 -45.9 21.2 32.5 -46.5 18
3 16 34.4 -38.5 22.1 34.2 -42.6 18.4 33.4 -42.7 15.7
3 16 33.5 -36.5 20.4 34.4 -38.5 22.1 33.4 -42.7 15.7
3 16 34.2 -42.6 18.4 32.7 -44.2 21 32.5 -46.5 18
3 16 33.4 -46.3 13.5 33.4 -42.7 15.7 34.2 -42.6 18.4
3 16 33.4 -42.7 15.7 31 -45 10.6 29.2 -43.7 10.9
3 16 25.6 -37.2 27.7 26.9 -41.3 24.8 31.3 -42.3 24.5
3 16 23.8 -39 26.4 26.9 -41.3 24.8 25.6 -37.2 27.7
3 16 27.9 -45.6 20.9 31.5 -44.1 23 31.3 -42.3 24.5
4 16 27.9 -45.6 20.9 31.3 -42.3 24.5 26.9 -41.3 24.8 23.6 -40.9 24.7
3 16 27.9 -45.6 20.9 23.6 -40.9 24.7 22.6 -43.1 22.3
3 16 18.9 -36.7 27.9 20.7 -39 26.1 23.8 -39 26.4
3 16 23.6 -40.9 24.7 20.7 -39 26.1 22 -41.4 23.9
3 16 19.8 -40.2 26.5 15.5 -41 30.2 18 -46.3 26.3
3 16 18 -46.3 26.3 21 -43.7 23.5 20.6 -42 25
3 16 18 -46.3 26.3 21.4 -45 22.2 21 -43.7 23.5
3 16 21.4 -45 22.2 22.6 -43.1 22.3 21 -43.7 23.5
3 16 22.6 -43.1 22.3 23.6 -40.9 24.7 22 -41.4 23.9
3 16 18.9 -36.7 27.9 23.8 -39 26.4 25.6 -37.2 27.7
3 16 31.5 -44.1 23 27.9 -45.6 20.9 31.7 -46.1 21
4 16 29.4 -24.8 23.4 29.7 -23.2 25.2 32.6 -31 24 30.9 -30 21.9
3 16 30.9 -32.4 19.9 26.3 -27.2 20.4 30.9 -30 21.9
3 16 26.3 -27.2 20.4 29.4 -24.8 23.4 30.9 -30 21.9
3 16 26.3 -27.2 20.4 23.9 -19.9 24.2 29.4 -24.8 23.4
3 16 26.3 -27.2 20.4 23.2 -25 20.9 23.9 -19.9 24.2
3 16 26.3 -27.2 20.4 25.7 -30.5 19.5 23.2 -25 20.9
3 16 29.4 -24.8 23.4 23.9 -19.9 24.2 29.7 -23.2 25.2
