5 24 9.6 -34.3 -17.9 8.2 -32.7 -19.8 10.5 -30.5 -19.4 6.8 -35.3 -18.7
5 24 13.7 -22.6 -19.6 11.5 -23.7 -20.7 11.4 -22.2 -21.4 11.6 -26.3 -20.1
5 24 11.5 -23.7 -20.7 11.4 -22.2 -21.4 13.7 -22.6 -19.6 9.7 -23.3 -21.5
5 24 11.6 -26.3 -20.1 11.5 -23.7 -20.7 13.7 -22.6 -19.6 10.5 -25.1 -21.1
5 24 13.7 -22.6 -19.6 11.6 -26.3 -20.1 11.5 -23.7 -20.7 13.7 -27.6 -18.2
5 24 7.9 -26 -22.1 6.5 -28.2 -22 5.1 -25.2 -23 8.6 -27.6 -21.5
5 24 5.1 -25.2 -23 7.9 -26 -22.1 6.5 -28.2 -22 7 -23.6 -22.6
5 24 7 -23.6 -22.6 7.9 -26 -22.1 5.1 -25.2 -23 9.7 -23.3 -21.5
5 24 9.7 -23.3 -21.5 7.9 -26 -22.1 7 -23.6 -22.6 10.5 -25.1 -21.1
5 24 8.6 -27.6 -21.5 10.5 -25.1 -21.1 11.6 -26.3 -20.1 7.9 -26 -22.1
5 24 10.5 -25.1 -21.1 11.6 -26.3 -20.1 8.6 -27.6 -21.5 11.5 -23.7 -20.7
5 24 11.5 -23.7 -20.7 9.7 -23.3 -21.5 11.4 -22.2 -21.4 10.5 -25.1 -21.1
5 24 11.5 -23.7 -20.7 10.5 -25.1 -21.1 9.7 -23.3 -21.5 11.6 -26.3 -20.1
5 24 10.5 -25.1 -21.1 9.7 -23.3 -21.5 11.5 -23.7 -20.7 7.9 -26 -22.1
5 24 13.7 -22.6 -19.6 13.7 -27.6 -18.2 11.6 -26.3 -20.1 16 -25.5 -16.9
5 24 7.9 -26 -22.1 10.5 -25.1 -21.1 8.6 -27.6 -21.5 9.7 -23.3 -21.5
5 24 8.6 -27.6 -21.5 7.9 -26 -22.1 10.5 -25.1 -21.1 6.5 -28.2 -22
5 24 17.3 -27.5 -14.3 14.2 -30.6 -16.5 16 -25.5 -16.9 15.9 -31.6 -14
5 24 14.2 -30.6 -16.5 16 -25.5 -16.9 17.3 -27.5 -14.3 13.7 -27.6 -18.2
5 24 13.7 -27.6 -18.2 16 -25.5 -16.9 14.2 -30.6 -16.5 13.7 -22.6 -19.6
5 24 6.5 -32.5 -20.5 4.3 -34.7 -19.9 3.4 -31.4 -21.6 8.2 -32.7 -19.8
5 24 3.4 -31.4 -21.6 6.5 -32.5 -20.5 4.3 -34.7 -19.9 6.5 -28.2 -22
5 24 8.2 -32.7 -19.8 6.8 -35.3 -18.7 4.3 -34.7 -19.9 9.6 -34.3 -17.9
5 24 4.2 -28.1 -22.5 6.5 -28.2 -22 3.4 -31.4 -21.6 4.4 -26.1 -23
5 24 6.5 -28.2 -22 3.4 -31.4 -21.6 4.2 -28.1 -22.5 6.5 -32.5 -20.5
5 24 4.4 -26.1 -23 6.5 -28.2 -22 4.2 -28.1 -22.5 5.1 -25.2 -23
