3 16 0.92 -5.17 -0.02 1.23 -6.92 1.03 0 -5.49 -0.24
3 16 0.92 -5.17 -0.02 0 -5.59 -0.57 1.21 -5.27 -0.39
3 16 0.92 -5.17 -0.02 0 -5.49 -0.24 0 -5.59 -0.57
4 16 0.95 -18.44 -4.61 1.94 -19.32 -4.31 1.46 -19.47 -6.89 0.82 -18.85 -6.8
4 16 1.13 -17.6 -2.68 2.31 -18.49 -1.99 1.94 -19.32 -4.31 0.95 -18.44 -4.61
4 16 1.26 -16.31 -0.99 2.58 -17.06 0.02 2.31 -18.49 -1.99 1.13 -17.6 -2.68
3 16 2.58 -17.06 0.02 1.35 -14.63 0.35 2.76 -15.15 1.59
3 16 1.26 -16.31 -0.99 1.35 -14.63 0.35 2.58 -17.06 0.02
3 16 2.76 -15.15 1.59 1.39 -12.83 1.19 2.85 -13.03 2.57
3 16 1.35 -14.63 0.35 1.39 -12.83 1.19 2.76 -15.15 1.59
3 16 2.85 -13.03 2.57 1.38 -10.98 1.58 2.83 -10.8 2.97
3 16 1.39 -12.83 1.19 1.38 -10.98 1.58 2.85 -13.03 2.57
3 16 2.83 -10.8 2.97 1.33 -8.99 1.56 2.7 -8.42 2.79
3 16 1.38 -10.98 1.58 1.33 -8.99 1.56 2.83 -10.8 2.97
3 16 2.7 -8.42 2.79 1.23 -6.92 1.03 2.48 -6.08 1.98
3 16 1.33 -8.99 1.56 1.23 -6.92 1.03 2.7 -8.42 2.79
3 16 1.23 -6.92 1.03 2.21 -4.07 0.64 2.48 -6.08 1.98
3 16 1.23 -6.92 1.03 0.92 -5.17 -0.02 2.21 -4.07 0.64
4 16 0.82 -18.85 -6.8 1.46 -19.47 -6.89 1.05 -19.61 -7.77 0.57 -19.15 -7.69
3 16 2.58 -4.05 0.32 0.92 -5.17 -0.02 1.21 -5.27 -0.39
3 16 2.58 -4.05 0.32 2.21 -4.07 0.64 0.92 -5.17 -0.02
3 16 1.82 -20.73 -7.09 1.94 -19.32 -4.31 2.42 -20.85 -3.97
3 16 1.46 -19.47 -6.89 1.94 -19.32 -4.31 1.82 -20.73 -7.09
3 16 1.31 -20.52 -7.94 1.46 -19.47 -6.89 1.82 -20.73 -7.09
3 16 1.05 -19.61 -7.77 1.46 -19.47 -6.89 1.31 -20.52 -7.94
3 16 2.42 -20.85 -3.97 2.31 -18.49 -1.99 2.89 -20.15 -1.12
3 16 1.94 -19.32 -4.31 2.31 -18.49 -1.99 2.42 -20.85 -3.97
3 16 2.89 -20.15 -1.12 2.58 -17.06 0.02 3.25 -18.69 1.37
3 16 2.31 -18.49 -1.99 2.58 -17.06 0.02 2.89 -20.15 -1.12
3 16 3.25 -18.69 1.37 2.76 -15.15 1.59 3.49 -16.61 3.37
3 16 2.58 -17.06 0.02 2.76 -15.15 1.59 3.25 -18.69 1.37
3 16 2.76 -15.15 1.59 3.61 -14.13 4.69 3.49 -16.61 3.37
3 16 2.76 -15.15 1.59 2.85 -13.03 2.57 3.61 -14.13 4.69
4 16 3.61 -11.43 5.29 3.61 -14.13 4.69 2.85 -13.03 2.57 2.83 -10.8 2.97
4 16 3.42 -7.89 4.95 3.61 -11.43 5.29 2.83 -10.8 2.97 2.7 -8.42 2.79
3 16 2.7 -8.42 2.79 3.05 -4.62 3.45 3.42 -7.89 4.95
3 16 2.7 -8.42 2.79 2.48 -6.08 1.98 3.05 -4.62 3.45
3 16 3.05 -4.62 3.45 2.21 -4.07 0.64 2.64 -2.75 1.4
3 16 2.48 -6.08 1.98 2.21 -4.07 0.64 3.05 -4.62 3.45
3 16 0.53 -21.84 -8.18 1.57 -21.62 -7.24 0.86 -22.39 -7.38
3 16 1.08 -21.28 -8.08 1.57 -21.62 -7.24 0.53 -21.84 -8.18
3 16 1.23 -23.05 -3.31 0 -22.66 -7.44 0.86 -22.39 -7.38
3 16 0 -23.48 -3.7 0 -22.66 -7.44 1.23 -23.05 -3.31
3 16 0 -23.15 -0.05 1.23 -23.05 -3.31 1.48 -22.44 0.48
3 16 0 -23.15 -0.05 0 -23.48 -3.7 1.23 -23.05 -3.31
3 16 1.48 -22.44 0.48 0 -21.66 3.52 0 -23.15 -0.05
3 16 1.48 -22.44 0.48 1.67 -20.75 3.78 0 -21.66 3.52
3 16 1.67 -20.75 3.78 0 -19.14 6.49 0 -21.66 3.52
3 16 1.67 -20.75 3.78 1.79 -18.17 6.4 0 -19.14 6.49
3 16 1.79 -18.17 6.4 0 -15.79 8.54 0 -19.14 6.49
3 16 1.79 -18.17 6.4 1.85 -14.94 8.11 0 -15.79 8.54
3 16 1.85 -14.94 8.11 0 -11.93 9.46 0 -15.79 8.54
3 16 1.85 -14.94 8.11 1.85 -11.3 8.79 0 -11.93 9.46
3 16 1.85 -11.3 8.79 0 -7.05 8.82 0 -11.93 9.46
3 16 1.85 -11.3 8.79 1.74 -6.72 8 0 -7.05 8.82
3 16 1.74 -6.72 8 0 -2.81 6.44 0 -7.05 8.82
3 16 1.74 -6.72 8 1.53 -2.77 5.64 0 -2.81 6.44
4 16 2.62 -3.57 4.68 1.53 -2.77 5.64 1.74 -6.72 8 2.96 -7.22 6.66
4 16 1.74 -6.72 8 1.85 -11.3 8.79 3.14 -11.35 7.25 2.96 -7.22 6.66
4 16 1.85 -11.3 8.79 1.85 -14.94 8.11 3.15 -14.57 6.61 3.14 -11.35 7.25
3 16 1.79 -18.17 6.4 3.15 -14.57 6.61 1.85 -14.94 8.11
3 16 3.04 -17.47 5.07 3.15 -14.57 6.61 1.79 -18.17 6.4
3 16 1.67 -20.75 3.78 3.04 -17.47 5.07 1.79 -18.17 6.4
3 16 2.84 -19.84 2.73 3.04 -17.47 5.07 1.67 -20.75 3.78
3 16 1.48 -22.44 0.48 2.84 -19.84 2.73 1.67 -20.75 3.78
3 16 2.52 -21.43 -0.22 2.84 -19.84 2.73 1.48 -22.44 0.48
3 16 1.23 -23.05 -3.31 2.52 -21.43 -0.22 1.48 -22.44 0.48
3 16 2.1 -22.08 -3.6 2.52 -21.43 -0.22 1.23 -23.05 -3.31
3 16 0.86 -22.39 -7.38 2.1 -22.08 -3.6 1.23 -23.05 -3.31
3 16 1.57 -21.62 -7.24 2.1 -22.08 -3.6 0.86 -22.39 -7.38
4 16 3.05 -4.62 3.45 2.62 -3.57 4.68 2.96 -7.22 6.66 3.42 -7.89 4.95
4 16 2.96 -7.22 6.66 3.14 -11.35 7.25 3.61 -11.43 5.29 3.42 -7.89 4.95
4 16 3.61 -11.43 5.29 3.14 -11.35 7.25 3.15 -14.57 6.61 3.61 -14.13 4.69
3 16 3.04 -17.47 5.07 3.61 -14.13 4.69 3.15 -14.57 6.61
3 16 3.49 -16.61 3.37 3.61 -14.13 4.69 3.04 -17.47 5.07
3 16 2.84 -19.84 2.73 3.49 -16.61 3.37 3.04 -17.47 5.07
3 16 3.25 -18.69 1.37 3.49 -16.61 3.37 2.84 -19.84 2.73
3 16 2.52 -21.43 -0.22 3.25 -18.69 1.37 2.84 -19.84 2.73
3 16 2.89 -20.15 -1.12 3.25 -18.69 1.37 2.52 -21.43 -0.22
3 16 2.1 -22.08 -3.6 2.89 -20.15 -1.12 2.52 -21.43 -0.22
3 16 2.42 -20.85 -3.97 2.89 -20.15 -1.12 2.1 -22.08 -3.6
3 16 1.57 -21.62 -7.24 2.42 -20.85 -3.97 2.1 -22.08 -3.6
3 16 1.82 -20.73 -7.09 2.42 -20.85 -3.97 1.57 -21.62 -7.24
4 16 1.82 -20.73 -7.09 1.57 -21.62 -7.24 1.08 -21.28 -8.08 1.31 -20.52 -7.94
3 16 1.28 -0.44 2.76 2.64 -2.75 1.4 1.6 -0.24 2.73
3 16 0 -18.88 -7.66 0.57 -19.15 -7.69 0 -19.78 -8.14
4 16 0.57 -19.15 -7.69 1.05 -19.61 -7.77 0.22 -20 -8.18 0 -19.78 -8.14
3 16 0.35 -20.43 -8.27 1.05 -19.61 -7.77 1.31 -20.52 -7.94
3 16 0.22 -20 -8.18 1.05 -19.61 -7.77 0.35 -20.43 -8.27
3 16 0 -19.78 -8.14 0.22 -20.76 -8.34 0 -20.99 -8.38
3 16 0.22 -20.76 -8.34 0 -19.78 -8.14 0.22 -20 -8.18
3 16 0.35 -20.43 -8.27 0.22 -20.76 -8.34 0.22 -20 -8.18
4 16 0.35 -20.43 -8.27 1.31 -20.52 -7.94 1.08 -21.28 -8.08 0.22 -20.76 -8.34
4 16 0.22 -20.76 -8.34 1.08 -21.28 -8.08 0.53 -21.84 -8.18 0 -20.99 -8.38
3 16 0 -22.66 -7.44 0.53 -21.84 -8.18 0.86 -22.39 -7.38
3 16 0.53 -21.84 -8.18 0 -22.66 -7.44 0 -22.03 -8.21
3 16 0 -20.99 -8.38 0.53 -21.84 -8.18 0 -22.03 -8.21
3 16 0 -5.36 -1.31 1.09 -4.31 -1.39 1.29 -5.02 -1.12
3 16 1.09 -4.31 -1.39 0 -5.36 -1.31 0 -4.63 -1.57
3 16 1.29 -5.02 -1.12 2.3 -3.21 -0.75 2.72 -3.76 -0.39
3 16 1.29 -5.02 -1.12 1.09 -4.31 -1.39 2.3 -3.21 -0.75
3 16 2.72 -3.76 -0.39 2.7 -1.76 0.09 3.21 -2.09 0.57
3 16 2.72 -3.76 -0.39 2.3 -3.21 -0.75 2.7 -1.76 0.09
4 16 0 -5.59 -0.57 0 -5.36 -1.31 1.29 -5.02 -1.12 1.21 -5.27 -0.39
3 16 3.04 -2.46 1.24 2.49 -0.15 1.69 1.95 -0.22 2.53
3 16 3.04 -2.46 1.24 3.21 -2.09 0.57 2.49 -0.15 1.69
4 16 2.58 -4.05 0.32 2.72 -3.76 -0.39 3.21 -2.09 0.57 3.04 -2.46 1.24
4 16 1.21 -5.27 -0.39 1.29 -5.02 -1.12 2.72 -3.76 -0.39 2.58 -4.05 0.32
3 16 0 -2.11 -4.1 0.34 -1.1 -4.38 0.81 -1.67 -4.05
3 16 0 -2.11 -4.1 0 -1.37 -4.38 0.34 -1.1 -4.38
3 16 0.81 -1.67 -4.05 0.61 -0.67 -4.38 1.37 -0.87 -3.99
3 16 0.81 -1.67 -4.05 0.34 -1.1 -4.38 0.61 -0.67 -4.38
4 16 0.58 -0.09 -4.38 1.42 -0.04 -3.95 1.37 -0.87 -3.99 0.61 -0.67 -4.38
3 16 0 -2.44 -3.53 0.81 -1.67 -4.05 0.74 -2.15 -3.42
3 16 0 -2.44 -3.53 0 -2.11 -4.1 0.81 -1.67 -4.05
3 16 0 -2.44 -3.53 1.12 -2.68 -3.47 0 -3.05 -3.6
3 16 0.74 -2.15 -3.42 1.12 -2.68 -3.47 0 -2.44 -3.53
4 16 2.1 -1.7 -3.11 1.12 -2.68 -3.47 0.74 -2.15 -3.42 1.57 -1.28 -3.1
4 16 2.4 -0.61 -2.71 2.1 -1.7 -3.11 1.57 -1.28 -3.1 1.76 -0.45 -2.8
3 16 1.57 -1.28 -3.1 1.42 -0.04 -3.95 1.76 -0.45 -2.8
3 16 1.57 -1.28 -3.1 1.37 -0.87 -3.99 1.42 -0.04 -3.95
3 16 0.74 -2.15 -3.42 1.37 -0.87 -3.99 1.57 -1.28 -3.1
3 16 0.74 -2.15 -3.42 0.81 -1.67 -4.05 1.37 -0.87 -3.99
4 16 1.35 -3.19 -3.06 0 -3.62 -3.22 0 -3.05 -3.6 1.12 -2.68 -3.47
4 16 2.1 -1.7 -3.11 2.47 -2.05 -2.65 1.35 -3.19 -3.06 1.12 -2.68 -3.47
4 16 2.4 -0.61 -2.71 2.82 -0.79 -2.19 2.47 -2.05 -2.65 2.1 -1.7 -3.11
3 16 1.35 -3.19 -3.06 0 -3.68 -2.56 0 -3.62 -3.22
3 16 1.35 -3.19 -3.06 1.1 -3.37 -2.44 0 -3.68 -2.56
3 16 2.47 -2.05 -2.65 1.1 -3.37 -2.44 1.35 -3.19 -3.06
3 16 1.1 -3.37 -2.44 2.47 -2.05 -2.65 2.26 -2.31 -2.06
3 16 2.82 -0.79 -2.19 2.26 -2.31 -2.06 2.47 -2.05 -2.65
3 16 2.26 -2.31 -2.06 2.82 -0.79 -2.19 2.65 -1.12 -1.62
3 16 2.65 -1.12 -1.62 2.69 0.16 -1.84 2.46 0.1 -1.18
3 16 2.65 -1.12 -1.62 2.82 -0.79 -2.19 2.69 0.16 -1.84
3 16 3.04 -2.46 1.24 2.21 -4.07 0.64 2.58 -4.05 0.32
3 16 3.04 -2.46 1.24 2.64 -2.75 1.4 2.21 -4.07 0.64
3 16 2.3 -3.21 -0.75 2.34 -1.64 0.07 2.7 -1.76 0.09
3 16 2.3 -3.21 -0.75 1.86 -2.96 -0.68 2.34 -1.64 0.07
3 16 0.95 -3 -1.9 1.86 -2.96 -0.68 0.79 -3.83 -1.15
3 16 0.95 -3 -1.9 1.69 -2.3 -1.64 1.86 -2.96 -0.68
3 16 2.62 -3.57 4.68 2.64 -2.75 1.4 1.28 -0.44 2.76
3 16 3.05 -4.62 3.45 2.64 -2.75 1.4 2.62 -3.57 4.68
0 // edges
2 24 1.57 -1.28 -3.1 1.76 -0.45 -2.8
2 24 0.74 -2.15 -3.42 1.57 -1.28 -3.1
2 24 0.79 -3.83 -1.15 1.86 -2.96 -0.68
2 24 2.34 -1.64 0.07 1.86 -2.96 -0.68
2 24 1.69 -2.3 -1.64 2.08 -1.17 -1.23
2 24 1.69 -2.3 -1.64 0.95 -3 -1.9
2 24 1.63 0.22 -2.55 1.76 -0.45 -2.8
2 24 0 -5.49 -0.24 0.92 -5.17 -0.02
2 24 1.28 -0.44 2.76 2.64 -2.75 1.4
2 24 0.74 -2.15 -3.42 0 -2.44 -3.53
2 24 1.28 -0.44 2.76 0.92 -0.25 2.88
2 24 0.92 -5.17 -0.02 2.21 -4.07 0.64
2 24 2.21 -4.07 0.64 2.64 -2.75 1.4
2 24 0 -3.4 -2.07 0.95 -3 -1.9
2 24 1.68 -0.08 0.96 2.34 -1.64 0.07
2 24 0.79 -3.83 -1.15 0 -4.09 -1.3
2 24 2.08 -1.17 -1.23 1.78 0.07 -0.78
0 // condlines
5 24 1.48 -22.44 0.48 2.84 -19.84 2.73 1.67 -20.75 3.78 2.52 -21.43 -0.22
5 24 2.1 -22.08 -3.6 2.52 -21.43 -0.22 1.23 -23.05 -3.31 2.89 -20.15 -1.12
5 24 2.52 -21.43 -0.22 2.84 -19.84 2.73 1.48 -22.44 0.48 3.25 -18.69 1.37
5 24 1.48 -22.44 0.48 2.52 -21.43 -0.22 2.84 -19.84 2.73 1.23 -23.05 -3.31
5 24 1.23 -23.05 -3.31 2.52 -21.43 -0.22 1.48 -22.44 0.48 2.1 -22.08 -3.6
5 24 1.67 -20.75 3.78 2.84 -19.84 2.73 3.04 -17.47 5.07 1.48 -22.44 0.48
5 24 3.15 -14.57 6.61 3.14 -11.35 7.25 1.85 -11.3 8.79 3.61 -11.43 5.29
5 24 1.79 -18.17 6.4 3.15 -14.57 6.61 1.85 -14.94 8.11 3.04 -17.47 5.07
5 24 3.14 -11.35 7.25 2.96 -7.22 6.66 1.74 -6.72 8 3.61 -11.43 5.29
5 24 1.85 -14.94 8.11 3.15 -14.57 6.61 1.85 -11.3 8.79 1.79 -18.17 6.4
5 24 1.67 -20.75 3.78 3.04 -17.47 5.07 1.79 -18.17 6.4 2.84 -19.84 2.73
5 24 2.84 -19.84 2.73 3.04 -17.47 5.07 1.67 -20.75 3.78 3.49 -16.61 3.37
5 24 3.04 -17.47 5.07 3.15 -14.57 6.61 1.79 -18.17 6.4 3.61 -14.13 4.69
5 24 1.79 -18.17 6.4 3.04 -17.47 5.07 3.15 -14.57 6.61 1.67 -20.75 3.78
5 24 1.23 -23.05 -3.31 2.1 -22.08 -3.6 2.52 -21.43 -0.22 0.86 -22.39 -7.38
5 24 2.84 -19.84 2.73 3.25 -18.69 1.37 3.49 -16.61 3.37 2.52 -21.43 -0.22
5 24 2.64 -2.75 1.4 3.05 -4.62 3.45 2.21 -4.07 0.64 2.62 -3.57 4.68
5 24 2.84 -19.84 2.73 3.49 -16.61 3.37 3.04 -17.47 5.07 3.25 -18.69 1.37
5 24 2.52 -21.43 -0.22 3.25 -18.69 1.37 2.84 -19.84 2.73 2.89 -20.15 -1.12
5 24 2.1 -22.08 -3.6 2.42 -20.85 -3.97 2.89 -20.15 -1.12 1.57 -21.62 -7.24
5 24 2.1 -22.08 -3.6 2.89 -20.15 -1.12 2.52 -21.43 -0.22 2.42 -20.85 -3.97
5 24 2.52 -21.43 -0.22 2.89 -20.15 -1.12 3.25 -18.69 1.37 2.1 -22.08 -3.6
5 24 3.04 -17.47 5.07 3.49 -16.61 3.37 3.61 -14.13 4.69 2.84 -19.84 2.73
5 24 3.05 -4.62 3.45 2.62 -3.57 4.68 2.96 -7.22 6.66 2.64 -2.75 1.4
5 24 1.57 -21.62 -7.24 2.1 -22.08 -3.6 0.86 -22.39 -7.38 2.42 -20.85 -3.97
5 24 0.86 -22.39 -7.38 2.1 -22.08 -3.6 1.23 -23.05 -3.31 1.57 -21.62 -7.24
5 24 2.96 -7.22 6.66 3.42 -7.89 4.95 3.05 -4.62 3.45 3.61 -11.43 5.29
5 24 3.04 -17.47 5.07 3.61 -14.13 4.69 3.15 -14.57 6.61 3.49 -16.61 3.37
5 24 3.15 -14.57 6.61 3.61 -14.13 4.69 3.61 -11.43 5.29 3.04 -17.47 5.07
5 24 3.14 -11.35 7.25 3.61 -11.43 5.29 2.96 -7.22 6.66 3.15 -14.57 6.61
5 24 1.85 -11.3 8.79 3.14 -11.35 7.25 1.74 -6.72 8 3.15 -14.57 6.61
5 24 1.67 -20.75 3.78 0 -19.14 6.49 0 -21.66 3.52 1.79 -18.17 6.4
5 24 1.67 -20.75 3.78 0 -21.66 3.52 1.48 -22.44 0.48 0 -19.14 6.49
5 24 1.48 -22.44 0.48 1.67 -20.75 3.78 0 -21.66 3.52 2.84 -19.84 2.73
5 24 1.67 -20.75 3.78 1.79 -18.17 6.4 0 -19.14 6.49 3.04 -17.47 5.07
5 24 1.79 -18.17 6.4 0 -15.79 8.54 0 -19.14 6.49 1.85 -14.94 8.11
5 24 1.79 -18.17 6.4 0 -19.14 6.49 1.67 -20.75 3.78 0 -15.79 8.54
5 24 0.53 -21.84 -8.18 1.08 -21.28 -8.08 1.57 -21.62 -7.24 0.22 -20.76 -8.34
5 24 1.48 -22.44 0.48 0 -21.66 3.52 0 -23.15 -0.05 1.67 -20.75 3.78
5 24 1.23 -23.05 -3.31 0 -22.66 -7.44 0.86 -22.39 -7.38 0 -23.48 -3.7
5 24 0.86 -22.39 -7.38 1.23 -23.05 -3.31 0 -22.66 -7.44 2.1 -22.08 -3.6
5 24 0 -22.66 -7.44 0.86 -22.39 -7.38 1.23 -23.05 -3.31 0.53 -21.84 -8.18
5 24 1.23 -23.05 -3.31 0 -23.48 -3.7 0 -22.66 -7.44 0 -23.15 -0.05
5 24 1.48 -22.44 0.48 0 -23.15 -0.05 1.23 -23.05 -3.31 0 -21.66 3.52
5 24 1.23 -23.05 -3.31 1.48 -22.44 0.48 0 -23.15 -0.05 2.52 -21.43 -0.22
5 24 0 -23.15 -0.05 1.23 -23.05 -3.31 1.48 -22.44 0.48 0 -23.48 -3.7
5 24 1.79 -18.17 6.4 1.85 -14.94 8.11 0 -15.79 8.54 3.15 -14.57 6.61
5 24 1.74 -6.72 8 1.53 -2.77 5.64 0 -2.81 6.44 2.62 -3.57 4.68
5 24 1.74 -6.72 8 0 -2.81 6.44 0 -7.05 8.82 1.53 -2.77 5.64
5 24 1.74 -6.72 8 0 -7.05 8.82 1.85 -11.3 8.79 0 -2.81 6.44
5 24 1.57 -21.62 -7.24 0.86 -22.39 -7.38 0.53 -21.84 -8.18 2.1 -22.08 -3.6
5 24 0.53 -21.84 -8.18 1.57 -21.62 -7.24 0.86 -22.39 -7.38 1.08 -21.28 -8.08
5 24 1.74 -6.72 8 2.96 -7.22 6.66 2.62 -3.57 4.68 3.14 -11.35 7.25
5 24 2.96 -7.22 6.66 2.62 -3.57 4.68 1.74 -6.72 8 3.05 -4.62 3.45
5 24 0.86 -22.39 -7.38 0.53 -21.84 -8.18 1.57 -21.62 -7.24 0 -22.66 -7.44
5 24 1.85 -14.94 8.11 0 -11.93 9.46 0 -15.79 8.54 1.85 -11.3 8.79
5 24 1.85 -14.94 8.11 0 -15.79 8.54 1.79 -18.17 6.4 0 -11.93 9.46
5 24 1.08 -21.28 -8.08 1.57 -21.62 -7.24 0.53 -21.84 -8.18 1.82 -20.73 -7.09
5 24 1.85 -14.94 8.11 1.85 -11.3 8.79 0 -11.93 9.46 3.15 -14.57 6.61
5 24 1.85 -11.3 8.79 1.74 -6.72 8 0 -7.05 8.82 3.14 -11.35 7.25
5 24 1.85 -11.3 8.79 0 -7.05 8.82 0 -11.93 9.46 1.74 -6.72 8
5 24 1.85 -11.3 8.79 0 -11.93 9.46 1.85 -14.94 8.11 0 -7.05 8.82
5 24 2.1 -1.7 -3.11 1.12 -2.68 -3.47 0.74 -2.15 -3.42 1.35 -3.19 -3.06
5 24 1.57 -1.28 -3.1 2.1 -1.7 -3.11 0.74 -2.15 -3.42 2.4 -0.61 -2.71
5 24 1.12 -2.68 -3.47 0 -3.05 -3.6 0 -2.44 -3.53 1.35 -3.19 -3.06
5 24 0.74 -2.15 -3.42 1.12 -2.68 -3.47 0 -2.44 -3.53 2.1 -1.7 -3.11
5 24 1.57 -1.28 -3.1 1.37 -0.87 -3.99 1.42 -0.04 -3.95 0.74 -2.15 -3.42
5 24 0.74 -2.15 -3.42 1.37 -0.87 -3.99 1.57 -1.28 -3.1 0.81 -1.67 -4.05
5 24 2.4 -0.61 -2.71 2.1 -1.7 -3.11 1.57 -1.28 -3.1 2.47 -2.05 -2.65
5 24 1.57 -1.28 -3.1 1.42 -0.04 -3.95 1.76 -0.45 -2.8 1.37 -0.87 -3.99
5 24 0.61 -0.67 -4.38 1.37 -0.87 -3.99 0.81 -1.67 -4.05 0.58 -0.09 -4.38
5 24 1.37 -0.87 -3.99 0.81 -1.67 -4.05 0.61 -0.67 -4.38 0.74 -2.15 -3.42
5 24 0.81 -1.67 -4.05 0 -2.11 -4.1 0.34 -1.1 -4.38 0 -2.44 -3.53
5 24 0.81 -1.67 -4.05 0.61 -0.67 -4.38 1.37 -0.87 -3.99 0.34 -1.1 -4.38
5 24 0.81 -1.67 -4.05 0.74 -2.15 -3.42 0 -2.44 -3.53 1.37 -0.87 -3.99
5 24 0 -2.44 -3.53 1.12 -2.68 -3.47 0 -3.05 -3.6 0.74 -2.15 -3.42
5 24 1.42 -0.04 -3.95 1.37 -0.87 -3.99 0.58 -0.09 -4.38 1.57 -1.28 -3.1
5 24 0 -2.44 -3.53 0.81 -1.67 -4.05 0.74 -2.15 -3.42 0 -2.11 -4.1
5 24 2.82 -0.79 -2.19 2.65 -1.12 -1.62 2.26 -2.31 -2.06 2.69 0.16 -1.84
